seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
6304,0.046789,4.723288,8.800960,23.342583,-1.958360,-0.603859,28.957169,-0.304449,0.528697,0.968224,0.250026,-0.001419,0.005131
6305,0.046533,4.820495,8.704327,22.385145,-1.650113,-1.465758,29.719584,-0.340014,0.469150,0.966541,0.256463,-0.001818,0.004718
6306,0.049813,4.929359,8.651473,19.374264,-1.292620,-2.061658,30.416000,-0.353041,0.393665,0.964967,0.262331,-0.002072,0.004123
6307,0.038618,4.998460,8.576758,16.446194,-0.000673,-2.200060,31.013418,-0.335327,0.321564,0.963589,0.267357,-0.002070,0.003486
6308,0.016806,5.074331,8.551242,12.919311,1.464767,-2.270223,31.503096,-0.275800,0.270482,0.962441,0.271470,-0.001676,0.002925
6309,0.020045,5.158482,8.543272,11.116231,1.387550,-1.552848,31.903790,-0.201859,0.241194,0.961488,0.274833,-0.001115,0.002508
6310,0.035333,5.246010,8.535995,10.138719,0.524715,-0.451693,32.258068,-0.157098,0.229817,0.960635,0.277803,-0.000760,0.002307
6311,0.028893,5.299733,8.479598,12.135642,0.720901,-0.431841,32.629311,-0.131668,0.228558,0.959730,0.280914,-0.000542,0.002237
6312,0.017704,5.371608,8.452838,13.270053,0.742680,-0.460156,33.052727,-0.103108,0.229296,0.958686,0.284458,-0.000293,0.002174
6313,0.028619,5.453125,8.395968,15.834330,-0.229133,0.315972,33.537792,-0.094635,0.231987,0.957474,0.288513,-0.000207,0.002177
6314,0.023516,5.500331,8.302135,17.928852,-0.267222,0.145232,34.100491,-0.105783,0.233814,0.956045,0.293211,-0.000284,0.002221
6315,0.010349,5.553930,8.212720,18.648951,0.219702,-0.471391,34.710114,-0.103372,0.228877,0.954472,0.298293,-0.000265,0.002175
6316,0.001791,5.639381,8.155729,18.579878,0.288990,-0.515482,35.330589,-0.087000,0.220240,0.952843,0.303457,-0.000140,0.002062
6317,0.010638,5.751101,8.113333,18.101587,-0.230297,-0.006510,35.941936,-0.081136,0.213735,0.951211,0.308536,-0.000098,0.001993
6318,0.006636,5.839122,8.062203,16.665699,-0.188310,-0.057061,36.521381,-0.086133,0.208789,0.949638,0.313342,-0.000143,0.001966
6319,0.012790,5.938219,8.036417,15.317043,-0.544094,0.025819,37.054428,-0.095598,0.201060,0.948171,0.317756,-0.000233,0.001929
6320,0.020087,5.990551,7.993408,13.279534,-0.782764,0.296964,37.531040,-0.116457,0.191955,0.946841,0.321697,-0.000423,0.001913
6321,0.030674,6.046791,7.951172,11.087946,-1.285420,1.342126,37.937157,-0.160434,0.192480,0.945694,0.325051,-0.000778,0.002044
6322,0.046817,6.117275,7.883097,12.690570,-1.882670,2.087174,38.333412,-0.237244,0.204867,0.944563,0.328320,-0.001369,0.002368
6323,0.050492,6.163479,7.805452,14.344325,-1.272575,1.239274,38.783943,-0.312917,0.215459,0.943262,0.332032,-0.001951,0.002680
6324,0.041911,6.228481,7.753570,14.728184,-0.312345,0.327137,39.268456,-0.349886,0.219065,0.941849,0.336018,-0.002233,0.002827
6325,0.045587,6.315895,7.711136,15.862109,-0.194251,0.138039,39.778271,-0.361336,0.219625,0.940344,0.340205,-0.002313,0.002875
6326,0.044305,6.405718,7.643784,18.061798,-0.128372,-0.647145,40.343723,-0.359992,0.209661,0.938654,0.344840,-0.002318,0.002801
6327,0.031854,6.463728,7.601367,18.508066,0.236191,-1.463185,40.953358,-0.335739,0.184124,0.936808,0.349829,-0.002183,0.002530
6328,0.036226,6.536024,7.541749,19.651266,-0.162468,-1.117204,41.589512,-0.306464,0.152576,0.934853,0.355023,-0.002027,0.002194
6329,0.051650,6.592042,7.419950,20.481236,-1.022631,-0.751172,42.258556,-0.300352,0.116238,0.932765,0.360475,-0.002079,0.001891
6330,0.056658,6.694616,7.361358,20.107615,-1.281175,-0.886782,42.935257,-0.310153,0.070198,0.930620,0.365976,-0.002295,0.001561
6331,0.065775,6.783786,7.305282,19.593588,-1.618657,-0.425876,43.597195,-0.330366,0.021149,0.928491,0.371344,-0.002608,0.001242
6332,0.064872,6.852047,7.198462,18.707788,-1.617635,-0.662672,44.235825,-0.356632,-0.029303,0.926407,0.376511,-0.002979,0.000935
6333,0.066774,6.940281,7.127917,16.949368,-1.687958,-1.237465,44.830482,-0.373706,-0.090522,0.924440,0.381312,-0.003316,0.000513
6334,0.063137,7.029408,7.118003,15.621861,-1.957195,-1.165303,45.373795,-0.388247,-0.161836,0.922622,0.385688,-0.003671,0.000004
6335,0.056292,7.090770,7.005910,18.824478,-2.473403,-0.770988,45.948421,-0.416787,-0.237194,0.920676,0.390306,-0.004157,-0.000486
6336,0.073210,7.124886,6.893709,20.768240,-3.503711,-0.573287,46.608955,-0.469431,-0.324653,0.918409,0.395602,-0.004883,-0.000981
6337,0.082239,7.180399,6.800956,21.948017,-3.979107,-0.967100,47.321823,-0.535789,-0.433298,0.915927,0.401300,-0.005800,-0.001587
6338,0.075996,7.275466,6.697471,23.606333,-3.828574,-1.645104,48.082256,-0.591181,-0.558851,0.913240,0.407359,-0.006698,-0.002352
6339,0.099597,7.393989,6.587844,24.837755,-4.360823,-1.268017,48.891056,-0.645290,-0.693274,0.910338,0.413783,-0.007630,-0.003177
6340,0.119259,7.464980,6.516216,23.949095,-4.860419,-1.583862,49.705883,-0.709472,-0.840752,0.907367,0.420230,-0.008701,-0.004055
6341,0.104700,7.513787,6.360029,24.110067,-3.765232,-3.368216,50.508884,-0.738390,-1.003980,0.904393,0.426563,-0.009565,-0.005175
6342,0.112153,7.631640,6.265656,21.501238,-2.933231,-3.414824,51.271019,-0.721110,-1.162044,0.901528,0.432556,-0.010060,-0.006420
6343,0.134382,7.705606,6.213108,16.041147,-3.262992,-1.376380,51.898338,-0.722706,-1.292615,0.899139,0.437473,-0.010606,-0.007383
6344,0.132069,7.761231,6.151118,11.397366,-3.036701,-0.542146,52.356979,-0.761927,-1.395049,0.897373,0.441054,-0.011337,-0.007992
6345,0.142377,7.852046,6.111087,4.698106,-2.161377,0.114498,52.626232,-0.809034,-1.468088,0.896329,0.443148,-0.012007,-0.008354
6346,0.170189,7.946147,6.178492,-2.171660,-1.842479,1.404236,52.668900,-0.869657,-1.505758,0.896161,0.443470,-0.012630,-0.008410
6347,0.185188,7.925272,6.181343,-5.152172,-1.791946,1.727782,52.547104,-0.947930,-1.522153,0.896630,0.442505,-0.013296,-0.008249
6348,0.178574,7.891346,6.174313,-8.069190,-1.127307,0.823294,52.326958,-1.011299,-1.534787,0.897476,0.440771,-0.013825,-0.008129
6349,0.181167,7.862578,6.180814,-7.262019,-0.376992,0.156195,52.071613,-1.039567,-1.544561,0.898455,0.438765,-0.014066,-0.008129
6350,0.180389,7.824735,6.163295,-5.834524,-0.192505,0.032585,51.853443,-1.047896,-1.550083,0.899288,0.437052,-0.014137,-0.008167
6351,0.167911,7.793412,6.195557,-6.619333,0.050836,-0.484964,51.646004,-1.043438,-1.556603,0.900078,0.435423,-0.014112,-0.008261
6352,0.157946,7.779650,6.219026,-6.096271,0.167880,-0.628211,51.434235,-1.026641,-1.565282,0.900880,0.433760,-0.013998,-0.008419
6353,0.162273,7.765336,6.224079,-4.278610,0.144922,-0.635918,51.261478,-1.006931,-1.574367,0.901533,0.432403,-0.013864,-0.008586
6354,0.162672,7.730302,6.239471,-4.096398,0.135548,-1.079366,51.122139,-0.981723,-1.588641,0.902057,0.431308,-0.013709,-0.008810
6355,0.163685,7.727177,6.272876,-4.596316,-0.005142,-1.000395,50.977608,-0.953396,-1.608740,0.902600,0.430172,-0.013550,-0.009092
6356,0.165396,7.701590,6.270678,-3.017500,-0.176862,-0.441122,50.851006,-0.936661,-1.626247,0.903073,0.429175,-0.013474,-0.009307
6357,0.163630,7.703160,6.283897,-2.833254,-0.123697,-0.280294,50.753666,-0.930508,-1.637733,0.903436,0.428407,-0.013461,-0.009432
6358,0.169323,7.707345,6.301102,-2.796715,-0.280691,0.000183,50.659966,-0.931164,-1.645907,0.903786,0.427667,-0.013488,-0.009505
6359,0.163637,7.690385,6.304773,-1.944787,-0.126423,0.053568,50.581017,-0.936162,-1.650586,0.904080,0.427043,-0.013539,-0.009533
6360,0.157339,7.671283,6.303017,-1.097636,0.102530,-0.187066,50.530338,-0.934698,-1.652307,0.904268,0.426643,-0.013529,-0.009558
6361,0.153157,7.668711,6.296078,-0.372079,0.210741,-0.568192,50.505917,-0.921663,-1.656281,0.904359,0.426452,-0.013439,-0.009641
6362,0.154424,7.657607,6.302394,-0.118425,0.196178,-0.545765,50.497841,-0.903022,-1.662856,0.904389,0.426390,-0.013316,-0.009763
6363,0.157509,7.649127,6.313194,-0.640877,-0.107154,-0.136055,50.485279,-0.893310,-1.668941,0.904435,0.426292,-0.013261,-0.009849
6364,0.159852,7.661105,6.322126,-0.899357,-0.294662,0.007261,50.459717,-0.895917,-1.675474,0.904530,0.426089,-0.013304,-0.009893
6365,0.165203,7.659262,6.327048,-0.992847,-0.378850,0.040868,50.428299,-0.903684,-1.683619,0.904645,0.425839,-0.013392,-0.009932
6366,0.171471,7.665433,6.326906,-0.772466,-0.668775,0.474906,50.399014,-0.921435,-1.691599,0.904754,0.425604,-0.013560,-0.009933
6367,0.170921,7.658233,6.330647,-1.010037,-0.808339,0.544888,50.369434,-0.950226,-1.699728,0.904862,0.425365,-0.013815,-0.009894
6368,0.167001,7.648721,6.329153,-0.929514,-0.458075,0.034031,50.337273,-0.971123,-1.709825,0.904980,0.425107,-0.014014,-0.009900
6369,0.170543,7.666789,6.340382,-0.198650,-0.360300,-0.090380,50.318665,-0.979107,-1.720924,0.905049,0.424957,-0.014117,-0.009960
6370,0.167885,7.659003,6.332639,0.219416,-0.272895,-0.226484,50.319206,-0.981781,-1.732420,0.905046,0.424960,-0.014181,-0.010041
6372,0.159230,7.652032,6.358407,-1.378832,0.168906,-0.487737,50.300037,-0.973727,-1.741357,0.905116,0.424809,-0.014149,-0.010144
6373,0.170734,7.649710,6.361031,-1.952926,-0.151984,0.086009,50.244572,-0.968399,-1.745420,0.905321,0.424371,-0.014117,-0.010202
6374,0.180165,7.644650,6.377481,-2.648507,-0.441634,0.634528,50.167892,-0.983959,-1.745339,0.905605,0.423762,-0.014232,-0.010154
6375,0.182894,7.621366,6.385779,-3.344660,-0.564416,1.034248,50.067921,-1.016053,-1.740373,0.905974,0.422968,-0.014459,-0.010008
6376,0.188485,7.612767,6.406024,-3.657530,-0.599734,1.309754,49.951035,-1.058455,-1.730132,0.906405,0.422038,-0.014746,-0.009786
6377,0.203211,7.605483,6.389077,-1.682138,-0.879286,1.538540,49.861813,-1.110647,-1.718414,0.906734,0.421326,-0.015109,-0.009512
6378,0.194672,7.595395,6.401237,-1.123535,-0.166161,0.680380,49.814842,-1.150148,-1.707886,0.906906,0.420950,-0.015379,-0.009290
6379,0.197523,7.593786,6.413223,-1.110846,-0.003380,0.452466,49.777405,-1.166393,-1.697853,0.907044,0.420652,-0.015467,-0.009156
6380,0.196046,7.578229,6.406002,-0.896405,0.200943,0.063906,49.743782,-1.170835,-1.689777,0.907168,0.420386,-0.015470,-0.009080
6381,0.189304,7.576845,6.409498,-1.036428,0.508899,-0.532210,49.711483,-1.157233,-1.685794,0.907287,0.420133,-0.015345,-0.009103
6382,0.181020,7.571609,6.432737,-1.938479,0.721394,-1.025906,49.661926,-1.124165,-1.686959,0.907469,0.419746,-0.015084,-0.009240
6383,0.183997,7.591499,6.439734,-1.024922,0.337962,-0.755432,49.612644,-1.090108,-1.692734,0.907650,0.419360,-0.014831,-0.009417
6384,0.174505,7.601329,6.457012,-0.524373,0.336427,-0.868237,49.586994,-1.062214,-1.701715,0.907744,0.419160,-0.014641,-0.009594
6385,0.175864,7.598908,6.456560,-0.231438,-0.039367,-0.320367,49.574558,-1.043922,-1.710790,0.907789,0.419063,-0.014528,-0.009734
6386,0.183905,7.591139,6.472269,-0.921694,-0.527630,0.335519,49.555473,-1.050243,-1.717820,0.907858,0.418910,-0.014602,-0.009769
6387,0.192902,7.585123,6.469313,-0.617105,-0.927217,0.832244,49.529930,-1.080786,-1.723643,0.907950,0.418702,-0.014864,-0.009707
6388,0.192750,7.581898,6.457750,0.017739,-0.846893,0.784213,49.520035,-1.120473,-1.728650,0.907985,0.418617,-0.015195,-0.009603
6389,0.192665,7.563848,6.456345,-0.604380,-0.576264,0.424680,49.510353,-1.151197,-1.733612,0.908019,0.418535,-0.015456,-0.009531
6390,0.205454,7.568790,6.462590,-0.328165,-0.627921,0.367953,49.494949,-1.174277,-1.740295,0.908074,0.418408,-0.015662,-0.009502
6391,0.212176,7.571977,6.467284,-0.050232,-0.670783,0.415428,49.488815,-1.198263,-1.748273,0.908096,0.418355,-0.015881,-0.009478
6392,0.210807,7.577986,6.464835,0.107825,-0.394018,0.070802,49.489941,-1.215952,-1.756504,0.908090,0.418360,-0.016051,-0.009479
6393,0.221463,7.582356,6.478394,-0.312420,-0.782547,0.506736,49.486717,-1.236008,-1.765162,0.908101,0.418330,-0.016241,-0.009474
6394,0.223936,7.572598,6.457253,0.534237,-1.080811,0.911220,49.490593,-1.274150,-1.773422,0.908085,0.418353,-0.016574,-0.009400
6395,0.217922,7.567928,6.454865,0.260185,-0.915149,0.640428,49.504025,-1.315419,-1.781925,0.908034,0.418451,-0.016933,-0.009315
6396,0.222720,7.574317,6.456744,-0.083488,-0.785562,0.527983,49.507175,-1.348635,-1.790837,0.908020,0.418469,-0.017229,-0.009263
6397,0.230987,7.569449,6.470522,-0.938091,-0.921703,0.786250,49.490326,-1.383771,-1.798249,0.908080,0.418329,-0.017533,-0.009196
6398,0.235297,7.541965,6.455843,-1.183479,-0.862626,0.763138,49.455112,-1.422724,-1.804074,0.908206,0.418042,-0.017860,-0.009106
6399,0.250783,7.542595,6.470703,-1.556098,-0.835749,0.896320,49.409542,-1.462143,-1.807589,0.908370,0.417674,-0.018182,-0.008997
6400,0.258561,7.549860,6.489987,-1.811258,-0.520437,0.756058,49.353405,-1.497763,-1.806817,0.908574,0.417223,-0.018457,-0.008870
6401,0.264713,7.550883,6.486241,-1.178246,-0.479761,0.852395,49.303455,-1.528960,-1.801986,0.908754,0.416822,-0.018683,-0.008726
6402,0.275197,7.558569,6.491715,-0.747334,-0.572971,1.017746,49.271172,-1.564031,-1.794954,0.908870,0.416561,-0.018933,-0.008548
6403,0.282842,7.544569,6.516228,-1.953093,-0.536881,0.916338,49.225971,-1.600525,-1.787923,0.909033,0.416197,-0.019194,-0.008367
6404,0.286070,7.530878,6.496436,-1.238639,-0.637818,0.775151,49.172680,-1.634659,-1.784318,0.909225,0.415769,-0.019447,-0.008223
6405,0.295258,7.529800,6.483470,-0.313237,-0.856380,0.847518,49.146847,-1.671404,-1.785474,0.909316,0.415558,-0.019741,-0.008103
6406,0.306274,7.531404,6.499814,-0.153813,-0.937669,1.006573,49.139133,-1.714336,-1.787879,0.909342,0.415488,-0.020090,-0.007968
6407,0.298742,7.509636,6.503222,-0.280104,-0.559822,0.648065,49.131927,-1.751521,-1.788712,0.909365,0.415424,-0.020388,-0.007841
6408,0.294909,7.527825,6.501785,0.675689,-0.294810,0.369568,49.138508,-1.773667,-1.788386,0.909340,0.415473,-0.020563,-0.007757
6409,0.293101,7.545423,6.510387,1.071891,0.204677,-0.132918,49.167591,-1.777633,-1.786944,0.909235,0.415703,-0.020591,-0.007726
6410,0.300115,7.552173,6.507727,1.324902,0.034031,0.267053,49.207394,-1.776725,-1.782471,0.909090,0.416020,-0.020570,-0.007686
6411,0.301524,7.524184,6.512397,-0.269061,-0.148203,0.332605,49.224831,-1.785535,-1.777379,0.909027,0.416157,-0.020623,-0.007611
6412,0.311246,7.541642,6.502531,-0.035079,-0.280942,0.274340,49.219727,-1.797866,-1.776187,0.909045,0.416115,-0.020716,-0.007557
6413,0.314904,7.539484,6.483201,0.703406,-0.117601,0.016241,49.230927,-1.805872,-1.778055,0.909003,0.416202,-0.020787,-0.007541
6414,0.317573,7.535129,6.502419,-0.555482,-0.083284,-0.002187,49.233471,-1.808235,-1.780440,0.908994,0.416221,-0.020814,-0.007551
6415,0.301350,7.525131,6.515283,-1.349592,0.662617,-1.002326,49.201824,-1.789252,-1.784066,0.909110,0.415973,-0.020675,-0.007654
6416,0.301469,7.553278,6.495578,0.612380,0.697964,-0.977309,49.189674,-1.749459,-1.788462,0.909156,0.415883,-0.020374,-0.007836
6417,0.295470,7.530338,6.493474,0.396800,0.621784,-0.753746,49.206558,-1.713246,-1.790660,0.909097,0.416023,-0.020096,-0.007982
6418,0.296968,7.522998,6.488096,0.099489,0.294172,-0.503076,49.214901,-1.687414,-1.792787,0.909068,0.416093,-0.019900,-0.008091
6419,0.294014,7.535925,6.497652,0.135120,0.212536,-0.414782,49.218918,-1.670314,-1.796387,0.909054,0.416128,-0.019777,-0.008181
6420,0.303101,7.535357,6.491312,0.452273,-0.508208,0.516542,49.228783,-1.674817,-1.799012,0.909018,0.416205,-0.019823,-0.008184
6421,0.299595,7.519353,6.475379,0.449324,-0.652396,0.400912,49.243942,-1.699028,-1.803680,0.908961,0.416320,-0.020033,-0.008130
6422,0.308783,7.518510,6.513385,-1.628756,-0.749621,0.374332,49.224571,-1.724073,-1.812946,0.909029,0.416160,-0.020264,-0.008116
6423,0.312386,7.525685,6.531268,-1.657704,-0.704360,0.752996,49.169964,-1.754131,-1.819010,0.909225,0.415720,-0.020521,-0.008065
6424,0.298102,7.527503,6.513773,-0.351272,-0.323486,0.292185,49.136539,-1.778514,-1.820578,0.909345,0.415450,-0.020718,-0.007995
6425,0.296337,7.539243,6.499615,0.685309,-0.114028,-0.250667,49.142265,-1.783808,-1.825643,0.909323,0.415494,-0.020778,-0.008015
6426,0.291323,7.521512,6.524509,-1.046326,0.490907,-0.742309,49.136429,-1.767182,-1.831723,0.909345,0.415450,-0.020668,-0.008124
6427,0.284486,7.542130,6.495537,1.042060,0.723967,-0.959970,49.136459,-1.732479,-1.834976,0.909347,0.415456,-0.020405,-0.008276
6428,0.286264,7.548762,6.490252,1.312546,0.329736,-0.900966,49.175915,-1.697530,-1.841972,0.909205,0.415774,-0.020156,-0.008452
6429,0.306185,7.525781,6.494764,0.024486,-0.296416,-0.108875,49.198513,-1.684430,-1.852556,0.909123,0.415954,-0.020092,-0.008579
6430,0.311766,7.497477,6.492883,-0.947367,-0.425854,0.210341,49.183365,-1.693578,-1.860565,0.909177,0.415830,-0.020192,-0.008612
6431,0.311976,7.518939,6.516093,-1.167158,-0.673076,0.371220,49.148346,-1.712888,-1.868088,0.909303,0.415548,-0.020370,-0.008608
6432,0.307936,7.511099,6.504349,-0.489813,-0.613182,0.307274,49.120991,-1.735466,-1.876905,0.909400,0.415325,-0.020579,-0.008601
6433,0.298408,7.503144,6.507931,-0.518665,-0.104142,-0.085595,49.104385,-1.746085,-1.883530,0.909459,0.415190,-0.020686,-0.008618
6434,0.295243,7.527495,6.486849,1.534857,0.025869,-0.257059,49.121460,-1.742621,-1.888255,0.909397,0.415325,-0.020677,-0.008665
6435,0.298579,7.545141,6.521813,0.559813,0.024014,-0.032626,49.156456,-1.738425,-1.890786,0.909270,0.415603,-0.020656,-0.008694
6436,0.307605,7.525527,6.487800,1.446853,-0.373567,0.620270,49.189835,-1.749645,-1.888790,0.909148,0.415866,-0.020740,-0.008631
6437,0.309929,7.524682,6.493870,0.762916,-0.461038,0.739712,49.226532,-1.775892,-1.884510,0.909014,0.416153,-0.020935,-0.008495
6438,0.309701,7.537040,6.497693,0.423005,-0.298122,0.487914,49.246174,-1.799651,-1.880731,0.908941,0.416305,-0.021111,-0.008375
6439,0.313557,7.536353,6.505477,-0.331244,-0.253753,0.509006,49.247589,-1.818242,-1.876850,0.908935,0.416314,-0.021245,-0.008277
6440,0.315407,7.528618,6.492515,-0.078340,-0.302742,0.454860,49.240654,-1.836466,-1.873386,0.908959,0.416256,-0.021376,-0.008184
6441,0.315657,7.542604,6.494776,0.116778,-0.039188,0.012359,49.241264,-1.846084,-1.872618,0.908956,0.416259,-0.021450,-0.008143
6442,0.325016,7.557168,6.488043,0.671793,-0.254767,0.310868,49.254410,-1.853364,-1.872813,0.908908,0.416362,-0.021509,-0.008116
6443,0.327931,7.539635,6.485847,0.267134,-0.291857,0.383982,49.270039,-1.868084,-1.872158,0.908850,0.416483,-0.021625,-0.008054
6444,0.322949,7.527610,6.494220,-0.728987,0.024699,-0.091488,49.262348,-1.874683,-1.872350,0.908878,0.416421,-0.021677,-0.008033
6445,0.318209,7.534718,6.491707,-0.328635,0.217778,-0.264118,49.244751,-1.867555,-1.873157,0.908942,0.416283,-0.021622,-0.008069
6446,0.303669,7.544979,6.500939,-0.280079,0.537684,-0.684606,49.234623,-1.847358,-1.873943,0.908980,0.416206,-0.021464,-0.008150
6447,0.304530,7.541979,6.502408,-0.363917,0.466207,-0.630174,49.223946,-1.819836,-1.875582,0.909021,0.416126,-0.021251,-0.008265
6448,0.311657,7.535094,6.496890,-0.067732,0.284398,-0.205557,49.216743,-1.801118,-1.875207,0.909048,0.416073,-0.021101,-0.008332
6449,0.321366,7.539903,6.509225,-0.586590,-0.181315,0.279651,49.205772,-1.800931,-1.873098,0.909088,0.415986,-0.021091,-0.008318
6450,0.326302,7.525308,6.522363,-1.856109,-0.270000,0.225743,49.165062,-1.812222,-1.873286,0.909235,0.415661,-0.021178,-0.008286
6451,0.326471,7.502689,6.516033,-2.020365,-0.120389,0.279797,49.100433,-1.822851,-1.872692,0.909469,0.415146,-0.021256,-0.008254
6452,0.321544,7.490753,6.503319,-1.085663,-0.017669,0.071981,49.048607,-1.828789,-1.870589,0.909656,0.414734,-0.021291,-0.008226
6453,0.321334,7.502005,6.515459,-1.361756,0.056105,-0.244693,49.007858,-1.826195,-1.871993,0.909804,0.414411,-0.021273,-0.008254
6454,0.317506,7.491353,6.517102,-0.915850,0.211955,-0.204401,48.969940,-1.817615,-1.873533,0.909941,0.414111,-0.021208,-0.008304
6455,0.320135,7.498573,6.527495,-0.580779,-0.072973,0.114761,48.944981,-1.814968,-1.872766,0.910032,0.413913,-0.021182,-0.008312
6456,0.324769,7.492323,6.519641,-0.099254,-0.352008,0.057979,48.933758,-1.821791,-1.876219,0.910072,0.413822,-0.021248,-0.008317
6457,0.319779,7.467182,6.516114,-0.505004,0.025671,-0.319734,48.923908,-1.822076,-1.883189,0.910107,0.413743,-0.021275,-0.008373
6458,0.315671,7.471974,6.513619,0.073433,0.135334,-0.556943,48.916946,-1.809299,-1.890771,0.910132,0.413689,-0.021200,-0.008481
6459,0.304467,7.488895,6.517594,0.234914,0.485673,-1.161804,48.922436,-1.780904,-1.901797,0.910113,0.413735,-0.021015,-0.008670
6460,0.288990,7.489302,6.518156,0.290325,1.050949,-1.603186,48.931530,-1.729337,-1.912773,0.910083,0.413815,-0.020646,-0.008942
6461,0.298154,7.513204,6.532967,0.574557,0.615013,-0.755510,48.946083,-1.681457,-1.917662,0.910033,0.413939,-0.020284,-0.009151
6462,0.299823,7.542659,6.546666,0.599444,0.241358,-0.339989,48.965698,-1.658314,-1.918886,0.909963,0.414099,-0.020107,-0.009241
6463,0.292270,7.537892,6.551481,0.231499,0.269151,-0.131156,48.979496,-1.646805,-1.917619,0.909914,0.414211,-0.020012,-0.009270
6464,0.307621,7.524020,6.539380,0.285349,-0.553338,1.109948,48.987907,-1.662222,-1.910485,0.909883,0.414276,-0.020109,-0.009156
6465,0.313438,7.522539,6.527800,0.735099,-0.876643,1.570344,49.004585,-1.711571,-1.899155,0.909821,0.414401,-0.020461,-0.008885
6466,0.306663,7.513828,6.515406,0.727689,-0.464349,1.074235,49.028603,-1.759502,-1.887116,0.909732,0.414585,-0.020800,-0.008611
6467,0.312545,7.509833,6.527331,0.059667,-0.494942,1.207054,49.041325,-1.798695,-1.874257,0.909684,0.414681,-0.021065,-0.008365
6469,0.318885,7.496552,6.524585,-0.197043,-0.533370,1.306445,49.038574,-1.841564,-1.859728,0.909693,0.414654,-0.021353,-0.008095
