seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
809,0.749854,-4.259989,8.842739,76.633759,12.926310,-63.626427,-27.917040,-4.926295,-105.943283,0.575611,-0.178427,0.167280,-0.780290
810,0.396432,-3.050011,9.462647,70.175385,17.203083,-66.985153,-23.256252,-5.192647,-108.286865,0.565747,-0.153904,0.137203,-0.798385
811,0.114640,-2.144928,9.650759,65.400368,19.384140,-62.725647,-18.363590,-4.544968,-110.691132,0.555694,-0.122862,0.108898,-0.815016
812,-0.069264,-2.041631,10.171005,56.290234,17.946775,-49.977127,-14.114900,-3.355508,-112.767555,0.546202,-0.092189,0.086187,-0.828092
813,-0.203407,-2.006465,10.613746,62.386909,15.802849,-35.029736,-10.840321,-2.005728,-114.290535,0.538614,-0.065874,0.069885,-0.837062
814,0.029302,-0.979366,10.124405,77.623055,13.362928,-24.721588,-7.450578,-0.940512,-115.344948,0.533160,-0.041664,0.050521,-0.843476
815,0.507424,-0.735340,9.976822,77.140549,6.734255,-14.032556,-3.851543,-0.681763,-116.028526,0.529230,-0.022844,0.025353,-0.847792
816,0.595642,-0.828964,9.977797,72.531898,1.156195,-8.551671,-1.074834,-1.119717,-116.434563,0.526573,-0.013246,0.002826,-0.850022
817,0.435337,-0.430290,9.519423,74.872986,-0.719748,-4.839180,1.101171,-1.612231,-116.674751,0.524955,-0.006931,-0.015563,-0.850959
818,0.405388,0.167209,8.942570,70.941429,-1.384765,-0.687126,3.350744,-1.937069,-116.778038,0.524271,0.000933,-0.033751,-0.850882
819,0.681838,-0.280044,9.561745,56.972122,-2.069937,2.233652,4.882839,-2.367146,-116.746361,0.524546,0.004761,-0.047085,-0.850066
820,0.583546,-0.269395,10.079784,50.772697,-3.624862,0.001542,5.322629,-2.833924,-116.671852,0.525189,0.003342,-0.052475,-0.849360
821,0.303568,-0.213883,9.943708,41.496243,-6.594234,-2.110054,5.325992,-2.987687,-116.653458,0.525360,0.002225,-0.053201,-0.849212
822,0.311701,-0.159013,9.574027,30.413157,-8.759936,-4.916008,5.009825,-2.973806,-116.716675,0.524893,0.000850,-0.050795,-0.849651
823,0.313963,-0.099891,9.652257,20.755762,-8.671836,-9.957457,4.467471,-2.980813,-116.916809,0.523407,-0.001768,-0.046802,-0.850795
824,-0.253083,0.225208,9.626750,17.264669,-6.348105,-13.198520,4.084596,-2.539148,-117.270416,0.520701,-0.000363,-0.041947,-0.852708
825,-0.446689,0.518932,9.383114,14.384757,-3.796477,-12.495330,4.146843,-1.521072,-117.687485,0.517401,0.007366,-0.037822,-0.854875
826,-0.252372,0.757729,9.415967,11.509681,0.529086,-11.779952,4.530349,-0.558553,-118.086746,0.514146,0.016154,-0.036399,-0.856778
827,-0.388419,0.717087,9.908377,9.165890,5.337140,-12.593495,4.883694,0.266618,-118.479156,0.510898,0.023788,-0.035422,-0.858581
828,-0.637642,0.866035,9.920979,9.461777,7.565024,-13.675630,5.154673,1.254024,-118.892769,0.507376,0.032272,-0.033165,-0.860481
829,-0.573984,0.940517,9.811582,5.865384,6.804787,-14.319804,5.447320,2.185539,-119.330780,0.503605,0.040437,-0.031385,-0.862417
831,-0.585237,0.942077,9.629777,2.723733,7.221510,-14.471019,5.625552,2.862655,-119.782814,0.499819,0.046192,-0.029923,-0.864379
832,-0.680567,0.831702,9.887987,2.079455,7.186049,-12.116646,5.602510,3.422292,-120.204865,0.496368,0.050205,-0.027483,-0.866223
833,-0.731341,0.825405,10.027104,3.165060,4.866006,-9.125967,5.465182,3.869469,-120.550362,0.493591,0.052911,-0.024657,-0.867733
834,-0.561283,0.653941,10.023480,3.517766,2.180402,-7.304101,5.246233,4.019750,-120.833138,0.491474,0.053048,-0.022479,-0.868984
835,-0.479135,0.616347,9.879612,4.691031,0.708445,-6.248189,4.962997,3.860000,-121.081589,0.489794,0.050578,-0.021130,-0.870113
836,-0.481729,0.602417,10.044204,6.224514,-0.617245,-5.482178,4.751266,3.597193,-121.301758,0.488333,0.047641,-0.020743,-0.871109
837,-0.522459,0.567061,9.907138,6.514467,-2.177596,-5.466942,4.595222,3.363743,-121.510315,0.486913,0.045166,-0.020638,-0.872038
838,-0.288985,0.426850,9.854824,3.982693,-2.204675,-6.782308,4.331889,3.037737,-121.744781,0.485363,0.041528,-0.020110,-0.873095
839,-0.321624,0.434225,9.900970,-2.910350,-2.392272,-10.290408,3.868012,2.641735,-122.058311,0.483279,0.036498,-0.018359,-0.874512
840,-0.342346,0.347194,9.961771,-13.172514,-2.919646,-16.049274,3.141973,2.360249,-122.521217,0.480049,0.031231,-0.014134,-0.876572
841,-0.209796,0.217136,9.838795,-25.679344,-4.148924,-22.226248,2.024327,2.055949,-123.180130,0.475347,0.024181,-0.007000,-0.879438
842,-0.016089,0.017968,9.971591,-37.441551,-4.972950,-27.234339,0.495606,1.553674,-124.017708,0.469236,0.014002,0.002544,-0.882958
843,-0.112926,-0.085371,9.920428,-39.557941,-5.345181,-28.719076,-1.153412,1.036148,-124.949722,0.462176,0.003367,0.013104,-0.886685
844,-0.026457,-0.250844,9.734159,-39.624203,-3.781999,-26.913929,-2.642391,0.642428,-125.868576,0.454999,-0.005500,0.023082,-0.890176
845,-0.000650,-0.428775,9.850965,-36.567867,-2.708506,-21.898237,-3.939181,0.307618,-126.670059,0.448588,-0.013026,0.031918,-0.893073
846,0.053298,-0.564375,9.918777,-28.258783,-0.142526,-14.869857,-4.922609,0.064054,-127.273491,0.443672,-0.018570,0.038726,-0.895159
847,0.153257,-0.605996,9.799704,-23.159634,0.578452,-10.397431,-5.533857,-0.153803,-127.690598,0.440224,-0.022482,0.042739,-0.896589
848,0.050191,-0.681182,9.933212,-25.624033,0.777804,-7.850710,-5.990032,-0.291549,-127.994278,0.437696,-0.025190,0.045846,-0.897600
849,0.211534,-0.711972,10.118291,-17.145729,1.434962,-2.946447,-6.277350,-0.397518,-128.178177,0.436144,-0.027041,0.047735,-0.898203
850,0.357527,-0.695456,9.863749,-7.420430,0.090868,1.649489,-6.186923,-0.680505,-128.205338,0.435828,-0.028904,0.045955,-0.898391
851,0.312263,-0.607569,9.823077,3.662199,-0.910195,6.750455,-5.566373,-1.058437,-128.074051,0.436852,-0.029551,0.039615,-0.898175
852,0.421143,-0.597710,9.921673,27.843307,0.307589,17.527878,-4.379365,-1.375669,-127.685715,0.440069,-0.027610,0.029004,-0.897071
853,0.495895,-0.360184,9.814264,54.187553,0.370245,28.256487,-2.510561,-1.659999,-126.945282,0.446187,-0.022741,0.013130,-0.894554
854,0.060993,-0.294292,9.773443,62.908218,1.296379,34.717190,-0.226139,-1.631871,-125.912827,0.454596,-0.013580,-0.004717,-0.890582
855,-0.011703,-0.093460,10.104242,61.092609,4.374144,34.318947,1.869670,-1.196442,-124.753815,0.463717,-0.001685,-0.019295,-0.885772
856,-0.177903,0.181406,10.155896,56.206020,5.015455,30.551418,3.670258,-0.629429,-123.650185,0.472071,0.010281,-0.030821,-0.880962
857,-0.421295,0.515134,10.096597,39.859505,4.598429,22.140398,5.077684,0.082033,-122.744720,0.478617,0.021851,-0.038539,-0.876905
858,-0.373836,0.687283,10.069341,20.512869,4.538385,13.405817,5.861084,0.776993,-122.128357,0.482882,0.030662,-0.041466,-0.874165
859,-0.160510,0.945767,10.068873,8.593032,2.368075,5.864593,6.153899,1.116107,-121.794685,0.485195,0.034604,-0.042168,-0.872703
860,-0.155554,1.038008,9.828104,6.779923,0.335502,3.780180,6.339563,1.133678,-121.630844,0.486377,0.035586,-0.043456,-0.871942
861,-0.041108,1.004189,9.804833,3.628578,-0.133509,3.235479,6.441905,0.992280,-121.515846,0.487286,0.034990,-0.044801,-0.871390
862,-0.078783,0.992686,9.844424,1.850173,-0.027496,3.249290,6.368140,0.786497,-121.411728,0.488194,0.033153,-0.045087,-0.870939
863,-0.092008,0.977369,9.836990,0.746011,-0.232495,3.275275,6.194606,0.645369,-121.307098,0.489100,0.031382,-0.044341,-0.870534
864,-0.040702,0.977305,9.888291,0.128708,-0.382476,3.250898,6.013299,0.518510,-121.202194,0.490000,0.029684,-0.043479,-0.870132
865,-0.042641,1.017388,9.883583,-0.756787,-0.680485,3.397430,5.895012,0.381204,-121.094719,0.490902,0.028177,-0.043142,-0.869690
866,-0.070564,1.045921,9.828784,-2.412387,-0.994987,3.107522,5.849649,0.303550,-120.989639,0.491741,0.027433,-0.043105,-0.869241
867,-0.013892,1.003841,9.864615,-4.949901,-1.223969,2.501739,5.751110,0.235192,-120.900185,0.492470,0.026525,-0.042630,-0.868880
868,0.009784,0.847640,9.897944,-5.492052,-0.888522,1.725067,5.470942,0.132157,-120.833763,0.493075,0.024563,-0.040935,-0.868676
869,-0.063604,0.880985,9.772298,-5.637603,-0.221718,0.919380,5.145893,0.103483,-120.791862,0.493470,0.022961,-0.038585,-0.868603
870,-0.023345,0.882395,9.780738,-7.151475,-0.120872,0.008389,4.895935,0.128744,-120.777184,0.493622,0.022081,-0.036579,-0.868626
871,0.067308,0.898325,9.865130,-8.845094,-0.157736,-1.154345,4.666857,0.068092,-120.796425,0.493538,0.020628,-0.035107,-0.868770
872,0.061522,0.823104,9.960156,-9.087534,0.165292,-3.124275,4.411237,-0.037602,-120.866997,0.493079,0.018705,-0.033636,-0.869133
873,0.004087,0.874780,9.849457,-9.334373,-0.004289,-5.823620,4.190002,-0.072031,-121.015190,0.491999,0.017450,-0.032129,-0.869828
874,0.095285,0.688579,9.885045,-10.571671,-0.367690,-8.150640,3.913071,-0.116889,-121.247810,0.490284,0.015859,-0.030251,-0.870893
875,0.041973,0.520532,9.983522,-9.491881,-0.462598,-8.986823,3.444868,-0.184002,-121.532959,0.488191,0.013279,-0.027013,-0.872218
876,-0.019849,0.442300,9.948963,-6.598116,-0.843992,-9.076856,2.960546,-0.168253,-121.834053,0.485946,0.011274,-0.023289,-0.873606
877,-0.041091,0.445890,9.836141,-4.772214,-1.484528,-8.176578,2.621555,-0.109158,-122.123138,0.483762,0.010235,-0.020480,-0.874900
878,0.012113,0.368606,9.975020,-3.905924,-2.004646,-6.229508,2.374023,-0.103616,-122.365669,0.481929,0.009193,-0.018586,-0.875965
