seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
809,0.749854,-4.259989,8.842739,123.184258,8.043473,-69.908684,-28.847523,-4.456277,-106.424812,0.571780,-0.179211,0.176788,-0.780831
810,0.396432,-3.050011,9.462647,135.468002,30.652958,-65.368759,-24.359543,-4.891823,-108.736565,0.561623,-0.156705,0.147021,-0.799005
811,0.114640,-2.144928,9.650759,135.656326,44.387493,-57.987202,-19.658117,-4.502609,-111.121193,0.551272,-0.128389,0.118790,-0.815784
812,-0.069264,-2.041631,10.171005,105.851952,46.564922,-43.879921,-15.497044,-3.571012,-113.202873,0.541662,-0.099955,0.095511,-0.829150
813,-0.203407,-2.006465,10.613746,91.085297,43.065346,-29.311256,-12.140630,-2.413998,-114.747543,0.534138,-0.074644,0.077749,-0.838498
814,0.029302,-0.979366,10.124405,117.231613,26.808228,-23.519987,-8.637549,-1.426581,-115.823944,0.528878,-0.050518,0.057202,-0.845260
815,0.507424,-0.735340,9.976822,103.643143,-1.952694,-16.003281,-4.944913,-1.089831,-116.520241,0.525201,-0.030773,0.031687,-0.849831
816,0.595642,-0.828964,9.977797,73.741425,-12.673277,-9.755047,-1.981725,-1.357136,-116.926414,0.522757,-0.019137,0.008544,-0.852224
817,0.435337,-0.430290,9.519423,71.278809,-8.266502,-4.998577,0.440618,-1.708787,-117.164665,0.521260,-0.010721,-0.011054,-0.853259
818,0.405388,0.167209,8.942570,74.759125,-6.700096,-0.743236,2.876750,-1.954433,-117.268211,0.520627,-0.001494,-0.030305,-0.853245
819,0.681838,-0.280044,9.561745,29.801125,-14.772371,3.817571,4.617641,-2.313935,-117.240730,0.520872,0.003748,-0.044892,-0.852445
820,0.583546,-0.269395,10.079784,14.087903,-9.548883,1.984849,5.346302,-2.725533,-117.177292,0.521411,0.004025,-0.052174,-0.851700
821,0.303568,-0.213883,9.943708,2.222441,-0.683531,-0.767322,5.617907,-2.897232,-117.173195,0.521474,0.003985,-0.054970,-0.851485
822,0.311701,-0.159013,9.574027,-8.795227,-2.507689,-3.518916,5.512233,-2.943275,-117.249596,0.520921,0.003125,-0.054396,-0.851864
823,0.313963,-0.099891,9.652257,-15.684820,-2.135369,-8.687722,5.115121,-3.001524,-117.459579,0.519379,0.000791,-0.051709,-0.852978
824,-0.253083,0.225208,9.626750,-5.274540,20.628138,-14.408475,4.783421,-2.661209,-117.816864,0.516648,0.001676,-0.047708,-0.854866
825,-0.446689,0.518932,9.383114,4.756159,28.370825,-14.720187,4.790452,-1.806563,-118.231941,0.513355,0.007932,-0.043947,-0.857013
826,-0.252372,0.757729,9.415967,10.428899,20.470675,-13.400004,5.052830,-0.955096,-118.628494,0.510131,0.015334,-0.042156,-0.858926
827,-0.388419,0.717087,9.908377,3.746015,24.422045,-14.174170,5.293079,-0.168375,-119.018227,0.506918,0.022164,-0.040534,-0.860755
828,-0.637642,0.866035,9.920979,7.695877,30.437763,-15.774212,5.481454,0.788515,-119.429733,0.503431,0.030049,-0.037824,-0.862684
829,-0.573984,0.940517,9.811582,5.885031,21.990110,-15.762459,5.698127,1.709371,-119.867592,0.499684,0.037793,-0.035548,-0.864653
831,-0.585237,0.942077,9.629777,2.116053,17.671616,-15.518587,5.815487,2.419238,-120.320244,0.495898,0.043523,-0.033502,-0.866642
832,-0.680567,0.831702,9.887987,-3.890829,16.134262,-13.268886,5.766050,3.028047,-120.741348,0.492434,0.047795,-0.030659,-0.868496
833,-0.731341,0.825405,10.027104,-3.114979,11.571084,-10.124834,5.629647,3.526023,-121.084290,0.489642,0.050895,-0.027627,-0.869998
834,-0.561283,0.653941,10.023480,-7.766470,0.159763,-7.791977,5.430617,3.749394,-121.363235,0.487499,0.051676,-0.025283,-0.871226
835,-0.479135,0.616347,9.879612,-6.378245,-5.197494,-6.403957,5.179258,3.687556,-121.607323,0.485784,0.050087,-0.023743,-0.872319
836,-0.481729,0.602417,10.044204,-4.164628,-6.329197,-5.625208,4.990000,3.513978,-121.824570,0.484292,0.047921,-0.023133,-0.873286
837,-0.522459,0.567061,9.907138,-3.677080,-5.217203,-5.818023,4.846967,3.338627,-122.031494,0.482853,0.045941,-0.022870,-0.874197
838,-0.288985,0.426850,9.854824,-10.125241,-12.187668,-6.749786,4.603894,3.066798,-122.264503,0.481286,0.042800,-0.022253,-0.875235
839,-0.321624,0.434225,9.900970,-15.379529,-9.661543,-10.363015,4.163114,2.725433,-122.577095,0.479188,0.038288,-0.020430,-0.876638
840,-0.342346,0.347194,9.961771,-26.088739,-7.493831,-16.320181,3.450871,2.469668,-123.040047,0.475954,0.033288,-0.016188,-0.878691
841,-0.209796,0.217136,9.838795,-38.719383,-11.650949,-22.324362,2.343849,2.183517,-123.699577,0.471257,0.026444,-0.009043,-0.881553
842,-0.016089,0.017968,9.971591,-50.810013,-17.518793,-27.217667,0.823402,1.720331,-124.538742,0.465155,0.016631,0.000626,-0.885073
843,-0.112926,-0.085371,9.920428,-47.389351,-11.754995,-28.848341,-0.836720,1.232284,-125.473328,0.458112,0.006214,0.011416,-0.888799
844,-0.026457,-0.250844,9.734159,-43.397125,-10.239677,-27.074995,-2.366518,0.840359,-126.394058,0.450951,-0.002767,0.021737,-0.892280
845,-0.000650,-0.428775,9.850965,-37.259842,-7.723548,-22.100794,-3.719913,0.498056,-127.196388,0.444551,-0.010541,0.031003,-0.895155
846,0.053298,-0.564375,9.918777,-25.416800,-4.966508,-15.143492,-4.768274,0.241135,-127.799553,0.439640,-0.016413,0.038282,-0.897208
847,0.153257,-0.605996,9.799704,-15.721233,-6.212134,-10.916919,-5.454796,0.016897,-128.215485,0.436192,-0.020647,0.042872,-0.898595
848,0.050191,-0.681182,9.933212,-16.373528,-1.048219,-8.006565,-5.989280,-0.134866,-128.517426,0.433659,-0.023748,0.046548,-0.899560
849,0.211534,-0.711972,10.118291,-5.304863,-4.886169,-3.621713,-6.350051,-0.254132,-128.699265,0.432102,-0.025972,0.048969,-0.900120
850,0.357527,-0.695456,9.863749,6.527556,-10.733497,0.398716,-6.329419,-0.518777,-128.724091,0.431793,-0.027962,0.047815,-0.900270
851,0.312263,-0.607569,9.823077,26.019697,-11.214945,5.420107,-5.788509,-0.872268,-128.589249,0.432831,-0.028750,0.042197,-0.900028
852,0.421143,-0.597710,9.921673,41.927486,-8.947657,16.390825,-4.662998,-1.173764,-128.197113,0.436065,-0.026976,0.032122,-0.898937
853,0.495895,-0.360184,9.814264,69.582016,-9.873914,27.121523,-2.821466,-1.438946,-127.453575,0.442206,-0.022153,0.016518,-0.896488
854,0.060993,-0.294292,9.773443,69.540642,7.786813,34.887680,-0.529495,-1.443489,-126.420189,0.450628,-0.013327,-0.001553,-0.892611
855,-0.011703,-0.093460,10.104242,61.144562,13.433787,34.418896,1.623213,-1.099686,-125.265129,0.459749,-0.002010,-0.016990,-0.887884
856,-0.177903,0.181406,10.155896,52.663013,17.628618,30.279295,3.503050,-0.630226,-124.166267,0.468113,0.009453,-0.029581,-0.883123
857,-0.421295,0.515134,10.096597,36.424480,22.656971,21.089619,4.982651,-0.024026,-123.264030,0.474692,0.020469,-0.038348,-0.879078
858,-0.373836,0.687283,10.069341,14.105925,17.357090,12.307158,5.828423,0.587491,-122.648544,0.478996,0.028888,-0.042148,-0.876328
859,-0.160510,0.945767,10.068873,5.875828,4.283998,5.656604,6.166022,0.915338,-122.313820,0.481323,0.032931,-0.043261,-0.874856
860,-0.155554,1.038008,9.828104,6.014849,0.251134,3.792252,6.366805,0.973289,-122.148911,0.482496,0.034281,-0.044501,-0.874095
861,-0.041108,1.004189,9.804833,0.571458,-4.519359,3.687788,6.478426,0.888618,-122.032913,0.483386,0.034152,-0.045675,-0.873547
862,-0.078783,0.992686,9.844424,-3.854234,-3.475331,3.567032,6.425166,0.742671,-121.927650,0.484271,0.032857,-0.045855,-0.873097
863,-0.092008,0.977369,9.836990,-5.204037,-1.906259,3.401568,6.275479,0.640716,-121.822083,0.485163,0.031489,-0.045117,-0.872691
864,-0.040702,0.977305,9.888291,-4.860856,-3.617588,3.566051,6.108828,0.536674,-121.716545,0.486057,0.030032,-0.044262,-0.872289
865,-0.042641,1.017388,9.883583,-2.551790,-2.995684,3.643943,5.986165,0.414404,-121.608665,0.486960,0.028623,-0.043820,-0.871855
866,-0.070564,1.045921,9.828784,-1.649881,-1.037509,3.133290,5.916835,0.335816,-121.503311,0.487811,0.027770,-0.043601,-0.871418
867,-0.013892,1.003841,9.864615,-5.529752,-2.749689,2.672287,5.797657,0.263146,-121.413483,0.488551,0.026744,-0.042983,-0.871065
868,0.009784,0.847640,9.897944,-10.850976,-2.798618,1.910189,5.524880,0.163622,-121.346596,0.489159,0.024849,-0.041320,-0.870861
869,-0.063604,0.880985,9.772298,-7.820157,1.018440,0.809182,5.213801,0.129883,-121.304214,0.489559,0.023279,-0.039091,-0.870783
870,-0.023345,0.882395,9.780738,-7.444946,-0.083415,0.020359,4.959430,0.144187,-121.288971,0.489720,0.022306,-0.037094,-0.870805
871,0.067308,0.898325,9.865130,-7.325059,-3.346433,-0.857762,4.713226,0.088420,-121.307716,0.489642,0.020824,-0.035465,-0.870953
872,0.061522,0.823104,9.960156,-8.963577,-2.472323,-2.890518,4.441699,-0.003243,-121.377800,0.489185,0.018946,-0.033804,-0.871319
873,0.004087,0.874780,9.849457,-5.474081,-0.126371,-5.798162,4.201104,-0.035489,-121.525414,0.488109,0.017632,-0.032135,-0.872012
874,0.095285,0.688579,9.885045,-11.811994,-3.451689,-7.907109,3.913202,-0.078728,-121.757454,0.486397,0.016016,-0.030161,-0.873071
875,0.041973,0.520532,9.983522,-15.004646,-1.430418,-8.896761,3.466859,-0.141960,-122.042206,0.484298,0.013572,-0.027062,-0.874379
876,-0.019849,0.442300,9.948963,-12.067199,0.691212,-9.139958,3.016357,-0.137300,-122.342941,0.482050,0.011642,-0.023635,-0.875747
877,-0.041091,0.445890,9.836141,-7.238038,0.771243,-8.273206,2.695157,-0.098428,-122.631508,0.479867,0.010535,-0.021044,-0.877026
878,0.012113,0.368606,9.975020,-7.319911,-1.831145,-6.215524,2.452954,-0.105149,-122.873520,0.478036,0.009428,-0.019238,-0.878079
