seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
638,0.093974,-0.068380,9.937639,8.642025,-0.033666,-4.947628,-0.460073,-0.779030,5.103028,0.998979,-0.003708,-0.006970,0.044489
639,0.101740,0.005235,9.908085,10.739148,-0.650183,-4.873990,-0.134817,-0.791273,4.939378,0.999047,-0.000878,-0.006949,0.043082
640,0.139416,0.125856,9.912223,13.315704,-2.415913,-4.420306,0.268309,-0.842167,4.784412,0.999098,0.002646,-0.007245,0.041756
641,0.175561,0.214996,9.929059,12.796699,-3.465797,-3.990163,0.705721,-0.938957,4.643438,0.999125,0.006485,-0.007937,0.040559
642,0.218505,0.270991,9.930430,11.069014,-3.994629,-3.596778,1.105731,-1.061273,4.515060,0.999131,0.010006,-0.008874,0.039477
643,0.229475,0.276195,9.895190,7.977291,-2.783836,-3.135916,1.425408,-1.171745,4.400392,0.999128,0.012821,-0.009739,0.038513
644,0.248224,0.307334,9.920160,5.872135,-2.041739,-2.709415,1.658328,-1.249535,4.300816,0.999126,0.014869,-0.010352,0.037674
645,0.214910,0.313747,9.912913,4.256936,0.666698,-2.472171,1.829055,-1.269821,4.213778,0.999129,0.016356,-0.010485,0.036934
646,0.196879,0.328744,9.909901,3.826906,1.983075,-2.396614,1.965503,-1.223002,4.134089,0.999139,0.017524,-0.010045,0.036244
647,0.180603,0.355527,9.906651,3.402792,2.314116,-2.362898,2.087578,-1.148623,4.057315,0.999151,0.018559,-0.009371,0.035574
648,0.158307,0.334242,9.936543,0.578869,2.535819,-2.414721,2.155417,-1.064901,3.980716,0.999171,0.019119,-0.008632,0.034898
649,0.128315,0.267799,9.953866,-2.141931,2.882294,-2.430511,2.130739,-0.971659,3.903364,0.999206,0.018870,-0.007840,0.034207
650,0.164658,0.325230,9.911613,1.973605,-0.087426,-2.426035,2.129240,-0.922117,3.824180,0.999233,0.018838,-0.007421,0.033509
651,0.178121,0.336856,9.957019,1.674718,-1.580413,-2.524147,2.191425,-0.946761,3.740692,0.999245,0.019381,-0.007632,0.032789
652,0.179830,0.317687,9.957094,1.338114,-1.664576,-2.829365,2.243196,-0.997353,3.649435,0.999258,0.019841,-0.008074,0.032005
653,0.183417,0.382082,9.918569,5.520590,-1.521377,-3.104129,2.359307,-1.046442,3.548476,0.999261,0.020859,-0.008488,0.031141
654,0.189782,0.464090,9.894996,7.985210,-1.361712,-3.400313,2.586459,-1.089743,3.438062,0.999244,0.022843,-0.008826,0.030204
656,0.183202,0.463613,9.911628,4.702369,-0.445681,-3.449980,2.800137,-1.114453,3.322570,0.999227,0.024704,-0.009010,0.029218
657,0.170347,0.483725,9.893393,4.084412,0.578867,-3.139155,2.948699,-1.106756,3.212972,0.999223,0.025989,-0.008930,0.028273
658,0.166889,0.507924,9.884838,3.300613,1.023921,-2.613096,3.073571,-1.075045,3.118609,0.999219,0.027063,-0.008645,0.027452
659,0.193849,0.523064,9.896017,2.226865,-0.272395,-2.016817,3.167113,-1.058338,3.042221,0.999216,0.027869,-0.008495,0.026789
660,0.191983,0.595651,9.896055,4.223137,-0.144795,-1.564460,3.275730,-1.061929,2.982235,0.999203,0.028812,-0.008516,0.026275
661,0.176111,0.618665,9.901979,3.785870,0.847849,-1.307324,3.410080,-1.047428,2.935127,0.999181,0.029977,-0.008371,0.025870
662,0.156485,0.549156,9.935405,-0.623481,1.977219,-1.180043,3.463471,-0.997941,2.896552,0.999179,0.030429,-0.007938,0.025525
663,0.141561,0.591205,9.897319,2.100856,2.380418,-1.051556,3.488639,-0.923204,2.863806,0.999186,0.030630,-0.007290,0.025222
664,0.125739,0.627084,9.912373,2.546277,2.688638,-0.933004,3.566516,-0.836838,2.836001,0.999177,0.031289,-0.006527,0.024961
665,0.114530,0.575869,9.925543,-0.937939,2.643907,-0.808924,3.593644,-0.746321,2.812574,0.999181,0.031505,-0.005738,0.024733
666,0.107159,0.550963,9.912091,-1.798624,2.241606,-0.802906,3.548302,-0.663387,2.790810,0.999203,0.031091,-0.005031,0.024519
667,0.110193,0.614170,9.871511,1.163808,1.238150,-0.862300,3.537989,-0.603788,2.766685,0.999214,0.030988,-0.004520,0.024292
