seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
626,0.479884,-2.681839,9.594409,-8.472600,0.150059,-2.027030,-17.049646,-1.926250,6.540930,0.987344,-0.147027,-0.025052,0.053923
627,0.470175,-2.666131,9.587087,-8.604604,1.239138,-3.681291,-17.029926,-2.115944,6.433493,0.987404,-0.146785,-0.026539,0.052756
628,0.458087,-2.641751,9.561144,-8.774735,2.032314,-5.369087,-17.004385,-2.238803,6.262214,0.987503,-0.146543,-0.027366,0.051126
629,0.513833,-2.587411,9.523227,-9.080601,2.874330,-6.672350,-16.954683,-2.346372,6.033242,0.987655,-0.146117,-0.027979,0.049026
630,0.483538,-2.592740,9.543296,-8.100069,3.340987,-6.590071,-16.875177,-2.431236,5.777037,0.987854,-0.145455,-0.028351,0.046727
631,0.485051,-2.549569,9.622634,-8.689657,3.551382,-6.556598,-16.765757,-2.466032,5.517869,0.988091,-0.144560,-0.028280,0.044475
632,0.487008,-2.655599,9.700882,-8.098253,3.708403,-7.183838,-16.685575,-2.482693,5.248477,0.988292,-0.143928,-0.028054,0.042150
633,0.436505,-2.600078,9.656094,-6.644806,4.069980,-7.116750,-16.612783,-2.459277,4.969416,0.988486,-0.143377,-0.027476,0.039791
634,0.445483,-2.661504,9.752923,-6.503681,4.047080,-6.810077,-16.524544,-2.403957,4.695333,0.988696,-0.142702,-0.026627,0.037517
635,0.482531,-2.732411,9.747012,-4.537737,3.862356,-5.912883,-16.477224,-2.376801,4.444924,0.988838,-0.142361,-0.026066,0.035401
636,0.443294,-2.843818,9.682572,-1.905272,3.839359,-4.519756,-16.478819,-2.349427,4.237504,0.988902,-0.142431,-0.025573,0.033645
637,0.358095,-2.810315,9.629494,-1.677830,3.517429,-3.234919,-16.500317,-2.251922,4.077327,0.988934,-0.142685,-0.024538,0.032381
638,0.334922,-2.806925,9.594603,-2.446796,2.814132,-2.430714,-16.524244,-2.113784,3.955083,0.988955,-0.142962,-0.023201,0.031495
639,0.215451,-2.714321,9.498347,-3.168367,2.086554,-1.716504,-16.537714,-1.935432,3.862601,0.988983,-0.143153,-0.021550,0.030918
640,0.169324,-2.582344,9.423575,-5.214186,1.432370,-1.908656,-16.496113,-1.715732,3.781810,0.989077,-0.142876,-0.019542,0.030505
641,0.112388,-2.538864,9.473413,-7.307079,0.714144,-2.044342,-16.432037,-1.500007,3.700099,0.989196,-0.142401,-0.017562,0.030080
642,0.149183,-2.424949,9.384885,-7.393198,-0.124706,-1.577313,-16.331753,-1.340002,3.630097,0.989349,-0.141592,-0.016068,0.029690
643,0.184126,-2.410613,9.460076,-7.669923,-0.414415,-0.809734,-16.183998,-1.272124,3.584835,0.989547,-0.140342,-0.015388,0.029403
644,0.270530,-2.384335,9.537861,-7.652092,-0.797426,0.023395,-16.020874,-1.299763,3.568400,0.989748,-0.138927,-0.015565,0.029250
645,0.305004,-2.471322,9.671603,-7.281861,-1.407972,1.514152,-15.887146,-1.403611,3.594423,0.989896,-0.137739,-0.016459,0.029367
646,0.333892,-2.482161,9.622867,-6.186995,-2.009415,3.120867,-15.802966,-1.534476,3.676859,0.989966,-0.136962,-0.017666,0.029934
647,0.308162,-2.551614,9.698237,-6.721973,-2.652006,4.559748,-15.773588,-1.649086,3.814816,0.989955,-0.136652,-0.018813,0.030993
648,0.235304,-2.685247,9.626010,-6.343232,-3.613317,6.583122,-15.872442,-1.691447,4.018672,0.989777,-0.137458,-0.019450,0.032686
649,0.211118,-2.835528,9.553259,-5.539188,-4.449338,8.548571,-16.125881,-1.673257,4.299473,0.989389,-0.139605,-0.019708,0.035090
650,0.276944,-2.888558,9.511678,-5.570062,-5.160290,9.047595,-16.463202,-1.689140,4.629853,0.988868,-0.142453,-0.020359,0.037863
651,0.376409,-3.044491,9.525656,-5.091427,-5.670046,9.262737,-16.854252,-1.813508,4.980090,0.988246,-0.145715,-0.022006,0.040654
652,0.484825,-3.141058,9.465669,-3.259481,-5.729907,9.056655,-17.281588,-2.049111,5.337165,0.987545,-0.149229,-0.024653,0.043339
653,0.632763,-3.147618,9.488372,-2.196555,-5.359721,7.402384,-17.642178,-2.397336,5.664533,0.986907,-0.152107,-0.028222,0.045613
654,0.679290,-3.256784,9.460549,-0.276130,-4.301586,5.650383,-17.982559,-2.839625,5.934392,0.986286,-0.154760,-0.032528,0.047245
655,0.668368,-3.348361,9.408507,1.790515,-2.835971,4.264633,-18.362253,-3.231227,6.149223,0.985617,-0.157770,-0.036347,0.048436
656,0.640090,-3.297873,9.382451,3.028699,-1.409702,2.424261,-18.637449,-3.455081,6.297233,0.985133,-0.159974,-0.038594,0.049302
657,0.642263,-3.286511,9.387043,4.288615,-0.051837,0.910504,-18.718843,-3.544575,6.369658,0.984972,-0.160603,-0.039499,0.049769
658,0.593181,-3.383533,9.326248,6.924846,0.950666,-0.397187,-18.760883,-3.535362,6.387011,0.984907,-0.160963,-0.039463,0.049917
659,0.577556,-3.260535,9.316400,7.259967,1.483300,-2.556305,-18.754135,-3.471622,6.341655,0.984948,-0.160954,-0.038849,0.049621
660,0.542034,-3.214956,9.290463,7.430585,1.954964,-3.905152,-18.617029,-3.384870,6.228216,0.985204,-0.159858,-0.037886,0.048816
661,0.467066,-3.200003,9.270150,8.498480,2.254347,-4.518456,-18.444124,-3.233149,6.078906,0.985533,-0.158496,-0.036301,0.047803
662,0.374098,-3.134927,9.243487,8.527235,2.524968,-5.087435,-18.246534,-2.981801,5.907790,0.985916,-0.156971,-0.033823,0.046743
663,0.345701,-3.040107,9.317824,7.338501,2.603422,-4.806452,-17.988256,-2.685212,5.726281,0.986384,-0.154939,-0.030921,0.045664
664,0.324418,-3.062611,9.370752,7.768834,2.190454,-3.516863,-17.720720,-2.416715,5.570246,0.986838,-0.152798,-0.028295,0.044756
665,0.296882,-2.970274,9.386306,8.222051,1.440172,-2.318859,-17.443077,-2.189768,5.459916,0.987273,-0.150533,-0.026087,0.044175
666,0.362243,-2.912060,9.410975,7.436336,0.880405,-1.571083,-17.124723,-2.068944,5.385096,0.987728,-0.147859,-0.024826,0.043760
667,0.378845,-2.947889,9.519570,6.961828,0.193731,-0.823384,-16.860767,-2.066698,5.340964,0.988083,-0.145593,-0.024650,0.043440
668,0.437994,-2.881600,9.500485,6.914493,-0.375620,-0.464845,-16.641239,-2.151454,5.321541,0.988359,-0.143668,-0.025273,0.043212
669,0.454175,-2.818993,9.454721,5.870769,-0.662795,-0.028521,-16.424479,-2.296196,5.318022,0.988614,-0.141738,-0.026435,0.043048
670,0.461635,-2.765285,9.509681,4.569238,-0.878224,0.758771,-16.217953,-2.431660,5.335177,0.988845,-0.139894,-0.027547,0.043076
671,0.444976,-2.796354,9.455345,5.182666,-1.186617,1.636134,-16.055098,-2.518519,5.382809,0.989014,-0.138440,-0.028293,0.043420
672,0.488023,-2.700936,9.401196,4.358609,-1.081446,1.941287,-15.922217,-2.587419,5.451476,0.989138,-0.137246,-0.028919,0.043961
673,0.445898,-2.756850,9.358506,3.809160,-0.869432,2.130481,-15.836063,-2.636856,5.527727,0.989205,-0.136461,-0.029404,0.044582
674,0.467940,-2.836353,9.379818,3.862197,-0.440682,1.407200,-15.859129,-2.654440,5.597243,0.989148,-0.136634,-0.029647,0.045154
675,0.486641,-2.926162,9.316501,4.116256,0.149754,-0.050049,-16.036373,-2.689193,5.634698,0.988916,-0.138138,-0.030062,0.045389
676,0.446036,-2.927001,9.391803,2.267412,0.563234,-1.862816,-16.308479,-2.700825,5.618559,0.988589,-0.140485,-0.030250,0.045164
677,0.293019,-2.965358,9.468648,2.512303,0.566628,-2.207536,-16.539560,-2.555012,5.562538,0.988346,-0.142559,-0.029015,0.044804
678,0.187665,-2.791488,9.625394,2.628036,0.396517,-1.584713,-16.546413,-2.225479,5.501515,0.988401,-0.142778,-0.026100,0.044692
679,0.165816,-2.586483,9.660430,2.958277,0.141050,0.188649,-16.195824,-1.855808,5.467786,0.988881,-0.139922,-0.022733,0.044937
680,0.160607,-2.455128,9.719918,3.743625,-0.468678,2.923259,-15.676040,-1.583032,5.507109,0.989510,-0.135545,-0.020220,0.045705
681,0.314912,-2.357895,9.671398,4.440609,-1.411540,6.039210,-15.078665,-1.510380,5.647040,0.990151,-0.130392,-0.019513,0.047102
682,0.621865,-2.341430,9.402063,3.295660,-1.348213,7.151375,-14.547416,-1.817274,5.858869,0.990635,-0.125624,-0.022180,0.048683
683,0.879182,-2.563374,9.245053,-0.702215,-0.130796,5.388458,-14.492685,-2.532303,6.065416,0.990529,-0.124769,-0.028561,0.049687
684,0.952672,-2.810851,9.135138,-2.456683,2.413838,0.920045,-15.023370,-3.345313,6.181557,0.989760,-0.128922,-0.035942,0.049622
685,0.968626,-2.876094,9.114612,-4.647868,6.475749,-5.386954,-15.730441,-3.887317,6.109109,0.988864,-0.134780,-0.040838,0.048120
686,0.893409,-3.077460,9.167581,-6.594742,11.485941,-14.094056,-16.421234,-4.072680,5.752744,0.988133,-0.140778,-0.042287,0.044567
687,0.450420,-3.261988,9.339884,-6.612935,15.428919,-21.529787,-17.159025,-3.807318,5.094518,0.987508,-0.147492,-0.039441,0.038971
688,0.074400,-3.367392,9.273417,-4.598589,17.110086,-25.220556,-17.855450,-3.040691,4.221738,0.987019,-0.154063,-0.031907,0.032260
689,-0.109095,-3.426778,9.271070,-5.817582,16.373196,-24.775909,-18.509127,-2.066291,3.279292,0.986502,-0.160220,-0.022390,0.025338
690,-0.253295,-3.580891,9.143851,-6.978611,14.238592,-22.213263,-19.227512,-1.115994,2.387749,0.985729,-0.166761,-0.013079,0.018916
691,-0.459304,-3.602342,9.084733,-8.533319,10.758155,-15.986857,-20.004707,-0.203529,1.653520,0.984701,-0.173645,-0.004255,0.013901
692,-0.299583,-3.575349,9.096847,-9.471201,6.714281,-8.771790,-20.691378,0.501772,1.162135,0.983674,-0.179619,0.002486,0.010763
693,-0.115043,-3.447496,9.135083,-9.079397,3.673612,-2.944097,-21.146881,0.806678,0.914896,0.982955,-0.183541,0.005455,0.009140
694,0.005352,-3.390152,9.151233,-10.225158,0.893220,0.969844,-21.385914,0.799148,0.857616,0.982575,-0.185587,0.005464,0.008648
695,0.206499,-3.265309,9.196527,-12.621723,-1.500098,4.141993,-21.500011,0.535973,0.944841,0.982399,-0.186554,0.003057,0.008973
696,0.414516,-3.447292,9.351473,-15.952041,-2.569395,6.079477,-21.665249,0.042863,1.132919,0.982132,-0.187935,-0.001491,0.009781
697,0.494208,-3.476845,9.604838,-21.539227,-2.129736,4.903990,-21.988340,-0.534458,1.335910,0.981580,-0.190641,-0.006801,0.010554
698,0.257944,-3.571707,9.870337,-28.571253,-1.471390,4.126949,-22.439894,-0.901541,1.499290,0.980793,-0.194452,-0.010262,0.011302
699,0.243834,-3.770684,9.948509,-33.154182,-0.994070,3.485928,-23.093197,-1.018785,1.629547,0.979650,-0.200013,-0.011556,0.012152
700,0.246566,-4.232985,9.783826,-36.455948,-0.595966,1.407543,-24.116957,-1.082128,1.714102,0.977811,-0.208739,-0.012359,0.012655
701,0.200276,-4.346755,9.361976,-38.037071,-0.089438,-3.595994,-25.466928,-1.141076,1.688823,0.975284,-0.220238,-0.012960,0.012179
702,0.117868,-4.536630,8.686350,-37.982864,-0.515082,-8.855800,-27.019775,-1.199134,1.512330,0.972224,-0.233446,-0.013257,0.010387
703,0.342667,-4.759542,8.225449,-37.942955,-1.635214,-14.857291,-28.791368,-1.456707,1.189840,0.968504,-0.248456,-0.014893,0.006896
704,0.434199,-4.945577,7.861577,-37.381485,-2.308626,-20.909323,-30.672581,-2.017269,0.724351,0.964251,-0.264330,-0.018647,0.001439
705,0.359791,-4.961053,7.797964,-36.203243,-2.156365,-24.303125,-32.391266,-2.616854,0.141017,0.960072,-0.278818,-0.022271,-0.005187
706,0.306468,-5.089564,7.874538,-35.404221,-2.287495,-24.652470,-33.780476,-3.069834,-0.494212,0.956477,-0.290543,-0.024378,-0.011908
707,0.410924,-5.278489,8.035696,-33.466301,-2.621385,-21.067886,-34.895554,-3.429982,-1.081325,0.953436,-0.299958,-0.025721,-0.017971
708,0.469645,-5.517790,8.038765,-30.714827,-2.521925,-15.649153,-35.845730,-3.724660,-1.539073,0.950749,-0.307961,-0.026787,-0.022772
709,0.330551,-5.646286,8.051363,-27.507025,-2.561086,-10.199729,-36.672718,-3.801013,-1.847476,0.948412,-0.314888,-0.026407,-0.025726
710,0.280326,-5.790977,8.017530,-24.645506,-4.278461,-4.551713,-37.369549,-3.642848,-1.990593,0.946497,-0.320674,-0.024543,-0.026628
711,0.330241,-5.758092,8.023783,-21.766977,-6.174382,2.162912,-37.893425,-3.415331,-1.936164,0.945103,-0.324974,-0.022698,-0.025647
712,0.341123,-5.872252,7.978335,-17.936096,-7.447872,7.639902,-38.245792,-3.177017,-1.689553,0.944218,-0.327820,-0.021361,-0.023005
713,0.370890,-5.881584,8.027699,-14.051728,-8.498714,11.557296,-38.445301,-2.939002,-1.294760,0.943780,-0.329384,-0.020495,-0.019108
714,0.597598,-5.949115,8.290087,-11.720446,-8.301707,13.965251,-38.420792,-2.831764,-0.812536,0.943947,-0.329095,-0.021000,-0.014824
715,0.702338,-5.868731,8.501473,-8.247325,-6.644792,14.949180,-38.122906,-2.876989,-0.312580,0.944845,-0.326543,-0.022837,-0.010776
716,0.811016,-5.768737,8.557920,-4.290151,-4.862977,13.521945,-37.564659,-3.006110,0.139111,0.946432,-0.321833,-0.025224,-0.007297
717,0.860468,-5.450013,8.633869,-2.815286,-3.154548,11.093575,-36.763756,-3.209187,0.494976,0.948633,-0.315108,-0.027934,-0.004733
718,0.882150,-5.228879,8.608803,-1.985553,-1.684192,9.304525,-35.786758,-3.435923,0.753244,0.951242,-0.306914,-0.030548,-0.002958
719,0.791241,-4.985087,8.383777,0.703112,-0.734127,8.691978,-34.605755,-3.637872,0.944521,0.954310,-0.297013,-0.032754,-0.001575
720,0.730121,-4.937371,8.215178,2.535563,-0.424790,8.004793,-33.416157,-3.755538,1.109507,0.957314,-0.287024,-0.034165,-0.000152
721,0.554332,-4.977386,8.131226,3.905995,-0.455358,9.007159,-32.650894,-3.666346,1.309950,0.959229,-0.280580,-0.033909,0.001973
722,0.568768,-5.343327,8.068957,5.285630,-0.851917,10.398906,-32.435776,-3.427305,1.589602,0.959801,-0.278741,-0.032584,0.004962
723,0.588993,-5.485217,8.060497,6.232344,-1.004463,9.938170,-32.616241,-3.234609,1.914013,0.959382,-0.280199,-0.031772,0.008100
724,0.573904,-5.515491,8.286116,5.718692,-0.688653,9.143192,-32.810299,-3.099203,2.219285,0.958906,-0.281769,-0.031404,0.010934
725,0.508243,-5.515014,8.351802,7.495843,-0.032486,8.340604,-32.824699,-2.934629,2.483407,0.958870,-0.281857,-0.030678,0.013547
726,0.524002,-5.529251,8.302473,9.883430,0.822051,6.982574,-32.740772,-2.769492,2.701560,0.959074,-0.281138,-0.029822,0.015802
728,0.464820,-5.355798,8.253397,14.270126,0.339843,5.418510,-32.481625,-2.645067,2.872282,0.959699,-0.278957,-0.029160,0.017603
729,0.427881,-5.182707,8.191469,19.621527,-0.061438,4.521292,-31.930935,-2.534784,3.010747,0.961021,-0.274337,-0.028482,0.019169
730,0.407761,-5.129016,7.982510,26.401054,-0.563431,3.828552,-31.232409,-2.451763,3.137937,0.962663,-0.268466,-0.027965,0.020607
731,0.488081,-5.000873,7.878952,31.750460,-1.115926,2.317844,-30.463844,-2.470273,3.248667,0.964419,-0.261971,-0.028235,0.021683
732,0.528776,-4.925397,7.926872,36.863197,-1.844090,0.695640,-29.579439,-2.619671,3.326425,0.966379,-0.254457,-0.029500,0.022223
733,0.550301,-4.873001,8.005949,39.979881,-1.028066,-1.517111,-28.612967,-2.819925,3.349389,0.968458,-0.246232,-0.031052,0.022232
734,0.574869,-4.808264,8.009497,43.285534,0.328143,-5.783731,-27.630938,-3.032536,3.264551,0.970516,-0.237883,-0.032484,0.021335
735,0.549081,-4.728697,8.075602,46.127064,1.635603,-10.282223,-26.635035,-3.229458,3.034906,0.972553,-0.229449,-0.033509,0.019271
736,0.389635,-4.497459,8.330406,48.005901,2.368141,-13.060821,-25.489668,-3.286978,2.679503,0.974842,-0.219804,-0.033122,0.016470
737,0.333506,-3.791326,8.543681,50.151310,2.945415,-16.033089,-23.844179,-3.197849,2.206207,0.977978,-0.205937,-0.031271,0.013066
738,0.198636,-3.151878,8.874137,49.086147,3.054523,-16.582165,-21.577005,-2.992317,1.642633,0.981959,-0.186734,-0.028328,0.009189
739,-0.002544,-2.779403,9.457429,46.178574,2.163054,-14.186104,-19.017750,-2.589492,1.098702,0.985999,-0.164937,-0.023868,0.005721
740,-0.050266,-2.178237,9.800762,44.052818,0.153305,-10.619641,-16.332691,-2.091093,0.662782,0.989694,-0.141917,-0.018883,0.003132
741,0.155989,-1.827871,9.929733,39.858089,-2.033871,-7.500453,-13.689927,-1.791926,0.351884,0.992752,-0.119120,-0.015891,0.001185
742,0.253714,-1.854516,10.031344,33.816174,-4.210970,-5.736454,-11.546410,-1.784152,0.138309,0.994808,-0.100560,-0.015611,-0.000365
743,0.317847,-1.709056,9.833821,32.010700,-5.892453,-4.241064,-9.955289,-1.947646,-0.006106,0.996085,-0.086755,-0.016927,-0.001528
744,0.310687,-1.633116,9.456463,28.858599,-7.360377,-1.349449,-8.754529,-2.175117,-0.067426,0.996903,-0.076321,-0.018880,-0.002035
745,0.519987,-1.859862,9.411503,21.229933,-8.666780,0.295489,-8.147089,-2.525288,-0.036894,0.997231,-0.071027,-0.021957,-0.001886
746,0.484510,-1.981437,9.516341,16.026548,-8.776967,1.359074,-8.132786,-2.935371,0.056658,0.997156,-0.070876,-0.025584,-0.001323
747,0.594199,-2.147311,9.478109,12.777323,-8.337739,4.731435,-8.484234,-3.293370,0.238766,0.996851,-0.073881,-0.028811,-0.000049
748,0.730542,-2.514275,9.587962,6.542750,-7.764387,6.464977,-9.257901,-3.680556,0.525804,0.996226,-0.080513,-0.032378,0.001980
749,0.995408,-2.389127,9.551385,2.903344,-6.442364,5.404500,-10.372159,-4.253366,0.843296,0.995218,-0.090054,-0.037621,0.003970
750,0.983031,-2.088258,9.250890,0.183507,-4.201906,4.134885,-11.206870,-4.843720,1.099566,0.994326,-0.097147,-0.042989,0.005415
751,0.834254,-1.887292,9.254470,-6.287079,-2.771058,2.906480,-11.587162,-5.121480,1.260832,0.993888,-0.100349,-0.045557,0.006426
752,0.758863,-1.885996,9.499887,-10.213275,-1.212981,0.878546,-11.864962,-5.129934,1.336074,0.993634,-0.102727,-0.045713,0.006960
753,0.781904,-1.725701,9.661164,-8.000162,-0.345949,-1.680414,-11.958055,-5.036732,1.309294,0.993587,-0.103558,-0.044887,0.006776
754,0.782510,-1.887203,10.053546,-4.439418,0.186915,-5.212935,-11.849018,-4.939656,1.169894,0.993728,-0.102679,-0.043914,0.005697
755,0.755465,-2.104560,10.405429,4.165707,0.786986,-9.862388,-11.658047,-4.821918,0.904853,0.993952,-0.101137,-0.042649,0.003576
756,0.817490,-2.063023,10.180878,18.964285,1.351872,-14.403494,-11.177002,-4.747874,0.495492,0.994401,-0.097120,-0.041645,0.000266
757,0.692634,-1.745143,9.857334,30.465517,1.606980,-17.697939,-10.174923,-4.687068,-0.050875,0.995226,-0.088620,-0.040691,-0.004068
758,0.586131,-1.493835,9.702260,36.839947,1.839436,-18.975098,-8.748194,-4.524362,-0.682284,0.996275,-0.076442,-0.038903,-0.008942
759,0.577310,-1.250257,9.590308,42.008938,1.545527,-17.977098,-7.112677,-4.315227,-1.317401,0.997274,-0.062414,-0.036861,-0.013801
760,0.480731,-0.978741,9.604432,46.634663,1.298971,-14.595608,-5.334547,-4.069196,-1.876298,0.998126,-0.047081,-0.034698,-0.017997
761,0.746311,-0.906974,9.639088,47.631409,1.700570,-11.517804,-3.608374,-3.939992,-2.318407,0.998687,-0.032154,-0.033716,-0.021291
762,1.052835,-1.020081,9.923153,43.307892,1.736585,-10.532057,-2.295806,-4.144293,-2.676039,0.998856,-0.020859,-0.035673,-0.024055
763,1.341790,-1.105637,10.150200,39.447296,1.900022,-13.947036,-1.499317,-4.641795,-3.050683,0.998726,-0.014146,-0.040130,-0.027125
764,1.544525,-0.929917,10.227456,36.256233,2.532986,-21.414829,-0.941912,-5.308345,-3.593148,0.998391,-0.009659,-0.046026,-0.031697
765,1.653786,-0.741086,10.101869,28.305977,2.863663,-30.551968,-0.468957,-6.018610,-4.411849,0.997864,-0.006104,-0.052301,-0.038652
766,1.720619,-0.657252,10.226401,18.103580,1.119182,-43.572556,-0.198683,-6.709282,-5.596696,0.997090,-0.004586,-0.058362,-0.048839
767,1.752727,-0.442003,9.959930,13.730447,-0.728885,-58.782837,-0.008652,-7.385536,-7.257051,0.995923,-0.004151,-0.064272,-0.063161
768,1.557777,0.004633,9.734952,9.173470,-1.963075,-72.093422,0.436687,-7.919308,-9.433734,0.994249,-0.001890,-0.069132,-0.081773
769,1.249686,0.083926,9.767136,0.646622,-4.220188,-81.993629,0.969250,-8.097162,-12.030542,0.992039,0.000992,-0.071095,-0.103934
770,1.150704,0.146710,9.880755,-1.616342,-6.455147,-91.048470,1.352607,-8.009987,-14.942458,0.989127,0.002594,-0.070777,-0.128884
771,0.995409,0.467955,9.809225,1.641819,-6.828082,-97.132401,1.913892,-7.775145,-18.126371,0.985284,0.005776,-0.069568,-0.156021
772,0.855517,0.592967,9.811337,4.232036,-6.184417,-101.423431,2.743430,-7.352848,-21.502068,0.980431,0.011512,-0.067434,-0.184596
773,0.864436,0.655708,9.872808,7.281476,-5.763503,-105.830452,3.624795,-6.843426,-25.011734,0.974455,0.017904,-0.065076,-0.214203
774,0.841543,0.939612,9.740624,13.381329,-4.782795,-109.866669,4.678667,-6.330258,-28.658339,0.967164,0.025834,-0.063538,-0.244725
775,0.688202,1.112807,9.661762,13.611151,-4.220215,-110.906006,5.893757,-5.717438,-32.386871,0.958577,0.035419,-0.062151,-0.275703
776,0.539131,1.082970,9.781919,8.278617,-4.681365,-107.340096,6.828065,-4.976039,-36.046165,0.949149,0.043168,-0.059615,-0.306102
777,0.257348,1.192866,10.129260,2.985260,-5.998249,-99.701492,7.319833,-4.120973,-39.496731,0.939434,0.047917,-0.055326,-0.334823
778,0.012254,1.128953,10.147376,0.419909,-6.794426,-89.590927,7.467459,-3.171474,-42.644680,0.929872,0.050598,-0.049393,-0.361025
779,0.158004,1.153330,9.953424,-2.723953,-7.818278,-81.215302,7.384306,-2.415811,-45.488266,0.920647,0.051242,-0.044292,-0.384476
780,0.474747,1.171402,9.924184,-6.433855,-8.385433,-77.988014,7.189241,-2.151647,-48.148335,0.911542,0.049589,-0.042679,-0.405970
781,0.452038,1.124641,9.855556,-8.025728,-7.738628,-78.873009,6.917572,-2.174059,-50.771061,0.902126,0.046377,-0.042968,-0.426815
782,0.390903,1.138961,9.721620,-11.254815,-7.714353,-82.527573,6.607401,-2.170443,-53.469215,0.891947,0.042953,-0.042807,-0.448056
783,0.372828,1.148557,9.897806,-16.333149,-9.531753,-86.310341,6.231577,-2.149988,-56.296867,0.880751,0.039079,-0.042155,-0.470078
784,0.053432,0.949144,9.965500,-24.928881,-10.520085,-89.487350,5.573046,-1.994620,-59.243656,0.868565,0.033662,-0.039138,-0.492878
785,-0.232288,0.839434,10.020341,-27.311249,-10.711067,-87.396957,4.635735,-1.571702,-62.210716,0.855724,0.027545,-0.032625,-0.515667
786,-0.242577,0.843847,9.929165,-24.041327,-12.951087,-81.537544,3.789380,-1.131056,-65.053459,0.842814,0.022571,-0.026094,-0.537098
787,-0.033674,0.924745,9.790693,-19.464621,-13.975440,-73.715744,3.296593,-0.988542,-67.672462,0.830396,0.019090,-0.023178,-0.556364
788,0.249707,1.057084,9.546809,-17.594208,-13.042896,-65.869461,3.189069,-1.221902,-70.029716,0.818810,0.016673,-0.024695,-0.573291
789,0.526901,1.021706,9.741351,-13.611615,-11.345132,-55.101002,3.305125,-1.747741,-72.077087,0.808450,0.014348,-0.029292,-0.587661
790,0.630642,0.977535,9.799370,-9.603240,-10.686876,-44.498852,3.498598,-2.392761,-73.770767,0.799673,0.011885,-0.035011,-0.599296
791,0.824729,1.119173,9.869440,-6.110588,-8.473827,-35.321926,3.836504,-3.053234,-75.141624,0.792419,0.010287,-0.041507,-0.608477
792,1.111174,1.113597,9.870433,1.917164,-5.609563,-25.423220,4.383884,-3.782319,-76.200470,0.786707,0.009734,-0.049538,-0.615259
793,0.884175,0.739686,10.064328,14.294545,-2.867086,-14.891234,4.944427,-4.322972,-76.901443,0.782869,0.010325,-0.056314,-0.619546
794,0.665110,0.768362,9.766260,23.514030,-0.784394,-7.156293,5.540200,-4.428386,-77.271408,0.780802,0.013628,-0.060296,-0.621713
795,0.842238,0.697031,9.969314,23.183937,1.751710,-2.470139,6.131833,-4.390781,-77.414635,0.779943,0.017785,-0.063272,-0.622390
796,0.711893,0.566105,10.044254,24.362371,4.116890,0.767960,6.481091,-4.295824,-77.398308,0.779969,0.020690,-0.064522,-0.622139
797,0.471373,0.460019,10.026642,19.375494,3.931222,1.141883,6.530433,-3.972747,-77.300163,0.780472,0.022843,-0.062578,-0.621632
798,0.661139,0.739054,9.830966,10.180094,3.653958,-1.656591,6.339745,-3.668564,-77.245453,0.780783,0.023231,-0.059467,-0.621532
799,0.846261,0.876187,10.082963,5.218228,3.243260,-4.230728,6.167379,-3.636888,-77.301392,0.780511,0.022200,-0.058328,-0.622019
800,0.682304,1.091275,9.813177,6.508879,2.403622,-6.016000,6.259683,-3.678123,-77.453911,0.779667,0.022525,-0.059139,-0.622988
801,0.715388,1.170845,9.733217,1.931311,1.286415,-7.306922,6.497759,-3.683947,-77.673866,0.778423,0.023997,-0.060519,-0.624356
802,0.718053,1.247756,9.841659,-0.757039,1.644769,-7.206205,6.665196,-3.702927,-77.917885,0.777057,0.024900,-0.061613,-0.625912
803,0.688351,1.281859,9.890808,-0.958101,1.806340,-4.667069,6.793522,-3.692803,-78.117584,0.775936,0.025717,-0.062290,-0.627202
804,0.755652,1.253979,9.829794,-0.225320,1.732811,-1.262718,6.915074,-3.736027,-78.217781,0.775365,0.026247,-0.063270,-0.627788
805,0.807345,1.248589,9.816284,-0.086193,1.549170,1.828853,7.016809,-3.895672,-78.209068,0.775407,0.026061,-0.064902,-0.627577
806,0.867324,1.255776,9.814584,-0.075309,1.502714,4.068981,7.087919,-4.129514,-78.110756,0.775952,0.025313,-0.066847,-0.626729
807,0.931453,1.289935,9.780481,0.242315,1.234889,5.123477,7.172163,-4.420312,-77.959587,0.776786,0.024375,-0.069237,-0.625472
808,1.012207,1.291200,9.807731,0.456194,0.521391,5.343302,7.269908,-4.771352,-77.790314,0.777714,0.023217,-0.072106,-0.624037
809,1.064229,1.332760,9.783273,0.848626,-0.271495,4.919191,7.385429,-5.162669,-77.628937,0.778591,0.021962,-0.075348,-0.622604
810,1.092838,1.318933,9.808647,1.102181,-0.911693,4.215825,7.505352,-5.537823,-77.489311,0.779341,0.020819,-0.078510,-0.621314
811,1.129676,1.281646,9.852060,2.123084,-1.449509,3.582651,7.570712,-5.872219,-77.367538,0.779996,0.019522,-0.081106,-0.620200
812,1.159103,1.359964,9.786257,3.821521,-1.709502,3.106632,7.691840,-6.174927,-77.267242,0.780519,0.018767,-0.083794,-0.619206
813,1.110991,1.417154,9.774405,3.586824,-1.619828,2.874706,7.925084,-6.385095,-77.188759,0.780904,0.019269,-0.086464,-0.618338
814,1.057595,1.420502,9.800301,3.124759,-1.517580,2.954020,8.144349,-6.444330,-77.112320,0.781278,0.020499,-0.088034,-0.617604
815,1.041418,1.434641,9.802745,2.967754,-1.373904,3.253049,8.302386,-6.409107,-77.023514,0.781727,0.021837,-0.088631,-0.616904
