seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
623,0.094013,-1.738745,8.542984,-11.799916,2.171743,-5.875048,-12.666794,-0.784514,-0.798232,0.993844,-0.110356,-0.006036,-0.007678
624,0.168345,-1.984500,8.934610,-17.228559,0.335298,-9.080954,-13.147035,-0.799482,-1.050684,0.993353,-0.114534,-0.005881,-0.009907
625,-0.099068,-1.946448,9.338173,-8.047832,10.479208,-6.846598,-13.564367,-0.685442,-1.350698,0.992907,-0.118155,-0.004547,-0.012410
626,-0.194765,-2.080467,9.543893,-5.760233,13.074114,-4.417654,-13.792245,-0.348213,-1.625551,0.992656,-0.120100,-0.001313,-0.014447
627,-0.076740,-2.608050,9.719825,-19.926188,6.777791,-3.417751,-14.219712,-0.058780,-1.832223,0.992183,-0.123764,0.001470,-0.015929
628,0.026036,-2.551963,9.788317,-16.056753,1.838332,-3.226188,-14.819369,0.052175,-1.975895,0.991503,-0.128936,0.002675,-0.017039
629,-0.164837,-2.549684,9.651814,-15.413757,7.105799,1.554698,-15.343961,0.188833,-2.041752,0.990894,-0.133451,0.004011,-0.017437
630,0.121808,-2.753384,9.206328,-26.438259,-4.682706,1.004913,-16.041428,0.239130,-2.011357,0.990068,-0.139473,0.004515,-0.017089
631,0.336293,-2.887599,8.776001,-36.165051,-12.493787,-2.707701,-17.084692,-0.043456,-1.957576,0.988761,-0.148525,0.002162,-0.016949
632,0.403891,-2.961700,8.373477,-41.417080,-13.143751,-3.107092,-18.377808,-0.479776,-1.920208,0.987009,-0.159735,-0.001457,-0.017210
633,0.310827,-3.245767,7.552794,-58.697277,-8.554993,-2.780246,-20.046402,-0.853453,-1.893770,0.984554,-0.174140,-0.004457,-0.017569
634,0.505667,-3.408811,6.894428,-71.921738,-15.106554,-8.321815,-22.222212,-1.287635,-1.923166,0.981019,-0.192858,-0.007790,-0.018631
635,0.828928,-3.455055,7.225396,-59.957310,-22.150114,-17.976156,-24.414755,-2.030610,-2.080748,0.977006,-0.211697,-0.013477,-0.021490
636,0.333542,-3.567631,7.462736,-50.740166,2.741792,-8.480982,-26.248795,-2.510373,-2.343326,0.973340,-0.227400,-0.016687,-0.024882
637,0.250871,-3.983448,8.134007,-44.278141,8.160986,-7.286911,-27.818972,-2.467436,-2.656991,0.970071,-0.240753,-0.015322,-0.027674
638,-0.045246,-3.645141,9.630388,-1.226729,20.392487,-5.535141,-28.560720,-2.148642,-3.069791,0.968458,-0.247022,-0.011557,-0.030577
639,-0.156630,-3.965279,10.670737,9.731827,21.134792,-3.442897,-28.404129,-1.610137,-3.529975,0.968775,-0.245621,-0.006059,-0.033301
640,-0.527308,-4.614929,10.481278,2.660702,28.371374,3.070110,-28.189070,-0.886226,-3.926230,0.969232,-0.243629,0.000845,-0.035106
641,-0.276207,-4.485113,9.943632,9.674838,17.806484,-2.954552,-27.980436,-0.206521,-4.287363,0.969640,-0.241652,0.007295,-0.036731
642,-0.282177,-4.280620,9.437539,9.822522,15.772719,-5.651047,-27.655210,0.221685,-4.674836,0.970228,-0.238725,0.011624,-0.039140
643,-0.082143,-5.107660,8.505589,-30.853807,5.931270,-9.463112,-28.007805,0.423929,-5.066399,0.969364,-0.241591,0.014281,-0.041990
644,0.077368,-4.915713,7.120812,-46.563957,-0.428821,-14.057488,-29.300243,0.315236,-5.455196,0.966422,-0.252502,0.014694,-0.045345
645,0.425838,-4.610811,6.370633,-55.518799,-14.822946,-21.680315,-31.001461,-0.204002,-5.843058,0.962349,-0.266990,0.011908,-0.049589
646,0.206314,-4.966235,6.372178,-66.310936,-3.205329,-14.878901,-33.027771,-0.781960,-6.201956,0.957220,-0.284179,0.008843,-0.053800
647,0.285336,-5.329988,5.789060,-84.548714,-5.394239,-12.609603,-35.536411,-1.158393,-6.497210,0.950545,-0.305206,0.007681,-0.057042
648,0.327508,-5.250941,5.489348,-81.579384,-4.447753,-13.830086,-38.297466,-1.554860,-6.750444,0.942683,-0.328177,0.006515,-0.060055
649,0.044251,-5.231428,6.117886,-57.194450,6.702419,-4.796273,-40.601471,-1.722584,-7.014060,0.935703,-0.347121,0.007149,-0.062570
650,-0.440319,-5.800406,6.974543,-46.971916,20.639297,9.384851,-42.330772,-1.330030,-7.256398,0.930345,-0.360998,0.012045,-0.063191
651,0.071617,-6.180463,7.385871,-40.321602,1.569433,-3.185537,-43.782177,-0.989047,-7.430804,0.925701,-0.372565,0.016168,-0.063337
652,-0.084528,-6.238379,7.926879,-22.382204,4.924514,-1.561631,-44.824593,-0.967204,-7.565232,0.922205,-0.380939,0.017366,-0.064197
653,0.194863,-6.669729,8.312176,-18.349653,-1.952154,-6.559216,-45.501179,-1.027990,-7.695508,0.919849,-0.386388,0.017696,-0.065343
654,0.278404,-7.357110,8.244921,-26.900057,-0.770218,-8.257770,-46.252457,-1.236873,-7.835319,0.917150,-0.392496,0.016930,-0.067058
655,0.291717,-7.373471,7.876825,-22.863115,0.562000,-7.536200,-47.077675,-1.430681,-8.013370,0.914129,-0.399163,0.016485,-0.069028
656,0.141263,-7.370790,7.601873,-16.087946,6.181152,-1.797796,-47.722095,-1.469035,-8.201416,0.911742,-0.404290,0.017231,-0.070565
657,0.335087,-7.314181,7.358108,-10.175117,0.879124,-2.912647,-48.156353,-1.448385,-8.341055,0.910124,-0.407709,0.018159,-0.071535
658,0.361080,-7.305315,7.103094,-8.488460,-0.068407,-0.714404,-48.466080,-1.484582,-8.391497,0.908974,-0.410179,0.018246,-0.072015
659,0.106221,-7.512311,7.158119,-5.119979,4.914193,9.528414,-48.693779,-1.321038,-8.354844,0.908239,-0.411903,0.019554,-0.071102
660,0.447625,-7.630146,7.182663,0.212830,-3.790708,1.988843,-48.778011,-1.164461,-8.242072,0.908060,-0.412506,0.020442,-0.069633
661,0.334429,-7.657073,7.135484,3.627320,-2.314740,4.775361,-48.717175,-1.146854,-8.091211,0.908375,-0.412041,0.020002,-0.068384
662,0.619413,-7.690863,7.251716,7.864493,-6.689528,-4.701896,-48.527977,-1.245168,-7.977777,0.909089,-0.410611,0.018703,-0.067869
663,0.344815,-7.896401,7.336626,8.091704,-0.347533,1.776498,-48.263409,-1.359577,-7.922330,0.910029,-0.408578,0.017439,-0.067878
664,0.648401,-7.591076,7.144401,11.911056,-7.681270,-6.557463,-47.931152,-1.508260,-7.876116,0.911186,-0.406020,0.015895,-0.068085
665,0.495869,-7.525918,7.210529,13.236075,-3.890924,-2.495137,-47.513248,-1.749653,-7.834667,0.912600,-0.402819,0.013577,-0.068657
666,0.549097,-7.642982,7.251172,9.515065,-3.577118,-2.951414,-47.135010,-1.900764,-7.804870,0.913887,-0.399882,0.012040,-0.068989
667,0.123194,-7.826077,7.161569,3.207285,6.413049,8.455812,-46.923885,-1.801427,-7.776863,0.914676,-0.398152,0.012609,-0.068444
668,0.179022,-7.536556,7.051888,6.851032,5.235938,7.386785,-46.757328,-1.475998,-7.738137,0.915390,-0.396667,0.014977,-0.067031
669,0.349660,-7.602405,7.122619,6.239892,0.463822,2.154387,-46.540138,-1.295165,-7.697936,0.916223,-0.394846,0.016158,-0.066117
670,0.533713,-7.420009,7.021178,9.120013,-4.069443,-3.135139,-46.284897,-1.348437,-7.665564,0.917101,-0.392836,0.015473,-0.066076
671,0.427430,-7.324963,6.871172,7.064423,-1.998226,0.072514,-46.016098,-1.455319,-7.627867,0.918007,-0.390741,0.014333,-0.066173
672,0.700324,-7.209829,6.879108,7.076827,-12.933176,-9.014579,-45.782490,-1.735506,-7.552905,0.918751,-0.389013,0.011695,-0.066548
673,0.526884,-7.164121,6.865973,6.652640,-7.519324,-2.190990,-45.557510,-2.107268,-7.439269,0.919447,-0.387393,0.008195,-0.066909
674,0.258032,-7.109410,7.005330,11.997907,2.501645,8.588202,-45.251503,-2.090042,-7.304906,0.920562,-0.384937,0.007703,-0.065794
675,-0.195130,-7.093436,6.915129,6.938264,15.159714,22.916346,-44.940845,-1.510395,-7.142985,0.921888,-0.382190,0.011651,-0.062587
676,-0.010982,-7.164268,7.019013,4.071252,4.093562,12.563351,-44.761185,-0.865802,-6.950700,0.922774,-0.380470,0.016107,-0.058923
677,-0.192961,-7.085882,6.992031,4.489776,5.681075,13.531777,-44.620960,-0.444080,-6.756010,0.923439,-0.379174,0.018790,-0.055980
678,-0.429380,-7.251419,7.151890,4.149493,6.445869,14.018543,-44.477623,0.022057,-6.570580,0.924097,-0.377836,0.021867,-0.052972
679,0.084701,-7.770226,7.063615,-11.383991,-8.051539,-1.030762,-44.597912,0.154803,-6.397542,0.923803,-0.378778,0.022421,-0.051115
680,0.270044,-7.744792,8.282787,4.745056,-13.602776,-6.935232,-44.708870,-0.195043,-6.238671,0.923442,-0.379857,0.019124,-0.050973
681,0.124729,-7.672954,9.637563,16.024172,-11.720820,-5.233354,-44.363914,-0.638307,-6.087695,0.924557,-0.377285,0.014897,-0.051270
682,0.132404,-8.403515,10.389292,2.060951,-10.613646,-4.677073,-44.064518,-1.020402,-5.946919,0.925515,-0.375037,0.011215,-0.051419
683,0.464335,-8.640099,10.789548,2.171628,-12.366631,-9.379725,-43.996094,-1.458464,-5.848773,0.925671,-0.374659,0.007323,-0.052061
684,-0.056029,-8.610560,10.844386,6.628222,2.478356,2.485517,-43.850395,-1.656884,-5.817180,0.926106,-0.373556,0.005550,-0.052459
686,-0.127047,-8.514701,9.497224,8.466107,9.663431,9.499933,-43.598915,-1.372600,-5.812958,0.927003,-0.371419,0.007722,-0.051519
687,0.114210,-8.794976,7.538307,-17.816769,8.423923,11.406281,-43.755630,-0.913952,-5.769277,0.926626,-0.372517,0.011360,-0.049667
688,0.069337,-8.267929,6.405108,-25.019363,11.105652,15.389228,-44.470669,-0.369368,-5.676078,0.924437,-0.378093,0.015756,-0.047049
689,-0.288753,-7.429737,5.845357,-11.928457,18.941332,25.153017,-45.086327,0.461977,-5.549228,0.922575,-0.382747,0.022277,-0.043164
690,-0.322297,-6.923843,5.411809,-15.528969,15.525224,28.108898,-45.540180,1.496789,-5.332019,0.921224,-0.386022,0.030032,-0.037835
691,-0.334884,-7.044309,5.174593,-39.143162,14.192312,24.060978,-46.443077,2.466053,-5.084327,0.918247,-0.392931,0.037240,-0.032276
692,-0.818465,-5.828067,6.119289,22.407070,23.957619,38.308266,-46.708458,3.658436,-4.833189,0.917321,-0.394625,0.045986,-0.026048
693,-1.006590,-6.715270,5.572551,-17.156908,23.250458,36.717476,-46.598560,5.106453,-4.540570,0.917517,-0.393210,0.056536,-0.018741
694,-0.695509,-6.790394,4.717381,-22.622654,-0.442381,-4.079721,-47.252876,5.764096,-4.450526,0.915111,-0.398174,0.061572,-0.015393
695,0.156197,-5.747027,5.972057,45.492203,-48.797047,-33.726517,-46.855980,4.744319,-4.280873,0.916749,-0.395560,0.052789,-0.017795
696,-0.221237,-6.747250,6.675975,21.108892,-31.942245,-23.919441,-45.724693,3.120004,-3.974964,0.920912,-0.387271,0.038539,-0.021374
697,0.071365,-7.336855,5.810584,-15.218151,-32.543785,-33.183830,-45.622353,1.688626,-3.869691,0.921355,-0.386974,0.026664,-0.025409
698,0.116040,-5.175580,6.677225,76.116882,-30.360682,-29.658436,-44.608036,0.207211,-3.862147,0.924679,-0.379248,0.014461,-0.030490
699,-0.039833,-5.242815,7.165600,53.146191,-8.469166,6.224767,-42.454796,-0.530340,-3.709759,0.931598,-0.362016,0.007408,-0.031846
700,-0.474751,-5.985079,5.822466,-0.518625,23.230822,19.095980,-41.577671,-0.062964,-3.566022,0.934436,-0.354769,0.010530,-0.029284
701,-0.070679,-4.107531,5.625265,86.318062,0.396383,10.514585,-40.146580,0.557557,-3.454303,0.938867,-0.342924,0.014912,-0.026639
702,-0.139904,-4.152241,6.220479,84.534302,-0.597302,8.814297,-37.297817,0.756320,-3.194691,0.947166,-0.319463,0.015165,-0.024302
703,0.094926,-4.695444,7.082899,71.376152,-11.260246,1.463206,-34.697784,0.696912,-2.939772,0.954221,-0.297937,0.013452,-0.022671
704,-0.065942,-4.454552,7.932696,83.427834,-5.724117,-1.273690,-32.117691,0.462689,-2.778871,0.960715,-0.276447,0.010587,-0.022185
705,-0.265076,-4.640956,8.761827,68.226990,0.660494,3.261361,-29.591091,0.406149,-2.708031,0.966589,-0.255217,0.009460,-0.021941
706,-0.419237,-4.944735,9.118836,49.532120,7.886438,0.889019,-27.629362,0.564517,-2.716897,0.970816,-0.238599,0.010443,-0.021845
707,-0.419553,-4.212194,9.496705,90.171913,5.839709,1.426076,-25.302441,0.785661,-2.785271,0.975447,-0.218783,0.012010,-0.022212
708,-0.594031,-4.027802,8.837697,73.373894,12.507346,2.126314,-22.579378,1.089381,-2.854277,0.980348,-0.195468,0.014195,-0.022562
709,-0.165902,-3.714024,8.936074,69.329514,-5.073561,-3.734688,-20.203711,1.194424,-2.926045,0.984170,-0.175070,0.014736,-0.023307
710,-0.463601,-2.667311,9.218040,96.516006,5.235689,-1.195393,-17.442446,1.170523,-3.001494,0.988088,-0.151303,0.014064,-0.024338
711,-0.364581,-2.560352,9.400341,74.095238,0.835338,-3.595038,-14.603248,1.245699,-3.108277,0.991505,-0.126746,0.014225,-0.025519
712,-0.246253,-2.670697,9.373945,34.815411,-3.815503,-6.719188,-12.792280,1.156362,-3.262611,0.993354,-0.111066,0.013195,-0.027165
713,-0.124686,-2.539312,9.846647,22.935734,-7.850389,-7.398970,-11.833279,0.915539,-3.450107,0.994215,-0.102792,0.011046,-0.029119
714,-0.244724,-2.306889,9.487963,18.346457,-1.059567,-6.050139,-11.147944,0.725220,-3.639701,0.994769,-0.096880,0.009380,-0.030992
715,-0.124742,-2.696074,9.069651,-14.812571,-2.651984,-7.035043,-11.091531,0.622400,-3.842055,0.994763,-0.096404,0.008643,-0.032840
716,-0.102408,-2.701356,8.679762,-39.113281,-3.059077,-9.643973,-11.992672,0.473035,-4.095115,0.993901,-0.104251,0.007835,-0.035102
717,-0.197095,-2.613252,9.264323,-38.730667,1.344444,-9.203840,-13.292166,0.376132,-4.395133,0.992559,-0.115525,0.007696,-0.037708
718,-0.064211,-2.887416,9.356424,-48.173050,-4.273620,-15.151688,-14.742463,0.230537,-4.776671,0.990883,-0.128103,0.007340,-0.041070
719,-0.102748,-2.916541,9.577518,-40.158916,-1.631911,-14.633275,-16.215149,0.003439,-5.229342,0.988975,-0.140884,0.006463,-0.045159
720,0.229304,-2.767584,9.871436,-14.589741,-13.366554,-13.532661,-17.126350,-0.370357,-5.607120,0.987640,-0.148877,0.004091,-0.048847
721,0.302849,-2.804704,9.938531,5.745099,-12.006002,-8.523252,-17.270840,-0.882591,-5.834667,0.987294,-0.150335,0.000037,-0.051472
722,0.530685,-2.930684,9.044373,1.518120,-18.432236,-5.904654,-17.148041,-1.438027,-5.915013,0.987333,-0.149517,-0.004700,-0.052883
723,0.423245,-2.485227,8.709520,19.376825,-9.928784,3.295100,-16.802401,-1.902785,-5.818349,0.987735,-0.146729,-0.008991,-0.052624
724,0.698262,-2.637165,8.681365,5.467459,-18.204250,2.187624,-16.396196,-2.325972,-5.597564,0.988255,-0.143378,-0.013104,-0.051210
725,0.554975,-2.631549,8.593075,-6.140913,-9.635149,1.118298,-16.415703,-2.755234,-5.412805,0.988205,-0.143688,-0.017030,-0.050149
726,0.788032,-2.271157,8.971467,5.549519,-14.858259,-2.335560,-16.430532,-3.152374,-5.316354,0.988117,-0.143947,-0.020570,-0.049810
727,0.690108,-2.340372,9.569230,3.560229,-5.216941,-3.673754,-16.278673,-3.501699,-5.318589,0.988198,-0.142766,-0.023647,-0.050229
728,0.911458,-2.596035,9.719530,-6.165026,-10.145782,-8.326301,-16.314518,-3.803621,-5.438998,0.987999,-0.143211,-0.026086,-0.051644
729,0.933382,-2.830084,9.725534,-12.986067,-6.383450,-11.145176,-16.617500,-4.159864,-5.672492,0.987381,-0.146012,-0.028723,-0.054168
730,0.833477,-2.861149,9.615222,-11.109956,-0.158083,-10.471204,-16.995892,-4.368424,-5.986470,0.986660,-0.149433,-0.029932,-0.057232
731,0.590814,-3.180502,9.341759,-23.917822,9.166051,-8.983129,-17.552935,-4.321269,-6.341525,0.985759,-0.154299,-0.028769,-0.060369
732,0.649882,-3.261509,9.075504,-27.960821,7.059939,-10.958923,-18.388145,-4.166850,-6.741830,0.984452,-0.161507,-0.026437,-0.063804
733,0.465760,-3.333272,8.899892,-29.277399,14.068519,-12.464293,-19.307615,-3.959767,-7.226426,0.982927,-0.169408,-0.023430,-0.067873
734,0.403524,-3.098932,8.896047,-17.129698,16.776760,-14.130530,-20.042048,-3.624743,-7.817709,0.981587,-0.175641,-0.019215,-0.072586
735,0.652755,-3.305329,8.923584,-22.327415,7.690835,-18.985031,-20.659014,-3.433692,-8.477798,0.980264,-0.180917,-0.016146,-0.078042
736,0.729049,-3.306275,8.946300,-17.899818,5.108593,-24.607609,-21.283195,-3.494711,-9.234444,0.978703,-0.186392,-0.015012,-0.084690
737,0.650138,-3.379824,8.979985,-17.051455,8.013611,-25.728552,-21.812099,-3.598956,-10.096887,0.977124,-0.191086,-0.014074,-0.092284
738,0.676901,-3.660722,9.132357,-24.173033,6.538921,-24.943052,-22.443626,-3.692241,-10.972165,0.975282,-0.196637,-0.012859,-0.099968
739,0.520004,-3.818592,9.221581,-25.471561,10.071563,-22.496660,-23.216551,-3.744372,-11.809964,0.973152,-0.203337,-0.011142,-0.107260
740,0.261893,-3.858438,9.340023,-20.244448,16.894854,-16.785946,-23.928677,-3.594402,-12.591024,0.971186,-0.209316,-0.007775,-0.113684
741,0.202897,-3.959408,9.494034,-17.185532,16.487648,-11.952374,-24.513041,-3.283365,-13.256691,0.969575,-0.214015,-0.003315,-0.118792
742,0.175387,-4.142013,9.485645,-16.854298,14.886287,-9.321543,-25.051029,-2.957319,-13.798407,0.968136,-0.218258,0.001035,-0.122781
743,0.238089,-4.043162,9.351470,-7.869781,11.637946,-10.297841,-25.439224,-2.697055,-14.283278,0.966979,-0.221265,0.004587,-0.126380
744,0.137691,-4.221609,9.202690,-9.919732,14.402850,-7.559107,-25.715179,-2.433767,-14.739474,0.966048,-0.223296,0.008004,-0.129714
745,0.451126,-4.443711,9.019103,-14.127542,3.785751,-13.845691,-26.097300,-2.317049,-15.193153,0.964828,-0.226355,0.010317,-0.133282
746,0.349208,-4.555569,8.860259,-13.750367,7.418574,-14.174930,-26.541029,-2.356837,-15.695337,0.963333,-0.230084,0.011507,-0.137542
747,0.475599,-4.469215,8.864159,-3.930941,3.769278,-16.629642,-26.813202,-2.420645,-16.238159,0.962093,-0.232387,0.012397,-0.142200
748,0.373395,-4.420719,8.939916,3.184529,7.259292,-13.279962,-26.802876,-2.481012,-16.766581,0.961419,-0.232312,0.012949,-0.146755
749,0.492816,-4.545031,9.011902,2.907171,2.735397,-11.647756,-26.682045,-2.518929,-17.213005,0.961066,-0.231293,0.013376,-0.150589
750,0.396013,-4.455171,9.079707,8.116660,5.221094,-5.816792,-26.484108,-2.530577,-17.532930,0.961034,-0.229610,0.013659,-0.153318
751,0.443132,-4.405512,8.909695,8.713415,2.375218,-2.119056,-26.196075,-2.475626,-17.707874,0.961400,-0.227104,0.014082,-0.154714
752,0.432384,-4.503189,8.731986,-0.423805,1.211093,2.271371,-26.056894,-2.420743,-17.731909,0.961669,-0.225863,0.014403,-0.154827
753,0.529329,-4.760150,8.514910,-21.659023,-4.886468,4.323173,-26.430281,-2.427056,-17.606178,0.961094,-0.229020,0.014603,-0.153738
754,0.673923,-4.839489,8.456383,-26.786301,-13.031567,3.172987,-27.248604,-2.637033,-17.359753,0.959658,-0.236170,0.013432,-0.151986
755,0.582414,-4.910836,8.625278,-19.868315,-7.297538,5.797685,-28.040134,-2.867854,-17.070169,0.958266,-0.243107,0.011934,-0.149944
756,0.922436,-5.056399,8.801696,-19.610067,-17.385040,0.869322,-28.713442,-3.177100,-16.776257,0.957036,-0.249129,0.009589,-0.148068
757,0.791081,-4.940824,8.913881,-11.887180,-11.834441,2.957251,-29.255775,-3.572202,-16.484539,0.955998,-0.254134,0.006340,-0.146435
758,0.728246,-4.787115,8.948534,-4.477187,-8.281100,4.419517,-29.545921,-3.804051,-16.212288,0.955562,-0.256828,0.004163,-0.144650
759,0.687737,-4.518404,8.771480,2.964015,-5.823382,1.048852,-29.584326,-3.963685,-16.016630,0.955627,-0.257331,0.002438,-0.143362
760,0.731318,-4.427189,8.342105,-0.690315,-7.183545,-3.075252,-29.551987,-4.168999,-15.938924,0.955672,-0.257287,0.000506,-0.143159
761,0.301729,-4.505605,7.982868,-12.824360,6.841834,3.735668,-29.778196,-4.168487,-15.926443,0.955178,-0.259172,0.000765,-0.143052
762,0.606909,-4.745846,7.790739,-26.885977,-5.040750,-3.809882,-30.438860,-4.143110,-15.942357,0.953664,-0.264647,0.001838,-0.143121
763,0.782140,-4.843591,7.779927,-29.494257,-11.970039,-9.608143,-31.374912,-4.501208,-15.989443,0.951182,-0.272814,0.000137,-0.144313
764,0.871798,-5.218291,7.927030,-36.807037,-12.338508,-6.706867,-32.478416,-4.988730,-16.006571,0.948156,-0.282480,-0.002479,-0.145600
765,1.001902,-5.560984,8.012855,-40.743717,-13.899480,-2.596411,-33.780663,-5.439829,-15.896619,0.944696,-0.293704,-0.004840,-0.145820
766,1.274708,-5.773787,8.092409,-38.564705,-18.569075,-3.400352,-35.124432,-5.942871,-15.671603,0.941086,-0.305260,-0.007878,-0.145301
767,1.103717,-5.932545,7.905790,-38.593990,-11.613222,6.294553,-36.445957,-6.322895,-15.336951,0.937618,-0.316438,-0.010250,-0.143647
768,1.045848,-6.181030,7.726855,-40.189754,-8.327765,14.981311,-37.812325,-6.374147,-14.849654,0.934339,-0.327602,-0.010349,-0.139928
769,0.949312,-6.175692,7.502283,-33.840881,-6.875390,22.055939,-39.116306,-6.188997,-14.204181,0.931475,-0.338000,-0.009149,-0.134267
770,0.887079,-6.212416,7.361336,-27.747116,-6.713818,26.656796,-40.223595,-5.845802,-13.429932,0.929318,-0.346649,-0.007400,-0.127071
771,0.948397,-6.311570,7.140835,-25.243752,-11.335619,27.587505,-41.194065,-5.484826,-12.543826,0.927571,-0.354180,-0.006131,-0.118878
772,0.934904,-6.463569,7.042495,-22.339703,-12.159552,27.562571,-42.075581,-5.167255,-11.592825,0.925994,-0.361034,-0.005639,-0.110266
773,0.878340,-6.678390,6.796627,-24.318787,-11.916599,28.568741,-42.937233,-4.831235,-10.628461,0.924366,-0.367727,-0.005188,-0.101475
774,0.923976,-6.916095,6.577489,-26.749874,-13.523270,24.799803,-43.864975,-4.528070,-9.687877,0.922344,-0.374984,-0.004999,-0.092972
775,0.663593,-6.928138,6.582192,-17.657902,-7.069442,27.121651,-44.670559,-4.169586,-8.826575,0.920559,-0.381237,-0.004326,-0.084914
776,0.445152,-6.864796,7.007070,2.376822,-2.553021,28.566980,-44.977360,-3.629514,-8.052925,0.920362,-0.383420,-0.002343,-0.076928
777,0.643229,-6.868687,7.007780,7.381605,-11.335843,20.449430,-44.858837,-3.217699,-7.308848,0.921424,-0.382273,-0.001590,-0.069584
778,0.822018,-6.771797,7.213483,14.431704,-17.054792,9.444364,-44.534496,-3.203890,-6.620546,0.922910,-0.379641,-0.003956,-0.063991
779,0.713527,-6.704655,7.496226,19.124910,-12.875838,7.026728,-44.007133,-3.369908,-6.074578,0.924874,-0.375421,-0.007380,-0.060106
780,0.882632,-6.684037,7.418389,11.651447,-14.325447,-1.593647,-43.517410,-3.635062,-5.695036,0.926556,-0.371518,-0.011014,-0.057858
781,1.003990,-6.741075,7.062953,-6.687602,-13.672749,-8.855960,-43.448162,-4.093468,-5.499452,0.926681,-0.371067,-0.015394,-0.057742
782,0.862198,-6.782023,7.239301,-10.512794,-3.011628,-9.345412,-43.733028,-4.503800,-5.526877,0.925554,-0.373483,-0.018481,-0.059327
783,0.657909,-6.528929,7.344782,-3.908714,8.299246,-7.241983,-43.952839,-4.631578,-5.787870,0.924636,-0.375334,-0.018545,-0.061883
784,0.577675,-6.284520,7.332031,1.664179,14.040398,-7.354372,-43.955750,-4.532157,-6.222705,0.924434,-0.375395,-0.016316,-0.065069
785,0.593421,-6.198981,7.541671,8.993487,16.348652,-7.953973,-43.736713,-4.343437,-6.759111,0.924931,-0.373634,-0.013165,-0.068759
786,0.532173,-6.005428,7.696280,18.328493,19.988335,-7.012304,-43.237389,-4.075455,-7.358370,0.926313,-0.369557,-0.009361,-0.072692
787,0.383819,-5.720980,7.568686,23.795322,24.671114,-4.516327,-42.491718,-3.660282,-8.006895,0.928477,-0.363380,-0.004407,-0.076583
789,0.397490,-5.808720,7.955229,26.581964,21.698936,-4.363813,-41.614834,-3.185428,-8.635596,0.931023,-0.356039,0.000826,-0.080196
790,0.459423,-5.832640,8.332134,32.309742,16.147776,-5.560587,-40.605110,-2.818717,-9.175404,0.933903,-0.347606,0.004751,-0.083500
791,0.299313,-5.666124,8.434763,38.276787,15.781940,-1.120955,-39.408920,-2.482324,-9.602697,0.937309,-0.337613,0.007894,-0.086059
792,0.359646,-5.411729,8.619994,48.082859,8.323845,-0.474074,-37.958893,-2.184883,-9.874795,0.941422,-0.325515,0.010024,-0.087551
793,0.359813,-5.411309,9.170934,53.044670,2.517961,2.667647,-36.270878,-2.018059,-9.953901,0.946118,-0.311494,0.010327,-0.087893
794,0.519483,-5.394416,9.017620,45.816895,-5.060862,1.728997,-34.626621,-2.009347,-9.869174,0.950558,-0.297888,0.008917,-0.087307
795,0.777152,-5.453097,8.603084,29.439272,-12.958542,-3.623143,-33.377975,-2.275470,-9.726509,0.953758,-0.287699,0.005390,-0.086872
796,0.609246,-5.504115,8.353005,14.127010,-5.141984,-4.412468,-32.654316,-2.601223,-9.673202,0.955471,-0.281885,0.001991,-0.087251
797,0.628203,-5.693220,8.251845,-0.055155,-0.878251,-10.473876,-32.412544,-2.819442,-9.828546,0.955855,-0.280010,0.000364,-0.089077
798,0.937662,-5.739991,7.918957,-7.880212,-7.106770,-25.175146,-32.522144,-3.250958,-10.258765,0.955057,-0.281216,-0.002098,-0.093705
799,1.013006,-5.761953,7.714678,-10.083828,-4.847996,-37.147507,-32.772949,-3.979201,-11.027237,0.953425,-0.283841,-0.006064,-0.101873
800,0.926156,-5.866732,7.764681,-9.997648,1.994034,-42.237812,-33.025269,-4.737593,-12.115291,0.951349,-0.286580,-0.009437,-0.112772
801,1.489580,-6.044394,7.814361,-11.330016,-11.503825,-56.931839,-33.262051,-5.773630,-13.417704,0.948715,-0.289524,-0.014532,-0.126111
802,1.704483,-5.936800,7.665694,-8.428679,-12.570209,-65.130363,-33.421314,-7.226630,-14.906205,0.945439,-0.292372,-0.022627,-0.141958
803,1.565390,-5.840654,7.614384,-6.528600,2.216552,-61.763519,-33.439468,-8.534921,-16.591827,0.941986,-0.294174,-0.029126,-0.158986
804,1.696772,-5.722961,7.845929,0.571246,10.911097,-58.731495,-33.256424,-9.455536,-18.411329,0.938849,-0.294148,-0.032334,-0.176049
805,1.400898,-5.475292,8.127623,14.917969,32.813156,-47.064850,-32.681374,-9.802618,-20.313833,0.936874,-0.290385,-0.031271,-0.192264
806,1.343866,-5.118983,8.193841,29.169056,45.477589,-40.834934,-31.621502,-9.475608,-22.276419,0.936471,-0.281767,-0.025521,-0.207313
807,1.084933,-5.102724,8.485060,30.603970,60.507599,-30.510153,-30.321266,-8.571245,-24.228687,0.936962,-0.270124,-0.015790,-0.221101
808,1.017291,-5.022478,8.867445,33.663242,65.090729,-27.823921,-28.992016,-7.233426,-26.127569,0.937661,-0.257153,-0.003026,-0.233785
809,0.582535,-4.856897,8.869534,34.348099,74.114670,-23.658806,-27.651068,-5.598457,-27.994247,0.938249,-0.243064,0.011717,-0.245909
