seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
636,0.112291,-0.209856,9.825631,7.889640,-0.946395,-4.837283,-0.526701,-0.705789,1.534858,0.999881,-0.004513,-0.006220,0.013365
637,0.106453,-0.137564,9.878378,6.653117,-1.419360,-5.041749,-0.321456,-0.741033,1.370969,0.999904,-0.002728,-0.006500,0.011945
638,0.093974,-0.068380,9.937639,5.828889,-1.861686,-4.934931,-0.128411,-0.781996,1.205152,0.999921,-0.001049,-0.006836,0.010509
639,0.101740,0.005235,9.908085,6.825375,-2.162031,-4.834219,0.089078,-0.829469,1.042353,0.999932,0.000843,-0.007231,0.009102
640,0.139416,0.125856,9.912223,6.427639,-2.285486,-4.326094,0.352114,-0.892115,0.888872,0.999935,0.003133,-0.007761,0.007780
641,0.175561,0.214996,9.929059,5.030910,-2.085655,-3.883591,0.621662,-0.968629,0.750260,0.999928,0.005480,-0.008417,0.006593
642,0.218505,0.270991,9.930430,4.221863,-1.409945,-3.517386,0.869544,-1.045883,0.624593,0.999914,0.007637,-0.009085,0.005519
643,0.229475,0.276195,9.895190,4.044443,-0.635158,-3.105401,1.092931,-1.106751,0.512047,0.999897,0.009580,-0.009615,0.004560
644,0.248224,0.307334,9.920160,3.091679,0.060258,-2.705618,1.284303,-1.144724,0.413562,0.999880,0.011243,-0.009948,0.003721
645,0.214910,0.313747,9.912913,3.032974,0.615413,-2.444695,1.448593,-1.152551,0.326724,0.999865,0.012669,-0.010021,0.002978
646,0.196879,0.328744,9.909901,3.271672,0.938855,-2.351627,1.604235,-1.128607,0.246473,0.999851,0.014020,-0.009818,0.002288
647,0.180603,0.355527,9.906651,2.697000,0.894669,-2.299758,1.750317,-1.090797,0.168966,0.999837,0.015287,-0.009495,0.001620
648,0.158307,0.334242,9.936543,1.879522,0.658326,-2.373016,1.859397,-1.049305,0.091335,0.999826,0.016232,-0.009143,0.000945
649,0.128315,0.267799,9.953866,2.784301,0.281748,-2.424907,1.931449,-1.006533,0.012070,0.999819,0.016855,-0.008781,0.000253
650,0.164658,0.325230,9.911613,3.997166,-0.238348,-2.455428,2.027366,-0.984690,-0.068837,0.999806,0.017685,-0.008602,-0.000449
651,0.178121,0.336856,9.957019,3.220374,-0.751049,-2.580553,2.142037,-0.997319,-0.153187,0.999787,0.018679,-0.008727,-0.001174
652,0.179830,0.317687,9.957094,4.262312,-0.954047,-2.905568,2.248170,-1.026042,-0.245307,0.999766,0.019598,-0.008994,-0.001965
653,0.183417,0.382082,9.918569,5.830726,-1.018182,-3.129873,2.400404,-1.058279,-0.346861,0.999734,0.020917,-0.009296,-0.002833
654,0.189782,0.464090,9.894996,5.391421,-0.937356,-3.370970,2.601633,-1.089691,-0.456787,0.999690,0.022662,-0.009597,-0.003769
656,0.183202,0.463613,9.911628,3.983232,-0.687110,-3.425909,2.778138,-1.111785,-0.571580,0.999648,0.024192,-0.009820,-0.004751
657,0.170347,0.483725,9.893393,4.105371,-0.439805,-3.090211,2.919945,-1.117240,-0.681083,0.999612,0.025419,-0.009898,-0.005693
658,0.166889,0.507924,9.884838,3.371430,-0.087131,-2.557673,3.048518,-1.107217,-0.775577,0.999578,0.026533,-0.009839,-0.006508
659,0.193849,0.523064,9.896017,2.623726,0.105228,-2.044966,3.149838,-1.095876,-0.852153,0.999551,0.027411,-0.009764,-0.007170
660,0.191983,0.595651,9.896055,2.018114,0.279165,-1.547518,3.241925,-1.087490,-0.911849,0.999525,0.028210,-0.009711,-0.007685
661,0.176111,0.618665,9.901979,1.405111,0.505039,-1.243869,3.331232,-1.068918,-0.958152,0.999501,0.028986,-0.009567,-0.008086
662,0.156485,0.549156,9.935405,1.360969,0.819539,-1.147746,3.386319,-1.032620,-0.996809,0.999487,0.029466,-0.009264,-0.008428
663,0.141561,0.591205,9.897319,2.474805,0.957127,-0.972278,3.444063,-0.981832,-1.030182,0.999474,0.029971,-0.008834,-0.008728
664,0.125739,0.627084,9.912373,1.510559,1.123766,-0.821232,3.521341,-0.921836,-1.058063,0.999455,0.030648,-0.008324,-0.008981
665,0.114530,0.575869,9.925543,1.043609,1.244659,-0.751062,3.563025,-0.854901,-1.081748,0.999447,0.031016,-0.007750,-0.009203
666,0.107159,0.550963,9.912091,1.511680,1.232784,-0.783120,3.576823,-0.787187,-1.104249,0.999445,0.031140,-0.007167,-0.009417
667,0.110193,0.614170,9.871511,1.082630,1.052981,-0.850272,3.600479,-0.728197,-1.128734,0.999440,0.031350,-0.006661,-0.009645
