seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
6304,0.046789,4.723288,8.800960,23.082439,-1.859873,-0.653546,29.018431,-0.403703,0.529181,0.968087,0.250547,-0.002254,0.005353
6305,0.046533,4.820495,8.704327,22.246195,-1.871979,-1.340268,29.771486,-0.432907,0.469819,0.966421,0.256903,-0.002598,0.004933
6306,0.049813,4.929359,8.651473,19.713087,-1.618552,-1.875938,30.466146,-0.445791,0.394411,0.964849,0.262756,-0.002849,0.004343
6307,0.038618,4.998460,8.576758,17.756685,-0.798971,-1.738695,31.078758,-0.435777,0.322247,0.963433,0.267908,-0.002910,0.003728
6308,0.016806,5.074331,8.551242,15.267590,0.006960,-1.407711,31.606018,-0.398697,0.270923,0.962193,0.272336,-0.002704,0.003222
6309,0.020045,5.158482,8.543272,13.826676,0.410072,-0.966878,32.058262,-0.348561,0.241375,0.961113,0.276130,-0.002342,0.002864
6310,0.035333,5.246010,8.535995,13.281359,0.526247,-0.463445,32.467815,-0.304668,0.229963,0.960122,0.279563,-0.001992,0.002670
6311,0.028893,5.299733,8.479598,13.944582,0.775116,-0.469636,32.880016,-0.265464,0.228927,0.959111,0.283014,-0.001657,0.002572
6312,0.017704,5.371608,8.452838,14.661311,0.564668,-0.347642,33.322735,-0.227945,0.229962,0.958011,0.286717,-0.001330,0.002493
6313,0.028619,5.453125,8.395968,16.192959,0.139032,0.078030,33.808300,-0.207128,0.232919,0.956788,0.290774,-0.001138,0.002470
6314,0.023516,5.500331,8.302135,18.025295,-0.019608,-0.016613,34.355995,-0.200951,0.235045,0.955387,0.295344,-0.001070,0.002478
6315,0.010349,5.553930,8.212720,18.881052,-0.045459,-0.289813,34.949722,-0.190962,0.230374,0.953845,0.300289,-0.000986,0.002418
6316,0.001791,5.639381,8.155729,18.926546,-0.249800,-0.140363,35.558319,-0.178788,0.221859,0.952237,0.305351,-0.000895,0.002320
6317,0.010638,5.751101,8.113333,18.106867,-0.373278,0.097596,36.156239,-0.175610,0.215399,0.950631,0.310315,-0.000874,0.002262
6318,0.006636,5.839122,8.062203,16.869104,-0.429633,0.120411,36.721561,-0.178971,0.210538,0.949088,0.315001,-0.000904,0.002236
6319,0.012790,5.938219,8.036417,15.751877,-0.611120,0.077613,37.246418,-0.185700,0.202891,0.947636,0.319345,-0.000970,0.002195
6320,0.020087,5.990551,7.993408,14.747487,-0.665983,0.208790,37.730099,-0.198897,0.193875,0.946279,0.323342,-0.001095,0.002162
6321,0.030674,6.046791,7.951172,13.738336,-0.833793,0.991561,38.166088,-0.227120,0.194456,0.945041,0.326940,-0.001318,0.002252
6322,0.046817,6.117275,7.883097,13.890373,-1.065742,1.449348,38.584896,-0.278117,0.206879,0.943839,0.330393,-0.001694,0.002506
6323,0.050492,6.163479,7.805452,14.616332,-0.966583,0.999222,39.031380,-0.332646,0.217567,0.942543,0.334068,-0.002102,0.002759
6324,0.041911,6.228481,7.753570,14.796120,-0.702567,0.643658,39.501106,-0.368583,0.221256,0.941164,0.337929,-0.002375,0.002904
6325,0.045587,6.315895,7.711136,15.502404,-0.670445,0.533730,39.989658,-0.391314,0.221849,0.939714,0.341939,-0.002547,0.002987
6326,0.044305,6.405718,7.643784,16.742878,-0.700870,-0.156066,40.519360,-0.403703,0.212004,0.938123,0.346279,-0.002664,0.002956
6327,0.031854,6.463728,7.601367,18.283978,-0.717518,-0.647528,41.096962,-0.399455,0.186557,0.936367,0.351003,-0.002693,0.002748
6328,0.036226,6.536024,7.541749,19.937918,-0.844013,-0.524063,41.721931,-0.390614,0.154931,0.934439,0.356103,-0.002704,0.002477
6329,0.051650,6.592042,7.419950,20.278055,-1.059062,-0.713370,42.381683,-0.389703,0.118599,0.932374,0.361477,-0.002797,0.002194
6330,0.056658,6.694616,7.361358,19.928516,-1.136825,-1.012503,43.044548,-0.391249,0.072776,0.930269,0.366863,-0.002943,0.001843
6331,0.065775,6.783786,7.305282,19.989426,-1.258870,-0.759225,43.700340,-0.397134,0.023999,0.928154,0.372179,-0.003139,0.001484
6332,0.064872,6.852047,7.198462,18.779226,-1.385509,-0.879784,44.336433,-0.408478,-0.026167,0.926075,0.377324,-0.003387,0.001134
6333,0.066774,6.940281,7.127917,16.952587,-1.538083,-1.378778,44.924385,-0.414957,-0.087112,0.924127,0.382069,-0.003637,0.000681
6334,0.063137,7.029408,7.118003,16.973759,-2.017195,-1.113293,45.475937,-0.424369,-0.158307,0.922277,0.386510,-0.003949,0.000157
6335,0.056292,7.090770,7.005910,19.033550,-2.790784,-0.446517,46.061092,-0.455867,-0.233678,0.920290,0.391210,-0.004459,-0.000320
6336,0.073210,7.124886,6.893709,20.797398,-3.465196,-0.608312,46.716389,-0.510038,-0.321125,0.918036,0.396461,-0.005197,-0.000808
6337,0.082239,7.180399,6.800956,22.338440,-3.939735,-1.008129,47.425892,-0.571896,-0.429705,0.915561,0.402130,-0.006077,-0.001426
6338,0.075996,7.275466,6.697471,23.275251,-4.279959,-1.145522,48.179188,-0.631146,-0.555179,0.912895,0.408129,-0.007005,-0.002175
6339,0.099597,7.393989,6.587844,23.290543,-4.412653,-1.180687,48.959167,-0.690957,-0.689383,0.910091,0.414321,-0.007980,-0.002977
6340,0.119259,7.464980,6.516216,24.015377,-4.646100,-1.824649,49.751053,-0.749182,-0.836531,0.907200,0.420585,-0.009002,-0.003873
6341,0.104700,7.513787,6.360029,23.771191,-4.215744,-2.824183,50.546837,-0.779077,-0.999517,0.904251,0.426859,-0.009871,-0.004985
6342,0.112153,7.631640,6.265656,20.757524,-3.315363,-2.929576,51.293674,-0.773726,-1.157386,0.901442,0.432729,-0.010458,-0.006182
6343,0.134382,7.705606,6.213108,17.116613,-3.013189,-1.702779,51.922649,-0.774057,-1.287903,0.899046,0.437658,-0.010993,-0.007148
6344,0.132069,7.761231,6.151118,13.513657,-2.868222,-0.793328,52.416031,-0.801094,-1.390548,0.897146,0.441512,-0.011631,-0.007800
6345,0.142377,7.852046,6.111087,7.073885,-1.842800,-0.343170,52.732719,-0.834338,-1.464010,0.895917,0.443978,-0.012197,-0.008213
6346,0.170189,7.946147,6.178492,1.342003,-1.183644,0.467163,52.835644,-0.872479,-1.502388,0.895515,0.444773,-0.012651,-0.008354
6347,0.185188,7.925272,6.181343,-0.723267,-1.034190,0.630570,52.794212,-0.921313,-1.519988,0.895674,0.444441,-0.013098,-0.008307
6348,0.178574,7.891346,6.174313,-2.489713,-0.770289,0.212602,52.669643,-0.962570,-1.534267,0.896155,0.443460,-0.013467,-0.008273
6349,0.181167,7.862578,6.180814,-3.712955,-0.303406,-0.034505,52.493240,-0.983615,-1.545442,0.896836,0.442075,-0.013662,-0.008300
6350,0.180389,7.824735,6.163295,-3.710683,-0.224087,0.017435,52.311119,-0.993602,-1.551564,0.897536,0.440647,-0.013750,-0.008331
6351,0.167911,7.793412,6.195557,-4.216521,-0.335477,-0.057317,52.122341,-0.999790,-1.558354,0.898260,0.439167,-0.013811,-0.008383
6352,0.157946,7.779650,6.219026,-4.067759,-0.449873,0.099815,51.926105,-1.003955,-1.567231,0.899010,0.437626,-0.013863,-0.008460
6353,0.162273,7.765336,6.224079,-2.881395,-0.414710,0.032610,51.749969,-1.007686,-1.576164,0.899681,0.436242,-0.013914,-0.008538
6354,0.162672,7.730302,6.239471,-2.482467,-0.287989,-0.590030,51.595955,-1.000696,-1.589996,0.900266,0.435032,-0.013900,-0.008691
6355,0.163685,7.727177,6.272876,-2.777853,-0.257406,-0.730473,51.442451,-0.982722,-1.609661,0.900847,0.433826,-0.013821,-0.008933
6356,0.165396,7.701590,6.270678,-1.782265,-0.181062,-0.461947,51.303722,-0.967405,-1.626699,0.901370,0.432735,-0.013754,-0.009141
6357,0.163630,7.703160,6.283897,-2.294185,-0.084896,-0.335315,51.180737,-0.957169,-1.637543,0.901833,0.431767,-0.013705,-0.009280
6358,0.169323,7.707345,6.301102,-2.598483,-0.011641,-0.327682,51.051434,-0.949223,-1.644932,0.902319,0.430750,-0.013659,-0.009384
6359,0.163637,7.690385,6.304773,-1.894069,-0.049786,-0.034694,50.934361,-0.945713,-1.648825,0.902759,0.429828,-0.013637,-0.009441
6360,0.157339,7.671283,6.303017,-1.207895,-0.058917,0.018697,50.845718,-0.944435,-1.649791,0.903091,0.429129,-0.013623,-0.009464
6361,0.153157,7.668711,6.296078,-1.168605,-0.075656,-0.193454,50.777458,-0.938700,-1.652902,0.903346,0.428592,-0.013584,-0.009518
6362,0.154424,7.657607,6.302394,-0.492929,0.029682,-0.327787,50.726639,-0.927120,-1.658616,0.903536,0.428192,-0.013510,-0.009613
6363,0.157509,7.649127,6.313194,-0.339139,-0.061842,-0.192009,50.688179,-0.917559,-1.664118,0.903679,0.427889,-0.013452,-0.009696
6364,0.159852,7.661105,6.322126,-0.757562,-0.115241,-0.207272,50.646019,-0.913641,-1.670235,0.903836,0.427557,-0.013440,-0.009764
6365,0.165203,7.659262,6.327048,-0.821933,-0.029804,-0.379677,50.598656,-0.909788,-1.677972,0.904012,0.427183,-0.013434,-0.009845
6366,0.171471,7.665433,6.326906,-1.121241,-0.144295,-0.144620,50.549431,-0.910762,-1.685489,0.904195,0.426793,-0.013466,-0.009907
6367,0.170921,7.658233,6.330647,-1.228231,-0.409869,0.075193,50.497284,-0.923407,-1.693141,0.904388,0.426379,-0.013590,-0.009926
6368,0.167001,7.648721,6.329153,-1.159719,-0.365664,-0.065131,50.446030,-0.937516,-1.702814,0.904578,0.425971,-0.013732,-0.009956
6369,0.170543,7.666789,6.340382,-0.891250,-0.277195,-0.165798,50.404976,-0.945617,-1.713408,0.904729,0.425645,-0.013832,-0.010015
6370,0.167885,7.659003,6.332639,-0.705106,-0.321475,-0.136771,50.377235,-0.951431,-1.724288,0.904831,0.425424,-0.013916,-0.010082
6372,0.159230,7.652032,6.358407,-0.969151,-0.222284,-0.020806,50.344898,-0.954575,-1.732867,0.904950,0.425167,-0.013970,-0.010142
6373,0.170734,7.649710,6.361031,-1.533872,-0.092576,0.009710,50.293667,-0.957487,-1.736866,0.905140,0.424761,-0.014003,-0.010169
6374,0.180165,7.644650,6.377481,-1.888033,-0.028531,0.124213,50.225651,-0.965888,-1.736804,0.905392,0.424223,-0.014063,-0.010146
6375,0.182894,7.621366,6.385779,-2.147650,-0.147622,0.508833,50.142590,-0.984232,-1.732028,0.905699,0.423564,-0.014183,-0.010051
6376,0.188485,7.612767,6.406024,-2.259313,-0.188899,0.786651,50.048611,-1.013842,-1.722119,0.906047,0.422818,-0.014372,-0.009875
6377,0.203211,7.605483,6.389077,-1.847515,-0.175274,0.712016,49.964775,-1.049841,-1.710434,0.906356,0.422151,-0.014607,-0.009660
6378,0.194672,7.595395,6.401237,-1.270829,-0.082291,0.591587,49.904156,-1.080787,-1.699566,0.906580,0.421668,-0.014807,-0.009468
6379,0.197523,7.593786,6.413223,-1.145820,-0.067085,0.535196,49.854946,-1.103281,-1.689197,0.906761,0.421277,-0.014942,-0.009309
6380,0.196046,7.578229,6.406002,-1.039104,-0.001506,0.313983,49.810875,-1.119145,-1.680793,0.906924,0.420927,-0.015033,-0.009190
6381,0.189304,7.576845,6.409498,-1.303158,0.041221,0.034740,49.766594,-1.123265,-1.676433,0.907086,0.420576,-0.015046,-0.009146
6382,0.181020,7.571609,6.432737,-1.355144,0.022956,-0.214039,49.714455,-1.115002,-1.677396,0.907278,0.420164,-0.014980,-0.009191
6383,0.183997,7.591499,6.439734,-1.324718,-0.051754,-0.281248,49.662941,-1.102238,-1.682973,0.907466,0.419758,-0.014896,-0.009289
6384,0.174505,7.601329,6.457012,-0.920368,-0.190546,-0.230971,49.624126,-1.090548,-1.691555,0.907608,0.419451,-0.014831,-0.009405
6385,0.175864,7.598908,6.456560,-0.804390,-0.343062,0.058864,49.596188,-1.085125,-1.700206,0.907710,0.419229,-0.014818,-0.009497
6386,0.183905,7.591139,6.472269,-0.685384,-0.448302,0.241920,49.570229,-1.092037,-1.706979,0.907804,0.419022,-0.014895,-0.009528
6387,0.192902,7.585123,6.469313,-0.471807,-0.562741,0.406714,49.547146,-1.110570,-1.712719,0.907888,0.418835,-0.015061,-0.009509
6388,0.192750,7.581898,6.457750,-0.445865,-0.660406,0.585254,49.531933,-1.137111,-1.717503,0.907942,0.418710,-0.015287,-0.009452
6389,0.192665,7.563848,6.456345,-0.580137,-0.634453,0.498261,49.515694,-1.163404,-1.722213,0.908000,0.418577,-0.015512,-0.009395
6390,0.205454,7.568790,6.462590,-0.311590,-0.426924,0.138139,49.499802,-1.182557,-1.728756,0.908057,0.418447,-0.015686,-0.009379
6391,0.212176,7.571977,6.467284,-0.097967,-0.376593,0.078658,49.492714,-1.196867,-1.736585,0.908082,0.418387,-0.015827,-0.009390
6392,0.210807,7.577986,6.464835,-0.313095,-0.292690,-0.028131,49.487972,-1.207433,-1.744561,0.908099,0.418347,-0.015940,-0.009415
6393,0.221463,7.582356,6.478394,-0.314594,-0.428534,0.098562,49.479736,-1.220145,-1.752981,0.908128,0.418278,-0.016071,-0.009437
6394,0.223936,7.572598,6.457253,-0.030728,-0.736828,0.533518,49.477489,-1.247451,-1.760973,0.908134,0.418255,-0.016316,-0.009401
6395,0.217922,7.567928,6.454865,-0.201548,-1.017634,0.782281,49.480114,-1.286946,-1.769091,0.908123,0.418268,-0.016659,-0.009320
6396,0.222720,7.574317,6.456744,-0.566154,-0.976436,0.774651,49.474243,-1.328396,-1.777645,0.908142,0.418214,-0.017018,-0.009238
6397,0.230987,7.569449,6.470522,-0.645452,-1.042050,0.922663,49.457981,-1.371528,-1.784914,0.908199,0.418077,-0.017385,-0.009140
6398,0.235297,7.541965,6.455843,-0.683614,-1.025258,0.940968,49.434975,-1.416858,-1.790876,0.908281,0.417886,-0.017764,-0.009025
6399,0.250783,7.542595,6.470703,-0.795061,-0.701768,0.716665,49.406330,-1.457310,-1.794666,0.908383,0.417651,-0.018096,-0.008912
6400,0.258561,7.549860,6.489987,-0.941650,-0.372191,0.554949,49.369873,-1.488003,-1.794267,0.908515,0.417357,-0.018335,-0.008803
6401,0.264713,7.550883,6.486241,-1.033286,-0.317285,0.663323,49.330750,-1.514178,-1.789598,0.908657,0.417043,-0.018523,-0.008677
6402,0.275197,7.558569,6.491715,-1.123330,-0.228826,0.638962,49.293556,-1.541732,-1.782317,0.908791,0.416745,-0.018712,-0.008525
6403,0.282842,7.544569,6.516228,-1.123396,-0.167853,0.458979,49.250957,-1.567481,-1.775247,0.908945,0.416404,-0.018887,-0.008382
6404,0.286070,7.530878,6.496436,-1.167744,-0.340352,0.433123,49.205490,-1.592447,-1.771749,0.909109,0.416039,-0.019069,-0.008271
6405,0.295258,7.529800,6.483470,-1.247071,-0.410627,0.378285,49.166836,-1.620345,-1.772421,0.909248,0.415727,-0.019290,-0.008182
6406,0.306274,7.531404,6.499814,-0.712929,-0.346650,0.353996,49.139343,-1.650462,-1.774125,0.909346,0.415504,-0.019533,-0.008090
6407,0.298742,7.509636,6.503222,0.007312,-0.508493,0.581468,49.127941,-1.682331,-1.774707,0.909385,0.415408,-0.019788,-0.007981
6408,0.294909,7.527825,6.501785,0.184336,-0.607717,0.760045,49.132290,-1.715808,-1.774181,0.909367,0.415436,-0.020052,-0.007855
6409,0.293101,7.545423,6.510387,0.370587,-0.325416,0.518940,49.148170,-1.741339,-1.772197,0.909308,0.415558,-0.020248,-0.007744
6410,0.300115,7.552173,6.507727,0.549239,-0.271990,0.663876,49.172318,-1.760354,-1.767107,0.909220,0.415747,-0.020382,-0.007630
6411,0.301524,7.524184,6.512397,0.524859,-0.415409,0.610447,49.192596,-1.781825,-1.761968,0.909145,0.415905,-0.020535,-0.007508
6412,0.311246,7.541642,6.502531,-0.106882,-0.242973,0.239639,49.199009,-1.798903,-1.760998,0.909121,0.415953,-0.020667,-0.007437
6413,0.314904,7.539484,6.483201,-0.140353,0.008793,-0.083848,49.202312,-1.804591,-1.762488,0.909108,0.415978,-0.020718,-0.007427
6414,0.317573,7.535129,6.502419,-0.341699,0.053026,-0.164704,49.200039,-1.802679,-1.764594,0.909117,0.415960,-0.020710,-0.007451
6415,0.301350,7.525131,6.515283,-0.222730,0.182751,-0.494326,49.186718,-1.789518,-1.768673,0.909166,0.415856,-0.020620,-0.007534
6416,0.301469,7.553278,6.495578,-0.379879,0.381175,-0.556953,49.178432,-1.763875,-1.773066,0.909197,0.415794,-0.020432,-0.007663
6417,0.295470,7.530338,6.493474,0.020027,0.343076,-0.407473,49.180927,-1.737920,-1.774701,0.909190,0.415818,-0.020232,-0.007770
6418,0.296968,7.522998,6.488096,-0.077571,0.298861,-0.494497,49.184692,-1.715175,-1.776573,0.909177,0.415852,-0.020059,-0.007867
6419,0.294014,7.535925,6.497652,-0.028681,0.254628,-0.450270,49.187527,-1.694810,-1.780021,0.909168,0.415877,-0.019910,-0.007968
6420,0.303101,7.535357,6.491312,0.084314,-0.026155,-0.019947,49.194313,-1.687793,-1.782433,0.909144,0.415932,-0.019864,-0.008011
6421,0.299595,7.519353,6.475379,0.085934,-0.299339,0.013668,49.204334,-1.695872,-1.786819,0.909106,0.416009,-0.019944,-0.008015
6422,0.308783,7.518510,6.513385,-0.243690,-0.284133,-0.222787,49.200230,-1.705768,-1.796409,0.909120,0.415973,-0.020057,-0.008056
6423,0.312386,7.525685,6.531268,0.024700,-0.291833,0.203036,49.183762,-1.720391,-1.803504,0.909178,0.415839,-0.020198,-0.008062
6424,0.298102,7.527503,6.513773,0.026087,-0.566534,0.561673,49.174282,-1.743625,-1.805689,0.909211,0.415759,-0.020389,-0.007997
6425,0.296337,7.539243,6.499615,-0.259256,-0.540574,0.293088,49.170864,-1.764292,-1.810351,0.909222,0.415727,-0.020570,-0.007959
6426,0.291323,7.521512,6.524509,-0.274550,-0.191081,0.015307,49.159653,-1.769813,-1.816142,0.909262,0.415636,-0.020634,-0.007987
6427,0.284486,7.542130,6.495537,-0.175368,-0.049074,-0.003116,49.151917,-1.761530,-1.819030,0.909290,0.415576,-0.020578,-0.008041
6428,0.286264,7.548762,6.490252,-0.359829,-0.155785,-0.256548,49.156357,-1.748133,-1.824852,0.909274,0.415612,-0.020493,-0.008135
6429,0.306185,7.525781,6.494764,-0.266609,0.131129,-0.584674,49.156673,-1.732877,-1.834657,0.909274,0.415616,-0.020408,-0.008269
6430,0.311766,7.497477,6.492883,-0.088075,0.282159,-0.642617,49.151005,-1.717081,-1.842829,0.909295,0.415572,-0.020312,-0.008392
6431,0.311976,7.518939,6.516093,-0.260579,-0.050555,-0.384660,49.139771,-1.708928,-1.850941,0.909335,0.415483,-0.020276,-0.008488
6432,0.307936,7.511099,6.504349,-0.120258,-0.227624,-0.149593,49.128929,-1.712482,-1.860133,0.909374,0.415395,-0.020337,-0.008550
6433,0.298408,7.503144,6.507931,0.024641,-0.200189,0.006091,49.122692,-1.719072,-1.866948,0.909395,0.415343,-0.020413,-0.008581
6434,0.295243,7.527495,6.486849,0.175745,-0.210866,0.085433,49.129063,-1.724268,-1.871219,0.909372,0.415392,-0.020470,-0.008595
6435,0.298579,7.545141,6.521813,0.178901,-0.133035,0.172396,49.142807,-1.729935,-1.872977,0.909321,0.415500,-0.020523,-0.008586
6436,0.307605,7.525527,6.487800,0.691695,-0.133052,0.382989,49.163441,-1.741530,-1.870464,0.909246,0.415662,-0.020607,-0.008520
6437,0.309929,7.524682,6.493870,0.606333,-0.224648,0.479164,49.191643,-1.760690,-1.865785,0.909143,0.415883,-0.020744,-0.008408
6438,0.309701,7.537040,6.497693,0.331723,-0.247566,0.439523,49.211445,-1.780742,-1.861868,0.909070,0.416037,-0.020890,-0.008301
6439,0.313557,7.536353,6.505477,0.110484,-0.230801,0.467012,49.220242,-1.799644,-1.858081,0.909037,0.416104,-0.021027,-0.008200
6440,0.315407,7.528618,6.492515,0.116584,-0.307115,0.456352,49.223591,-1.819189,-1.854807,0.909024,0.416127,-0.021171,-0.008103
6441,0.315657,7.542604,6.494776,-0.159574,-0.149952,0.160328,49.225414,-1.832685,-1.853945,0.909016,0.416139,-0.021275,-0.008047
6442,0.325016,7.557168,6.488043,-0.395977,-0.079777,0.166447,49.224785,-1.840987,-1.853563,0.909018,0.416133,-0.021339,-0.008013
6443,0.327931,7.539635,6.485847,-0.142540,-0.056929,0.137493,49.225731,-1.850503,-1.852298,0.909014,0.416139,-0.021410,-0.007969
6444,0.322949,7.527610,6.494220,-0.214219,-0.027962,-0.050167,49.222855,-1.855407,-1.852518,0.909024,0.416115,-0.021449,-0.007953
6445,0.318209,7.534718,6.491707,-0.244724,-0.038638,0.035278,49.216194,-1.855304,-1.853552,0.909048,0.416062,-0.021452,-0.007963
6446,0.303669,7.544979,6.500939,-0.346919,-0.204907,0.186277,49.209587,-1.854166,-1.854318,0.909072,0.416010,-0.021445,-0.007974
6447,0.304530,7.541979,6.502408,-0.359087,-0.120891,0.056466,49.200798,-1.850207,-1.855883,0.909104,0.415941,-0.021419,-0.008003
6448,0.311657,7.535094,6.496890,-0.146946,0.134007,-0.021437,49.195072,-1.842579,-1.855425,0.909126,0.415897,-0.021356,-0.008028
6449,0.321366,7.539903,6.509225,-0.395651,0.111140,-0.062663,49.187531,-1.836312,-1.853298,0.909154,0.415838,-0.021298,-0.008035
6450,0.326302,7.525308,6.522363,-0.705484,0.179789,-0.344935,49.164047,-1.830285,-1.853905,0.909239,0.415653,-0.021251,-0.008066
6451,0.326471,7.502689,6.516033,-0.707170,0.286566,-0.248752,49.128433,-1.822306,-1.854110,0.909369,0.415372,-0.021186,-0.008104
6452,0.321544,7.490753,6.503319,-0.483013,0.184296,-0.184617,49.097031,-1.815990,-1.852534,0.909483,0.415124,-0.021128,-0.008120
6453,0.321334,7.502005,6.515459,-1.153003,0.204105,-0.419572,49.061649,-1.807666,-1.853978,0.909612,0.414845,-0.021065,-0.008168
6454,0.317506,7.491353,6.517102,-0.643446,0.245281,-0.250161,49.024033,-1.797330,-1.855393,0.909748,0.414548,-0.020985,-0.008223
6455,0.320135,7.498573,6.527495,-0.498581,0.098764,-0.080746,48.997635,-1.792949,-1.854449,0.909844,0.414339,-0.020945,-0.008237
6456,0.324769,7.492323,6.519641,-0.353679,0.022413,-0.353821,48.979019,-1.792508,-1.857537,0.909911,0.414191,-0.020951,-0.008266
6457,0.319779,7.467182,6.516114,-0.106555,0.187156,-0.518552,48.965832,-1.786023,-1.864268,0.909959,0.414086,-0.020923,-0.008345
6458,0.315671,7.471974,6.513619,0.102407,0.153547,-0.573436,48.959312,-1.773247,-1.871727,0.909983,0.414035,-0.020848,-0.008452
6459,0.304467,7.488895,6.517594,-0.247054,0.174901,-0.776372,48.955318,-1.753751,-1.882315,0.909998,0.414005,-0.020731,-0.008607
6460,0.288990,7.489302,6.518156,-0.131072,0.358057,-0.782529,48.950241,-1.723165,-1.892711,0.910017,0.413969,-0.020526,-0.008802
6461,0.298154,7.513204,6.532967,-0.007437,0.547312,-0.645244,48.950676,-1.690590,-1.897040,0.910017,0.413977,-0.020283,-0.008954
6462,0.299823,7.542659,6.546666,-0.333895,0.506101,-0.596405,48.951736,-1.664505,-1.897589,0.910015,0.413991,-0.020078,-0.009052
6463,0.292270,7.537892,6.551481,-0.147636,0.396214,-0.254579,48.950943,-1.645966,-1.895775,0.910019,0.413988,-0.019924,-0.009105
6464,0.307621,7.524020,6.539380,0.035546,0.211517,0.247516,48.954216,-1.645892,-1.888365,0.910008,0.414015,-0.019897,-0.009046
6465,0.313438,7.522539,6.527800,0.140935,0.017602,0.574202,48.964294,-1.667622,-1.876704,0.909971,0.414093,-0.020028,-0.008873
6466,0.306663,7.513828,6.515406,0.092240,-0.103062,0.693350,48.977894,-1.697252,-1.864200,0.909921,0.414198,-0.020219,-0.008664
6467,0.312545,7.509833,6.527331,0.287646,-0.246589,0.916234,48.990440,-1.731339,-1.851181,0.909874,0.414294,-0.020444,-0.008435
