seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
621,-0.609552,-9.649930,-1.529188,12.235392,-3.013185,8.017919,-96.677986,3.841868,-112.054443,0.392005,-0.398761,0.631668,-0.536952
622,-0.462810,-9.489190,-1.376272,8.966769,-3.893475,8.076898,-96.616592,4.020983,-111.990334,0.393467,-0.398020,0.631705,-0.536389
623,-0.420279,-9.856628,-1.243898,6.066439,-5.112463,6.430630,-96.554932,4.033206,-111.882301,0.394251,-0.398343,0.631078,-0.536311
625,-0.589515,-9.926707,-1.013151,3.539582,-4.314280,1.955499,-96.371231,3.983515,-111.741058,0.395289,-0.398732,0.629574,-0.537025
626,-0.650110,-9.862797,-0.808702,2.197969,-3.885529,-1.562203,-96.045227,3.924510,-111.590607,0.396819,-0.398723,0.627338,-0.538518
627,-0.573935,-9.948764,-0.828569,1.526512,-2.999022,-3.579914,-95.702774,3.772352,-111.448975,0.397881,-0.399062,0.624760,-0.540476
628,-0.615719,-9.933859,-0.778992,0.355696,-1.499068,-5.376338,-95.464203,3.556783,-111.346451,0.398069,-0.399861,0.622601,-0.542237
629,-0.732667,-9.905746,-0.563311,-0.465497,-0.327253,-6.406184,-95.227577,3.393853,-111.282799,0.398345,-0.400192,0.620744,-0.543916
630,-0.783058,-9.746188,-0.592674,0.943100,-0.263345,-4.708520,-94.906387,3.365419,-111.237160,0.399535,-0.399462,0.618967,-0.545602
631,-0.862140,-10.051808,-0.407220,0.764875,0.407851,-2.548179,-94.540009,3.459494,-111.208527,0.401435,-0.397867,0.617420,-0.547124
632,-0.750993,-9.744079,-0.172267,2.710096,2.630875,-3.116313,-93.984444,3.554343,-111.220634,0.403790,-0.395375,0.615105,-0.549797
633,-0.954445,-10.047424,-0.257916,6.042356,3.793379,-1.018527,-93.349770,3.694489,-111.290924,0.406354,-0.392049,0.612742,-0.552921
634,-0.863722,-10.041540,-0.415828,5.619450,5.303889,-0.957865,-92.925636,3.865523,-111.423874,0.408032,-0.388964,0.611693,-0.555021
635,-0.846622,-10.259447,-0.722773,1.474989,7.026619,-0.601553,-92.829918,3.970640,-111.628334,0.407902,-0.386996,0.612258,-0.555868
636,-0.664922,-9.947384,-1.068697,-2.983882,8.752542,-1.210137,-93.175941,3.973147,-111.910965,0.405377,-0.386698,0.614898,-0.555009
637,-0.885896,-10.044167,-1.446038,-10.105423,7.210027,-0.488038,-93.983269,3.987469,-112.215355,0.401252,-0.387827,0.619870,-0.551677
638,-0.827749,-9.889298,-1.798657,-19.925922,6.296250,-0.087562,-95.277275,4.080463,-112.495514,0.396002,-0.390335,0.627304,-0.545262
639,-0.651799,-9.909842,-2.211391,-27.180664,5.703015,2.158768,-97.011223,4.116736,-112.765976,0.388979,-0.394602,0.636525,-0.536490
640,-0.494794,-9.987660,-2.472262,-35.219948,4.909986,4.050320,-99.038254,4.074570,-113.022987,0.380531,-0.400176,0.646690,-0.526164
641,-0.377220,-10.046022,-3.026352,-43.376888,3.485334,4.336020,-101.362015,3.957010,-113.249733,0.370672,-0.407066,0.657698,-0.514133
642,-0.133210,-10.403427,-3.618783,-54.340355,4.448948,2.150573,-104.065895,3.672453,-113.463646,0.358426,-0.415760,0.669636,-0.500262
643,-0.057784,-10.173293,-4.176359,-66.605637,4.788635,-2.110594,-107.190193,3.178060,-113.663818,0.343253,-0.426382,0.682454,-0.484389
644,-0.366179,-9.686028,-4.507363,-82.519386,4.530007,-4.678742,-110.775513,2.707060,-113.817787,0.326324,-0.437977,0.696658,-0.465142
645,-0.560838,-9.198582,-5.229261,-97.916054,4.267931,-4.941397,-114.918373,2.442250,-113.939148,0.308196,-0.449796,0.712850,-0.441070
646,-0.577846,-9.039208,-5.868484,-112.673485,5.864162,-0.724809,-119.583595,2.346334,-114.100105,0.288453,-0.461302,0.730643,-0.412499
647,-0.742878,-8.778174,-6.696805,-121.514496,6.317195,6.403620,-124.570885,2.464792,-114.375778,0.267957,-0.471201,0.749280,-0.380459
648,-1.055862,-8.625422,-7.712891,-135.589111,4.111561,14.970116,-129.887680,2.933866,-114.791389,0.247661,-0.478833,0.768727,-0.344154
649,-0.557975,-8.828197,-8.289026,-145.816742,5.591334,22.159626,-135.318024,3.444661,-115.382271,0.226571,-0.484484,0.787492,-0.306264
650,-0.428494,-8.646845,-8.745732,-137.530670,9.150296,22.687172,-140.300598,3.644627,-116.108170,0.204954,-0.488268,0.803442,-0.272156
651,-1.086829,-8.462070,-9.273978,-119.397110,5.901570,20.674356,-144.438644,3.879792,-116.815514,0.187342,-0.489755,0.816060,-0.243081
652,-1.185168,-8.429659,-9.499852,-97.171814,5.926556,23.087309,-147.500381,4.317281,-117.499092,0.175980,-0.488691,0.825640,-0.220296
653,-0.798261,-8.556176,-9.087648,-72.515785,11.777964,21.280439,-149.238617,4.519458,-118.206879,0.168710,-0.485740,0.832090,-0.207895
654,-1.419378,-8.593021,-9.047136,-40.296322,14.857969,17.155569,-149.575134,4.570619,-118.863029,0.166472,-0.481348,0.835512,-0.206182
655,-1.337208,-8.846364,-9.086387,-24.987608,11.004954,16.348385,-148.914825,4.738811,-119.421616,0.169424,-0.475940,0.836790,-0.211089
656,-0.931095,-8.664717,-8.678771,-20.384371,17.168840,12.635344,-147.842377,4.681645,-119.926208,0.172494,-0.470782,0.836807,-0.219920
657,-1.099237,-8.055508,-8.185206,-31.060734,18.129559,4.796114,-146.955765,4.383807,-120.341614,0.173164,-0.467093,0.836494,-0.228288
658,-1.167568,-7.578483,-7.965112,-35.083763,16.289619,0.613522,-146.525772,4.133775,-120.606956,0.172577,-0.465088,0.836466,-0.232885
659,-0.657108,-7.219600,-7.680014,-35.790382,12.178077,-3.476173,-146.336975,3.796923,-120.725937,0.170670,-0.464722,0.836227,-0.235859
660,-0.764551,-6.289313,-7.239358,-43.126789,13.352707,-13.089812,-146.483704,3.309319,-120.649979,0.166711,-0.466622,0.835723,-0.236724
661,-0.709375,-5.729917,-7.027939,-55.663528,7.734992,-15.926351,-147.228638,2.886707,-120.381721,0.161160,-0.470605,0.835713,-0.232685
662,-0.257303,-5.217595,-6.742933,-53.739948,7.026836,-18.479393,-148.305954,2.375822,-119.988197,0.153801,-0.476077,0.835714,-0.226447
663,-0.326578,-4.630507,-6.677234,-51.438908,6.131428,-24.259964,-149.491135,1.736894,-119.463921,0.145231,-0.482787,0.835161,-0.219842
664,-0.583570,-3.733237,-6.898484,-64.773613,4.111824,-28.875443,-151.343033,1.319634,-118.775833,0.135617,-0.490897,0.835259,-0.207295
665,-0.130115,-3.354325,-6.859327,-75.447685,3.207798,-26.563208,-153.984985,0.937462,-118.026451,0.122709,-0.500034,0.836209,-0.188847
666,0.000487,-3.056940,-6.710397,-75.644547,5.080553,-26.752611,-156.776627,0.354539,-117.280914,0.107334,-0.509222,0.836762,-0.170297
667,-0.149808,-2.589842,-7.028604,-80.150772,2.382768,-29.441313,-159.680267,-0.118408,-116.458588,0.092011,-0.518420,0.836735,-0.150500
668,0.281407,-2.114408,-7.107686,-87.309891,0.875605,-27.978098,-162.936783,-0.563100,-115.569168,0.074976,-0.527815,0.836289,-0.128105
669,0.345875,-1.821885,-7.041765,-88.146935,1.807913,-28.549311,-166.305237,-1.143812,-114.656822,0.056015,-0.536948,0.835090,-0.105706
670,-0.143588,-1.607981,-7.289981,-77.772064,0.384176,-27.311842,-169.349655,-1.369280,-113.743752,0.040754,-0.545044,0.833171,-0.084219
671,-0.179735,-1.143758,-7.598760,-77.256042,-1.651704,-27.264181,-172.179703,-1.154845,-112.850426,0.029333,-0.552282,0.830803,-0.062373
672,-0.125582,-0.867602,-7.413570,-83.412842,-1.111789,-24.341764,-175.092514,-0.873065,-112.002968,0.017628,-0.558913,0.828085,-0.039749
673,-0.438687,-0.793330,-7.420509,-79.363007,-1.906114,-19.823257,-177.808487,-0.431879,-111.283783,0.007682,-0.564316,0.825329,-0.017913
674,-0.337683,-0.377595,-7.647395,-73.261681,-3.068506,-14.372462,179.774033,0.134525,-110.736320,-0.000155,-0.568301,0.822817,0.002290
675,-0.225964,0.230962,-7.670405,-77.295021,-3.471515,-10.228008,177.209137,0.564068,-110.346207,-0.009868,-0.571021,0.820559,0.022801
676,-0.155749,0.587854,-7.771186,-72.068344,-3.878210,-3.428490,174.515396,0.849747,-110.139130,-0.021321,-0.572201,0.818683,0.043465
677,-0.001221,0.903546,-8.072423,-51.942295,-4.769255,0.343627,172.282867,0.981841,-110.108894,-0.031537,-0.571951,0.817478,0.060055
678,0.163517,1.191268,-8.509095,-33.302025,-4.650676,1.617916,170.782425,0.932624,-110.161377,-0.039342,-0.571089,0.816906,0.070527
679,0.091656,1.275500,-8.888491,-19.168602,-4.006929,1.831737,169.961823,0.818842,-110.236488,-0.044192,-0.570190,0.816810,0.075838
680,0.127386,1.276216,-9.154275,-3.320686,-3.715846,0.981975,169.802826,0.722642,-110.300308,-0.045627,-0.569615,0.817069,0.076519
681,-0.029088,1.365539,-9.523046,9.112835,-3.487614,-2.197923,170.230499,0.683622,-110.297180,-0.043781,-0.569781,0.817351,0.073274
682,-0.110505,1.457334,-9.656447,11.658015,-3.296587,-2.321490,170.845688,0.754862,-110.238960,-0.040248,-0.570462,0.817412,0.069219
683,-0.344101,1.713303,-9.643689,8.282654,-3.313979,-4.164905,171.176758,0.993407,-110.149368,-0.036950,-0.571337,0.817057,0.068014
684,-0.422071,1.717920,-9.601975,8.569935,-3.808210,-2.016600,171.254181,1.377886,-110.068428,-0.033868,-0.572129,0.816524,0.069351
685,-0.552568,1.616294,-9.750517,8.765787,-4.060099,0.397182,171.361435,1.814660,-110.064735,-0.030219,-0.572392,0.816363,0.070760
686,-0.458228,1.643576,-9.701029,0.363222,-4.073631,2.453950,171.360764,2.186624,-110.136009,-0.027522,-0.572052,0.816532,0.072633
687,-0.579295,1.729699,-9.719814,-13.215493,-3.622818,3.464018,170.952637,2.456810,-110.260757,-0.027547,-0.571186,0.816745,0.076914
688,-0.546062,1.876473,-9.809690,-24.684031,-3.506014,6.280819,170.090790,2.673948,-110.451561,-0.030151,-0.569714,0.816965,0.084180
689,-0.432794,2.107549,-9.862038,-36.500748,-2.689825,6.230503,168.790039,2.768562,-110.689262,-0.035745,-0.567696,0.817074,0.093990
690,-0.387109,2.382545,-9.601927,-47.188625,-1.818266,5.577544,167.050156,2.749377,-110.912979,-0.044290,-0.565481,0.816672,0.106377
691,-0.420146,2.635218,-9.441401,-45.570103,0.184028,3.888502,165.128067,2.680917,-111.088715,-0.054074,-0.563353,0.815693,0.119808
692,-0.369758,2.594793,-10.043628,-31.616356,1.743853,1.929340,163.682968,2.559263,-111.179604,-0.061939,-0.561870,0.814669,0.129543
693,-0.196589,2.794439,-9.908157,-14.159417,5.086393,-0.846118,162.986435,2.300316,-111.159752,-0.067223,-0.561375,0.813997,0.133224
694,-0.278371,1.959936,-10.415010,7.253432,8.154341,3.106169,163.347641,1.923503,-111.112526,-0.068195,-0.561561,0.814500,0.128797
695,-0.356227,1.029985,-11.847871,10.978835,7.201048,7.985950,164.881805,1.560640,-111.178482,-0.063196,-0.561637,0.816750,0.116148
696,0.039948,1.072238,-11.932363,-1.690483,6.757759,8.529129,166.511703,1.135311,-111.345459,-0.058096,-0.560950,0.819419,0.102526
697,-0.097139,1.550974,-10.241342,-19.187296,6.943273,10.311498,167.177383,0.680948,-111.577011,-0.057899,-0.559272,0.821408,0.095662
698,-0.438632,1.608047,-9.438859,-37.870773,3.753606,14.922686,166.773849,0.504404,-111.937126,-0.060827,-0.556339,0.822925,0.097886
699,-0.291300,2.682710,-8.293076,-60.661053,0.038278,12.776954,165.021332,0.560669,-112.373444,-0.068502,-0.552264,0.823403,0.110993
700,0.026970,3.816246,-6.694252,-64.226715,-0.682223,11.023682,161.615311,0.500597,-112.773087,-0.084843,-0.547054,0.821702,0.135424
701,-0.168370,3.696693,-6.680286,-51.013973,-3.235125,13.688014,157.972885,0.419036,-113.196312,-0.102172,-0.540948,0.819064,0.161462
702,0.164400,3.761614,-7.556236,-37.017689,-4.641786,11.716687,155.477448,0.321164,-113.645653,-0.113922,-0.535243,0.817561,0.179248
703,0.545429,3.805491,-7.886832,-25.836302,-2.732527,5.885434,154.040512,-0.064007,-113.958405,-0.122854,-0.530915,0.817118,0.188030
704,0.492043,3.870070,-8.281632,-13.181923,0.414746,-0.520825,153.369049,-0.543147,-114.048355,-0.129224,-0.528731,0.816933,0.190697
705,0.272454,3.925491,-8.074385,-4.524744,4.589568,-6.066865,153.183456,-0.857924,-113.910988,-0.132548,-0.528957,0.816323,0.190403
706,0.018490,4.491258,-7.972824,-0.675536,8.805857,-10.838369,152.962631,-0.960743,-113.556206,-0.134889,-0.531045,0.814422,0.191082
707,-0.114768,4.587710,-7.961971,0.585872,11.217552,-9.550929,152.576492,-0.935702,-113.095856,-0.137279,-0.533896,0.811609,0.193392
708,-0.463750,4.933167,-7.326108,7.531405,9.598231,-6.150658,152.058426,-0.735802,-112.694756,-0.138973,-0.536462,0.808631,0.197510
709,-0.537931,4.185617,-8.325036,16.028835,5.529008,0.711536,152.087814,-0.367868,-112.492439,-0.136594,-0.538577,0.807316,0.198791
710,-0.473365,4.408941,-8.759761,23.125305,1.196053,6.640032,152.908600,-0.031837,-112.546242,-0.130272,-0.539736,0.808595,0.194650
711,-0.230271,4.535357,-7.469522,35.122540,-2.243409,10.827887,153.674683,0.173549,-112.808975,-0.124773,-0.539076,0.810889,0.190495
712,-0.158284,3.703054,-8.590924,45.431255,-8.068645,13.564997,154.935501,0.312260,-113.245674,-0.117154,-0.537532,0.814843,0.182663
713,0.033023,3.754495,-9.358667,47.981884,-7.917673,11.819276,156.915710,0.404013,-113.736778,-0.106468,-0.536099,0.820092,0.169445
714,0.206324,4.452761,-7.848101,46.122078,-0.659616,8.746404,158.257141,0.253884,-114.112221,-0.100741,-0.534407,0.823913,0.159462
715,0.121084,3.868408,-8.727469,52.146248,-0.039166,4.426914,159.301346,-0.000209,-114.327820,-0.097414,-0.533415,0.826556,0.150945
716,0.109572,4.028913,-8.811802,53.689747,2.801148,0.384964,160.650635,-0.182036,-114.391327,-0.092363,-0.533842,0.828715,0.140405
717,0.083814,4.122014,-7.472862,62.286385,3.877292,-1.375831,161.665024,-0.352425,-114.339279,-0.088927,-0.534814,0.829808,0.132227
718,0.483678,3.351396,-6.933960,79.316994,1.594280,-1.140435,162.861664,-0.675591,-114.269279,-0.085754,-0.535862,0.831034,0.121989
719,0.094189,3.038366,-6.489860,106.883194,-4.273228,-1.309471,164.908981,-0.850290,-114.241402,-0.077462,-0.537337,0.833050,0.106283
720,0.235939,1.802693,-4.269692,139.077377,-7.319699,3.030397,167.929398,-0.817997,-114.307518,-0.062990,-0.538736,0.835858,0.084480
721,0.057398,-0.696575,-5.071818,177.722794,-14.686172,7.588588,174.010025,-0.617658,-114.563828,-0.032769,-0.539523,0.840331,0.041049
722,-0.474353,-2.380159,-5.862372,210.497208,-19.868570,7.291044,-176.377716,0.292730,-114.835876,0.019171,-0.538168,0.842241,-0.025256
723,-1.011598,-5.707901,-7.927601,229.527130,-28.921242,12.996474,-165.212158,1.849665,-114.934669,0.082693,-0.531488,0.837083,-0.099875
724,-0.458954,-8.716887,-9.655793,227.260971,-37.166626,14.897584,-153.829803,3.410880,-114.810402,0.146328,-0.518798,0.823892,-0.175040
725,-1.154602,-10.188267,-11.084501,206.696686,-34.284904,8.363159,-143.758469,4.691342,-114.385208,0.201069,-0.503814,0.805038,-0.240117
726,-1.149004,-11.276021,-11.310456,173.303467,-29.034729,5.107893,-135.729050,5.658213,-113.752220,0.243940,-0.489983,0.784981,-0.290197
728,-0.876203,-11.611275,-10.100425,130.487900,-20.113649,1.490373,-129.720535,6.083742,-113.158264,0.273754,-0.479093,0.766937,-0.327622
729,-0.826281,-10.484625,-8.148321,91.141319,-8.364484,-4.677413,-125.543182,5.991324,-112.727852,0.291781,-0.471955,0.752548,-0.354674
730,-1.444576,-9.751544,-6.804753,60.787014,-0.188253,-8.442373,-122.818459,5.780864,-112.479164,0.302413,-0.467274,0.742473,-0.372740
731,-0.893283,-9.353283,-6.001448,38.374512,-1.137366,-6.150538,-121.098961,5.568538,-112.323532,0.308598,-0.464484,0.735727,-0.384353
732,-0.864322,-8.956098,-5.578282,19.661833,-2.943627,-6.315983,-120.163712,5.282353,-112.165428,0.311155,-0.464050,0.731319,-0.391169
733,-0.905135,-8.843640,-5.798359,8.621836,-5.039888,-7.045715,-119.940308,5.069591,-111.963631,0.311443,-0.465538,0.729278,-0.392977
734,-0.812279,-8.796948,-5.782323,-0.583425,-5.715492,-9.559141,-120.225136,4.849374,-111.708412,0.309801,-0.468769,0.728735,-0.391439
735,-0.455110,-8.331184,-5.589668,-7.957784,-5.311907,-11.001963,-120.822693,4.448666,-111.415253,0.305872,-0.473740,0.728690,-0.388616
736,-0.402276,-7.786760,-5.213530,-9.727273,-2.616145,-13.766678,-121.548798,3.873175,-111.121323,0.300286,-0.479654,0.728661,-0.385763
737,-0.315965,-7.332741,-4.825487,-5.195536,-0.915415,-14.843605,-122.107521,3.238031,-110.840744,0.294935,-0.485193,0.727955,-0.384295
738,0.058777,-7.157953,-4.481809,3.382566,0.164532,-13.671876,-122.244461,2.467950,-110.583710,0.290424,-0.489928,0.725596,-0.386180
739,0.160353,-6.475094,-4.198860,14.021070,0.805360,-10.584186,-121.993011,1.615547,-110.385750,0.286864,-0.493568,0.721937,-0.391033
740,0.498247,-6.805876,-4.785553,25.390829,-1.069760,-5.935902,-121.596588,0.786415,-110.248741,0.283880,-0.496367,0.718027,-0.396824
741,0.266553,-7.516551,-5.992399,31.997368,0.498890,-5.160002,-121.330948,0.124835,-110.160332,0.281216,-0.498592,0.715120,-0.401158
742,0.105169,-8.318765,-6.676464,31.296167,4.773642,-5.623312,-121.262192,-0.284472,-110.150375,0.278998,-0.499920,0.713831,-0.403344
743,-0.054167,-8.629971,-7.198115,25.413853,4.807230,-4.181360,-121.412254,-0.516118,-110.199959,0.276721,-0.500783,0.714004,-0.403535
744,-0.121193,-9.266364,-7.623462,16.125446,4.167508,-3.196633,-121.856659,-0.586022,-110.255226,0.274145,-0.501749,0.715634,-0.401199
745,-0.517941,-9.351158,-7.242084,5.718004,4.317708,-2.888616,-122.446877,-0.459834,-110.313797,0.272147,-0.502355,0.718254,-0.397097
746,-0.271670,-8.692621,-6.329237,-1.225464,-0.744809,1.882996,-123.024368,-0.162697,-110.352280,0.271353,-0.502467,0.721127,-0.392264
747,-0.225673,-8.370603,-5.968009,-3.861489,-4.828870,5.717164,-123.526527,0.222762,-110.343849,0.271609,-0.502397,0.723710,-0.387387
748,-0.240956,-8.420712,-5.512309,-1.764145,-2.952513,8.867477,-123.767982,0.673505,-110.371033,0.273303,-0.501267,0.725691,-0.383939
749,-0.437850,-8.477179,-5.391511,3.317797,-0.853462,10.266148,-123.632103,1.178304,-110.493706,0.276665,-0.498439,0.726932,-0.382865
750,-0.632436,-8.532217,-5.086548,8.196556,2.497905,11.206168,-123.096809,1.813359,-110.704842,0.282267,-0.493596,0.727498,-0.383972
751,-0.771137,-8.782031,-5.048114,11.829341,6.810436,12.886475,-122.297066,2.468099,-111.034836,0.288679,-0.487199,0.727697,-0.386986
752,-0.867103,-8.604367,-5.025807,14.588636,8.162850,15.392073,-121.521103,3.082787,-111.478325,0.294284,-0.480195,0.728314,-0.390345
753,-0.872199,-8.520931,-5.182145,16.103182,5.535824,15.478910,-120.884300,3.708094,-111.930359,0.299277,-0.473376,0.729405,-0.392833
754,-0.722696,-8.408225,-5.015329,16.323023,2.642191,15.191286,-120.350571,4.245371,-112.305748,0.303510,-0.467577,0.730290,-0.394880
755,-0.740368,-8.252842,-5.065659,17.956871,-0.254112,12.785125,-119.877281,4.672920,-112.579994,0.307130,-0.462951,0.730699,-0.396771
756,-0.732164,-8.423312,-4.932078,21.441463,-3.177697,8.787140,-119.346008,4.996324,-112.717125,0.310786,-0.459407,0.730107,-0.399126
757,-0.944614,-8.466953,-4.595653,25.788967,-5.896947,5.952037,-118.531586,5.299937,-112.700928,0.315961,-0.456107,0.727851,-0.402949
758,-1.116659,-8.464633,-4.203652,28.751892,-6.455893,5.620009,-117.409538,5.707446,-112.588562,0.323289,-0.452085,0.724329,-0.407984
759,-1.168585,-8.651281,-3.869404,30.905460,-5.687487,7.711354,-116.033852,6.186769,-112.467033,0.332017,-0.446992,0.719980,-0.414237
760,-0.931269,-8.610671,-3.481031,29.533316,-3.279988,10.590940,-114.521988,6.585739,-112.406578,0.340480,-0.441297,0.715129,-0.421807
761,-1.098965,-8.362617,-3.330048,25.295300,0.543740,11.924459,-113.151649,6.941269,-112.465546,0.347604,-0.435325,0.711080,-0.428986
762,-0.692060,-8.346533,-3.238953,19.152157,3.597239,12.767475,-112.111290,7.146493,-112.652206,0.352032,-0.430118,0.708336,-0.435123
763,-0.693354,-8.404301,-3.157021,14.709947,5.853167,10.304280,-111.344048,7.084085,-112.918579,0.353517,-0.426381,0.706253,-0.440943
764,-0.522268,-8.343403,-3.407837,13.291078,6.702451,4.222720,-110.867409,6.788021,-113.201569,0.352466,-0.424458,0.704762,-0.445996
765,-0.813339,-8.395793,-3.447821,12.908731,7.370114,-3.944367,-110.617088,6.335968,-113.445679,0.349802,-0.424163,0.703613,-0.450171
766,-0.678579,-8.386423,-3.407560,11.879162,7.598088,-10.249223,-110.423500,5.771929,-113.621353,0.346528,-0.424957,0.702143,-0.454229
767,-0.855784,-8.167907,-3.531305,6.849583,8.860496,-15.461010,-110.427643,5.115396,-113.761459,0.342106,-0.426967,0.701082,-0.457326
768,-0.636760,-8.284878,-3.278100,-0.226137,11.270241,-19.286907,-110.609161,4.366074,-113.899925,0.336459,-0.429899,0.700480,-0.459685
769,-1.072391,-8.251869,-3.157144,-4.166631,13.714617,-21.482162,-110.794930,3.688255,-114.058472,0.331109,-0.432383,0.700135,-0.461760
770,-0.725509,-8.728790,-3.374716,-11.306684,14.522937,-20.450998,-111.110214,3.094070,-114.252625,0.325596,-0.434634,0.700651,-0.462783
771,-0.238739,-9.815975,-2.858564,-14.686441,14.623700,-20.500210,-111.241524,2.213371,-114.442749,0.319053,-0.437570,0.699677,-0.466037
772,0.031501,-10.847326,-2.455646,4.905328,13.938909,-20.307928,-110.494247,1.126839,-114.607635,0.314710,-0.439087,0.694425,-0.475326
773,-0.334544,-11.469407,-2.507712,32.227131,12.988338,-18.657587,-108.738052,0.238361,-114.785507,0.315353,-0.436970,0.685330,-0.489829
774,-0.110263,-12.186744,-2.110096,56.791756,12.364064,-15.033259,-106.086174,-0.369311,-115.008102,0.320823,-0.430934,0.672930,-0.508463
775,-0.191935,-12.037506,-1.472420,85.037262,12.026677,-11.509338,-102.488228,-0.791373,-115.291603,0.330450,-0.420964,0.656429,-0.531690
776,-0.551373,-11.592293,-1.481185,108.972176,10.492755,-6.197372,-98.275070,-0.821452,-115.601448,0.344028,-0.406955,0.637450,-0.556497
777,-0.726704,-11.106568,-1.204970,114.584198,8.839687,-2.736657,-94.052788,-0.453292,-115.878830,0.359381,-0.390663,0.618643,-0.579231
778,-0.545157,-10.441210,-0.862808,111.506943,5.740206,0.055703,-90.192711,0.038620,-116.082588,0.373850,-0.374704,0.601064,-0.598794
779,-0.782482,-9.844118,-0.432770,104.275986,2.915620,5.059130,-86.806244,0.670846,-116.192253,0.387380,-0.359527,0.585565,-0.614647
780,-0.333648,-9.962908,-0.050430,92.945335,-2.113793,12.729058,-83.919853,1.361253,-116.159264,0.399891,-0.345999,0.572136,-0.626922
781,0.192079,-9.642816,0.373011,86.432991,-5.545622,16.966084,-81.431625,1.750713,-115.975723,0.410194,-0.335929,0.559189,-0.637339
782,-0.238553,-9.196526,0.447665,83.040298,-8.148865,19.571321,-79.260094,2.124718,-115.676117,0.419918,-0.327378,0.547460,-0.645585
783,-0.436174,-8.953605,0.916485,77.709297,-8.588168,20.703684,-77.297195,2.754243,-115.293228,0.430498,-0.318265,0.537483,-0.651530
784,0.048784,-8.973825,1.316120,71.295433,-10.309475,20.852320,-75.426041,3.189200,-114.852112,0.440090,-0.310657,0.527136,-0.657222
785,-0.270789,-8.528625,1.498954,71.621681,-11.174888,18.160452,-73.632332,3.416446,-114.374550,0.448641,-0.304529,0.516345,-0.662850
786,-1.273047,-7.722058,1.514557,70.938972,-13.693507,24.364859,-71.890709,4.273381,-113.805336,0.460108,-0.295037,0.507908,-0.665796
787,-1.098342,-7.883518,1.818636,60.636662,-14.868733,34.979382,-70.336540,5.692227,-113.063278,0.474113,-0.283388,0.502269,-0.665308
788,-0.422840,-8.285156,1.667223,45.471622,-17.454699,31.802517,-69.392693,6.602096,-112.246193,0.484744,-0.277461,0.498199,-0.663202
789,-0.531095,-8.141038,1.770362,23.096914,-21.941025,24.596407,-69.285187,6.864059,-111.419838,0.490787,-0.278993,0.496561,-0.659332
790,-0.842377,-8.033905,1.933409,-2.999102,-24.052784,25.601919,-69.894890,7.115328,-110.526558,0.495368,-0.283972,0.498811,-0.652042
791,-1.053595,-9.175452,2.390389,-9.838406,-21.833778,31.019670,-70.846512,7.627867,-109.584923,0.500279,-0.289141,0.503785,-0.642121
792,-1.432494,-9.320962,2.304683,-4.771721,-25.646570,25.297335,-71.682518,8.271109,-108.617577,0.506007,-0.293245,0.508430,-0.632032
793,-2.118281,-9.056183,2.062910,8.061975,-32.995781,30.381971,-72.173775,9.226255,-107.490128,0.514561,-0.294789,0.511873,-0.621540
794,-1.970593,-9.125998,1.637969,18.901983,-35.309040,33.388947,-72.373199,10.402543,-106.200546,0.525402,-0.294525,0.514136,-0.610632
795,-1.439004,-9.579922,2.405668,25.726450,-33.168949,24.833147,-72.134598,11.030552,-104.921906,0.535102,-0.295454,0.512006,-0.603509
796,-1.161960,-9.368847,2.695794,27.483891,-36.555355,8.730740,-71.375008,10.762170,-103.690559,0.542581,-0.298912,0.503760,-0.602066
797,-1.242287,-9.301786,3.243550,37.824646,-36.028214,2.618131,-70.154053,10.006114,-102.491478,0.549422,-0.302710,0.491124,-0.604400
798,-0.973049,-9.319775,4.464948,48.474880,-27.418816,-7.264978,-68.118568,8.994565,-101.457367,0.556791,-0.303127,0.473352,-0.611585
799,-0.911410,-9.671991,5.047951,70.411217,-22.244701,-13.806382,-65.262917,7.735934,-100.727249,0.564012,-0.299451,0.450562,-0.623870
800,-1.518981,-9.276553,4.397583,100.036324,-21.394051,-14.524652,-61.938229,6.744162,-100.239044,0.572058,-0.290666,0.426532,-0.637443
801,-1.567152,-8.614238,4.242005,110.839432,-16.808046,-16.835384,-58.475945,6.194497,-99.949776,0.580578,-0.277563,0.403803,-0.650255
802,-1.030040,-8.347575,4.446343,103.914337,-13.210797,-23.397654,-55.257992,5.536160,-99.924225,0.586420,-0.265218,0.382162,-0.663116
803,-0.672168,-8.002002,4.658571,95.898727,-11.849704,-26.672865,-52.494400,4.525759,-100.133301,0.588654,-0.256499,0.361577,-0.675986
804,-0.788570,-7.016431,5.783871,90.708107,-5.895649,-29.738802,-49.586590,3.546518,-100.518013,0.590090,-0.246366,0.340258,-0.689436
805,-0.369485,-6.992138,6.458880,86.273857,-1.470776,-33.346264,-46.377335,2.621915,-101.113861,0.590791,-0.233854,0.317365,-0.703959
806,0.419969,-6.533280,7.288659,88.579025,2.969466,-43.020771,-43.030121,1.304458,-102.027763,0.588502,-0.222485,0.291715,-0.720464
807,1.017477,-5.391286,8.056122,92.508820,9.289491,-54.891014,-39.089020,-0.459938,-103.407875,0.582959,-0.210289,0.260206,-0.740425
808,1.020824,-4.582347,8.651144,86.907097,12.424698,-61.562431,-34.675846,-2.207889,-105.233536,0.574887,-0.195512,0.225584,-0.761834
