seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
3056,0.068570,-0.249186,9.914102,-1.086179,0.930707,-24.673138,-2.132866,-0.344964,-40.999187,0.936489,-0.018487,0.003699,-0.350191
3057,0.065965,-0.218505,9.915067,-0.675106,1.035958,-24.427471,-2.047485,-0.348821,-41.818810,0.933973,-0.017776,0.003533,-0.356883
3058,0.068121,-0.238460,9.918164,-0.576870,1.153425,-26.466112,-1.957296,-0.347482,-42.668411,0.931315,-0.017012,0.003390,-0.363801
3059,0.074041,-0.254437,9.913851,-0.498614,1.229674,-28.431505,-1.890107,-0.347144,-43.584633,0.928386,-0.016439,0.003311,-0.371238
3060,0.077843,-0.250650,9.912466,-0.431124,1.272332,-29.196001,-1.835904,-0.349322,-44.546295,0.925246,-0.015980,0.003252,-0.379017
3061,0.078150,-0.272638,9.912764,-0.333202,1.231055,-28.257561,-1.794508,-0.352046,-45.504940,0.922048,-0.015629,0.003223,-0.386746
3062,0.082586,-0.281744,9.913348,-0.299472,1.198925,-27.499176,-1.769948,-0.356136,-46.435162,0.918881,-0.015419,0.003233,-0.394219
3063,0.084293,-0.250978,9.914513,-0.323704,1.131689,-26.029718,-1.741290,-0.362258,-47.328255,0.915785,-0.015186,0.003204,-0.401370
3064,0.081571,-0.253243,9.914227,-0.564576,1.156013,-26.229618,-1.709438,-0.366817,-48.200218,0.912708,-0.014924,0.003169,-0.408328
3065,0.055942,-0.253972,9.913281,-0.614736,1.267382,-28.526136,-1.687577,-0.358017,-49.113804,0.909427,-0.014693,0.003279,-0.415592
3066,0.063550,-0.281885,9.911798,-0.549008,1.362001,-30.398445,-1.680368,-0.340724,-50.096832,0.905831,-0.014543,0.003515,-0.423376
3067,0.060443,-0.315354,9.910614,-0.509366,1.334529,-30.082579,-1.697862,-0.326782,-51.105637,0.902067,-0.014597,0.003818,-0.431332
3068,0.056298,-0.344413,9.910606,-0.462225,1.261281,-28.565809,-1.738468,-0.313388,-52.083729,0.898349,-0.014831,0.004203,-0.439013
3069,0.054980,-0.343108,9.917809,-0.174025,1.116317,-25.474285,-1.781041,-0.301660,-52.984936,0.894864,-0.015084,0.004577,-0.446061
3070,0.081464,-0.339075,9.922860,-0.194020,0.933142,-21.604538,-1.811824,-0.303953,-53.770065,0.891782,-0.015301,0.004784,-0.452181
3071,0.077300,-0.332986,9.923012,-0.409282,0.923870,-21.439743,-1.837618,-0.317208,-54.487949,0.888927,-0.015524,0.004880,-0.457759
3072,0.077792,-0.323100,9.920708,-0.436801,1.030582,-23.598930,-1.856974,-0.327679,-55.239178,0.885904,-0.015683,0.004979,-0.463577
3073,0.081129,-0.321062,9.920041,-0.346781,1.036583,-23.951424,-1.867118,-0.337706,-56.032349,0.882672,-0.015768,0.005052,-0.469699
3074,0.083720,-0.330007,9.915289,-0.265920,1.025795,-23.899544,-1.875011,-0.349070,-56.830509,0.879376,-0.015840,0.005107,-0.475836
3076,0.082052,-0.317560,9.919086,-0.088913,0.984494,-23.133532,-1.875919,-0.359835,-57.615051,0.876097,-0.015857,0.005137,-0.481847
3077,0.083645,-0.302173,9.918235,0.210234,0.853171,-19.930616,-1.857492,-0.369608,-58.333450,0.873060,-0.015725,0.005083,-0.487332
3078,0.085690,-0.289076,9.921616,0.793257,0.769152,-15.676342,-1.814924,-0.378621,-58.927612,0.870527,-0.015414,0.004914,-0.491855
3079,0.077715,-0.258103,9.929111,1.365672,0.746190,-12.520732,-1.740452,-0.381293,-59.398357,0.868509,-0.014841,0.004635,-0.495430
3080,0.075725,-0.229613,9.931177,1.719965,0.656114,-9.182011,-1.635635,-0.377135,-59.760963,0.866950,-0.014015,0.004257,-0.498180
3081,0.074017,-0.221540,9.925223,1.976610,0.511112,-5.986725,-1.519235,-0.371857,-60.014591,0.865860,-0.013103,0.003820,-0.500101
3082,0.071294,-0.206697,9.924898,2.147811,0.373740,-3.612389,-1.395022,-0.368228,-60.175262,0.865171,-0.012144,0.003323,-0.501318
3083,0.068539,-0.183691,9.927204,1.862793,0.181440,-1.972022,-1.266979,-0.367245,-60.268944,0.864774,-0.011171,0.002779,-0.502029
3084,0.072145,-0.191719,9.917528,1.364063,0.028808,-0.961862,-1.167556,-0.371802,-60.318211,0.864568,-0.010439,0.002314,-0.502403
3085,0.071530,-0.196982,9.915359,1.258869,-0.065844,-0.403375,-1.106369,-0.381202,-60.341064,0.864472,-0.010019,0.001976,-0.502577
3086,0.071873,-0.196736,9.916329,1.173417,-0.082667,-0.305716,-1.065820,-0.390814,-60.352840,0.864423,-0.009755,0.001727,-0.502667
3087,0.076848,-0.184071,9.916389,1.182558,-0.090340,-0.241628,-1.029040,-0.401848,-60.361897,0.864386,-0.009526,0.001483,-0.502736
3088,0.086111,-0.208243,9.912758,1.550220,-0.079733,-0.224844,-0.999207,-0.418467,-60.369511,0.864354,-0.009373,0.001228,-0.502795
3089,0.084634,-0.223567,9.922407,1.957409,-0.061505,-0.252310,-0.983401,-0.436163,-60.377129,0.864321,-0.009332,0.001025,-0.502854
3090,0.084820,-0.207240,9.926831,2.007513,-0.031048,-0.253836,-0.963463,-0.449160,-60.385189,0.864286,-0.009238,0.000840,-0.502915
3091,0.085562,-0.184292,9.927755,1.961578,-0.012785,-0.223316,-0.925903,-0.458989,-60.392914,0.864254,-0.008998,0.000602,-0.502974
3092,0.081571,-0.183542,9.929488,1.682218,-0.005184,-0.215687,-0.886479,-0.464552,-60.400059,0.864226,-0.008725,0.000388,-0.503028
3093,0.072572,-0.158221,9.930230,1.045827,-0.018900,-0.194323,-0.855570,-0.461915,-60.406773,0.864199,-0.008480,0.000272,-0.503079
3094,0.076643,-0.114334,9.920561,0.611022,-0.035653,-0.145493,-0.812427,-0.456931,-60.412540,0.864177,-0.008133,0.000121,-0.503122
3095,0.078182,-0.117822,9.916862,0.038964,-0.064633,-0.114976,-0.771585,-0.456410,-60.417107,0.864160,-0.007823,-0.000054,-0.503157
3096,0.081197,-0.133955,9.914785,-0.232585,-0.079896,-0.098191,-0.762935,-0.459553,-60.420719,0.864144,-0.007771,-0.000116,-0.503184
3097,0.080647,-0.137457,9.914783,-0.221921,-0.081432,-0.085984,-0.773586,-0.464043,-60.423714,0.864130,-0.007871,-0.000102,-0.503207
3098,0.084462,-0.143096,9.913420,-0.104467,-0.075344,-0.076828,-0.786773,-0.469487,-60.426338,0.864117,-0.007995,-0.000085,-0.503227
3099,0.080906,-0.150465,9.917952,-0.067913,-0.076881,-0.089035,-0.802071,-0.474069,-60.428970,0.864105,-0.008130,-0.000053,-0.503247
3100,0.080117,-0.133513,9.914403,0.044979,-0.078400,-0.076827,-0.807184,-0.475479,-60.431656,0.864092,-0.008175,-0.000041,-0.503267
3101,0.075424,-0.127409,9.918038,0.144215,-0.053960,-0.078353,-0.794684,-0.473052,-60.434280,0.864082,-0.008070,-0.000077,-0.503287
3102,0.074744,-0.120101,9.916443,0.130568,-0.049341,-0.081405,-0.774317,-0.467382,-60.437054,0.864071,-0.007892,-0.000124,-0.503308
3103,0.075304,-0.127989,9.918641,0.052813,-0.053882,-0.063094,-0.758792,-0.462382,-60.439545,0.864062,-0.007753,-0.000154,-0.503326
3104,0.071811,-0.115622,9.915897,0.071187,-0.046213,-0.053938,-0.745182,-0.456751,-60.441563,0.864054,-0.007625,-0.000171,-0.503341
3105,0.072807,-0.122671,9.920390,0.176539,-0.029386,-0.069198,-0.729353,-0.450358,-60.443695,0.864046,-0.007478,-0.000192,-0.503357
3106,0.074250,-0.127212,9.916089,0.161297,-0.035461,-0.079879,-0.720854,-0.446184,-60.446190,0.864036,-0.007395,-0.000198,-0.503376
3107,0.070448,-0.128572,9.915059,0.146023,-0.029327,-0.081405,-0.718253,-0.441751,-60.448841,0.864025,-0.007356,-0.000176,-0.503395
3108,0.067817,-0.128857,9.914892,0.084962,-0.029282,-0.082930,-0.718821,-0.434602,-60.451530,0.864013,-0.007329,-0.000119,-0.503416
3109,0.071362,-0.143097,9.915833,0.014702,-0.047557,-0.087507,-0.729450,-0.429300,-60.454266,0.864001,-0.007386,-0.000032,-0.503436
3110,0.069929,-0.146017,9.918344,0.020695,-0.056688,-0.081402,-0.749185,-0.426702,-60.456898,0.863988,-0.007523,0.000074,-0.503456
3111,0.070011,-0.138195,9.921702,0.067916,-0.058190,-0.063090,-0.762614,-0.424263,-60.459183,0.863977,-0.007614,0.000152,-0.503473
3112,0.073879,-0.135767,9.925502,0.104503,-0.059706,-0.056985,-0.766131,-0.424395,-60.461113,0.863969,-0.007641,0.000166,-0.503487
3113,0.074898,-0.129939,9.923940,0.174694,-0.059711,-0.070720,-0.761929,-0.427343,-60.463211,0.863960,-0.007622,0.000126,-0.503503
3114,0.076472,-0.139222,9.923629,0.267763,-0.050567,-0.070720,-0.756908,-0.431239,-60.465519,0.863950,-0.007602,0.000074,-0.503521
3115,0.073535,-0.154565,9.917706,0.209688,-0.049045,-0.069193,-0.765232,-0.433632,-60.467709,0.863939,-0.007675,0.000093,-0.503538
3116,0.073553,-0.153533,9.915415,0.188197,-0.052090,-0.081399,-0.782217,-0.433963,-60.470020,0.863928,-0.007804,0.000165,-0.503555
3117,0.071681,-0.143939,9.911020,0.113341,-0.055127,-0.075294,-0.792913,-0.433192,-60.472492,0.863916,-0.007882,0.000218,-0.503574
3118,0.070296,-0.144049,9.915816,-0.043875,-0.058155,-0.069190,-0.799915,-0.430834,-60.474815,0.863906,-0.007924,0.000267,-0.503591
3119,0.068732,-0.135696,9.916370,-0.381115,-0.064229,-0.067664,-0.809131,-0.427332,-60.477051,0.863896,-0.007978,0.000334,-0.503608
3120,0.070660,-0.118788,9.915764,-0.634350,-0.073358,-0.063086,-0.813325,-0.424813,-60.479294,0.863886,-0.007999,0.000372,-0.503624
3121,0.070984,-0.131190,9.922185,-1.085934,-0.113015,-0.044775,-0.825613,-0.424825,-60.481171,0.863877,-0.008091,0.000426,-0.503639
3122,0.079021,-0.178663,9.918344,-1.377461,-0.148119,-0.024938,-0.880462,-0.430718,-60.482170,0.863868,-0.008531,0.000623,-0.503646
3123,0.079229,-0.188931,9.913914,-0.791714,-0.114579,-0.041722,-0.954893,-0.440490,-60.482914,0.863858,-0.009135,0.000876,-0.503652
3124,0.076877,-0.166169,9.913336,-0.149409,-0.085601,-0.050876,-0.990433,-0.446680,-60.484249,0.863849,-0.009430,0.000986,-0.503662
3125,0.081753,-0.169641,9.919578,-0.417969,-0.120712,-0.046300,-0.999395,-0.452823,-60.485817,0.863841,-0.009524,0.000979,-0.503674
3126,0.068421,-0.179648,9.922975,-1.164160,-0.056607,-0.040195,-1.028238,-0.452835,-60.487186,0.863833,-0.009742,0.001106,-0.503684
3127,0.055163,-0.267481,9.931133,-2.256999,0.050303,-0.063080,-1.135877,-0.435326,-60.488510,0.863818,-0.010476,0.001711,-0.503692
3128,0.056161,-0.260835,9.930171,-2.919693,-0.007559,-0.003563,-1.303118,-0.412079,-60.489071,0.863801,-0.011635,0.002621,-0.503691
3129,0.060591,-0.304383,9.931678,-3.347362,-0.077664,1.002026,-1.482951,-0.397137,-60.471901,0.863859,-0.012925,0.003523,-0.503556
3130,0.054287,-0.324292,9.931129,-2.885427,-0.092850,1.931320,-1.664133,-0.385191,-60.422459,0.864056,-0.014241,0.004403,-0.503176
3131,0.069929,-0.334427,9.920109,-2.115161,-0.208788,2.483708,-1.807921,-0.381984,-60.348381,0.864363,-0.015314,0.005048,-0.502611
3132,0.080973,-0.260710,9.913148,-0.966121,-0.337018,2.637824,-1.856679,-0.397923,-60.262787,0.864730,-0.015755,0.005130,-0.501964
3133,0.077667,-0.275073,9.915411,-0.433289,-0.248582,2.590517,-1.828468,-0.417420,-60.175739,0.865113,-0.015632,0.004848,-0.501311
3134,0.074520,-0.279800,9.913799,-0.210265,-0.166214,1.626129,-1.795767,-0.427957,-60.105598,0.865423,-0.015434,0.004615,-0.500784
3135,0.077490,-0.282793,9.910245,0.052381,-0.076200,0.678528,-1.764489,-0.433823,-60.067326,0.865593,-0.015225,0.004429,-0.500496
3136,0.070357,-0.270704,9.910931,0.632413,0.044352,0.091045,-1.720066,-0.433289,-60.054737,0.865654,-0.014887,0.004238,-0.500403
3137,0.069911,-0.245183,9.917009,0.882917,0.102365,-0.060023,-1.648639,-0.425631,-60.054646,0.865665,-0.014314,0.003984,-0.500404
3138,0.074917,-0.250565,9.915908,0.527628,0.033709,-0.061550,-1.578828,-0.421369,-60.057079,0.865663,-0.013768,0.003711,-0.500424
3139,0.078069,-0.243298,9.914622,0.340127,0.003173,-0.098174,-1.530039,-0.424195,-60.060009,0.865656,-0.013412,0.003477,-0.500448
3140,0.080958,-0.238105,9.917072,0.169387,-0.031961,-0.085969,-1.491480,-0.431451,-60.063278,0.865645,-0.013152,0.003254,-0.500475
3141,0.087330,-0.241923,9.919607,-0.089896,-0.065589,-0.067661,-1.467305,-0.443794,-60.065964,0.865635,-0.013023,0.003056,-0.500497
3142,0.085389,-0.241487,9.920775,-0.202730,-0.091591,-0.055455,-1.456829,-0.457649,-60.068077,0.865626,-0.013005,0.002906,-0.500514
3143,0.088068,-0.258101,9.917489,-0.127941,-0.082485,-0.031041,-1.458757,-0.469767,-60.069469,0.865619,-0.013072,0.002823,-0.500525
3144,0.084116,-0.271182,9.921785,0.285515,-0.058103,-0.060034,-1.469026,-0.478266,-60.070824,0.865611,-0.013187,0.002804,-0.500536
3145,0.080658,-0.256229,9.922531,0.923293,-0.088624,-0.090552,-1.459589,-0.481059,-60.073177,0.865601,-0.013128,0.002742,-0.500554
3146,0.075305,-0.235603,9.924435,1.165960,-0.103853,-0.078345,-1.416543,-0.478917,-60.075977,0.865594,-0.012793,0.002570,-0.500576
3147,0.076887,-0.214663,9.918751,0.868543,-0.077872,-0.072241,-1.357279,-0.474550,-60.078621,0.865589,-0.012326,0.002344,-0.500597
3148,0.066757,-0.184310,9.926691,0.108867,-0.064076,-0.082923,-1.297855,-0.465591,-60.081505,0.865584,-0.011838,0.002153,-0.500619
3149,0.070583,-0.188336,9.922914,-0.823222,-0.198285,0.033047,-1.263546,-0.456467,-60.082603,0.865583,-0.011539,0.002072,-0.500628
3150,0.069031,-0.210966,9.919564,-1.726442,-0.216538,0.109344,-1.282621,-0.452697,-60.080269,0.865592,-0.011667,0.002183,-0.500610
3151,0.076708,-0.249372,9.915215,-1.883668,-0.210400,0.364174,-1.353203,-0.453449,-60.072136,0.865620,-0.012203,0.002485,-0.500547
3152,0.074200,-0.285257,9.916457,-1.108724,-0.124931,0.391643,-1.444666,-0.455567,-60.059078,0.865667,-0.012904,0.002867,-0.500446
3153,0.079452,-0.281217,9.914013,0.069053,-0.047098,0.351971,-1.505602,-0.456143,-60.046272,0.865716,-0.013367,0.003128,-0.500348
3154,0.077623,-0.264245,9.916230,0.480952,0.059719,0.284831,-1.514941,-0.455252,-60.035515,0.865762,-0.013434,0.003174,-0.500266
3155,0.081577,-0.267520,9.919683,0.694557,0.090233,0.307720,-1.500076,-0.453223,-60.025677,0.865807,-0.013313,0.003123,-0.500192
3156,0.076994,-0.246210,9.917260,0.798344,0.125326,0.042209,-1.470835,-0.450141,-60.019974,0.865835,-0.013079,0.003018,-0.500150
3157,0.077990,-0.233263,9.918694,0.403230,0.038353,0.001008,-1.432338,-0.446635,-60.019482,0.865842,-0.012773,0.002877,-0.500147
3158,0.077962,-0.252958,9.914884,-0.094175,-0.062360,0.031526,-1.418529,-0.447386,-60.018990,0.865845,-0.012672,0.002811,-0.500143
3159,0.081544,-0.261264,9.915690,0.030892,-0.059322,0.010163,-1.430582,-0.451904,-60.018166,0.865847,-0.012782,0.002829,-0.500137
3160,0.081468,-0.246837,9.915174,0.159026,-0.019669,-0.072237,-1.435318,-0.457127,-60.019108,0.865842,-0.012841,0.002810,-0.500144
3161,0.077466,-0.247815,9.919441,0.020171,-0.044089,-0.090548,-1.431510,-0.459071,-60.021793,0.865831,-0.012821,0.002779,-0.500165
3162,0.076453,-0.244110,9.919536,-0.022542,-0.056282,-0.107333,-1.429140,-0.458311,-60.025066,0.865817,-0.012799,0.002775,-0.500190
3163,0.076482,-0.237824,9.919641,0.000386,-0.048636,-0.113436,-1.422373,-0.457006,-60.028759,0.865802,-0.012742,0.002756,-0.500218
3164,0.073451,-0.233126,9.917406,0.005030,-0.050137,-0.095125,-1.410199,-0.454203,-60.032291,0.865788,-0.012638,0.002724,-0.500244
3165,0.072327,-0.239772,9.918727,-0.078846,-0.072990,-0.098176,-1.402128,-0.449979,-60.035530,0.865775,-0.012559,0.002721,-0.500269
3166,0.079790,-0.239299,9.916090,-0.141386,-0.097393,-0.093599,-1.401637,-0.450548,-60.038692,0.865761,-0.012557,0.002715,-0.500293
3167,0.080259,-0.248012,9.917083,-0.077302,-0.080619,-0.087496,-1.406288,-0.455778,-60.041626,0.865747,-0.012615,0.002696,-0.500315
3168,0.082281,-0.251838,9.913513,0.046257,-0.066903,-0.084444,-1.414104,-0.461295,-60.044376,0.865734,-0.012698,0.002689,-0.500336
3169,0.081166,-0.250917,9.915177,0.235429,-0.059286,-0.133274,-1.417121,-0.465978,-60.047886,0.865718,-0.012741,0.002667,-0.500363
3170,0.079530,-0.236404,9.914632,0.453645,-0.050132,-0.134800,-1.404163,-0.468007,-60.052322,0.865700,-0.012652,0.002596,-0.500397
3171,0.073523,-0.237090,9.916211,0.378918,-0.019588,-0.122591,-1.382392,-0.464704,-60.056648,0.865684,-0.012473,0.002526,-0.500430
3172,0.074943,-0.235320,9.915751,0.185153,-0.022602,-0.092072,-1.367698,-0.458607,-60.060242,0.865670,-0.012336,0.002508,-0.500457
3173,0.078286,-0.236175,9.917622,0.104292,-0.034791,-0.085969,-1.360427,-0.456126,-60.063206,0.865658,-0.012270,0.002496,-0.500479
3174,0.077664,-0.234095,9.917123,-0.104753,-0.042413,-0.058501,-1.359340,-0.456184,-60.065594,0.865648,-0.012262,0.002491,-0.500497
3175,0.079218,-0.248396,9.914775,-0.301631,-0.045462,-0.047819,-1.372295,-0.457130,-60.067280,0.865639,-0.012364,0.002540,-0.500510
3176,0.080578,-0.251396,9.914806,0.159119,-0.042415,-0.063078,-1.388952,-0.459538,-60.068977,0.865629,-0.012500,0.002595,-0.500522
3177,0.077290,-0.278829,9.911919,0.798331,-0.063776,-0.085966,-1.400710,-0.460947,-60.071194,0.865618,-0.012595,0.002636,-0.500539
3179,0.078379,-0.262283,9.911659,0.944651,-0.074446,-0.098171,-1.402572,-0.461402,-60.073959,0.865606,-0.012611,0.002641,-0.500560
3180,0.079902,-0.249349,9.909728,1.133790,-0.091228,-0.101223,-1.382013,-0.463545,-60.077103,0.865594,-0.012465,0.002535,-0.500584
3181,0.080791,-0.236064,9.909834,1.289423,-0.101911,-0.114957,-1.343558,-0.467200,-60.080612,0.865583,-0.012190,0.002340,-0.500612
3182,0.084793,-0.214106,9.910096,1.011766,-0.108029,-0.104275,-1.293873,-0.473196,-60.084282,0.865572,-0.011841,0.002078,-0.500641
3183,0.090597,-0.161253,9.913091,0.505393,-0.091280,-0.102752,-1.225675,-0.483309,-60.088009,0.865561,-0.011370,0.001704,-0.500671
3184,0.080266,-0.165021,9.918455,-0.087876,-0.057724,-0.099703,-1.160532,-0.488672,-60.091831,0.865551,-0.010902,0.001379,-0.500701
3185,0.076518,-0.180566,9.919268,-0.873532,-0.019543,-0.073763,-1.140768,-0.483924,-60.095001,0.865539,-0.010731,0.001329,-0.500725
3186,0.076254,-0.191656,9.915071,-1.303766,0.007968,-0.055452,-1.163192,-0.475898,-60.097267,0.865528,-0.010866,0.001488,-0.500741
3187,0.073788,-0.210569,9.913383,-1.375496,0.009540,-0.056977,-1.209687,-0.467129,-60.099140,0.865516,-0.011179,0.001758,-0.500754
3188,0.067230,-0.228511,9.911860,-1.383208,0.018760,-0.058501,-1.270741,-0.454952,-60.100960,0.865503,-0.011586,0.002117,-0.500766
3189,0.076177,-0.230343,9.908291,-1.131516,0.011177,-0.050870,-1.328405,-0.445952,-60.102673,0.865490,-0.011983,0.002437,-0.500777
3190,0.080402,-0.232127,9.908010,-0.676827,-0.014765,-0.041714,-1.365378,-0.446440,-60.104156,0.865479,-0.012264,0.002595,-0.500788
3191,0.080303,-0.228267,9.911132,-0.383834,-0.028517,-0.047819,-1.380082,-0.450544,-60.105656,0.865471,-0.012393,0.002628,-0.500799
3192,0.079860,-0.230142,9.910406,-0.336482,-0.034636,-0.038664,-1.383294,-0.454260,-60.107132,0.865464,-0.012433,0.002614,-0.500810
3193,0.076559,-0.243120,9.910978,-0.186927,-0.037686,-0.055449,-1.389451,-0.455430,-60.108700,0.865456,-0.012485,0.002633,-0.500822
3194,0.072569,-0.249132,9.910920,0.441718,-0.084966,-0.064604,-1.391826,-0.453136,-60.110596,0.865448,-0.012493,0.002661,-0.500836
3195,0.070329,-0.218330,9.911410,1.262705,-0.115444,-0.096647,-1.356119,-0.448956,-60.113255,0.865440,-0.012205,0.002536,-0.500857
3196,0.071492,-0.210835,9.914909,1.658054,-0.136765,-0.110381,-1.282861,-0.445666,-60.116798,0.865433,-0.011637,0.002241,-0.500885
3197,0.075168,-0.204331,9.919781,1.729893,-0.138267,-0.125640,-1.204294,-0.445977,-60.120804,0.865423,-0.011045,0.001896,-0.500917
3198,0.081843,-0.188697,9.923842,1.783410,-0.147430,-0.114960,-1.125744,-0.452181,-60.124866,0.865412,-0.010479,0.001506,-0.500949
3199,0.085794,-0.173708,9.926168,1.559217,-0.103213,-0.119539,-1.048173,-0.462793,-60.128872,0.865401,-0.009939,0.001087,-0.500981
3200,0.090217,-0.192690,9.929065,0.869529,-0.075796,-0.111912,-1.002203,-0.475071,-60.132725,0.865387,-0.009646,0.000794,-0.501011
3201,0.088979,-0.191539,9.930726,0.518482,-0.060585,-0.108860,-0.994288,-0.486197,-60.136238,0.865371,-0.009635,0.000675,-0.501038
3202,0.085720,-0.177430,9.926658,0.579454,-0.051453,-0.113436,-0.988101,-0.492407,-60.139824,0.865356,-0.009615,0.000602,-0.501065
3203,0.084562,-0.170594,9.925415,0.422271,-0.054507,-0.105808,-0.973784,-0.494614,-60.143417,0.865341,-0.009517,0.000523,-0.501092
3204,0.078931,-0.175153,9.921227,0.248298,-0.063641,-0.092073,-0.965716,-0.492678,-60.146664,0.865328,-0.009447,0.000502,-0.501117
3205,0.076907,-0.173234,9.918294,0.254366,-0.060545,-0.093598,-0.963962,-0.486793,-60.149670,0.865315,-0.009408,0.000539,-0.501139
3206,0.075882,-0.173395,9.914660,0.159721,-0.048290,-0.095123,-0.963716,-0.479783,-60.152725,0.865302,-0.009376,0.000592,-0.501162
3207,0.072543,-0.174507,9.914482,0.057444,-0.054338,-0.084441,-0.967645,-0.471554,-60.155624,0.865290,-0.009369,0.000671,-0.501184
3208,0.074121,-0.172522,9.911132,0.252725,-0.026821,-0.098172,-0.969258,-0.463446,-60.158588,0.865277,-0.009346,0.000740,-0.501206
3209,0.075499,-0.159925,9.911247,0.399222,-0.020681,-0.096646,-0.956969,-0.457857,-60.161835,0.865265,-0.009229,0.000728,-0.501230
3210,0.074768,-0.156466,9.908575,0.353492,-0.023707,-0.087491,-0.935497,-0.453822,-60.164959,0.865253,-0.009049,0.000665,-0.501253
3211,0.077380,-0.154092,9.908014,0.257407,-0.040476,-0.075283,-0.916423,-0.452003,-60.167713,0.865242,-0.008897,0.000596,-0.501274
3212,0.079776,-0.165894,9.911459,0.216208,-0.045055,-0.078335,-0.908325,-0.453714,-60.170258,0.865232,-0.008843,0.000548,-0.501294
3213,0.076407,-0.153814,9.917274,0.313856,-0.046580,-0.072231,-0.901554,-0.454983,-60.172729,0.865222,-0.008798,0.000509,-0.501312
3214,0.078670,-0.153418,9.917917,0.124658,-0.057254,-0.078335,-0.891010,-0.455568,-60.175232,0.865211,-0.008721,0.000458,-0.501331
3215,0.076775,-0.160169,9.923081,-0.021840,-0.064878,-0.066127,-0.890963,-0.456458,-60.177601,0.865201,-0.008724,0.000451,-0.501349
3216,0.078164,-0.155957,9.922374,0.092582,-0.060291,-0.075283,-0.893730,-0.456976,-60.179886,0.865191,-0.008747,0.000460,-0.501367
3217,0.082080,-0.150547,9.919781,0.001034,-0.063349,-0.066127,-0.890801,-0.460161,-60.182228,0.865180,-0.008739,0.000423,-0.501384
3218,0.083083,-0.159044,9.916686,-0.262952,-0.081679,-0.056972,-0.895496,-0.465987,-60.184235,0.865171,-0.008800,0.000400,-0.501400
3219,0.081900,-0.171269,9.919343,-0.299637,-0.090848,-0.060024,-0.916015,-0.471349,-60.186047,0.865161,-0.008979,0.000449,-0.501414
