seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
620,-0.552555,-9.628945,-1.665334,3.872682,-1.228658,6.576977,-95.463989,3.514305,-112.744972,0.391199,-0.392444,0.627302,-0.547214
621,-0.609552,-9.649930,-1.529188,2.980626,-2.464309,8.238305,-95.347343,3.765925,-112.706909,0.393104,-0.390995,0.627391,-0.546784
622,-0.462810,-9.489190,-1.376272,-1.165131,-2.905425,4.666013,-95.312416,3.988393,-112.637657,0.394723,-0.390140,0.627672,-0.545905
623,-0.420279,-9.856628,-1.243898,-0.494274,-4.151741,1.027727,-95.332458,4.093813,-112.529129,0.395724,-0.390275,0.627722,-0.545026
625,-0.589515,-9.926707,-1.013151,1.810299,-3.960801,-0.511655,-95.300964,4.114894,-112.394966,0.396580,-0.390795,0.627179,-0.544656
626,-0.650110,-9.862797,-0.808702,4.330046,-3.924685,-2.812555,-95.188904,4.071714,-112.258675,0.397385,-0.391368,0.626048,-0.544959
627,-0.573935,-9.948764,-0.828569,3.012559,-2.858629,-6.308092,-95.057716,3.930384,-112.132172,0.397696,-0.392312,0.624554,-0.545767
628,-0.615719,-9.933859,-0.778992,1.848911,-1.511578,-6.411616,-94.970642,3.725568,-112.040848,0.397360,-0.393532,0.623188,-0.546693
629,-0.732667,-9.905746,-0.563311,4.008833,-0.732610,-5.120905,-94.869614,3.537276,-111.986961,0.396981,-0.394417,0.621931,-0.547761
630,-0.783058,-9.746188,-0.592674,5.773436,-0.873936,-1.072056,-94.704437,3.436638,-111.951637,0.397194,-0.394540,0.620703,-0.548911
631,-0.862140,-10.051808,-0.407220,6.979304,-0.280764,1.256031,-94.490761,3.441231,-111.932739,0.398043,-0.393877,0.619628,-0.549985
632,-0.750993,-9.744079,-0.172267,14.807427,1.638043,0.219965,-94.129112,3.464046,-111.957222,0.399285,-0.392372,0.618046,-0.551938
633,-0.954445,-10.047424,-0.257916,12.963943,3.002920,4.096336,-93.671272,3.530518,-112.039391,0.400796,-0.389996,0.616326,-0.554444
634,-0.863722,-10.041540,-0.415828,9.001291,4.861989,2.652401,-93.313828,3.634741,-112.177483,0.401877,-0.387474,0.615393,-0.556462
635,-0.846622,-10.259447,-0.722773,-0.405359,6.981949,2.215306,-93.183479,3.704469,-112.379562,0.401694,-0.385577,0.615662,-0.557614
636,-0.664922,-9.947384,-1.068697,-10.697658,9.234834,-0.910454,-93.386078,3.710536,-112.651260,0.399723,-0.384792,0.617580,-0.557451
637,-0.885896,-10.044167,-1.446038,-22.642504,7.820000,2.947125,-93.960258,3.726023,-112.937744,0.396483,-0.385159,0.621379,-0.555285
638,-0.827749,-9.889298,-1.798657,-36.471870,7.187693,2.619560,-94.962395,3.798768,-113.194702,0.392248,-0.386840,0.627304,-0.550441
639,-0.651799,-9.909842,-2.211391,-47.038181,7.036085,2.033890,-96.370346,3.852226,-113.438866,0.386593,-0.390012,0.635014,-0.543317
640,-0.494794,-9.987660,-2.472262,-54.873714,6.534097,1.419601,-98.084213,3.880652,-113.671043,0.379789,-0.394307,0.643952,-0.534423
641,-0.377220,-10.046022,-3.026352,-66.013023,5.659866,-0.062606,-100.112274,3.870646,-113.875771,0.371761,-0.399847,0.653996,-0.523646
642,-0.133210,-10.403427,-3.618783,-77.989868,7.463952,-5.647346,-102.524391,3.734124,-114.072098,0.361623,-0.407086,0.665191,-0.510912
643,-0.057784,-10.173293,-4.176359,-92.137833,8.335447,-10.397083,-105.370209,3.411237,-114.264328,0.348721,-0.416274,0.677501,-0.496086
644,-0.366179,-9.686028,-4.507363,-107.501938,6.938125,-7.823400,-108.703667,3.046344,-114.419495,0.333675,-0.426903,0.691277,-0.478070
645,-0.560838,-9.198582,-5.229261,-126.310310,5.661150,-4.345313,-112.602798,2.782591,-114.543335,0.316874,-0.438343,0.706964,-0.455683
646,-0.577846,-9.039208,-5.868484,-139.723984,6.740896,0.590328,-117.038094,2.639239,-114.703171,0.298188,-0.449830,0.724364,-0.428991
647,-0.742878,-8.778174,-6.696805,-148.318130,5.921506,9.898146,-121.843025,2.688663,-114.971291,0.278452,-0.460016,0.742894,-0.398695
648,-1.055862,-8.625422,-7.712891,-161.462814,1.590406,21.334522,-127.015617,3.047927,-115.365646,0.258506,-0.468275,0.762437,-0.364121
649,-0.557975,-8.828197,-8.289026,-161.964310,6.896436,21.859331,-132.426163,3.511128,-115.929947,0.237609,-0.474675,0.781902,-0.326888
650,-0.428494,-8.646845,-8.745732,-145.116943,12.168612,20.077425,-137.577515,3.781559,-116.649780,0.216060,-0.479102,0.799220,-0.291593
651,-1.086829,-8.462070,-9.273978,-119.509300,3.645796,22.748819,-142.027695,4.042041,-117.366844,0.197485,-0.481382,0.813293,-0.260435
652,-1.185168,-8.429659,-9.499852,-87.762520,2.832745,24.661774,-145.529358,4.421692,-118.065887,0.183938,-0.481273,0.824231,-0.234916
653,-0.798261,-8.556176,-9.087648,-49.615582,12.312381,18.768827,-147.875702,4.609875,-118.809929,0.173975,-0.479124,0.832177,-0.218299
654,-1.419378,-8.593021,-9.047136,-10.859658,9.216248,17.898569,-148.939957,4.626464,-119.521935,0.168325,-0.475490,0.837154,-0.211539
655,-1.337208,-8.846364,-9.086387,8.976317,6.183122,16.047298,-149.021774,4.699881,-120.140884,0.167375,-0.470920,0.839925,-0.211531
656,-0.931095,-8.664717,-8.678771,15.697019,16.136278,9.798615,-148.656296,4.605344,-120.703705,0.167137,-0.466466,0.841464,-0.215436
657,-1.099237,-8.055508,-8.185206,2.995536,14.498672,3.798739,-148.380020,4.288555,-121.164673,0.165084,-0.463381,0.842531,-0.219471
658,-1.167568,-7.578483,-7.965112,-4.210130,10.906291,1.212528,-148.421204,3.971394,-121.458092,0.162047,-0.461985,0.843509,-0.220914
659,-0.657108,-7.219600,-7.680014,-5.569960,11.801280,-5.703753,-148.593002,3.609422,-121.592087,0.158458,-0.462035,0.844050,-0.221346
660,-0.764551,-6.289313,-7.239358,-18.258453,10.297820,-13.058838,-148.985443,3.132300,-121.515381,0.153538,-0.464169,0.844053,-0.220336
661,-0.709375,-5.729917,-7.027939,-34.395020,4.048448,-15.064082,-149.848389,2.687879,-121.232811,0.147316,-0.468321,0.844126,-0.215462
662,-0.257303,-5.217595,-6.742933,-33.953400,8.685139,-20.512798,-150.969559,2.210624,-120.820869,0.139977,-0.473729,0.844059,-0.208689
663,-0.326578,-4.630507,-6.677234,-36.521671,5.619020,-24.629768,-152.125687,1.642430,-120.273293,0.131982,-0.480231,0.843317,-0.201927
664,-0.583570,-3.733237,-6.898484,-63.365807,-1.965998,-25.701977,-153.772064,1.206478,-119.553665,0.123063,-0.488151,0.842693,-0.190876
665,-0.130115,-3.354325,-6.859327,-75.910324,3.755569,-26.817551,-156.078278,0.809594,-118.772133,0.111485,-0.496922,0.842658,-0.174833
666,0.000487,-3.056940,-6.710397,-74.167076,7.024894,-27.633186,-158.571213,0.295208,-118.005112,0.097915,-0.505609,0.842490,-0.158059
667,-0.149808,-2.589842,-7.028604,-83.320641,0.311618,-28.606014,-161.193604,-0.141734,-117.168289,0.084120,-0.514414,0.841833,-0.140066
668,0.281407,-2.114408,-7.107686,-93.198654,5.919271,-29.706167,-164.138412,-0.530130,-116.270782,0.068948,-0.523401,0.840829,-0.119601
669,0.345875,-1.821885,-7.041765,-91.715439,7.334372,-30.148842,-167.230270,-0.989658,-115.360565,0.052200,-0.532119,0.839291,-0.098563
670,-0.143588,-1.607981,-7.289981,-78.653526,-4.971759,-26.108459,-170.085037,-1.212575,-114.450066,0.037914,-0.540055,0.837116,-0.078362
671,-0.179735,-1.143758,-7.598760,-80.823349,-8.260352,-26.180553,-172.758682,-1.124985,-113.553467,0.026402,-0.547302,0.834492,-0.058193
672,-0.125582,-0.867602,-7.413570,-84.910637,-6.551651,-23.675230,-175.534470,-0.964177,-112.701599,0.014588,-0.553939,0.831603,-0.037089
673,-0.438687,-0.793330,-7.420509,-75.086235,-13.213275,-18.863194,-178.209702,-0.673359,-111.976570,0.003868,-0.559361,0.828756,-0.016236
674,-0.337683,-0.377595,-7.647395,-70.555313,-11.451550,-14.074026,179.360245,-0.267673,-111.422363,-0.005075,-0.563344,0.826200,0.003297
675,-0.225964,0.230962,-7.670405,-80.152504,-8.595966,-10.294254,176.849152,0.080161,-111.027946,-0.014990,-0.566007,0.823942,0.023057
676,-0.155749,0.587854,-7.771186,-75.162430,-6.664950,-3.573494,174.262817,0.352383,-110.818207,-0.025883,-0.567126,0.822104,0.042942
677,-0.001221,0.903546,-8.072423,-53.656693,-3.868698,0.448529,172.117279,0.533903,-110.787750,-0.035211,-0.566846,0.820938,0.059214
678,0.163517,1.191268,-8.509095,-33.539623,-0.425163,2.208851,170.663956,0.598518,-110.842499,-0.041901,-0.565998,0.820363,0.069959
679,0.091656,1.275500,-8.888491,-16.107998,-0.934620,2.308011,169.835800,0.608305,-110.920815,-0.045868,-0.565126,0.820218,0.075966
680,0.127386,1.276216,-9.154275,2.514472,-0.092463,1.572198,169.608536,0.613720,-110.987480,-0.046905,-0.564560,0.820392,0.077646
681,-0.029088,1.365539,-9.523046,16.909286,-1.956083,-1.998426,169.932281,0.648657,-110.986549,-0.045060,-0.564718,0.820587,0.075500
682,-0.110505,1.457334,-9.656447,15.545660,-3.287000,-2.360934,170.473862,0.747202,-110.929840,-0.041720,-0.565387,0.820610,0.072085
683,-0.344101,1.713303,-9.643689,6.355512,-7.682089,-4.868890,170.840195,0.947163,-110.840683,-0.038533,-0.566263,0.820306,0.070417
684,-0.422071,1.717920,-9.601975,5.120254,-9.103262,-2.809114,171.033035,1.243688,-110.758629,-0.035506,-0.567067,0.819883,0.070473
685,-0.552568,1.616294,-9.750517,7.201248,-10.824760,-0.632388,171.238586,1.580666,-110.753174,-0.032078,-0.567333,0.819824,0.070664
686,-0.458228,1.643576,-9.701029,-2.632154,-7.839383,1.960621,171.312698,1.884737,-110.822243,-0.029489,-0.567002,0.820064,0.071653
687,-0.579295,1.729699,-9.719814,-16.898979,-7.462299,3.003345,170.983017,2.123932,-110.943512,-0.029326,-0.566162,0.820331,0.075222
688,-0.546062,1.876473,-9.809690,-29.438185,-6.140012,6.044653,170.203537,2.322829,-111.129738,-0.031617,-0.564719,0.820607,0.081829
689,-0.432794,2.107549,-9.862038,-42.446007,-3.080504,6.410988,168.995987,2.436473,-111.362114,-0.036567,-0.562758,0.820772,0.091103
690,-0.387109,2.382545,-9.601927,-54.874855,-1.381817,5.998712,167.364944,2.466648,-111.580330,-0.044160,-0.560640,0.820440,0.103007
691,-0.420146,2.635218,-9.441401,-53.329300,0.136711,4.223465,165.554688,2.446646,-111.751122,-0.052982,-0.558636,0.819559,0.115936
692,-0.369758,2.594793,-10.043628,-31.729073,2.775098,2.202899,164.133606,2.371559,-111.841995,-0.060344,-0.557220,0.818563,0.125776
693,-0.196589,2.794439,-9.908157,-13.861964,8.317367,0.062274,163.374481,2.183388,-111.826828,-0.065399,-0.556737,0.817798,0.130281
694,-0.278371,1.959936,-10.415010,22.866291,10.003819,3.040075,163.525909,1.875744,-111.789902,-0.066909,-0.556795,0.818044,0.127696
695,-0.356227,1.029985,-11.847871,40.938480,7.788840,7.139544,164.586761,1.543905,-111.872406,-0.064045,-0.556503,0.819845,0.118559
696,0.039948,1.072238,-11.932363,25.122900,11.278193,9.028783,165.683289,1.167444,-112.051880,-0.061249,-0.555486,0.822075,0.108983
697,-0.097139,1.550974,-10.241342,-4.254569,8.607479,10.425331,166.027145,0.766575,-112.284561,-0.062251,-0.553659,0.823786,0.104705
698,-0.438632,1.608047,-9.438859,-26.610188,-0.942313,13.602240,165.508575,0.543749,-112.640533,-0.066025,-0.550614,0.825164,0.107564
699,-0.291300,2.682710,-8.293076,-69.679863,-3.466574,11.962801,163.899658,0.501869,-113.070183,-0.073603,-0.546499,0.825657,0.119215
700,0.026970,3.816246,-6.694252,-99.567085,0.969598,11.825912,161.076767,0.420865,-113.460091,-0.087150,-0.541623,0.824384,0.139430
701,-0.168370,3.696693,-6.680286,-77.224167,-5.403792,13.151226,158.129807,0.343957,-113.876305,-0.101018,-0.536113,0.822551,0.160589
702,0.164400,3.761614,-7.556236,-49.069252,-1.114233,13.213646,156.023621,0.274348,-114.322052,-0.110669,-0.530869,0.821602,0.175787
703,0.545429,3.805491,-7.886832,-30.508329,6.458493,10.000479,154.697021,0.032800,-114.637260,-0.118029,-0.526909,0.821217,0.184497
704,0.492043,3.870070,-8.281632,-12.516764,7.801025,2.973682,153.980453,-0.275203,-114.730103,-0.123372,-0.524985,0.820797,0.188314
705,0.272454,3.925491,-8.074385,-4.289315,8.039509,-4.378503,153.699570,-0.502083,-114.592987,-0.126508,-0.525280,0.819942,0.189133
706,0.018490,4.491258,-7.972824,-8.796775,7.929773,-11.347719,153.478149,-0.624088,-114.239914,-0.128979,-0.527349,0.818082,0.189760
707,-0.114768,4.587710,-7.961971,-8.414005,8.117890,-11.204334,153.186203,-0.694383,-113.783890,-0.131584,-0.530148,0.815567,0.190997
708,-0.463750,4.933167,-7.326108,-11.143764,1.051589,-10.720956,152.855545,-0.664809,-113.388893,-0.133570,-0.532623,0.813150,0.193027
709,-0.537931,4.185617,-8.325036,17.209587,-3.738676,-4.021502,152.954788,-0.512866,-113.190407,-0.132366,-0.534409,0.812227,0.192803
710,-0.473365,4.408941,-8.759761,23.980701,-6.460584,2.742955,153.641815,-0.351906,-113.247444,-0.127925,-0.535058,0.813463,0.188748
711,-0.230271,4.535357,-7.469522,22.256271,-6.579595,8.594370,154.413849,-0.239613,-113.512390,-0.123094,-0.534206,0.815836,0.184074
712,-0.158284,3.703054,-8.590924,51.376823,-10.937895,12.221992,155.642441,-0.121764,-113.950005,-0.115847,-0.532551,0.819685,0.176312
713,0.033023,3.754495,-9.358667,54.530159,-7.762657,11.908108,157.407684,0.004349,-114.442871,-0.106017,-0.530912,0.824478,0.164710
714,0.206324,4.452761,-7.848101,27.851154,2.527132,10.077365,158.780579,-0.051093,-114.814880,-0.099546,-0.529383,0.828163,0.154887
715,0.121084,3.868408,-8.727469,45.093719,1.618462,5.067247,159.996918,-0.204787,-115.025803,-0.094767,-0.528685,0.830859,0.145551
716,0.109572,4.028913,-8.811802,41.707867,3.912175,0.747363,161.443665,-0.323116,-115.087227,-0.088872,-0.529251,0.833002,0.134550
717,0.083814,4.122014,-7.472862,35.328140,4.536385,-1.311386,162.727097,-0.453690,-115.034866,-0.083946,-0.530448,0.834303,0.124569
718,0.483678,3.351396,-6.933960,57.068668,9.526995,1.145289,164.266159,-0.677375,-114.965569,-0.078513,-0.531802,0.835714,0.112265
719,0.094189,3.038366,-6.489860,82.441116,-3.980237,-1.523591,166.590225,-0.765443,-114.935951,-0.068379,-0.533423,0.837726,0.094866
720,0.235939,1.802693,-4.269692,114.340027,-1.730362,4.026783,169.868759,-0.680921,-114.998672,-0.052434,-0.534759,0.840358,0.071286
721,0.057398,-0.696575,-5.071818,224.069733,-14.796813,8.131920,175.503250,-0.435009,-115.233414,-0.024215,-0.535039,0.843908,0.031099
722,-0.474353,-2.380159,-5.862372,277.628021,-32.131966,6.841412,-176.167679,0.341949,-115.489449,0.020367,-0.533307,0.845255,-0.026685
723,-1.011598,-5.707901,-7.927601,308.612579,-43.651478,13.513780,-166.464462,1.634716,-115.640114,0.074745,-0.527392,0.841292,-0.092187
724,-0.458954,-8.716887,-9.655793,299.019165,-39.134468,13.268620,-156.420151,3.069080,-115.630371,0.130981,-0.516597,0.831097,-0.158901
725,-1.154602,-10.188267,-11.084501,255.440567,-38.895618,7.527618,-147.233841,4.366275,-115.321922,0.181650,-0.503758,0.815752,-0.218587
726,-1.149004,-11.276021,-11.310456,204.747299,-29.992329,2.872483,-139.566803,5.388479,-114.779961,0.223185,-0.491475,0.798343,-0.267000
728,-0.876203,-11.611275,-10.100425,152.677933,-17.334663,-3.624145,-133.580368,5.950871,-114.226486,0.253761,-0.481185,0.781850,-0.304593
729,-0.826281,-10.484625,-8.148321,106.012321,-5.216763,-10.230600,-129.233871,6.025908,-113.786827,0.273592,-0.473914,0.768051,-0.332642
730,-1.444576,-9.751544,-6.804753,71.960640,-2.625516,-7.319361,-126.241913,5.874481,-113.499512,0.285787,-0.469044,0.757657,-0.352534
731,-0.893283,-9.353283,-6.001448,47.599480,0.064035,-9.391795,-124.230637,5.671559,-113.302849,0.293320,-0.465979,0.750166,-0.366166
732,-0.864322,-8.956098,-5.578282,25.661552,-1.983591,-8.782815,-122.991020,5.437239,-113.106819,0.297511,-0.464916,0.744904,-0.374777
733,-0.905135,-8.843640,-5.798359,7.923920,-4.205274,-8.205719,-122.408829,5.255141,-112.865799,0.299526,-0.465633,0.741646,-0.378725
734,-0.812279,-8.796948,-5.782323,-2.970062,-4.345344,-11.304043,-122.299644,5.057094,-112.570045,0.299711,-0.467990,0.739675,-0.379526
735,-0.455110,-8.331184,-5.589668,-12.047399,-1.559647,-16.256256,-122.521774,4.722306,-112.239403,0.297801,-0.471930,0.738363,-0.378704
736,-0.402276,-7.786760,-5.213530,-13.093066,0.810927,-18.620134,-122.915436,4.240233,-111.913597,0.294231,-0.476797,0.737307,-0.377454
737,-0.315965,-7.332741,-4.825487,-6.340720,2.262519,-19.592175,-123.218346,3.678630,-111.608383,0.290450,-0.481548,0.735842,-0.377211
738,0.058777,-7.157953,-4.481809,6.424818,5.857985,-22.718390,-123.201073,3.014395,-111.335266,0.287257,-0.485616,0.733204,-0.379569
739,0.160353,-6.475094,-4.198860,14.635390,6.816104,-19.822954,-122.840538,2.304570,-111.126404,0.285033,-0.488558,0.729550,-0.384479
740,0.498247,-6.805876,-4.785553,19.431213,7.274054,-18.414911,-122.267899,1.640899,-110.981827,0.283809,-0.490398,0.725493,-0.390670
741,0.266553,-7.516551,-5.992399,15.509697,5.406622,-12.042136,-121.683479,1.098322,-110.892525,0.283224,-0.491436,0.721842,-0.396509
742,0.105169,-8.318765,-6.676464,12.790587,7.356090,-9.125480,-121.211830,0.686341,-110.890060,0.282681,-0.491748,0.719213,-0.401259
743,-0.054167,-8.629971,-7.198115,2.870092,5.585230,-4.937588,-120.951515,0.374157,-110.953751,0.281624,-0.491818,0.717820,-0.404398
744,-0.121193,-9.266364,-7.623462,-6.088591,4.010350,-2.645615,-121.005539,0.183427,-111.025665,0.279945,-0.492177,0.717858,-0.405058
745,-0.517941,-9.351158,-7.242084,-11.947156,1.223472,2.376829,-121.306335,0.134415,-111.097855,0.278091,-0.492631,0.719111,-0.403558
746,-0.271670,-8.692621,-6.329237,-13.684504,-2.509833,4.848716,-121.733719,0.248254,-111.142403,0.276811,-0.492985,0.721075,-0.400490
747,-0.225673,-8.370603,-5.968009,-13.708080,-6.185171,7.998713,-122.190216,0.506561,-111.132690,0.276504,-0.493242,0.723234,-0.396472
748,-0.240956,-8.420712,-5.512309,-4.440148,-4.140183,10.805866,-122.492958,0.863358,-111.154800,0.277371,-0.492587,0.725208,-0.393062
749,-0.437850,-8.477179,-5.391511,3.410661,-3.153761,13.882520,-122.512253,1.275783,-111.273140,0.279477,-0.490439,0.726735,-0.391432
750,-0.632436,-8.532217,-5.086548,14.165188,-2.064574,18.124411,-122.224915,1.772970,-111.485100,0.283102,-0.486633,0.727793,-0.391610
751,-0.771137,-8.782031,-5.048114,17.927221,3.040878,18.520000,-121.701904,2.282570,-111.822075,0.287352,-0.481366,0.728580,-0.393557
752,-0.867103,-8.604367,-5.025807,18.273157,4.329917,21.325544,-121.118309,2.785207,-112.273193,0.291378,-0.475196,0.729580,-0.396233
753,-0.872199,-8.520931,-5.182145,15.604337,2.558624,20.465065,-120.578003,3.324171,-112.729591,0.295387,-0.468914,0.730785,-0.398521
754,-0.722696,-8.408225,-5.015329,15.695808,1.478403,17.239883,-120.079926,3.832572,-113.105812,0.299270,-0.463316,0.731698,-0.400493
755,-0.740368,-8.252842,-5.065659,14.131897,-0.740597,14.143657,-119.602051,4.280233,-113.377312,0.303024,-0.458626,0.732093,-0.402342
756,-0.732164,-8.423312,-4.932078,19.481501,-3.059725,8.883818,-119.052292,4.645938,-113.510468,0.307013,-0.454907,0.731482,-0.404644
757,-0.944614,-8.466953,-4.595653,27.240372,-7.213553,8.086660,-118.272461,4.976466,-113.495552,0.312190,-0.451608,0.729376,-0.408164
758,-1.116659,-8.464633,-4.203652,33.580952,-9.016873,9.501513,-117.249634,5.362045,-113.392197,0.318937,-0.447925,0.726151,-0.412731
759,-1.168585,-8.651281,-3.869404,39.069485,-8.379025,11.271481,-116.028770,5.801470,-113.287758,0.326733,-0.443377,0.722291,-0.418280
760,-0.931269,-8.610671,-3.481031,39.952835,-4.157502,9.983221,-114.707970,6.210838,-113.250488,0.334414,-0.438121,0.718206,-0.424732
761,-1.098965,-8.362617,-3.330048,33.039928,-1.051184,13.382558,-113.500443,6.601379,-113.330475,0.341030,-0.432428,0.714886,-0.430862
762,-0.692060,-8.346533,-3.238953,25.096418,5.246076,7.258632,-112.555061,6.890185,-113.531120,0.345526,-0.427118,0.712721,-0.436132
763,-0.693354,-8.404301,-3.157021,19.807867,7.772604,4.085351,-111.839607,6.982897,-113.805038,0.347677,-0.422853,0.711211,-0.441016
764,-0.522268,-8.343403,-3.407837,12.297348,10.395018,-4.655039,-111.338196,6.862493,-114.084953,0.347731,-0.420119,0.710023,-0.445478
765,-0.813339,-8.395793,-3.447821,10.334174,9.322810,-8.082516,-110.987785,6.545759,-114.315926,0.346250,-0.419010,0.708765,-0.449660
766,-0.678579,-8.386423,-3.407560,8.943662,10.036088,-15.654897,-110.684143,6.061283,-114.477592,0.343873,-0.419214,0.707022,-0.454016
767,-0.855784,-8.167907,-3.531305,-0.163628,10.079256,-16.571228,-110.550194,5.440580,-114.602669,0.340209,-0.420755,0.705471,-0.457750
768,-0.636760,-8.284878,-3.278100,-2.937987,12.759361,-22.513521,-110.613121,4.696883,-114.730087,0.335067,-0.423391,0.704398,-0.460753
769,-1.072391,-8.251869,-3.157144,-5.015434,11.727291,-15.990425,-110.757362,3.952375,-114.885513,0.329482,-0.426074,0.703737,-0.463312
770,-0.725509,-8.728790,-3.374716,-12.307382,14.142647,-19.242147,-111.058357,3.249982,-115.078934,0.323379,-0.428758,0.703944,-0.464818
771,-0.238739,-9.815975,-2.858564,-2.076348,15.750308,-25.408438,-111.307678,2.376035,-115.274521,0.316394,-0.431973,0.703513,-0.467294
772,0.031501,-10.847326,-2.455646,27.240967,15.472987,-26.780697,-110.893814,1.377410,-115.447693,0.311217,-0.434008,0.699932,-0.474212
773,-0.334544,-11.469407,-2.507712,54.586990,12.235559,-18.181658,-109.533020,0.515200,-115.624222,0.310423,-0.432912,0.692644,-0.486281
774,-0.110263,-12.186744,-2.110096,82.141853,12.149272,-15.097108,-107.255661,-0.138650,-115.837364,0.314145,-0.428258,0.681845,-0.502987
775,-0.191935,-12.037506,-1.472420,111.863159,11.279311,-8.870423,-104.022499,-0.627803,-116.107285,0.322011,-0.419875,0.666970,-0.524561
776,-0.551373,-11.592293,-1.481185,126.588844,8.569706,2.315992,-100.048882,-0.802789,-116.410164,0.333929,-0.407574,0.648937,-0.548868
777,-0.726704,-11.106568,-1.204970,124.661522,6.912632,8.968939,-95.863831,-0.651735,-116.694786,0.348002,-0.392798,0.629911,-0.572552
778,-0.545157,-10.441210,-0.862808,114.478233,4.804212,9.534557,-91.882034,-0.357320,-116.912148,0.361888,-0.377796,0.611303,-0.593815
779,-0.782482,-9.844118,-0.432770,102.598564,2.486635,17.893805,-88.268341,0.099567,-117.034462,0.375335,-0.363127,0.594163,-0.611746
780,-0.333648,-9.962908,-0.050430,87.628708,-1.957328,17.500204,-85.101074,0.688983,-117.011711,0.388311,-0.349492,0.578929,-0.626028
781,0.192079,-9.642816,0.373011,79.380600,-5.868067,12.178558,-82.316948,1.167025,-116.828423,0.400035,-0.338170,0.564631,-0.637812
782,-0.238553,-9.196526,0.447665,70.199791,-7.774018,20.374268,-79.817986,1.668105,-116.518768,0.411433,-0.327982,0.551432,-0.647359
783,-0.436174,-8.953605,0.916485,66.343277,-7.744049,23.517965,-77.529518,2.335067,-116.123184,0.423220,-0.317673,0.539634,-0.654800
784,0.048784,-8.973825,1.316120,60.473503,-11.370167,14.002826,-75.396111,2.868435,-115.667534,0.434065,-0.308683,0.528020,-0.661436
785,-0.270789,-8.528625,1.498954,59.481247,-11.290173,15.297931,-73.371529,3.237285,-115.170509,0.443941,-0.300996,0.516282,-0.667660
786,-1.273047,-7.722058,1.514557,56.644585,-8.441823,39.118145,-71.399567,4.001969,-114.581894,0.455706,-0.291277,0.506027,-0.671883
787,-1.098342,-7.883518,1.818636,46.098454,-10.766504,43.975056,-69.625862,5.201093,-113.819420,0.469485,-0.280157,0.498151,-0.673010
788,-0.422840,-8.285156,1.667223,22.076248,-17.532755,25.471590,-68.405632,6.113647,-112.962067,0.481051,-0.273201,0.492332,-0.671982
789,-0.531095,-8.141038,1.770362,-1.088628,-21.833874,17.825188,-67.959854,6.541135,-112.079475,0.488917,-0.272465,0.489240,-0.668855
790,-0.842377,-8.033905,1.933409,-24.993776,-22.351633,23.080484,-68.284729,6.900866,-111.136131,0.494985,-0.275686,0.490245,-0.662304
791,-1.053595,-9.175452,2.390389,-28.213383,-20.257915,28.963142,-69.048241,7.451954,-110.152008,0.500868,-0.279876,0.494357,-0.653003
792,-1.432494,-9.320962,2.304683,-22.907873,-22.405968,27.123577,-69.764099,8.077006,-109.148293,0.507143,-0.283594,0.498344,-0.643454
793,-2.118281,-9.056183,2.062910,-10.643455,-26.116865,41.364086,-70.151978,8.871616,-107.984787,0.515638,-0.285625,0.500686,-0.633916
794,-1.970593,-9.125998,1.637969,-5.517955,-28.826015,40.118523,-70.202812,9.837140,-106.644058,0.526428,-0.285949,0.501375,-0.624284
795,-1.439004,-9.579922,2.405668,11.162919,-32.124046,20.275780,-69.876915,10.435830,-105.325012,0.536546,-0.286631,0.498668,-0.617488
796,-1.161960,-9.368847,2.695794,17.060898,-38.010616,-0.824718,-69.186722,10.329185,-104.095749,0.544516,-0.289318,0.491439,-0.615049
797,-1.242287,-9.301786,3.243550,33.754139,-38.256847,-5.335715,-68.138512,9.770509,-102.930748,0.551501,-0.292545,0.480558,-0.615896
798,-0.973049,-9.319775,4.464948,58.092113,-33.220459,-17.279968,-66.451279,8.961679,-101.965118,0.558287,-0.293127,0.465565,-0.621001
799,-0.911410,-9.671991,5.047951,80.767029,-28.101662,-23.159084,-64.043266,7.919481,-101.312988,0.564543,-0.290073,0.446204,-0.630912
800,-1.518981,-9.276553,4.397583,98.506454,-20.627172,-13.436051,-61.000656,7.002184,-100.871811,0.571675,-0.282108,0.424055,-0.643257
801,-1.567152,-8.614238,4.242005,103.684738,-13.140564,-12.031238,-57.602730,6.349787,-100.606964,0.579380,-0.269904,0.401126,-0.656178
802,-1.030040,-8.347575,4.446343,92.625465,-12.309637,-24.321154,-54.333080,5.609725,-100.596077,0.584833,-0.257814,0.378671,-0.669410
803,-0.672168,-8.002002,4.658571,81.690216,-12.904033,-30.533813,-51.449810,4.626095,-100.810402,0.587216,-0.248401,0.357368,-0.682468
804,-0.788570,-7.016431,5.783871,93.179718,-5.506646,-28.927643,-48.566586,3.669493,-101.211113,0.588382,-0.238314,0.336170,-0.695703
805,-0.369485,-6.992138,6.458880,89.662033,-4.140555,-36.040150,-45.557117,2.767528,-101.833527,0.588367,-0.226737,0.314483,-0.709588
806,0.419969,-6.533280,7.288659,98.219894,-6.937250,-52.453579,-42.464104,1.609630,-102.764656,0.585673,-0.215771,0.291098,-0.725046
807,1.017477,-5.391286,8.056122,115.047684,-5.774068,-67.814995,-38.934269,0.141911,-104.142357,0.579867,-0.203932,0.263589,-0.743429
