seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
3056,0.068570,-0.249186,9.914102,-1.085973,0.930971,-24.673138,-2.098930,-0.289347,-40.999714,0.936497,-0.018040,0.004049,-0.350188
3057,0.065965,-0.218505,9.915067,-0.675126,1.036206,-24.427469,-2.058810,-0.295446,-41.819004,0.933975,-0.017702,0.004004,-0.356877
3058,0.068121,-0.238460,9.918164,-0.577088,1.153656,-26.466108,-2.008891,-0.297323,-42.668301,0.931312,-0.017272,0.003961,-0.363792
3059,0.074041,-0.254437,9.913851,-0.498961,1.229895,-28.431503,-1.968675,-0.299393,-43.584324,0.928380,-0.016921,0.003952,-0.371226
3060,0.077843,-0.250650,9.912466,-0.431555,1.272551,-29.195997,-1.932804,-0.302717,-44.545841,0.925237,-0.016609,0.003948,-0.379005
3061,0.078150,-0.272638,9.912764,-0.333676,1.231276,-28.257557,-1.902074,-0.306140,-45.504406,0.922039,-0.016339,0.003956,-0.386733
3062,0.082586,-0.281744,9.913348,-0.299949,1.199152,-27.499174,-1.880004,-0.310332,-46.434612,0.918872,-0.016144,0.003979,-0.394206
3063,0.084293,-0.250978,9.914513,-0.324187,1.131925,-26.029713,-1.854723,-0.315793,-47.327679,0.915775,-0.015930,0.003972,-0.401357
3064,0.081571,-0.253243,9.914227,-0.565078,1.156256,-26.229612,-1.828768,-0.320170,-48.199604,0.912698,-0.015708,0.003966,-0.408314
3065,0.055942,-0.253972,9.913281,-0.615245,1.267609,-28.526131,-1.810445,-0.315727,-49.113167,0.909416,-0.015514,0.004060,-0.415578
3066,0.063550,-0.281885,9.911798,-0.549494,1.362203,-30.398441,-1.800820,-0.305260,-50.096210,0.905820,-0.015364,0.004240,-0.423363
3067,0.060443,-0.315354,9.910614,-0.509781,1.334713,-30.082577,-1.806182,-0.296265,-51.105103,0.902057,-0.015335,0.004466,-0.431321
3068,0.056298,-0.344413,9.910606,-0.462528,1.261449,-28.565807,-1.826411,-0.287229,-52.083347,0.898341,-0.015420,0.004745,-0.439003
3069,0.054980,-0.343108,9.917809,-0.174213,1.116472,-25.474283,-1.847405,-0.279109,-52.984684,0.894857,-0.015514,0.005012,-0.446054
3070,0.081464,-0.339075,9.922860,-0.194116,0.933305,-21.604538,-1.861289,-0.280013,-53.769932,0.891778,-0.015591,0.005165,-0.452175
3071,0.077300,-0.332986,9.923012,-0.409314,0.924061,-21.439741,-1.875211,-0.288082,-54.487896,0.888925,-0.015699,0.005256,-0.457754
3072,0.077792,-0.323100,9.920708,-0.436794,1.030794,-23.598928,-1.887719,-0.294474,-55.239166,0.885902,-0.015787,0.005360,-0.463572
3073,0.081129,-0.321062,9.920041,-0.346753,1.036814,-23.951420,-1.894743,-0.300824,-56.032356,0.882671,-0.015829,0.005449,-0.469693
3074,0.083720,-0.330007,9.915289,-0.265874,1.026044,-23.899542,-1.899724,-0.308453,-56.830547,0.879377,-0.015861,0.005521,-0.475831
3076,0.082052,-0.317560,9.919086,-0.088854,0.984757,-23.133530,-1.898972,-0.316163,-57.615089,0.876098,-0.015849,0.005568,-0.481841
3077,0.083645,-0.302173,9.918235,0.210284,0.853444,-19.930616,-1.883317,-0.323735,-58.333485,0.873061,-0.015727,0.005543,-0.487326
3078,0.085690,-0.289076,9.921616,0.793279,0.769433,-15.676338,-1.847081,-0.330760,-58.927582,0.870527,-0.015453,0.005415,-0.491848
3079,0.077715,-0.258103,9.929111,1.365644,0.746472,-12.520727,-1.783330,-0.332970,-59.398243,0.868508,-0.014957,0.005186,-0.495423
3080,0.075725,-0.229613,9.931177,1.719863,0.656388,-9.182007,-1.694077,-0.330212,-59.760719,0.866948,-0.014253,0.004866,-0.498171
3081,0.074017,-0.221540,9.925223,1.976437,0.511375,-5.986721,-1.592775,-0.326753,-60.014225,0.865856,-0.013462,0.004482,-0.500091
3082,0.071294,-0.206697,9.924898,2.147578,0.373990,-3.612384,-1.481640,-0.325452,-60.174797,0.865167,-0.012611,0.004025,-0.501308
3083,0.068539,-0.183691,9.927204,1.862503,0.181671,-1.972018,-1.366367,-0.327512,-60.268372,0.864770,-0.011747,0.003514,-0.502019
3084,0.072145,-0.191719,9.917528,1.363753,0.029025,-0.961857,-1.272618,-0.334405,-60.317577,0.864563,-0.011068,0.003056,-0.502393
3085,0.071530,-0.196982,9.915359,1.258595,-0.065638,-0.403370,-1.205828,-0.345306,-60.340450,0.864468,-0.010612,0.002683,-0.502568
3086,0.071873,-0.196736,9.916329,1.173211,-0.082473,-0.305713,-1.153339,-0.356691,-60.352299,0.864420,-0.010265,0.002368,-0.502659
3087,0.076848,-0.184071,9.916389,1.182419,-0.090155,-0.241625,-1.104736,-0.368913,-60.361427,0.864384,-0.009952,0.002064,-0.502730
3088,0.086111,-0.208243,9.912758,1.550164,-0.079545,-0.224842,-1.059656,-0.384483,-60.369152,0.864353,-0.009680,0.001749,-0.502790
3089,0.084634,-0.223567,9.922407,1.957476,-0.061312,-0.252309,-1.020380,-0.400554,-60.376945,0.864321,-0.009454,0.001456,-0.502850
3090,0.084820,-0.207240,9.926831,2.007696,-0.030858,-0.253836,-0.977957,-0.413495,-60.385193,0.864287,-0.009191,0.001173,-0.502913
3091,0.085562,-0.184292,9.927755,1.961831,-0.012602,-0.223317,-0.926972,-0.424215,-60.393044,0.864256,-0.008853,0.000869,-0.502973
3092,0.081571,-0.183542,9.929488,1.682514,-0.005015,-0.215688,-0.878866,-0.432009,-60.400269,0.864228,-0.008525,0.000600,-0.503029
3093,0.072572,-0.158221,9.930230,1.046148,-0.018759,-0.194325,-0.843018,-0.434435,-60.407021,0.864200,-0.008265,0.000425,-0.503080
3094,0.076643,-0.114334,9.920561,0.611308,-0.035543,-0.145495,-0.806674,-0.435120,-60.412731,0.864178,-0.007994,0.000260,-0.503123
3095,0.078182,-0.117822,9.916862,0.039189,-0.064544,-0.114978,-0.777792,-0.438290,-60.417191,0.864160,-0.007790,0.000110,-0.503157
3096,0.081197,-0.133955,9.914785,-0.232382,-0.079819,-0.098193,-0.773418,-0.443511,-60.420776,0.864144,-0.007780,0.000051,-0.503184
3097,0.080647,-0.137457,9.914783,-0.221706,-0.081362,-0.085986,-0.781962,-0.449351,-60.423790,0.864130,-0.007870,0.000045,-0.503207
3098,0.084462,-0.143096,9.913420,-0.104232,-0.075280,-0.076830,-0.791217,-0.455570,-60.426437,0.864117,-0.007967,0.000039,-0.503227
3099,0.080906,-0.150465,9.917952,-0.067651,-0.076823,-0.089038,-0.801233,-0.461089,-60.429111,0.864105,-0.008067,0.000042,-0.503247
3100,0.080117,-0.133513,9.914403,0.045252,-0.078353,-0.076830,-0.804399,-0.464509,-60.431824,0.864092,-0.008106,0.000030,-0.503268
3101,0.075424,-0.127409,9.918038,0.144470,-0.053929,-0.078356,-0.795493,-0.465176,-60.434433,0.864082,-0.008042,-0.000014,-0.503288
3102,0.074744,-0.120101,9.916443,0.130793,-0.049331,-0.081409,-0.780967,-0.463305,-60.437138,0.864071,-0.007924,-0.000064,-0.503308
3103,0.075304,-0.127989,9.918641,0.053018,-0.053888,-0.063097,-0.769527,-0.461459,-60.439602,0.864061,-0.007829,-0.000100,-0.503327
3104,0.071811,-0.115622,9.915897,0.071377,-0.046233,-0.053942,-0.759088,-0.458784,-60.441589,0.864053,-0.007739,-0.000125,-0.503341
3105,0.072807,-0.122671,9.920390,0.176717,-0.029420,-0.069202,-0.746064,-0.455120,-60.443703,0.864045,-0.007625,-0.000155,-0.503357
3106,0.074250,-0.127212,9.916089,0.161479,-0.035502,-0.079882,-0.736809,-0.452474,-60.446205,0.864035,-0.007543,-0.000175,-0.503376
3107,0.070448,-0.128572,9.915059,0.146221,-0.029375,-0.081408,-0.731371,-0.449415,-60.448875,0.864023,-0.007489,-0.000176,-0.503396
3108,0.067817,-0.128857,9.914892,0.085178,-0.029340,-0.082934,-0.728622,-0.444421,-60.451603,0.864012,-0.007446,-0.000150,-0.503416
3109,0.071362,-0.143097,9.915833,0.014947,-0.047621,-0.087511,-0.733429,-0.440509,-60.454372,0.864000,-0.007465,-0.000099,-0.503437
3110,0.069929,-0.146017,9.918344,0.020982,-0.056753,-0.081406,-0.744952,-0.438276,-60.457073,0.863987,-0.007542,-0.000032,-0.503457
3111,0.070011,-0.138195,9.921702,0.068231,-0.058256,-0.063095,-0.752959,-0.436105,-60.459381,0.863977,-0.007593,0.000020,-0.503475
3112,0.073879,-0.135767,9.925502,0.104825,-0.059767,-0.056990,-0.754946,-0.435548,-60.461323,0.863968,-0.007606,0.000033,-0.503489
3113,0.074898,-0.129939,9.923940,0.175010,-0.059763,-0.070724,-0.751779,-0.436819,-60.463409,0.863959,-0.007587,0.000010,-0.503505
3114,0.076472,-0.139222,9.923629,0.268076,-0.050608,-0.070724,-0.747130,-0.438775,-60.465725,0.863949,-0.007561,-0.000025,-0.503523
3115,0.073535,-0.154565,9.917706,0.210024,-0.049079,-0.069197,-0.750678,-0.439921,-60.467949,0.863939,-0.007593,-0.000018,-0.503540
3116,0.073553,-0.153533,9.915415,0.188568,-0.052122,-0.081403,-0.760476,-0.439951,-60.470318,0.863928,-0.007667,0.000025,-0.503557
3117,0.071681,-0.143939,9.911020,0.113729,-0.055159,-0.075299,-0.767552,-0.439407,-60.472797,0.863916,-0.007718,0.000060,-0.503576
3118,0.070296,-0.144049,9.915816,-0.043488,-0.058192,-0.069195,-0.774315,-0.437894,-60.475128,0.863906,-0.007762,0.000101,-0.503594
3119,0.068732,-0.135696,9.916370,-0.380741,-0.064271,-0.067669,-0.785709,-0.435644,-60.477348,0.863895,-0.007838,0.000169,-0.503610
3120,0.070660,-0.118788,9.915764,-0.634015,-0.073404,-0.063090,-0.797373,-0.433990,-60.479530,0.863885,-0.007919,0.000232,-0.503627
3121,0.070984,-0.131190,9.922185,-1.085643,-0.113061,-0.044780,-0.817900,-0.434118,-60.481358,0.863876,-0.008074,0.000322,-0.503640
3122,0.079021,-0.178663,9.918344,-1.377153,-0.148156,-0.024942,-0.869101,-0.438380,-60.482384,0.863867,-0.008479,0.000515,-0.503648
3123,0.079229,-0.188931,9.913914,-0.791342,-0.114600,-0.041726,-0.930711,-0.445209,-60.483223,0.863858,-0.008973,0.000734,-0.503654
3124,0.076877,-0.166169,9.913336,-0.149013,-0.085613,-0.050881,-0.961088,-0.449648,-60.484604,0.863850,-0.009222,0.000834,-0.503665
3125,0.081753,-0.169641,9.919578,-0.417592,-0.120717,-0.046304,-0.973334,-0.454369,-60.486130,0.863841,-0.009335,0.000853,-0.503676
3126,0.068421,-0.179648,9.922975,-1.163796,-0.056615,-0.040200,-1.004493,-0.455197,-60.487488,0.863833,-0.009573,0.000984,-0.503686
3127,0.055163,-0.267481,9.931133,-2.256559,0.050264,-0.063086,-1.096612,-0.443877,-60.488941,0.863819,-0.010218,0.001474,-0.503696
3128,0.056161,-0.260835,9.930171,-2.919127,-0.007635,-0.003570,-1.238068,-0.428198,-60.489670,0.863804,-0.011215,0.002214,-0.503698
3129,0.060591,-0.304383,9.931678,-3.346694,-0.077761,1.002018,-1.396602,-0.417645,-60.472622,0.863864,-0.012364,0.002989,-0.503565
3130,0.054287,-0.324292,9.931129,-2.884670,-0.092960,1.931311,-1.558622,-0.408539,-60.423279,0.864063,-0.013547,0.003763,-0.503188
3131,0.069929,-0.334427,9.920109,-2.114359,-0.208894,2.483699,-1.691805,-0.405107,-60.349239,0.864372,-0.014539,0.004365,-0.502624
3132,0.080973,-0.260710,9.913148,-0.965399,-0.337091,2.637817,-1.754652,-0.415022,-60.263580,0.864738,-0.015060,0.004554,-0.501976
3133,0.077667,-0.275073,9.915411,-0.432734,-0.248619,2.590512,-1.758132,-0.427747,-60.176327,0.865119,-0.015146,0.004462,-0.501319
3134,0.074520,-0.279800,9.913799,-0.209847,-0.166231,1.626126,-1.751459,-0.434629,-60.105995,0.865426,-0.015128,0.004372,-0.500789
3135,0.077490,-0.282793,9.910245,0.052698,-0.076206,0.678525,-1.739296,-0.438429,-60.067593,0.865595,-0.015054,0.004285,-0.500500
3136,0.070357,-0.270704,9.910931,0.632648,0.044348,0.091043,-1.710958,-0.437487,-60.054882,0.865654,-0.014837,0.004166,-0.500405
3137,0.069911,-0.245183,9.917009,0.883056,0.102355,-0.060024,-1.658316,-0.431206,-60.054649,0.865663,-0.014412,0.003984,-0.500404
3138,0.074917,-0.250565,9.915908,0.527684,0.033698,-0.061551,-1.605300,-0.427121,-60.056965,0.865660,-0.013993,0.003783,-0.500423
3139,0.078069,-0.243298,9.914622,0.340132,0.003172,-0.098174,-1.566876,-0.428063,-60.059822,0.865652,-0.013707,0.003609,-0.500446
3140,0.080958,-0.238105,9.917072,0.169358,-0.031946,-0.085969,-1.535550,-0.432325,-60.063053,0.865641,-0.013489,0.003440,-0.500472
3141,0.087330,-0.241923,9.919607,-0.089939,-0.065553,-0.067660,-1.514959,-0.440520,-60.065712,0.865631,-0.013369,0.003289,-0.500493
3142,0.085389,-0.241487,9.920775,-0.202771,-0.091536,-0.055454,-1.504711,-0.450448,-60.067818,0.865622,-0.013335,0.003169,-0.500510
3143,0.088068,-0.258101,9.917489,-0.127956,-0.082417,-0.031040,-1.502366,-0.459838,-60.069244,0.865615,-0.013358,0.003088,-0.500522
3144,0.084116,-0.271182,9.921785,0.285554,-0.058029,-0.060033,-1.502605,-0.467110,-60.070675,0.865609,-0.013392,0.003034,-0.500533
3145,0.080658,-0.256229,9.922531,0.923377,-0.088557,-0.090551,-1.484761,-0.471029,-60.073105,0.865600,-0.013274,0.002927,-0.500552
3146,0.075305,-0.235603,9.924435,1.166049,-0.103803,-0.078344,-1.441269,-0.472092,-60.075901,0.865592,-0.012950,0.002730,-0.500575
3147,0.076887,-0.214663,9.918751,0.868602,-0.077840,-0.072241,-1.388304,-0.471420,-60.078495,0.865587,-0.012547,0.002504,-0.500595
3148,0.066757,-0.184310,9.926691,0.108866,-0.064069,-0.082923,-1.341305,-0.467182,-60.081268,0.865580,-0.012173,0.002331,-0.500617
3149,0.070583,-0.188336,9.922914,-0.823282,-0.198303,0.033047,-1.319456,-0.463063,-60.082275,0.865579,-0.011990,0.002266,-0.500625
3150,0.069031,-0.210966,9.919564,-1.726511,-0.216572,0.109343,-1.341261,-0.462679,-60.079903,0.865587,-0.012153,0.002364,-0.500606
3151,0.076708,-0.249372,9.915215,-1.883680,-0.210440,0.364173,-1.401400,-0.464705,-60.071854,0.865615,-0.012617,0.002611,-0.500544
3152,0.074200,-0.285257,9.916457,-1.108626,-0.124970,0.391641,-1.471545,-0.466727,-60.058956,0.865663,-0.013156,0.002900,-0.500445
3153,0.079452,-0.281217,9.914013,0.069256,-0.047133,0.351969,-1.512278,-0.466711,-60.046310,0.865714,-0.013464,0.003077,-0.500349
3154,0.077623,-0.264245,9.916230,0.481199,0.059691,0.284828,-1.512955,-0.464699,-60.035618,0.865761,-0.013460,0.003094,-0.500268
3155,0.081577,-0.267520,9.919683,0.694814,0.090213,0.307718,-1.496119,-0.461238,-60.025787,0.865806,-0.013318,0.003045,-0.500194
3156,0.076994,-0.246210,9.917260,0.798591,0.125313,0.042207,-1.468819,-0.456899,-60.020081,0.865834,-0.013093,0.002958,-0.500151
3157,0.077990,-0.233263,9.918694,0.403441,0.038343,0.001006,-1.437381,-0.452808,-60.019520,0.865841,-0.012838,0.002852,-0.500147
3158,0.077962,-0.252958,9.914884,-0.093979,-0.062365,0.031524,-1.426539,-0.452672,-60.019012,0.865844,-0.012755,0.002806,-0.500144
3159,0.081544,-0.261264,9.915690,0.031113,-0.059319,0.010161,-1.433826,-0.455610,-60.018215,0.865846,-0.012823,0.002815,-0.500138
3160,0.081468,-0.246837,9.915174,0.159265,-0.019656,-0.072239,-1.435021,-0.458896,-60.019180,0.865842,-0.012846,0.002796,-0.500145
3161,0.077466,-0.247815,9.919441,0.020410,-0.044072,-0.090549,-1.431325,-0.460225,-60.021877,0.865830,-0.012824,0.002770,-0.500166
3162,0.076453,-0.244110,9.919536,-0.022307,-0.056269,-0.107334,-1.429841,-0.460208,-60.025146,0.865816,-0.012813,0.002764,-0.500190
3163,0.076482,-0.237824,9.919641,0.000607,-0.048627,-0.113437,-1.425620,-0.459868,-60.028809,0.865801,-0.012779,0.002748,-0.500218
3164,0.073451,-0.233126,9.917406,0.005231,-0.050135,-0.095127,-1.417594,-0.458437,-60.032310,0.865786,-0.012712,0.002724,-0.500245
3165,0.072327,-0.239772,9.918727,-0.078658,-0.072998,-0.098178,-1.412268,-0.456111,-60.035534,0.865773,-0.012662,0.002719,-0.500269
3166,0.079790,-0.239299,9.916090,-0.141200,-0.097401,-0.093600,-1.412252,-0.456929,-60.038689,0.865759,-0.012665,0.002713,-0.500293
3167,0.080259,-0.248012,9.917083,-0.077108,-0.080620,-0.087497,-1.415311,-0.460634,-60.041637,0.865746,-0.012705,0.002699,-0.500315
3168,0.082281,-0.251838,9.913513,0.046472,-0.066894,-0.084445,-1.419312,-0.464409,-60.044411,0.865733,-0.012751,0.002688,-0.500337
3169,0.081166,-0.250917,9.915177,0.235662,-0.059270,-0.133275,-1.418677,-0.467721,-60.047962,0.865717,-0.012761,0.002661,-0.500364
3170,0.079530,-0.236404,9.914632,0.453878,-0.050114,-0.134801,-1.405839,-0.469431,-60.052380,0.865699,-0.012671,0.002592,-0.500398
3171,0.073523,-0.237090,9.916211,0.379137,-0.019577,-0.122593,-1.386730,-0.467605,-60.056694,0.865683,-0.012519,0.002523,-0.500430
3172,0.074943,-0.235320,9.915751,0.185366,-0.022603,-0.092074,-1.373592,-0.463760,-60.060284,0.865669,-0.012403,0.002495,-0.500457
3173,0.078286,-0.236175,9.917622,0.104504,-0.034795,-0.085971,-1.366598,-0.462085,-60.063236,0.865657,-0.012342,0.002478,-0.500480
3174,0.077664,-0.234095,9.917123,-0.104539,-0.042416,-0.058503,-1.365191,-0.461962,-60.065632,0.865646,-0.012331,0.002473,-0.500498
3175,0.079218,-0.248396,9.914775,-0.301402,-0.045462,-0.047821,-1.375184,-0.462428,-60.067348,0.865638,-0.012409,0.002513,-0.500511
3176,0.080578,-0.251396,9.914806,0.159378,-0.042409,-0.063080,-1.386125,-0.463862,-60.069092,0.865629,-0.012498,0.002550,-0.500524
3177,0.077290,-0.278829,9.911919,0.798640,-0.063768,-0.085969,-1.387784,-0.464863,-60.071392,0.865619,-0.012514,0.002550,-0.500541
3179,0.078379,-0.262283,9.911659,0.945011,-0.074439,-0.098174,-1.379304,-0.465535,-60.074245,0.865607,-0.012453,0.002508,-0.500563
3180,0.079902,-0.249349,9.909728,1.134163,-0.091220,-0.101226,-1.355714,-0.467461,-60.077408,0.865596,-0.012283,0.002391,-0.500587
3181,0.080791,-0.236064,9.909834,1.289783,-0.101899,-0.114960,-1.319425,-0.470517,-60.080894,0.865584,-0.012023,0.002210,-0.500615
3182,0.084793,-0.214106,9.910096,1.012089,-0.108010,-0.104278,-1.276780,-0.475211,-60.084507,0.865572,-0.011721,0.001988,-0.500643
3183,0.090597,-0.161253,9.913091,0.505624,-0.091247,-0.102754,-1.226572,-0.482570,-60.088093,0.865561,-0.011374,0.001714,-0.500672
3184,0.080266,-0.165021,9.918455,-0.087755,-0.057686,-0.099703,-1.183516,-0.486836,-60.091721,0.865549,-0.011067,0.001494,-0.500700
3185,0.076518,-0.180566,9.919268,-0.873469,-0.019517,-0.073763,-1.175360,-0.484455,-60.094784,0.865537,-0.010995,0.001476,-0.500723
3186,0.076254,-0.191656,9.915071,-1.303709,0.007979,-0.055452,-1.199459,-0.479510,-60.097046,0.865525,-0.011155,0.001619,-0.500739
3187,0.073788,-0.210569,9.913383,-1.375411,0.009537,-0.056978,-1.241142,-0.473597,-60.098949,0.865513,-0.011444,0.001846,-0.500753
3188,0.067230,-0.228511,9.911860,-1.383074,0.018739,-0.058502,-1.292755,-0.465105,-60.100853,0.865500,-0.011797,0.002136,-0.500766
3189,0.076177,-0.230343,9.908291,-1.131335,0.011146,-0.050871,-1.341560,-0.458244,-60.102638,0.865488,-0.012136,0.002401,-0.500778
3190,0.080402,-0.232127,9.908010,-0.676623,-0.014788,-0.041716,-1.373986,-0.457281,-60.104156,0.865478,-0.012376,0.002551,-0.500788
3191,0.080303,-0.228267,9.911132,-0.383628,-0.028526,-0.047820,-1.388490,-0.458819,-60.105659,0.865469,-0.012493,0.002602,-0.500800
3192,0.079860,-0.230142,9.910406,-0.336286,-0.034634,-0.038665,-1.393897,-0.460464,-60.107132,0.865462,-0.012541,0.002614,-0.500811
3193,0.076559,-0.243120,9.910978,-0.186730,-0.037679,-0.055450,-1.399866,-0.460817,-60.108692,0.865455,-0.012587,0.002637,-0.500822
3194,0.072569,-0.249132,9.910920,0.441935,-0.084964,-0.064605,-1.398595,-0.459441,-60.110619,0.865446,-0.012572,0.002642,-0.500837
3195,0.070329,-0.218330,9.911410,1.262914,-0.115451,-0.096649,-1.364525,-0.457338,-60.113270,0.865439,-0.012305,0.002510,-0.500857
3196,0.071492,-0.210835,9.914909,1.658224,-0.136781,-0.110383,-1.299303,-0.455945,-60.116753,0.865431,-0.011806,0.002236,-0.500885
3197,0.075168,-0.204331,9.919781,1.730030,-0.138285,-0.125642,-1.227307,-0.456754,-60.120697,0.865420,-0.011266,0.001915,-0.500916
3198,0.081843,-0.188697,9.923842,1.783524,-0.147438,-0.114961,-1.153710,-0.461236,-60.124718,0.865409,-0.010730,0.001560,-0.500948
3199,0.085794,-0.173708,9.926168,1.559309,-0.103203,-0.119540,-1.081100,-0.468381,-60.128685,0.865398,-0.010212,0.001189,-0.500979
3200,0.090217,-0.192690,9.929065,0.869631,-0.075765,-0.111912,-1.033559,-0.476451,-60.132542,0.865385,-0.009889,0.000920,-0.501009
3201,0.088979,-0.191539,9.930726,0.518633,-0.060535,-0.108860,-1.016346,-0.483975,-60.136143,0.865370,-0.009792,0.000789,-0.501037
3202,0.085720,-0.177430,9.926658,0.579645,-0.051396,-0.113437,-1.002621,-0.488677,-60.139778,0.865355,-0.009708,0.000693,-0.501065
3203,0.084562,-0.170594,9.925415,0.422478,-0.054450,-0.105808,-0.985288,-0.491093,-60.143406,0.865341,-0.009588,0.000600,-0.501092
3204,0.078931,-0.175153,9.921227,0.248520,-0.063594,-0.092074,-0.974554,-0.491019,-60.146656,0.865327,-0.009507,0.000554,-0.501117
3205,0.076907,-0.173234,9.918294,0.254606,-0.060515,-0.093599,-0.969188,-0.488347,-60.149704,0.865315,-0.009455,0.000551,-0.501140
3206,0.075882,-0.173395,9.914660,0.159979,-0.048276,-0.095124,-0.965683,-0.484570,-60.152782,0.865302,-0.009412,0.000564,-0.501163
3207,0.072543,-0.174507,9.914482,0.057718,-0.054340,-0.084442,-0.966430,-0.479604,-60.155708,0.865289,-0.009395,0.000605,-0.501185
3208,0.074121,-0.172522,9.911132,0.253011,-0.026836,-0.098174,-0.965514,-0.474206,-60.158695,0.865277,-0.009365,0.000642,-0.501207
3209,0.075499,-0.159925,9.911247,0.399504,-0.020702,-0.096648,-0.954012,-0.469860,-60.161934,0.865264,-0.009259,0.000625,-0.501231
3210,0.074768,-0.156466,9.908575,0.353756,-0.023729,-0.087493,-0.936159,-0.466253,-60.165035,0.865252,-0.009108,0.000574,-0.501255
3211,0.077380,-0.154092,9.908014,0.257654,-0.040495,-0.075285,-0.920435,-0.464076,-60.167770,0.865241,-0.008980,0.000522,-0.501275
3212,0.079776,-0.165894,9.911459,0.216457,-0.045066,-0.078337,-0.912123,-0.464269,-60.170311,0.865231,-0.008918,0.000484,-0.501294
3213,0.076407,-0.153814,9.917274,0.314111,-0.046583,-0.072233,-0.904130,-0.464326,-60.172798,0.865220,-0.008858,0.000449,-0.501313
3214,0.078670,-0.153418,9.917917,0.124909,-0.057253,-0.078337,-0.894374,-0.464182,-60.175297,0.865210,-0.008784,0.000408,-0.501332
3215,0.076775,-0.160169,9.923081,-0.021584,-0.064873,-0.066129,-0.893360,-0.464454,-60.177658,0.865200,-0.008777,0.000402,-0.501350
3216,0.078164,-0.155957,9.922374,0.092847,-0.060284,-0.075284,-0.894340,-0.464587,-60.179974,0.865190,-0.008785,0.000405,-0.501368
3217,0.082080,-0.150547,9.919781,0.001299,-0.063334,-0.066128,-0.891717,-0.466466,-60.182308,0.865180,-0.008774,0.000380,-0.501385
3218,0.083083,-0.159044,9.916686,-0.262687,-0.081653,-0.056973,-0.896189,-0.470251,-60.184319,0.865170,-0.008824,0.000371,-0.501401
3219,0.081900,-0.171269,9.919343,-0.299351,-0.090814,-0.060025,-0.912546,-0.474103,-60.186165,0.865161,-0.008964,0.000413,-0.501415
3220,0.084512,-0.168202,9.918057,-0.120867,-0.070983,-0.082914,-0.928400,-0.477815,-60.188435,0.865149,-0.009100,0.000455,-0.501432
