seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
817,0.961166,1.418522,9.797350,-0.961465,5.558779,3.368786,8.510215,-6.179699,-76.038025,0.786956,0.025260,-0.087981,-0.610182
818,0.984968,1.401603,9.792519,-1.986795,3.220743,3.878820,8.445973,-6.052726,-75.896255,0.787721,0.025610,-0.086740,-0.609357
819,0.974201,1.401562,9.799554,-1.142882,2.850686,3.705035,8.379059,-5.971106,-75.755646,0.788480,0.025693,-0.085795,-0.608505
820,0.969396,1.433839,9.784810,1.498256,2.409111,3.219903,8.371780,-5.901198,-75.628006,0.789157,0.026113,-0.085249,-0.607686
821,0.978696,1.460972,9.778168,3.205464,1.413802,2.779124,8.439033,-5.852806,-75.519196,0.789716,0.026916,-0.085249,-0.606924
822,0.998078,1.507191,9.811189,4.531203,0.302868,2.033952,8.559419,-5.836383,-75.435204,0.790131,0.027897,-0.085754,-0.606268
823,0.953089,1.518722,9.802152,4.013622,2.453342,1.230904,8.695643,-5.799145,-75.374191,0.790418,0.029081,-0.086204,-0.605774
824,0.953591,1.481734,9.820683,0.736165,2.314582,1.225514,8.769516,-5.726818,-75.321411,0.790674,0.030016,-0.086085,-0.605412
825,0.954373,1.502406,9.778354,1.531476,1.622886,1.078933,8.802526,-5.667818,-75.273216,0.790916,0.030595,-0.085841,-0.605101
826,0.953418,1.495336,9.785221,0.096043,1.350390,0.988985,8.825531,-5.624134,-75.231346,0.791128,0.031018,-0.085652,-0.604830
827,0.936548,1.486042,9.783731,-1.009679,1.888731,0.742332,8.806695,-5.575204,-75.194366,0.791324,0.031176,-0.085207,-0.604627
828,0.957527,1.479678,9.798587,-1.539264,0.474922,0.633375,8.761427,-5.539771,-75.165581,0.791486,0.031074,-0.084717,-0.604490
829,0.938925,1.508578,9.771069,0.241486,0.873538,0.048204,8.738377,-5.519283,-75.150871,0.791568,0.031034,-0.084450,-0.604421
831,0.938678,1.485000,9.829442,-1.694202,0.937502,-0.058167,8.713739,-5.489423,-75.146423,0.791596,0.031026,-0.084114,-0.604432
832,0.984421,1.503692,9.814082,-0.161003,-1.759935,0.041961,8.683046,-5.502931,-75.148781,0.791593,0.030741,-0.084046,-0.604460
833,1.020253,1.511020,9.764828,0.975152,-3.650347,-0.019094,8.697902,-5.592124,-75.162094,0.791525,0.030358,-0.084740,-0.604472
834,1.065339,1.526027,9.723193,1.394742,-5.116268,0.047679,8.739552,-5.736618,-75.183899,0.791408,0.029860,-0.085958,-0.604477
835,1.113992,1.543257,9.758138,-0.340939,-5.974050,0.069849,8.759788,-5.919603,-75.210205,0.791274,0.029005,-0.087327,-0.604498
836,1.129873,1.478396,9.742551,-4.430523,-4.118906,0.148306,8.682567,-6.086429,-75.232224,0.791184,0.027566,-0.088070,-0.604575
837,1.100768,1.400505,9.784983,-8.185423,-1.957948,-0.101736,8.473839,-6.186703,-75.246582,0.791160,0.025579,-0.087660,-0.604754
838,1.086439,1.380671,9.766813,-8.247336,-1.057055,-0.336340,8.201530,-6.235365,-75.261108,0.791142,0.023428,-0.086560,-0.605023
839,1.001293,1.243607,9.838975,-15.614069,2.077856,-1.445460,7.806791,-6.214382,-75.288292,0.791075,0.020795,-0.084336,-0.605521
840,0.947138,1.049711,9.938100,-25.116962,2.795016,-4.643817,7.137671,-6.120655,-75.378784,0.790707,0.016612,-0.080168,-0.606695
841,0.964007,1.090679,9.959037,-25.365763,-0.518717,-10.679447,6.322921,-6.052963,-75.629387,0.789481,0.011186,-0.075412,-0.609022
842,1.016998,1.049999,9.769096,-28.516176,-4.905100,-14.304729,5.470119,-6.099717,-76.055389,0.787265,0.004795,-0.071217,-0.612469
843,1.069972,0.900808,9.860179,-40.547421,-6.888961,-17.106262,4.377552,-6.250446,-76.597183,0.784343,-0.003835,-0.066389,-0.616752
844,1.269107,0.862159,9.931484,-37.914005,-13.638648,-17.858871,3.137844,-6.553823,-77.204796,0.780900,-0.014289,-0.061709,-0.621436
845,1.377717,0.939276,9.657325,-20.274433,-16.146605,-15.273020,2.236963,-7.023514,-77.784317,0.777470,-0.023287,-0.059899,-0.625628
846,1.451017,0.898965,9.565842,-8.462342,-13.615328,-8.958345,1.812031,-7.504375,-78.209610,0.774886,-0.029027,-0.060728,-0.628507
847,1.458961,0.803931,9.855413,2.520669,-6.806488,-0.967379,1.736902,-7.839304,-78.387428,0.773767,-0.031474,-0.062528,-0.629591
848,1.491239,0.767009,9.694010,32.465302,-6.033683,8.381303,2.303954,-8.057445,-78.270576,0.774476,-0.028778,-0.067142,-0.628371
849,1.344339,0.700772,9.423140,36.775394,4.639174,18.268703,3.395300,-8.102581,-77.824219,0.777140,-0.021363,-0.073511,-0.624654
850,1.255742,0.546596,9.758094,26.253233,13.137197,24.308996,4.344104,-7.854151,-77.090065,0.781339,-0.013072,-0.077088,-0.619190
851,1.078877,0.484895,9.806724,24.213997,18.886072,26.263641,5.067277,-7.390356,-76.199287,0.786293,-0.005013,-0.077887,-0.612904
852,1.055234,0.625297,9.693056,22.070435,15.169234,23.112553,5.729514,-6.902484,-75.320312,0.791064,0.002759,-0.078077,-0.606725
853,0.945793,0.718529,9.812320,9.805529,14.717262,16.547861,6.177459,-6.475724,-74.606308,0.794861,0.008612,-0.077465,-0.601765
854,0.954198,0.843298,9.993055,3.271310,10.073751,9.463799,6.343158,-6.111920,-74.127846,0.797386,0.012004,-0.075773,-0.598573
855,0.945051,1.013390,9.773299,6.491646,5.958864,4.043449,6.479336,-5.871417,-73.873016,0.798716,0.014384,-0.074787,-0.596868
856,1.005418,1.046350,9.829025,0.244679,0.061983,1.266145,6.581498,-5.781915,-73.773071,0.799228,0.015631,-0.074684,-0.596164
857,0.966399,1.032576,9.813046,-1.774974,1.304482,-0.244775,6.554004,-5.761220,-73.753464,0.799335,0.015560,-0.074395,-0.596059
858,1.003971,1.032802,9.809149,-2.129809,-0.595909,-0.562187,6.490140,-5.747954,-73.765556,0.799282,0.015177,-0.073972,-0.596194
859,1.016180,1.035122,9.791048,-1.808089,-1.260949,-0.350884,6.426388,-5.776990,-73.784248,0.799191,0.014568,-0.073844,-0.596346
860,1.038995,1.043746,9.830846,-1.416039,-1.815380,-0.177765,6.374125,-5.826962,-73.798798,0.799119,0.013932,-0.073921,-0.596449
861,1.059505,1.071581,9.810547,0.691855,-2.338035,0.177706,6.362844,-5.895756,-73.806519,0.799075,0.013487,-0.074341,-0.596465
862,1.077903,1.073924,9.795571,0.810816,-2.623072,0.737133,6.387270,-5.979623,-73.800522,0.799098,0.013222,-0.075050,-0.596352
863,1.045818,1.084450,9.807618,0.481136,-0.292029,0.717367,6.406840,-6.030605,-73.781731,0.799190,0.013103,-0.075503,-0.596174
864,1.021140,1.098655,9.826297,0.753233,1.346531,0.778671,6.424595,-6.015926,-73.754845,0.799329,0.013322,-0.075491,-0.595985
865,1.048383,1.137068,9.802481,2.976428,-0.416134,0.993913,6.483486,-6.003839,-73.723579,0.799485,0.013816,-0.075709,-0.595736
866,1.045668,1.149769,9.795292,2.691199,-0.581116,1.052516,6.574572,-6.024237,-73.691406,0.799640,0.014366,-0.076320,-0.595437
867,1.046381,1.177874,9.818617,2.907201,-0.454080,0.635435,6.665133,-6.044616,-73.665298,0.799762,0.014909,-0.076929,-0.595180
868,1.054226,1.183373,9.834893,2.543113,-0.638090,0.485197,6.754230,-6.064879,-73.648796,0.799835,0.015436,-0.077530,-0.594991
869,1.069193,1.205223,9.822702,3.176982,-1.225774,0.406518,6.848384,-6.097485,-73.637650,0.799878,0.015930,-0.078244,-0.594827
870,1.034722,1.203272,9.837988,1.962267,0.950665,0.396255,6.932676,-6.103642,-73.624855,0.799932,0.016495,-0.078723,-0.594676
871,1.039246,1.206262,9.820107,1.799956,0.862246,0.789881,6.992898,-6.076044,-73.601440,0.800046,0.017076,-0.078840,-0.594490
872,1.030824,1.194384,9.808656,0.732219,1.174198,1.436677,7.030748,-6.046885,-73.560226,0.800256,0.017521,-0.078827,-0.594197
873,1.037803,1.212303,9.788737,1.378827,0.641916,2.036051,7.059466,-6.023938,-73.498734,0.800571,0.017884,-0.078807,-0.593764
874,1.022960,1.212474,9.804132,0.494934,1.309984,2.343317,7.082641,-6.000641,-73.421867,0.800967,0.018221,-0.078753,-0.593227
875,1.022074,1.199187,9.803785,-0.714989,1.145123,2.653370,7.069783,-5.970288,-73.333702,0.801426,0.018350,-0.078461,-0.592641
876,1.025668,1.202494,9.817700,-0.857506,0.666621,2.643176,7.034040,-5.951152,-73.241905,0.801907,0.018262,-0.078129,-0.592036
877,1.004003,1.191607,9.817816,-1.253811,1.418661,2.345942,6.989820,-5.926805,-73.154655,0.802366,0.018139,-0.077717,-0.591473
878,1.010167,1.151940,9.871161,-2.863862,1.013545,2.220402,6.912868,-5.895774,-73.073776,0.802797,0.017816,-0.077091,-0.590980
