seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
809,0.749854,-4.259989,8.842739,125.831596,9.286736,-69.542999,-28.219536,-4.776456,-106.106827,0.574311,-0.178700,0.170368,-0.780518
810,0.396432,-3.050011,9.462647,139.416672,34.303425,-64.365913,-23.610189,-5.101446,-108.440514,0.564351,-0.154836,0.140338,-0.798648
811,0.114640,-2.144928,9.650759,139.446640,48.862469,-57.045628,-18.774549,-4.540635,-110.839172,0.554202,-0.124679,0.112003,-0.815334
812,-0.069264,-2.041631,10.171005,106.128372,50.403595,-43.115128,-14.548367,-3.435549,-112.918152,0.544676,-0.094713,0.089058,-0.828509
813,-0.203407,-2.006465,10.613746,88.279076,45.607758,-28.891798,-11.240357,-2.146402,-114.448547,0.537113,-0.068679,0.072237,-0.837601
814,0.029302,-0.979366,10.124405,116.129066,26.688581,-23.536226,-7.808234,-1.102360,-115.509926,0.531725,-0.044443,0.052463,-0.844122
815,0.507424,-0.735340,9.976822,101.360123,-5.261037,-16.139776,-4.175474,-0.812892,-116.197197,0.527876,-0.025269,0.027180,-0.848510
816,0.595642,-0.828964,9.977797,68.685112,-16.288834,-9.762514,-1.335759,-1.190530,-116.602715,0.525284,-0.014963,0.004458,-0.850783
817,0.435337,-0.430290,9.519423,66.450722,-10.340646,-4.880247,0.921660,-1.634727,-116.841927,0.523702,-0.007941,-0.014321,-0.851744
818,0.405388,0.167209,8.942570,71.969322,-7.864871,-0.603804,3.230931,-1.933726,-116.945122,0.523030,0.000362,-0.032847,-0.851681
819,0.681838,-0.280044,9.561745,24.003323,-16.493603,4.171358,4.828730,-2.341922,-116.914803,0.523292,0.004632,-0.046576,-0.850867
820,0.583546,-0.269395,10.079784,8.062510,-10.097141,2.310066,5.360018,-2.792334,-116.844025,0.523901,0.003743,-0.052568,-0.850147
821,0.303568,-0.213883,9.943708,-2.805988,0.503003,-0.596629,5.446925,-2.954185,-116.830360,0.524038,0.002944,-0.053949,-0.849979
822,0.311701,-0.159013,9.574027,-12.581255,-1.348391,-3.384803,5.193938,-2.962062,-116.897774,0.523545,0.001698,-0.052109,-0.850401
823,0.313963,-0.099891,9.652257,-18.139837,-1.200591,-8.606607,4.692471,-2.987159,-117.100845,0.522044,-0.000865,-0.048500,-0.851538
824,-0.253083,0.225208,9.626750,-5.284529,23.908249,-14.492332,4.319268,-2.579521,-117.455276,0.519332,0.000332,-0.043877,-0.853446
825,-0.446689,0.518932,9.383114,6.642074,31.855181,-14.829395,4.356586,-1.615434,-117.871422,0.516034,0.007544,-0.039824,-0.855608
826,-0.252372,0.757729,9.415967,13.185000,21.686749,-13.430854,4.694770,-0.688417,-118.269753,0.512790,0.015860,-0.038236,-0.857515
827,-0.388419,0.717087,9.908377,5.447932,25.024706,-14.157592,5.007479,0.126339,-118.661362,0.509554,0.023230,-0.037012,-0.859329
828,-0.637642,0.866035,9.920979,9.364224,31.332914,-15.750922,5.249825,1.106126,-119.074394,0.506042,0.031529,-0.034585,-0.861238
829,-0.573984,0.940517,9.811582,7.413475,21.767923,-15.657681,5.517296,2.036356,-119.512489,0.502278,0.039571,-0.032632,-0.863184
831,-0.585237,0.942077,9.629777,3.223457,16.793030,-15.371202,5.676132,2.726280,-119.964775,0.498491,0.045336,-0.030974,-0.865154
832,-0.680567,0.831702,9.887987,-3.732651,15.198545,-13.184981,5.645637,3.303651,-120.386513,0.495035,0.049452,-0.028403,-0.867000
833,-0.731341,0.825405,10.027104,-3.123528,10.565417,-10.048254,5.510088,3.768423,-120.731094,0.492252,0.052300,-0.025517,-0.868505
834,-0.561283,0.653941,10.023480,-8.404920,-1.717120,-7.711388,5.299056,3.943106,-121.012527,0.490127,0.052658,-0.023293,-0.869747
835,-0.479135,0.616347,9.879612,-6.910037,-7.232917,-6.309094,5.027340,3.815449,-121.259499,0.488436,0.050481,-0.021888,-0.870864
836,-0.481729,0.602417,10.044204,-4.475852,-7.897283,-5.552436,4.823548,3.581195,-121.478668,0.486965,0.047794,-0.021434,-0.871849
837,-0.522459,0.567061,9.907138,-3.867091,-6.042232,-5.787039,4.671923,3.365340,-121.686676,0.485539,0.045471,-0.021285,-0.872772
838,-0.288985,0.426850,9.854824,-10.746963,-13.610299,-6.713329,4.415224,3.055345,-121.920670,0.483985,0.041983,-0.020734,-0.873823
839,-0.321624,0.434225,9.900970,-15.705317,-10.487751,-10.344200,3.958795,2.675460,-122.233879,0.481898,0.037109,-0.018966,-0.875236
840,-0.342346,0.347194,9.961771,-26.365675,-7.723458,-16.328489,3.236969,2.400447,-122.696777,0.478667,0.031914,-0.014741,-0.877293
841,-0.209796,0.217136,9.838795,-38.947086,-12.118428,-22.326107,2.122407,2.100203,-123.355843,0.473968,0.024915,-0.007608,-0.880157
842,-0.016089,0.017968,9.971591,-51.027920,-18.523914,-27.224039,0.596005,1.609215,-124.193863,0.467860,0.014844,0.001976,-0.883676
843,-0.112926,-0.085371,9.920428,-46.873959,-11.805515,-28.850445,-1.057103,1.099938,-125.126610,0.460806,0.004268,0.012609,-0.887401
844,-0.026457,-0.250844,9.734159,-42.420864,-10.153669,-27.077936,-2.559947,0.705329,-126.045914,0.453634,-0.004649,0.022698,-0.890887
845,-0.000650,-0.428775,9.850965,-36.079914,-7.439712,-22.096260,-3.875560,0.366770,-126.847496,0.447227,-0.012267,0.031672,-0.893775
846,0.053298,-0.564375,9.918777,-24.049843,-4.684379,-15.142853,-4.880161,0.117874,-127.450676,0.442312,-0.017925,0.038631,-0.895849
847,0.153257,-0.605996,9.799704,-14.074917,-6.229794,-10.952147,-5.515596,-0.102625,-127.867271,0.438864,-0.021945,0.042827,-0.897264
848,0.050191,-0.681182,9.933212,-14.844975,-0.471615,-7.982810,-5.996553,-0.245295,-128.170273,0.436335,-0.024782,0.046112,-0.898260
849,0.211534,-0.711972,10.118291,-3.813197,-4.933088,-3.664740,-6.306661,-0.355755,-128.353394,0.434782,-0.026752,0.048165,-0.898849
850,0.357527,-0.695456,9.863749,7.941706,-11.404449,0.291155,-6.237534,-0.632519,-128.379715,0.434469,-0.028649,0.046578,-0.899025
851,0.312263,-0.607569,9.823077,27.952446,-11.485529,5.333059,-5.641092,-1.002216,-128.247208,0.435499,-0.029335,0.040460,-0.898801
852,0.421143,-0.597710,9.921673,42.659111,-9.234980,16.333284,-4.472052,-1.314322,-127.857590,0.438722,-0.027440,0.030007,-0.897702
853,0.495895,-0.360184,9.814264,70.185234,-10.213750,27.069141,-2.610139,-1.592579,-127.116112,0.444849,-0.022581,0.014204,-0.895208
854,0.060993,-0.294292,9.773443,68.909416,9.632205,34.938953,-0.321203,-1.575802,-126.083366,0.453263,-0.013527,-0.003736,-0.891266
855,-0.011703,-0.093460,10.104242,59.711525,15.457697,34.427898,1.795158,-1.171281,-124.925636,0.462385,-0.001820,-0.018615,-0.886482
856,-0.177903,0.181406,10.155896,51.025738,19.686874,30.206217,3.623083,-0.636569,-123.823494,0.470743,0.009985,-0.030503,-0.881686
857,-0.421295,0.515134,10.096597,35.151001,24.955090,20.912256,5.054678,0.040836,-122.918945,0.477302,0.021381,-0.038567,-0.877632
858,-0.373836,0.687283,10.069341,12.784263,18.522329,12.171465,5.858285,0.709751,-122.302681,0.481581,0.030074,-0.041774,-0.874889
859,-0.160510,0.945767,10.068873,5.299393,3.702800,5.694345,6.164978,1.047392,-121.968513,0.483898,0.034063,-0.042595,-0.873423
860,-0.155554,1.038008,9.828104,5.890860,-0.644639,3.877244,6.354383,1.080670,-121.804230,0.485077,0.035179,-0.043848,-0.872662
861,-0.041108,1.004189,9.804833,0.237730,-5.787563,3.808289,6.458538,0.959806,-121.688828,0.485980,0.034746,-0.045119,-0.872113
862,-0.078783,0.992686,9.844424,-4.423956,-4.542915,3.662245,6.390302,0.774824,-121.584274,0.486881,0.033091,-0.045355,-0.871662
863,-0.092008,0.977369,9.836990,-5.670042,-2.402634,3.438687,6.223381,0.646801,-121.479279,0.487783,0.031449,-0.044601,-0.871257
864,-0.040702,0.977305,9.888291,-5.051967,-4.075937,3.602572,6.045775,0.526912,-121.374092,0.488682,0.029821,-0.043734,-0.870855
865,-0.042641,1.017388,9.883583,-2.245080,-3.197244,3.658028,5.925010,0.393731,-121.266411,0.489586,0.028335,-0.043358,-0.870415
866,-0.070564,1.045921,9.828784,-1.040497,-0.857258,3.110581,5.870910,0.314898,-121.161156,0.490430,0.027545,-0.043259,-0.869970
867,-0.013892,1.003841,9.864615,-5.328492,-2.799771,2.669597,5.765213,0.244488,-121.071495,0.491164,0.026592,-0.042737,-0.869612
868,0.009784,0.847640,9.897944,-11.338256,-2.911872,1.912228,5.487645,0.142299,-121.004814,0.491770,0.024650,-0.041055,-0.869407
869,-0.063604,0.880985,9.772298,-7.878187,1.317014,0.773965,5.167462,0.111722,-120.962677,0.492168,0.023058,-0.038748,-0.869332
870,-0.023345,0.882395,9.780738,-7.205402,0.043532,0.001436,4.916113,0.133181,-120.947708,0.492324,0.022146,-0.036746,-0.869354
871,0.067308,0.898325,9.865130,-6.879162,-3.671172,-0.839545,4.681337,0.074117,-120.966713,0.492242,0.020684,-0.035222,-0.869499
872,0.061522,0.823104,9.960156,-8.769252,-2.706025,-2.880698,4.420503,-0.026894,-121.037018,0.491784,0.018776,-0.033688,-0.869863
873,0.004087,0.874780,9.849457,-4.884773,0.017224,-5.819287,4.193031,-0.060665,-121.184944,0.490706,0.017502,-0.032129,-0.870557
874,0.095285,0.688579,9.885045,-11.948752,-3.667931,-7.899117,3.912771,-0.105110,-121.417259,0.488993,0.015903,-0.030222,-0.871619
875,0.041973,0.520532,9.983522,-15.727217,-1.373856,-8.904901,3.452251,-0.171049,-121.702194,0.486899,0.013369,-0.027034,-0.872938
876,-0.019849,0.442300,9.948963,-12.688903,1.079020,-9.166485,2.979474,-0.159108,-122.003082,0.484653,0.011389,-0.023411,-0.874319
877,-0.041091,0.445890,9.836141,-7.334164,1.200187,-8.301034,2.646380,-0.106810,-122.291893,0.482470,0.010328,-0.020675,-0.875608
878,0.012113,0.368606,9.975020,-7.454403,-1.752999,-6.226389,2.400350,-0.105263,-122.534157,0.480639,0.009264,-0.018808,-0.876668
