seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
621,-0.609552,-9.649930,-1.529188,12.315523,-3.015893,8.012108,-97.781021,4.013591,-110.658272,0.395497,-0.409412,0.632384,-0.525409
622,-0.462810,-9.489190,-1.376272,9.047869,-3.896208,8.070908,-97.614861,4.077132,-110.593483,0.396723,-0.408887,0.631586,-0.525854
623,-0.420279,-9.856628,-1.243898,6.148586,-5.115227,6.424521,-97.360909,3.900603,-110.477608,0.397231,-0.409502,0.629459,-0.527538
625,-0.589515,-9.926707,-1.013151,3.622628,-4.317092,1.949423,-96.895493,3.732623,-110.320877,0.398734,-0.409562,0.626228,-0.530197
626,-0.650110,-9.862797,-0.808702,2.281677,-3.888399,-1.568093,-96.227226,3.680767,-110.149612,0.401643,-0.408414,0.622352,-0.533441
627,-0.573935,-9.948764,-0.828569,1.610572,-3.001935,-3.585560,-95.603523,3.552620,-109.990944,0.403938,-0.407709,0.618467,-0.536755
628,-0.615719,-9.933859,-0.778992,0.439810,-1.502000,-5.381781,-95.218201,3.350539,-109.880539,0.404781,-0.407938,0.615616,-0.539218
629,-0.732667,-9.905746,-0.563311,-0.381512,-0.330187,-6.411467,-94.867928,3.253928,-109.811729,0.405852,-0.407544,0.613408,-0.541223
630,-0.783058,-9.746188,-0.592674,1.026815,-0.266266,-4.713654,-94.427147,3.367911,-109.760460,0.408246,-0.405689,0.611511,-0.542961
631,-0.862140,-10.051808,-0.407220,0.848232,0.404955,-2.553241,-93.950821,3.618924,-109.725365,0.411378,-0.402925,0.609945,-0.544414
632,-0.750993,-9.744079,-0.172267,2.792982,2.628018,-3.121453,-93.216057,3.812172,-109.724998,0.414935,-0.399311,0.607074,-0.547577
633,-0.954445,-10.047424,-0.257916,6.124662,3.790576,-1.023840,-92.438126,4.037561,-109.783890,0.418487,-0.395034,0.604289,-0.551046
634,-0.863722,-10.041540,-0.415828,5.701129,5.301149,-0.963400,-92.048233,4.278055,-109.917931,0.420387,-0.391679,0.603662,-0.552679
635,-0.846622,-10.259447,-0.722773,1.556003,7.023952,-0.607368,-92.157898,4.390931,-110.138458,0.419515,-0.390343,0.605313,-0.552481
636,-0.664922,-9.947384,-1.068697,-2.903445,8.749946,-1.216261,-92.870056,4.331805,-110.451523,0.415281,-0.391578,0.609615,-0.550071
637,-0.885896,-10.044167,-1.446038,-10.025348,7.207494,-0.494451,-94.149490,4.296525,-110.794876,0.409073,-0.394521,0.616791,-0.544593
638,-0.827749,-9.889298,-1.798657,-19.845898,6.293762,-0.094221,-95.952934,4.388979,-111.118370,0.401784,-0.398685,0.626701,-0.535598
639,-0.651799,-9.909842,-2.211391,-27.100325,5.700551,2.151879,-98.185898,4.365962,-111.431335,0.392386,-0.404809,0.638057,-0.524449
640,-0.494794,-9.987660,-2.472262,-35.138920,4.907532,4.043223,-100.623245,4.178211,-111.721146,0.381374,-0.412311,0.649561,-0.512468
641,-0.377220,-10.046022,-3.026352,-43.294834,3.482872,4.328789,-103.273323,3.867173,-111.969696,0.368928,-0.421022,0.661269,-0.499354
642,-0.133210,-10.403427,-3.618783,-54.257004,4.446457,2.143332,-106.260406,3.343462,-112.194016,0.353900,-0.431514,0.673468,-0.484759
643,-0.057784,-10.173293,-4.176359,-66.520760,4.786073,-2.117693,-109.621475,2.598950,-112.387680,0.335951,-0.443731,0.686172,-0.468409
644,-0.366179,-9.686028,-4.507363,-82.432800,4.527274,-4.685542,-113.382858,2.023743,-112.523811,0.317221,-0.456023,0.700254,-0.448395
645,-0.560838,-9.198582,-5.229261,-97.827591,4.264902,-4.947806,-117.682182,1.857455,-112.631203,0.298471,-0.467565,0.716620,-0.422793
646,-0.577846,-9.039208,-5.868484,-112.583031,5.860789,-0.730855,-122.480263,1.938711,-112.788841,0.278612,-0.478350,0.734529,-0.392460
647,-0.742878,-8.778174,-6.696805,-121.421944,6.313498,6.397817,-127.520668,2.248391,-113.071938,0.258428,-0.487260,0.752906,-0.359062
648,-1.055862,-8.625422,-7.712891,-135.494370,4.107573,14.964397,-132.834625,2.952570,-113.511597,0.238997,-0.493637,0.771890,-0.321542
649,-0.557975,-8.828197,-8.289026,-145.719818,5.587178,22.153872,-138.063782,3.563972,-114.125137,0.218846,-0.498133,0.789360,-0.284396
650,-0.428494,-8.646845,-8.745732,-137.431625,9.146114,22.681320,-142.550781,3.642746,-114.834389,0.198151,-0.501161,0.803108,-0.254149
651,-1.086829,-8.462070,-9.273978,-119.296204,5.897350,20.668392,-146.009842,3.838804,-115.502548,0.182967,-0.501728,0.813576,-0.229971
652,-1.185168,-8.429659,-9.499852,-97.069481,5.922246,23.081251,-148.264023,4.392965,-116.140984,0.175788,-0.499455,0.821302,-0.212385
653,-0.798261,-8.556176,-9.087648,-72.412598,11.773623,21.274311,-149.009460,4.629904,-116.777657,0.173067,-0.495498,0.825657,-0.206931
654,-1.419378,-8.593021,-9.047136,-40.192936,14.853675,17.149389,-148.263214,4.735391,-117.344818,0.175987,-0.490041,0.826828,-0.212705
655,-1.337208,-8.846364,-9.086387,-24.884781,11.000766,16.342184,-146.620911,5.047958,-117.814240,0.184289,-0.483362,0.825994,-0.223903
656,-0.931095,-8.664717,-8.678771,-20.282856,17.164841,12.629118,-144.745178,5.015140,-118.244911,0.191050,-0.477268,0.823983,-0.238257
657,-1.099237,-8.055508,-8.185206,-30.961191,18.125824,4.789865,-143.314804,4.693577,-118.622200,0.193904,-0.472957,0.822151,-0.250561
658,-1.167568,-7.578483,-7.965112,-34.986694,16.286203,0.607315,-142.637024,4.502388,-118.883705,0.194765,-0.470420,0.821512,-0.256689
659,-0.657108,-7.219600,-7.680014,-35.696087,12.174979,-3.482363,-142.403351,4.150732,-119.018166,0.192938,-0.469966,0.821131,-0.260099
660,-0.764551,-6.289313,-7.239358,-43.035393,13.349931,-13.096014,-142.678436,3.589113,-118.978218,0.187928,-0.472144,0.820928,-0.260461
661,-0.709375,-5.729917,-7.027939,-55.575012,7.732529,-15.932522,-143.721146,3.164768,-118.760887,0.181094,-0.476439,0.821866,-0.254453
662,-0.257303,-5.217595,-6.742933,-53.654160,7.024625,-18.485571,-145.151520,2.569895,-118.414673,0.171636,-0.482551,0.822839,-0.246213
663,-0.326578,-4.630507,-6.677234,-51.355610,6.129407,-24.266174,-146.732285,1.797992,-117.933487,0.160438,-0.490053,0.823226,-0.237502
664,-0.583570,-3.733237,-6.898484,-64.692520,4.109950,-28.881599,-149.202133,1.429898,-117.294098,0.148424,-0.498761,0.824981,-0.220487
665,-0.130115,-3.354325,-6.859327,-75.368431,3.206029,-26.569317,-152.592590,1.100024,-116.590927,0.132429,-0.508621,0.827708,-0.196638
666,0.000487,-3.056940,-6.710397,-75.566612,5.078883,-26.758753,-155.956085,0.415357,-115.866554,0.113584,-0.518619,0.829240,-0.174625
667,-0.149808,-2.589842,-7.028604,-80.073662,2.381177,-29.447485,-159.301712,-0.098225,-115.051483,0.095744,-0.528315,0.829825,-0.152008
668,0.281407,-2.114408,-7.107686,-87.233238,0.874043,-27.984276,-162.983856,-0.609877,-114.162773,0.075983,-0.538120,0.829766,-0.127053
669,0.345875,-1.821885,-7.041765,-88.070404,1.806340,-28.555490,-166.664276,-1.368021,-113.236519,0.053982,-0.547612,0.828553,-0.103475
670,-0.143588,-1.607981,-7.289981,-77.695389,0.382503,-27.318003,-169.829987,-1.552407,-112.314445,0.038150,-0.555670,0.826555,-0.081124
671,-0.179735,-1.143758,-7.598760,-77.179039,-1.653528,-27.270319,-172.709000,-1.068157,-111.428520,0.028130,-0.562646,0.824197,-0.057773
672,-0.125582,-0.867602,-7.413570,-83.335464,-1.113650,-24.347904,-175.643906,-0.556750,-110.592087,0.017646,-0.569070,0.821396,-0.034008
673,-0.438687,-0.793330,-7.420509,-79.285225,-1.907827,-19.829428,-178.228546,0.122629,-109.883446,0.009755,-0.574327,0.818479,-0.012039
674,-0.337683,-0.377595,-7.647395,-73.183525,-3.069894,-14.378676,179.551926,0.908267,-109.344406,0.004205,-0.578256,0.815807,0.007773
675,-0.225964,0.230962,-7.670405,-77.216629,-3.472406,-10.234231,177.029129,1.387010,-108.959518,-0.005212,-0.581008,0.813395,0.028127
676,-0.155749,0.587854,-7.771186,-71.989799,-3.878504,-3.434685,174.253281,1.587328,-108.755745,-0.017948,-0.582213,0.811372,0.048802
677,-0.001221,0.903546,-8.072423,-51.863586,-4.768965,0.337484,171.966980,1.532808,-108.723480,-0.029964,-0.581944,0.810097,0.064695
678,0.163517,1.191268,-8.509095,-33.223103,-4.649907,1.611835,170.483429,1.211184,-108.769699,-0.039741,-0.581011,0.809589,0.073566
679,0.091656,1.275500,-8.888491,-19.089451,-4.005854,1.825702,169.769424,0.846948,-108.838104,-0.045890,-0.580055,0.809650,0.076795
680,0.127386,1.276216,-9.154275,-3.241349,-3.714657,0.975959,169.806274,0.579505,-108.897812,-0.047555,-0.579488,0.810109,0.075208
681,-0.029088,1.365539,-9.523046,9.192241,-3.486486,-2.203947,170.468414,0.456427,-108.893265,-0.045080,-0.579715,0.810563,0.069902
682,-0.110505,1.457334,-9.656447,11.737331,-3.295614,-2.327536,171.229477,0.540842,-108.834213,-0.040664,-0.580464,0.810675,0.064923
683,-0.344101,1.713303,-9.643689,8.361689,-3.313197,-4.170974,171.477005,0.908318,-108.744194,-0.036860,-0.581369,0.810201,0.065002
684,-0.422071,1.717920,-9.601975,8.648627,-3.807577,-2.022682,171.324005,1.497356,-108.666000,-0.033515,-0.582156,0.809447,0.069043
685,-0.552568,1.616294,-9.750517,8.844296,-4.059450,0.391110,171.262634,2.121873,-108.666687,-0.029408,-0.582421,0.809101,0.072640
686,-0.458228,1.643576,-9.701029,0.441745,-4.072772,2.447912,171.172668,2.585671,-108.742119,-0.026534,-0.582069,0.809178,0.075639
687,-0.579295,1.729699,-9.719814,-13.136850,-3.621659,3.458027,170.681793,2.865367,-108.872215,-0.026956,-0.581160,0.809345,0.080549
688,-0.546062,1.876473,-9.809690,-24.605217,-3.504556,6.274873,169.731400,3.071300,-109.069412,-0.030165,-0.579628,0.809516,0.088348
689,-0.432794,2.107549,-9.862038,-36.421696,-2.688069,6.224606,168.330566,3.093520,-109.313652,-0.036882,-0.577504,0.809593,0.098427
690,-0.387109,2.382545,-9.601927,-47.109268,-1.816243,5.571695,166.471130,2.958506,-109.543037,-0.046981,-0.575116,0.809148,0.110971
691,-0.420146,2.635218,-9.441401,-45.490356,0.186248,3.882688,164.433319,2.792030,-109.722588,-0.058184,-0.572784,0.808088,0.124607
692,-0.369758,2.594793,-10.043628,-31.536137,1.746193,1.923540,163.035446,2.592490,-109.808746,-0.066478,-0.571238,0.807118,0.133519
693,-0.196589,2.794439,-9.908157,-14.078692,5.088789,-0.851918,162.534439,2.225651,-109.777588,-0.071606,-0.570802,0.806705,0.135217
694,-0.278371,1.959936,-10.415010,7.334568,8.156724,3.100358,163.324020,1.755434,-109.713722,-0.071069,-0.571286,0.807700,0.127289
695,-0.356227,1.029985,-11.847871,11.060148,7.203343,7.980125,165.698837,1.377710,-109.758492,-0.061850,-0.572010,0.810660,0.108671
696,0.039948,1.072238,-11.932363,-1.609463,6.759923,8.523290,168.184967,0.910761,-109.914719,-0.052623,-0.571788,0.813882,0.088802
697,-0.097139,1.550974,-10.241342,-19.107204,6.945283,10.305645,169.223160,0.407335,-110.154007,-0.050857,-0.570215,0.816103,0.079022
698,-0.438632,1.608047,-9.438859,-37.792068,3.755425,14.916843,168.756851,0.358078,-110.526047,-0.053261,-0.567318,0.817646,0.082271
699,-0.291300,2.682710,-8.293076,-60.583855,0.039930,12.771136,166.488113,0.620946,-110.976555,-0.062217,-0.563158,0.817915,0.099984
700,0.026970,3.816246,-6.694252,-64.150795,-0.680607,11.017880,161.863892,0.604380,-111.396233,-0.084516,-0.557189,0.815275,0.133130
701,-0.168370,3.696693,-6.680286,-50.938667,-3.233456,13.682242,156.946884,0.501317,-111.832390,-0.108430,-0.549821,0.811018,0.167897
702,0.164400,3.761614,-7.556236,-36.942085,-4.640059,11.710958,153.889984,0.339421,-112.287186,-0.123448,-0.543267,0.808596,0.189191
703,0.545429,3.805491,-7.886832,-25.759726,-2.730785,5.879761,152.502136,-0.301821,-112.593758,-0.134007,-0.538468,0.808431,0.196301
704,0.492043,3.870070,-8.281632,-13.104178,0.416383,-0.526471,152.170883,-1.060037,-112.682274,-0.140750,-0.536108,0.809126,0.195174
705,0.272454,3.925491,-8.074385,-4.445973,4.590930,-6.072594,152.364807,-1.471623,-112.551605,-0.142959,-0.536534,0.809287,0.191701
706,0.018490,4.491258,-7.972824,-0.596011,8.806838,-10.844283,152.288086,-1.462283,-112.197617,-0.143846,-0.538952,0.807487,0.191844
707,-0.114768,4.587710,-7.961971,0.665957,11.218171,-9.557051,151.829315,-1.199991,-111.730972,-0.144962,-0.542127,0.804222,0.195730
708,-0.463750,4.933167,-7.326108,7.612021,9.598614,-6.156945,151.060455,-0.662512,-111.321770,-0.145569,-0.544995,0.800323,0.203159
709,-0.537931,4.185617,-8.325036,16.110106,5.529350,0.705174,151.059067,0.079415,-111.115860,-0.140772,-0.547773,0.798438,0.206456
710,-0.473365,4.408941,-8.759761,23.207333,1.196589,6.633723,152.216614,0.669305,-111.161919,-0.131028,-0.549856,0.799991,0.201256
711,-0.230271,4.535357,-7.469522,35.205212,-2.242487,10.821766,153.045242,0.946800,-111.422615,-0.124655,-0.549421,0.802345,0.197078
712,-0.158284,3.703054,-8.590924,45.514420,-8.067228,13.559118,154.400757,1.017506,-111.858223,-0.116935,-0.547905,0.806628,0.188357
713,0.033023,3.754495,-9.358667,48.065483,-7.915742,11.813607,156.780518,0.953722,-112.341255,-0.105261,-0.546704,0.812743,0.171706
714,0.206324,4.452761,-7.848101,46.205929,-0.657261,8.740937,158.054016,0.565248,-112.725288,-0.101406,-0.544582,0.816809,0.161155
715,0.121084,3.868408,-8.727469,52.230225,-0.036526,4.421599,158.760849,0.094970,-112.952530,-0.101099,-0.542950,0.819294,0.154082
716,0.109572,4.028913,-8.811802,53.774006,2.803926,0.379713,159.932693,-0.204260,-113.019646,-0.097601,-0.543095,0.821395,0.144333
717,0.083814,4.122014,-7.472862,62.371105,3.880094,-1.381066,160.506042,-0.427140,-112.965721,-0.096546,-0.543686,0.822029,0.139117
718,0.483678,3.351396,-6.933960,79.402420,1.597039,-1.145658,161.174362,-0.896341,-112.889542,-0.096827,-0.544216,0.822815,0.132023
719,0.094189,3.038366,-6.489860,106.969673,-4.270581,-1.314707,162.870590,-1.182479,-112.857574,-0.090850,-0.545497,0.824714,0.118436
720,0.235939,1.802693,-4.269692,139.165237,-7.317255,3.025122,165.624268,-1.185172,-112.921013,-0.077681,-0.547062,0.827626,0.098616
721,0.057398,-0.696575,-5.071818,177.812225,-14.683994,7.583331,172.689392,-1.001253,-113.216171,-0.042367,-0.548757,0.833502,0.048429
722,-0.474353,-2.380159,-5.862372,210.587891,-19.866657,7.285831,-175.334457,0.203307,-113.514076,0.023796,-0.547675,0.835699,-0.033071
723,-1.011598,-5.707901,-7.927601,229.617889,-28.919481,12.991340,-161.717194,2.249836,-113.485130,0.103317,-0.538724,0.827146,-0.122196
724,-0.458954,-8.716887,-9.655793,227.350220,-37.164764,14.892451,-148.386032,3.992598,-113.123367,0.177980,-0.521961,0.807665,-0.208703
725,-1.154602,-10.188267,-11.084501,206.782791,-34.282684,8.357961,-137.433380,5.157336,-112.515694,0.236276,-0.503469,0.783118,-0.278243
726,-1.149004,-11.276021,-11.310456,173.385223,-29.032042,5.102691,-129.609787,5.957198,-111.803543,0.277268,-0.488276,0.760686,-0.325678
728,-0.876203,-11.611275,-10.100425,130.565048,-20.110559,1.485182,-124.400978,6.116422,-111.239487,0.301930,-0.478263,0.743066,-0.357709
729,-0.826281,-10.484625,-8.148321,91.214211,-8.361121,-4.682537,-121.218887,5.744820,-110.905632,0.313916,-0.473221,0.730695,-0.378951
730,-1.444576,-9.751544,-6.804753,60.856327,-0.184674,-8.447249,-119.467262,5.480045,-110.768318,0.319972,-0.470248,0.723675,-0.390870
731,-0.893283,-9.353283,-6.001448,38.440975,-1.133652,-6.155085,-118.575005,5.315241,-110.703629,0.322851,-0.468786,0.719976,-0.397041
732,-0.864322,-8.956098,-5.578282,19.726110,-2.939873,-6.320264,-118.329575,4.996926,-110.614586,0.322241,-0.469883,0.718039,-0.399739
733,-0.905135,-8.843640,-5.798359,8.684496,-5.036124,-7.049759,-118.765656,4.784865,-110.473076,0.319656,-0.472806,0.718491,-0.397548
734,-0.812279,-8.796948,-5.782323,-0.521884,-5.711765,-9.562961,-119.670074,4.579806,-110.270515,0.315360,-0.477362,0.720304,-0.392219
735,-0.455110,-8.331184,-5.589668,-7.896887,-5.308258,-11.005589,-120.768066,4.112767,-110.015640,0.308771,-0.483697,0.721914,-0.386701
736,-0.402276,-7.786760,-5.213530,-9.666604,-2.612613,-13.770109,-121.851929,3.420408,-109.742462,0.300826,-0.490824,0.722831,-0.382245
737,-0.315965,-7.332741,-4.825487,-5.134775,-0.912048,-14.846791,-122.591896,2.709390,-109.467308,0.294160,-0.497013,0.722498,-0.380060
738,0.058777,-7.157953,-4.481809,3.443622,0.167698,-13.674755,-122.716927,1.813300,-109.205589,0.288932,-0.502117,0.719714,-0.382634
739,0.160353,-6.475094,-4.198860,14.082484,0.808291,-10.586688,-122.387405,0.776162,-109.002487,0.284629,-0.506159,0.715262,-0.388832
740,0.498247,-6.805876,-4.785553,25.452568,-1.067132,-5.937936,-122.061485,-0.264621,-108.861725,0.280089,-0.509813,0.710987,-0.395143
741,0.266553,-7.516551,-5.992399,32.059425,0.501104,-5.161464,-122.139717,-1.037622,-108.757996,0.275288,-0.513281,0.708867,-0.397828
742,0.105169,-8.318765,-6.676464,31.358698,4.775343,-5.624122,-122.554863,-1.333004,-108.717575,0.271722,-0.515518,0.709381,-0.396468
743,-0.054167,-8.629971,-7.198115,25.477167,4.808407,-4.181528,-123.165237,-1.324386,-108.731956,0.268977,-0.516840,0.711569,-0.392679
744,-0.121193,-9.266364,-7.623462,16.189894,4.168234,-3.196270,-123.991096,-1.116188,-108.757675,0.266467,-0.517921,0.715008,-0.386673
745,-0.517941,-9.351158,-7.242084,5.783902,4.318086,-2.887884,-124.751709,-0.659150,-108.799675,0.265765,-0.517928,0.718848,-0.379970
746,-0.271670,-8.692621,-6.329237,-1.157906,-0.744645,1.883914,-125.244164,-0.062884,-108.836243,0.267179,-0.516898,0.722044,-0.374279
747,-0.225673,-8.370603,-5.968009,-3.792236,-4.828761,5.718089,-125.501106,0.479601,-108.834740,0.269445,-0.515738,0.724130,-0.370203
748,-0.240956,-8.420712,-5.512309,-1.693319,-2.952359,8.868271,-125.362717,1.001739,-108.867981,0.273245,-0.513486,0.725027,-0.368790
749,-0.437850,-8.477179,-5.391511,3.389959,-0.853226,10.266732,-124.752937,1.567716,-108.989021,0.279127,-0.509368,0.724884,-0.370372
750,-0.632436,-8.532217,-5.086548,8.269873,2.498255,11.206447,-123.647995,2.327831,-109.184448,0.288116,-0.502812,0.723876,-0.374397
751,-0.771137,-8.782031,-5.048114,11.903420,6.810940,12.886391,-122.314789,3.119410,-109.487366,0.297827,-0.494719,0.722594,-0.380013
752,-0.867103,-8.604367,-5.025807,14.662927,8.163560,15.391602,-121.249947,3.824143,-109.909431,0.305318,-0.486716,0.722437,-0.384672
753,-0.872199,-8.520931,-5.182145,16.177378,5.536808,15.477997,-120.547745,4.488191,-110.353271,0.310854,-0.479582,0.723429,-0.387325
754,-0.722696,-8.408225,-5.015329,16.396992,2.643485,15.189893,-120.072220,4.962369,-110.731361,0.314451,-0.474121,0.724442,-0.389248
755,-0.740368,-8.252842,-5.065659,18.030611,-0.252513,12.783259,-119.717796,5.250619,-111.016273,0.316701,-0.470252,0.725043,-0.390994
756,-0.732164,-8.423312,-4.932078,21.515041,-3.175837,8.784865,-119.307510,5.417425,-111.166122,0.318883,-0.467529,0.724618,-0.393266
757,-0.944614,-8.466953,-4.595653,25.862473,-5.894897,5.949439,-118.496254,5.618308,-111.151405,0.323453,-0.464573,0.722203,-0.397459
758,-1.116659,-8.464633,-4.203652,28.825371,-6.453712,5.617167,-117.249359,6.031718,-111.025803,0.331415,-0.460177,0.718263,-0.403113
759,-1.168585,-8.651281,-3.869404,30.978861,-5.685195,7.708298,-115.654793,6.558859,-110.877098,0.341447,-0.454310,0.713204,-0.410313
760,-0.931269,-8.610671,-3.481031,29.606520,-3.277575,10.587653,-113.879539,6.916599,-110.781380,0.350889,-0.448070,0.707226,-0.419455
761,-1.098965,-8.362617,-3.330048,25.368122,0.546291,11.920946,-112.322708,7.189901,-110.813934,0.358403,-0.441902,0.702240,-0.427936
762,-0.692060,-8.346533,-3.238953,19.224434,3.599918,12.763782,-111.237801,7.238709,-110.991089,0.362179,-0.437199,0.698952,-0.434914
763,-0.693354,-8.404301,-3.157021,14.781592,5.855936,10.300486,-110.507904,6.912220,-111.260925,0.362049,-0.434662,0.696394,-0.441617
764,-0.522268,-8.343403,-3.407837,13.362088,6.705248,4.218968,-110.192001,6.344811,-111.562958,0.358815,-0.434299,0.694918,-0.446906
765,-0.813339,-8.395793,-3.447821,12.979179,7.372863,-3.947891,-110.209732,5.726682,-111.836891,0.354110,-0.435375,0.694489,-0.450266
766,-0.678579,-8.386423,-3.407560,11.949207,7.600719,-10.252370,-110.263283,5.119428,-112.037483,0.349598,-0.436948,0.693940,-0.453106
767,-0.855784,-8.167907,-3.531305,6.919415,8.862960,-15.463715,-110.521988,4.503274,-112.197952,0.344385,-0.439407,0.694020,-0.454595
768,-0.636760,-8.284878,-3.278100,-0.156330,11.272527,-19.289173,-110.886917,3.838681,-112.347458,0.338495,-0.442421,0.694353,-0.455586
769,-1.072391,-8.251869,-3.157144,-4.096686,13.716734,-21.484035,-111.092194,3.354928,-112.503761,0.334230,-0.444124,0.694536,-0.456797
770,-0.725509,-8.728790,-3.374716,-11.236526,14.524918,-20.452578,-111.369095,3.000832,-112.692543,0.330309,-0.445272,0.695464,-0.457120
771,-0.238739,-9.815975,-2.858564,-14.616075,14.625616,-20.501644,-111.237038,2.123863,-112.868233,0.324912,-0.447504,0.693347,-0.461999
772,0.031501,-10.847326,-2.455646,4.975790,13.940805,-20.309298,-109.875687,0.879423,-113.017273,0.322226,-0.447984,0.685041,-0.475605
773,-0.334544,-11.469407,-2.507712,32.297363,12.990213,-18.658827,-107.460922,-0.049001,-113.199379,0.325371,-0.444036,0.672948,-0.494071
774,-0.110263,-12.186744,-2.110096,56.861282,12.365911,-15.034301,-104.273735,-0.556394,-113.437531,0.333601,-0.435712,0.658351,-0.515207
775,-0.191935,-12.037506,-1.472420,85.105644,12.028512,-11.510201,-100.232643,-0.847355,-113.739227,0.345701,-0.423350,0.639990,-0.540072
776,-0.551373,-11.592293,-1.481185,109.039040,10.494629,-6.198133,-95.849335,-0.629088,-114.052193,0.361287,-0.407063,0.620688,-0.564375
777,-0.726704,-11.106568,-1.204970,114.649307,8.841664,-2.737454,-91.833534,0.085797,-114.312500,0.377766,-0.389148,0.603789,-0.584205
778,-0.545157,-10.441210,-0.862808,111.570320,5.742309,0.054643,-88.432220,0.851201,-114.500420,0.392068,-0.372768,0.589378,-0.599967
779,-0.782482,-9.844118,-0.432770,104.337875,2.917848,5.057568,-85.620827,1.682181,-114.609299,0.404626,-0.357985,0.577655,-0.611915
780,-0.333648,-9.962908,-0.050430,93.006134,-2.111483,12.726810,-83.314552,2.420225,-114.590057,0.415408,-0.345775,0.567699,-0.620962
781,0.192079,-9.642816,0.373011,86.493111,-5.543315,16.963058,-81.343369,2.523037,-114.437477,0.422617,-0.338741,0.556841,-0.629744
782,-0.238553,-9.196526,0.447665,83.100166,-8.146591,19.567614,-79.666313,2.573396,-114.180176,0.429193,-0.333461,0.546995,-0.636705
783,-0.436174,-8.953605,0.916485,77.769287,-8.585932,20.699518,-78.129868,3.088627,-113.835518,0.437886,-0.326333,0.539267,-0.641056
784,0.048784,-8.973825,1.316120,71.355881,-10.307279,20.847868,-76.520927,3.338612,-113.425041,0.445848,-0.320597,0.529972,-0.646194
785,-0.270789,-8.528625,1.498954,71.682846,-11.172730,18.155821,-74.901779,3.327265,-112.977074,0.452836,-0.316366,0.519514,-0.651888
786,-1.273047,-7.722058,1.514557,71.001022,-13.691440,24.360229,-73.324188,4.382507,-112.431496,0.464710,-0.306290,0.512960,-0.653532
787,-1.098342,-7.883518,1.818636,60.699703,-14.866811,34.974789,-71.913925,6.221816,-111.711746,0.480033,-0.292727,0.509904,-0.651058
788,-0.422840,-8.285156,1.667223,45.535778,-17.452919,31.797718,-71.212639,7.113619,-110.947830,0.489684,-0.287796,0.507331,-0.648073
789,-0.531095,-8.141038,1.770362,23.162333,-21.939396,24.591251,-71.449677,7.039067,-110.194374,0.493039,-0.292593,0.506478,-0.644036
790,-0.842377,-8.033905,1.933409,-2.932213,-24.051329,25.596556,-72.291046,7.076478,-109.353241,0.495712,-0.299728,0.509147,-0.636555
791,-1.053595,-9.175452,2.390389,-9.769835,-21.832504,31.014320,-73.287270,7.534557,-108.443001,0.499905,-0.305418,0.513979,-0.626610
792,-1.432494,-9.320962,2.304683,-4.701373,-25.645502,25.292103,-74.053368,8.237188,-107.492744,0.505773,-0.308952,0.518262,-0.616561
793,-2.118281,-9.056183,2.062910,8.134073,-32.995018,30.376886,-74.473763,9.490863,-106.380539,0.515460,-0.308583,0.522272,-0.605235
794,-1.970593,-9.125998,1.637969,18.975765,-35.308647,33.383884,-74.715591,11.016610,-105.130348,0.527182,-0.306555,0.525973,-0.592837
795,-1.439004,-9.579922,2.405668,25.801916,-33.168922,24.827848,-74.433037,11.628408,-103.872246,0.536699,-0.307467,0.523485,-0.585988
796,-1.161960,-9.368847,2.695794,27.561052,-36.555664,8.725067,-73.374428,10.991488,-102.598267,0.543747,-0.311902,0.512136,-0.587174
797,-1.242287,-9.301786,3.243550,37.903374,-36.028793,2.612219,-71.718208,9.837997,-101.323639,0.550704,-0.316217,0.495447,-0.592675
798,-0.973049,-9.319775,4.464948,48.554913,-27.419535,-7.270869,-69.006462,8.484159,-100.181458,0.559409,-0.315666,0.472423,-0.603517
799,-0.911410,-9.671991,5.047951,70.492142,-22.245382,-13.812019,-65.384300,6.921250,-99.354874,0.568445,-0.310141,0.443920,-0.619368
800,-1.518981,-9.276553,4.397583,100.117630,-21.394543,-14.529830,-61.678314,5.921707,-98.830193,0.577953,-0.299377,0.417646,-0.633968
801,-1.567152,-8.614238,4.242005,110.920685,-16.808266,-16.840015,-58.283489,5.694561,-98.535126,0.587556,-0.284494,0.396865,-0.645244
802,-1.030040,-8.347575,4.446343,103.995422,-13.210771,-23.401855,-55.343273,5.296828,-98.517860,0.593636,-0.271760,0.378195,-0.656286
803,-0.672168,-8.002002,4.658571,95.979774,-11.849539,-26.676825,-52.936836,4.310892,-98.748756,0.595175,-0.264445,0.359964,-0.668029
804,-0.788570,-7.016431,5.783871,90.789352,-5.895401,-29.742611,-50.075706,3.339382,-99.132057,0.596761,-0.254276,0.339118,-0.681336
805,-0.369485,-6.992138,6.458880,86.355446,-1.470441,-33.349945,-46.568871,2.419853,-99.704414,0.598496,-0.239989,0.314596,-0.696589
806,0.419969,-6.533280,7.288659,88.660873,2.969907,-43.024338,-42.840534,0.868581,-100.611786,0.596685,-0.227817,0.285512,-0.714527
807,1.017477,-5.391286,8.056122,92.590668,9.290120,-54.894440,-38.284985,-1.350542,-102.025940,0.591311,-0.214948,0.247865,-0.736689
808,1.020824,-4.582347,8.651144,86.988571,12.425731,-61.565578,-33.061546,-3.465606,-103.941467,0.583553,-0.198043,0.206162,-0.760094
