seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
815,-0.228700,-10.486176,-0.006094,63.838051,-8.540359,-34.585495,-91.763947,1.548777,91.916748,0.476924,-0.505793,-0.509469,0.507108
816,-0.397227,-10.591540,0.337659,77.014732,-8.427390,-34.520126,-89.412300,0.400420,92.209442,0.491001,-0.489533,-0.505202,0.513855
817,-1.115406,-10.190875,0.652304,87.659203,-7.488894,-11.024808,-86.669281,-0.366920,92.447304,0.504803,-0.473100,-0.497119,0.523663
818,-1.191293,-9.873969,0.846004,84.303589,-3.786531,-6.859690,-83.806236,-0.679247,92.604424,0.517039,-0.458205,-0.485907,0.535362
819,-1.089045,-9.854839,1.194018,83.777954,1.020696,-11.438617,-81.006836,-0.987961,92.608917,0.529311,-0.443931,-0.474109,0.545873
820,-1.193533,-9.478524,1.136777,68.559601,6.877264,-5.897239,-78.466087,-1.249735,92.428741,0.540928,-0.431525,-0.462424,0.554389
821,-1.638376,-9.244404,1.216247,54.673904,14.903033,18.282106,-76.407333,-0.970442,92.118469,0.549042,-0.424350,-0.449928,0.562179
822,-0.970245,-9.057066,1.790800,61.989456,12.847927,-4.047753,-74.458641,-0.625210,91.726486,0.556827,-0.418186,-0.437220,0.569124
823,-1.819740,-9.271628,1.704068,40.728176,28.456062,37.085648,-72.744209,0.096791,91.225029,0.562873,-0.415313,-0.423316,0.575754
824,-1.845272,-8.856506,1.823983,27.302805,30.811279,55.928673,-71.620186,1.873293,90.752480,0.562774,-0.420383,-0.407069,0.583830
825,-0.408720,-9.019627,2.407871,30.802416,4.276276,4.537364,-70.663048,3.015428,90.521431,0.563233,-0.422166,-0.395530,0.590000
826,0.393386,-9.048479,2.938483,37.958626,-8.532447,-23.637840,-69.518799,2.692570,90.484024,0.568796,-0.415033,-0.391140,0.592645
827,0.042569,-8.736134,3.029960,32.191368,-1.986110,-0.828126,-68.348808,2.249274,90.503464,0.574494,-0.406899,-0.387424,0.595225
828,0.729283,-8.484540,3.351886,34.416721,-19.512661,-22.192753,-67.232239,1.758879,90.688446,0.579192,-0.398160,-0.384787,0.598284
829,0.564017,-8.503516,3.607048,29.695345,-19.476429,-13.022513,-66.155182,0.963479,91.055122,0.583732,-0.387365,-0.384508,0.601132
830,-0.555715,-8.010406,3.587871,18.623665,4.010234,40.166035,-65.341354,1.270470,91.475632,0.583197,-0.383417,-0.380049,0.606989
831,-0.964896,-7.977304,3.327676,-17.137514,8.111275,62.272831,-65.295654,2.906365,92.001595,0.574866,-0.389985,-0.373112,0.615003
832,-0.795844,-8.545881,3.138061,-52.049633,-3.573590,50.885670,-66.402237,4.658966,92.701164,0.560982,-0.402260,-0.372413,0.620318
833,0.253897,-10.084930,2.723393,-87.684708,-29.736744,6.415511,-68.655586,5.329937,93.576317,0.545719,-0.413687,-0.384270,0.619186
834,0.210723,-9.689511,2.582989,-53.691521,-36.458347,1.162629,-70.916916,5.067976,94.648537,0.532736,-0.419320,-0.401672,0.615648
835,-0.259803,-10.132216,3.806296,10.073372,-39.006298,25.041313,-71.526031,5.073040,95.982819,0.523300,-0.417428,-0.409802,0.619656
836,0.207169,-11.725061,3.449987,32.115459,-50.351856,-6.997967,-70.689728,4.868641,97.495842,0.518882,-0.407148,-0.411686,0.628893
837,0.740257,-10.705848,3.601885,78.236977,-55.562519,-38.444153,-68.752098,3.544407,98.893692,0.523080,-0.386309,-0.412201,0.638156
838,-0.916319,-8.737614,4.073469,138.983536,-20.606953,19.963074,-65.080719,2.758758,99.940681,0.532140,-0.361403,-0.398700,0.653646
839,-1.828040,-8.613198,4.525512,120.117599,3.696150,58.320805,-60.716953,3.784776,100.764145,0.537072,-0.344055,-0.370941,0.674968
840,-0.620401,-9.246396,3.240605,28.268484,-16.027924,-3.932983,-58.199947,4.460881,101.386757,0.538444,-0.334158,-0.354483,0.687574
841,-0.106293,-6.207848,4.188791,90.244759,-20.426174,-27.937067,-56.211048,3.686960,101.617256,0.545364,-0.319530,-0.346999,0.692871
842,-1.166021,-6.511168,4.573472,69.732529,21.124052,29.155630,-53.547001,3.707935,101.619087,0.552566,-0.306886,-0.330698,0.700807
843,-1.788150,-7.554004,5.074943,12.636789,29.202923,42.432335,-52.171925,5.165066,101.657196,0.551364,-0.308837,-0.314989,0.708096
844,-1.178242,-8.900910,6.405157,3.581177,4.757308,3.113912,-51.900600,6.111967,101.670395,0.548981,-0.313136,-0.308522,0.710901
845,-0.983734,-8.521359,8.202924,68.142883,5.758879,-34.314568,-50.753197,5.815437,101.206421,0.555908,-0.307073,-0.301667,0.711104
846,-2.046419,-9.551318,7.216362,52.408138,42.749367,-6.572708,-48.851673,5.816793,100.145050,0.567530,-0.300487,-0.287048,0.710789
847,-1.819621,-7.997948,6.319715,86.733231,44.505024,-19.057987,-46.684528,6.475104,98.767311,0.579770,-0.296887,-0.266531,0.710413
848,-0.326600,-6.855062,6.877843,116.188560,4.494733,-78.142624,-43.490150,5.906521,97.039909,0.600110,-0.280916,-0.245491,0.707594
849,-0.180985,-5.330170,5.687571,122.662445,10.773513,-89.792519,-39.705528,4.240661,94.789009,0.627031,-0.255350,-0.226231,0.700320
850,-1.171190,-3.886818,4.528817,107.079979,65.979965,-23.797773,-36.050148,4.085909,92.508072,0.649139,-0.238314,-0.199956,0.694148
851,-0.692217,-3.357737,6.227163,111.014336,25.345751,-45.201241,-32.574371,4.697560,90.674835,0.665978,-0.224952,-0.171655,0.690220
852,-0.246922,-4.297584,7.636105,27.877926,-6.080108,-61.930920,-30.384726,4.041332,88.993988,0.681455,-0.210657,-0.159285,0.682548
853,0.186762,-3.871556,7.490666,26.839159,-17.138514,-63.181740,-29.562489,2.654756,87.388870,0.694836,-0.199891,-0.160004,0.672045
854,0.710587,-3.401854,8.283063,32.301945,-29.858791,-71.318832,-28.624289,0.881138,85.811752,0.708425,-0.186138,-0.162833,0.661039
856,1.309612,-2.767420,9.026432,47.993473,-43.711655,-69.742432,-27.279476,-1.302188,84.311211,0.722170,-0.167394,-0.166443,0.650190
857,0.505022,-1.803179,11.076924,74.822960,-13.008527,-32.943375,-25.190208,-2.902855,83.192879,0.733275,-0.146610,-0.163206,0.643565
858,0.172914,-4.262167,12.359742,-28.439720,1.376306,7.759789,-24.402437,-3.249332,82.883461,0.736367,-0.140026,-0.160598,0.642156
859,0.469201,-3.250427,12.539777,38.986649,-2.148573,-11.977898,-24.223209,-3.290570,82.825523,0.736953,-0.138721,-0.159785,0.641970
860,0.262873,-2.109763,10.865018,120.558914,1.882570,-3.568392,-21.550781,-3.395322,82.588142,0.741416,-0.121201,-0.145191,0.643842
861,-0.119624,-2.500214,9.899307,81.928246,15.974043,11.112886,-18.179823,-3.070267,82.603455,0.744337,-0.101182,-0.124109,0.648322
862,0.876144,-3.151839,7.979649,4.327963,-15.120766,-12.659429,-16.741779,-3.062073,82.569298,0.745736,-0.091915,-0.115883,0.649615
863,1.418252,-1.212144,7.331477,84.318726,-43.872528,-49.173691,-15.218300,-4.292482,81.851662,0.751628,-0.075660,-0.114728,0.645111
864,0.705267,-2.448374,7.531941,-15.492208,-3.396545,-8.427825,-14.010804,-5.295246,81.116203,0.756934,-0.062751,-0.114051,0.640395
865,0.891884,-3.735635,8.777575,-100.747948,-0.221604,-2.797726,-15.933265,-5.404657,80.953545,0.756732,-0.074999,-0.125386,0.637189
866,1.221938,-3.901534,9.189080,-82.755814,-7.416327,-13.717277,-18.968466,-5.610082,80.729652,0.755843,-0.094137,-0.143367,0.631890
867,1.000771,-4.237898,8.836154,-58.943459,1.099304,-4.290243,-21.303686,-5.810044,80.480476,0.755276,-0.108740,-0.157272,0.626896
868,0.700974,-4.015262,8.603048,-19.710947,14.385149,4.239435,-22.604673,-5.571621,80.384354,0.754332,-0.118776,-0.162737,0.624814
869,0.933129,-4.510918,8.805920,-39.636448,2.054158,7.989042,-23.601643,-5.239633,80.466835,0.752541,-0.127065,-0.166113,0.624454
870,1.018190,-4.866413,9.371881,-28.870777,-3.684183,9.673329,-24.768856,-5.144320,80.746422,0.749599,-0.134834,-0.172180,0.624721
871,0.609990,-4.917072,9.604032,-3.880476,8.946410,19.412155,-25.349930,-4.860116,81.149612,0.746432,-0.139606,-0.174011,0.626952
872,-0.030878,-4.805783,9.527555,20.704737,29.341043,33.291489,-25.109306,-3.909363,81.674858,0.742896,-0.142589,-0.167248,0.632298
873,-0.576852,-4.705116,9.115297,27.258686,43.530899,41.598110,-24.343245,-2.285259,82.302521,0.738669,-0.145899,-0.153394,0.639963
874,-1.305956,-3.941147,9.048592,64.931313,62.872139,44.822796,-22.819208,-0.084909,82.912788,0.734746,-0.147778,-0.131512,0.648856
875,-1.712343,-3.371778,9.031455,96.736816,64.711037,43.686268,-20.112646,2.429126,83.510788,0.731904,-0.144132,-0.100690,0.658334
876,-1.864253,-2.900834,9.259568,100.638817,54.737015,34.715733,-16.787922,4.725829,84.125961,0.729799,-0.135609,-0.067434,0.666675
877,-1.802251,-2.404482,9.355697,92.065399,39.064930,21.387007,-13.530965,6.475039,84.624725,0.728686,-0.124730,-0.037705,0.672338
878,-1.579181,-1.131068,9.475470,122.486626,18.970537,12.000033,-9.915167,7.531792,84.978317,0.729226,-0.107785,-0.009994,0.675656
879,-1.294377,-0.666950,9.325552,104.748009,0.429248,5.709713,-6.098270,7.889835,85.235260,0.730628,-0.085568,0.014624,0.677235
880,-1.250635,-0.606029,8.992051,59.322842,-1.748382,1.106133,-3.350303,7.876209,85.356026,0.731765,-0.067976,0.030700,0.677464
881,-1.206021,-0.690219,8.810737,22.818678,-5.684755,-1.697447,-1.982422,7.751484,85.352417,0.732612,-0.058500,0.037987,0.677063
882,-1.114593,-0.673635,9.376910,8.324253,-16.795885,-0.440075,-1.466581,7.375648,85.328613,0.733196,-0.052978,0.038638,0.676848
883,-0.882451,-1.326638,9.901166,-29.639154,-28.658314,-1.107972,-1.822163,6.617711,85.325348,0.733416,-0.050783,0.031681,0.677140
884,-0.649636,-1.221716,10.024684,-27.240633,-33.214851,3.126966,-2.761908,5.588800,85.402420,0.733016,-0.050743,0.019493,0.678035
885,-0.402155,-0.866403,10.132339,-9.318837,-34.161037,7.024301,-3.350743,4.476347,85.631607,0.731894,-0.047961,0.008780,0.679672
886,-0.289396,-0.631389,10.129378,4.295738,-27.679441,6.563022,-3.414340,3.460468,85.917648,0.730572,-0.042360,0.001795,0.681518
887,-0.284899,-0.501721,9.798258,10.335531,-20.086262,2.747542,-3.159724,2.674367,86.117523,0.729738,-0.036066,-0.001774,0.682773
888,-0.384835,-0.489727,9.501789,4.826187,-2.492598,-0.256569,-2.904527,2.300636,86.178459,0.729562,-0.032215,-0.002654,0.683151
889,-0.421205,-0.617426,9.514200,-3.143793,3.317947,-3.674108,-2.879186,2.311022,86.112106,0.729961,-0.032117,-0.002418,0.682729
890,-0.437194,-0.801715,9.668703,-10.617545,3.852732,-7.000924,-3.116167,2.421020,85.928017,0.730957,-0.034286,-0.003073,0.681555
891,-0.404194,-0.958065,9.823547,-16.154842,1.575997,-7.641991,-3.573037,2.497060,85.678810,0.732270,-0.037663,-0.005223,0.679952
892,-0.138115,-1.085686,9.886635,-20.957367,-11.126943,-9.367949,-4.202958,2.318941,85.406425,0.733729,-0.040656,-0.010004,0.678151
893,-0.153277,-1.118302,10.025977,-18.983971,-9.973774,-10.205211,-4.879458,1.942495,85.108368,0.735377,-0.042806,-0.016309,0.676109
894,-0.243315,-1.069325,9.951928,-13.380101,-4.516365,-9.670053,-5.428608,1.672312,84.800018,0.737082,-0.044796,-0.021164,0.673985
895,-0.265948,-1.201479,9.955200,-14.625987,-2.780227,-8.187744,-5.903406,1.522041,84.515854,0.738618,-0.047029,-0.024808,0.672024
896,-0.125924,-1.229922,9.914788,-12.106147,-8.004049,-8.611683,-6.355367,1.313371,84.256653,0.740029,-0.048785,-0.028694,0.670189
897,-0.056259,-1.216942,9.798050,-8.436361,-8.727764,-7.625907,-6.702438,1.005594,84.019234,0.741390,-0.049296,-0.032612,0.668466
898,-0.110943,-1.238661,9.770236,-8.342322,-5.410153,-5.237991,-6.984871,0.746134,83.834328,0.742449,-0.049670,-0.035859,0.667096
899,-0.023783,-1.310063,9.790060,-7.742352,-6.968709,-3.570654,-7.254285,0.523179,83.714287,0.743118,-0.050159,-0.038820,0.666147
900,-0.032956,-1.178557,9.696318,2.934388,-5.430237,-2.210803,-7.334876,0.305939,83.644905,0.743572,-0.049444,-0.040668,0.665584
901,-0.061089,-1.016065,9.794723,16.272844,-1.517055,0.328022,-7.014822,0.187187,83.628082,0.743849,-0.046683,-0.039573,0.665540
902,-0.079515,-0.976834,9.932031,18.542332,0.372357,2.234379,-6.434426,0.173306,83.672516,0.743822,-0.042821,-0.036308,0.666015
903,0.071638,-0.828909,9.749699,23.809010,-6.691999,2.581370,-5.728386,0.077143,83.763405,0.743572,-0.037652,-0.032858,0.666786
904,0.046873,-0.744670,9.849190,22.832983,-4.192112,4.115606,-4.951112,-0.093057,83.891716,0.743106,-0.031584,-0.029475,0.667778
905,0.112299,-0.780979,9.887576,12.894560,-6.565703,5.388768,-4.356172,-0.258821,84.064003,0.742290,-0.026718,-0.027123,0.668996
906,0.108614,-0.754133,9.875397,7.716749,-5.355229,6.325257,-4.013951,-0.442534,84.273438,0.741176,-0.023380,-0.026358,0.670385
907,0.102557,-0.739258,9.736915,4.187270,-3.433985,7.708351,-3.817678,-0.572605,84.516823,0.739811,-0.021294,-0.026096,0.671971
908,0.034042,-0.727632,9.823853,3.092558,0.743389,8.241735,-3.699046,-0.599846,84.785049,0.738262,-0.020309,-0.025623,0.673721
909,0.074442,-0.640699,9.761842,6.378766,-2.139642,7.832961,-3.543938,-0.606124,85.053871,0.736708,-0.019214,-0.024797,0.675484
910,0.163009,-0.412051,9.746648,17.633337,-7.411688,8.495486,-3.147120,-0.749226,85.334892,0.735129,-0.015762,-0.023416,0.677340
911,0.164694,-0.483739,9.843850,10.161023,-6.626985,9.273964,-2.688601,-0.968021,85.642639,0.733384,-0.011467,-0.022140,0.679358
912,0.180450,-0.383588,9.961272,11.382380,-6.642614,8.366666,-2.335200,-1.175886,85.946190,0.731626,-0.007915,-0.021396,0.681324
913,0.316264,-0.311543,9.923200,12.753227,-10.790098,8.761558,-1.939764,-1.455626,86.242348,0.729893,-0.003673,-0.020840,0.683234
914,0.390404,-0.322186,9.895650,10.226064,-11.558108,8.869940,-1.565586,-1.818938,86.547676,0.728075,0.000934,-0.020919,0.685178
915,0.258631,-0.402397,10.038290,2.964760,-2.849798,5.318449,-1.353958,-2.052902,86.790390,0.726610,0.003723,-0.021132,0.686715
916,0.329671,-0.332896,9.894814,-0.371407,-2.571832,0.553376,-1.314307,-2.140892,86.890396,0.726005,0.004520,-0.021448,0.687340
917,0.331186,-0.275507,10.010871,-0.866016,-3.355170,-4.880313,-1.332290,-2.241304,86.820541,0.726420,0.004995,-0.022195,0.686875
918,0.416568,-0.288936,9.885563,-5.126261,-7.684940,-10.191741,-1.422131,-2.431285,86.573647,0.727891,0.005514,-0.023949,0.685252
919,0.434700,-0.174866,9.905147,-5.058619,-5.941465,-16.297613,-1.572475,-2.669886,86.137833,0.730484,0.005886,-0.026386,0.682394
920,0.544577,-0.182812,9.950661,-6.427596,-7.970408,-17.210369,-1.737152,-2.917698,85.585678,0.733755,0.006173,-0.028975,0.678768
921,0.503821,-0.147816,9.872718,-5.672373,-6.641922,-16.032528,-1.909670,-3.178778,85.038910,0.736974,0.006465,-0.031698,0.675146
922,0.558157,-0.237890,9.790285,-7.632254,-5.081023,-13.021701,-2.104060,-3.390980,84.561035,0.739777,0.006324,-0.034234,0.671951
923,0.547414,-0.159332,9.938486,-4.573627,-0.431893,-11.297208,-2.283335,-3.498422,84.158867,0.742131,0.005671,-0.035998,0.669264
924,0.662704,-0.313874,9.857069,-8.326362,-3.637764,-7.030429,-2.479763,-3.578816,83.855972,0.743900,0.004769,-0.037678,0.667211
925,0.586022,-0.277261,9.860171,-1.108706,-0.272186,-4.012970,-2.625483,-3.652265,83.674606,0.744955,0.004190,-0.039009,0.665960
926,0.731555,-0.245428,9.904552,11.896124,-5.979961,-0.774440,-2.440859,-3.759830,83.599358,0.745375,0.005991,-0.038638,0.665498
927,0.875962,-0.158983,9.871784,25.153528,-13.502453,3.307361,-1.827035,-4.082617,83.653725,0.744975,0.011879,-0.037165,0.665951
928,0.868104,-0.109338,9.886347,34.552780,-8.907919,10.136546,-0.849277,-4.450616,83.887100,0.743415,0.020444,-0.033830,0.667662
929,0.673598,0.079582,9.991432,48.850811,-0.540080,16.925291,0.505170,-4.606363,84.339371,0.740435,0.030243,-0.026828,0.670911
930,0.693433,0.156504,9.918589,45.356518,-0.249471,20.070465,2.025634,-4.632885,84.956367,0.736334,0.040317,-0.017878,0.675179
931,0.650349,0.245301,10.071722,33.974464,4.249964,18.895243,3.294955,-4.595904,85.610153,0.731993,0.048310,-0.009885,0.679525
932,0.522605,0.365843,10.066955,22.428509,10.672193,15.435879,4.189014,-4.384647,86.198616,0.728193,0.052787,-0.002960,0.683330
933,0.465852,0.412871,9.989176,5.553574,12.877887,10.919358,4.621296,-4.026775,86.667320,0.725358,0.053398,0.002117,0.686295
934,0.576132,0.441376,9.952309,-8.851812,7.681430,5.371075,4.546415,-3.706495,86.965492,0.723749,0.051001,0.003834,0.688166
935,0.664120,0.494657,9.975471,-16.472855,2.307595,2.087534,4.115743,-3.549543,87.101929,0.723181,0.047338,0.002297,0.689031
936,0.623511,0.545246,9.879902,-11.455511,1.439078,0.874249,3.646996,-3.490398,87.155258,0.723070,0.044024,-0.000127,0.689370
937,0.610678,0.477499,9.846086,-10.561128,0.792322,1.185884,3.277845,-3.455328,87.191849,0.723001,0.041485,-0.002112,0.689597
938,0.626206,0.442452,9.868260,-9.040878,-0.044299,0.960648,2.948952,-3.444832,87.228294,0.722901,0.039348,-0.004013,0.689818
939,0.571156,0.410505,9.927948,-8.996534,1.992097,0.541114,2.646737,-3.413627,87.254906,0.722853,0.037255,-0.005626,0.689974
940,0.552166,0.436117,9.914289,-4.271520,2.067528,0.571794,2.424335,-3.346847,87.276512,0.722814,0.035452,-0.006537,0.690101
941,0.573866,0.397806,9.918508,-4.568484,0.548897,0.879760,2.275492,-3.304277,87.302551,0.722716,0.034258,-0.007157,0.690259
942,0.545124,0.381988,9.898260,-3.698723,1.696333,0.940430,2.135879,-3.268053,87.334328,0.722576,0.033162,-0.007760,0.690452
943,0.576122,0.378209,9.922691,-3.392434,-0.347490,1.356606,2.015471,-3.246977,87.373482,0.722381,0.032279,-0.008341,0.690691
944,0.620265,0.369150,9.921224,-3.644341,-1.943958,1.764625,1.895294,-3.286925,87.424240,0.722097,0.031766,-0.009303,0.690999
945,0.580774,0.274970,9.891685,-6.750439,0.126843,1.795189,1.718676,-3.319068,87.482658,0.721784,0.030852,-0.010555,0.691350
946,0.559452,0.216129,9.907101,-7.687306,1.402561,1.685359,1.474663,-3.295192,87.541489,0.721499,0.029177,-0.011862,0.691698
947,0.565457,0.174975,9.947675,-7.468386,1.093565,1.295467,1.219176,-3.254764,87.592224,0.721266,0.027330,-0.013137,0.691994
948,0.535698,0.123162,9.959306,-8.368834,2.083327,0.701810,0.953290,-3.202451,87.626572,0.721132,0.025345,-0.014406,0.692184
949,0.528449,0.073693,9.927718,-7.808053,1.517777,-0.053785,0.683035,-3.142579,87.638260,0.721132,0.023284,-0.015659,0.692229
950,0.564984,-0.033272,9.926221,-9.487047,-0.802537,-0.487899,0.395277,-3.130560,87.629326,0.721244,0.021400,-0.017323,0.692133
951,0.580648,-0.144386,9.887239,-11.623818,-1.711523,-0.974363,0.044787,-3.172358,87.604698,0.721448,0.019442,-0.019707,0.691915
952,0.620807,-0.172174,9.898034,-10.520655,-3.073856,-2.009289,-0.321502,-3.252225,87.555061,0.721793,0.017608,-0.022429,0.691521
953,0.683760,-0.210866,9.901435,-10.328462,-5.027427,-2.973973,-0.664232,-3.387922,87.472984,0.722317,0.016250,-0.025364,0.690905
954,0.751637,-0.232017,9.869578,-10.010379,-6.987710,-3.534412,-0.996768,-3.589699,87.367188,0.722971,0.015345,-0.028654,0.690113
955,0.855239,-0.268967,9.793579,-9.585411,-10.301300,-4.691039,-1.314781,-3.880537,87.235611,0.723763,0.015053,-0.032420,0.689122
956,1.063562,-0.302865,9.701035,-10.414209,-17.048372,-6.830839,-1.635134,-4.341116,87.054817,0.724823,0.015743,-0.037278,0.687745
957,1.233046,-0.134173,9.728902,-2.739631,-20.638212,-8.738635,-1.834737,-4.976737,86.813538,0.726193,0.018210,-0.042529,0.685932
959,1.245010,-0.089317,9.719616,-0.809258,-16.914333,-9.435335,-1.867684,-5.611884,86.529411,0.727772,0.021693,-0.046800,0.683876
960,1.233029,-0.046721,9.736049,1.395699,-10.957685,-11.475944,-1.823860,-6.087343,86.194229,0.729652,0.024668,-0.049625,0.681570
961,1.289380,0.070222,9.745716,6.572360,-8.026067,-13.904071,-1.646003,-6.416340,85.778458,0.731994,0.027577,-0.050759,0.678857
962,1.299749,0.165236,9.825093,9.658186,-3.904367,-15.376539,-1.320444,-6.627608,85.292465,0.734723,0.030697,-0.050309,0.675802
963,1.378198,-0.001779,9.690739,0.774176,-4.244092,-17.271513,-1.083146,-6.774717,84.747475,0.737817,0.032849,-0.050008,0.672344
964,1.579576,-0.102326,9.724391,-4.399003,-8.781817,-21.273657,-1.066463,-7.004195,84.104706,0.741495,0.034016,-0.051578,0.668107
965,1.736089,-0.105004,9.644813,-6.195278,-12.624364,-25.369368,-1.145710,-7.376116,83.328362,0.745897,0.035305,-0.054684,0.662873
966,1.845169,-0.094897,9.643636,-8.509175,-13.053920,-29.868959,-1.269063,-7.823418,82.408928,0.751062,0.036624,-0.058601,0.656605
967,1.956172,-0.041474,9.572863,-9.249342,-14.562493,-36.132942,-1.410819,-8.309328,81.309280,0.757181,0.037881,-0.062959,0.649060
968,2.024756,-0.120740,9.651413,-14.625441,-13.151794,-41.106609,-1.617002,-8.804955,80.020439,0.764290,0.038572,-0.067834,0.640134
969,2.024370,-0.044454,9.542415,-11.999352,-10.117628,-45.377308,-1.834186,-9.236300,78.573967,0.772188,0.038628,-0.072411,0.630071
970,2.177101,-0.069525,9.669241,-13.109795,-11.792201,-47.595490,-1.997505,-9.652587,77.016724,0.780537,0.038786,-0.076642,0.619179
