seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
623,0.370872,-2.810859,9.599481,-3.502478,-1.281020,3.390278,-17.265486,-1.678487,3.620839,0.988141,-0.149552,-0.019215,0.029034
625,0.442043,-2.693327,9.569047,-5.615534,-0.562496,0.774773,-17.243803,-1.786619,3.691223,0.988141,-0.149321,-0.020234,0.029503
626,0.479884,-2.681839,9.594409,-8.464040,0.143791,-2.043691,-17.279751,-1.914564,3.667117,0.988088,-0.149597,-0.021315,0.029120
627,0.470175,-2.666131,9.587087,-8.596375,1.233096,-3.697872,-17.350529,-2.031350,3.562206,0.988009,-0.150193,-0.022202,0.028048
628,0.458087,-2.641751,9.561144,-8.766825,2.026414,-5.385613,-17.406538,-2.112551,3.393656,0.987967,-0.150686,-0.022694,0.026477
629,0.513833,-2.587411,9.523227,-9.073023,2.868553,-6.688826,-17.438984,-2.187673,3.167837,0.987965,-0.150990,-0.023052,0.024424
630,0.483538,-2.592740,9.543296,-8.092824,3.335316,-6.606501,-17.438026,-2.248096,2.914871,0.988009,-0.151017,-0.023239,0.022163
631,0.485051,-2.549569,9.622634,-8.682755,3.545763,-6.572996,-17.405861,-2.276731,2.659033,0.988095,-0.150785,-0.023143,0.019925
632,0.487008,-2.655599,9.700882,-8.091636,3.702815,-7.200213,-17.382050,-2.295094,2.392058,0.988167,-0.150630,-0.022946,0.017604
633,0.436505,-2.600078,9.656094,-6.638405,4.064383,-7.133118,-17.341530,-2.286787,2.114200,0.988261,-0.150337,-0.022504,0.015227
634,0.445483,-2.661504,9.752923,-6.497471,4.041448,-6.826446,-17.275883,-2.254724,1.840689,0.988386,-0.149829,-0.021861,0.012922
635,0.482531,-2.732411,9.747012,-4.531620,3.856731,-5.929246,-17.219469,-2.236615,1.589248,0.988488,-0.149393,-0.021371,0.010788
636,0.443294,-2.843818,9.682572,-1.899090,3.833756,-4.536115,-17.164528,-2.212841,1.378483,0.988581,-0.148961,-0.020887,0.009011
637,0.358095,-2.810315,9.629494,-1.671509,3.511775,-3.251299,-17.108816,-2.141011,1.214006,0.988676,-0.148518,-0.020049,0.007695
638,0.334922,-2.806925,9.594603,-2.440364,2.808372,-2.447129,-17.066874,-2.043843,1.088175,0.988753,-0.148189,-0.019046,0.006743
639,0.215451,-2.714321,9.498347,-3.161887,2.080629,-1.732968,-17.037066,-1.922880,0.993275,0.988813,-0.147959,-0.017878,0.006086
640,0.169324,-2.582344,9.423575,-5.207799,1.426217,-1.925182,-16.997160,-1.777127,0.911809,0.988887,-0.147640,-0.016513,0.005577
641,0.112388,-2.538864,9.473413,-7.300906,0.707755,-2.060930,-16.971716,-1.634474,0.830462,0.988941,-0.147444,-0.015176,0.005062
642,0.149183,-2.424949,9.384885,-7.387325,-0.131275,-1.593944,-16.934927,-1.526134,0.761134,0.989003,-0.147144,-0.014150,0.004608
643,0.184126,-2.410613,9.460076,-7.664402,-0.421053,-0.826376,-16.864700,-1.471952,0.716476,0.989101,-0.146547,-0.013623,0.004301
644,0.270530,-2.384335,9.537861,-7.646934,-0.804015,0.006774,-16.778053,-1.474311,0.700432,0.989211,-0.145801,-0.013619,0.004170
645,0.305004,-2.471322,9.671603,-7.277003,-1.414426,1.497574,-16.698236,-1.526426,0.726620,0.989306,-0.145105,-0.014099,0.004339
646,0.333892,-2.482161,9.622867,-6.182331,-2.015717,3.104334,-16.632710,-1.601436,0.808839,0.989377,-0.144523,-0.014848,0.004962
647,0.308162,-2.551614,9.698237,-6.717414,-2.658195,4.543248,-16.594000,-1.674538,0.946247,0.989411,-0.144165,-0.015651,0.006062
648,0.235304,-2.685247,9.626010,-6.338623,-3.619504,6.566621,-16.636520,-1.711457,1.148541,0.989341,-0.144500,-0.016227,0.007756
649,0.211118,-2.835528,9.553259,-5.534322,-4.455611,8.532039,-16.773228,-1.716544,1.426274,0.989146,-0.145640,-0.016633,0.010127
650,0.276944,-2.888558,9.511678,-5.564842,-5.166619,9.031038,-16.968985,-1.746373,1.752974,0.988860,-0.147277,-0.017328,0.012880
651,0.376409,-3.044491,9.525656,-5.085810,-5.676314,9.246186,-17.212011,-1.847610,2.099067,0.988491,-0.149302,-0.018679,0.015696
652,0.484825,-3.141058,9.465669,-3.253412,-5.735987,9.040144,-17.481573,-2.022310,2.450905,0.988063,-0.151533,-0.020688,0.018454
653,0.632763,-3.147618,9.488372,-2.190094,-5.365492,7.385954,-17.710182,-2.274357,2.772787,0.987671,-0.153386,-0.023328,0.020848
654,0.679290,-3.256784,9.460549,-0.269275,-4.306951,5.634062,-17.923534,-2.595566,3.035852,0.987286,-0.155088,-0.026490,0.022633
655,0.668368,-3.348361,9.408507,1.797863,-2.840993,4.248397,-18.153164,-2.894772,3.241081,0.986881,-0.156936,-0.029393,0.023934
656,0.640090,-3.297873,9.382451,3.036436,-1.414581,2.408048,-18.319033,-3.095913,3.380900,0.986586,-0.158270,-0.031352,0.024815
657,0.642263,-3.286511,9.387043,4.296527,-0.056709,0.894282,-18.362165,-3.205024,3.449559,0.986490,-0.158590,-0.032395,0.025241
658,0.593181,-3.383533,9.326248,6.932943,0.945712,-0.413451,-18.367683,-3.244061,3.463157,0.986472,-0.158622,-0.032751,0.025302
659,0.577556,-3.260535,9.316400,7.268230,1.478202,-2.572631,-18.335854,-3.248300,3.414800,0.986525,-0.158360,-0.032714,0.024889
660,0.542034,-3.214956,9.290463,7.438857,1.949706,-3.921535,-18.223358,-3.229079,3.301801,0.986708,-0.157429,-0.032369,0.023975
661,0.467066,-3.200003,9.270150,8.506743,2.248876,-4.534912,-18.080055,-3.156993,3.153311,0.986949,-0.156257,-0.031516,0.022836
662,0.374098,-3.134927,9.243487,8.535491,2.519193,-5.103994,-17.909502,-3.009073,2.982843,0.987243,-0.154873,-0.029977,0.021616
663,0.345701,-3.040107,9.317824,7.346660,2.597322,-4.823116,-17.703430,-2.815928,2.803223,0.987589,-0.153191,-0.028034,0.020382
664,0.324418,-3.062611,9.370752,7.776878,2.184099,-3.533606,-17.490290,-2.622065,2.649124,0.987932,-0.151436,-0.026121,0.019363
665,0.296882,-2.970274,9.386306,8.230000,1.433633,-2.335658,-17.257385,-2.441578,2.540130,0.988285,-0.149493,-0.024384,0.018714
666,0.362243,-2.912060,9.410975,7.444148,0.873813,-1.587894,-16.993618,-2.321511,2.466866,0.988657,-0.147258,-0.023211,0.018293
667,0.378845,-2.947889,9.519570,6.969560,0.187224,-0.840166,-16.764025,-2.276317,2.423730,0.988963,-0.145295,-0.022729,0.018025
668,0.437994,-2.881600,9.500485,6.922203,-0.381964,-0.481576,-16.558481,-2.294519,2.404668,0.989222,-0.143521,-0.022830,0.017878
669,0.454175,-2.818993,9.454721,5.878444,-0.668932,-0.045189,-16.357729,-2.363046,2.401589,0.989463,-0.141775,-0.023386,0.017806
670,0.461635,-2.765285,9.509681,4.576847,-0.884192,0.742157,-16.175892,-2.438545,2.419485,0.989672,-0.140185,-0.024032,0.017905
671,0.444976,-2.796354,9.455345,5.190255,-1.192495,1.619546,-16.021847,-2.495440,2.467118,0.989843,-0.138832,-0.024557,0.018279
672,0.488023,-2.700936,9.401196,4.366217,-1.087267,1.924715,-15.884689,-2.547363,2.535170,0.989989,-0.137622,-0.025065,0.018833
673,0.445898,-2.756850,9.358506,3.816817,-0.875216,2.113918,-15.785152,-2.587365,2.610344,0.990089,-0.136736,-0.025484,0.019457
674,0.467940,-2.836353,9.379818,3.870028,-0.446459,1.390630,-15.757897,-2.606214,2.676995,0.990106,-0.136482,-0.025722,0.020016
675,0.486641,-2.926162,9.316501,4.124450,0.144011,-0.066627,-15.830508,-2.634886,2.708934,0.990009,-0.137095,-0.026021,0.020241
676,0.446036,-2.927001,9.391803,2.276029,0.557497,-1.879413,-15.985377,-2.649981,2.686582,0.989824,-0.138435,-0.026151,0.019994
677,0.293019,-2.965358,9.468648,2.521223,0.560702,-2.224205,-16.142521,-2.567988,2.626601,0.989658,-0.139824,-0.025397,0.019541
678,0.187665,-2.791488,9.625394,2.636955,0.390188,-1.601503,-16.173304,-2.366101,2.566195,0.989662,-0.140148,-0.023586,0.019261
679,0.165816,-2.586483,9.660430,2.966747,0.134301,0.171749,-15.982716,-2.121715,2.537339,0.989934,-0.138560,-0.021408,0.019349
680,0.160607,-2.455128,9.719918,3.751495,-0.475694,2.906298,-15.660884,-1.920002,2.581071,0.990337,-0.135814,-0.019662,0.020027
681,0.314912,-2.357895,9.671398,4.447869,-1.418549,6.022266,-15.253049,-1.826573,2.724142,0.990799,-0.132285,-0.018948,0.021442
682,0.621865,-2.341430,9.402063,3.302436,-1.354735,7.134573,-14.862496,-1.959020,2.938901,0.991187,-0.128840,-0.020262,0.023215
683,0.879182,-2.563374,9.245053,-0.695382,-0.136344,5.371905,-14.774081,-2.356356,3.144283,0.991190,-0.127936,-0.023910,0.024560
684,0.952672,-2.810851,9.135138,-2.449161,2.409355,0.903732,-15.076816,-2.843513,3.246901,0.990746,-0.130401,-0.028303,0.024823
685,0.968626,-2.876094,9.114612,-4.639552,6.471994,-5.403124,-15.534399,-3.182259,3.154516,0.990171,-0.134288,-0.031220,0.023511
686,0.893409,-3.077460,9.167581,-6.585784,11.482516,-14.110186,-16.039528,-3.297672,2.780625,0.989616,-0.138725,-0.031868,0.020003
687,0.450420,-3.261988,9.339884,-6.603346,15.425324,-21.546024,-16.609665,-3.122255,2.107047,0.989052,-0.143866,-0.029608,0.014252
688,0.074400,-3.367392,9.273417,-4.588416,17.105757,-25.237072,-17.161350,-2.618804,1.224439,0.988529,-0.148913,-0.024188,0.007153
689,-0.109095,-3.426778,9.271070,-5.806911,16.367908,-24.792776,-17.700804,-1.965328,0.278492,0.987952,-0.153791,-0.017319,-0.000238
690,-0.253295,-3.580891,9.143851,-6.967465,14.232399,-22.230465,-18.313269,-1.304915,-0.612020,0.987169,-0.159181,-0.010392,-0.007085
691,-0.459304,-3.602342,9.084733,-8.521729,10.751112,-16.004379,-18.995859,-0.650353,-1.341612,0.986197,-0.165064,-0.003665,-0.012483
692,-0.299583,-3.575349,9.096847,-9.459371,6.706637,-8.789536,-19.653158,-0.113214,-1.826570,0.985201,-0.170660,0.001747,-0.015874
693,-0.115043,-3.447496,9.135083,-9.067642,3.665844,-2.961893,-20.179686,0.181829,-2.070616,0.984377,-0.175135,0.004727,-0.017511
694,0.005352,-3.390152,9.151233,-10.213759,0.885676,0.952130,-20.574455,0.277058,-2.129048,0.983760,-0.178507,0.005696,-0.017848
695,0.206499,-3.265309,9.196527,-12.610878,-1.507174,4.124455,-20.899630,0.190813,-2.045705,0.983261,-0.181316,0.004875,-0.017253
696,0.414516,-3.447292,9.351473,-15.941760,-2.575797,6.062201,-21.269712,-0.065481,-1.861171,0.982692,-0.184534,0.002436,-0.016068
697,0.494208,-3.476845,9.604838,-21.529448,-2.135420,4.887001,-21.768084,-0.401250,-1.660125,0.981893,-0.188851,-0.000703,-0.014887
698,0.257944,-3.571707,9.870337,-28.562033,-1.476651,4.110135,-22.401804,-0.632419,-1.496655,0.980840,-0.194301,-0.002876,-0.013883
699,0.243834,-3.770684,9.948509,-33.145473,-0.999232,3.469162,-23.211910,-0.726839,-1.364332,0.979450,-0.201235,-0.003818,-0.012938
700,0.246566,-4.232985,9.783826,-36.447395,-0.601111,1.390788,-24.281628,-0.798465,-1.278972,0.977533,-0.210373,-0.004464,-0.012376
701,0.200276,-4.346755,9.361976,-38.028351,-0.094609,-3.612765,-25.572826,-0.881283,-1.305605,0.975090,-0.221382,-0.004978,-0.012812
702,0.117868,-4.536630,8.686350,-37.973747,-0.520358,-8.872631,-27.000591,-0.989708,-1.484675,0.972225,-0.233531,-0.005373,-0.014613
703,0.342667,-4.759542,8.225449,-37.933182,-1.640490,-14.874138,-28.574871,-1.260827,-1.812395,0.968847,-0.246909,-0.006758,-0.018040
704,0.434199,-4.945577,7.861577,-37.370941,-2.313706,-20.926086,-30.231995,-1.766281,-2.288473,0.965012,-0.260988,-0.009670,-0.023295
705,0.359791,-4.961053,7.797964,-36.192131,-2.161328,-24.319845,-31.800112,-2.335379,-2.883671,0.961096,-0.274310,-0.012701,-0.029776
706,0.306468,-5.089564,7.874538,-35.392956,-2.292567,-24.669268,-33.170605,-2.835616,-3.525240,0.957432,-0.285950,-0.014925,-0.036529
707,0.410924,-5.278489,8.035696,-33.455185,-2.626658,-21.084808,-34.361938,-3.273966,-4.112290,0.954069,-0.296059,-0.016681,-0.042697
708,0.469645,-5.517790,8.038765,-30.703966,-2.527379,-15.666183,-35.418224,-3.638232,-4.566626,0.950992,-0.304995,-0.018103,-0.047582
709,0.330551,-5.646286,8.051363,-27.496437,-2.566825,-10.216943,-36.351391,-3.820810,-4.869605,0.948277,-0.312823,-0.018400,-0.050730
710,0.280326,-5.790977,8.017530,-24.635218,-4.284617,-4.569213,-37.155884,-3.815694,-5.005625,0.945999,-0.319492,-0.017622,-0.051967
711,0.330241,-5.758092,8.023783,-21.757071,-6.180921,2.145151,-37.808399,-3.723132,-4.942892,0.944229,-0.324840,-0.016741,-0.051289
712,0.341123,-5.872252,7.978335,-17.926634,-7.454692,7.621955,-38.302410,-3.574183,-4.688431,0.942988,-0.328833,-0.016023,-0.048843
713,0.370890,-5.881584,8.027699,-14.042713,-8.505724,11.539230,-38.639694,-3.384946,-4.287578,0.942249,-0.331508,-0.015482,-0.045050
714,0.597598,-5.949115,8.290087,-11.711998,-8.308712,13.947223,-38.782715,-3.246686,-3.799634,0.942064,-0.332589,-0.015705,-0.040659
715,0.702338,-5.868731,8.501473,-8.239627,-6.651586,14.931356,-38.699467,-3.179100,-3.293057,0.942497,-0.331821,-0.016645,-0.036287
716,0.811016,-5.768737,8.557920,-4.283325,-4.869459,13.504414,-38.381496,-3.157684,-2.833365,0.943559,-0.329132,-0.017890,-0.032395
717,0.860468,-5.450013,8.633869,-2.809461,-3.160670,11.076375,-37.847214,-3.197726,-2.466387,0.945170,-0.324674,-0.019411,-0.029397
718,0.882150,-5.228879,8.608803,-1.980833,-1.689969,9.287651,-37.154957,-3.274165,-2.193485,0.947159,-0.318917,-0.020980,-0.027236
719,0.791241,-4.985087,8.383777,0.706673,-0.739617,8.675391,-36.249424,-3.356729,-1.985264,0.949674,-0.311388,-0.022444,-0.025567
720,0.730121,-4.937371,8.215178,2.538189,-0.430107,7.988396,-35.240417,-3.409305,-1.807689,0.952402,-0.302982,-0.023575,-0.024031
721,0.554332,-4.977386,8.131226,3.908282,-0.460708,8.990771,-34.475899,-3.338789,-1.608231,0.954462,-0.296576,-0.023664,-0.022030
722,0.568768,-5.343327,8.068957,5.288348,-0.857423,10.382387,-34.022861,-3.172178,-1.347507,0.955719,-0.292741,-0.023027,-0.019337
723,0.588993,-5.485217,8.060497,6.236072,-1.010054,9.921522,-33.784466,-3.034830,-1.052709,0.956406,-0.290691,-0.022669,-0.016481
724,0.573904,-5.515491,8.286116,5.723348,-0.694264,9.126465,-33.606167,-2.928064,-0.772247,0.956920,-0.289147,-0.022510,-0.013835
725,0.508243,-5.515014,8.351802,7.501101,-0.038148,8.323803,-33.372940,-2.798132,-0.524060,0.957563,-0.287153,-0.022075,-0.011390
726,0.524002,-5.529251,8.302473,9.889154,0.816343,6.965713,-33.103046,-2.663326,-0.317377,0.958283,-0.284861,-0.021488,-0.009275
728,0.464820,-5.355798,8.253397,14.276156,0.334117,5.401619,-32.724171,-2.555274,-0.153893,0.959253,-0.281665,-0.021016,-0.007570
729,0.427881,-5.182707,8.191469,19.627644,-0.067202,4.504372,-32.132278,-2.463948,-0.018237,0.960720,-0.276686,-0.020617,-0.006103
730,0.407761,-5.129016,7.982510,26.407307,-0.569229,3.811604,-31.381987,-2.398182,0.105859,0.962528,-0.270371,-0.020396,-0.004770
731,0.488081,-5.000873,7.878952,31.757000,-1.121681,2.300906,-30.517593,-2.407117,0.211845,0.964543,-0.263083,-0.020750,-0.003745
732,0.528776,-4.925397,7.926872,36.870079,-1.849708,0.678766,-29.524117,-2.514850,0.284733,0.966770,-0.254691,-0.021853,-0.003189
733,0.550301,-4.873001,8.005949,39.987156,-1.033529,-1.533916,-28.439848,-2.669180,0.302240,0.969109,-0.245517,-0.023225,-0.003165
734,0.574869,-4.808264,8.009497,43.293293,0.322821,-5.800485,-27.318003,-2.843491,0.209901,0.971428,-0.236026,-0.024542,-0.004080
735,0.549081,-4.728697,8.075602,46.135399,1.630372,-10.298964,-26.162432,-3.021576,-0.029769,0.973710,-0.226260,-0.025622,-0.006220
736,0.389635,-4.497459,8.330406,48.014687,2.362818,-13.077638,-24.900120,-3.121129,-0.394478,0.976096,-0.215599,-0.025851,-0.009231
737,0.333506,-3.791326,8.543681,50.159985,2.939811,-16.050039,-23.315134,-3.130379,-0.868345,0.978937,-0.202184,-0.025220,-0.012938
738,0.198636,-3.151878,8.874137,49.093952,3.048506,-16.599251,-21.336554,-3.057417,-1.421392,0.982229,-0.185368,-0.023919,-0.017123
739,-0.002544,-2.779403,9.457429,46.185097,2.156438,-14.203368,-19.178452,-2.841967,-1.953228,0.985511,-0.166925,-0.021610,-0.020931
740,-0.050266,-2.178237,9.800762,44.057880,0.146017,-10.637084,-16.932165,-2.547050,-2.381910,0.988577,-0.147613,-0.018919,-0.023824
741,0.155989,-1.827871,9.929733,39.861698,-2.041573,-7.517979,-14.702242,-2.361061,-2.689470,0.991235,-0.128367,-0.017426,-0.025905
742,0.253714,-1.854516,10.031344,33.818848,-4.218742,-5.753975,-12.797402,-2.352662,-2.900757,0.993185,-0.111904,-0.017575,-0.027435
743,0.317847,-1.709056,9.833821,32.013042,-5.900127,-4.258559,-11.247514,-2.460752,-3.043552,0.994551,-0.098506,-0.018760,-0.028526
744,0.310687,-1.633116,9.456463,28.861027,-7.367924,-1.366924,-9.956682,-2.624192,-3.104419,0.995547,-0.087342,-0.020454,-0.028965
745,0.519987,-1.859862,9.411503,21.232956,-8.674101,0.278027,-9.108872,-2.882586,-3.077323,0.996114,-0.080026,-0.022933,-0.028755
746,0.484510,-1.981437,9.516341,16.030596,-8.784027,1.341611,-8.733741,-3.194064,-2.993490,0.996314,-0.076813,-0.025791,-0.028156
747,0.594199,-2.147311,9.478109,12.782593,-8.344603,4.713944,-8.679354,-3.478851,-2.827720,0.996313,-0.076358,-0.028392,-0.026888
748,0.730542,-2.514275,9.587962,6.549466,-7.770998,6.447447,-8.998124,-3.782213,-2.565063,0.996068,-0.079117,-0.031135,-0.024889
749,0.995408,-2.389127,9.551385,2.911604,-6.448459,5.386962,-9.650658,-4.197764,-2.279324,0.995529,-0.084771,-0.034815,-0.022886
750,0.983031,-2.088258,9.250890,0.192717,-4.207430,4.117386,-10.223984,-4.619567,-2.047272,0.994990,-0.089733,-0.038545,-0.021370
751,0.834254,-1.887292,9.254470,-6.277749,-2.776386,2.889012,-10.609502,-4.847484,-1.888930,0.994627,-0.093052,-0.040580,-0.020307
752,0.758863,-1.885996,9.499887,-10.204193,-1.218427,0.861075,-11.010596,-4.904916,-1.804600,0.994288,-0.096509,-0.041078,-0.019765
753,0.781904,-1.725701,9.661164,-7.991569,-0.351612,-1.697888,-11.296600,-4.888425,-1.814851,0.994048,-0.098992,-0.040877,-0.019943
754,0.782510,-1.887203,10.053546,-4.431392,0.181045,-5.230401,-11.397216,-4.859971,-1.936322,0.993950,-0.099905,-0.040507,-0.021008
755,0.755465,-2.104560,10.405429,4.173378,0.780895,-9.879869,-11.341077,-4.812406,-2.190627,0.993968,-0.099502,-0.039884,-0.023153
756,0.817490,-2.063023,10.180878,18.971785,1.345621,-14.420994,-10.930853,-4.786873,-2.595168,0.994240,-0.096079,-0.039406,-0.026499
757,0.692634,-1.745143,9.857334,30.472782,1.600593,-17.715448,-10.013437,-4.764308,-3.135867,0.994852,-0.088297,-0.039004,-0.030860
758,0.586131,-1.493835,9.702260,36.846840,1.832804,-18.992622,-8.706590,-4.670915,-3.759710,0.995649,-0.077135,-0.038123,-0.035773
759,0.577310,-1.250257,9.590308,42.015461,1.538626,-17.994640,-7.184150,-4.537541,-4.388977,0.996427,-0.064070,-0.037083,-0.040665
760,0.480731,-0.978741,9.604432,46.640873,1.291794,-14.613163,-5.499301,-4.366423,-4.944189,0.997116,-0.049534,-0.035948,-0.044878
761,0.746311,-0.906974,9.639088,47.637486,1.693317,-11.535361,-3.802627,-4.248676,-5.386549,0.997602,-0.034860,-0.035449,-0.048160
762,1.052835,-1.020081,9.923153,43.314297,1.729711,-10.549611,-2.380116,-4.325145,-5.749977,0.997775,-0.022620,-0.036638,-0.050893
763,1.341790,-1.105637,10.150200,39.454502,1.893891,-13.964608,-1.335337,-4.587863,-6.138845,0.997673,-0.013770,-0.039342,-0.053965
764,1.544525,-0.929917,10.227456,36.264370,2.527781,-21.432442,-0.500980,-4.970997,-6.701116,0.997331,-0.006895,-0.043037,-0.058579
765,1.653786,-0.741086,10.101869,28.314896,2.859397,-30.569624,0.186437,-5.402083,-7.539107,0.996732,-0.001476,-0.047129,-0.065594
766,1.720619,-0.657252,10.226401,18.113157,1.115734,-43.590263,0.614281,-5.856232,-8.743080,0.995795,0.001444,-0.051342,-0.075850
767,1.752727,-0.442003,9.959930,13.740522,-0.731668,-58.800598,0.892934,-6.344930,-10.419160,0.994352,0.002723,-0.055818,-0.090228
768,1.557777,0.004633,9.734952,9.183617,-1.965472,-72.111183,1.276724,-6.778096,-12.591955,0.992241,0.004572,-0.059975,-0.108811
769,1.249686,0.083926,9.767136,0.656542,-4.222723,-82.011353,1.647947,-7.018891,-15.170281,0.989405,0.006149,-0.062566,-0.130866
770,1.150704,0.146710,9.880755,-1.606600,-6.458220,-91.066170,1.890000,-7.117940,-18.067667,0.985718,0.006511,-0.063882,-0.155682
771,0.995409,0.467955,9.809225,1.651256,-6.831858,-97.150040,2.285475,-7.118831,-21.232626,0.981020,0.008129,-0.064676,-0.182622
772,0.855517,0.592967,9.811337,4.241001,-6.189012,-101.440987,2.918305,-6.966208,-24.585104,0.975282,0.011904,-0.064753,-0.210930
773,0.864436,0.655708,9.872808,7.290053,-5.768869,-105.847916,3.652573,-6.709146,-28.079792,0.968425,0.016676,-0.064456,-0.240250
774,0.841543,0.939612,9.740624,13.389516,-4.788758,-109.884056,4.581151,-6.390982,-31.715269,0.960289,0.023167,-0.064483,-0.270462
775,0.688202,1.112807,9.661762,13.618881,-4.226707,-110.923294,5.668680,-5.951356,-35.434200,0.950904,0.031261,-0.064417,-0.301090
776,0.539131,1.082970,9.781919,8.286099,-4.688424,-107.357307,6.557826,-5.389574,-39.093758,0.940685,0.038136,-0.063349,-0.331127
777,0.257348,1.192866,10.129260,2.992765,-6.005986,-99.718636,7.100664,-4.736966,-42.552299,0.930188,0.042688,-0.060887,-0.359473
778,0.012254,1.128953,10.147376,0.427610,-6.802977,-89.607971,7.360742,-4.016023,-45.709538,0.919901,0.045534,-0.057138,-0.385285
779,0.158004,1.153330,9.953424,-2.715983,-7.827432,-81.232285,7.412853,-3.407676,-48.559883,0.910029,0.046700,-0.053616,-0.408402
780,0.474747,1.171402,9.924184,-6.425686,-8.394604,-78.004997,7.323779,-3.098949,-51.223545,0.900320,0.045907,-0.051932,-0.429673
781,0.452038,1.124641,9.855556,-8.017414,-7.747464,-78.890030,7.130746,-2.964097,-53.848843,0.890309,0.043739,-0.051166,-0.450353
782,0.390903,1.138961,9.721620,-11.246430,-7.722903,-82.544640,6.867368,-2.819696,-56.548729,0.879540,0.041098,-0.049992,-0.471403
783,0.372828,1.148557,9.897806,-16.324795,-9.540113,-86.327423,6.500464,-2.693558,-59.377323,0.867753,0.037618,-0.048459,-0.493196
784,0.053432,0.949144,9.965500,-24.920498,-10.528530,-89.504425,5.866157,-2.519771,-62.325298,0.854956,0.032412,-0.045262,-0.515704
785,-0.232288,0.839434,10.020341,-27.302736,-10.720021,-87.413994,4.984099,-2.206838,-65.292694,0.841516,0.026226,-0.039651,-0.538137
786,-0.242577,0.843847,9.929165,-24.032825,-12.960680,-81.554527,4.154891,-1.911832,-68.134315,0.828061,0.020686,-0.034114,-0.559217
787,-0.033674,0.924745,9.790693,-19.456436,-13.985392,-73.732697,3.586136,-1.827656,-70.753838,0.815147,0.016280,-0.031111,-0.578189
788,0.249707,1.057084,9.546809,-17.586683,-13.052749,-65.886414,3.296781,-1.983616,-73.113686,0.803110,0.012798,-0.031029,-0.594884
789,0.526901,1.021706,9.741351,-13.604866,-11.354488,-55.117977,3.193438,-2.322055,-75.162346,0.792364,0.009725,-0.033042,-0.609075
790,0.630642,0.977535,9.799370,-9.597137,-10.695596,-44.515854,3.206231,-2.748400,-76.854126,0.783285,0.007011,-0.036163,-0.620570
791,0.824729,1.119173,9.869440,-6.105103,-8.481896,-35.338951,3.374656,-3.199794,-78.219208,0.775820,0.005234,-0.040222,-0.629649
792,1.111174,1.113597,9.870433,1.922050,-5.616859,-25.440275,3.761125,-3.694690,-79.268608,0.769991,0.004707,-0.045735,-0.636396
793,0.884175,0.739686,10.064328,14.299265,-2.873807,-14.908328,4.296496,-4.068798,-79.966133,0.766068,0.005910,-0.051253,-0.640685
794,0.665110,0.768362,9.766260,23.518988,-0.791060,-7.173409,4.993746,-4.169772,-80.343102,0.763908,0.009821,-0.055856,-0.642828
795,0.842238,0.697031,9.969314,23.189289,1.744971,-2.487279,5.734200,-4.167247,-80.499161,0.762953,0.014689,-0.060012,-0.643495
796,0.711893,0.566105,10.044254,24.368393,4.110092,0.750772,6.309383,-4.100364,-80.502480,0.762846,0.018894,-0.062798,-0.643246
797,0.471373,0.460019,10.026642,19.382427,3.924124,1.124658,6.648293,-3.875970,-80.428215,0.763182,0.022456,-0.063197,-0.642693
798,0.661139,0.739054,9.830966,10.187877,3.646592,-1.673850,6.714830,-3.658936,-80.392624,0.763345,0.024142,-0.062122,-0.642544
799,0.846261,0.876187,10.082963,5.226486,3.235989,-4.248031,6.672390,-3.600644,-80.457329,0.762984,0.024153,-0.061511,-0.643031
800,0.682304,1.091275,9.813177,6.517148,2.396534,-6.033322,6.741830,-3.586904,-80.608208,0.762120,0.024611,-0.061842,-0.644006
801,0.715388,1.170845,9.733217,1.939332,1.279426,-7.324239,6.876234,-3.565665,-80.821274,0.760889,0.025509,-0.062504,-0.645361
802,0.718053,1.247756,9.841659,-0.749290,1.637874,-7.223512,6.939883,-3.560851,-81.058517,0.759536,0.025828,-0.062884,-0.646903
803,0.688351,1.281859,9.890808,-0.950614,1.799502,-4.684365,6.972932,-3.540083,-81.252090,0.758432,0.026059,-0.062977,-0.648178
804,0.755652,1.253979,9.829794,-0.218065,1.726074,-1.280009,7.011621,-3.562251,-81.347092,0.757889,0.026136,-0.063364,-0.648773
805,0.807345,1.248589,9.816284,-0.079118,1.542644,1.811549,7.050192,-3.669474,-81.334435,0.757967,0.025789,-0.064287,-0.648605
806,0.867324,1.255776,9.814584,-0.068356,1.496461,4.051652,7.080808,-3.834717,-81.233635,0.758552,0.025109,-0.065527,-0.647822
807,0.931453,1.289935,9.780481,0.249147,1.228944,5.106119,7.129056,-4.050090,-81.080032,0.759436,0.024295,-0.067188,-0.646647
808,1.012207,1.291200,9.807731,0.462910,0.515781,5.325912,7.194855,-4.322166,-80.908295,0.760421,0.023292,-0.069320,-0.645300
809,1.064229,1.332760,9.783273,0.855227,-0.276775,4.901769,7.281142,-4.641479,-80.744247,0.761358,0.022159,-0.071884,-0.643953
810,1.092838,1.318933,9.808647,1.108686,-0.916716,4.198378,7.379599,-4.971330,-80.602409,0.762163,0.021041,-0.074593,-0.642729
811,1.129676,1.281646,9.852060,2.129597,-1.454367,3.565181,7.456590,-5.291802,-80.481888,0.762846,0.019824,-0.077125,-0.641658
