seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
639,0.599859,-4.726846,8.930640,-9.688067,-3.633353,3.357451,-26.465860,-2.291650,-1.171808,0.973155,-0.229052,-0.017125,-0.014530
640,0.526384,-4.630289,8.824365,-4.147181,-2.693119,3.328180,-26.702374,-2.336113,-1.024871,0.972690,-0.231039,-0.017768,-0.013407
641,0.507067,-4.502753,8.757079,7.420102,-1.696458,3.052618,-26.653059,-2.353790,-0.896897,0.972800,-0.230601,-0.018182,-0.012349
642,0.533298,-4.221596,8.748825,25.183456,-1.351267,2.225525,-26.113838,-2.360313,-0.795452,0.973884,-0.226005,-0.018495,-0.011414
643,0.449355,-3.923568,8.741426,45.427635,-0.460455,3.365650,-24.941046,-2.347570,-0.698284,0.976157,-0.216010,-0.018686,-0.010372
644,0.582944,-3.539441,8.718492,69.608971,-4.275323,0.943796,-23.028149,-2.390566,-0.600613,0.979627,-0.199670,-0.019394,-0.009299
645,0.672047,-2.797952,8.558834,97.377602,-6.938565,-3.846367,-20.247313,-2.582319,-0.576122,0.984148,-0.175838,-0.021298,-0.008909
646,0.516149,-2.113479,8.489097,113.185219,-3.748380,-3.553730,-16.737967,-2.790932,-0.636179,0.989023,-0.145636,-0.023286,-0.009035
647,0.378825,-1.691366,8.700838,114.475212,-0.604125,-1.741405,-12.944478,-2.883583,-0.703951,0.993276,-0.112838,-0.024308,-0.008938
648,0.350101,-1.204469,9.112385,111.162506,-0.151199,-3.792345,-9.183815,-2.913248,-0.793006,0.996430,-0.080206,-0.024784,-0.008931
649,0.133610,-0.843459,9.628064,96.393616,4.378948,-2.215024,-5.722969,-2.856997,-0.901458,0.998402,-0.050100,-0.024505,-0.009099
650,-0.245644,-0.939978,10.286341,70.549179,10.552923,4.210206,-2.943711,-2.606346,-0.888319,0.999377,-0.025855,-0.022535,-0.008332
651,0.011656,-0.511869,10.628743,63.300907,3.643954,5.937911,-0.721099,-2.363287,-0.728531,0.999747,-0.006422,-0.020581,-0.006486
652,0.192776,-0.209450,10.726279,54.415470,-1.113214,8.274787,1.230238,-2.321805,-0.490357,0.999729,0.010647,-0.020305,-0.004061
653,0.021134,0.184715,10.405325,47.488350,2.102351,11.133396,2.914914,-2.316573,-0.165667,0.999472,0.025400,-0.020245,-0.000931
654,0.208344,0.723375,9.976790,47.154541,-0.389585,13.809240,4.475180,-2.314344,0.250884,0.999030,0.039080,-0.020094,0.002976
655,0.423880,1.242040,9.557371,45.183914,-4.372500,12.865882,5.995681,-2.433630,0.686954,0.998382,0.052413,-0.020893,0.007096
656,0.349572,1.110763,9.628631,24.294966,-1.754414,11.185213,7.136360,-2.580977,1.074243,0.997751,0.062428,-0.021893,0.010755
657,0.433431,1.213869,9.648228,19.630993,-2.111408,9.211437,7.853339,-2.688719,1.403191,0.997284,0.068742,-0.022566,0.013819
658,0.653314,1.283209,9.507813,16.245777,-6.318919,7.479311,8.438842,-2.867212,1.658984,0.996846,0.073907,-0.023883,0.016274
659,0.660385,1.134945,9.776526,-0.538806,-7.389256,3.028920,8.693224,-3.119251,1.798537,0.996599,0.076178,-0.025947,0.017706
660,0.916074,0.977888,10.224861,-6.871637,-8.948824,0.144248,8.568963,-3.396320,1.810293,0.996608,0.075133,-0.028368,0.017960
661,0.804149,0.979485,9.956035,-8.010564,-7.235531,-2.189168,8.325378,-3.658091,1.736936,0.996704,0.073026,-0.030730,0.017426
662,0.635837,0.986861,9.804143,-10.642581,-1.031215,-5.836991,8.024314,-3.775415,1.584674,0.996881,0.070378,-0.031890,0.016092
663,0.629281,0.837466,10.284575,-19.353836,1.077874,-6.677005,7.537849,-3.746373,1.377864,0.997206,0.066085,-0.031824,0.014140
664,0.403833,0.770106,10.119409,-15.033411,5.758526,-5.789704,6.977027,-3.607211,1.185818,0.997579,0.061140,-0.030784,0.012239
665,0.125337,0.849019,9.777487,-10.636788,10.673430,-4.812514,6.557770,-3.314438,1.042594,0.997889,0.057433,-0.028351,0.010734
666,0.200313,0.861699,9.991263,-11.562191,7.991971,-2.171839,6.192169,-2.992355,0.961571,0.998153,0.054209,-0.025618,0.009786
667,0.271668,0.863447,10.047142,-7.980580,4.397328,0.417730,5.866801,-2.784010,0.954078,0.998350,0.051360,-0.023834,0.009556
668,0.345564,0.876367,9.808412,-5.360319,2.421598,2.201336,5.641812,-2.675363,1.008929,0.998467,0.049404,-0.022882,0.009940
669,0.516700,0.854275,9.961835,-7.046628,-2.858648,2.487562,5.431399,-2.690189,1.086080,0.998546,0.047587,-0.022998,0.010577
670,0.576228,0.820640,10.016255,-4.152020,-3.804785,1.862801,5.241759,-2.807495,1.147936,0.998593,0.045956,-0.024013,0.011124
671,0.537693,0.861599,9.936291,0.997453,-2.953777,1.245845,5.187105,-2.924383,1.189310,0.998585,0.045498,-0.025020,0.011519
672,0.466418,0.930961,9.897119,5.175604,-0.037055,1.173319,5.288154,-2.977716,1.224918,0.998528,0.046391,-0.025460,0.011873
673,0.337345,0.918620,10.018200,4.255307,3.464166,2.194672,5.442189,-2.926106,1.286189,0.998470,0.047742,-0.024969,0.012420
674,0.200161,0.870896,9.907491,3.509182,6.906502,4.546509,5.565225,-2.764815,1.414717,0.998440,0.048826,-0.023496,0.013498
675,0.231400,0.830881,9.891400,-0.112420,8.376346,7.993427,5.611072,-2.531632,1.647735,0.998439,0.049247,-0.021358,0.015439
676,0.274074,0.797361,9.874057,-3.023909,6.919989,11.449532,5.544080,-2.309322,1.995268,0.998459,0.048696,-0.019283,0.018362
677,0.346317,0.735583,9.879368,-4.454036,4.120070,14.041936,5.402139,-2.166623,2.436014,0.998466,0.047507,-0.017879,0.022120
678,0.472027,0.743358,9.814511,-3.929522,0.943813,15.420051,5.243670,-2.128118,2.933056,0.998432,0.046196,-0.017374,0.026411
679,0.565635,0.803863,9.857039,-1.985719,-1.595280,14.995883,5.125989,-2.184771,3.437246,0.998343,0.045261,-0.017696,0.030808
680,0.627397,0.865016,9.913087,0.282929,-3.303774,12.854078,5.079670,-2.307449,3.892626,0.998209,0.044963,-0.018599,0.034815
681,0.636079,0.942773,9.891011,4.229835,-5.318106,10.156309,5.139363,-2.484798,4.262102,0.998033,0.045598,-0.019979,0.038111
682,0.651276,1.034276,9.920356,6.588738,-5.594074,6.537095,5.307814,-2.691362,4.522833,0.997831,0.047180,-0.021614,0.040492
683,0.640128,1.044353,9.944351,4.935314,-3.646489,3.077184,5.492797,-2.859859,4.667998,0.997663,0.048876,-0.022954,0.041860
684,0.636599,0.947504,9.917520,1.701037,-4.471108,0.511189,5.601010,-3.000328,4.714496,0.997566,0.049876,-0.024118,0.042345
685,0.621581,0.840082,9.874358,-4.646864,-3.987134,-2.910521,5.554749,-3.136753,4.660954,0.997571,0.049509,-0.025346,0.041925
686,0.592939,0.864156,9.900775,-9.974140,-2.396704,-7.511690,5.321200,-3.226223,4.477735,0.997713,0.047464,-0.026286,0.040314
687,0.604283,0.697021,9.901370,-21.396288,-2.386005,-10.839616,4.816018,-3.278591,4.165605,0.998005,0.043009,-0.027037,0.037498
688,0.567907,0.521296,9.885695,-34.503220,-1.466734,-14.462467,3.908865,-3.310671,3.739621,0.998437,0.035014,-0.027743,0.033581
689,0.570453,0.401296,9.961697,-44.015263,-1.313171,-17.852985,2.631643,-3.326364,3.198546,0.998907,0.023755,-0.028364,0.028556
690,0.477982,0.287144,9.798330,-49.757362,1.008817,-19.731897,1.105338,-3.311061,2.571434,0.999278,0.010288,-0.028665,0.022706
691,0.135358,0.161701,9.635994,-51.298420,9.485483,-18.147461,-0.543162,-3.133151,1.940428,0.999474,-0.004275,-0.027415,0.016797
692,0.338622,-0.092585,9.681487,-52.558102,5.120412,-15.211102,-2.244499,-2.903628,1.379120,0.999421,-0.019273,-0.025565,0.011532
693,0.183447,-0.350669,9.612394,-47.280594,6.708301,-11.457304,-3.885531,-2.731022,0.923786,0.999115,-0.033698,-0.024089,0.007247
694,0.078768,-0.383334,9.553454,-26.680393,8.860631,-5.032392,-5.104637,-2.494193,0.629526,0.998762,-0.044401,-0.021987,0.004518
695,0.098317,-0.368382,9.896122,12.147432,11.359213,6.744368,-5.346909,-2.156133,0.627846,0.998725,-0.046532,-0.019049,0.004594
696,0.722170,-0.792614,9.885776,35.971741,-6.643889,16.027742,-4.558877,-2.045276,1.000434,0.999018,-0.039610,-0.018180,0.008012
697,0.283462,-0.668795,9.647970,55.031368,0.552543,20.687391,-3.065294,-2.105923,1.619249,0.999381,-0.026480,-0.018746,0.013631
698,0.459831,-0.437567,9.865245,65.024101,-1.848910,23.465097,-1.091553,-2.101209,2.354750,0.999579,-0.009145,-0.018526,0.020369
699,0.559659,-0.262740,9.844957,59.427921,-4.621914,22.408230,0.952953,-2.208209,3.119960,0.999405,0.008836,-0.019035,0.027378
700,0.640444,-0.129846,9.669336,37.283916,-7.735672,15.396468,2.538799,-2.433056,3.744198,0.998980,0.022830,-0.020491,0.033123
701,0.399153,0.272913,9.843327,15.790171,-1.447676,6.623215,3.407148,-2.604749,4.103740,0.998635,0.030515,-0.021640,0.036454
702,0.567729,0.451108,10.003105,7.209486,-3.980958,3.257540,3.783175,-2.705353,4.262420,0.998456,0.033854,-0.022350,0.037936
703,0.538316,0.618626,9.837695,8.133542,-2.667737,0.044339,4.036546,-2.819657,4.309948,0.998338,0.036107,-0.023247,0.038434
704,0.494624,0.660247,9.851146,6.436115,-0.426923,-1.421786,4.280678,-2.869495,4.283242,0.998256,0.038245,-0.023608,0.038266
705,0.452577,0.704110,9.847629,5.449654,1.257726,-2.208080,4.481726,-2.851093,4.223870,0.998212,0.039978,-0.023402,0.037784
706,0.399224,0.813490,9.857733,6.628231,2.824947,-2.322255,4.686451,-2.777246,4.153934,0.998178,0.041724,-0.022716,0.037191
707,0.383082,0.869745,9.875023,6.651864,2.885692,-1.303566,4.910267,-2.677342,4.101602,0.998134,0.043633,-0.021793,0.036743
708,0.426796,0.928909,9.878088,7.597866,1.153840,-0.187413,5.148624,-2.608081,4.082730,0.998062,0.045685,-0.021121,0.036597
709,0.458946,1.022611,9.824829,8.264380,0.059829,0.980936,5.412308,-2.589139,4.097814,0.997953,0.047978,-0.020865,0.036770
710,0.496394,1.009546,9.851688,5.542916,-0.524147,2.153358,5.640101,-2.601852,4.149140,0.997837,0.049975,-0.020881,0.037263
711,0.503176,0.945664,9.868348,3.569715,-0.326510,2.669460,5.788391,-2.623934,4.227805,0.997741,0.051288,-0.020989,0.037985
712,0.577261,0.967411,9.846265,4.669703,-1.620189,2.801092,5.921679,-2.665493,4.315290,0.997642,0.052477,-0.021267,0.038789
713,0.573554,0.983922,9.820492,4.500258,-1.325935,2.949278,6.070258,-2.724345,4.405586,0.997529,0.053807,-0.021687,0.039630
714,0.580504,0.944526,9.860354,2.075457,-1.273635,2.627173,6.175636,-2.777334,4.493473,0.997436,0.054758,-0.022070,0.040439
715,0.552842,0.957221,9.854039,2.266577,-0.617592,1.799902,6.244586,-2.816638,4.563507,0.997369,0.055385,-0.022354,0.041080
716,0.575480,0.989157,9.848832,1.731271,-1.107130,1.184506,6.308928,-2.850654,4.609859,0.997313,0.055965,-0.022604,0.041512
717,0.517311,0.971771,9.868423,-1.847880,0.089054,0.659798,6.305547,-2.870898,4.638586,0.997300,0.055948,-0.022767,0.041771
718,0.463239,0.968721,9.795269,-4.216072,1.669960,0.931426,6.203008,-2.844637,4.668185,0.997345,0.055053,-0.022562,0.041996
719,0.395254,0.859483,9.855144,-9.203660,2.946658,2.373868,5.976260,-2.773970,4.731207,0.997445,0.053067,-0.022001,0.042468
720,0.377798,0.737706,9.880537,-13.059961,3.088042,5.364570,5.598597,-2.686913,4.869814,0.997582,0.049775,-0.021322,0.043566
721,0.359271,0.677797,9.834550,-13.939551,2.858757,8.604534,5.137442,-2.610059,5.111110,0.997697,0.045776,-0.020732,0.045551
722,0.399726,0.603866,9.819550,-15.115497,1.089923,11.466983,4.637835,-2.573080,5.450341,0.997756,0.041472,-0.020485,0.048402
723,0.480510,0.519239,9.913999,-15.735557,-1.483007,12.976966,4.105246,-2.610732,5.856384,0.997753,0.036924,-0.020907,0.051853
