seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
6304,0.046789,4.723288,8.800960,23.071930,-1.866767,-0.652248,29.003595,-0.341159,0.528215,0.968122,0.250420,-0.001728,0.005208
6305,0.046533,4.820495,8.704327,22.235718,-1.878963,-1.338921,29.756170,-0.372848,0.468747,0.966458,0.256773,-0.002094,0.004789
6306,0.049813,4.929359,8.651473,19.702667,-1.625642,-1.874531,30.448824,-0.386592,0.393258,0.964891,0.262608,-0.002354,0.004197
6307,0.038618,4.998460,8.576758,17.746395,-0.806194,-1.737212,31.054771,-0.375059,0.321051,0.963491,0.267705,-0.002404,0.003576
6308,0.016806,5.074331,8.551242,15.257537,-0.000457,-1.406115,31.568558,-0.331693,0.269738,0.962284,0.272021,-0.002145,0.003053
6309,0.020045,5.158482,8.543272,13.816961,0.402440,-0.965154,32.002365,-0.274245,0.240213,0.961250,0.275661,-0.001723,0.002675
6310,0.035333,5.246010,8.535995,13.272079,0.518444,-0.461618,32.390400,-0.229023,0.228766,0.960312,0.278913,-0.001362,0.002475
6311,0.028893,5.299733,8.479598,13.935737,0.767187,-0.467732,32.784084,-0.192635,0.227612,0.959349,0.282210,-0.001052,0.002380
6312,0.017704,5.371608,8.452838,14.652829,0.556626,-0.345669,33.214680,-0.157071,0.228493,0.958282,0.285813,-0.000744,0.002303
6313,0.028619,5.453125,8.395968,16.184788,0.130902,0.080059,33.693607,-0.139783,0.231297,0.957080,0.289815,-0.000583,0.002285
6314,0.023516,5.500331,8.302135,18.017380,-0.027795,-0.014548,34.239906,-0.139104,0.233256,0.955687,0.294375,-0.000561,0.002303
6315,0.010349,5.553930,8.212720,18.873379,-0.053726,-0.287695,34.833534,-0.132139,0.228420,0.954150,0.299321,-0.000504,0.002247
6316,0.001791,5.639381,8.155729,18.919115,-0.258180,-0.138168,35.442028,-0.119748,0.219775,0.952547,0.304384,-0.000412,0.002145
6317,0.010638,5.751101,8.113333,18.099659,-0.381761,0.099863,36.041355,-0.116768,0.213210,0.950942,0.309361,-0.000393,0.002085
6318,0.006636,5.839122,8.062203,16.862103,-0.438206,0.122742,36.609150,-0.121408,0.208236,0.949398,0.314069,-0.000435,0.002058
6319,0.012790,5.938219,8.036417,15.745091,-0.619778,0.080007,37.135414,-0.129628,0.200479,0.947945,0.318426,-0.000515,0.002019
6320,0.020087,5.990551,7.993408,14.740976,-0.674706,0.211231,37.616398,-0.145821,0.191354,0.946600,0.322402,-0.000666,0.001991
6321,0.030674,6.046791,7.951172,13.732244,-0.842559,0.994033,38.042744,-0.179723,0.191840,0.945394,0.325922,-0.000937,0.002094
6322,0.046817,6.117275,7.883097,13.884737,-1.074516,1.451824,38.453384,-0.239971,0.204187,0.944218,0.329309,-0.001391,0.002372
6323,0.050492,6.163479,7.805452,14.611020,-0.975347,1.001689,38.899147,-0.302798,0.214787,0.942928,0.332980,-0.001867,0.002647
6324,0.041911,6.228481,7.753570,14.791045,-0.711361,0.646147,39.371555,-0.341294,0.218381,0.941546,0.336865,-0.002162,0.002798
6325,0.045587,6.315895,7.711136,15.497526,-0.679304,0.536270,39.865356,-0.362931,0.218881,0.940085,0.340919,-0.002326,0.002875
6326,0.044305,6.405718,7.643784,16.738108,-0.709804,-0.153463,40.405582,-0.373018,0.208906,0.938468,0.345347,-0.002425,0.002835
6327,0.031854,6.463728,7.601367,18.279303,-0.726560,-0.644835,40.993660,-0.363856,0.183319,0.936684,0.350158,-0.002414,0.002610
6328,0.036226,6.536024,7.541749,19.933392,-0.853179,-0.521264,41.623852,-0.349197,0.151600,0.934745,0.355303,-0.002378,0.002319
6329,0.051650,6.592042,7.419950,20.273663,-1.068316,-0.710495,42.288845,-0.346354,0.115154,0.932668,0.360721,-0.002457,0.002028
6330,0.056658,6.694616,7.361358,19.924225,-1.146131,-1.009583,42.958443,-0.349664,0.069156,0.930545,0.366164,-0.002618,0.001679
6331,0.065775,6.783786,7.305282,19.985252,-1.268206,-0.756278,43.618706,-0.359304,0.020185,0.928420,0.371518,-0.002846,0.001328
6332,0.064872,6.852047,7.198462,18.775179,-1.394862,-0.876822,44.258183,-0.375065,-0.030184,0.926333,0.376692,-0.003131,0.000989
6333,0.066774,6.940281,7.127917,16.948639,-1.547456,-1.375798,44.850632,-0.385192,-0.091338,0.924373,0.381474,-0.003411,0.000546
6334,0.063137,7.029408,7.118003,16.969973,-2.026595,-1.110288,45.401932,-0.397003,-0.162700,0.922527,0.385914,-0.003744,0.000027
6335,0.056292,7.090770,7.005910,19.029940,-2.800231,-0.443466,45.985802,-0.428609,-0.238183,0.920548,0.390606,-0.004255,-0.000452
6336,0.073210,7.124886,6.893709,20.793898,-3.474683,-0.605221,46.644089,-0.483258,-0.325735,0.918287,0.395883,-0.004998,-0.000941
6337,0.082239,7.180399,6.800956,22.335062,-3.949244,-1.005015,47.355694,-0.547260,-0.434432,0.915808,0.401570,-0.005896,-0.001554
6338,0.075996,7.275466,6.697471,23.271973,-4.289515,-1.142359,48.112263,-0.606035,-0.560033,0.913134,0.407597,-0.006821,-0.002307
6339,0.099597,7.393989,6.587844,23.287258,-4.422260,-1.177468,48.902225,-0.664727,-0.694410,0.910297,0.413870,-0.007789,-0.003115
6340,0.119259,7.464980,6.516216,24.012093,-4.655726,-1.821409,49.702766,-0.725174,-0.841777,0.907378,0.420204,-0.008829,-0.004006
6341,0.104700,7.513787,6.360029,23.767946,-4.225409,-2.820899,50.503094,-0.755101,-1.004983,0.904414,0.426515,-0.009701,-0.005121
6342,0.112153,7.631640,6.265656,20.754267,-3.325096,-2.926209,51.257236,-0.746444,-1.163085,0.901580,0.432445,-0.010263,-0.006334
6343,0.134382,7.705606,6.213108,17.113405,-3.022955,-1.699373,51.888390,-0.747242,-1.293793,0.899176,0.437392,-0.010803,-0.007300
6344,0.132069,7.761231,6.151118,13.510643,-2.877996,-0.789915,52.373695,-0.777874,-1.396535,0.897309,0.441183,-0.011469,-0.007940
6345,0.142377,7.852046,6.111087,7.071157,-1.852579,-0.339759,52.677616,-0.815457,-1.470024,0.896130,0.443549,-0.012068,-0.008339
6346,0.170189,7.946147,6.178492,1.339668,-1.193394,0.470528,52.762131,-0.861029,-1.508328,0.895800,0.444200,-0.012579,-0.008453
6347,0.185188,7.925272,6.181343,-0.725066,-1.043878,0.633838,52.693989,-0.920010,-1.525677,0.896062,0.443657,-0.013102,-0.008367
6348,0.178574,7.891346,6.174313,-2.490773,-0.779915,0.215770,52.534801,-0.970305,-1.539526,0.896676,0.442403,-0.013538,-0.008300
6349,0.181167,7.862578,6.180814,-3.713250,-0.312995,-0.031408,52.326324,-0.996490,-1.550298,0.897478,0.440766,-0.013769,-0.008308
6350,0.180389,7.824735,6.163295,-3.710355,-0.233653,0.020486,52.124073,-1.008714,-1.556226,0.898254,0.439179,-0.013873,-0.008332
6351,0.167911,7.793412,6.195557,-4.215581,-0.345043,-0.054283,51.919582,-1.014118,-1.562896,0.899036,0.437574,-0.013926,-0.008388
6352,0.157946,7.779650,6.219026,-4.066186,-0.459473,0.102874,51.708839,-1.013789,-1.571672,0.899838,0.435919,-0.013941,-0.008484
6353,0.162273,7.765336,6.224079,-2.879157,-0.424359,0.035714,51.523232,-1.011513,-1.580592,0.900542,0.434460,-0.013943,-0.008585
6354,0.162672,7.730302,6.239471,-2.479506,-0.297689,-0.586881,51.363052,-0.999080,-1.594511,0.901148,0.433201,-0.013886,-0.008761
6355,0.163685,7.727177,6.272876,-2.774154,-0.267156,-0.727282,51.203827,-0.977022,-1.614321,0.901748,0.431949,-0.013775,-0.009020
6356,0.165396,7.701590,6.270678,-1.777857,-0.190850,-0.458729,51.062523,-0.959772,-1.631557,0.902279,0.430837,-0.013693,-0.009237
6357,0.163630,7.703160,6.283897,-2.289145,-0.094710,-0.332081,50.942852,-0.949216,-1.642680,0.902727,0.429895,-0.013642,-0.009379
6358,0.169323,7.707345,6.301102,-2.592884,-0.021466,-0.324449,50.821705,-0.942651,-1.650425,0.903181,0.428940,-0.013609,-0.009479
6359,0.163637,7.690385,6.304773,-1.887969,-0.059616,-0.031468,50.715618,-0.941017,-1.654699,0.903577,0.428104,-0.013604,-0.009531
6360,0.157339,7.671283,6.303017,-1.201351,-0.068768,0.021936,50.639915,-0.939497,-1.656059,0.903860,0.427507,-0.013590,-0.009557
6361,0.153157,7.668711,6.296078,-1.161703,-0.085543,-0.190179,50.588116,-0.931605,-1.659628,0.904052,0.427099,-0.013537,-0.009620
6362,0.154424,7.657607,6.302394,-0.485729,0.019756,-0.324472,50.554970,-0.917783,-1.665834,0.904176,0.426838,-0.013448,-0.009725
6363,0.157509,7.649127,6.313194,-0.331633,-0.071794,-0.188671,50.530380,-0.907775,-1.671764,0.904267,0.426645,-0.013389,-0.009812
6364,0.159852,7.661105,6.322126,-0.749761,-0.125202,-0.203929,50.499954,-0.905336,-1.678260,0.904379,0.426405,-0.013392,-0.009876
6365,0.165203,7.659262,6.327048,-0.813870,-0.039756,-0.376351,50.464062,-0.904756,-1.686377,0.904512,0.426121,-0.013414,-0.009946
6366,0.171471,7.665433,6.326906,-1.112961,-0.154214,-0.141341,50.427193,-0.911075,-1.694282,0.904649,0.425828,-0.013490,-0.009989
6367,0.170921,7.658233,6.330647,-1.219777,-0.419742,0.078412,50.387978,-0.929534,-1.702307,0.904793,0.425514,-0.013662,-0.009989
6368,0.167001,7.648721,6.329153,-1.151110,-0.375502,-0.061959,50.348553,-0.947250,-1.712334,0.904939,0.425199,-0.013836,-0.010007
6369,0.170543,7.666789,6.340382,-0.882536,-0.287006,-0.162661,50.320343,-0.957166,-1.723312,0.905042,0.424974,-0.013953,-0.010060
6370,0.167885,7.659003,6.332639,-0.696348,-0.331263,-0.133664,50.307194,-0.963735,-1.734611,0.905090,0.424867,-0.014045,-0.010127
6372,0.159230,7.652032,6.358407,-0.960322,-0.232074,-0.017697,50.284992,-0.964778,-1.743536,0.905172,0.424691,-0.014085,-0.010196
6373,0.170734,7.649710,6.361031,-1.524925,-0.102367,0.012817,50.238499,-0.965910,-1.747790,0.905343,0.424323,-0.014105,-0.010231
6374,0.180165,7.644650,6.377481,-1.878957,-0.038287,0.127274,50.173065,-0.976642,-1.747945,0.905585,0.423804,-0.014185,-0.010201
6375,0.182894,7.621366,6.385779,-2.138399,-0.157325,0.511826,50.088806,-0.999241,-1.743312,0.905897,0.423135,-0.014339,-0.010091
6376,0.188485,7.612767,6.406024,-2.249841,-0.198541,0.789565,49.990417,-1.033277,-1.733473,0.906260,0.422353,-0.014563,-0.009900
6377,0.203211,7.605483,6.389077,-1.837873,-0.184832,0.714824,49.906116,-1.075314,-1.721924,0.906571,0.421682,-0.014846,-0.009665
6378,0.194672,7.595395,6.401237,-1.261083,-0.091771,0.594300,49.849903,-1.110484,-1.711286,0.906778,0.421233,-0.015080,-0.009458
6379,0.197523,7.593786,6.413223,-1.135967,-0.076519,0.537851,49.804604,-1.132996,-1.701149,0.906945,0.420872,-0.015217,-0.009301
6380,0.196046,7.578229,6.406002,-1.029159,-0.010907,0.316595,49.764599,-1.147045,-1.692989,0.907092,0.420554,-0.015295,-0.009190
6381,0.189304,7.576845,6.409498,-1.293146,0.031825,0.037343,49.725281,-1.146703,-1.688901,0.907237,0.420244,-0.015274,-0.009165
6382,0.181020,7.571609,6.432737,-1.345038,0.013530,-0.211402,49.675526,-1.130904,-1.690092,0.907419,0.419852,-0.015150,-0.009238
6383,0.183997,7.591499,6.439734,-1.314530,-0.061220,-0.278566,49.626404,-1.110618,-1.695900,0.907599,0.419465,-0.015006,-0.009365
6384,0.174505,7.601329,6.457012,-0.910152,-0.200060,-0.228232,49.593182,-1.091984,-1.704773,0.907720,0.419204,-0.014889,-0.009508
6385,0.175864,7.598908,6.456560,-0.794168,-0.352633,0.061669,49.571636,-1.080024,-1.713724,0.907799,0.419034,-0.014825,-0.009626
6386,0.183905,7.591139,6.472269,-0.675141,-0.457910,0.244767,49.549820,-1.083885,-1.720747,0.907878,0.418860,-0.014879,-0.009670
6387,0.192902,7.585123,6.469313,-0.461517,-0.572355,0.409567,49.528206,-1.103388,-1.726685,0.907956,0.418685,-0.015054,-0.009648
6388,0.192750,7.581898,6.457750,-0.435569,-0.670017,0.588103,49.516621,-1.131977,-1.731706,0.907997,0.418588,-0.015297,-0.009585
6389,0.192665,7.563848,6.456345,-0.569843,-0.644074,0.501123,49.504097,-1.158611,-1.736657,0.908042,0.418484,-0.015525,-0.009529
6390,0.205454,7.568790,6.462590,-0.301280,-0.436549,0.141005,49.490021,-1.178606,-1.743407,0.908092,0.418368,-0.015707,-0.009511
6391,0.212176,7.571977,6.467284,-0.087649,-0.386200,0.081503,49.484756,-1.195836,-1.751446,0.908110,0.418322,-0.015873,-0.009513
6392,0.210807,7.577986,6.464835,-0.302794,-0.302281,-0.025305,49.483139,-1.208884,-1.759661,0.908115,0.418306,-0.016006,-0.009530
6393,0.221463,7.582356,6.478394,-0.304311,-0.438098,0.101357,49.477673,-1.224514,-1.768313,0.908134,0.418259,-0.016161,-0.009543
6394,0.223936,7.572598,6.457253,-0.020477,-0.746348,0.536262,49.478584,-1.256064,-1.776547,0.908129,0.418260,-0.016441,-0.009492
6395,0.217922,7.567928,6.454865,-0.191360,-1.027126,0.784996,49.485855,-1.297303,-1.784943,0.908100,0.418310,-0.016799,-0.009407
6396,0.222720,7.574317,6.456744,-0.556035,-0.985925,0.777363,49.484253,-1.337531,-1.793773,0.908104,0.418289,-0.017150,-0.009331
6397,0.230987,7.569449,6.470522,-0.635373,-1.051537,0.925375,49.469524,-1.379157,-1.801259,0.908156,0.418164,-0.017506,-0.009240
6398,0.235297,7.541965,6.455843,-0.673527,-1.034748,0.943683,49.444408,-1.422916,-1.807353,0.908245,0.417957,-0.017873,-0.009132
6399,0.250783,7.542595,6.470703,-0.784937,-0.711252,0.719372,49.411610,-1.462997,-1.811219,0.908363,0.417690,-0.018202,-0.009022
6400,0.258561,7.549860,6.489987,-0.931454,-0.381656,0.557630,49.369278,-1.494955,-1.810844,0.908516,0.417348,-0.018451,-0.008909
6401,0.264713,7.550883,6.486241,-1.023030,-0.326728,0.665978,49.326042,-1.522537,-1.806239,0.908672,0.417002,-0.018649,-0.008779
6402,0.275197,7.558569,6.491715,-1.113062,-0.238234,0.641575,49.288929,-1.552527,-1.799130,0.908806,0.416703,-0.018858,-0.008620
6403,0.282842,7.544569,6.516228,-1.113077,-0.177211,0.461532,49.244160,-1.581995,-1.792167,0.908968,0.416344,-0.019063,-0.008465
6404,0.286070,7.530878,6.496436,-1.157351,-0.349656,0.435609,49.195187,-1.610568,-1.788737,0.909144,0.415951,-0.019274,-0.008342
6405,0.295258,7.529800,6.483470,-1.236691,-0.419865,0.380695,49.159344,-1.642331,-1.789655,0.909272,0.415661,-0.019527,-0.008240
6406,0.306274,7.531404,6.499814,-0.702597,-0.355799,0.356307,49.137119,-1.677786,-1.791677,0.909351,0.415478,-0.019814,-0.008131
6407,0.298742,7.509636,6.503222,0.017642,-0.517567,0.583691,49.127090,-1.712971,-1.792468,0.909385,0.415392,-0.020095,-0.008011
6408,0.294909,7.527825,6.501785,0.194655,-0.616755,0.762228,49.132835,-1.744802,-1.792154,0.909362,0.415432,-0.020347,-0.007892
6409,0.293101,7.545423,6.510387,0.380839,-0.334451,0.521123,49.153564,-1.765106,-1.790490,0.909286,0.415593,-0.020503,-0.007802
6410,0.300115,7.552173,6.507727,0.559401,-0.281033,0.666072,49.183548,-1.778369,-1.785753,0.909177,0.415830,-0.020593,-0.007711
6411,0.301524,7.524184,6.512397,0.534992,-0.424461,0.612653,49.204475,-1.795218,-1.780807,0.909100,0.415994,-0.020710,-0.007606
6412,0.311246,7.541642,6.502531,-0.096747,-0.252027,0.241848,49.208958,-1.809387,-1.779949,0.909083,0.416027,-0.020820,-0.007547
6413,0.314904,7.539484,6.483201,-0.130296,-0.000249,-0.081649,49.215710,-1.814118,-1.781719,0.909058,0.416079,-0.020864,-0.007543
6414,0.317573,7.535129,6.502419,-0.331703,0.044000,-0.162521,49.215630,-1.812056,-1.784065,0.909058,0.416078,-0.020857,-0.007569
6415,0.301350,7.525131,6.515283,-0.212698,0.173712,-0.492129,49.197536,-1.796049,-1.788160,0.909125,0.415937,-0.020743,-0.007663
6416,0.301469,7.553278,6.495578,-0.369869,0.372097,-0.554709,49.188484,-1.765176,-1.792695,0.909159,0.415870,-0.020514,-0.007813
6417,0.295470,7.530338,6.493474,0.029949,0.333962,-0.405185,49.195206,-1.734889,-1.794627,0.909137,0.415928,-0.020281,-0.007937
6418,0.296968,7.522998,6.488096,-0.067700,0.289719,-0.492174,49.200390,-1.709628,-1.796708,0.909119,0.415974,-0.020089,-0.008044
6419,0.294014,7.535925,6.497652,-0.018860,0.245471,-0.447927,49.204071,-1.688623,-1.800345,0.909107,0.416006,-0.019936,-0.008149
6420,0.303101,7.535357,6.491312,0.094072,-0.035303,-0.017611,49.212368,-1.683777,-1.802969,0.909077,0.416072,-0.019908,-0.008186
6421,0.299595,7.519353,6.475379,0.095616,-0.308456,0.015971,49.224537,-1.696037,-1.807590,0.909031,0.416166,-0.020022,-0.008176
6422,0.308783,7.518510,6.513385,-0.233996,-0.293210,-0.220531,49.216396,-1.710627,-1.817232,0.909059,0.416097,-0.020173,-0.008201
6423,0.312386,7.525685,6.531268,0.034518,-0.300856,0.205225,49.188530,-1.730814,-1.824155,0.909159,0.415871,-0.020356,-0.008187
6424,0.298102,7.527503,6.513773,0.036005,-0.575530,0.563826,49.170696,-1.755851,-1.826256,0.909222,0.415725,-0.020561,-0.008116
6425,0.296337,7.539243,6.499615,-0.249342,-0.549582,0.295255,49.167744,-1.773431,-1.831103,0.909231,0.415697,-0.020718,-0.008091
6426,0.291323,7.521512,6.524509,-0.264609,-0.200129,0.017518,49.155773,-1.773196,-1.837039,0.909274,0.415601,-0.020736,-0.008141
6427,0.284486,7.542130,6.495537,-0.165423,-0.058192,-0.000822,49.148743,-1.756755,-1.840119,0.909301,0.415548,-0.020617,-0.008227
6428,0.286264,7.548762,6.490252,-0.350015,-0.164981,-0.254158,49.162910,-1.735496,-1.846407,0.909250,0.415663,-0.020472,-0.008351
6429,0.306185,7.525781,6.494764,-0.256900,0.121901,-0.582243,49.170246,-1.718672,-1.856592,0.909224,0.415722,-0.020376,-0.008492
6430,0.311766,7.497477,6.492883,-0.078369,0.272956,-0.640214,49.163223,-1.708160,-1.864889,0.909249,0.415667,-0.020322,-0.008597
6431,0.311976,7.518939,6.516093,-0.250821,-0.059714,-0.382310,49.146378,-1.707075,-1.873001,0.909310,0.415532,-0.020342,-0.008668
6432,0.307936,7.511099,6.504349,-0.110456,-0.236738,-0.147298,49.131130,-1.716621,-1.882230,0.909364,0.415408,-0.020450,-0.008710
6433,0.298408,7.503144,6.507931,0.034491,-0.209279,0.008356,49.121250,-1.725763,-1.889103,0.909398,0.415326,-0.020546,-0.008733
6434,0.295243,7.527495,6.486849,0.185566,-0.219958,0.087702,49.129822,-1.730019,-1.893611,0.909367,0.415393,-0.020597,-0.008752
6435,0.298579,7.545141,6.521813,0.188644,-0.142133,0.174674,49.149151,-1.734016,-1.895708,0.909296,0.415545,-0.020638,-0.008750
6436,0.307605,7.525527,6.487800,0.701375,-0.142136,0.385255,49.173656,-1.746177,-1.893483,0.909207,0.415738,-0.020728,-0.008684
6437,0.309929,7.524682,6.493870,0.615943,-0.233701,0.481397,49.205280,-1.767790,-1.889083,0.909091,0.415985,-0.020886,-0.008565
6438,0.309701,7.537040,6.497693,0.341285,-0.256595,0.441730,49.226284,-1.789329,-1.885378,0.909014,0.416149,-0.021045,-0.008453
6439,0.313557,7.536353,6.505477,0.120027,-0.239813,0.469200,49.234077,-1.808679,-1.881734,0.908985,0.416207,-0.021186,-0.008353
6440,0.315407,7.528618,6.492515,0.126125,-0.316112,0.458522,49.235134,-1.828365,-1.878561,0.908980,0.416213,-0.021330,-0.008256
6441,0.315657,7.542604,6.494776,-0.150063,-0.158941,0.162491,49.236877,-1.841087,-1.877869,0.908972,0.416224,-0.021429,-0.008204
6442,0.325016,7.557168,6.488043,-0.386557,-0.088751,0.168597,49.240406,-1.849291,-1.877794,0.908959,0.416251,-0.021494,-0.008173
6443,0.327931,7.539635,6.485847,-0.133224,-0.065871,0.139612,49.246075,-1.860458,-1.876854,0.908938,0.416294,-0.021580,-0.008123
6444,0.322949,7.527610,6.494220,-0.204939,-0.036882,-0.048072,49.242558,-1.866008,-1.877224,0.908950,0.416265,-0.021625,-0.008107
6445,0.318209,7.534718,6.491707,-0.235461,-0.047560,0.037376,49.233513,-1.864011,-1.878350,0.908983,0.416193,-0.021612,-0.008125
6446,0.303669,7.544979,6.500939,-0.337694,-0.213869,0.188423,49.226292,-1.857122,-1.879269,0.909010,0.416137,-0.021560,-0.008158
6447,0.304530,7.541979,6.502408,-0.349896,-0.129920,0.058691,49.216930,-1.845397,-1.880988,0.909044,0.416065,-0.021473,-0.008216
6448,0.311657,7.535094,6.496890,-0.137789,0.124927,-0.019151,49.210587,-1.832891,-1.880680,0.909068,0.416017,-0.021372,-0.008261
6449,0.321366,7.539903,6.509225,-0.386515,0.102042,-0.060355,49.201771,-1.826398,-1.878682,0.909101,0.415948,-0.021313,-0.008270
6450,0.326302,7.525308,6.522363,-0.696301,0.170702,-0.342642,49.172695,-1.823784,-1.879278,0.909206,0.415718,-0.021292,-0.008290
6451,0.326471,7.502689,6.516033,-0.697870,0.277506,-0.246495,49.127419,-1.820486,-1.879341,0.909371,0.415359,-0.021263,-0.008311
6452,0.321544,7.490753,6.503319,-0.473599,0.175260,-0.182393,49.088028,-1.817972,-1.877679,0.909514,0.415048,-0.021234,-0.008314
6453,0.321334,7.502005,6.515459,-1.143505,0.195090,-0.417377,49.048347,-1.812237,-1.879155,0.909658,0.414733,-0.021191,-0.008354
6454,0.317506,7.491353,6.517102,-0.633868,0.236284,-0.247992,49.007767,-1.803611,-1.880646,0.909805,0.414413,-0.021125,-0.008404
6455,0.320135,7.498573,6.527495,-0.488925,0.089790,-0.078606,48.979259,-1.800937,-1.879806,0.909908,0.414187,-0.021099,-0.008412
6456,0.324769,7.492323,6.519641,-0.343972,0.013481,-0.351732,48.960861,-1.803790,-1.883069,0.909974,0.414040,-0.021132,-0.008431
6457,0.319779,7.467182,6.516114,-0.096785,0.178269,-0.516518,48.947227,-1.800467,-1.889957,0.910023,0.413931,-0.021129,-0.008501
6458,0.315671,7.471974,6.513619,0.112250,0.144691,-0.571441,48.939640,-1.788913,-1.897555,0.910051,0.413871,-0.021064,-0.008604
6459,0.304467,7.488895,6.517594,-0.237186,0.166056,-0.774390,48.937901,-1.767866,-1.908388,0.910058,0.413859,-0.020936,-0.008767
6460,0.288990,7.489302,6.518156,-0.121206,0.349181,-0.780511,48.936859,-1.731606,-1.919085,0.910063,0.413856,-0.020687,-0.008983
6461,0.298154,7.513204,6.532967,0.002407,0.538408,-0.643193,48.941952,-1.694252,-1.923729,0.910046,0.413903,-0.020408,-0.009154
6462,0.299823,7.542659,6.546666,-0.324115,0.497207,-0.594363,48.949669,-1.668105,-1.924649,0.910020,0.413969,-0.020204,-0.009254
6463,0.292270,7.537892,6.551481,-0.137926,0.387335,-0.252552,48.954975,-1.650563,-1.923184,0.910002,0.414014,-0.020060,-0.009305
6464,0.307621,7.524020,6.539380,0.045202,0.202684,0.249493,48.961987,-1.654494,-1.916052,0.909977,0.414071,-0.020066,-0.009233
6465,0.313438,7.522539,6.527800,0.150514,0.008863,0.576074,48.976376,-1.684639,-1.904689,0.909924,0.414181,-0.020265,-0.009031
6466,0.306663,7.513828,6.515406,0.101715,-0.111712,0.695124,48.995373,-1.720877,-1.892522,0.909854,0.414328,-0.020510,-0.008800
6467,0.312545,7.509833,6.527331,0.297050,-0.255167,0.917929,49.010185,-1.758495,-1.879750,0.909799,0.414440,-0.020764,-0.008560
