seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
810,0.621296,-4.716271,8.716630,27.785736,65.117256,-28.778915,-26.486784,-3.847130,-29.953665,0.937822,-0.229625,0.027606,-0.258842
811,0.173909,-4.665622,8.846008,22.266275,69.603493,-27.055416,-25.554546,-2.239349,-31.776369,0.936619,-0.217889,0.042205,-0.271087
812,-0.058961,-4.358891,8.977959,30.426180,66.364632,-30.483316,-24.631992,-0.595338,-33.606327,0.934939,-0.205660,0.056803,-0.283489
813,-0.496248,-4.068113,8.948981,36.025665,67.668205,-30.499214,-23.531101,1.029543,-35.443340,0.933054,-0.191546,0.070444,-0.296241
814,-0.695308,-3.743417,8.874722,40.428188,61.383617,-34.870453,-22.315596,2.586006,-37.283691,0.930784,-0.176236,0.082818,-0.309392
815,-0.714024,-3.699494,8.882835,33.502651,47.967403,-43.327209,-21.187824,3.795530,-39.170128,0.927619,-0.162204,0.092261,-0.323576
816,-0.576686,-3.583702,8.973866,29.602892,29.493816,-54.156029,-20.276028,4.426267,-41.149979,0.923297,-0.151310,0.097402,-0.339324
817,-0.569267,-3.450516,8.909101,26.181587,18.514910,-61.106098,-19.505934,4.524146,-43.232662,0.917984,-0.143034,0.098521,-0.356566
818,-0.550090,-3.117538,8.992542,33.026848,10.230845,-64.527321,-18.681986,4.291244,-45.372616,0.912101,-0.135399,0.096641,-0.374698
819,-0.543508,-2.942035,9.380030,37.420887,4.011872,-64.984489,-17.657932,3.844831,-47.501305,0.906026,-0.127056,0.092124,-0.393048
820,-0.550303,-2.768033,9.603394,39.468418,0.538026,-63.091541,-16.504496,3.291340,-49.566521,0.899857,-0.118345,0.085945,-0.410933
821,-0.390871,-2.596482,9.550335,38.548679,-6.553858,-60.973171,-15.305550,2.629088,-51.529003,0.893660,-0.110016,0.078346,-0.427937
822,-0.305866,-2.348150,9.564072,39.034645,-9.019048,-55.833687,-14.083467,1.884732,-53.346107,0.887628,-0.102204,0.069610,-0.443651
823,0.072503,-2.383533,9.494018,27.352621,-19.276745,-53.430199,-13.018748,1.000459,-55.005642,0.881693,-0.096545,0.060043,-0.457920
824,0.411040,-2.325572,9.315415,18.620667,-26.835672,-49.831360,-12.262817,-0.126785,-56.514713,0.875735,-0.094601,0.049598,-0.470828
825,0.530216,-1.977879,9.382320,25.729603,-23.631664,-44.731400,-11.505959,-1.274810,-57.882301,0.870116,-0.093072,0.038818,-0.482420
826,0.650847,-1.792902,9.662920,28.764677,-19.278168,-40.475838,-10.559328,-2.247317,-59.140308,0.865005,-0.089653,0.028417,-0.492870
827,0.866563,-1.755601,9.731939,25.369246,-19.895445,-38.703423,-9.601945,-3.120398,-60.326813,0.860098,-0.085968,0.018580,-0.502490
828,0.806198,-1.581655,9.723931,26.254866,-11.938978,-35.776134,-8.672158,-3.841371,-61.469727,0.855305,-0.082030,0.009892,-0.511495
829,0.819245,-1.467022,9.738000,22.663774,-7.164567,-33.797150,-7.778914,-4.322116,-62.574936,0.850669,-0.077464,0.003052,-0.519953
830,0.822602,-1.345070,9.743320,20.939497,-3.449500,-32.097878,-6.969076,-4.638668,-63.644665,0.846125,-0.072900,-0.002301,-0.527971
831,0.632920,-1.198969,9.650486,19.355715,5.639115,-29.336409,-6.214237,-4.720003,-64.669426,0.841787,-0.067752,-0.005775,-0.535511
832,0.549014,-1.133231,9.694841,14.341778,10.077864,-25.186625,-5.577834,-4.552826,-65.603638,0.837844,-0.062358,-0.007009,-0.542291
833,0.622778,-1.136300,9.703538,6.670517,6.791827,-21.304604,-5.165939,-4.345641,-66.404007,0.834359,-0.058422,-0.007032,-0.548073
834,0.557373,-1.115138,9.730138,2.415131,8.460820,-17.718967,-4.964625,-4.150191,-67.076149,0.831324,-0.056063,-0.006240,-0.552918
835,0.598671,-1.120568,9.722705,-2.086955,5.873877,-14.733364,-4.919642,-3.958939,-67.637062,0.828719,-0.054843,-0.004798,-0.556951
836,0.643956,-1.139519,9.718148,-5.911129,3.433762,-12.312633,-5.021348,-3.843636,-68.100708,0.826462,-0.055034,-0.003245,-0.560286
837,0.687402,-1.127912,9.711318,-8.052269,1.177331,-10.553459,-5.228191,-3.801288,-68.488052,0.824483,-0.056326,-0.001738,-0.563074
838,0.736128,-1.095165,9.785271,-7.890668,-0.692308,-9.861995,-5.471220,-3.825057,-68.828377,0.822674,-0.058192,-0.000542,-0.565527
839,0.735577,-1.121379,9.799662,-10.102549,-1.265531,-9.354916,-5.749781,-3.888856,-69.144676,0.820935,-0.060504,0.000541,-0.567807
840,0.786234,-1.133859,9.807238,-14.749279,-3.761716,-10.834538,-6.141458,-4.007109,-69.471443,0.819040,-0.063887,0.001815,-0.570165
841,0.783213,-1.189906,9.839728,-19.182482,-3.795871,-12.134169,-6.680716,-4.175095,-69.838760,0.816807,-0.068561,0.003514,-0.572812
842,0.722293,-1.288316,9.880667,-22.866512,-1.185637,-13.196470,-7.351192,-4.309124,-70.248688,0.814259,-0.073983,0.006172,-0.575735
843,0.725620,-1.366437,9.850422,-25.760975,-1.530959,-14.403656,-8.127398,-4.415965,-70.699516,0.811401,-0.079992,0.009625,-0.578910
844,0.856961,-1.396927,9.807206,-24.222240,-6.190102,-15.485235,-8.922981,-4.617086,-71.174522,0.808285,-0.086579,0.012574,-0.582256
845,0.830756,-1.488531,9.810679,-23.352114,-3.884490,-14.384376,-9.677163,-4.863148,-71.640533,0.805145,-0.093074,0.015041,-0.585536
846,0.895274,-1.565747,9.792630,-19.951998,-3.976914,-12.288791,-10.362875,-5.069519,-72.056923,0.802283,-0.098871,0.017447,-0.588440
847,0.992051,-1.697898,9.769268,-19.477541,-6.046523,-10.346454,-10.989132,-5.303566,-72.398102,0.799786,-0.104384,0.019326,-0.590824
848,1.003739,-1.788676,9.736794,-14.195608,-4.470615,-7.366381,-11.526021,-5.533197,-72.654633,0.797768,-0.109253,0.020726,-0.592621
849,0.897400,-1.874728,9.653365,-7.997164,1.030451,-2.942244,-11.880591,-5.624198,-72.811981,0.796533,-0.112155,0.022075,-0.593692
850,0.952498,-1.816907,9.632540,8.580795,1.174289,1.044640,-11.867143,-5.594762,-72.850555,0.796372,-0.111903,0.022249,-0.593948
851,1.160444,-1.747869,9.599759,23.691416,-8.201070,3.762762,-11.339378,-5.693318,-72.747993,0.797326,-0.108755,0.018726,-0.593374
852,1.140665,-1.654039,9.607738,35.181973,-3.988693,10.222463,-10.385257,-5.848842,-72.479210,0.799466,-0.102938,0.012453,-0.591695
853,1.063129,-1.528436,9.539520,46.046032,-0.154966,16.567905,-9.077630,-5.841254,-72.025681,0.802931,-0.093792,0.005382,-0.588623
854,0.831863,-1.544340,10.001345,47.224998,10.606493,22.591660,-7.585209,-5.574170,-71.402649,0.807456,-0.081964,-0.000846,-0.584205
855,0.807697,-1.430446,10.028357,42.889042,8.549107,21.659622,-6.148343,-5.168649,-70.707008,0.812197,-0.069747,-0.005723,-0.579171
856,0.547085,-1.285468,10.070647,32.897869,13.865065,18.969774,-4.940827,-4.731343,-70.066765,0.816338,-0.058937,-0.009044,-0.574488
857,0.529672,-1.064779,10.055717,24.158455,11.234912,14.274501,-4.030533,-4.270848,-69.546371,0.819591,-0.050104,-0.010546,-0.570657
858,0.612773,-0.935598,10.162725,13.564870,5.006291,8.648853,-3.428039,-3.975888,-69.181915,0.821773,-0.044293,-0.011574,-0.567972
859,0.888152,-0.589422,9.795405,14.049786,-8.849498,2.269154,-2.980841,-4.029629,-68.996132,0.822839,-0.041329,-0.014243,-0.566590
860,0.876251,-0.493113,9.820391,11.733995,-9.844827,0.505105,-2.555847,-4.338795,-68.934265,0.823177,-0.039791,-0.018589,-0.566083
861,0.900298,-0.444372,9.868673,9.222746,-7.769065,-0.752474,-2.207259,-4.632315,-68.926086,0.823225,-0.038732,-0.022424,-0.565949
862,0.890426,-0.368193,9.871811,9.391752,-4.461038,-1.914828,-1.893973,-4.837639,-68.963326,0.823066,-0.037502,-0.025436,-0.566136
863,0.874028,-0.295347,9.899180,9.844996,-1.499810,-2.620374,-1.567180,-4.939251,-69.036217,0.822771,-0.035673,-0.027758,-0.566573
864,0.819037,-0.225258,9.937423,10.262938,2.323702,-2.603704,-1.224524,-4.927660,-69.123985,0.822444,-0.033178,-0.029343,-0.567119
865,0.780732,-0.170299,9.912379,9.888342,4.064522,-2.242839,-0.881633,-4.822692,-69.207108,0.822164,-0.030220,-0.030264,-0.567642
866,0.751168,-0.102050,9.900236,10.441956,4.454520,-1.388958,-0.537631,-4.681465,-69.269646,0.821987,-0.027069,-0.030940,-0.568021
867,0.758850,-0.078502,9.901404,8.280777,2.737041,-0.221240,-0.223365,-4.561764,-69.297379,0.821956,-0.024229,-0.031633,-0.568155
868,0.744798,-0.048531,9.881679,6.788692,2.128484,0.742018,0.027107,-4.480635,-69.288788,0.822073,-0.022028,-0.032294,-0.568039
869,0.762673,-0.035542,9.876188,5.318341,0.335694,1.278684,0.226250,-4.439621,-69.254898,0.822289,-0.020386,-0.032993,-0.567748
870,0.796484,-0.007624,9.881798,4.877141,-1.157771,1.657386,0.392367,-4.453576,-69.205879,0.822556,-0.019249,-0.033925,-0.567344
871,0.854553,0.007786,9.862692,3.810964,-3.196598,1.563542,0.532992,-4.526574,-69.152596,0.822824,-0.018585,-0.035153,-0.566903
872,0.853137,0.029307,9.882137,3.162230,-2.643033,1.164761,0.645643,-4.624362,-69.107964,0.823038,-0.018246,-0.036420,-0.566524
873,0.879198,0.041742,9.874748,2.502998,-2.970188,0.928360,0.737304,-4.718329,-69.074081,0.823195,-0.018041,-0.037553,-0.566229
874,0.862066,0.077648,9.863509,2.315166,-1.834446,0.888226,0.815174,-4.798810,-69.044800,0.823330,-0.017870,-0.038520,-0.565972
875,0.860937,0.025405,9.868430,-2.361598,-1.715257,1.431356,0.811208,-4.858515,-69.006851,0.823501,-0.018181,-0.038935,-0.565685
876,0.786417,0.060147,9.830485,0.049924,1.567026,1.812632,0.768087,-4.861717,-68.952591,0.823761,-0.018488,-0.038754,-0.565309
877,0.812263,0.057826,9.793483,-1.575146,0.722138,3.058674,0.735758,-4.824644,-68.870628,0.824170,-0.018510,-0.038342,-0.564740
878,0.704304,0.065927,9.816088,-2.298289,5.549953,4.513273,0.660550,-4.721646,-68.742714,0.824816,-0.018501,-0.037251,-0.563870
