seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
816,1.001363,1.484052,9.771296,2.196396,-1.186904,3.629274,8.462840,-6.327087,-76.360664,0.785249,0.023892,-0.088802,-0.612313
817,0.961166,1.418522,9.797350,0.922278,-1.046050,4.111394,8.514227,-6.181332,-76.239021,0.785884,0.025125,-0.088057,-0.611557
818,0.984968,1.401603,9.792519,1.111297,-0.995272,4.141870,8.449969,-6.054380,-76.098183,0.786645,0.025475,-0.086818,-0.610740
819,0.974201,1.401562,9.799554,1.466614,-0.842369,3.945005,8.383049,-5.972790,-75.958511,0.787401,0.025560,-0.085873,-0.609895
820,0.969396,1.433839,9.784810,1.886125,-0.749018,3.615377,8.375771,-5.902914,-75.831818,0.788074,0.025980,-0.085329,-0.609084
821,0.978696,1.460972,9.778168,2.176076,-0.674043,3.165197,8.443030,-5.854554,-75.723961,0.788630,0.026782,-0.085330,-0.608330
822,0.998078,1.507191,9.811189,2.084657,-0.612889,2.394573,8.563415,-5.838153,-75.640900,0.789041,0.027761,-0.085837,-0.607681
823,0.953089,1.518722,9.802152,1.958182,-0.458621,1.852829,8.699634,-5.800932,-75.580849,0.789324,0.028943,-0.086289,-0.607194
824,0.953591,1.481734,9.820683,1.740015,-0.365320,1.503354,8.773498,-5.728620,-75.529015,0.789575,0.029878,-0.086172,-0.606839
825,0.954373,1.502406,9.778354,1.852881,-0.221706,1.301910,8.806499,-5.669636,-75.481758,0.789812,0.030456,-0.085930,-0.606535
826,0.953418,1.495336,9.785221,1.086815,-0.081193,1.082163,8.829497,-5.625965,-75.440834,0.790020,0.030879,-0.085742,-0.606271
827,0.936548,1.486042,9.783731,0.612149,0.015069,0.842582,8.810663,-5.577051,-75.404839,0.790212,0.031037,-0.085297,-0.606075
828,0.957527,1.479678,9.798587,0.338872,-0.044348,0.499248,8.765394,-5.541631,-75.376976,0.790368,0.030935,-0.084807,-0.605944
829,0.938925,1.508578,9.771069,0.143483,-0.109904,0.180328,8.742353,-5.521156,-75.363220,0.790446,0.030895,-0.084542,-0.605883
831,0.938678,1.485000,9.829442,-0.422682,-0.152549,-0.043991,8.717723,-5.491307,-75.359734,0.790469,0.030887,-0.084206,-0.605900
832,0.984421,1.503692,9.814082,-0.106868,-0.328044,-0.211836,8.687034,-5.504823,-75.363045,0.790460,0.030601,-0.084137,-0.605935
833,1.020253,1.511020,9.764828,0.053389,-0.361800,-0.460536,8.701900,-5.594018,-75.377335,0.790387,0.030217,-0.084831,-0.605953
834,1.065339,1.526027,9.723193,-0.439377,-0.188167,-0.553579,8.743549,-5.738499,-75.400055,0.790265,0.029716,-0.086048,-0.605965
835,1.113992,1.543257,9.758138,-2.389358,-0.107717,-0.652715,8.763789,-5.921462,-75.427338,0.790127,0.028857,-0.087416,-0.605992
836,1.129873,1.478396,9.742551,-3.573429,-0.236277,-0.568735,8.686708,-6.088324,-75.450310,0.790031,0.027416,-0.088157,-0.606075
837,1.100768,1.400505,9.784983,-4.769922,-0.341782,-0.745691,8.478254,-6.188690,-75.465645,0.790002,0.025431,-0.087746,-0.606260
838,1.086439,1.380671,9.766813,-5.522443,-0.495987,-0.747178,8.206182,-6.237433,-75.481133,0.789978,0.023283,-0.086643,-0.606536
839,1.001293,1.243607,9.838975,-9.291833,-0.999443,-1.728323,7.811634,-6.216516,-75.509270,0.789905,0.020654,-0.084416,-0.607040
840,0.947138,1.049711,9.938100,-13.873350,-2.425859,-5.192142,7.142680,-6.122851,-75.600708,0.789530,0.016479,-0.080242,-0.608220
841,0.964007,1.090679,9.959037,-19.732040,-4.558740,-10.810576,6.328082,-6.055216,-75.852249,0.788294,0.011063,-0.075477,-0.610552
842,1.016998,1.049999,9.769096,-27.296318,-5.847952,-14.358348,5.475423,-6.102022,-76.279190,0.786067,0.004680,-0.071270,-0.614001
843,1.069972,0.900808,9.860179,-38.937714,-6.493398,-17.344572,4.382981,-6.252802,-76.821930,0.783132,-0.003941,-0.066427,-0.618285
844,1.269107,0.862159,9.931484,-41.551544,-7.239841,-17.976295,3.143377,-6.556225,-77.430458,0.779675,-0.014386,-0.061727,-0.622968
845,1.377717,0.939276,9.657325,-35.395226,-6.311191,-14.098963,2.242570,-7.025961,-78.010925,0.776232,-0.023380,-0.059900,-0.627160
846,1.451017,0.898965,9.565842,-28.014492,-3.508848,-6.968439,1.817659,-7.506858,-78.437126,0.773637,-0.029124,-0.060718,-0.630040
847,1.458961,0.803931,9.855413,-15.271551,-1.028316,1.169157,1.742487,-7.841820,-78.615822,0.772511,-0.031575,-0.062513,-0.631127
848,1.491239,0.767009,9.694010,9.305081,1.592698,11.314836,2.309239,-8.059903,-78.499809,0.773218,-0.028890,-0.067130,-0.629915
849,1.344339,0.700772,9.423140,24.623705,4.973837,19.951389,3.400256,-8.104987,-78.054253,0.775885,-0.021490,-0.073511,-0.626209
850,1.255742,0.546596,9.758094,27.463881,8.140315,24.407019,4.348948,-7.856609,-77.320908,0.780090,-0.013208,-0.077104,-0.620758
851,1.078877,0.484895,9.806724,33.739590,8.720761,25.691864,5.072040,-7.392877,-76.430962,0.785052,-0.005151,-0.077919,-0.614488
852,1.055234,0.625297,9.693056,30.746536,7.508349,22.635475,5.734229,-6.905061,-75.552818,0.789830,0.002620,-0.078126,-0.608324
853,0.945793,0.718529,9.812320,19.542469,5.644324,16.246454,6.182167,-6.478345,-74.839684,0.793633,0.008473,-0.077525,-0.603378
854,0.954198,0.843298,9.993055,11.835828,3.366737,9.184493,6.347890,-6.114570,-74.362099,0.796160,0.011868,-0.075841,-0.600197
855,0.945051,1.013390,9.773299,10.082062,0.677000,4.216083,6.483952,-5.873989,-74.108154,0.797489,0.014249,-0.074858,-0.598501
856,1.005418,1.046350,9.829025,3.662218,-0.532828,0.952132,6.585861,-5.784318,-74.009094,0.797998,0.015495,-0.074756,-0.597805
857,0.966399,1.032576,9.813046,3.091197,-0.358784,-0.576822,6.558178,-5.763491,-73.990379,0.798101,0.015424,-0.074464,-0.597706
858,1.003971,1.032802,9.809149,2.472825,-0.238184,-1.098657,6.494202,-5.750134,-74.003365,0.798042,0.015040,-0.074040,-0.597847
859,1.016180,1.035122,9.791048,2.051338,-0.100911,-0.901771,6.430392,-5.779112,-74.022987,0.797946,0.014430,-0.073910,-0.598006
860,1.038995,1.043746,9.830846,1.692472,0.010365,-0.727776,6.378105,-5.829042,-74.038445,0.797869,0.013794,-0.073985,-0.598114
861,1.059505,1.071581,9.810547,1.904405,0.168890,-0.254702,6.366821,-5.897810,-74.047081,0.797821,0.013348,-0.074404,-0.598137
862,1.077903,1.073924,9.795571,1.734944,0.275493,0.290085,6.391253,-5.981650,-74.042000,0.797839,0.013080,-0.075112,-0.598030
863,1.045818,1.084450,9.807618,1.164184,0.275357,0.554093,6.410831,-6.032610,-74.024139,0.797926,0.012961,-0.075566,-0.597859
864,1.021140,1.098655,9.826297,1.013080,0.189928,0.853175,6.428593,-6.017912,-73.998161,0.798061,0.013179,-0.075553,-0.597676
865,1.048383,1.137068,9.802481,1.393088,-0.008414,1.088158,6.487489,-6.005813,-73.967819,0.798213,0.013673,-0.075773,-0.597434
866,1.045668,1.149769,9.795292,0.946122,-0.171720,1.162919,6.578572,-6.026200,-73.936546,0.798363,0.014221,-0.076385,-0.597142
867,1.046381,1.177874,9.818617,0.700603,-0.312127,0.825675,6.669129,-6.046571,-73.911362,0.798482,0.014761,-0.076995,-0.596892
868,1.054226,1.183373,9.834893,0.926589,-0.382335,0.599824,6.758218,-6.066827,-73.895782,0.798550,0.015286,-0.077598,-0.596710
869,1.069193,1.205223,9.822702,1.183086,-0.364068,0.489947,6.852359,-6.099422,-73.885544,0.798589,0.015778,-0.078313,-0.596552
870,1.034722,1.203272,9.837988,0.943634,-0.216041,0.618111,6.936637,-6.105571,-73.873657,0.798638,0.016342,-0.078792,-0.596407
871,1.039246,1.206262,9.820107,1.239725,-0.055737,0.933962,6.996848,-6.077967,-73.851173,0.798748,0.016922,-0.078911,-0.596228
872,1.030824,1.194384,9.808656,1.184795,0.133554,1.487863,7.034687,-6.048807,-73.810875,0.798953,0.017366,-0.078899,-0.595942
873,1.037803,1.212303,9.788737,1.163423,0.283149,2.075338,7.063396,-6.025865,-73.750320,0.799265,0.017728,-0.078880,-0.595516
874,1.022960,1.212474,9.804132,0.604938,0.344237,2.423242,7.086563,-6.002571,-73.674370,0.799657,0.018064,-0.078827,-0.594986
875,1.022074,1.199187,9.803785,0.231045,0.332100,2.626186,7.073700,-5.972225,-73.587120,0.800113,0.018193,-0.078536,-0.594408
876,1.025668,1.202494,9.817700,-0.097096,0.214652,2.591091,7.037952,-5.953094,-73.496231,0.800591,0.018106,-0.078203,-0.593811
877,1.004003,1.191607,9.817816,-0.266543,0.083493,2.378986,6.993735,-5.928757,-73.409920,0.801046,0.017983,-0.077791,-0.593255
878,1.010167,1.151940,9.871161,-0.027122,-0.078160,2.029554,6.916786,-5.897735,-73.329956,0.801473,0.017661,-0.077164,-0.592769
