seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
253,-8.230546,-0.052841,5.260133,0.150369,-0.427200,-0.237680,-0.551966,57.359558,-1.371399,0.877270,0.001518,0.479924,-0.008188
254,-8.246848,-0.056733,5.281054,0.287690,-0.054853,0.188034,-0.563680,57.359982,-1.387818,0.877267,0.001497,0.479928,-0.008264
255,-8.255536,-0.057390,5.294274,0.344137,0.003122,0.299407,-0.557589,57.355114,-1.387171,0.877288,0.001540,0.479891,-0.008285
256,-8.257309,-0.042697,5.303366,0.133564,-0.224275,-0.005772,-0.536408,57.337227,-1.373384,0.877364,0.001643,0.479752,-0.008270
257,-8.251718,-0.038468,5.293576,-0.127349,-0.399784,-0.118658,-0.508730,57.314667,-1.351239,0.877459,0.001759,0.479578,-0.008218
258,-8.240625,-0.033722,5.292802,-0.162419,-0.505089,-0.107937,-0.481879,57.293110,-1.326542,0.877551,0.001859,0.479411,-0.008143
259,-8.237459,-0.025653,5.289708,-0.311927,-0.570713,-0.582447,-0.458223,57.271248,-1.306119,0.877643,0.001953,0.479243,-0.008087
260,-8.239428,-0.022256,5.281350,-0.346982,-0.479135,-0.641893,-0.441202,57.263443,-1.293513,0.877676,0.002030,0.479182,-0.008063
261,-8.246873,-0.037996,5.281010,-0.197417,-0.358530,-0.474005,-0.444295,57.273590,-1.298478,0.877634,0.002028,0.479260,-0.008087
262,-8.245742,-0.025111,5.289918,0.054381,-0.135696,-0.458715,-0.442293,57.285992,-1.303160,0.877581,0.002064,0.479355,-0.008130
263,-8.244053,-0.031500,5.287071,0.092555,-0.160083,-0.263354,-0.419843,57.293072,-1.292815,0.877552,0.002193,0.479407,-0.008144
264,-8.228670,-0.040243,5.276043,0.086459,-0.247035,-0.203830,-0.417048,57.297546,-1.297154,0.877533,0.002233,0.479441,-0.008189
265,-8.225144,-0.054244,5.278068,0.135270,-0.224128,-0.188600,-0.450206,57.297020,-1.331668,0.877533,0.002124,0.479439,-0.008315
266,-8.229605,-0.037268,5.271320,0.040651,-0.156962,-0.205404,-0.475370,57.301144,-1.358833,0.877514,0.002045,0.479472,-0.008417
267,-8.221473,-0.059008,5.268988,0.058950,-0.109625,-0.092504,-0.498544,57.311359,-1.382396,0.877470,0.001967,0.479551,-0.008500
268,-8.211419,-0.076667,5.279334,0.219123,-0.030278,-0.036120,-0.568054,57.307667,-1.445943,0.877482,0.001701,0.479527,-0.008696
269,-8.219388,-0.070953,5.286165,0.205338,-0.069987,-0.011787,-0.637961,57.290630,-1.511145,0.877549,0.001436,0.479401,-0.008904
270,-8.240926,-0.050864,5.288740,0.136660,-0.041008,-0.098781,-0.651267,57.283226,-1.528121,0.877579,0.001404,0.479346,-0.008979
271,-8.245337,-0.051998,5.305292,0.303003,0.149724,0.008060,-0.621294,57.281387,-1.509897,0.877588,0.001557,0.479329,-0.008965
272,-8.259491,-0.045501,5.307912,0.238935,0.106981,-0.031581,-0.581785,57.278336,-1.484494,0.877602,0.001753,0.479303,-0.008936
273,-8.264903,-0.023576,5.295592,0.145899,-0.065429,-0.104756,-0.514270,57.288036,-1.434319,0.877564,0.002062,0.479373,-0.008833
274,-8.256270,-0.032949,5.296373,0.181041,-0.306491,0.179139,-0.438224,57.296593,-1.374214,0.877532,0.002393,0.479434,-0.008691
275,-8.233933,-0.031274,5.291833,0.216164,-0.414830,0.383652,-0.380392,57.285496,-1.326003,0.877580,0.002634,0.479346,-0.008564
276,-8.231345,-0.038252,5.285269,0.089518,-0.610153,0.171558,-0.351473,57.266247,-1.300897,0.877662,0.002748,0.479197,-0.008494
277,-8.214875,-0.041083,5.284731,0.037624,-0.727653,-0.068031,-0.364613,57.242413,-1.312724,0.877761,0.002694,0.479015,-0.008532
278,-8.222461,-0.047106,5.293163,-0.114993,-0.715457,-0.150467,-0.405186,57.213352,-1.347644,0.877881,0.002527,0.478794,-0.008632
279,-8.214783,-0.033497,5.287607,-0.118054,-0.601011,-0.329016,-0.435808,57.191822,-1.374367,0.877970,0.002401,0.478631,-0.008710
280,-8.208910,-0.050665,5.296430,-0.066180,-0.677310,-0.173383,-0.461540,57.169712,-1.397860,0.878061,0.002300,0.478463,-0.008784
281,-8.192203,-0.051988,5.294567,-0.057045,-0.692591,0.192808,-0.493013,57.137165,-1.422302,0.878195,0.002157,0.478216,-0.008843
282,-8.192685,-0.027202,5.295465,-0.252355,-0.730759,0.140940,-0.475415,57.105011,-1.400066,0.878331,0.002196,0.477969,-0.008749
283,-8.190812,-0.028590,5.291525,-0.302673,-0.698710,-0.048218,-0.430389,57.083527,-1.353545,0.878423,0.002344,0.477801,-0.008582
284,-8.198490,-0.047227,5.293598,-0.247732,-0.410278,0.028091,-0.427820,57.078751,-1.343788,0.878443,0.002323,0.477765,-0.008518
285,-8.209931,-0.036148,5.294811,-0.266047,-0.156919,-0.040582,-0.442839,57.093029,-1.349283,0.878384,0.002232,0.477875,-0.008496
286,-8.217495,-0.027847,5.304295,-0.237037,-0.109560,-0.238924,-0.433098,57.112148,-1.336579,0.878305,0.002256,0.478021,-0.008438
287,-8.236388,-0.048457,5.304603,0.077308,-0.024052,0.180713,-0.429885,57.133747,-1.332164,0.878215,0.002264,0.478187,-0.008416
288,-8.239344,-0.047724,5.300932,0.290920,0.188123,0.394316,-0.433848,57.166706,-1.335457,0.878077,0.002251,0.478440,-0.008422
289,-8.237366,-0.024597,5.307542,0.345862,0.281253,0.263099,-0.394647,57.195526,-1.305518,0.877958,0.002430,0.478658,-0.008354
290,-8.232817,-0.024855,5.308228,0.477120,0.137826,0.443203,-0.320969,57.206837,-1.248765,0.877913,0.002758,0.478741,-0.008226
291,-8.229275,-0.020427,5.299123,0.390166,0.177502,0.240289,-0.256783,57.212967,-1.200805,0.877890,0.003050,0.478784,-0.008127
292,-8.217999,-0.005769,5.300860,0.295587,0.267524,0.087742,-0.195158,57.217255,-1.155662,0.877873,0.003334,0.478814,-0.008038
293,-8.217835,-0.000584,5.309647,0.158291,0.084373,0.048126,-0.129746,57.206089,-1.105820,0.877921,0.003626,0.478725,-0.007930
294,-8.230008,-0.023266,5.311528,-0.033968,-0.205596,-0.061731,-0.118431,57.185902,-1.098174,0.878006,0.003679,0.478570,-0.007920
295,-8.232546,-0.028101,5.309324,-0.359020,-0.426871,-0.510399,-0.183077,57.168427,-1.152152,0.878077,0.003408,0.478439,-0.008064
296,-8.221229,-0.026176,5.303861,-0.357523,-0.646606,-0.530279,-0.262068,57.150257,-1.217859,0.878150,0.003075,0.478304,-0.008239
297,-8.201826,-0.034469,5.296400,-0.264461,-0.754945,-0.693585,-0.333628,57.126793,-1.280270,0.878246,0.002785,0.478128,-0.008420
298,-8.209901,-0.040034,5.305063,-0.139357,-0.558101,-0.640210,-0.404189,57.104641,-1.345873,0.878335,0.002515,0.477962,-0.008630
299,-8.208695,-0.030998,5.312535,0.002551,-0.526060,-0.431162,-0.437934,57.084656,-1.381920,0.878416,0.002405,0.477810,-0.008768
300,-8.212153,-0.033846,5.314166,0.103277,-0.463500,-0.331956,-0.435379,57.066975,-1.388099,0.878489,0.002448,0.477674,-0.008827
301,-8.225385,-0.049968,5.325050,0.098696,-0.246812,-0.125960,-0.447794,57.058018,-1.405442,0.878526,0.002425,0.477606,-0.008909
302,-8.241979,-0.040721,5.344972,-0.156143,-0.219348,-0.063411,-0.466400,57.048920,-1.421936,0.878563,0.002350,0.477538,-0.008959
303,-8.223741,-0.052867,5.338944,-0.400300,-0.639000,-0.200758,-0.494984,57.025402,-1.440467,0.878660,0.002205,0.477359,-0.008984
304,-8.208291,-0.051412,5.321387,-0.639885,-0.881629,-0.476975,-0.551945,56.996574,-1.479731,0.878778,0.001928,0.477142,-0.009050
305,-8.201189,-0.053603,5.321521,-0.661257,-0.700031,-0.286247,-0.604650,56.976021,-1.512533,0.878861,0.001658,0.476988,-0.009084
306,-8.190056,-0.045351,5.322789,-0.581900,-0.756481,-0.064974,-0.621040,56.955448,-1.511953,0.878947,0.001528,0.476831,-0.009013
307,-8.161877,-0.069731,5.304076,-0.204997,-0.742737,0.049469,-0.636350,56.934299,-1.513783,0.879035,0.001415,0.476670,-0.008966
308,-8.187836,-0.055396,5.311404,-0.008163,-0.240669,-0.095508,-0.654022,56.934498,-1.525938,0.879034,0.001330,0.476673,-0.008985
309,-8.219114,-0.050387,5.331310,0.258889,0.291941,0.191389,-0.626007,56.962013,-1.505094,0.878921,0.001462,0.476882,-0.008939
310,-8.224178,-0.047868,5.339406,0.419134,0.241631,0.167009,-0.573812,56.990639,-1.467601,0.878803,0.001709,0.477098,-0.008866
312,-8.212248,-0.051429,5.329991,0.409991,0.189772,-0.058807,-0.538424,57.007397,-1.448567,0.878735,0.001904,0.477224,-0.008866
313,-8.236308,-0.034043,5.335660,0.153656,0.256940,-0.208318,-0.508555,57.026081,-1.433854,0.878658,0.002073,0.477365,-0.008876
314,-8.219273,-0.026850,5.318961,0.161324,0.003676,0.190009,-0.448314,57.047634,-1.387904,0.878570,0.002346,0.477527,-0.008773
315,-8.186045,-0.025595,5.307511,0.303273,-0.135164,0.544083,-0.366235,57.053993,-1.318860,0.878547,0.002689,0.477571,-0.008585
316,-8.175518,-0.017697,5.309732,0.419278,0.179155,0.620432,-0.275029,57.046001,-1.241877,0.878584,0.003066,0.477505,-0.008376
317,-8.216143,-0.004544,5.338246,0.478829,0.418687,0.618967,-0.171341,57.039711,-1.156230,0.878613,0.003504,0.477452,-0.008152
318,-8.216154,-0.006677,5.349699,0.494120,0.336231,0.651061,-0.076308,57.028591,-1.078615,0.878662,0.003908,0.477362,-0.007953
319,-8.208765,-0.017092,5.354677,0.355260,0.134724,0.316882,-0.038344,57.000439,-1.049883,0.878780,0.004078,0.477145,-0.007892
320,-8.210382,-0.006692,5.348478,0.104995,-0.100344,-0.230947,-0.048358,56.968815,-1.063942,0.878911,0.004057,0.476902,-0.007959
321,-8.210223,-0.018383,5.340314,0.014947,-0.307901,-0.226397,-0.083877,56.948872,-1.099543,0.878993,0.003931,0.476751,-0.008085
322,-8.196783,-0.035300,5.330716,-0.036978,-0.394878,-0.197471,-0.157987,56.937492,-1.165196,0.879038,0.003635,0.476666,-0.008281
323,-8.214211,-0.039307,5.338121,0.005693,-0.414696,-0.092268,-0.245042,56.931984,-1.240333,0.879058,0.003279,0.476628,-0.008496
324,-8.214540,-0.031699,5.345328,0.051434,-0.442142,0.002284,-0.297057,56.925957,-1.285511,0.879081,0.003068,0.476585,-0.008627
325,-8.205476,-0.040693,5.349128,0.011738,-0.527598,-0.089306,-0.331180,56.908092,-1.315733,0.879154,0.002930,0.476450,-0.008718
326,-8.201487,-0.025144,5.348201,-0.111870,-0.581019,-0.261748,-0.352553,56.883396,-1.335377,0.879255,0.002845,0.476261,-0.008781
327,-8.193635,-0.022308,5.349662,-0.084387,-0.628337,-0.147277,-0.341227,56.857368,-1.326808,0.879364,0.002894,0.476061,-0.008765
328,-8.182622,-0.016659,5.345028,-0.142344,-0.591727,-0.196064,-0.314457,56.832066,-1.304292,0.879470,0.003003,0.475865,-0.008705
329,-8.178405,-0.011965,5.355819,-0.085850,-0.436104,-0.110560,-0.276478,56.806053,-1.272062,0.879579,0.003158,0.475664,-0.008617
330,-8.186702,-0.033610,5.362346,-0.119410,-0.686383,0.226686,-0.262107,56.775555,-1.256063,0.879707,0.003199,0.475429,-0.008556
331,-8.182996,-0.025097,5.354561,-0.264382,-0.977837,-0.052573,-0.276491,56.746941,-1.261085,0.879826,0.003107,0.475210,-0.008536
332,-8.181668,-0.012130,5.357929,-0.244531,-0.848115,-0.220402,-0.271829,56.724812,-1.252508,0.879918,0.003105,0.475040,-0.008491
333,-8.171411,-0.015609,5.365112,-0.178890,-0.861841,0.072615,-0.246790,56.699261,-1.226951,0.880025,0.003189,0.474843,-0.008400
334,-8.169707,-0.027610,5.358302,-0.259759,-0.845047,0.008534,-0.243827,56.674782,-1.217551,0.880127,0.003171,0.474655,-0.008342
335,-8.170440,-0.011493,5.368615,-0.110211,-0.371990,-0.330211,-0.247706,56.662655,-1.218538,0.880177,0.003144,0.474562,-0.008334
336,-8.164496,-0.027769,5.371532,0.005767,-0.140045,0.039075,-0.246486,56.655888,-1.218709,0.880205,0.003153,0.474510,-0.008341
337,-8.168087,-0.030209,5.365086,-0.011032,-0.240742,0.150449,-0.259372,56.655365,-1.227650,0.880207,0.003091,0.474506,-0.008356
338,-8.168956,-0.033969,5.362428,0.002684,-0.114055,-0.162394,-0.285201,56.664619,-1.249207,0.880168,0.002983,0.474579,-0.008414
339,-8.162393,-0.031980,5.362543,0.085068,-0.107921,0.013063,-0.310154,56.674000,-1.272636,0.880128,0.002889,0.474652,-0.008490
340,-8.164083,-0.028482,5.351297,0.051492,-0.220801,0.270937,-0.307898,56.684509,-1.270036,0.880084,0.002897,0.474733,-0.008479
341,-8.168122,-0.019039,5.364819,0.143059,-0.046813,0.010020,-0.281946,56.694328,-1.248472,0.880045,0.003008,0.474807,-0.008420
342,-8.174511,-0.037001,5.376915,0.135428,-0.037661,0.016123,-0.277745,56.691219,-1.248597,0.880057,0.003040,0.474783,-0.008439
343,-8.171148,-0.026133,5.374059,0.059121,-0.286405,0.034416,-0.289224,56.678120,-1.260423,0.880111,0.003000,0.474683,-0.008483
344,-8.177544,-0.017565,5.368380,0.005724,-0.316919,-0.232605,-0.278814,56.670013,-1.254415,0.880145,0.003054,0.474620,-0.008480
345,-8.172585,-0.024253,5.380535,0.078980,-0.084976,-0.264631,-0.272641,56.664391,-1.254971,0.880168,0.003103,0.474576,-0.008510
346,-8.165174,-0.020866,5.378613,0.051521,-0.168924,-0.064724,-0.268726,56.650467,-1.256522,0.880225,0.003138,0.474469,-0.008540
347,-8.163623,-0.010950,5.377775,-0.007970,-0.220827,-0.136411,-0.244360,56.634926,-1.238604,0.880290,0.003250,0.474348,-0.008504
348,-8.164578,-0.016749,5.383314,-0.039992,-0.089618,-0.212674,-0.223051,56.621342,-1.223326,0.880347,0.003349,0.474243,-0.008475
349,-8.165119,-0.015400,5.394870,-0.055239,-0.097283,-0.092106,-0.214522,56.602787,-1.217666,0.880424,0.003390,0.474099,-0.008468
350,-8.165075,-0.014264,5.390650,-0.194085,-0.307898,-0.226370,-0.209332,56.580265,-1.212772,0.880517,0.003407,0.473926,-0.008453
351,-8.169681,-0.025656,5.388545,-0.274960,-0.423876,-0.357599,-0.231895,56.564568,-1.230411,0.880582,0.003305,0.473807,-0.008497
352,-8.159162,-0.016773,5.381725,-0.244442,-0.408605,-0.293512,-0.258332,56.556065,-1.251197,0.880616,0.003187,0.473743,-0.008548
353,-8.161782,-0.010821,5.374554,-0.133030,-0.326170,-0.136312,-0.247628,56.558769,-1.240934,0.880605,0.003228,0.473763,-0.008513
354,-8.161722,-0.017090,5.376618,0.042473,-0.059085,-0.015731,-0.223442,56.572849,-1.220872,0.880548,0.003332,0.473870,-0.008458
355,-8.163110,-0.018644,5.374548,0.141667,0.165271,0.216223,-0.202545,56.593327,-1.204153,0.880464,0.003425,0.474026,-0.008415
356,-8.166327,-0.007039,5.378560,0.262230,0.319423,0.318483,-0.160768,56.616035,-1.170001,0.880371,0.003607,0.474199,-0.008324
357,-8.177189,-0.024779,5.384550,0.204248,0.281293,0.260502,-0.134880,56.634037,-1.149580,0.880297,0.003722,0.474336,-0.008273
358,-8.171662,-0.025143,5.384049,0.068416,0.127177,0.251311,-0.150788,56.641640,-1.161977,0.880265,0.003652,0.474395,-0.008302
359,-8.181933,-0.025241,5.381453,-0.090305,-0.031515,0.022384,-0.179738,56.644726,-1.183347,0.880252,0.003519,0.474420,-0.008346
360,-8.176191,-0.023161,5.380227,-0.108635,-0.152053,-0.284355,-0.215853,56.646309,-1.213139,0.880244,0.003365,0.474434,-0.008425
361,-8.173576,-0.030151,5.388846,-0.123911,-0.199368,-0.287434,-0.258491,56.635471,-1.250743,0.880288,0.003192,0.474353,-0.008538
362,-8.170198,-0.028017,5.385167,-0.140711,-0.326043,-0.278301,-0.297594,56.616856,-1.284878,0.880363,0.003031,0.474212,-0.008640
363,-8.186107,-0.032150,5.386816,-0.093415,-0.466424,-0.499573,-0.332939,56.605049,-1.318227,0.880410,0.002896,0.474123,-0.008751
364,-8.181479,-0.016203,5.391201,-0.084249,-0.617475,-0.545332,-0.345669,56.593685,-1.335911,0.880456,0.002870,0.474036,-0.008835
365,-8.184394,-0.012540,5.407287,-0.039959,-0.763976,-0.130224,-0.311683,56.565819,-1.311938,0.880572,0.003030,0.473820,-0.008793
366,-8.185901,-0.020859,5.403422,-0.137587,-0.988300,-0.145436,-0.278416,56.530922,-1.284150,0.880718,0.003167,0.473550,-0.008719
367,-8.175039,-0.007857,5.402264,-0.221485,-1.175984,-0.346814,-0.256128,56.497231,-1.264991,0.880858,0.003256,0.473290,-0.008666
368,-8.152965,-0.002014,5.412170,-0.262642,-1.284345,-0.197207,-0.216736,56.447277,-1.230319,0.881066,0.003411,0.472904,-0.008565
369,-8.147845,-0.018949,5.406157,-0.280927,-1.443070,0.024090,-0.194396,56.389568,-1.205646,0.881305,0.003476,0.472459,-0.008471
370,-8.136347,-0.020172,5.399499,-0.341964,-1.374394,-0.305511,-0.212108,56.346684,-1.214251,0.881481,0.003371,0.472131,-0.008467
371,-8.128856,-0.033465,5.408704,-0.198543,-1.066139,-0.137683,-0.254896,56.313789,-1.246373,0.881616,0.003171,0.471880,-0.008540
372,-8.124041,-0.044076,5.409419,0.016576,-0.786881,0.085047,-0.309157,56.288830,-1.289409,0.881717,0.002929,0.471691,-0.008649
373,-8.130576,-0.040008,5.409773,0.106571,-0.586950,-0.079803,-0.352967,56.280067,-1.327449,0.881751,0.002747,0.471626,-0.008762
374,-8.129638,-0.045586,5.425348,0.173687,-0.403814,-0.002018,-0.384585,56.274021,-1.358337,0.881774,0.002631,0.471581,-0.008870
375,-8.141249,-0.055927,5.443116,0.091253,-0.660183,-0.020380,-0.427660,56.250668,-1.397974,0.881868,0.002460,0.471404,-0.009000
376,-8.153007,-0.027826,5.449706,-0.200205,-1.398748,-0.545309,-0.452947,56.208866,-1.422584,0.882039,0.002362,0.471083,-0.009088
377,-8.183016,-0.036522,5.486899,-0.497740,-2.314324,-0.572744,-0.462393,56.137905,-1.430851,0.882330,0.002315,0.470538,-0.009119
378,-8.192170,-0.036904,5.524571,-0.841057,-3.754859,-0.523892,-0.489192,56.010376,-1.444278,0.882852,0.002149,0.469557,-0.009123
379,-8.187772,-0.020560,5.553413,-1.401042,-5.943120,-0.764943,-0.515436,55.812954,-1.446248,0.883660,0.001932,0.468038,-0.009048
380,-8.194361,-0.039584,5.597803,-1.927455,-8.753952,-0.116381,-0.548039,55.535027,-1.434241,0.884794,0.001599,0.465896,-0.008846
381,-8.147680,-0.053109,5.650619,-2.096823,-11.732667,0.890742,-0.578902,55.148041,-1.395139,0.886365,0.001158,0.462908,-0.008453
382,-8.074888,-0.045033,5.708677,-2.415731,-14.737386,0.849557,-0.591865,54.634277,-1.324906,0.888436,0.000717,0.458932,-0.007902
383,-7.977214,-0.065935,5.765568,-2.470660,-17.345419,0.935014,-0.617418,54.004143,-1.258777,0.890950,0.000187,0.454041,-0.007341
384,-7.897181,-0.089358,5.843352,-2.572924,-19.309532,0.941076,-0.683716,53.287434,-1.221923,0.893774,-0.000551,0.448465,-0.006855
385,-7.795955,-0.068270,5.920815,-2.716382,-20.594616,0.171979,-0.760733,52.515270,-1.196986,0.896776,-0.001332,0.442436,-0.006431
386,-7.723122,-0.081362,6.031463,-2.878129,-21.626392,-0.430764,-0.845561,51.704201,-1.186848,0.899883,-0.002124,0.436083,-0.006103
387,-7.634216,-0.108546,6.130023,-2.820161,-22.520828,-0.531500,-0.965059,50.864384,-1.208690,0.903050,-0.003076,0.429484,-0.005909
388,-7.584377,-0.141271,6.275968,-3.134551,-23.929495,-1.273165,-1.135357,49.988838,-1.273798,0.906295,-0.004283,0.422583,-0.005888
389,-7.524017,-0.194878,6.419261,-3.162114,-26.499388,-2.849566,-1.396571,49.046185,-1.425732,0.909719,-0.005923,0.415135,-0.006260
390,-7.407712,-0.233767,6.550278,-2.838751,-29.795637,-4.610644,-1.739250,47.996555,-1.673835,0.913445,-0.007924,0.406821,-0.007170
391,-7.288864,-0.275627,6.665443,-2.677144,-33.152924,-6.307640,-2.123917,46.834457,-1.989731,0.917467,-0.010105,0.397591,-0.008565
392,-7.137905,-0.280921,6.779057,-2.326280,-35.963882,-7.432364,-2.488573,45.584469,-2.320158,0.921680,-0.012174,0.387625,-0.010250
393,-6.948015,-0.282922,6.874330,-1.523658,-37.454880,-7.649069,-2.758805,44.277935,-2.604109,0.925971,-0.013731,0.377154,-0.011972
394,-6.753923,-0.281089,6.973767,-0.533258,-37.612186,-7.044734,-2.905966,42.961178,-2.813596,0.930190,-0.014601,0.366537,-0.013556
395,-6.602468,-0.296901,7.079701,0.121490,-37.459652,-6.444929,-2.959399,41.679092,-2.962198,0.934194,-0.014933,0.356138,-0.014965
396,-6.453504,-0.263356,7.228013,0.722894,-37.122410,-5.916786,-2.925258,40.436050,-3.054090,0.937980,-0.014737,0.345996,-0.016181
397,-6.308427,-0.272050,7.388283,1.470837,-36.612740,-4.698889,-2.808836,39.211040,-3.088717,0.941622,-0.014040,0.335942,-0.017160
398,-6.171754,-0.292685,7.561563,1.947133,-35.935226,-2.823352,-2.658980,38.000530,-3.081013,0.945124,-0.013180,0.325957,-0.017861
399,-6.037464,-0.284708,7.739071,1.848122,-35.012062,-1.277451,-2.487663,36.808914,-3.025472,0.948478,-0.012257,0.316082,-0.018192
400,-5.887110,-0.268104,7.890821,2.103124,-33.231354,0.407300,-2.283140,35.655167,-2.915229,0.951640,-0.011174,0.306476,-0.018114
401,-5.723218,-0.279968,7.977934,2.487789,-31.209534,1.991307,-2.064608,34.571217,-2.766120,0.954532,-0.010027,0.297415,-0.017691
402,-5.604301,-0.269672,8.078397,2.500068,-29.993340,2.449137,-1.863145,33.570030,-2.608847,0.957127,-0.008988,0.289023,-0.017098
403,-5.479042,-0.220935,8.149484,2.422325,-29.826887,2.247772,-1.661424,32.628914,-2.451570,0.959501,-0.007903,0.281113,-0.016457
404,-5.312270,-0.203560,8.215491,3.180806,-29.822165,3.012328,-1.438060,31.699600,-2.284443,0.961782,-0.006626,0.273281,-0.015748
405,-5.184869,-0.191127,8.298632,3.440278,-30.148582,3.366387,-1.211358,30.760271,-2.112725,0.964021,-0.005301,0.265350,-0.014972
406,-5.047959,-0.158418,8.392742,3.777552,-30.432264,2.823188,-0.993254,29.811340,-1.956990,0.966212,-0.003982,0.257324,-0.014273
407,-4.902584,-0.111424,8.492877,4.079755,-30.152914,2.542460,-0.764237,28.850224,-1.816850,0.968357,-0.002509,0.249180,-0.013693
408,-4.783183,-0.096093,8.596470,4.645942,-29.606525,2.495197,-0.529020,27.900190,-1.689673,0.970407,-0.000925,0.241114,-0.013197
409,-4.658486,-0.030391,8.699079,4.198935,-29.975674,1.541542,-0.295256,26.961885,-1.583119,0.972360,0.000715,0.233133,-0.012834
410,-4.499988,-0.007911,8.802762,2.926425,-30.401310,0.644357,-0.096441,25.996519,-1.510630,0.974294,0.002145,0.224913,-0.012655
411,-4.332200,0.025755,8.899478,1.689001,-30.596605,0.685607,0.044560,24.987843,-1.461612,0.976238,0.003139,0.216314,-0.012537
412,-4.171378,0.000861,8.945112,0.894038,-30.144943,0.639852,0.120424,23.972673,-1.428536,0.978118,0.003617,0.207649,-0.012412
413,-3.992228,0.002618,8.973424,0.012024,-29.851961,0.021839,0.124330,22.975412,-1.424845,0.979888,0.003539,0.199129,-0.012401
