seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
3057,0.065965,-0.218505,9.915067,2.914900,0.887883,-24.454611,-2.047159,-0.348656,-41.818806,0.933973,-0.017773,0.003534,-0.356883
3058,0.068121,-0.238460,9.918164,2.187012,0.970311,-26.489491,-1.956984,-0.347307,-42.668411,0.931315,-0.017009,0.003390,-0.363801
3059,0.074041,-0.254437,9.913851,1.509941,0.899243,-28.454981,-1.889819,-0.346958,-43.584629,0.928387,-0.016436,0.003311,-0.371237
3060,0.077843,-0.250650,9.912466,1.389546,0.849621,-29.220982,-1.835647,-0.349125,-44.546291,0.925246,-0.015978,0.003252,-0.379017
3061,0.078150,-0.272638,9.912764,0.740175,0.810044,-28.277597,-1.794284,-0.351841,-45.504944,0.922048,-0.015626,0.003224,-0.386746
3062,0.082586,-0.281744,9.913348,0.386652,0.683587,-27.519537,-1.769758,-0.355920,-46.435162,0.918881,-0.015417,0.003234,-0.394219
3063,0.084293,-0.250978,9.914513,0.994756,0.592743,-26.054564,-1.741134,-0.362034,-47.328255,0.915785,-0.015184,0.003205,-0.401370
3064,0.081571,-0.253243,9.914227,0.581537,0.707084,-26.250509,-1.709315,-0.366583,-48.200222,0.912708,-0.014922,0.003171,-0.408328
3065,0.055942,-0.253972,9.913281,0.382079,1.447536,-28.527142,-1.687488,-0.357774,-49.113804,0.909427,-0.014691,0.003280,-0.415591
3066,0.063550,-0.281885,9.911798,-0.308279,1.324343,-30.401058,-1.680311,-0.340473,-50.096817,0.905831,-0.014542,0.003517,-0.423376
3067,0.060443,-0.315354,9.910614,-1.096422,1.299385,-30.080120,-1.697835,-0.326525,-51.105621,0.902067,-0.014596,0.003820,-0.431332
3068,0.056298,-0.344413,9.910606,-1.669093,1.267397,-28.558748,-1.738464,-0.313126,-52.083714,0.898349,-0.014830,0.004205,-0.439013
3069,0.054980,-0.343108,9.917809,-1.176157,1.099575,-25.469311,-1.781052,-0.301394,-52.984921,0.894864,-0.015083,0.004579,-0.446061
3070,0.081464,-0.339075,9.922860,-0.920267,0.238673,-21.622313,-1.811842,-0.303684,-53.770054,0.891782,-0.015300,0.004786,-0.452181
3071,0.077300,-0.332986,9.923012,-0.863476,0.338031,-21.455866,-1.837640,-0.316934,-54.487953,0.888927,-0.015523,0.004882,-0.457759
3072,0.077792,-0.323100,9.920708,-0.551141,0.487310,-23.615730,-1.856997,-0.327398,-55.239174,0.885904,-0.015682,0.004981,-0.463577
3073,0.081129,-0.321062,9.920041,-0.333284,0.456998,-23.970293,-1.867141,-0.337417,-56.032333,0.882672,-0.015767,0.005054,-0.469699
3074,0.083720,-0.330007,9.915289,-0.427211,0.425002,-23.918180,-1.875034,-0.348771,-56.830498,0.879376,-0.015839,0.005109,-0.475836
3076,0.082052,-0.317560,9.919086,0.081609,0.471027,-23.151382,-1.875942,-0.359525,-57.615036,0.876097,-0.015856,0.005139,-0.481847
3077,0.083645,-0.302173,9.918235,0.750094,0.345994,-19.950621,-1.857515,-0.369287,-58.333447,0.873061,-0.015724,0.005086,-0.487332
3078,0.085690,-0.289076,9.921616,1.571170,0.254260,-15.698058,-1.814949,-0.378288,-58.927601,0.870527,-0.015413,0.004916,-0.491855
3079,0.077715,-0.258103,9.929111,2.709730,0.459566,-12.538693,-1.740482,-0.380948,-59.398357,0.868509,-0.014840,0.004637,-0.495430
3080,0.075725,-0.229613,9.931177,3.435519,0.428104,-9.200350,-1.635674,-0.376778,-59.760948,0.866950,-0.014014,0.004260,-0.498180
3081,0.074017,-0.221540,9.925223,3.448522,0.305391,-6.002278,-1.519288,-0.371489,-60.014568,0.865860,-0.013102,0.003823,-0.500101
3082,0.071294,-0.206697,9.924898,3.941085,0.155974,-3.629788,-1.395092,-0.367857,-60.175255,0.865172,-0.012143,0.003326,-0.501318
3083,0.068539,-0.183691,9.927204,3.704311,0.031527,-1.987487,-1.267068,-0.366881,-60.268921,0.864775,-0.011170,0.002782,-0.502028
3084,0.072145,-0.191719,9.917528,2.240650,-0.243205,-0.973476,-1.167668,-0.371443,-60.318195,0.864568,-0.010439,0.002317,-0.502403
3085,0.071530,-0.196982,9.915359,1.420191,-0.293787,-0.409047,-1.106502,-0.380846,-60.341042,0.864472,-0.010018,0.001980,-0.502577
3086,0.071873,-0.196736,9.916329,1.006774,-0.269598,-0.308197,-1.065973,-0.390460,-60.352825,0.864424,-0.009754,0.001730,-0.502667
3087,0.076848,-0.184071,9.916389,1.195366,-0.382433,-0.247127,-1.029209,-0.401495,-60.361885,0.864386,-0.009525,0.001487,-0.502736
3088,0.086111,-0.208243,9.912758,0.590672,-0.606346,-0.227555,-0.999386,-0.418111,-60.369499,0.864354,-0.009373,0.001231,-0.502795
3089,0.084634,-0.223567,9.922407,0.354031,-0.447154,-0.247310,-0.983585,-0.435804,-60.377098,0.864321,-0.009331,0.001029,-0.502853
3090,0.084820,-0.207240,9.926831,0.838582,-0.324098,-0.249949,-0.963646,-0.448798,-60.385178,0.864286,-0.009238,0.000844,-0.502915
3091,0.085562,-0.184292,9.927755,1.411790,-0.257673,-0.223103,-0.926078,-0.458622,-60.392902,0.864255,-0.008998,0.000606,-0.502974
3092,0.081571,-0.183542,9.929488,0.950713,-0.068971,-0.210835,-0.886646,-0.464180,-60.400051,0.864226,-0.008725,0.000391,-0.503028
3093,0.072572,-0.158221,9.930230,0.901193,0.233513,-0.189216,-0.855726,-0.461539,-60.406754,0.864199,-0.008480,0.000276,-0.503079
3094,0.076643,-0.114334,9.920561,1.685111,0.070685,-0.152528,-0.812575,-0.456553,-60.412521,0.864177,-0.008133,0.000124,-0.503122
3095,0.078182,-0.117822,9.916862,0.763459,-0.035556,-0.120306,-0.771729,-0.456030,-60.417072,0.864160,-0.007822,-0.000051,-0.503156
3096,0.081197,-0.133955,9.914785,-0.246203,-0.150042,-0.098994,-0.763080,-0.459172,-60.420689,0.864144,-0.007771,-0.000112,-0.503184
3097,0.080647,-0.137457,9.914783,-0.394377,-0.116820,-0.085040,-0.773732,-0.463661,-60.423695,0.864130,-0.007871,-0.000099,-0.503207
3098,0.084462,-0.143096,9.913420,-0.398116,-0.207621,-0.076205,-0.786919,-0.469104,-60.426311,0.864118,-0.007994,-0.000082,-0.503227
3099,0.080906,-0.150465,9.917952,-0.520987,-0.065025,-0.085130,-0.802216,-0.473685,-60.428940,0.864105,-0.008130,-0.000049,-0.503247
3100,0.080117,-0.133513,9.914403,0.213007,-0.017194,-0.077328,-0.807326,-0.475093,-60.431614,0.864092,-0.008174,-0.000037,-0.503267
3101,0.075424,-0.127409,9.918038,0.535770,0.164986,-0.078484,-0.794825,-0.472667,-60.434254,0.864082,-0.008069,-0.000073,-0.503287
3102,0.074744,-0.120101,9.916443,0.684846,0.177444,-0.082800,-0.774459,-0.466997,-60.437023,0.864072,-0.007891,-0.000120,-0.503307
3103,0.075304,-0.127989,9.918641,0.245328,0.124422,-0.062221,-0.758936,-0.461998,-60.439510,0.864062,-0.007752,-0.000150,-0.503326
3104,0.071811,-0.115622,9.915897,0.570104,0.214892,-0.054470,-0.745329,-0.456369,-60.441528,0.864054,-0.007625,-0.000167,-0.503341
3105,0.072807,-0.122671,9.920390,0.378375,0.170125,-0.068177,-0.729504,-0.449979,-60.443649,0.864046,-0.007477,-0.000189,-0.503357
3106,0.074250,-0.127212,9.916089,0.130123,0.082028,-0.078104,-0.721010,-0.445808,-60.446133,0.864036,-0.007395,-0.000194,-0.503375
3107,0.070448,-0.128572,9.915059,0.024507,0.185763,-0.077717,-0.718412,-0.441378,-60.448792,0.864025,-0.007356,-0.000172,-0.503395
3108,0.067817,-0.128857,9.914892,-0.059951,0.244978,-0.078339,-0.718982,-0.434232,-60.451485,0.864014,-0.007329,-0.000116,-0.503415
3109,0.071362,-0.143097,9.915833,-0.579080,0.074947,-0.081434,-0.729612,-0.428934,-60.454220,0.864001,-0.007386,-0.000029,-0.503436
3110,0.069929,-0.146017,9.918344,-0.606152,0.082761,-0.074898,-0.749346,-0.426339,-60.456856,0.863988,-0.007523,0.000078,-0.503455
3111,0.070011,-0.138195,9.921702,-0.200401,0.065134,-0.059446,-0.762772,-0.423904,-60.459129,0.863978,-0.007614,0.000155,-0.503473
3112,0.073879,-0.135767,9.925502,-0.011205,-0.071699,-0.056255,-0.766285,-0.424039,-60.461056,0.863969,-0.007641,0.000170,-0.503487
3113,0.074898,-0.129939,9.923940,0.262647,-0.103675,-0.071925,-0.762078,-0.426990,-60.463154,0.863960,-0.007622,0.000129,-0.503503
3114,0.076472,-0.139222,9.923629,0.037750,-0.128341,-0.070006,-0.757054,-0.430888,-60.465466,0.863950,-0.007601,0.000078,-0.503521
3115,0.073535,-0.154565,9.917706,-0.537912,-0.013536,-0.063067,-0.765374,-0.433282,-60.467655,0.863939,-0.007674,0.000096,-0.503537
3116,0.073553,-0.153533,9.915415,-0.481907,-0.004527,-0.075662,-0.782353,-0.433615,-60.469967,0.863928,-0.007804,0.000169,-0.503555
3117,0.071681,-0.143939,9.911020,-0.160527,0.052734,-0.071715,-0.793042,-0.432845,-60.472431,0.863917,-0.007881,0.000222,-0.503573
3118,0.070296,-0.144049,9.915816,-0.260211,0.090570,-0.065464,-0.800037,-0.430489,-60.474751,0.863906,-0.007923,0.000270,-0.503590
3119,0.068732,-0.135696,9.916370,-0.293339,0.121337,-0.065700,-0.809246,-0.426988,-60.476990,0.863896,-0.007977,0.000337,-0.503607
3120,0.070660,-0.118788,9.915764,0.040988,0.031553,-0.066605,-0.813435,-0.424471,-60.479233,0.863886,-0.007998,0.000375,-0.503624
3121,0.070984,-0.131190,9.922185,-0.778975,-0.030790,-0.045850,-0.825721,-0.424485,-60.481098,0.863877,-0.008091,0.000429,-0.503638
3122,0.079021,-0.178663,9.918344,-2.512353,-0.321953,-0.019003,-0.880569,-0.430380,-60.482090,0.863868,-0.008530,0.000626,-0.503645
3123,0.079229,-0.188931,9.913914,-1.953605,-0.263670,-0.035255,-0.954996,-0.440154,-60.482841,0.863858,-0.009134,0.000879,-0.503651
3124,0.076877,-0.166169,9.913336,-0.178972,-0.106294,-0.050966,-0.990529,-0.446343,-60.484180,0.863849,-0.009429,0.000989,-0.503661
3125,0.081753,-0.169641,9.919578,-0.359055,-0.260641,-0.049151,-0.999484,-0.452486,-60.485729,0.863841,-0.009524,0.000982,-0.503673
3126,0.068421,-0.179648,9.922975,-1.371821,0.261365,-0.032981,-1.028321,-0.452499,-60.487103,0.863833,-0.009741,0.001109,-0.503683
3127,0.055163,-0.267481,9.931133,-5.086645,0.790474,-0.027418,-1.135951,-0.434990,-60.488441,0.863819,-0.010475,0.001714,-0.503691
3128,0.056161,-0.260835,9.930171,-4.947206,0.604519,0.023992,-1.303178,-0.411747,-60.488995,0.863802,-0.011634,0.002624,-0.503690
3129,0.060591,-0.304383,9.931678,-5.834203,0.266431,1.027747,-1.482989,-0.396810,-60.471828,0.863859,-0.012924,0.003525,-0.503555
3130,0.054287,-0.324292,9.931129,-5.014699,0.368958,1.958039,-1.664142,-0.384870,-60.422375,0.864056,-0.014239,0.004405,-0.503175
3131,0.069929,-0.334427,9.920109,-3.580916,-0.310793,2.490601,-1.807898,-0.381670,-60.348301,0.864363,-0.015312,0.005051,-0.502610
3132,0.080973,-0.260710,9.913148,0.692395,-0.808753,2.611883,-1.856626,-0.397614,-60.262714,0.864730,-0.015754,0.005132,-0.501964
3133,0.077667,-0.275073,9.915411,1.038801,-0.526971,2.571273,-1.828394,-0.417115,-60.175659,0.865113,-0.015630,0.004850,-0.501310
3134,0.074520,-0.279800,9.913799,0.954853,-0.237874,1.615358,-1.795683,-0.427651,-60.105515,0.865423,-0.015432,0.004617,-0.500783
3135,0.077490,-0.282793,9.910245,0.939189,-0.185161,0.668493,-1.764402,-0.433518,-60.067242,0.865594,-0.015223,0.004431,-0.500496
3136,0.070357,-0.270704,9.910931,1.731753,0.194363,0.087349,-1.719982,-0.432984,-60.054653,0.865655,-0.014885,0.004240,-0.500402
3137,0.069911,-0.245183,9.917009,2.553431,0.264909,-0.067766,-1.648563,-0.425326,-60.054562,0.865665,-0.014312,0.003986,-0.500403
3138,0.074917,-0.250565,9.915908,1.633403,-0.005157,-0.070873,-1.578764,-0.421064,-60.056995,0.865663,-0.013766,0.003713,-0.500424
3139,0.078069,-0.243298,9.914622,1.291691,-0.159613,-0.109646,-1.529991,-0.423891,-60.059925,0.865656,-0.013410,0.003479,-0.500448
3140,0.080958,-0.238105,9.917072,1.019418,-0.270362,-0.098617,-1.491448,-0.431146,-60.063194,0.865646,-0.013150,0.003257,-0.500474
3141,0.087330,-0.241923,9.919607,0.428796,-0.465727,-0.081971,-1.467290,-0.443488,-60.065884,0.865636,-0.013022,0.003058,-0.500496
3142,0.085389,-0.241487,9.920775,0.197793,-0.361922,-0.065467,-1.456830,-0.457341,-60.067993,0.865626,-0.013003,0.002908,-0.500513
3143,0.088068,-0.258101,9.917489,-0.315031,-0.362581,-0.036657,-1.458773,-0.469455,-60.069389,0.865619,-0.013071,0.002825,-0.500525
3144,0.084116,-0.271182,9.921785,-0.302437,-0.144927,-0.057413,-1.469053,-0.477951,-60.070740,0.865611,-0.013186,0.002806,-0.500535
3145,0.080658,-0.256229,9.922531,0.867079,-0.018784,-0.088279,-1.459623,-0.480741,-60.073093,0.865602,-0.013126,0.002744,-0.500554
3146,0.075305,-0.235603,9.924435,1.713899,0.151647,-0.076420,-1.416583,-0.478596,-60.075893,0.865595,-0.012792,0.002573,-0.500576
3147,0.076887,-0.214663,9.918751,1.840293,0.114173,-0.075596,-1.357324,-0.474228,-60.078541,0.865590,-0.012325,0.002347,-0.500596
3148,0.066757,-0.184310,9.926691,1.723137,0.427229,-0.084631,-1.297910,-0.465269,-60.081421,0.865584,-0.011837,0.002155,-0.500619
3149,0.070583,-0.188336,9.922914,0.334095,0.121399,0.030908,-1.263614,-0.456147,-60.082508,0.865584,-0.011538,0.002075,-0.500627
3150,0.069031,-0.210966,9.919564,-1.478424,0.101429,0.114402,-1.282705,-0.452380,-60.080173,0.865592,-0.011666,0.002186,-0.500609
3151,0.076708,-0.249372,9.915215,-2.753451,-0.157982,0.372236,-1.353301,-0.453136,-60.072044,0.865620,-0.012203,0.002488,-0.500546
3152,0.074200,-0.285257,9.916457,-2.728570,0.011639,0.407701,-1.444771,-0.455257,-60.058987,0.865667,-0.012903,0.002870,-0.500445
3153,0.079452,-0.281217,9.914013,-0.921506,-0.066170,0.359378,-1.505707,-0.455837,-60.046181,0.865716,-0.013366,0.003130,-0.500347
3154,0.077623,-0.264245,9.916230,0.366492,0.102545,0.286880,-1.515043,-0.454948,-60.035423,0.865762,-0.013433,0.003177,-0.500265
3155,0.081577,-0.267520,9.919683,0.530420,0.003532,0.306743,-1.500173,-0.452922,-60.025585,0.865807,-0.013313,0.003126,-0.500191
3156,0.076994,-0.246210,9.917260,1.226975,0.172353,0.040064,-1.470927,-0.449842,-60.019882,0.865835,-0.013078,0.003021,-0.500149
3157,0.077990,-0.233263,9.918694,1.083158,0.037140,-0.004349,-1.432429,-0.446337,-60.019390,0.865842,-0.012772,0.002879,-0.500146
3158,0.077962,-0.252958,9.914884,-0.254406,-0.082945,0.032274,-1.418620,-0.447089,-60.018898,0.865846,-0.012671,0.002813,-0.500143
3159,0.081544,-0.261264,9.915690,-0.468365,-0.189334,0.010855,-1.430673,-0.451607,-60.018074,0.865848,-0.012782,0.002832,-0.500136
3160,0.081468,-0.246837,9.915174,0.183844,-0.122535,-0.074987,-1.435408,-0.456830,-60.019012,0.865843,-0.012840,0.002813,-0.500144
3161,0.077466,-0.247815,9.919441,0.043350,0.009935,-0.089364,-1.431600,-0.458775,-60.021702,0.865831,-0.012820,0.002782,-0.500164
3162,0.076453,-0.244110,9.919536,0.097381,0.040603,-0.105858,-1.429228,-0.458014,-60.024975,0.865817,-0.012799,0.002778,-0.500189
3163,0.076482,-0.237824,9.919641,0.306886,0.043159,-0.113582,-1.422461,-0.456710,-60.028667,0.865802,-0.012742,0.002758,-0.500217
3164,0.073451,-0.233126,9.917406,0.421753,0.130163,-0.093956,-1.410289,-0.453907,-60.032196,0.865788,-0.012638,0.002727,-0.500244
3165,0.072327,-0.239772,9.918727,0.060871,0.127861,-0.094323,-1.402220,-0.449685,-60.035442,0.865775,-0.012558,0.002724,-0.500268
3166,0.079790,-0.239299,9.916090,-0.033065,-0.157398,-0.095902,-1.401731,-0.450255,-60.038601,0.865761,-0.012557,0.002718,-0.500292
3167,0.080259,-0.248012,9.917083,-0.247584,-0.152123,-0.087891,-1.406386,-0.455487,-60.041534,0.865748,-0.012615,0.002699,-0.500314
3168,0.082281,-0.251838,9.913513,-0.222768,-0.174770,-0.084937,-1.414203,-0.461005,-60.044285,0.865734,-0.012698,0.002692,-0.500335
3169,0.081166,-0.250917,9.915177,0.040017,-0.100948,-0.132714,-1.417220,-0.465688,-60.047794,0.865718,-0.012741,0.002670,-0.500362
3170,0.079530,-0.236404,9.914632,0.735356,-0.014216,-0.136186,-1.404261,-0.467717,-60.052235,0.865700,-0.012652,0.002598,-0.500396
3171,0.073523,-0.237090,9.916211,0.568740,0.218629,-0.118287,-1.382491,-0.464414,-60.056557,0.865684,-0.012473,0.002529,-0.500429
3172,0.074943,-0.235320,9.915751,0.311096,0.152199,-0.088858,-1.367798,-0.458318,-60.060146,0.865670,-0.012335,0.002511,-0.500456
3173,0.078286,-0.236175,9.917622,0.123681,0.000758,-0.085258,-1.360528,-0.455839,-60.063107,0.865658,-0.012269,0.002498,-0.500479
3174,0.077664,-0.234095,9.917123,-0.059676,-0.000881,-0.057857,-1.359443,-0.455898,-60.065495,0.865648,-0.012261,0.002493,-0.500497
3175,0.079218,-0.248396,9.914775,-0.718501,-0.053556,-0.044676,-1.372399,-0.456845,-60.067181,0.865639,-0.012363,0.002543,-0.500509
3176,0.080578,-0.251396,9.914806,-0.281702,-0.088469,-0.060649,-1.389055,-0.459254,-60.068878,0.865630,-0.012500,0.002598,-0.500522
3177,0.077290,-0.278829,9.911919,-0.424601,0.007143,-0.074425,-1.400809,-0.460664,-60.071095,0.865619,-0.012594,0.002639,-0.500538
3179,0.078379,-0.262283,9.911659,0.311872,-0.030431,-0.091990,-1.402666,-0.461120,-60.073856,0.865606,-0.012610,0.002644,-0.500559
3180,0.079902,-0.249349,9.909728,0.920647,-0.093589,-0.099549,-1.382099,-0.463264,-60.077000,0.865595,-0.012464,0.002538,-0.500584
3181,0.080791,-0.236064,9.909834,1.385433,-0.120730,-0.116171,-1.343635,-0.466920,-60.080513,0.865583,-0.012190,0.002343,-0.500611
3182,0.084793,-0.214106,9.910096,1.594223,-0.233891,-0.111958,-1.293944,-0.472916,-60.084183,0.865572,-0.011841,0.002081,-0.500640
3183,0.090597,-0.161253,9.913091,2.495862,-0.367814,-0.125414,-1.225745,-0.483029,-60.087914,0.865562,-0.011369,0.001707,-0.500670
3184,0.080266,-0.165021,9.918455,1.410431,0.050938,-0.109992,-1.160608,-0.488391,-60.091732,0.865551,-0.010901,0.001382,-0.500700
3185,0.076518,-0.180566,9.919268,-0.226818,0.237746,-0.074043,-1.140854,-0.483642,-60.094906,0.865539,-0.010731,0.001332,-0.500724
3186,0.076254,-0.191656,9.915071,-1.120489,0.246451,-0.052228,-1.163291,-0.475617,-60.097172,0.865528,-0.010865,0.001491,-0.500741
3187,0.073788,-0.210569,9.913383,-1.670778,0.281810,-0.048974,-1.209796,-0.466849,-60.099030,0.865516,-0.011178,0.001760,-0.500753
3188,0.067230,-0.228511,9.911860,-1.993814,0.450833,-0.044379,-1.270858,-0.454675,-60.100849,0.865503,-0.011586,0.002119,-0.500765
3189,0.076177,-0.230343,9.908291,-1.467088,0.091165,-0.046411,-1.328526,-0.445678,-60.102570,0.865490,-0.011982,0.002439,-0.500777
3190,0.080402,-0.232127,9.908010,-0.752132,-0.118554,-0.043517,-1.365502,-0.446170,-60.104050,0.865480,-0.012264,0.002597,-0.500787
3191,0.080303,-0.228267,9.911132,-0.130819,-0.125602,-0.052086,-1.380206,-0.450276,-60.105549,0.865471,-0.012393,0.002631,-0.500798
3192,0.079860,-0.230142,9.910406,-0.062746,-0.095227,-0.042258,-1.383420,-0.453993,-60.107029,0.865464,-0.012433,0.002617,-0.500810
3193,0.076559,-0.243120,9.910978,-0.307485,0.027202,-0.052909,-1.389578,-0.455165,-60.108593,0.865457,-0.012485,0.002635,-0.500821
3194,0.072569,-0.249132,9.910920,0.163978,0.113121,-0.057575,-1.391955,-0.452872,-60.110477,0.865448,-0.012493,0.002663,-0.500835
3195,0.070329,-0.218330,9.911410,1.977130,0.141313,-0.096040,-1.356249,-0.448694,-60.113148,0.865441,-0.012205,0.002539,-0.500856
3196,0.071492,-0.210835,9.914909,2.416555,0.060807,-0.111628,-1.282994,-0.445406,-60.116684,0.865433,-0.011637,0.002244,-0.500884
3197,0.075168,-0.204331,9.919781,2.295233,-0.074459,-0.128588,-1.204432,-0.445720,-60.120674,0.865424,-0.011045,0.001898,-0.500916
3198,0.081843,-0.188697,9.923842,2.415496,-0.292844,-0.122914,-1.125889,-0.451926,-60.124748,0.865413,-0.010479,0.001509,-0.500948
3199,0.085794,-0.173708,9.926168,2.236327,-0.339325,-0.129498,-1.048326,-0.462540,-60.128757,0.865401,-0.009939,0.001090,-0.500980
3200,0.090217,-0.192690,9.929065,0.519464,-0.393091,-0.114866,-1.002365,-0.474818,-60.132599,0.865388,-0.009646,0.000796,-0.501010
3201,0.088979,-0.191539,9.930726,-0.046765,-0.270627,-0.107824,-0.994457,-0.485943,-60.136124,0.865372,-0.009635,0.000678,-0.501037
3202,0.085720,-0.177430,9.926658,0.415982,-0.098051,-0.112833,-0.988273,-0.492150,-60.139687,0.865357,-0.009615,0.000605,-0.501064
3203,0.084562,-0.170594,9.925415,0.441049,-0.030560,-0.105530,-0.973958,-0.494356,-60.143299,0.865342,-0.009517,0.000526,-0.501092
3204,0.078931,-0.175153,9.921227,0.041323,0.150065,-0.086628,-0.965891,-0.492419,-60.146534,0.865328,-0.009447,0.000505,-0.501116
3205,0.076907,-0.173234,9.918294,0.062350,0.206016,-0.087427,-0.964137,-0.486534,-60.149532,0.865316,-0.009408,0.000542,-0.501138
3206,0.075882,-0.173395,9.914660,-0.049045,0.217547,-0.088849,-0.963890,-0.479525,-60.152592,0.865303,-0.009376,0.000594,-0.501161
3207,0.072543,-0.174507,9.914482,-0.188088,0.278966,-0.076751,-0.967818,-0.471297,-60.155491,0.865291,-0.009370,0.000674,-0.501183
3208,0.074121,-0.172522,9.911132,0.090037,0.210274,-0.092802,-0.969428,-0.463192,-60.158459,0.865278,-0.009346,0.000742,-0.501205
3209,0.075499,-0.159925,9.911247,0.645830,0.128053,-0.096096,-0.957137,-0.457607,-60.161701,0.865265,-0.009229,0.000731,-0.501229
3210,0.074768,-0.156466,9.908575,0.641077,0.116881,-0.087412,-0.935664,-0.453576,-60.164829,0.865254,-0.009049,0.000668,-0.501252
3211,0.077380,-0.154092,9.908014,0.502065,-0.005266,-0.076617,-0.916590,-0.451760,-60.167583,0.865243,-0.008897,0.000598,-0.501273
3212,0.079776,-0.165894,9.911459,-0.017447,-0.095142,-0.077265,-0.908493,-0.453474,-60.170128,0.865232,-0.008844,0.000550,-0.501293
3213,0.076407,-0.153814,9.917274,0.422494,0.021257,-0.071987,-0.901722,-0.454745,-60.172596,0.865222,-0.008798,0.000511,-0.501311
3214,0.078670,-0.153418,9.917917,0.208945,-0.054163,-0.078927,-0.891178,-0.455332,-60.175102,0.865212,-0.008721,0.000461,-0.501330
3215,0.076775,-0.160169,9.923081,-0.207323,0.002895,-0.063570,-0.891133,-0.456224,-60.177467,0.865202,-0.008725,0.000454,-0.501348
3216,0.078164,-0.155957,9.922374,0.040225,-0.031896,-0.074395,-0.893899,-0.456743,-60.179756,0.865191,-0.008748,0.000462,-0.501366
3217,0.082080,-0.150547,9.919781,0.134406,-0.157106,-0.068624,-0.890970,-0.459930,-60.182087,0.865181,-0.008739,0.000426,-0.501383
3218,0.083083,-0.159044,9.916686,-0.417111,-0.190575,-0.057399,-0.895666,-0.465756,-60.184097,0.865172,-0.008800,0.000402,-0.501399
3219,0.081900,-0.171269,9.919343,-0.814818,-0.129411,-0.056409,-0.916183,-0.471119,-60.185909,0.865162,-0.008979,0.000452,-0.501413
3220,0.084512,-0.168202,9.918057,-0.426762,-0.163374,-0.081848,-0.936857,-0.476035,-60.188126,0.865150,-0.009156,0.000505,-0.501429
