seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
640,0.526384,-4.630289,8.824365,-4.807119,-2.729027,3.349453,-26.718798,-2.402365,-0.570128,0.972690,-0.231106,-0.019246,-0.009683
641,0.507067,-4.502753,8.757079,7.257133,-1.647681,3.087887,-26.683369,-2.419376,-0.441391,0.972768,-0.230784,-0.019653,-0.008619
642,0.533298,-4.221596,8.748825,25.643349,-1.362160,2.193009,-26.139301,-2.425269,-0.340178,0.973859,-0.226145,-0.019943,-0.007677
643,0.449355,-3.923568,8.741426,46.259190,-0.309862,3.391283,-24.945049,-2.410455,-0.244114,0.976172,-0.215967,-0.020077,-0.006622
644,0.582944,-3.539441,8.718492,70.689384,-4.423719,0.812138,-23.000338,-2.454156,-0.148091,0.979693,-0.199352,-0.020727,-0.005536
645,0.672047,-2.797952,8.558834,99.101562,-7.313019,-4.103259,-20.172728,-2.656414,-0.126533,0.984275,-0.175110,-0.022628,-0.005146
646,0.516149,-2.113479,8.489097,115.218506,-3.705767,-3.665823,-16.600611,-2.872105,-0.191033,0.989207,-0.144357,-0.024558,-0.005267
647,0.378825,-1.691366,8.700838,116.055191,-0.133214,-1.717708,-12.746829,-2.956643,-0.262813,0.993480,-0.111029,-0.025385,-0.005142
648,0.350101,-1.204469,9.112385,112.375183,0.416148,-3.762959,-8.939578,-2.968805,-0.354507,0.996613,-0.077987,-0.025585,-0.005102
649,0.133610,-0.843459,9.628064,96.952850,5.400530,-2.132290,-5.449177,-2.885599,-0.464197,0.998540,-0.047622,-0.024958,-0.005242
650,-0.245644,-0.939978,10.286341,69.609993,12.247269,4.343581,-2.676353,-2.589645,-0.449646,0.999462,-0.023436,-0.022499,-0.004450
651,0.011656,-0.511869,10.628743,62.269650,4.528314,5.982649,-0.486575,-2.304256,-0.287266,0.999786,-0.004296,-0.020096,-0.002592
652,0.192776,-0.209450,10.726279,53.300541,-0.856055,8.300895,1.429232,-2.244682,-0.047518,0.999730,0.012462,-0.019591,-0.000170
653,0.021134,0.184715,10.405325,46.588661,2.611954,11.127244,3.080778,-2.227739,0.278069,0.999445,0.026924,-0.019367,0.002948
654,0.208344,0.723375,9.976790,46.933399,-0.334024,13.810944,4.623039,-2.217264,0.695131,0.998976,0.040442,-0.019087,0.006840
655,0.423880,1.242040,9.557371,45.673012,-4.847672,12.907104,6.148711,-2.344751,1.130961,0.998292,0.053820,-0.019901,0.010950
656,0.349572,1.110763,9.628631,23.884159,-1.979324,11.227221,7.291247,-2.504910,1.517894,0.997632,0.063853,-0.020970,0.014605
657,0.433431,1.213869,9.648228,19.006540,-2.407872,9.277947,7.991372,-2.622316,1.847192,0.997153,0.070022,-0.021701,0.017670
658,0.653314,1.283209,9.507813,15.616131,-7.032283,7.620025,8.556201,-2.818521,2.103581,0.996710,0.075013,-0.023152,0.020134
659,0.660385,1.134945,9.776526,-2.087128,-8.122751,3.219815,8.774289,-3.095468,2.244541,0.996475,0.076980,-0.025428,0.021587
660,0.916074,0.977888,10.224861,-8.407888,-9.766051,0.361195,8.598465,-3.399100,2.258898,0.996510,0.075501,-0.028092,0.021870
661,0.804149,0.979485,9.956035,-9.638721,-7.799987,-2.000978,8.301950,-3.684623,2.188834,0.996635,0.072947,-0.030677,0.021367
662,0.635837,0.986861,9.804143,-11.508216,-0.927708,-5.790121,7.959213,-3.810215,2.039473,0.996838,0.069942,-0.031924,0.020051
663,0.629281,0.837466,10.284575,-20.343676,1.334464,-6.636196,7.441786,-3.775694,1.834905,0.997188,0.065379,-0.031831,0.018107
664,0.403833,0.770106,10.119409,-15.828874,6.431266,-5.808026,6.851152,-3.621583,1.644895,0.997585,0.060169,-0.030682,0.016209
665,0.125337,0.849019,9.777487,-10.872196,11.807047,-4.906803,6.414648,-3.299026,1.502634,0.997913,0.056298,-0.028005,0.014697
666,0.200313,0.861699,9.991263,-11.582418,8.739756,-2.234794,6.044736,-2.945692,1.421640,0.998186,0.053023,-0.025012,0.013740
667,0.271668,0.863447,10.047142,-7.852725,4.747091,0.385349,5.721165,-2.719007,1.413899,0.998382,0.050180,-0.023079,0.013503
668,0.345564,0.876367,9.808412,-4.940491,2.450115,2.185136,5.505387,-2.603871,1.468289,0.998492,0.048300,-0.022078,0.013886
669,0.516700,0.854275,9.961835,-6.667257,-3.392819,2.514836,5.308407,-2.626930,1.544858,0.998560,0.046600,-0.022271,0.014524
670,0.576228,0.820640,10.016255,-3.925374,-4.286641,1.890385,5.128943,-2.761055,1.606321,0.998595,0.045064,-0.023439,0.015077
671,0.537693,0.861599,9.936291,1.474145,-3.348750,1.255443,5.086062,-2.892477,1.647226,0.998578,0.044713,-0.024574,0.015475
672,0.466418,0.930961,9.897119,5.823596,-0.095491,1.149423,5.205916,-2.953259,1.681994,0.998512,0.045772,-0.025073,0.015828
673,0.337345,0.918620,10.018200,4.576063,3.757985,2.158067,5.376162,-2.897570,1.742543,0.998447,0.047262,-0.024540,0.016370
674,0.200161,0.870896,9.907491,3.624884,7.451832,4.497364,5.506569,-2.722078,1.870785,0.998412,0.048403,-0.022938,0.017442
675,0.231400,0.830881,9.891400,-0.171128,8.854853,7.955734,5.553574,-2.471532,2.103753,0.998406,0.048821,-0.020648,0.019376
676,0.274074,0.797361,9.874057,-3.204236,7.063249,11.444098,5.482989,-2.238475,2.451313,0.998416,0.048227,-0.018483,0.022296
677,0.346317,0.735583,9.879368,-4.683583,3.944554,14.064181,5.334749,-2.095843,2.892099,0.998410,0.046976,-0.017089,0.026055
678,0.472027,0.743358,9.814511,-4.052445,0.436990,15.465490,5.170962,-2.068158,3.389150,0.998359,0.045616,-0.016687,0.030350
679,0.565635,0.803863,9.857039,-1.903462,-2.269855,15.047324,5.053039,-2.143930,3.893243,0.998249,0.044684,-0.017182,0.034754
680,0.627397,0.865016,9.913087,0.531699,-4.004087,12.900597,5.012474,-2.289027,4.348373,0.998092,0.044445,-0.018282,0.038767
681,0.636079,0.942773,9.891011,4.781076,-6.096354,10.196196,5.085561,-2.490668,4.717297,0.997894,0.045211,-0.019868,0.042068
682,0.651276,1.034276,9.920356,7.289471,-6.188008,6.554175,5.274835,-2.719906,4.977056,0.997670,0.046988,-0.021689,0.044452
683,0.640128,1.044353,9.944351,5.328513,-3.893803,3.079008,5.478004,-2.902339,5.121284,0.997486,0.048854,-0.023137,0.045820
684,0.636599,0.947504,9.917520,1.765204,-4.634864,0.523872,5.593822,-3.049641,5.167388,0.997382,0.049927,-0.024352,0.046306
685,0.621581,0.840082,9.874358,-4.974404,-4.007909,-2.886983,5.543202,-3.189196,5.114175,0.997389,0.049528,-0.025611,0.045890
686,0.592939,0.864156,9.900775,-10.137576,-2.283571,-7.510626,5.301600,-3.277221,4.931530,0.997540,0.047416,-0.026549,0.044280
687,0.604283,0.697021,9.901370,-21.798447,-2.270142,-10.822084,4.787220,-3.325942,4.620057,0.997846,0.042881,-0.027289,0.041466
688,0.567907,0.521296,9.885695,-35.055527,-1.270941,-14.439929,3.864434,-3.353168,4.195131,0.998298,0.034750,-0.027988,0.037551
689,0.570453,0.401296,9.961697,-44.430336,-1.122959,-17.835752,2.571406,-3.362969,3.655079,0.998788,0.023352,-0.028606,0.032527
690,0.477982,0.287144,9.798330,-49.865093,1.360770,-19.735840,1.036724,-3.339337,3.028433,0.999179,0.009810,-0.028887,0.026676
691,0.135358,0.161701,9.635994,-51.068996,10.541876,-18.167330,-0.609537,-3.138684,2.396914,0.999395,-0.004743,-0.027492,0.020762
692,0.338622,-0.092585,9.681487,-52.285870,5.567538,-15.215261,-2.302555,-2.884717,1.834408,0.999361,-0.019680,-0.025484,0.015494
693,0.183447,-0.350669,9.612394,-46.982525,7.309661,-11.439993,-3.934239,-2.695080,1.378116,0.999072,-0.034031,-0.023914,0.011208
694,0.078768,-0.383334,9.553454,-25.884140,9.559685,-5.009856,-5.135309,-2.436798,1.082673,0.998735,-0.044586,-0.021664,0.008484
695,0.098317,-0.368382,9.896122,13.801520,12.007318,6.753114,-5.336700,-2.076312,1.079449,0.998715,-0.046374,-0.018536,0.008565
696,0.722170,-0.792614,9.885776,36.215878,-7.720617,15.924662,-4.516528,-1.972840,1.451191,0.999004,-0.039177,-0.017700,0.011974
697,0.283462,-0.668795,9.647970,55.080112,0.392044,20.675888,-3.017423,-2.054608,2.069503,0.999338,-0.025997,-0.018395,0.017578
698,0.459831,-0.437567,9.865245,65.024628,-2.269843,23.447481,-1.042212,-2.060199,2.804713,0.999502,-0.008651,-0.018194,0.024305
699,0.559659,-0.262740,9.844957,59.062042,-5.222550,22.414095,0.996634,-2.184835,3.569662,0.999290,0.009285,-0.018784,0.031305
700,0.640444,-0.129846,9.669336,36.461140,-8.424084,15.442828,2.562801,-2.431521,4.194004,0.998838,0.023119,-0.020380,0.037048
701,0.399153,0.272913,9.843327,15.336258,-1.410997,6.641707,3.409817,-2.614166,4.554073,0.998481,0.030627,-0.021601,0.040382
702,0.567729,0.451108,10.003105,6.784234,-4.247391,3.294813,3.771144,-2.718632,4.713428,0.998300,0.033841,-0.022337,0.041867
703,0.538316,0.618626,9.837695,8.108088,-2.804239,0.055444,4.016966,-2.839674,4.761345,0.998180,0.036035,-0.023286,0.042368
704,0.494624,0.660247,9.851146,6.443498,-0.340816,-1.426801,4.260802,-2.890366,4.734693,0.998100,0.038171,-0.023647,0.042201
705,0.452577,0.704110,9.847629,5.464262,1.494681,-2.224570,4.462234,-2.866589,4.675361,0.998058,0.039905,-0.023386,0.041718
706,0.399224,0.813490,9.857733,6.853658,3.178560,-2.359442,4.670978,-2.782880,4.605290,0.998028,0.041681,-0.022606,0.041121
707,0.383082,0.869745,9.875023,6.910711,3.197164,-1.339915,4.902880,-2.671837,4.552641,0.997986,0.043652,-0.021576,0.040668
708,0.426796,0.928909,9.878088,7.869702,1.229694,-0.205159,5.150093,-2.596066,4.533434,0.997912,0.045776,-0.020836,0.040518
709,0.458946,1.022611,9.824829,8.556125,-0.009785,0.975692,5.423189,-2.576986,4.548152,0.997799,0.048151,-0.020567,0.040688
710,0.496394,1.009546,9.851688,5.663064,-0.678791,2.164292,5.657869,-2.593441,4.599213,0.997677,0.050209,-0.020605,0.041182
711,0.503176,0.945664,9.868348,3.435179,-0.473366,2.691531,5.805923,-2.620600,4.677918,0.997576,0.051521,-0.020752,0.041905
712,0.577261,0.967411,9.846265,4.532181,-1.899600,2.837752,5.934666,-2.669349,4.765640,0.997475,0.052675,-0.021089,0.042714
713,0.573554,0.983922,9.820492,4.372733,-1.555351,2.980857,6.078803,-2.736770,4.856169,0.997359,0.053970,-0.021580,0.043559
714,0.580504,0.944526,9.860354,1.817300,-1.455694,2.660955,6.177715,-2.796703,4.944406,0.997264,0.054870,-0.022022,0.044373
715,0.552842,0.957221,9.854039,2.024261,-0.692571,1.821924,6.238274,-2.840363,5.014906,0.997197,0.055426,-0.022344,0.045018
716,0.575480,0.989157,9.848832,1.567609,-1.198916,1.204434,6.295806,-2.877209,5.061655,0.997142,0.055950,-0.022619,0.045454
717,0.517311,0.971771,9.868423,-2.116627,0.168756,0.667178,6.285185,-2.897694,5.090821,0.997131,0.055871,-0.022788,0.045715
718,0.463239,0.968721,9.795269,-4.431454,1.905858,0.919420,6.174540,-2.866183,5.120904,0.997180,0.054902,-0.022543,0.045940
719,0.395254,0.859483,9.855144,-9.541673,3.244844,2.362545,5.938525,-2.786587,5.184442,0.997284,0.052830,-0.021916,0.046412
720,0.377798,0.737706,9.880537,-13.542344,3.362693,5.363627,5.547135,-2.689903,5.323731,0.997423,0.049412,-0.021172,0.047509
721,0.359271,0.677797,9.834550,-14.346716,3.096982,8.604105,5.071127,-2.604290,5.565711,0.997536,0.045278,-0.020528,0.049495
722,0.399726,0.603866,9.819550,-15.447438,1.173554,11.476468,4.559226,-2.561554,5.905493,0.997587,0.040864,-0.020256,0.052347
723,0.480510,0.519239,9.913999,-16.024809,-1.603454,12.998412,4.016338,-2.599268,6.312047,0.997570,0.036228,-0.020704,0.055801
