seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
626,0.839539,-6.762995,-8.447673,50.297009,-3.739824,2.115206,-138.778748,-5.029117,90.888504,0.275999,-0.645059,-0.677153,0.221782
627,1.046232,-7.045756,-8.609075,63.143250,-4.504699,4.454526,-137.261047,-4.792915,90.935387,0.283079,-0.641664,-0.673951,0.232215
628,0.910442,-7.139291,-8.226797,65.496979,-4.182703,5.165323,-135.533203,-4.616258,90.954048,0.291682,-0.637670,-0.670110,0.243415
629,1.176909,-7.701509,-7.796845,68.660744,-3.313839,5.143240,-133.475693,-4.575804,90.934464,0.302901,-0.632553,-0.665435,0.255586
630,1.075924,-7.861863,-7.631889,74.019485,-3.099109,3.365917,-131.151855,-4.685385,90.912109,0.316326,-0.626103,-0.660246,0.268344
631,1.040603,-7.524039,-7.420028,67.087715,-1.651854,1.063769,-129.264191,-4.800895,90.953918,0.327131,-0.620234,-0.656238,0.278652
632,0.820135,-7.552968,-6.800723,54.630802,-1.198580,-1.265356,-127.933899,-4.861157,91.046631,0.334408,-0.615688,-0.653605,0.286184
633,0.549615,-7.551214,-6.352787,50.643578,-1.747300,0.017173,-126.732765,-4.640573,91.146782,0.339384,-0.612246,-0.650551,0.294546
634,0.182353,-7.703931,-5.945530,46.324825,-3.199029,0.398113,-125.467606,-3.998595,91.247810,0.342367,-0.609855,-0.646136,0.305564
635,0.132283,-7.883514,-5.520044,44.539211,-2.847531,4.787025,-124.008202,-3.108848,91.303658,0.345132,-0.607886,-0.640093,0.318810
636,0.251788,-8.415868,-5.060654,46.694447,-4.005819,8.155766,-122.098694,-2.321311,91.278473,0.351042,-0.604667,-0.632336,0.333613
637,0.363249,-8.732129,-5.022586,49.465706,-3.298314,11.187322,-119.912308,-1.769401,91.200821,0.359801,-0.600059,-0.623817,0.348318
638,0.439608,-8.768578,-4.798066,49.606697,-3.139401,12.088914,-117.875000,-1.433560,91.094223,0.368969,-0.595245,-0.615940,0.360782
639,0.592827,-8.692097,-4.628930,49.416622,-2.139081,11.930238,-116.102913,-1.347288,90.980087,0.378046,-0.590366,-0.609426,0.370338
640,0.488814,-8.711889,-4.611731,45.211479,-1.855813,10.467966,-114.742996,-1.375681,90.874588,0.385520,-0.586297,-0.604541,0.377042
641,0.352103,-8.715014,-4.280413,40.617966,-1.298299,9.973836,-113.670868,-1.290296,90.784912,0.390847,-0.583430,-0.600249,0.382816
642,0.374293,-8.797699,-4.147024,39.274815,-1.612267,9.093964,-112.672966,-1.160933,90.708794,0.395507,-0.580853,-0.596075,0.388431
643,0.386441,-9.004952,-3.873142,38.118340,-1.128081,9.411715,-111.625313,-1.084282,90.636421,0.400659,-0.577858,-0.591874,0.394003
644,0.095228,-9.105066,-3.812398,36.898064,-1.280551,8.334081,-110.564514,-0.857542,90.568390,0.405079,-0.575284,-0.587077,0.400375
645,-0.037068,-9.244615,-3.564310,34.968285,-1.103919,8.606625,-109.547852,-0.398427,90.513947,0.408044,-0.573599,-0.581616,0.407685
646,-0.073822,-9.533142,-3.431028,34.322342,-1.620092,9.921551,-108.479179,0.120532,90.461243,0.410958,-0.571916,-0.575666,0.415492
647,-0.152820,-9.555305,-2.999084,32.529881,-1.740963,9.089322,-107.274521,0.615724,90.421379,0.414619,-0.569574,-0.569256,0.423821
648,0.012828,-9.571218,-2.913496,32.037884,-2.900691,8.361491,-106.041397,0.923731,90.414993,0.419217,-0.566248,-0.563482,0.431404
649,-0.109487,-9.675326,-2.498535,29.860052,-3.326263,8.144216,-104.795082,1.105781,90.443062,0.424344,-0.562198,-0.558203,0.438492
650,0.045345,-9.926940,-2.353066,30.080149,-4.032529,5.048630,-103.455070,1.162626,90.511284,0.430345,-0.557084,-0.553150,0.445517
651,0.045125,-9.751758,-2.010168,27.759731,-3.488916,-1.513018,-102.121857,0.935018,90.621552,0.437468,-0.550634,-0.549348,0.451265
652,-0.142502,-9.911117,-1.950539,26.745213,-3.195747,-4.808441,-100.897392,0.679907,90.752762,0.444032,-0.544304,-0.546124,0.456417
653,-0.458680,-9.790400,-1.964631,25.361532,-1.921821,-6.450745,-99.966896,0.715961,90.872833,0.447782,-0.540255,-0.542823,0.461475
654,-0.569589,-9.716780,-1.934520,22.648876,-0.832805,-4.291829,-99.361122,1.056048,90.951134,0.448690,-0.538868,-0.539385,0.466222
656,-0.400898,-9.614106,-1.604535,19.919645,-0.331174,0.804098,-98.808899,1.437356,90.982109,0.449337,-0.538079,-0.535739,0.470692
657,-0.288047,-9.738041,-1.662570,19.984636,-0.807403,4.517621,-98.255371,1.700162,90.987541,0.450657,-0.536931,-0.532416,0.474497
658,-0.253084,-9.504786,-1.535952,18.448433,-1.928933,7.159028,-97.817184,1.903618,91.000244,0.451687,-0.535962,-0.529824,0.477504
659,-0.147359,-9.728386,-1.208277,15.826776,-3.686690,7.832720,-97.264946,2.024548,91.059090,0.453445,-0.533996,-0.527293,0.480831
660,-0.211246,-9.846346,-1.209522,16.164629,-4.521241,5.271071,-96.615540,2.050114,91.170311,0.455873,-0.531012,-0.524969,0.484369
661,-0.387672,-9.933565,-1.149497,14.519855,-4.321300,1.869389,-96.068245,2.113342,91.303505,0.457540,-0.528480,-0.523001,0.487685
662,-0.479701,-9.770369,-0.923557,11.821058,-3.237985,-0.211302,-95.522629,2.275470,91.430519,0.458745,-0.526385,-0.520577,0.491398
663,-0.479928,-9.992653,-0.871588,10.291445,-1.989900,-1.289279,-94.989670,2.413377,91.527374,0.460123,-0.524377,-0.518149,0.494810
664,-0.407561,-9.884793,-0.704354,8.791030,-1.074414,-2.441116,-94.471710,2.399035,91.592422,0.462274,-0.521939,-0.516264,0.497347
665,-0.335241,-9.721370,-0.495797,8.199496,-0.711298,-2.610903,-93.817230,2.244481,91.643425,0.465744,-0.518415,-0.514303,0.499821
666,-0.441336,-9.674262,-0.610983,9.009699,-0.918877,-0.967538,-93.265938,2.176964,91.684509,0.468365,-0.515700,-0.512365,0.502165
667,-0.540717,-9.910382,-0.552346,7.461115,-1.260758,1.003516,-92.948036,2.375057,91.723183,0.468708,-0.515064,-0.510297,0.504599
668,-0.427313,-9.758889,-0.534253,6.225025,-1.373723,2.017620,-92.734550,2.587966,91.764748,0.468499,-0.514905,-0.508629,0.506635
669,-0.418123,-9.967102,-0.526732,4.016675,-0.680938,2.855343,-92.622986,2.668698,91.792671,0.468503,-0.514666,-0.507914,0.507591
670,-0.306823,-10.301354,-0.126276,4.283204,0.156781,2.996534,-92.301003,2.637073,91.805405,0.470037,-0.513157,-0.506679,0.508933
671,-0.115578,-10.225203,0.058493,8.631878,1.208089,1.453503,-91.574944,2.378620,91.801178,0.474482,-0.509082,-0.504545,0.511015
672,0.021865,-10.204819,0.169753,13.162519,2.454722,-1.201361,-90.633987,1.876807,91.758743,0.481111,-0.503184,-0.502330,0.512837
673,-0.247061,-10.558331,0.332473,15.187469,2.962787,-2.288192,-89.605881,1.476869,91.681923,0.487743,-0.497430,-0.499125,0.515311
674,-0.432905,-10.512088,0.194874,17.656828,3.277074,-3.188272,-88.712105,1.425801,91.585754,0.492269,-0.493800,-0.494901,0.518561
675,-0.337626,-10.439597,0.029538,13.538071,3.936291,-4.408196,-88.246857,1.449413,91.462570,0.494725,-0.492432,-0.492158,0.520133
676,-0.615360,-10.313471,-0.269098,6.783124,4.580344,-4.771399,-88.403259,1.569641,91.303932,0.494242,-0.494319,-0.491651,0.519281
677,-0.505308,-10.246435,-0.439455,-1.742194,4.492020,-3.634103,-89.143814,1.794743,91.124985,0.490843,-0.499260,-0.493225,0.516276
678,-0.412652,-9.831558,-0.429583,-8.784385,5.349752,-4.498139,-90.157188,1.869339,90.931686,0.486938,-0.504743,-0.496594,0.511391
679,-0.120271,-9.395568,-0.544472,-13.492879,6.282231,-3.486781,-91.267082,1.674388,90.714981,0.483862,-0.509550,-0.501409,0.504803
680,-0.331587,-9.433652,-0.891770,-16.965858,6.998026,-0.568184,-92.600243,1.508919,90.473557,0.479702,-0.515514,-0.506874,0.497202
681,-0.102996,-9.489637,-0.749396,-22.185246,7.097339,0.624747,-93.938675,1.433554,90.220901,0.475075,-0.521897,-0.511817,0.489868
682,-0.424680,-9.476181,-0.792740,-23.743412,6.390857,2.604020,-95.019943,1.496104,89.985840,0.470835,-0.527672,-0.515072,0.484332
683,-0.220715,-9.587568,-1.512638,-25.139572,6.581637,4.698179,-96.379608,1.700560,89.742218,0.464607,-0.535153,-0.518791,0.478129
684,-0.304820,-9.993855,-1.363311,-30.726263,7.158535,4.324238,-97.917618,1.802545,89.479767,0.457982,-0.542946,-0.523498,0.470545
685,-0.046052,-9.791225,-1.623953,-30.941698,6.812334,0.003419,-99.277390,1.669765,89.230865,0.453143,-0.548972,-0.528396,0.462697
686,-0.204807,-9.857253,-2.237265,-32.861389,5.474373,-4.914363,-100.908409,1.323276,89.032715,0.447722,-0.554963,-0.535361,0.452715
687,-0.139076,-10.089900,-2.842380,-39.849220,6.146029,-9.889511,-103.059021,0.921024,88.875053,0.439776,-0.562505,-0.544565,0.440039
688,-0.170066,-10.164389,-3.010508,-50.950912,6.166035,-14.221935,-105.501053,0.417397,88.759995,0.430578,-0.570458,-0.555159,0.425415
689,-0.368393,-10.092366,-4.051920,-62.999641,5.308271,-16.013962,-108.500397,0.050540,88.708595,0.417504,-0.580482,-0.567183,0.408699
690,-0.350091,-10.160927,-4.611643,-82.381966,5.219197,-13.991674,-112.298477,-0.112502,88.694344,0.398913,-0.593516,-0.580908,0.388784
691,-0.259626,-10.126045,-5.053533,-100.209572,7.490613,-8.769625,-116.474167,-0.189509,88.633621,0.377619,-0.607723,-0.594617,0.366754
692,0.023954,-9.657233,-5.752491,-114.439583,7.897666,-4.532801,-121.002838,-0.338834,88.500298,0.354502,-0.622426,-0.608376,0.341749
693,-0.035980,-9.538382,-6.512298,-121.825241,8.027165,1.053916,-125.787941,-0.467023,88.309738,0.329427,-0.637358,-0.621416,0.314792
694,0.365732,-9.109132,-7.064539,-124.946022,7.908453,4.822532,-130.488464,-0.646148,88.046486,0.304660,-0.651326,-0.632773,0.287325
695,0.523519,-8.772496,-7.832109,-121.369789,9.031259,7.051834,-134.949341,-1.055484,87.732079,0.282079,-0.663486,-0.642625,0.259328
696,0.514933,-8.534423,-8.271088,-112.759247,5.954867,7.883456,-138.885818,-1.439028,87.408203,0.261950,-0.673784,-0.650074,0.234096
697,0.505443,-8.808279,-8.736604,-98.171356,4.036356,8.851475,-141.831879,-1.649573,87.092812,0.246330,-0.681667,-0.654421,0.215370
698,0.928463,-8.653978,-8.933299,-87.105194,5.400828,5.279558,-143.783722,-2.028674,86.792007,0.237367,-0.686746,-0.656905,0.201279
699,0.786908,-8.750690,-8.709217,-71.739059,5.891425,2.027957,-144.760620,-2.591176,86.540092,0.235118,-0.689104,-0.658098,0.191736
700,0.422645,-8.927255,-8.832785,-55.319004,2.861727,-3.555397,-144.749756,-2.839592,86.392342,0.236833,-0.689444,-0.657636,0.189979
701,0.324969,-8.983118,-9.136526,-45.710449,2.949551,-9.160472,-144.273483,-2.818788,86.406891,0.239555,-0.688412,-0.656890,0.192868
702,0.565398,-8.366894,-9.062384,-53.511559,7.188085,-12.637097,-144.114044,-2.996339,86.514359,0.241332,-0.687108,-0.657588,0.192926
703,0.621312,-7.792728,-8.431878,-56.745537,9.678625,-14.580754,-144.408875,-3.483668,86.640366,0.242103,-0.686028,-0.659705,0.188526
704,0.212017,-7.300376,-8.369356,-57.851776,6.775423,-16.224533,-144.945572,-3.751590,86.822243,0.240108,-0.685570,-0.662133,0.184179
705,0.210262,-6.409230,-8.193604,-72.394661,3.918078,-14.954425,-146.181366,-3.635376,87.083450,0.231635,-0.686829,-0.665456,0.178268
706,0.907991,-5.678269,-7.311779,-83.907997,6.588306,-12.480430,-148.018997,-3.962738,87.315086,0.222128,-0.688495,-0.670129,0.166016
707,0.137004,-4.833779,-6.824640,-75.140038,2.849380,-14.263668,-149.866104,-4.211380,87.563156,0.212100,-0.690084,-0.674570,0.154123
708,-0.310932,-4.367424,-7.202351,-71.499489,-2.126994,-11.628304,-151.833145,-3.385215,87.875633,0.195026,-0.693157,-0.677903,0.148140
709,0.610514,-3.709838,-7.017016,-80.158607,1.022734,-9.821421,-154.285629,-2.936292,88.162056,0.177175,-0.696150,-0.682106,0.136808
710,0.479491,-3.059865,-6.723509,-78.243011,5.235263,-8.704999,-157.112015,-3.359129,88.410042,0.162198,-0.698241,-0.687242,0.117685
711,0.081204,-2.544905,-7.228407,-74.739380,3.393787,-6.771348,-160.203766,-3.363832,88.626366,0.143143,-0.701053,-0.691495,0.099343
712,0.714693,-2.493114,-7.482018,-80.106041,4.714659,-5.066772,-163.336136,-3.447423,88.789864,0.124317,-0.703623,-0.695017,0.080065
713,0.690711,-1.949779,-7.507460,-81.994247,4.469471,-6.018224,-166.435623,-4.030219,88.966103,0.108670,-0.705117,-0.698327,0.057786
714,0.431305,-1.523403,-7.808512,-81.794174,3.261312,-4.439233,-169.694717,-4.270847,89.157188,0.089974,-0.706569,-0.700949,0.036559
715,0.943731,-1.573903,-8.130599,-80.925568,3.596280,-5.020803,-172.626282,-4.552846,89.312454,0.073565,-0.707509,-0.702660,0.016964
716,0.664562,-0.980177,-8.225618,-81.549629,3.928799,-9.946741,-175.345566,-4.958086,89.561623,0.059239,-0.707320,-0.704404,-0.002100
717,0.518237,-0.363299,-8.166448,-85.236404,2.159434,-9.588226,-178.452942,-4.931257,89.907089,0.039937,-0.706550,-0.706226,-0.020912
718,0.638708,-0.037131,-8.152972,-88.619957,1.868389,-9.443370,178.244370,-4.796009,90.246635,0.018846,-0.705337,-0.707471,-0.040366
719,0.378473,0.551765,-8.089176,-90.798073,1.473096,-12.448132,174.841354,-4.539398,90.634758,-0.003490,-0.703183,-0.708482,-0.059792
720,0.345182,1.452905,-7.743630,-95.496552,0.463437,-11.810829,170.855362,-4.055190,91.081734,-0.030626,-0.699747,-0.709058,-0.081565
721,0.561553,1.774608,-7.512343,-96.184601,-0.029037,-9.884135,166.563293,-3.773557,91.494560,-0.058173,-0.695416,-0.708277,-0.106568
722,0.441870,2.242292,-7.424626,-88.960968,0.488077,-9.710556,162.617920,-3.646102,91.864296,-0.082447,-0.690629,-0.706563,-0.130390
723,0.521523,2.562754,-7.264624,-80.092613,1.574422,-9.967155,159.175369,-3.537762,92.221352,-0.103355,-0.685547,-0.704607,-0.151234
724,0.557790,2.802164,-7.194271,-65.628395,2.467602,-9.126288,156.447128,-3.571814,92.561951,-0.118935,-0.680844,-0.702785,-0.168520
725,0.528541,3.030298,-7.244619,-50.709175,3.044902,-8.416517,154.534409,-3.632564,92.867783,-0.129424,-0.676967,-0.701592,-0.180927
726,0.676067,3.198450,-7.504789,-31.977961,4.043590,-7.346363,153.501404,-3.780429,93.135864,-0.134165,-0.674320,-0.701278,-0.188417
727,0.876321,3.272689,-8.130231,-10.842628,4.759310,-8.739966,153.546539,-4.135978,93.392517,-0.131264,-0.673245,-0.702299,-0.190493
728,0.838120,3.398144,-8.498146,-2.769338,4.017714,-8.882197,154.330597,-4.481699,93.646591,-0.124081,-0.672979,-0.704540,-0.187956
729,0.853642,3.415542,-9.023295,3.534105,3.325701,-9.439815,155.394699,-4.652976,93.890945,-0.116365,-0.672787,-0.707431,-0.182644
730,0.753998,3.243557,-9.317643,10.694059,2.350601,-10.670680,156.766388,-4.638764,94.142029,-0.108011,-0.672560,-0.711062,-0.174318
731,0.482656,3.517868,-9.426718,8.091331,0.603541,-11.282732,157.971298,-4.299926,94.427750,-0.102660,-0.671542,-0.715000,-0.165129
732,0.392658,3.475654,-9.104583,0.618252,-1.612889,-8.338449,158.535019,-3.725714,94.696167,-0.102618,-0.669791,-0.718134,-0.158532
733,0.340034,3.640116,-9.159183,2.514027,-2.716795,-7.193306,158.678513,-3.142940,94.905098,-0.105191,-0.668017,-0.720299,-0.154461
734,0.429390,3.649371,-8.975745,0.638033,-3.032493,-6.125729,158.608231,-2.707873,95.083694,-0.108122,-0.666373,-0.721790,-0.152562
735,0.536950,3.834088,-8.916383,-0.884985,-2.942518,-5.614654,158.296005,-2.526942,95.243835,-0.110871,-0.664872,-0.722528,-0.153642
736,0.622244,3.751647,-8.872106,0.310938,-2.529540,-5.676924,157.932358,-2.555289,95.401199,-0.112586,-0.663556,-0.722913,-0.156252
737,0.606508,3.937344,-8.902950,1.719020,-1.006896,-7.443517,157.619919,-2.663312,95.597878,-0.113436,-0.662127,-0.723483,-0.159036
738,0.537579,3.960192,-8.942936,1.628462,-0.282706,-7.211309,157.295074,-2.717888,95.833405,-0.114633,-0.660377,-0.724317,-0.161634
739,0.366220,4.087350,-8.981287,-2.958982,-0.226272,-5.804522,156.895935,-2.613476,96.047752,-0.117292,-0.658497,-0.725120,-0.163781
740,0.236979,4.233659,-9.110260,-11.236312,0.438007,-3.618418,156.249695,-2.345650,96.210648,-0.122474,-0.656471,-0.725478,-0.166520
741,0.348042,4.222151,-9.196787,-19.098059,0.798741,-0.826448,155.434174,-2.149709,96.297318,-0.128262,-0.654785,-0.725037,-0.170666
742,0.303978,4.467043,-9.037046,-35.066994,1.135543,0.902163,154.233353,-2.089435,96.319405,-0.135465,-0.653185,-0.723420,-0.177940
743,0.472055,4.624271,-8.675628,-41.286129,1.880366,1.883319,152.508698,-2.181612,96.316383,-0.144701,-0.651224,-0.720504,-0.189322
744,0.580142,4.578324,-8.532692,-30.766748,2.598645,0.463160,150.968842,-2.479949,96.333900,-0.151521,-0.649563,-0.717521,-0.200681
745,0.645334,4.654030,-8.214886,-17.258501,2.160667,-0.291406,150.028748,-2.851470,96.381401,-0.154413,-0.648577,-0.715506,-0.208698
746,0.541698,4.722784,-8.117270,-3.362348,1.450620,0.385136,149.602234,-3.115736,96.417023,-0.155091,-0.648188,-0.714480,-0.212879
747,0.523495,4.399172,-8.330617,17.377960,-0.192562,1.870092,150.100189,-3.210917,96.380630,-0.151737,-0.649228,-0.715033,-0.210255
748,0.397047,4.245475,-8.953983,30.656404,-2.961168,3.893420,151.704239,-3.116638,96.227661,-0.143500,-0.652111,-0.717187,-0.199507
749,0.187128,3.915336,-9.414208,41.620457,-6.936468,6.743267,154.071472,-2.716410,95.940048,-0.133002,-0.656220,-0.720097,-0.182059
750,-0.042796,2.991340,-10.489780,53.620956,-10.293428,10.396894,157.434921,-2.012857,95.498413,-0.118778,-0.661825,-0.723481,-0.156379
751,-0.058799,2.146017,-11.956422,44.061199,-10.934422,11.351310,161.574402,-1.226171,94.974426,-0.100398,-0.668262,-0.726419,-0.125146
752,0.520345,2.129948,-11.925391,22.006107,-7.494155,5.609314,164.989899,-0.898071,94.570839,-0.082890,-0.673267,-0.727731,-0.101235
753,0.292260,2.095243,-10.382560,0.996945,-2.884753,2.693766,166.709930,-0.979413,94.361816,-0.072422,-0.675820,-0.727877,-0.090647
754,0.118956,2.330132,-9.102299,-18.797306,1.212609,3.005152,166.699478,-1.022495,94.256706,-0.072293,-0.676511,-0.727216,-0.090900
755,0.375669,2.921794,-7.670827,-38.687008,4.469779,-0.283115,164.775345,-1.277676,94.255936,-0.082023,-0.675408,-0.725366,-0.104597
756,0.478865,3.563692,-6.258765,-37.609577,4.914894,-1.917002,161.053375,-1.883326,94.408096,-0.099910,-0.672018,-0.721835,-0.131768
757,-0.072830,3.631709,-6.461377,-24.913975,1.042336,3.627749,157.248398,-1.997167,94.509941,-0.121309,-0.667826,-0.717512,-0.156426
759,0.197553,3.990107,-7.355652,-15.458684,-3.148005,5.807337,154.777130,-1.680924,94.396324,-0.137834,-0.665350,-0.713753,-0.169905
760,0.732526,4.440278,-8.011445,-15.749951,-4.643590,4.150622,153.197769,-1.888750,94.224625,-0.145963,-0.664742,-0.710043,-0.180701
761,0.568370,4.658221,-8.440667,-13.943855,-4.737209,4.362289,152.052048,-2.307046,94.057976,-0.150273,-0.664879,-0.706587,-0.189972
762,0.593683,5.201545,-8.587523,-13.222373,-3.881208,4.573492,151.006653,-2.539846,93.887260,-0.155180,-0.664873,-0.703458,-0.197511
763,0.525843,5.579968,-7.611880,-9.382051,-2.602910,4.959823,149.459763,-2.720863,93.751396,-0.163268,-0.663827,-0.699631,-0.207829
764,0.673534,5.312510,-7.787041,2.214236,-2.555876,6.266383,148.114883,-2.972532,93.607872,-0.169768,-0.663142,-0.695864,-0.217245
765,0.517572,4.623847,-8.305701,12.429697,-3.536220,9.291231,148.263733,-3.192741,93.339684,-0.168059,-0.665337,-0.694194,-0.217203
766,0.604996,4.998410,-8.710600,19.256544,-4.753776,10.033096,149.336243,-3.285510,92.962654,-0.161947,-0.669308,-0.693835,-0.210696
767,0.752513,4.757314,-7.321102,31.695601,-4.504022,9.966548,150.155533,-3.533681,92.597633,-0.156288,-0.673020,-0.692755,-0.206661
768,0.810507,4.045105,-8.591255,41.556015,-6.353396,8.922317,151.655975,-3.866268,92.210709,-0.146086,-0.677802,-0.692560,-0.199007
769,0.783245,4.207800,-8.956167,44.080173,-4.632729,2.769150,153.977707,-4.016254,91.886772,-0.131924,-0.682770,-0.694287,-0.185440
770,0.635679,4.853193,-7.591322,53.412151,-0.619091,-1.884852,155.225754,-4.021653,91.858627,-0.124490,-0.684343,-0.696089,-0.177868
771,0.622837,3.915322,-8.157296,59.273197,0.734525,-4.862233,156.261841,-3.973748,92.020386,-0.118352,-0.684403,-0.698705,-0.171452
772,0.508651,4.002409,-8.342614,63.559326,1.249817,-8.274541,157.983734,-3.817855,92.258781,-0.108688,-0.684488,-0.702841,-0.160240
773,0.252036,4.144593,-7.686044,70.175217,3.894189,-8.097035,159.270447,-3.465329,92.612434,-0.102724,-0.683154,-0.707161,-0.150573
774,0.264699,3.630936,-6.935814,82.284363,1.858203,-3.242861,160.313141,-3.081233,92.925331,-0.098514,-0.681773,-0.710830,-0.142133
775,0.438407,2.816871,-7.397711,96.124069,-0.716755,-0.212967,162.377182,-2.924344,93.046349,-0.087067,-0.682556,-0.714166,-0.128471
776,0.309591,2.251006,-5.842078,119.240494,-2.488308,5.132209,165.451416,-2.898372,92.981003,-0.068952,-0.685038,-0.716988,-0.109074
777,0.254195,0.948920,-6.348928,146.522583,-6.462256,10.344738,170.181168,-2.729750,92.686203,-0.041893,-0.689085,-0.719221,-0.078282
778,0.434944,-0.294103,-5.626122,176.668259,-11.228652,13.476583,177.671799,-2.598979,92.155952,0.002242,-0.693689,-0.719631,-0.030358
779,0.116418,-1.762690,-5.717649,205.125214,-16.210640,16.068670,-172.427521,-2.144193,91.503098,0.059442,-0.695241,-0.715494,0.034266
780,-0.137810,-3.754404,-6.054180,227.151077,-22.985378,18.665573,-160.535538,-0.858567,90.968445,0.123780,-0.690093,-0.703664,0.115357
781,-0.142095,-5.983734,-7.688132,243.870712,-26.447392,17.894754,-148.161484,0.674785,90.771271,0.188603,-0.676535,-0.683404,0.199222
782,-0.822566,-9.273759,-9.016404,246.519821,-24.957588,17.542139,-136.538910,2.210464,90.910965,0.246893,-0.656582,-0.656925,0.276393
783,-1.148691,-12.384582,-10.046928,233.251465,-20.060478,14.845901,-126.244339,3.625773,91.269989,0.295782,-0.633604,-0.627351,0.342768
784,-1.192863,-14.847613,-10.167912,206.629852,-10.448266,11.396523,-117.913551,4.475662,91.568687,0.335366,-0.611460,-0.599560,0.392650
785,-1.662420,-15.997312,-9.061995,167.665482,1.641387,5.767846,-111.677711,4.883269,91.595116,0.365865,-0.593528,-0.575975,0.426756
786,-1.772414,-16.896488,-6.036200,128.664612,8.271124,4.297676,-106.723816,5.145710,91.404892,0.390566,-0.579007,-0.555023,0.451839
787,-1.354880,-16.087187,-3.207140,100.460983,8.453741,2.043959,-102.100441,5.211920,91.191605,0.414152,-0.564024,-0.535030,0.473390
788,-1.420032,-14.637507,-1.145208,83.355804,5.417989,-0.402298,-97.598175,5.185545,91.090118,0.436553,-0.547675,-0.515649,0.493538
789,-1.307803,-13.124163,0.069891,77.000771,-0.386056,-1.750803,-93.199005,5.233764,91.172798,0.456654,-0.530355,-0.496497,0.513499
790,-0.904229,-12.193670,0.220731,77.905525,-7.450256,-1.497838,-89.248779,5.126011,91.430672,0.473960,-0.512765,-0.480149,0.530934
791,-0.699506,-10.701208,-0.485299,74.811485,-8.817516,-3.957595,-86.584808,4.758937,91.697853,0.486131,-0.498912,-0.470536,0.541627
792,-0.601749,-9.598492,-1.044144,62.519756,-5.850488,-6.183990,-85.734283,4.295133,91.801094,0.491387,-0.492817,-0.469090,0.543715
793,-0.144157,-9.194814,-1.290320,44.724617,-2.239283,-6.443182,-86.387657,3.577655,91.732124,0.492078,-0.492723,-0.475166,0.537867
794,-0.085459,-8.947805,-1.023882,25.871672,3.021271,-7.721313,-87.717720,2.632916,91.547096,0.491389,-0.495027,-0.484827,0.527662
795,-0.196779,-8.761803,-0.778824,12.370091,7.271426,-7.766760,-89.048592,1.893060,91.273354,0.490152,-0.498644,-0.493007,0.517735
796,-0.335312,-8.131736,-0.127032,4.064848,9.218728,-6.473321,-89.816734,1.560966,90.956238,0.489700,-0.501849,-0.496537,0.511657
797,-0.443124,-7.574904,0.519341,2.302056,8.829600,-2.551813,-89.507248,1.666147,90.659035,0.491917,-0.502264,-0.493389,0.512168
798,-0.857414,-6.884225,1.104893,7.418512,7.645295,2.981078,-87.975250,2.482352,90.435715,0.496021,-0.500164,-0.481858,0.521164
799,-1.059010,-6.529659,1.505417,16.215311,3.457883,13.503666,-85.417305,4.100940,90.391899,0.500260,-0.496315,-0.462412,0.538132
800,0.965883,-7.245809,-0.759215,24.705786,1.054293,16.840801,-84.698639,4.049349,90.357742,0.503747,-0.493076,-0.459123,0.540666
801,-0.394354,-8.414213,-1.741333,19.093296,1.346297,12.329746,-87.026482,3.099142,90.155563,0.498737,-0.499906,-0.473493,0.526460
802,-0.229211,-9.799449,-2.580672,7.642800,-0.958178,16.545498,-90.427681,3.242626,89.950615,0.483952,-0.515966,-0.487346,0.511922
803,0.051821,-10.951621,-3.140211,-3.626804,-5.161008,19.198961,-94.049324,3.262346,89.855011,0.467729,-0.531501,-0.502750,0.495963
804,0.136420,-11.597873,-4.015390,-13.288004,-5.834213,15.367508,-97.726585,3.036585,89.833305,0.451598,-0.545446,-0.519247,0.478467
805,-1.962575,-11.193669,-2.058536,-24.383263,-6.931137,18.126717,-100.318535,3.945270,89.863480,0.434616,-0.558836,-0.526356,0.470915
806,-0.438233,-10.637517,-1.578243,-18.875158,-10.271766,28.068247,-101.116959,5.329204,89.981552,0.423422,-0.566458,-0.524514,0.474051
807,-1.075537,-9.829128,-1.431905,-10.510167,-10.099500,25.270718,-101.060875,6.181808,90.192123,0.418596,-0.568428,-0.521783,0.478967
808,-0.762798,-9.387416,-1.414487,-4.204803,-6.692345,23.088133,-100.692352,6.944082,90.376221,0.415851,-0.569042,-0.517956,0.484748
809,-0.590613,-9.077090,-1.123966,1.983564,-5.173918,23.086620,-100.030708,7.194125,90.509171,0.417317,-0.566955,-0.514747,0.489330
810,-0.391021,-8.831543,-1.038253,11.007615,-5.843441,21.938755,-99.021317,7.075170,90.651985,0.422269,-0.562177,-0.511626,0.493847
811,-0.375240,-8.885715,-0.903962,12.714596,-6.404520,18.495020,-97.876190,6.722626,90.828369,0.428832,-0.555810,-0.509039,0.498054
812,0.510575,-9.547373,-0.763435,14.687077,-6.878278,15.008477,-96.670242,5.686810,91.039101,0.438769,-0.546314,-0.509247,0.499690
813,0.267009,-9.655675,-0.570459,22.940319,-8.442960,3.933426,-95.285454,4.119213,91.298080,0.451692,-0.533551,-0.511139,0.500034
814,0.009322,-10.058261,-0.433088,30.871305,-9.092566,-10.450963,-93.685165,2.750684,91.618652,0.464093,-0.520106,-0.511458,0.502511
