seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
809,0.749854,-4.259989,8.842739,125.841965,9.295924,-69.557060,-28.231398,-4.779516,-106.099152,0.574339,-0.178791,0.170421,-0.780464
810,0.396432,-3.050011,9.462647,139.427902,34.314884,-64.378944,-23.621517,-5.104865,-108.433334,0.564380,-0.154924,0.140390,-0.798601
811,0.114640,-2.144928,9.650759,139.459396,48.877335,-57.057709,-18.785280,-4.544257,-110.832664,0.554232,-0.124763,0.112054,-0.815294
812,-0.069264,-2.041631,10.171005,106.142731,50.421673,-43.125679,-14.558465,-3.439131,-112.912361,0.544705,-0.094791,0.089109,-0.828475
813,-0.203407,-2.006465,10.613746,88.292702,45.627773,-28.901403,-11.249869,-2.149702,-114.443459,0.537142,-0.068751,0.072288,-0.837572
814,0.029302,-0.979366,10.124405,116.141060,26.709042,-23.549313,-7.817244,-1.105230,-115.505478,0.531752,-0.044508,0.052514,-0.844098
815,0.507424,-0.735340,9.976822,101.371292,-5.242983,-16.156487,-4.184058,-0.815283,-116.193367,0.527901,-0.025328,0.027232,-0.848491
816,0.595642,-0.828964,9.977797,68.694290,-16.275288,-9.779818,-1.343980,-1.192483,-116.599426,0.525307,-0.015016,0.004510,-0.850768
817,0.435337,-0.430290,9.519423,66.457031,-10.331192,-4.897438,0.913717,-1.636334,-116.839149,0.523722,-0.007989,-0.014270,-0.851732
818,0.405388,0.167209,8.942570,71.973488,-7.858432,-0.621686,3.223181,-1.935062,-116.942879,0.523047,0.000317,-0.032795,-0.851673
819,0.681838,-0.280044,9.561745,24.004763,-16.489941,4.152729,4.821093,-2.343042,-116.913101,0.523306,0.004590,-0.046524,-0.850862
820,0.583546,-0.269395,10.079784,8.060309,-10.095739,2.292277,5.352392,-2.793309,-116.842857,0.523910,0.003702,-0.052516,-0.850145
821,0.303568,-0.213883,9.943708,-2.811452,0.503552,-0.612934,5.439197,-2.955072,-116.829742,0.524043,0.002903,-0.053896,-0.849980
822,0.311701,-0.159013,9.574027,-12.589254,-1.347904,-3.401163,5.186015,-2.962893,-116.897697,0.523546,0.001656,-0.052054,-0.850404
823,0.313963,-0.099891,9.652257,-18.149498,-1.199938,-8.622945,4.684283,-2.987951,-117.101295,0.522040,-0.000909,-0.048443,-0.851543
824,-0.253083,0.225208,9.626750,-5.294505,23.910301,-14.505676,4.310786,-2.580282,-117.456291,0.519324,0.000288,-0.043817,-0.853453
825,-0.446689,0.518932,9.383114,6.633024,31.859545,-14.841768,4.347811,-1.616118,-117.872986,0.516023,0.007499,-0.039761,-0.855618
826,-0.252372,0.757729,9.415967,13.177779,21.692614,-13.444593,4.685740,-0.688958,-118.271889,0.512776,0.015814,-0.038171,-0.857528
827,-0.388419,0.717087,9.908377,5.442370,25.031204,-14.170547,4.998241,0.125978,-118.664047,0.509536,0.023185,-0.036945,-0.859343
828,-0.637642,0.866035,9.920979,9.359850,31.339960,-15.762364,5.240418,1.105960,-119.077637,0.506021,0.031485,-0.034516,-0.861255
829,-0.573984,0.940517,9.811582,7.410318,21.775091,-15.669438,5.507751,2.036389,-119.516228,0.502253,0.039528,-0.032561,-0.863203
831,-0.585237,0.942077,9.629777,3.221280,16.799803,-15.382719,5.666476,2.726505,-119.969009,0.498463,0.045294,-0.030902,-0.865175
832,-0.680567,0.831702,9.887987,-3.734337,15.204741,-13.195905,5.635890,3.304058,-120.391190,0.495003,0.049411,-0.028330,-0.867022
833,-0.731341,0.825405,10.027104,-3.125105,10.570927,-10.058846,5.500257,3.768999,-120.736191,0.492218,0.052261,-0.025443,-0.868529
834,-0.561283,0.653941,10.023480,-8.406579,-1.712801,-7.723062,5.289144,3.943832,-121.018021,0.490089,0.052620,-0.023217,-0.869773
835,-0.479135,0.616347,9.879612,-6.911983,-7.230100,-6.321198,5.017340,3.816286,-121.265327,0.488395,0.050444,-0.021811,-0.870890
836,-0.481729,0.602417,10.044204,-4.478010,-7.895798,-5.564516,4.813454,3.582100,-121.484871,0.486922,0.047757,-0.021356,-0.871878
837,-0.522459,0.567061,9.907138,-3.869379,-6.041600,-5.798769,4.661729,3.366277,-121.693230,0.485493,0.045434,-0.021206,-0.872802
838,-0.288985,0.426850,9.854824,-10.749442,-13.610582,-6.726703,4.404925,3.056278,-121.927574,0.483935,0.041945,-0.020655,-0.873854
839,-0.321624,0.434225,9.900970,-15.708082,-10.488729,-10.357330,3.948387,2.676347,-122.241173,0.481845,0.037070,-0.018885,-0.875268
840,-0.342346,0.347194,9.961771,-26.368631,-7.724614,-16.341541,3.226441,2.401241,-122.704460,0.478611,0.031875,-0.014659,-0.877326
841,-0.209796,0.217136,9.838795,-38.950165,-12.119513,-22.340155,2.111754,2.100858,-123.363922,0.473908,0.024876,-0.007525,-0.880191
842,-0.016089,0.017968,9.971591,-51.031120,-18.524944,-27.239599,0.585226,1.609690,-124.202339,0.467796,0.014803,0.002060,-0.883710
843,-0.112926,-0.085371,9.920428,-46.877026,-11.806065,-28.865328,-1.068002,1.100207,-125.135483,0.460738,0.004228,0.012695,-0.887435
844,-0.026457,-0.250844,9.734159,-42.423454,-10.153322,-27.093483,-2.570950,0.705403,-126.055229,0.453561,-0.004690,0.022785,-0.890921
845,-0.000650,-0.428775,9.850965,-36.081867,-7.438459,-22.111988,-3.886643,0.366688,-126.857262,0.447150,-0.012308,0.031760,-0.893810
846,0.053298,-0.564375,9.918777,-24.051071,-4.682384,-15.158952,-4.891299,0.117689,-127.460930,0.442230,-0.017966,0.038719,-0.895885
847,0.153257,-0.605996,9.799704,-14.075296,-6.227452,-10.968999,-5.526759,-0.102868,-127.878021,0.438778,-0.021986,0.042916,-0.897301
848,0.050191,-0.681182,9.933212,-14.844434,-0.469244,-7.998863,-6.007710,-0.245574,-128.181549,0.436244,-0.024822,0.046201,-0.898299
849,0.211534,-0.711972,10.118291,-3.811823,-4.930634,-3.681989,-6.317784,-0.356049,-128.365219,0.434686,-0.026791,0.048254,-0.898889
850,0.357527,-0.695456,9.863749,7.943869,-11.402424,0.272701,-6.248592,-0.632808,-128.392075,0.434369,-0.028688,0.046667,-0.899068
851,0.312263,-0.607569,9.823077,27.980480,-11.483648,5.314083,-5.651640,-1.002479,-128.260117,0.435394,-0.029372,0.040545,-0.898847
852,0.421143,-0.597710,9.921673,42.660324,-9.234717,16.314293,-4.482103,-1.314535,-127.871078,0.438614,-0.027477,0.030088,-0.897751
853,0.495895,-0.360184,9.814264,70.184196,-10.214598,27.049595,-2.620174,-1.592710,-127.130188,0.444737,-0.022619,0.014285,-0.895262
854,0.060993,-0.294292,9.773443,68.909233,9.630470,34.922333,-0.331243,-1.575808,-126.098038,0.453148,-0.013568,-0.003656,-0.891325
855,-0.011703,-0.093460,10.104242,59.711567,15.455824,34.411766,1.785132,-1.171138,-124.940933,0.462267,-0.001862,-0.018536,-0.886545
856,-0.177903,0.181406,10.155896,51.025452,19.684982,30.191193,3.613066,-0.636272,-123.839409,0.470622,0.009942,-0.030426,-0.881754
857,-0.421295,0.515134,10.096597,35.150253,24.953602,20.898890,5.044652,0.041271,-122.935448,0.477177,0.021337,-0.038492,-0.877705
858,-0.373836,0.687283,10.069341,12.783136,18.521229,12.157788,5.848228,0.710294,-122.319748,0.481453,0.030029,-0.041699,-0.874964
859,-0.160510,0.945767,10.068873,5.298119,3.701436,5.679335,6.154878,1.048002,-121.986122,0.483767,0.034019,-0.042521,-0.873501
860,-0.155554,1.038008,9.828104,5.889739,-0.646431,3.862315,6.344236,1.081311,-121.822350,0.484942,0.035134,-0.043773,-0.872743
861,-0.041108,1.004189,9.804833,0.236780,-5.789896,3.792610,6.448348,0.960455,-121.707436,0.485841,0.034700,-0.045044,-0.872196
862,-0.078783,0.992686,9.844424,-4.402044,-4.547087,3.647190,6.380455,0.775441,-121.603355,0.486738,0.033046,-0.045283,-0.871747
863,-0.092008,0.977369,9.836990,-5.651671,-2.406757,3.423709,6.214200,0.647352,-121.498856,0.487637,0.031406,-0.044534,-0.871344
864,-0.040702,0.977305,9.888291,-5.040009,-4.079743,3.587069,6.037097,0.527402,-121.394180,0.488531,0.029781,-0.043671,-0.870944
865,-0.042641,1.017388,9.883583,-2.237859,-3.200738,3.642508,5.916648,0.394170,-121.287003,0.489431,0.028295,-0.043298,-0.870507
866,-0.070564,1.045921,9.828784,-1.036120,-0.860361,3.095238,5.862739,0.315297,-121.182266,0.490272,0.027505,-0.043200,-0.870064
867,-0.013892,1.003841,9.864615,-5.344162,-2.801718,2.653656,5.756852,0.244869,-121.093109,0.491001,0.026551,-0.042677,-0.869708
868,0.009784,0.847640,9.897944,-11.352872,-2.913851,1.896114,5.478777,0.142677,-121.026962,0.491604,0.024607,-0.040990,-0.869505
869,-0.063604,0.880985,9.772298,-7.889670,1.315082,0.758304,5.158159,0.112090,-120.985344,0.491997,0.023014,-0.038680,-0.869432
870,-0.023345,0.882395,9.780738,-7.214026,0.041703,-0.014475,4.906475,0.133535,-120.970909,0.492149,0.022100,-0.036676,-0.869457
871,0.067308,0.898325,9.865130,-6.885441,-3.673085,-0.856041,4.671449,0.074451,-120.990440,0.492064,0.020637,-0.035150,-0.869604
872,0.061522,0.823104,9.960156,-8.773749,-2.708033,-2.897174,4.410436,-0.026595,-121.061287,0.491601,0.018728,-0.033614,-0.869970
873,0.004087,0.874780,9.849457,-4.887874,0.015373,-5.835379,4.182836,-0.060415,-121.209747,0.490519,0.017453,-0.032054,-0.870666
874,0.095285,0.688579,9.885045,-11.950865,-3.669620,-7.915895,3.902489,-0.104922,-121.442612,0.488802,0.015854,-0.030147,-0.871730
875,0.041973,0.520532,9.983522,-15.729023,-1.375259,-8.921347,3.441904,-0.170928,-121.728096,0.486703,0.013320,-0.026958,-0.873050
876,-0.019849,0.442300,9.948963,-12.690716,1.078137,-9.182533,2.969069,-0.159050,-122.029526,0.484453,0.011340,-0.023334,-0.874433
877,-0.041091,0.445890,9.836141,-7.335881,1.199902,-8.316956,2.635916,-0.106797,-122.318878,0.482265,0.010279,-0.020597,-0.875723
878,0.012113,0.368606,9.975020,-7.455943,-1.752883,-6.242709,2.389833,-0.105274,-122.561684,0.480429,0.009215,-0.018730,-0.876785
