seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
623,0.094013,-1.738745,8.542984,-16.634455,0.558061,-6.148384,-12.723712,-0.841922,-1.098102,0.993762,-0.110869,-0.006240,-0.010337
624,0.168345,-1.984500,8.934610,-18.061195,1.887142,-8.718041,-13.165159,-0.838785,-1.351406,0.993302,-0.114710,-0.005919,-0.012554
625,-0.099068,-1.946448,9.338173,-16.252975,2.285408,-8.640219,-13.543985,-0.692931,-1.652135,0.992892,-0.117991,-0.004304,-0.015029
626,-0.194765,-2.080467,9.543893,-13.329301,2.372386,-6.903717,-13.721812,-0.290261,-1.927693,0.992690,-0.119484,-0.000505,-0.017004
627,-0.076740,-2.608050,9.719825,-12.531241,2.190801,-4.587362,-14.158650,0.041618,-2.134631,0.992205,-0.123215,0.002656,-0.018440
628,0.026036,-2.551963,9.788317,-13.669583,2.331186,-3.101110,-14.803535,0.146083,-2.278472,0.991474,-0.128775,0.003825,-0.019552
629,-0.164837,-2.549684,9.651814,-15.514427,1.897823,0.179629,-15.343304,0.273987,-2.344185,0.990846,-0.133419,0.005100,-0.019953
630,0.121808,-2.753384,9.206328,-18.569330,0.580950,2.479199,-16.065771,0.301839,-2.313886,0.989990,-0.139660,0.005429,-0.019625
631,0.336293,-2.887599,8.776001,-23.116589,0.863246,1.192844,-17.170347,-0.059725,-2.259572,0.988601,-0.149261,0.002428,-0.019574
632,0.403891,-2.961700,8.373477,-27.039742,1.516342,1.391214,-18.534904,-0.593715,-2.219896,0.986733,-0.161110,-0.001993,-0.019952
633,0.310827,-3.245767,7.552794,-29.455282,1.107394,0.176577,-20.309830,-1.032122,-2.188806,0.984085,-0.176440,-0.005497,-0.020388
634,0.505667,-3.408811,6.894428,-34.467945,1.478194,-2.858488,-22.642929,-1.518585,-2.210006,0.980223,-0.196510,-0.009206,-0.021509
635,0.828928,-3.455055,7.225396,-40.036049,3.654164,-7.910827,-24.931940,-2.355949,-2.357844,0.975920,-0.216181,-0.015629,-0.024522
636,0.333542,-3.567631,7.462736,-43.895115,4.348460,-8.010012,-26.735672,-2.864315,-2.616939,0.972216,-0.231625,-0.019032,-0.027986
637,0.250871,-3.983448,8.134007,-45.175365,3.155186,-9.702263,-28.201986,-2.731598,-2.936079,0.969125,-0.244075,-0.016870,-0.030645
638,-0.045246,-3.645141,9.630388,-43.562462,5.198400,-11.479967,-28.702456,-2.274382,-3.364393,0.968042,-0.248274,-0.011944,-0.033351
639,-0.156630,-3.965279,10.670737,-39.080822,4.884060,-10.193611,-28.197151,-1.584992,-3.841278,0.969128,-0.243880,-0.005244,-0.035870
640,-0.527308,-4.614929,10.481278,-25.077402,5.616504,-8.339613,-27.750044,-0.713516,-4.242749,0.970082,-0.239860,0.002836,-0.037428
641,-0.276207,-4.485113,9.943632,-13.733672,5.270119,-9.253641,-27.458290,0.068183,-4.601638,0.970651,-0.237118,0.010105,-0.038858
642,-0.282177,-4.280620,9.437539,-11.623317,6.358104,-10.556782,-27.107462,0.523067,-4.985380,0.971267,-0.233940,0.014626,-0.041212
643,-0.082143,-5.107660,8.505589,-10.858827,4.526993,-10.103581,-27.583126,0.697426,-5.377892,0.970150,-0.237846,0.017088,-0.044111
644,0.077368,-4.915713,7.120812,-6.960089,4.354563,-11.173256,-29.177107,0.508811,-5.773455,0.966578,-0.251338,0.016976,-0.047620
645,0.425838,-4.610811,6.370633,-16.059183,2.894252,-11.479967,-31.189251,-0.147986,-6.164370,0.961775,-0.268507,0.013212,-0.052136
646,0.206314,-4.966235,6.372178,-24.808840,3.330667,-11.113745,-33.459152,-0.845404,-6.518658,0.955978,-0.287783,0.009312,-0.056568
647,0.285336,-5.329988,5.789060,-27.172497,1.578905,-8.998812,-36.202015,-1.272301,-6.805653,0.948571,-0.310753,0.007906,-0.059858
648,0.327508,-5.250941,5.489348,-32.604790,2.561601,-10.027286,-39.164219,-1.700858,-7.047680,0.939972,-0.335346,0.006640,-0.062868
649,0.044251,-5.231428,6.117886,-43.736416,1.075349,-9.690056,-41.479755,-1.843682,-7.306002,0.932814,-0.354319,0.007544,-0.065263
650,-0.440319,-5.800406,6.974543,-52.031349,0.033142,-8.060369,-43.026260,-1.315680,-7.552867,0.927975,-0.366598,0.013493,-0.065472
651,0.071617,-6.180463,7.385871,-54.715450,-2.683005,-6.589376,-44.228710,-0.863117,-7.732674,0.924108,-0.376059,0.018421,-0.065296
652,-0.084528,-6.238379,7.926879,-55.756134,-1.840694,-7.228738,-44.985100,-0.814814,-7.869033,0.921542,-0.382103,0.019695,-0.066109
653,0.194863,-6.669729,8.312176,-54.712399,-2.043642,-5.765377,-45.370636,-0.883325,-7.999345,0.920155,-0.385215,0.019805,-0.067318
654,0.278404,-7.357110,8.244921,-49.380817,0.674031,-6.192635,-45.933163,-1.136869,-8.139154,0.918091,-0.389839,0.018578,-0.069200
655,0.291717,-7.373471,7.876825,-41.661160,1.546861,-5.899658,-46.681366,-1.372974,-8.316825,0.915338,-0.395924,0.017756,-0.071310
656,0.141263,-7.370790,7.601873,-33.807220,3.118564,-4.419509,-47.295174,-1.422750,-8.504406,0.913069,-0.400818,0.018397,-0.072882
657,0.335087,-7.314181,7.358108,-27.479206,2.071779,-0.919037,-47.716263,-1.408731,-8.643346,0.911506,-0.404140,0.019266,-0.073870
658,0.361080,-7.305315,7.103094,-22.550468,1.974120,2.122132,-48.029400,-1.473447,-8.692216,0.910343,-0.406657,0.019127,-0.074434
659,0.106221,-7.512311,7.158119,-17.577477,1.079927,5.709583,-48.276920,-1.310919,-8.653296,0.909547,-0.408539,0.020440,-0.073506
660,0.447625,-7.630146,7.182663,-11.519554,0.440565,7.237034,-48.385532,-1.162568,-8.538129,0.909285,-0.409339,0.021276,-0.072045
661,0.334429,-7.657073,7.135484,-6.883793,0.135380,7.919122,-48.350006,-1.181598,-8.384803,0.909501,-0.409095,0.020555,-0.070902
662,0.619413,-7.690863,7.251716,-4.282090,1.841364,5.405924,-48.178997,-1.331193,-8.269449,0.910130,-0.407838,0.018850,-0.070547
663,0.344815,-7.896401,7.336626,-0.412344,1.826105,4.537672,-47.933777,-1.484569,-8.212518,0.910981,-0.405980,0.017277,-0.070676
664,0.648401,-7.591076,7.144401,2.798203,0.921231,3.432902,-47.625919,-1.661278,-8.165058,0.912034,-0.403630,0.015512,-0.070964
665,0.495869,-7.525918,7.210529,3.049981,0.777794,3.100251,-47.221985,-1.934478,-8.123117,0.913376,-0.400558,0.012936,-0.071634
666,0.549097,-7.642982,7.251172,3.515388,1.267616,2.631792,-46.862915,-2.092085,-8.092533,0.914585,-0.397776,0.011346,-0.071974
667,0.123194,-7.826077,7.161569,5.654735,1.409527,2.967495,-46.706600,-1.948696,-8.061735,0.915201,-0.396459,0.012287,-0.071250
668,0.179022,-7.536556,7.051888,6.751876,1.902401,3.847954,-46.604546,-1.545403,-8.019745,0.915726,-0.395444,0.015304,-0.069540
669,0.349660,-7.602405,7.122619,6.919728,2.289986,4.092102,-46.432091,-1.332686,-7.977285,0.916418,-0.393961,0.016756,-0.068495
670,0.533713,-7.420009,7.021178,9.397831,2.911038,4.243168,-46.209778,-1.413990,-7.943267,0.917174,-0.392229,0.015856,-0.068532
671,0.427430,-7.324963,6.871172,10.363742,2.550919,4.739095,-45.972897,-1.561371,-7.904087,0.917956,-0.390413,0.014399,-0.068751
672,0.700324,-7.209829,6.879108,9.725904,1.339334,5.697375,-45.772739,-1.902011,-7.827516,0.918562,-0.388988,0.011286,-0.069313
673,0.526884,-7.164121,6.865973,10.153164,-0.188117,5.212131,-45.574688,-2.327759,-7.712293,0.919143,-0.387615,0.007358,-0.069839
674,0.258032,-7.109410,7.005330,10.946647,-1.053317,5.039702,-45.274521,-2.266567,-7.577071,0.920260,-0.385186,0.007212,-0.068568
675,-0.195130,-7.093436,6.915129,10.784896,-2.876797,4.542250,-44.965412,-1.528409,-7.413878,0.921650,-0.382367,0.012423,-0.064824
676,-0.010982,-7.164268,7.019013,9.265075,-4.736901,3.577865,-44.805157,-0.733701,-7.219780,0.922522,-0.380721,0.018088,-0.060645
677,-0.192961,-7.085882,6.992031,9.483283,-5.510545,2.346443,-44.684292,-0.241658,-7.024304,0.923142,-0.379541,0.021340,-0.057461
678,-0.429380,-7.251419,7.151890,8.824083,-5.751641,1.949703,-44.554806,0.282187,-6.838659,0.923765,-0.378279,0.024885,-0.054259
679,0.084701,-7.770226,7.063615,8.132839,-6.006469,1.006681,-44.732086,0.404292,-6.667054,0.923279,-0.379686,0.025384,-0.052433
680,0.270044,-7.744792,8.282787,-4.343128,-7.118870,-0.557393,-44.848854,-0.043738,-6.508001,0.922885,-0.380869,0.021301,-0.052616
681,0.124729,-7.672954,9.637563,-20.975716,-10.184454,-3.516161,-44.325989,-0.570693,-6.354709,0.924575,-0.376914,0.016304,-0.053207
682,0.132404,-8.403515,10.389292,-30.236555,-11.177831,-4.706383,-43.796772,-0.985621,-6.214167,0.926275,-0.372832,0.012246,-0.053493
683,0.464335,-8.640099,10.789548,-29.998514,-8.872157,-5.180947,-43.561920,-1.452681,-6.119118,0.926960,-0.371129,0.008048,-0.054257
684,-0.056029,-8.610560,10.844386,-26.565178,-5.396100,-3.923584,-43.293934,-1.642183,-6.091728,0.927785,-0.369035,0.006298,-0.054662
686,-0.127047,-8.514701,9.497224,-3.343647,-0.227791,0.490918,-43.018368,-1.287646,-6.087974,0.928769,-0.366665,0.009030,-0.053515
687,0.114210,-8.794976,7.538307,16.935904,5.495956,7.487286,-43.380615,-0.785034,-6.039093,0.927750,-0.369403,0.013112,-0.051474
688,0.069337,-8.267929,6.405108,25.688610,9.370279,12.626602,-44.474289,-0.241745,-5.941335,0.924338,-0.378033,0.017662,-0.048767
689,-0.288753,-7.429737,5.845357,31.969320,10.058473,16.055355,-45.427864,0.608601,-5.817087,0.921347,-0.385379,0.024486,-0.044758
690,-0.322297,-6.923843,5.411809,25.783218,8.311288,21.364052,-46.105694,1.682420,-5.610315,0.919224,-0.390408,0.032655,-0.039285
691,-0.334884,-7.044309,5.174593,9.631298,10.264472,21.896599,-47.181831,2.658496,-5.379385,0.915606,-0.398658,0.040011,-0.033720
692,-0.818465,-5.828067,6.119289,5.508247,11.778191,24.461679,-47.391380,3.879415,-5.135621,0.914859,-0.399857,0.048958,-0.027412
693,-1.006590,-6.715270,5.572551,4.305818,10.182073,24.864523,-47.125626,5.392923,-4.841995,0.915585,-0.397134,0.059951,-0.019887
694,-0.695509,-6.790394,4.717381,28.516150,-2.794398,0.100280,-47.864330,6.041143,-4.769574,0.912856,-0.402736,0.064978,-0.016623
695,0.156197,-5.747027,5.972057,25.531441,-19.574999,-5.063450,-47.428516,4.823778,-4.595068,0.914695,-0.399952,0.054607,-0.019760
696,-0.221237,-6.747250,6.675975,11.872881,-17.432600,-9.542041,-46.063496,2.967673,-4.268064,0.919719,-0.389951,0.038378,-0.024133
697,0.071365,-7.336855,5.810584,20.088465,-19.123325,-16.645226,-45.933632,1.414683,-4.155403,0.920230,-0.389500,0.025505,-0.028564
698,0.116040,-5.175580,6.677225,29.271484,-19.076021,-20.081610,-44.805206,-0.129404,-4.144795,0.923908,-0.380901,0.012739,-0.033863
699,-0.039833,-5.242815,7.165600,2.865344,-8.585283,5.874382,-42.288212,-0.840568,-3.999637,0.931991,-0.360724,0.005750,-0.035190
700,-0.474751,-5.985079,5.822466,19.476568,6.596147,3.645006,-41.312374,-0.225783,-3.855776,0.935159,-0.352621,0.010025,-0.032174
701,-0.070679,-4.107531,5.625265,53.756481,-2.541094,7.974056,-39.891766,0.532539,-3.739272,0.939556,-0.340805,0.015496,-0.029084
702,-0.139904,-4.152241,6.220479,46.116173,-2.753197,6.522902,-36.881622,0.772920,-3.476145,0.948258,-0.315978,0.015990,-0.026640
703,0.094926,-4.695444,7.082899,48.885727,-4.446975,6.294013,-34.169716,0.695122,-3.219072,0.955526,-0.293504,0.014048,-0.025067
704,-0.065942,-4.454552,7.932696,51.214291,-4.149420,-0.647422,-31.529602,0.425542,-3.059493,0.962062,-0.271495,0.010826,-0.024683
705,-0.265076,-4.640956,8.761827,43.032276,-4.691123,-0.326978,-28.954859,0.386955,-2.989685,0.967933,-0.249827,0.009790,-0.024415
706,-0.419237,-4.944735,9.118836,42.827801,-2.068057,-4.808620,-27.037664,0.607268,-2.998635,0.971979,-0.233547,0.011267,-0.024201
707,-0.419553,-4.212194,9.496705,67.967430,-3.380353,-3.638236,-24.765102,0.894197,-3.066305,0.976403,-0.214151,0.013356,-0.024459
708,-0.594031,-4.027802,8.837697,68.596107,-2.208442,-4.895597,-22.090761,1.263528,-3.134080,0.981107,-0.191207,0.016057,-0.024727
709,-0.165902,-3.714024,8.936074,69.285828,-4.504960,-3.493273,-19.821058,1.383708,-3.207390,0.984678,-0.171697,0.016706,-0.025489
710,-0.463601,-2.667311,9.218040,72.195763,-3.479538,-4.938324,-17.086338,1.343893,-3.283834,0.988480,-0.148151,0.015849,-0.026592
711,-0.364581,-2.560352,9.400341,60.888660,-4.681967,-5.608206,-14.217045,1.423624,-3.388898,0.991849,-0.123321,0.015981,-0.027803
712,-0.246253,-2.670697,9.373945,42.623329,-5.057345,-6.865568,-12.477074,1.314683,-3.546286,0.993575,-0.108256,0.014761,-0.029511
713,-0.124686,-2.539312,9.846647,32.959648,-5.269449,-6.604635,-11.656824,1.029185,-3.739536,0.994291,-0.101200,0.012243,-0.031546
714,-0.244724,-2.306889,9.487963,29.352358,-4.179938,-6.523761,-11.095170,0.807367,-3.933316,0.994729,-0.096372,0.010326,-0.033476
715,-0.124742,-2.696074,9.069651,17.598154,-2.954620,-6.676354,-11.201147,0.690745,-4.139440,0.994580,-0.097311,0.009520,-0.035355
716,-0.102408,-2.701356,8.679762,-1.991676,-3.320842,-9.284160,-12.312267,0.522769,-4.395963,0.993510,-0.106984,0.008645,-0.037642
717,-0.197095,-2.613252,9.264323,-16.167521,-2.835597,-9.900635,-13.746685,0.422571,-4.697294,0.991991,-0.119424,0.008562,-0.040244
718,-0.064211,-2.887416,9.356424,-25.014837,-4.338634,-15.009432,-15.247352,0.274683,-5.078304,0.990199,-0.132430,0.008251,-0.043593
719,-0.102748,-2.916541,9.577518,-26.969549,-3.748101,-15.133031,-16.718992,0.038675,-5.528997,0.988226,-0.145198,0.007346,-0.047669
720,0.229304,-2.767584,9.871436,-17.881138,-5.992738,-11.385359,-17.540405,-0.365797,-5.904312,0.986966,-0.152431,0.004702,-0.051386
721,0.302849,-2.804704,9.938531,-2.423513,-4.540056,-6.163642,-17.538857,-0.933554,-6.130923,0.986797,-0.152666,0.000113,-0.054090
722,0.530685,-2.930684,9.044373,5.639477,-5.194678,-1.851377,-17.321222,-1.552512,-6.211997,0.986944,-0.151072,-0.005215,-0.055598
723,0.423245,-2.485227,8.709520,12.083460,-2.911894,5.656176,-16.912386,-2.064773,-6.117280,0.987418,-0.147771,-0.009951,-0.055415
724,0.698262,-2.637165,8.681365,6.063684,-3.879330,6.496961,-16.451168,-2.525640,-5.898840,0.987999,-0.143969,-0.014423,-0.054062
725,0.554975,-2.631549,8.593075,-2.339588,-2.663168,3.013273,-16.464451,-2.982029,-5.714126,0.987945,-0.144243,-0.018585,-0.053035
726,0.788032,-2.271157,8.971467,-7.613186,-2.896634,1.853569,-16.436895,-3.391550,-5.620473,0.987900,-0.144149,-0.022248,-0.052729
727,0.690108,-2.340372,9.569230,-12.467154,-0.549761,-1.372237,-16.185856,-3.742073,-5.630613,0.988093,-0.142122,-0.025375,-0.053192
728,0.911458,-2.596035,9.719530,-14.037331,-0.650472,-5.046665,-16.155394,-4.035075,-5.756989,0.987968,-0.142002,-0.027760,-0.054630
729,0.933382,-2.830084,9.725534,-13.495628,2.000060,-8.650901,-16.459927,-4.394216,-5.990952,0.987336,-0.144829,-0.030416,-0.057161
730,0.833477,-2.861149,9.615222,-11.360858,3.205542,-9.442857,-16.871264,-4.585837,-6.302341,0.986572,-0.148535,-0.031458,-0.060193
731,0.590814,-3.180502,9.341759,-13.109569,3.992918,-11.421982,-17.492828,-4.478540,-6.651804,0.985608,-0.153930,-0.029738,-0.063228
732,0.649882,-3.261509,9.075504,-14.719419,4.693319,-12.751061,-18.423601,-4.253893,-7.044280,0.984195,-0.161923,-0.026738,-0.066530
733,0.465760,-3.333272,8.899892,-16.436087,6.609881,-15.923462,-19.426218,-3.984889,-7.522712,0.982562,-0.170498,-0.023134,-0.070475
734,0.403524,-3.098932,8.896047,-17.710232,8.209050,-17.083166,-20.179695,-3.584755,-8.113299,0.981200,-0.176846,-0.018329,-0.075080
735,0.652755,-3.305329,8.923584,-20.609489,9.393169,-18.473284,-20.769175,-3.374848,-8.775584,0.979906,-0.181864,-0.015095,-0.080513
736,0.729049,-3.306275,8.946300,-20.118141,10.302620,-22.500198,-21.361671,-3.472782,-9.533866,0.978359,-0.187087,-0.014278,-0.087222
737,0.650138,-3.379824,8.979985,-20.955877,10.040161,-24.676168,-21.847910,-3.612913,-10.398347,0.976812,-0.191437,-0.013661,-0.094881
738,0.676901,-3.660722,9.132357,-23.957371,8.398265,-24.206186,-22.452932,-3.721669,-11.274845,0.974986,-0.196772,-0.012582,-0.102594
739,0.520004,-3.818592,9.221581,-25.141489,6.121584,-24.143621,-23.220774,-3.762511,-12.112727,0.972849,-0.203417,-0.010755,-0.109862
740,0.261893,-3.858438,9.340023,-24.828674,4.298104,-21.854733,-23.917055,-3.551903,-12.895087,0.970922,-0.209199,-0.006870,-0.116185
741,0.202897,-3.959408,9.494034,-24.883610,2.761497,-17.505846,-24.463745,-3.155574,-13.563531,0.969403,-0.213484,-0.001711,-0.121156
742,0.175387,-4.142013,9.485645,-22.361254,2.111453,-14.791224,-24.968039,-2.760345,-14.107250,0.968046,-0.217357,0.003199,-0.125027
743,0.238089,-4.043162,9.351470,-17.842989,2.604327,-13.942810,-25.324188,-2.464947,-14.593092,0.966956,-0.220041,0.007017,-0.128564
744,0.137691,-4.221609,9.202690,-14.667539,3.892208,-12.302442,-25.578407,-2.186117,-15.049292,0.966065,-0.221855,0.010540,-0.131867
745,0.451126,-4.443711,9.019103,-11.022101,4.548356,-13.616262,-25.986145,-2.092847,-15.501718,0.964780,-0.225142,0.012685,-0.135459
746,0.349208,-4.555569,8.860259,-7.056223,5.845392,-15.238318,-26.490631,-2.185590,-16.001753,0.963139,-0.229433,0.013501,-0.139788
747,0.475599,-4.469215,8.864159,-2.612729,5.839289,-15.647269,-26.807465,-2.298379,-16.542849,0.961779,-0.232160,0.014036,-0.144517
748,0.373395,-4.420719,8.939916,0.208707,5.695851,-13.919921,-26.798527,-2.396400,-17.070810,0.961075,-0.232138,0.014270,-0.149141
749,0.492816,-4.545031,9.011902,2.697492,4.388134,-10.793300,-26.668488,-2.460334,-17.517281,0.960719,-0.231070,0.014464,-0.153027
750,0.396013,-4.455171,9.079707,4.871936,3.648060,-6.438309,-26.461088,-2.490459,-17.837347,0.960689,-0.229329,0.014575,-0.155795
751,0.443132,-4.405512,8.909695,7.354617,2.480727,-1.990237,-26.162998,-2.444940,-18.012405,0.961066,-0.226749,0.014898,-0.157214
752,0.432384,-4.503189,8.731986,6.097254,1.549912,2.132814,-26.046535,-2.402296,-18.035271,0.961285,-0.225714,0.015142,-0.157339
753,0.529329,-4.760150,8.514910,3.495551,0.504653,5.784354,-26.523588,-2.433982,-17.904985,0.960500,-0.229772,0.015270,-0.156244
754,0.673923,-4.839489,8.456383,-0.046122,-1.566028,7.615463,-27.490358,-2.701360,-17.651178,0.958735,-0.238239,0.013819,-0.154526
755,0.582414,-4.910836,8.625278,-5.441794,-3.159094,7.191257,-28.366705,-2.974663,-17.355989,0.957135,-0.245936,0.012081,-0.152520
756,0.922436,-5.056399,8.801696,-8.620296,-4.836086,6.939479,-29.051701,-3.319880,-17.060087,0.955847,-0.252098,0.009456,-0.150711
757,0.791081,-4.940824,8.913881,-10.149273,-5.174841,6.506115,-29.554743,-3.751785,-16.769333,0.954859,-0.256818,0.005859,-0.149180
758,0.728246,-4.787115,8.948534,-11.078561,-5.716545,6.339790,-29.753548,-3.978615,-16.502726,0.954620,-0.258745,0.003622,-0.147442
759,0.687737,-4.518404,8.771480,-10.687923,-5.322856,2.387643,-29.667513,-4.109975,-16.316166,0.954972,-0.258180,0.001994,-0.146175
760,0.731318,-4.427189,8.342105,-10.381214,-5.107701,-1.112830,-29.526299,-4.290148,-16.246849,0.955266,-0.257205,0.000152,-0.145988
761,0.301729,-4.505605,7.982868,-13.459004,-5.121434,-2.982088,-29.712065,-4.224561,-16.237568,0.954901,-0.258680,0.000916,-0.145768
762,0.606909,-4.745846,7.790739,-17.481346,-6.603107,-5.481554,-30.409929,-4.129295,-16.251072,0.953350,-0.264385,0.002629,-0.145660
763,0.782140,-4.843591,7.779927,-20.719357,-7.863521,-7.919982,-31.413149,-4.490092,-16.293158,0.950712,-0.273117,0.001002,-0.146808
764,0.871798,-5.218291,7.927030,-24.973639,-8.035951,-5.161109,-32.579182,-5.009069,-16.304296,0.947511,-0.283341,-0.001784,-0.148113
765,1.001902,-5.560984,8.012855,-27.141979,-8.830957,-0.763393,-33.943943,-5.489957,-16.187220,0.943866,-0.295114,-0.004298,-0.148345
766,1.274708,-5.773787,8.092409,-28.303207,-8.727195,2.022947,-35.330807,-6.036013,-15.955872,0.940097,-0.307067,-0.007623,-0.147886
767,1.103717,-5.932545,7.905790,-28.120098,-8.891994,6.892174,-36.673473,-6.441487,-15.616639,0.936536,-0.318437,-0.010162,-0.146269
768,1.045848,-6.181030,7.726855,-27.039742,-8.859950,12.794454,-38.062519,-6.468895,-15.125617,0.933203,-0.329752,-0.010025,-0.142459
769,0.949312,-6.175692,7.502283,-24.024511,-9.979980,18.277103,-39.381603,-6.235891,-14.478491,0.930327,-0.340217,-0.008406,-0.136649
770,0.887079,-6.212416,7.361336,-21.499107,-10.622395,22.624464,-40.477062,-5.840844,-13.706436,0.928244,-0.348716,-0.006237,-0.129312
771,0.948397,-6.311570,7.140835,-17.788055,-11.606616,26.378241,-41.427265,-5.451450,-12.823542,0.926579,-0.356055,-0.004749,-0.121051
772,0.934904,-6.463569,7.042495,-14.267745,-11.209875,27.383829,-42.297924,-5.134185,-11.874530,0.925040,-0.362819,-0.004266,-0.112449
773,0.878340,-6.678390,6.796627,-9.873080,-10.602557,28.015560,-43.174389,-4.806662,-10.909851,0.923367,-0.369635,-0.003871,-0.103675
774,0.923976,-6.916095,6.577489,-5.891942,-9.239906,26.398079,-44.156841,-4.521657,-9.965842,0.921162,-0.377338,-0.003795,-0.095199
775,0.663593,-6.928138,6.582192,-2.095439,-8.623432,23.939816,-45.012421,-4.165444,-9.101838,0.919213,-0.383989,-0.003117,-0.087121
776,0.445152,-6.864796,7.007070,0.877064,-9.357402,22.015621,-45.285881,-3.583123,-8.331979,0.919159,-0.385878,-0.000823,-0.079018
777,0.643229,-6.868687,7.007780,4.128810,-10.991669,21.106169,-45.072628,-3.147585,-7.594630,0.920564,-0.383963,0.000062,-0.071650
778,0.822018,-6.771797,7.213483,4.519447,-10.951994,16.323919,-44.642891,-3.177289,-6.912492,0.922395,-0.380512,-0.002711,-0.066258
779,0.713527,-6.704655,7.496226,2.889759,-9.867062,11.282262,-43.993786,-3.399762,-6.373511,0.924745,-0.375342,-0.006650,-0.062615
780,0.882632,-6.684037,7.418389,-0.166669,-7.567492,5.921686,-43.403503,-3.713170,-6.000158,0.926734,-0.370650,-0.010717,-0.060566
781,1.003990,-6.741075,7.062953,-5.772919,-3.928160,0.336799,-43.313885,-4.233194,-5.806005,0.926894,-0.370062,-0.015604,-0.060651
782,0.862198,-6.782023,7.239301,-12.357288,0.683187,-5.643302,-43.623646,-4.676408,-5.831280,0.925664,-0.372696,-0.018944,-0.062324
783,0.657909,-6.528929,7.344782,-16.390308,4.690267,-9.313153,-43.825089,-4.770888,-6.094243,0.924814,-0.374393,-0.018740,-0.064785
784,0.577675,-6.284520,7.332031,-18.296188,7.711600,-11.188515,-43.751839,-4.598622,-6.536458,0.924885,-0.373815,-0.015945,-0.067787
785,0.593421,-6.198981,7.541671,-18.027626,10.349924,-10.741419,-43.422695,-4.341573,-7.082181,0.925755,-0.371133,-0.012292,-0.071327
786,0.532173,-6.005428,7.696280,-16.059183,12.953153,-10.108159,-42.790707,-4.020373,-7.690512,0.927559,-0.365946,-0.008137,-0.075169
787,0.383819,-5.720980,7.568686,-12.895938,15.272558,-9.744989,-41.911648,-3.551447,-8.345309,0.930127,-0.358634,-0.002850,-0.078970
789,0.397490,-5.808720,7.955229,-11.337968,14.166264,-7.955079,-40.922577,-3.032021,-8.975929,0.932985,-0.350320,0.002633,-0.082507
790,0.459423,-5.832640,8.332134,-7.208815,12.071168,-6.221628,-39.821007,-2.654116,-9.514601,0.936081,-0.341094,0.006536,-0.085817
791,0.299313,-5.666124,8.434763,-1.825350,9.406901,-3.967835,-38.550133,-2.318015,-9.938956,0.939626,-0.330449,0.009568,-0.088404
792,0.359646,-5.411729,8.619994,4.559121,5.068696,-0.690149,-37.032269,-2.026664,-10.207270,0.943828,-0.317755,0.011543,-0.089933
793,0.359813,-5.411309,9.170934,8.743209,0.359690,3.142976,-35.279526,-1.884609,-10.283153,0.948571,-0.303176,0.011544,-0.090355
794,0.519483,-5.394416,9.017620,13.638376,-1.784235,5.553938,-33.621788,-1.923579,-10.195185,0.952913,-0.289457,0.009689,-0.089879
795,0.777152,-5.453097,8.603084,15.951679,-1.625539,4.790976,-32.465969,-2.278444,-10.048018,0.955768,-0.280087,0.005460,-0.089602
796,0.609246,-5.504115,8.353005,14.161770,0.896816,-0.423111,-31.927149,-2.682494,-9.986989,0.956965,-0.275866,0.001513,-0.090076
797,0.628203,-5.693220,8.251845,11.608896,4.365244,-7.730768,-31.915918,-2.930975,-10.130911,0.956775,-0.275940,-0.000226,-0.091867
798,0.937662,-5.739991,7.918957,13.136349,6.905911,-17.492113,-32.271545,-3.405802,-10.546841,0.955359,-0.279240,-0.002894,-0.096473
799,1.013006,-5.761953,7.714678,15.124628,9.876887,-29.444685,-32.752781,-4.202785,-11.298425,0.953111,-0.283851,-0.007274,-0.104669
800,0.926156,-5.866732,7.764681,15.617503,10.345346,-38.967987,-33.191921,-4.997299,-12.368619,0.950518,-0.288189,-0.010797,-0.115521
801,1.489580,-6.044394,7.814361,16.424717,9.097139,-46.271061,-33.573029,-6.081446,-13.652091,0.947442,-0.292392,-0.016147,-0.128842
802,1.704483,-5.936800,7.665694,17.987265,10.002012,-53.505474,-33.837990,-7.628051,-15.119938,0.943754,-0.296223,-0.024883,-0.144780
803,1.565390,-5.840654,7.614384,17.375368,14.163211,-57.497299,-33.917912,-8.983000,-16.786659,0.940029,-0.298610,-0.031657,-0.161789
804,1.696772,-5.722961,7.845929,16.183620,19.119415,-56.104130,-33.741589,-9.882635,-18.595425,0.936841,-0.298655,-0.034631,-0.178706
805,1.400898,-5.475292,8.127623,19.102716,26.559830,-51.984131,-33.102425,-10.141992,-20.502567,0.935090,-0.294306,-0.032876,-0.194702
806,1.343866,-5.118983,8.193841,25.169796,35.579575,-46.348885,-31.925631,-9.676207,-22.482260,0.935114,-0.284584,-0.026113,-0.209504
807,1.084933,-5.102724,8.485060,27.098566,43.731068,-40.138371,-30.510134,-8.620495,-24.451679,0.936029,-0.271777,-0.015303,-0.223053
808,1.017291,-5.022478,8.867445,28.996815,49.859184,-35.903931,-29.096457,-7.144224,-26.361094,0.937038,-0.257854,-0.001552,-0.235519
809,0.582535,-4.856897,8.869534,32.663616,53.348972,-34.909027,-27.704626,-5.389630,-28.232256,0.937811,-0.243067,0.014057,-0.247450
