seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
640,0.526384,-4.630289,8.824365,-5.911733,-2.321936,3.671422,-27.034611,-2.675153,2.037079,0.971978,-0.233235,-0.026847,0.011824
641,0.507067,-4.502753,8.757079,8.533282,-0.901294,3.440152,-26.996964,-2.669244,2.167237,0.972041,-0.232886,-0.027057,0.012948
642,0.533298,-4.221596,8.748825,29.232388,-1.156164,2.115594,-26.372099,-2.658439,2.265476,0.973287,-0.227561,-0.027089,0.013952
643,0.449355,-3.923568,8.741426,51.314835,0.612441,3.587074,-25.033886,-2.625584,2.355183,0.975872,-0.216166,-0.026814,0.015093
644,0.582944,-3.539441,8.718492,76.530602,-5.065516,0.202019,-22.907660,-2.667820,2.442939,0.979695,-0.197993,-0.027042,0.016265
645,0.672047,-2.797952,8.558834,107.672951,-9.117117,-5.326180,-19.839602,-2.919232,2.450481,0.984599,-0.171638,-0.028768,0.016669
646,0.516149,-2.113479,8.489097,124.778725,-3.339203,-4.116858,-15.964705,-3.165747,2.365176,0.989801,-0.138221,-0.030214,0.016596
647,0.378825,-1.691366,8.700838,122.715324,2.425954,-1.471907,-11.840425,-3.202760,2.276447,0.994139,-0.102531,-0.029839,0.016869
648,0.350101,-1.204469,9.112385,116.711189,3.330037,-3.506902,-7.849989,-3.122044,2.176450,0.997140,-0.067897,-0.028472,0.017076
649,0.133610,-0.843459,9.628064,97.796051,10.368679,-1.671887,-4.273512,-2.905011,2.066289,0.998838,-0.036810,-0.025999,0.017068
650,-0.245644,-0.939978,10.286341,62.998665,20.292040,4.957556,-1.597372,-2.392070,2.092672,0.999524,-0.013553,-0.021122,0.017964
651,0.011656,-0.511869,10.628743,55.654022,8.069671,6.196967,0.372339,-1.916278,2.270316,0.999658,0.003579,-0.016654,0.019862
652,0.192776,-0.209450,10.726279,46.969128,-0.798915,8.452211,2.073939,-1.800118,2.518572,0.999465,0.018436,-0.015304,0.022255
653,0.021134,0.184715,10.405325,41.950890,3.931562,11.149442,3.545174,-1.763615,2.848562,0.999083,0.031302,-0.014609,0.025317
654,0.208344,0.723375,9.976790,46.149109,-1.179405,13.924633,5.000480,-1.748575,3.268333,0.998506,0.044035,-0.013994,0.029153
655,0.423880,1.242040,9.557371,48.624722,-8.215370,13.249694,6.565511,-1.949836,3.703855,0.997662,0.057774,-0.015128,0.033233
656,0.349572,1.110763,9.628631,22.198404,-3.810559,11.535562,7.731432,-2.200317,4.089712,0.996859,0.068046,-0.016739,0.036888
657,0.433431,1.213869,9.648228,16.147020,-4.296695,9.679908,8.357319,-2.382938,4.421247,0.996326,0.073597,-0.017913,0.039976
658,0.653314,1.283209,9.507813,12.859132,-10.799665,8.353801,8.829232,-2.676562,4.681173,0.995856,0.077839,-0.020124,0.042504
659,0.660385,1.134945,9.776526,-9.082599,-11.725356,4.146548,8.884548,-3.079590,4.829700,0.995663,0.078487,-0.023504,0.044072
660,0.916074,0.977888,10.224861,-15.238597,-13.525384,1.368820,8.477457,-3.509260,4.857737,0.995806,0.075105,-0.027377,0.044504
661,0.804149,0.979485,9.956035,-16.087746,-9.846660,-1.242624,7.958725,-3.894977,4.804179,0.996038,0.070717,-0.030965,0.044143
662,0.635837,0.986861,9.804143,-14.230303,0.323772,-5.703366,7.462785,-4.036641,4.668018,0.996340,0.066416,-0.032467,0.042903
663,0.629281,0.837466,10.284575,-23.551830,3.295217,-6.563168,6.846572,-3.951199,4.472583,0.996782,0.060974,-0.032058,0.040985
664,0.403833,0.770106,10.119409,-18.053358,10.277201,-5.975291,6.165311,-3.702890,4.290271,0.997267,0.054918,-0.030227,0.039093
665,0.125337,0.849019,9.777487,-10.310992,17.680771,-5.387162,5.700928,-3.219857,4.150275,0.997663,0.050693,-0.026242,0.037547
666,0.200313,0.861699,9.991263,-10.101110,12.283061,-2.533297,5.364900,-2.710042,4.067449,0.997957,0.047596,-0.021946,0.036545
667,0.271668,0.863447,10.047142,-5.914455,5.949823,0.266280,5.098378,-2.404046,4.057391,0.998132,0.045181,-0.019370,0.036290
668,0.345564,0.876367,9.808412,-1.515354,1.692451,2.168749,4.972395,-2.280770,4.109006,0.998188,0.044055,-0.018316,0.036672
669,0.516700,0.854275,9.961835,-3.932385,-6.866915,2.707296,4.878579,-2.373699,4.182629,0.998182,0.043278,-0.019128,0.037332
670,0.576228,0.820640,10.016255,-2.533898,-7.035142,2.071856,4.768156,-2.611263,4.242533,0.998155,0.042401,-0.021211,0.037920
671,0.537693,0.861599,9.936291,3.909288,-5.367428,1.335069,4.789200,-2.821984,4.281917,0.998088,0.042659,-0.023025,0.038342
672,0.466418,0.930961,9.897119,8.898611,-0.161034,1.047080,5.001075,-2.917195,4.313549,0.997975,0.044541,-0.023771,0.038696
673,0.337345,0.918620,10.018200,5.853641,5.462677,1.995306,5.244032,-2.833724,4.371900,0.997878,0.046642,-0.022938,0.039222
674,0.200161,0.870896,9.907491,3.745016,10.325073,4.279107,5.397951,-2.581388,4.500450,0.997826,0.047924,-0.020634,0.040270
675,0.231400,0.830881,9.891400,-1.075498,11.187510,7.817656,5.432558,-2.243423,4.735112,0.997794,0.048149,-0.017580,0.042183
676,0.274074,0.797361,9.874057,-4.589567,7.456162,11.487483,5.325229,-1.964136,5.084687,0.997755,0.047162,-0.015044,0.045099
677,0.346317,0.735583,9.879368,-6.045812,2.747899,14.237607,5.133137,-1.833788,5.527288,0.997673,0.045493,-0.013809,0.048877
678,0.472027,0.743358,9.814511,-4.737387,-2.344509,15.745504,4.937124,-1.870933,6.025842,0.997521,0.043863,-0.014025,0.053208
679,0.565635,0.803863,9.857039,-1.469466,-5.705717,15.338881,4.816222,-2.048719,6.530844,0.997293,0.042960,-0.015440,0.057652
680,0.627397,0.865016,9.913087,1.811375,-7.317234,13.144875,4.804502,-2.304924,6.985949,0.997012,0.043053,-0.017505,0.061702
681,0.636079,0.942773,9.891011,7.504094,-9.408826,10.372931,4.943909,-2.616092,7.353079,0.996690,0.044493,-0.019995,0.065030
682,0.651276,1.034276,9.920356,10.565080,-8.312098,6.596636,5.232557,-2.935538,7.608779,0.996352,0.047229,-0.022504,0.067426
683,0.640128,1.044353,9.944351,6.915050,-4.382304,3.064246,5.516354,-3.161395,7.749363,0.996090,0.049854,-0.024239,0.068795
684,0.636599,0.947504,9.917520,1.396568,-4.452657,0.566257,5.652277,-3.313861,7.795297,0.995960,0.051134,-0.025463,0.069286
685,0.621581,0.840082,9.874358,-7.272052,-3.239442,-2.771508,5.557218,-3.437867,7.746171,0.995996,0.050368,-0.026620,0.068888
686,0.592939,0.864156,9.900775,-11.270284,-1.218854,-7.499479,5.258890,-3.495715,7.568513,0.996213,0.047766,-0.027376,0.067296
687,0.604283,0.697021,9.901370,-23.936575,-1.345801,-10.720313,4.690814,-3.511914,7.261795,0.996609,0.042761,-0.027965,0.064497
688,0.567907,0.521296,9.885695,-37.796429,-0.073832,-14.309072,3.687591,-3.505182,6.843293,0.997175,0.033927,-0.028594,0.060607
689,0.570453,0.401296,9.961697,-46.297699,-0.066718,-17.734747,2.318701,-3.479703,6.309045,0.997786,0.021864,-0.029196,0.055606
690,0.477982,0.287144,9.798330,-50.038212,3.125027,-19.742271,0.750930,-3.412014,5.685045,0.998296,0.008018,-0.029409,0.049763
691,0.135358,0.161701,9.635994,-49.514698,15.722094,-18.238613,-0.872025,-3.098576,5.051220,0.998644,-0.006408,-0.027345,0.043843
692,0.338622,-0.092585,9.681487,-50.614906,7.452828,-15.218426,-2.512172,-2.729188,4.483419,0.998732,-0.020967,-0.024648,0.038573
693,0.183447,-0.350669,9.612394,-45.342686,9.733383,-11.345272,-4.089958,-2.469247,4.023587,0.998542,-0.034898,-0.022772,0.034306
694,0.078768,-0.383334,9.553454,-21.899736,12.370898,-4.892134,-5.198594,-2.124290,3.724250,0.998299,-0.044717,-0.019981,0.031615
695,0.098317,-0.368382,9.896122,21.797426,14.181047,6.792339,-5.200246,-1.680725,3.716535,0.998359,-0.044861,-0.016115,0.031725
696,0.722170,-0.792614,9.885776,36.796543,-13.984148,15.417076,-4.234833,-1.647004,4.086716,0.998598,-0.036408,-0.015671,0.035097
697,0.283462,-0.668795,9.647970,54.413799,-1.011349,20.635654,-2.734500,-1.859583,4.703846,0.998758,-0.023172,-0.017188,0.040633
698,0.459831,-0.437567,9.865245,64.214012,-4.587829,23.419708,-0.781551,-1.930578,5.439031,0.998714,-0.006012,-0.017151,0.047324
699,0.559659,-0.262740,9.844957,56.580486,-8.239518,22.511761,1.203534,-2.147204,6.204357,0.998294,0.011499,-0.018140,0.054301
700,0.640444,-0.129846,9.669336,31.910868,-11.658803,15.737741,2.652259,-2.499719,6.831275,0.997689,0.024396,-0.020389,0.060053
701,0.399153,0.272913,9.843327,12.963675,-0.795855,6.757972,3.383090,-2.726341,7.196052,0.997268,0.030945,-0.021880,0.063412
702,0.567729,0.451108,10.003105,4.920548,-4.925614,3.467993,3.673352,-2.831959,7.360178,0.997070,0.033560,-0.022591,0.064923
703,0.538316,0.618626,9.837695,8.443049,-2.921719,0.081268,3.893444,-2.966347,7.410787,0.996943,0.035560,-0.023620,0.065445
704,0.494624,0.660247,9.851146,6.959709,0.592976,-1.478496,4.151488,-3.003495,7.384728,0.996866,0.037820,-0.023804,0.065282
705,0.452577,0.704110,9.847629,5.895848,3.053859,-2.319038,4.368781,-2.938208,7.325983,0.996842,0.039662,-0.023133,0.064796
706,0.399224,0.813490,9.857733,8.222433,5.124635,-2.538594,4.607587,-2.795997,7.255806,0.996831,0.041648,-0.021786,0.064185
707,0.383082,0.869745,9.875023,8.307361,4.712867,-1.490712,4.885599,-2.627035,7.202379,0.996795,0.043965,-0.020181,0.063713
708,0.426796,0.928909,9.878088,9.165432,1.384171,-0.238868,5.177689,-2.523261,7.182566,0.996714,0.046447,-0.019124,0.063552
709,0.458946,1.022611,9.824829,9.860557,-0.572839,1.010090,5.494163,-2.510972,7.196716,0.996576,0.049195,-0.018835,0.063723
710,0.496394,1.009546,9.851688,6.026260,-1.623616,2.279498,5.756682,-2.552754,7.247787,0.996423,0.051509,-0.019029,0.064228
711,0.503176,0.945664,9.868348,2.487109,-1.297940,2.855591,5.894953,-2.609845,7.328104,0.996302,0.052755,-0.019411,0.064974
712,0.577261,0.967411,9.846265,3.623247,-3.303428,3.065567,5.992616,-2.696315,7.418427,0.996186,0.053668,-0.020066,0.065814
713,0.573554,0.983922,9.820492,3.614616,-2.619239,3.168319,6.108767,-2.805435,7.511455,0.996051,0.054755,-0.020903,0.066692
714,0.580504,0.944526,9.860354,0.490141,-2.194597,2.846476,6.172651,-2.895927,7.602652,0.995944,0.055378,-0.021609,0.067537
715,0.552842,0.957221,9.854039,0.864485,-0.844033,1.938341,6.191455,-2.954844,7.676595,0.995876,0.055589,-0.022074,0.068210
716,0.575480,0.989157,9.848832,0.893566,-1.425504,1.303164,6.218180,-2.998291,7.726278,0.995823,0.055856,-0.022411,0.068667
717,0.517311,0.971771,9.868423,-3.186350,0.861298,0.691740,6.178281,-3.011231,7.758363,0.995819,0.055523,-0.022532,0.068944
718,0.463239,0.968721,9.795269,-5.181889,3.313363,0.852467,6.037100,-2.944776,7.791412,0.995884,0.054264,-0.022024,0.069174
719,0.395254,0.859483,9.855144,-10.961017,4.794807,2.321220,5.764708,-2.815793,7.858018,0.996002,0.051833,-0.021037,0.069646
720,0.377798,0.737706,9.880537,-15.640249,4.666942,5.383478,5.314497,-2.671236,8.001187,0.996145,0.047860,-0.019993,0.070751
721,0.359271,0.677797,9.834550,-15.974218,4.112908,8.630607,4.776382,-2.546067,8.246906,0.996233,0.043148,-0.019144,0.072749
722,0.399726,0.603866,9.819550,-16.605886,1.343492,11.550192,4.218318,-2.481899,8.589631,0.996223,0.038312,-0.018826,0.075615
723,0.480510,0.519239,9.913999,-16.924484,-2.474874,13.124561,3.641520,-2.528988,8.998873,0.996117,0.033398,-0.019497,0.079090
