seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
626,0.839539,-6.762995,-8.447673,41.058601,-8.924992,5.353841,-138.740372,-5.027826,90.876808,0.276230,-0.645039,-0.677010,0.221988
627,1.046232,-7.045756,-8.609075,50.276501,-3.493394,2.063113,-137.222305,-4.791622,90.923759,0.283312,-0.641640,-0.673805,0.232422
628,0.910442,-7.139291,-8.226797,53.529739,-4.926689,4.489827,-135.494110,-4.614924,90.942467,0.291917,-0.637642,-0.669960,0.243621
629,1.176909,-7.701509,-7.796845,69.879555,4.038393,-1.941714,-133.436279,-4.574364,90.922920,0.303136,-0.632519,-0.665280,0.255793
630,1.075924,-7.861863,-7.631889,69.514236,1.429967,-1.938345,-131.112152,-4.683790,90.900589,0.316562,-0.626064,-0.660086,0.268550
631,1.040603,-7.524039,-7.420028,44.016438,1.124685,-4.990744,-129.224213,-4.799136,90.942390,0.327366,-0.620191,-0.656074,0.278858
632,0.820135,-7.552968,-6.800723,36.305485,-3.170858,-1.282323,-127.893608,-4.859250,91.035049,0.334643,-0.615642,-0.653437,0.286390
633,0.549615,-7.551214,-6.352787,36.287991,-9.635653,8.164227,-126.692131,-4.638543,91.135193,0.339620,-0.612197,-0.650380,0.294753
634,0.182353,-7.703931,-5.945530,40.102219,-17.979446,19.388212,-125.426636,-3.996527,91.236229,0.342605,-0.609804,-0.645960,0.305772
635,0.132283,-7.883514,-5.520044,47.696396,-15.220982,22.566494,-123.966957,-3.106827,91.292114,0.345372,-0.607832,-0.639912,0.319017
636,0.251788,-8.415868,-5.060654,66.826363,-9.260121,17.923622,-122.057274,-2.319377,91.266937,0.351284,-0.604610,-0.632149,0.333817
637,0.363249,-8.732129,-5.022586,64.233994,-3.691681,12.962379,-119.870850,-1.767552,91.189247,0.360043,-0.599997,-0.623625,0.348517
638,0.439608,-8.768578,-4.798066,57.861221,-0.386979,7.834094,-117.833618,-1.431753,91.082558,0.369211,-0.595181,-0.615743,0.360976
639,0.592827,-8.692097,-4.628930,48.319492,4.187272,-0.080078,-116.061684,-1.345444,90.968277,0.378287,-0.590299,-0.609226,0.370528
640,0.488814,-8.711889,-4.611731,33.133411,2.326140,1.303642,-114.701859,-1.373725,90.862556,0.385760,-0.586229,-0.604337,0.377228
641,0.352103,-8.715014,-4.280413,31.076363,0.483892,5.584548,-113.629745,-1.288175,90.772629,0.391086,-0.583362,-0.600042,0.383001
642,0.374293,-8.797699,-4.147024,28.710739,0.654145,3.355333,-112.631790,-1.158631,90.696289,0.395746,-0.580784,-0.595864,0.388614
643,0.386441,-9.004952,-3.873142,34.074780,1.656313,2.557096,-111.584023,-1.081794,90.623642,0.400898,-0.577789,-0.591659,0.394184
644,0.095228,-9.105066,-3.812398,29.517176,-2.717723,11.626270,-110.523094,-0.854876,90.555344,0.405319,-0.575214,-0.586858,0.400554
645,-0.037068,-9.244615,-3.564310,31.463209,-3.675971,15.370503,-109.506317,-0.395625,90.500618,0.408285,-0.573529,-0.581392,0.407863
646,-0.073822,-9.533142,-3.431028,32.663868,-3.453933,15.114190,-108.437523,0.123410,90.447601,0.411201,-0.571846,-0.575437,0.415667
647,-0.152820,-9.555305,-2.999084,39.644512,-3.346111,13.915573,-107.232773,0.618621,90.407387,0.414864,-0.569503,-0.569021,0.423992
648,0.012828,-9.571218,-2.913496,34.361538,-1.526134,3.916309,-105.999611,0.926607,90.400566,0.419463,-0.566176,-0.563242,0.431571
649,-0.109487,-9.675326,-2.498535,40.398163,-2.918780,6.185079,-104.753296,1.108633,90.428146,0.424592,-0.562127,-0.557959,0.438654
650,0.045345,-9.926940,-2.353066,39.928902,-1.857705,-3.869682,-103.413361,1.165473,90.495819,0.430594,-0.557013,-0.552902,0.445674
651,0.045125,-9.751758,-2.010168,39.952328,-1.483377,-10.895604,-102.080254,0.937883,90.605415,0.437718,-0.550564,-0.549096,0.451416
652,-0.142502,-9.911117,-1.950539,33.408123,-3.104325,-5.657903,-100.855934,0.682842,90.735855,0.444282,-0.544236,-0.545867,0.456563
653,-0.458680,-9.790400,-1.964631,22.327248,-4.347109,6.488570,-99.925613,0.718971,90.855156,0.448033,-0.540190,-0.542562,0.461615
654,-0.569589,-9.716780,-1.934520,13.935535,-3.701266,12.843631,-99.319954,1.059088,90.932709,0.448944,-0.538806,-0.539118,0.466357
656,-0.400898,-9.614106,-1.604535,19.151356,-1.717052,9.461126,-98.767792,1.440369,90.962982,0.449594,-0.538019,-0.535468,0.470823
657,-0.288047,-9.738041,-1.662570,14.051388,-0.877688,6.095532,-98.214264,1.703109,90.967758,0.450918,-0.536872,-0.532141,0.474623
658,-0.253084,-9.504786,-1.535952,12.217348,-1.535290,5.889684,-97.776085,1.906500,90.979858,0.451951,-0.535906,-0.529546,0.477627
659,-0.147359,-9.728386,-1.208277,20.801445,-2.875239,0.842763,-97.223785,2.027360,91.038094,0.453711,-0.533941,-0.527011,0.480950
660,-0.211246,-9.846346,-1.209522,17.931311,-3.876468,-0.120547,-96.574364,2.052865,91.148705,0.456142,-0.530959,-0.524683,0.484484
661,-0.387672,-9.933565,-1.149497,14.619714,-4.432548,3.013985,-96.027061,2.116069,91.281174,0.457812,-0.528428,-0.522711,0.487796
662,-0.479701,-9.770369,-0.923557,17.732290,-4.078107,5.896261,-95.483002,2.278082,91.407364,0.459014,-0.526342,-0.520290,0.491497
663,-0.479928,-9.992653,-0.871588,13.923914,-2.408437,1.818354,-94.951439,2.415903,91.503319,0.460390,-0.524342,-0.517863,0.494897
664,-0.407561,-9.884793,-0.704354,16.933573,-1.346101,-2.992154,-94.434486,2.401503,91.567467,0.462540,-0.521912,-0.515979,0.497425
665,-0.335241,-9.721370,-0.495797,22.085484,-0.970532,-6.475988,-93.782173,2.246837,91.617500,0.466004,-0.518399,-0.514022,0.499884
666,-0.441336,-9.674262,-0.610983,10.795041,-1.179780,2.282372,-93.232666,2.179246,91.657700,0.468622,-0.515694,-0.512089,0.502214
667,-0.540717,-9.910382,-0.552346,8.115876,-1.739677,9.459139,-92.915955,2.377286,91.695518,0.468964,-0.515065,-0.510021,0.504638
668,-0.427313,-9.758889,-0.534253,4.542261,-1.338284,3.175132,-92.703209,2.590132,91.736275,0.468756,-0.514912,-0.508353,0.506667
669,-0.418123,-9.967102,-0.526732,2.120370,-0.509900,1.589428,-92.590935,2.670887,91.763443,0.468766,-0.514673,-0.507631,0.507622
670,-0.306823,-10.301354,-0.126276,17.280954,-0.130134,-3.507385,-92.267029,2.639398,91.775475,0.470311,-0.513160,-0.506384,0.508970
671,-0.115578,-10.225203,0.058493,26.389450,0.945716,-11.969979,-91.539436,2.381121,91.770538,0.474765,-0.509081,-0.504240,0.511055
672,0.021865,-10.204819,0.169753,30.231823,2.221986,-18.070114,-90.597412,1.879542,91.727333,0.481400,-0.503180,-0.502016,0.512877
673,-0.247061,-10.558331,0.332473,31.638599,2.481771,-5.899324,-89.568642,1.479915,91.649765,0.488035,-0.497425,-0.498804,0.515349
674,-0.432905,-10.512088,0.194874,22.168991,3.224236,2.764591,-88.674469,1.429145,91.552902,0.492565,-0.493795,-0.494574,0.518596
675,-0.337626,-10.439597,0.029538,5.952594,4.210486,-1.529625,-88.208977,1.452992,91.429016,0.495025,-0.492428,-0.491826,0.520166
676,-0.615360,-10.313471,-0.269098,-15.073112,5.567391,8.474563,-88.365150,1.573375,91.269653,0.494545,-0.494318,-0.491314,0.519312
677,-0.505308,-10.246435,-0.439455,-29.019194,5.501336,4.808437,-89.105400,1.798541,91.089973,0.491152,-0.499263,-0.492883,0.516307
678,-0.412652,-9.831558,-0.429583,-31.393562,6.143923,-0.400506,-90.118393,1.873122,90.895874,0.487252,-0.504749,-0.496246,0.511423
679,-0.120271,-9.395568,-0.544472,-34.779678,7.015085,-11.145597,-91.227821,1.678149,90.678360,0.484181,-0.509560,-0.501056,0.504836
680,-0.331587,-9.433652,-0.891770,-44.793957,7.785220,1.700945,-92.560486,1.512687,90.436165,0.480026,-0.515529,-0.506517,0.497238
681,-0.102996,-9.489637,-0.749396,-35.087376,7.725686,-5.351950,-93.898384,1.437347,90.182800,0.475404,-0.521916,-0.511455,0.489906
682,-0.424680,-9.476181,-0.792740,-29.413290,6.037549,10.177381,-94.979164,1.499903,89.947098,0.471170,-0.527694,-0.514705,0.484373
683,-0.220715,-9.587568,-1.512638,-51.721306,7.407472,3.478378,-96.338356,1.704346,89.702843,0.464946,-0.535179,-0.518419,0.478173
684,-0.304820,-9.993855,-1.363311,-40.074173,7.434748,4.559449,-97.875916,1.806305,89.439751,0.458326,-0.542977,-0.523122,0.470592
685,-0.046052,-9.791225,-1.623953,-41.044430,8.572365,-10.223931,-99.235252,1.673510,89.190109,0.453491,-0.549008,-0.528015,0.462748
686,-0.204807,-9.857253,-2.237265,-56.511250,6.727838,-8.173429,-100.865852,1.327004,88.991074,0.448075,-0.555005,-0.534976,0.452768
687,-0.139076,-10.089900,-2.842380,-72.347122,7.618117,-13.448424,-103.015968,0.924718,88.832397,0.440134,-0.562556,-0.544176,0.440097
688,-0.170066,-10.164389,-3.010508,-74.128136,6.551798,-14.137992,-105.457436,0.421022,88.716270,0.430940,-0.570519,-0.554766,0.425480
689,-0.368393,-10.092366,-4.051920,-105.885117,2.887633,-6.007133,-108.456131,0.054027,88.663742,0.417871,-0.580555,-0.566785,0.408772
690,-0.350091,-10.160927,-4.611643,-122.166138,1.541631,-2.797998,-112.253433,-0.109247,88.648392,0.399285,-0.593603,-0.580506,0.388869
691,-0.259626,-10.126045,-5.053533,-128.660385,3.814211,0.118967,-116.428299,-0.186529,88.586708,0.377997,-0.607824,-0.594211,0.366853
692,0.023954,-9.657233,-5.752491,-143.457245,7.632447,-4.170436,-120.956131,-0.336092,88.452492,0.354884,-0.622543,-0.607969,0.341864
693,-0.035980,-9.538382,-6.512298,-144.200928,6.140775,3.979050,-125.740425,-0.464478,88.261131,0.329811,-0.637492,-0.621008,0.314924
694,0.365732,-9.109132,-7.064539,-138.463470,13.163621,-2.636530,-130.440216,-0.643742,87.997200,0.305045,-0.651476,-0.632365,0.287474
695,0.523519,-8.772496,-7.832109,-129.914703,17.307150,-2.779207,-134.900436,-1.053121,87.682167,0.282462,-0.663651,-0.642219,0.259493
696,0.514933,-8.534423,-8.271088,-107.033791,12.837232,1.148789,-138.836380,-1.436654,87.357727,0.262330,-0.673963,-0.649671,0.234275
697,0.505443,-8.808279,-8.736604,-70.409485,9.070586,5.393734,-141.782059,-1.647180,87.041893,0.246709,-0.681856,-0.654020,0.215559
698,0.928463,-8.653978,-8.933299,-47.328899,20.055023,-4.786612,-143.733734,-2.026251,86.740685,0.237743,-0.686941,-0.656505,0.201474
699,0.786908,-8.750690,-8.709217,-11.939120,16.091364,-2.816971,-144.710739,-2.588715,86.488365,0.235491,-0.689303,-0.657699,0.191931
700,0.422645,-8.927255,-8.832785,12.148842,1.193583,1.372960,-144.700272,-2.837156,86.340271,0.237203,-0.689646,-0.657236,0.190170
701,0.324969,-8.983118,-9.136526,16.430056,-2.699077,-1.378728,-144.224716,-2.816530,86.354515,0.239923,-0.688615,-0.656489,0.193051
702,0.565398,-8.366894,-9.062384,-6.597404,7.595464,-10.076739,-144.066269,-2.994347,86.461533,0.241696,-0.687314,-0.657187,0.193100
703,0.621312,-7.792728,-8.431878,-10.730571,11.766050,-13.113007,-144.362259,-3.481926,86.587029,0.242460,-0.686239,-0.659306,0.188693
704,0.212017,-7.300376,-8.369356,-20.854521,-4.928552,-5.058690,-144.900146,-3.750110,86.768425,0.240458,-0.685788,-0.661736,0.184338
705,0.210262,-6.409230,-8.193604,-52.378704,-9.613364,-3.837311,-146.137115,-3.634247,87.029266,0.231978,-0.687057,-0.665060,0.178422
706,0.907991,-5.678269,-7.311779,-57.049500,18.610971,-18.489393,-147.975815,-3.961931,87.260574,0.222462,-0.688731,-0.669738,0.166167
707,0.137004,-4.833779,-6.824640,-52.772541,-13.587550,-2.153308,-149.823898,-4.210853,87.508362,0.212425,-0.690329,-0.674182,0.154273
708,-0.310932,-4.367424,-7.202351,-64.137428,-38.679504,10.253605,-151.791840,-3.385093,87.820686,0.195347,-0.693412,-0.677517,0.148292
709,0.610514,-3.709838,-7.017016,-82.206070,7.001462,-13.160565,-154.245071,-2.936661,88.106979,0.177489,-0.696414,-0.681723,0.136962
710,0.479491,-3.059865,-6.723509,-86.625549,9.786861,-11.371427,-157.072006,-3.359893,88.354660,0.162504,-0.698516,-0.686864,0.117841
711,0.081204,-2.544905,-7.228407,-98.263725,-14.201035,-0.824117,-160.164093,-3.364907,88.570679,0.143441,-0.701338,-0.691121,0.099506
712,0.714693,-2.493114,-7.482018,-89.283257,16.060854,-9.729789,-163.296600,-3.448761,88.733948,0.124606,-0.703918,-0.694647,0.080236
713,0.690711,-1.949779,-7.507460,-96.117126,14.851723,-10.019878,-166.396072,-4.031752,88.909981,0.108951,-0.705420,-0.697963,0.057964
714,0.431305,-1.523403,-7.808512,-98.760696,-3.075555,-4.137031,-169.655060,-4.272522,89.100922,0.090246,-0.706880,-0.700590,0.036746
715,0.943731,-1.573903,-8.130599,-76.570114,18.461325,-7.406269,-172.586472,-4.554618,89.256172,0.073830,-0.707827,-0.702307,0.017161
716,0.664562,-0.980177,-8.225618,-85.424469,4.114822,-10.286800,-175.305603,-4.959975,89.505348,0.059496,-0.707644,-0.704057,-0.001896
717,0.518237,-0.363299,-8.166448,-99.370728,-6.869694,-10.084552,-178.412857,-4.933333,89.850929,0.040187,-0.706881,-0.705886,-0.020698
718,0.638708,-0.037131,-8.152972,-97.235954,-1.192748,-10.110088,178.284607,-4.798295,90.190666,0.019088,-0.705675,-0.707140,-0.040141
719,0.378473,0.551765,-8.089176,-105.210335,-12.789574,-14.093347,174.881760,-4.541961,90.579010,-0.003255,-0.703529,-0.708160,-0.059557
720,0.345182,1.452905,-7.743630,-132.187286,-12.782917,-15.931189,170.896027,-4.058126,91.026268,-0.030399,-0.700102,-0.708746,-0.081316
721,0.561553,1.774608,-7.512343,-123.989906,1.062375,-11.713796,166.604340,-3.776862,91.439415,-0.057954,-0.695779,-0.707977,-0.106306
722,0.441870,2.242292,-7.424626,-111.579224,-2.486959,-11.961011,162.659454,-3.649709,91.809471,-0.082237,-0.691000,-0.706276,-0.130116
723,0.521523,2.562754,-7.264624,-93.846481,3.315786,-10.350720,159.217422,-3.541626,92.166801,-0.103152,-0.685924,-0.704331,-0.150949
724,0.557790,2.802164,-7.194271,-68.679649,6.288118,-7.887685,156.489655,-3.575885,92.507721,-0.118737,-0.681225,-0.702520,-0.168227
725,0.528541,3.030298,-7.244619,-44.956997,4.629761,-7.346035,154.577316,-3.636762,92.813858,-0.129229,-0.677350,-0.701334,-0.180628
726,0.676067,3.198450,-7.504789,-15.981008,10.361077,-3.230163,153.544571,-3.784682,93.082245,-0.133972,-0.674704,-0.701027,-0.188115
727,0.876321,3.272689,-8.130231,19.768974,15.585670,-1.104607,153.589813,-4.140224,93.339218,-0.131071,-0.673626,-0.702051,-0.190191
728,0.838120,3.398144,-8.498146,28.424202,9.719430,-3.545254,154.373779,-4.485884,93.593681,-0.123888,-0.673356,-0.704293,-0.187658
729,0.853642,3.415542,-9.023295,36.573662,5.798353,-5.396154,155.437592,-4.657049,93.838478,-0.116171,-0.673159,-0.707185,-0.182349
730,0.753998,3.243557,-9.317643,46.929409,-0.488825,-8.740676,156.808823,-4.642729,94.090096,-0.107816,-0.672927,-0.710816,-0.174028
731,0.482656,3.517868,-9.426718,26.674725,-11.698220,-14.928175,158.013153,-4.303840,94.376411,-0.102464,-0.671904,-0.714754,-0.164844
732,0.392658,3.475654,-9.104583,8.231094,-14.291229,-12.854203,158.576233,-3.729631,94.645424,-0.102422,-0.670150,-0.717890,-0.158251
733,0.340034,3.640116,-9.159183,1.092132,-13.674212,-11.603741,158.719193,-3.146893,94.854874,-0.104996,-0.668374,-0.720056,-0.154182
734,0.429390,3.649371,-8.975745,-4.785936,-6.728500,-7.893822,158.648499,-2.711897,95.033943,-0.107929,-0.666729,-0.721549,-0.152285
735,0.536950,3.834088,-8.916383,-13.517719,0.169051,-5.047100,158.336029,-2.531033,95.194473,-0.110679,-0.665226,-0.722290,-0.153366
736,0.622244,3.751647,-8.872106,-7.882159,4.940418,-3.104999,157.972290,-2.559417,95.352150,-0.112396,-0.663909,-0.722678,-0.155975
737,0.606508,3.937344,-8.902950,-10.323195,5.519480,-5.389617,157.659821,-2.667450,95.549110,-0.113246,-0.662479,-0.723251,-0.158760
738,0.537579,3.960192,-8.942936,-8.499350,2.913811,-6.414469,157.335052,-2.722024,95.784950,-0.114444,-0.660728,-0.724089,-0.161357
739,0.366220,4.087350,-8.981287,-14.845089,-3.692525,-7.871467,156.936035,-2.617582,95.999596,-0.117104,-0.658848,-0.724895,-0.163501
740,0.236979,4.233659,-9.110260,-23.502140,-7.172803,-7.475235,156.289963,-2.349716,96.162758,-0.122286,-0.656822,-0.725256,-0.166237
741,0.348042,4.222151,-9.196787,-25.218128,-1.421530,-2.081444,155.474655,-2.153724,96.249649,-0.128075,-0.655137,-0.724819,-0.170379
742,0.303978,4.467043,-9.037046,-46.772533,-1.269685,-0.684118,154.274063,-2.093395,96.271866,-0.135281,-0.653538,-0.723206,-0.177649
743,0.472055,4.624271,-8.675628,-56.714981,6.147506,3.307993,152.549683,-2.185519,96.268997,-0.144521,-0.651579,-0.720297,-0.189026
744,0.580142,4.578324,-8.532692,-35.639740,10.155194,4.172193,151.010101,-2.483807,96.286636,-0.151346,-0.649919,-0.717319,-0.200382
745,0.645334,4.654030,-8.214886,-20.627983,10.676290,4.250523,150.070251,-2.855270,96.334312,-0.154239,-0.648933,-0.715309,-0.208397
746,0.541698,4.722784,-8.117270,-4.839457,4.120382,1.825211,149.643967,-3.119437,96.370193,-0.154918,-0.648542,-0.714286,-0.212577
747,0.523495,4.399172,-8.330617,34.606831,-0.269214,2.899613,150.142075,-3.214469,96.334122,-0.151563,-0.649579,-0.714840,-0.209952
748,0.397047,4.245475,-8.953983,61.142609,-9.116327,2.320306,151.746155,-3.119993,96.181488,-0.143320,-0.652457,-0.716991,-0.199205
749,0.187128,3.915336,-9.414208,80.051643,-20.107792,2.030544,154.113235,-2.719550,95.894249,-0.132816,-0.656560,-0.719897,-0.181762
750,-0.042796,2.991340,-10.489780,120.769592,-29.281422,4.718585,157.476318,-2.015787,95.452950,-0.118582,-0.662158,-0.723271,-0.156088
751,-0.058799,2.146017,-11.956422,126.965462,-26.027029,8.247804,161.615219,-1.228971,94.929184,-0.100191,-0.668588,-0.726196,-0.124864
752,0.520345,2.129948,-11.925391,77.729080,0.119655,9.401955,165.029770,-0.900922,94.525658,-0.082677,-0.673585,-0.727498,-0.100966
753,0.292260,2.095243,-10.382560,25.235344,1.485515,4.262386,166.748566,-0.982448,94.316536,-0.072210,-0.676134,-0.727638,-0.090390
754,0.118956,2.330132,-9.102299,-26.043261,-0.421473,2.498643,166.736923,-1.025722,94.211235,-0.072087,-0.676825,-0.726975,-0.090653
755,0.375669,2.921794,-7.670827,-89.465569,15.237405,1.326640,164.811966,-1.281103,94.210289,-0.081827,-0.675725,-0.725128,-0.104352
756,0.478865,3.563692,-6.258765,-133.755447,22.193615,0.549532,161.089859,-1.886954,94.362373,-0.099725,-0.672342,-0.721605,-0.131519
757,-0.072830,3.631709,-6.461377,-94.615646,-13.630483,-3.826676,157.285339,-2.000887,94.464249,-0.121132,-0.668156,-0.717291,-0.156168
759,0.197553,3.990107,-7.355652,-53.987637,-6.577047,2.909634,154.814835,-1.684626,94.350777,-0.137660,-0.665684,-0.713539,-0.169637
760,0.732526,4.440278,-8.011445,-41.090061,13.352791,11.787093,153.236313,-1.892390,94.179222,-0.145789,-0.665077,-0.709834,-0.180426
761,0.568370,4.658221,-8.440667,-28.001127,4.430917,8.461306,152.091400,-2.310565,94.012764,-0.150098,-0.665214,-0.706384,-0.189690
762,0.593683,5.201545,-8.587523,-35.109852,2.980386,7.200910,151.046722,-2.543192,93.842278,-0.155005,-0.665208,-0.703260,-0.197224
763,0.525843,5.579968,-7.611880,-58.043476,2.400911,5.248653,149.500580,-2.724045,93.706688,-0.163093,-0.664163,-0.699441,-0.207534
764,0.673534,5.312510,-7.787041,-23.046709,6.036331,9.921253,148.156509,-2.975548,93.563484,-0.169593,-0.663478,-0.695680,-0.216944
765,0.517572,4.623847,-8.305701,31.154379,-3.199963,10.632277,148.306107,-3.195508,93.295593,-0.167880,-0.665671,-0.694013,-0.216897
766,0.604996,4.998410,-8.710600,31.965120,-3.647720,11.535112,149.379120,-3.287978,92.918861,-0.161762,-0.669637,-0.693654,-0.210388
767,0.752513,4.757314,-7.321102,15.915060,5.509788,14.825347,150.198746,-3.535898,92.554207,-0.156099,-0.673345,-0.692574,-0.206353
768,0.810507,4.045105,-8.591255,72.618599,0.642722,15.125254,151.699432,-3.868230,92.167702,-0.145892,-0.678120,-0.692378,-0.198701
769,0.783245,4.207800,-8.956167,65.410103,-1.355395,6.154720,154.021210,-4.018019,91.844261,-0.131722,-0.683079,-0.694101,-0.185138
770,0.635679,4.853193,-7.591322,9.390109,1.022820,-4.541644,155.269241,-4.023457,91.816704,-0.124284,-0.684647,-0.695903,-0.177569
771,0.622837,3.915322,-8.157296,53.462898,0.401503,-5.482162,156.305405,-3.975730,91.979012,-0.118141,-0.684703,-0.698520,-0.171156
772,0.508651,4.002409,-8.342614,50.850433,-3.488265,-11.334393,158.027435,-3.820059,92.217949,-0.108470,-0.684782,-0.702655,-0.159947
773,0.252036,4.144593,-7.686044,27.732878,-8.439386,-16.143538,159.314392,-3.467830,92.572105,-0.102499,-0.683445,-0.706975,-0.150280
774,0.264699,3.630936,-6.935814,35.933380,-6.637642,-9.464924,160.357559,-3.084003,92.885414,-0.098281,-0.682061,-0.710644,-0.141839
775,0.438407,2.816871,-7.397711,88.344383,-0.004735,-0.413001,162.422195,-2.927219,93.006775,-0.086825,-0.682839,-0.713977,-0.128178
776,0.309591,2.251006,-5.842078,96.047951,-2.695405,3.815181,165.497009,-2.901179,92.941696,-0.068699,-0.685313,-0.716794,-0.108782
777,0.254195,0.948920,-6.348928,187.199692,-10.996202,11.295077,170.227264,-2.732295,92.647148,-0.041626,-0.689348,-0.719015,-0.077994
778,0.434944,-0.294103,-5.626122,262.078064,-0.266802,19.497139,177.718201,-2.601088,92.117149,0.002526,-0.693932,-0.719408,-0.030080
779,0.116418,-1.762690,-5.717649,333.817902,-25.455795,21.550299,-172.381195,-2.145799,91.464661,0.059745,-0.695456,-0.715248,0.034526
780,-0.137810,-3.754404,-6.054180,385.718597,-42.681824,27.298191,-160.489746,-0.859770,90.930443,0.124101,-0.690276,-0.703390,0.115590
781,-0.142095,-5.983734,-7.688132,366.049683,-36.322845,23.352243,-148.117050,0.673689,90.733704,0.188937,-0.676684,-0.683106,0.199418
782,-0.822566,-9.273759,-9.016404,339.599396,-42.613106,27.260777,-136.496658,2.209224,90.873505,0.247232,-0.656703,-0.656611,0.276548
783,-1.148691,-12.384582,-10.046928,283.405914,-30.806355,22.418167,-126.204643,3.624333,91.232147,0.296123,-0.633704,-0.627028,0.342880
784,-1.192863,-14.847613,-10.167912,218.926376,-11.718210,11.875186,-117.876427,4.474170,91.530014,0.335705,-0.611549,-0.599231,0.392723
785,-1.662420,-15.997312,-9.061995,156.778061,0.242838,10.321582,-111.642723,4.881984,91.555176,0.366201,-0.593613,-0.575642,0.426798
786,-1.772414,-16.896488,-6.036200,142.133362,5.345450,8.668570,-106.690506,5.144796,91.363518,0.390903,-0.579090,-0.554686,0.451855
787,-1.354880,-16.087187,-3.207140,136.883240,6.131885,-1.475988,-102.068436,5.211369,91.148674,0.414490,-0.564107,-0.534688,0.473382
788,-1.420032,-14.637507,-1.145208,134.205475,0.420682,1.002381,-97.567337,5.185277,91.045586,0.436893,-0.547757,-0.515304,0.493506
789,-1.307803,-13.124163,0.069891,129.668594,-5.572173,1.332482,-93.169342,5.233673,91.126656,0.456998,-0.530436,-0.496151,0.513444
790,-0.904229,-12.193670,0.220731,106.242699,-9.632174,-8.235185,-89.220337,5.126016,91.382935,0.474309,-0.512847,-0.479803,0.530856
791,-0.699506,-10.701208,-0.485299,52.338829,-6.884581,-13.298957,-86.557487,4.759074,91.648499,0.486483,-0.498999,-0.470191,0.541530
792,-0.601749,-9.598492,-1.044144,-1.794692,-0.918978,-14.081862,-85.707649,4.295527,91.750168,0.491741,-0.492912,-0.468743,0.543607
793,-0.144157,-9.194814,-1.290320,-37.109032,2.261746,-29.145088,-86.361076,3.578399,91.679703,0.492435,-0.492829,-0.474813,0.537755
794,-0.085459,-8.947805,-1.023882,-42.058453,6.024918,-28.032171,-87.690628,2.634095,91.493225,0.491749,-0.495144,-0.484465,0.527551
795,-0.196779,-8.761803,-0.778824,-37.091408,9.219537,-16.815323,-89.020683,1.894724,91.218132,0.490515,-0.498770,-0.492633,0.517625
796,-0.335312,-8.131736,-0.127032,-8.350270,9.716870,-3.308766,-89.787888,1.563071,90.899742,0.490069,-0.501980,-0.496151,0.511549
797,-0.443124,-7.574904,0.519341,27.490646,8.219070,9.482570,-89.477638,1.668569,90.601440,0.492293,-0.502396,-0.492993,0.512059
798,-0.857414,-6.884225,1.104893,64.972862,6.330891,39.139771,-87.945114,2.484903,90.377098,0.496408,-0.500291,-0.481453,0.521047
799,-1.059010,-6.529659,1.505417,88.760590,1.926655,57.645798,-85.387070,4.103340,90.332420,0.500660,-0.496433,-0.462001,0.538004
800,0.965883,-7.245809,-0.759215,-45.407619,-0.137047,-60.969845,-84.668564,4.051543,90.297272,0.504153,-0.493196,-0.458710,0.540530
801,-0.394354,-8.414213,-1.741333,-93.520142,8.548118,3.226112,-86.996193,3.101404,90.093864,0.499143,-0.500038,-0.473074,0.526326
802,-0.229211,-9.799449,-2.580672,-109.874634,4.852179,5.055069,-90.396500,3.245094,89.887802,0.484362,-0.516111,-0.486912,0.511800
803,0.051821,-10.951621,-3.140211,-107.227753,0.909632,-3.580548,-94.016678,3.264960,89.791168,0.468144,-0.531658,-0.502301,0.495857
804,0.136420,-11.597873,-4.015390,-113.464821,1.695316,-9.700952,-97.692131,3.039350,89.768417,0.452020,-0.545615,-0.518782,0.478379
805,-1.962575,-11.193669,-2.058536,-42.214657,-12.037543,63.312614,-100.282204,3.948097,89.797607,0.435050,-0.559011,-0.525873,0.470845
806,-0.438233,-10.637517,-1.578243,-6.192171,-9.147940,17.227921,-101.079086,5.331900,89.914848,0.423872,-0.566633,-0.524017,0.473990
807,-1.075537,-9.829128,-1.431905,8.409850,-12.891294,30.616444,-101.021942,6.184278,90.124489,0.419060,-0.568603,-0.521275,0.478908
808,-0.762798,-9.387416,-1.414487,12.477830,-6.368591,12.271379,-100.652763,6.946399,90.307434,0.416327,-0.569218,-0.517437,0.484688
809,-0.590613,-9.077090,-1.123966,26.274183,-3.987672,1.101066,-99.990822,7.196442,90.439026,0.417802,-0.567133,-0.514219,0.489264
810,-0.391021,-8.831543,-1.038253,33.248859,-3.093400,-9.501807,-98.981369,7.077642,90.580376,0.422761,-0.562358,-0.511092,0.493772
811,-0.375240,-8.885715,-0.903962,34.202507,-4.078209,-12.923062,-97.836380,6.725406,90.755219,0.429329,-0.555996,-0.508499,0.497969
812,0.510575,-9.547373,-0.763435,36.790478,-0.463687,-50.286182,-96.630676,5.690082,90.964394,0.439268,-0.546507,-0.508705,0.499594
813,0.267009,-9.655675,-0.570459,45.004761,-4.935169,-44.823719,-95.246178,4.123199,91.221786,0.452189,-0.533752,-0.510596,0.499926
814,0.009322,-10.058261,-0.433088,49.839031,-7.843167,-38.526428,-93.646263,2.755520,91.540726,0.464589,-0.520316,-0.510913,0.502390
