seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
817,0.961166,1.418522,9.797350,-1.217697,5.904390,3.285342,8.529890,-6.166157,-75.887215,0.787754,0.025584,-0.087959,-0.609141
818,0.984968,1.401603,9.792519,-2.277610,3.309226,3.837092,8.456673,-6.031756,-75.746399,0.788514,0.025909,-0.086620,-0.608335
819,0.974201,1.401562,9.799554,-1.324664,2.840401,3.666190,8.382053,-5.948667,-75.606949,0.789268,0.025945,-0.085624,-0.607496
820,0.969396,1.433839,9.784810,1.516120,2.352814,3.167829,8.372263,-5.879640,-75.480988,0.789935,0.026341,-0.085071,-0.606689
821,0.978696,1.460972,9.778168,3.329084,1.301730,2.724888,8.442136,-5.833772,-75.374359,0.790481,0.027147,-0.085101,-0.605938
822,0.998078,1.507191,9.811189,4.714618,0.144521,1.980941,8.567908,-5.821549,-75.292786,0.790881,0.028141,-0.085662,-0.605291
823,0.953089,1.518722,9.802152,4.125591,2.450191,1.161480,8.709316,-5.786679,-75.234207,0.791153,0.029347,-0.086155,-0.604808
824,0.953591,1.481734,9.820683,0.621797,2.319009,1.177091,8.783356,-5.714046,-75.183357,0.791398,0.030283,-0.086034,-0.604459
825,0.954373,1.502406,9.778354,1.455879,1.575175,1.034694,8.813371,-5.655532,-75.136795,0.791632,0.030837,-0.085778,-0.604161
826,0.953418,1.495336,9.785221,0.007836,1.282053,0.949100,8.833819,-5.613550,-75.096619,0.791835,0.031232,-0.085586,-0.603901
827,0.936548,1.486042,9.783731,-1.112042,1.860912,0.697363,8.811975,-5.565992,-75.061302,0.792024,0.031360,-0.085135,-0.603711
828,0.957527,1.479678,9.798587,-1.629570,0.379046,0.597855,8.763658,-5.532393,-75.034126,0.792177,0.031225,-0.084642,-0.603585
829,0.938925,1.508578,9.771069,0.294755,0.820808,-0.007853,8.740176,-5.514122,-75.021324,0.792250,0.031170,-0.084389,-0.603529
831,0.938678,1.485000,9.829442,-1.717569,0.910523,-0.110832,8.716231,-5.485302,-75.018890,0.792267,0.031159,-0.084064,-0.603552
832,0.984421,1.503692,9.814082,-0.118789,-1.925881,0.004401,8.686041,-5.501761,-75.023232,0.792254,0.030860,-0.084020,-0.603591
833,1.020253,1.511020,9.764828,1.070209,-3.898776,-0.049127,8.703398,-5.597610,-75.038719,0.792174,0.030459,-0.084774,-0.603611
834,1.065339,1.526027,9.723193,1.520972,-5.400919,0.020219,8.748966,-5.750736,-75.062828,0.792045,0.029941,-0.086073,-0.603623
835,1.113992,1.543257,9.758138,-0.237308,-6.235635,0.041332,8.773285,-5.942573,-75.091515,0.791898,0.029066,-0.087526,-0.603649
836,1.129873,1.478396,9.742551,-4.504049,-4.235106,0.116795,8.696783,-6.115464,-75.115509,0.791797,0.027599,-0.088316,-0.603735
837,1.100768,1.400505,9.784983,-8.413760,-1.899626,-0.141940,8.483176,-6.216509,-75.131226,0.791767,0.025573,-0.087888,-0.603926
838,1.086439,1.380671,9.766813,-8.402044,-0.931864,-0.394381,8.204621,-6.261910,-75.146950,0.791744,0.023394,-0.086735,-0.604211
839,1.001293,1.243607,9.838975,-15.937831,2.394686,-1.510125,7.802028,-6.233346,-75.175148,0.791673,0.020744,-0.084421,-0.604729
840,0.947138,1.049711,9.938100,-25.676277,3.186094,-4.688962,7.118245,-6.127705,-75.265945,0.791307,0.016519,-0.080098,-0.605925
841,0.964007,1.090679,9.959037,-25.496105,-0.278976,-10.750289,6.292088,-6.049454,-75.517265,0.790079,0.011066,-0.075213,-0.608272
842,1.016998,1.049999,9.769096,-28.310337,-4.919574,-14.381207,5.440732,-6.092431,-75.945328,0.787855,0.004701,-0.071006,-0.611735
843,1.069972,0.900808,9.860179,-40.374054,-7.007306,-17.169867,4.354702,-6.245402,-76.489601,0.784922,-0.003902,-0.066235,-0.616032
844,1.269107,0.862159,9.931484,-37.476105,-14.093987,-17.929361,3.125490,-6.558362,-77.099991,0.781466,-0.014341,-0.061686,-0.620726
845,1.377717,0.939276,9.657325,-19.232885,-16.737528,-15.417596,2.249938,-7.045287,-77.683983,0.778014,-0.023265,-0.060138,-0.624930
846,1.451017,0.898965,9.565842,-7.331521,-14.103651,-9.136707,1.862256,-7.543657,-78.115707,0.775400,-0.028854,-0.061292,-0.627827
847,1.458961,0.803931,9.855413,3.297947,-6.919876,-1.125672,1.819927,-7.888197,-78.299919,0.774252,-0.031134,-0.063337,-0.628930
848,1.491239,0.767009,9.694010,33.155159,-6.078405,8.226691,2.412123,-8.108951,-78.188805,0.774933,-0.028282,-0.068102,-0.627727
849,1.344339,0.700772,9.423140,36.831600,4.932807,18.186352,3.516058,-8.150595,-77.746262,0.777572,-0.020757,-0.074508,-0.624019
850,1.255742,0.546596,9.758094,25.439272,13.722911,24.328329,4.451643,-7.888884,-77.011597,0.781766,-0.012475,-0.077913,-0.618560
851,1.078877,0.484895,9.806724,22.998331,19.684933,26.304476,5.140139,-7.403519,-76.117134,0.786733,-0.004527,-0.078370,-0.612282
852,1.055234,0.625297,9.693056,21.135370,15.672575,23.127819,5.766067,-6.894938,-75.234680,0.791517,0.003111,-0.078217,-0.606113
853,0.945793,0.718529,9.812320,9.050074,15.160562,16.533073,6.185808,-6.452779,-74.518860,0.795322,0.008850,-0.077343,-0.601168
854,0.954198,0.843298,9.993055,2.774066,10.271299,9.438946,6.330818,-6.078264,-74.039925,0.797849,0.012153,-0.075466,-0.597992
855,0.945051,1.013390,9.773299,6.453789,5.922918,3.994428,6.458339,-5.834872,-73.786133,0.799174,0.014486,-0.074413,-0.596300
856,1.005418,1.046350,9.829025,0.294671,-0.276918,1.240927,6.560958,-5.751404,-73.688156,0.799674,0.015703,-0.074354,-0.595605
857,0.966399,1.032576,9.813046,-1.813562,1.082328,-0.273965,6.533857,-5.739890,-73.670525,0.799770,0.015585,-0.074131,-0.595508
858,1.003971,1.032802,9.809149,-2.155616,-0.854897,-0.588401,6.469099,-5.734492,-73.684448,0.799707,0.015153,-0.073758,-0.595650
859,1.016180,1.035122,9.791048,-1.781469,-1.496691,-0.384775,6.405549,-5.771616,-73.705055,0.799606,0.014501,-0.073689,-0.595811
860,1.038995,1.043746,9.830846,-1.346473,-2.017642,-0.219589,6.355096,-5.828706,-73.721664,0.799522,0.013840,-0.073825,-0.595922
861,1.059505,1.071581,9.810547,0.857151,-2.516140,0.123381,6.347964,-5.903628,-73.731674,0.799466,0.013391,-0.074310,-0.595947
862,1.077903,1.073924,9.795571,0.956270,-2.768547,0.681266,6.377820,-5.992648,-73.728096,0.799475,0.013135,-0.075083,-0.595844
863,1.045818,1.084450,9.807618,0.592600,-0.253394,0.645134,6.401912,-6.045160,-73.711647,0.799554,0.013039,-0.075571,-0.595679
864,1.021140,1.098655,9.826297,0.849420,1.500684,0.695134,6.423357,-6.026996,-73.686989,0.799681,0.013300,-0.075553,-0.595505
865,1.048383,1.137068,9.802481,3.148031,-0.384901,0.915653,6.486952,-6.011537,-73.658073,0.799825,0.013844,-0.075773,-0.595271
866,1.045668,1.149769,9.795292,2.830187,-0.579576,0.981143,6.583462,-6.031107,-73.628311,0.799966,0.014435,-0.076406,-0.594986
867,1.046381,1.177874,9.818617,3.024712,-0.443565,0.565173,6.678542,-6.051021,-73.604553,0.800076,0.015010,-0.077035,-0.594743
868,1.054226,1.183373,9.834893,2.585410,-0.637887,0.424187,6.770531,-6.070856,-73.590218,0.800137,0.015558,-0.077649,-0.594567
869,1.069193,1.205223,9.822702,3.215470,-1.264595,0.350646,6.866246,-6.103873,-73.581100,0.800169,0.016060,-0.078373,-0.594416
870,1.034722,1.203272,9.837988,1.929210,1.034957,0.332757,6.950829,-6.109044,-73.570198,0.800213,0.016631,-0.078847,-0.594278
871,1.039246,1.206262,9.820107,1.737235,0.922989,0.732412,7.009635,-6.078808,-73.548500,0.800318,0.017215,-0.078938,-0.594107
872,1.030824,1.194384,9.808656,0.622495,1.218293,1.386193,7.044775,-6.047706,-73.508865,0.800520,0.017650,-0.078898,-0.593828
873,1.037803,1.212303,9.788737,1.332538,0.628144,1.985989,7.071061,-6.024065,-73.448967,0.800827,0.017999,-0.078860,-0.593408
874,1.022960,1.212474,9.804132,0.451116,1.325306,2.289218,7.092916,-6.000544,-73.373848,0.801214,0.018326,-0.078798,-0.592884
875,1.022074,1.199187,9.803785,-0.796153,1.149169,2.604614,7.078149,-5.969673,-73.287346,0.801665,0.018443,-0.078493,-0.592311
876,1.025668,1.202494,9.817700,-0.910636,0.644493,2.594720,7.040339,-5.950645,-73.197182,0.802137,0.018339,-0.078151,-0.591719
877,1.004003,1.191607,9.817816,-1.301773,1.449078,2.290343,6.994614,-5.925960,-73.111656,0.802587,0.018206,-0.077729,-0.591169
878,1.010167,1.151940,9.871161,-3.006890,1.026240,2.176953,6.914640,-5.894020,-73.032333,0.803010,0.017865,-0.077081,-0.590689
