seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
3056,0.068570,-0.249186,9.914102,-1.084833,0.931352,-24.673122,-2.151372,-0.381228,-40.998520,0.936485,-0.018749,0.003459,-0.350190
3057,0.065965,-0.218505,9.915067,-0.673931,1.036635,-24.427454,-1.982751,-0.380694,-41.818760,0.933981,-0.017348,0.003072,-0.356889
3058,0.068121,-0.238460,9.918164,-0.575899,1.154129,-26.466093,-1.829903,-0.373783,-42.668823,0.931330,-0.016060,0.002771,-0.363811
3059,0.074041,-0.254437,9.913851,-0.497836,1.230408,-28.431486,-1.733270,-0.370144,-43.585266,0.928404,-0.015243,0.002616,-0.371249
3060,0.077843,-0.250650,9.912466,-0.430534,1.273101,-29.195976,-1.669995,-0.372110,-44.546982,0.925264,-0.014716,0.002519,-0.379030
3061,0.078150,-0.272638,9.912764,-0.332780,1.231861,-28.257534,-1.633780,-0.375910,-45.505581,0.922065,-0.014416,0.002489,-0.386758
3062,0.082586,-0.281744,9.913348,-0.299185,1.199771,-27.499149,-1.626866,-0.382238,-46.435665,0.918896,-0.014362,0.002531,-0.394230
3063,0.084293,-0.250978,9.914513,-0.323553,1.132579,-26.029688,-1.610660,-0.391788,-47.328651,0.915798,-0.014245,0.002510,-0.401380
3064,0.081571,-0.253243,9.914227,-0.564568,1.156947,-26.229586,-1.582971,-0.398561,-48.200581,0.912720,-0.014030,0.002466,-0.408338
3065,0.055942,-0.253972,9.913281,-0.614858,1.268339,-28.526102,-1.566834,-0.383728,-49.114120,0.909439,-0.013828,0.002637,-0.415600
3066,0.063550,-0.281885,9.911798,-0.549230,1.362969,-30.398411,-1.573968,-0.356489,-50.097015,0.905842,-0.013760,0.002997,-0.423382
3067,0.060443,-0.315354,9.910614,-0.509634,1.335509,-30.082546,-1.620437,-0.337035,-51.105606,0.902076,-0.014026,0.003446,-0.431335
3068,0.056298,-0.344413,9.910606,-0.462484,1.262269,-28.565773,-1.700596,-0.320037,-52.083443,0.898354,-0.014559,0.004006,-0.439013
3069,0.054980,-0.343108,9.917809,-0.174247,1.117309,-25.474247,-1.779480,-0.306194,-52.984425,0.894865,-0.015089,0.004536,-0.446058
3070,0.081464,-0.339075,9.922860,-0.194198,0.934158,-21.604502,-1.832926,-0.314857,-53.769436,0.891781,-0.015508,0.004782,-0.452176
3071,0.077300,-0.332986,9.923012,-0.409421,0.924929,-21.439705,-1.868807,-0.340237,-54.487263,0.888924,-0.015858,0.004826,-0.457755
3072,0.077792,-0.323100,9.920708,-0.436909,1.031684,-23.598892,-1.887965,-0.359230,-55.238487,0.885899,-0.016051,0.004860,-0.463574
3073,0.081129,-0.321062,9.920041,-0.346870,1.037733,-23.951382,-1.891716,-0.375369,-56.031689,0.882667,-0.016112,0.004862,-0.469697
3074,0.083720,-0.330007,9.915289,-0.265991,1.026998,-23.899502,-1.894371,-0.391741,-56.829895,0.879372,-0.016166,0.004860,-0.475836
3076,0.082052,-0.317560,9.919086,-0.088973,0.985750,-23.133490,-1.889638,-0.405493,-57.614475,0.876093,-0.016154,0.004845,-0.481847
3077,0.083645,-0.302173,9.918235,0.210161,0.854480,-19.930573,-1.859386,-0.416214,-58.332970,0.873058,-0.015938,0.004736,-0.487333
3078,0.085690,-0.289076,9.921616,0.793148,0.770515,-15.676294,-1.800605,-0.425581,-58.927273,0.870526,-0.015507,0.004495,-0.491858
3079,0.077715,-0.258103,9.929111,1.365495,0.747601,-12.520683,-1.704651,-0.425985,-59.398201,0.868510,-0.014763,0.004141,-0.495435
3080,0.075725,-0.229613,9.931177,1.719683,0.657564,-9.181961,-1.572764,-0.416618,-59.761032,0.866954,-0.013711,0.003685,-0.498186
3081,0.074017,-0.221540,9.925223,1.976207,0.512595,-5.986673,-1.433499,-0.406099,-60.014839,0.865865,-0.012605,0.003187,-0.500108
3082,0.071294,-0.206697,9.924898,2.147264,0.375258,-3.612336,-1.294505,-0.397082,-60.175629,0.865178,-0.011511,0.002665,-0.501326
3083,0.068539,-0.183691,9.927204,1.862074,0.182990,-1.971967,-1.155815,-0.390312,-60.269382,0.864781,-0.010433,0.002118,-0.502036
3084,0.072145,-0.191719,9.917528,1.363192,0.030389,-0.961805,-1.059309,-0.391411,-60.318634,0.864574,-0.009709,0.001691,-0.502409
3085,0.071530,-0.196982,9.915359,1.257893,-0.064235,-0.403316,-1.020033,-0.399624,-60.341354,0.864477,-0.009448,0.001459,-0.502581
3086,0.071873,-0.196736,9.916329,1.172375,-0.081032,-0.305657,-1.008747,-0.407864,-60.352917,0.864427,-0.009399,0.001348,-0.502669
3087,0.076848,-0.184071,9.916389,1.181473,-0.088679,-0.241568,-0.995133,-0.418597,-60.361809,0.864388,-0.009343,0.001208,-0.502737
3088,0.086111,-0.208243,9.912758,1.549134,-0.078036,-0.224783,-0.989016,-0.438771,-60.369251,0.864355,-0.009385,0.001030,-0.502794
3089,0.084634,-0.223567,9.922407,1.956386,-0.059767,-0.252249,-1.007037,-0.460528,-60.376572,0.864319,-0.009617,0.000945,-0.502850
3090,0.084820,-0.207240,9.926831,2.006578,-0.029276,-0.253775,-1.014518,-0.473970,-60.384403,0.864284,-0.009732,0.000877,-0.502910
3091,0.085562,-0.184292,9.927755,1.960721,-0.010980,-0.223255,-0.984015,-0.482078,-60.392067,0.864252,-0.009538,0.000683,-0.502968
3092,0.081571,-0.183542,9.929488,1.681435,-0.003354,-0.215626,-0.941837,-0.483676,-60.399220,0.864224,-0.009227,0.000486,-0.503023
3093,0.072572,-0.158221,9.930230,1.045109,-0.017061,-0.194262,-0.903230,-0.472653,-60.405975,0.864198,-0.008887,0.000401,-0.503073
3094,0.076643,-0.114334,9.920561,0.610310,-0.033814,-0.145432,-0.834804,-0.459330,-60.411949,0.864178,-0.008312,0.000201,-0.503118
3095,0.078182,-0.117822,9.916862,0.038221,-0.062795,-0.114915,-0.764406,-0.455343,-60.416748,0.864162,-0.007764,-0.000078,-0.503154
3096,0.081197,-0.133955,9.914785,-0.233345,-0.078056,-0.098130,-0.745961,-0.458662,-60.420433,0.864147,-0.007639,-0.000183,-0.503182
3097,0.080647,-0.137457,9.914783,-0.222683,-0.079589,-0.085923,-0.762234,-0.464503,-60.423393,0.864132,-0.007788,-0.000156,-0.503204
3098,0.084462,-0.143096,9.913420,-0.105224,-0.073496,-0.076767,-0.784638,-0.471729,-60.425934,0.864119,-0.007989,-0.000112,-0.503224
3099,0.080906,-0.150465,9.917952,-0.068652,-0.075029,-0.088974,-0.809905,-0.477121,-60.428471,0.864106,-0.008203,-0.000041,-0.503243
3100,0.080117,-0.133513,9.914403,0.044251,-0.076548,-0.076766,-0.817212,-0.476900,-60.431141,0.864094,-0.008257,-0.000007,-0.503263
3101,0.075424,-0.127409,9.918038,0.143476,-0.052115,-0.078292,-0.796123,-0.470771,-60.433846,0.864084,-0.008071,-0.000054,-0.503283
3102,0.074744,-0.120101,9.916443,0.129804,-0.047510,-0.081344,-0.764030,-0.460441,-60.436707,0.864074,-0.007784,-0.000116,-0.503305
3103,0.075304,-0.127989,9.918641,0.052023,-0.052067,-0.063033,-0.741936,-0.452467,-60.439243,0.864065,-0.007582,-0.000153,-0.503323
3104,0.071811,-0.115622,9.915897,0.070367,-0.044416,-0.053877,-0.725088,-0.444642,-60.441284,0.864057,-0.007421,-0.000168,-0.503339
3105,0.072807,-0.122671,9.920390,0.175686,-0.027610,-0.069137,-0.707395,-0.436606,-60.443424,0.864050,-0.007252,-0.000185,-0.503354
3106,0.074250,-0.127212,9.916089,0.160424,-0.033704,-0.079818,-0.703420,-0.432887,-60.445885,0.864039,-0.007206,-0.000174,-0.503373
3107,0.070448,-0.128572,9.915059,0.145142,-0.027589,-0.081344,-0.708375,-0.428922,-60.448471,0.864028,-0.007225,-0.000122,-0.503392
3108,0.067817,-0.128857,9.914892,0.084080,-0.027568,-0.082869,-0.715894,-0.420441,-60.451126,0.864016,-0.007245,-0.000025,-0.503412
3109,0.071362,-0.143097,9.915833,0.013838,-0.045864,-0.087446,-0.736308,-0.414920,-60.453785,0.864003,-0.007375,0.000106,-0.503432
3110,0.069929,-0.146017,9.918344,0.019869,-0.055012,-0.081342,-0.768430,-0.413765,-60.456337,0.863990,-0.007612,0.000256,-0.503451
3111,0.070011,-0.138195,9.921702,0.067127,-0.056531,-0.063030,-0.787468,-0.412578,-60.458572,0.863979,-0.007750,0.000349,-0.503468
3112,0.073879,-0.135767,9.925502,0.103740,-0.058059,-0.056926,-0.788472,-0.415166,-60.460522,0.863970,-0.007769,0.000334,-0.503483
3113,0.074898,-0.129939,9.923940,0.173947,-0.058069,-0.070661,-0.777513,-0.421789,-60.462669,0.863961,-0.007715,0.000236,-0.503499
3114,0.076472,-0.139222,9.923629,0.267033,-0.048927,-0.070661,-0.768338,-0.429138,-60.465000,0.863951,-0.007679,0.000140,-0.503517
3115,0.073535,-0.154565,9.917706,0.208997,-0.047406,-0.069135,-0.783004,-0.433071,-60.467144,0.863941,-0.007806,0.000175,-0.503533
3116,0.073553,-0.153533,9.915415,0.187558,-0.050453,-0.081341,-0.810672,-0.432865,-60.469376,0.863929,-0.008014,0.000299,-0.503550
3117,0.071681,-0.143939,9.911020,0.112746,-0.053496,-0.075237,-0.824471,-0.430639,-60.471821,0.863917,-0.008108,0.000376,-0.503568
3118,0.070296,-0.144049,9.915816,-0.044435,-0.056533,-0.069133,-0.827695,-0.426053,-60.474167,0.863907,-0.008112,0.000425,-0.503586
3119,0.068732,-0.135696,9.916370,-0.381651,-0.062619,-0.067607,-0.829397,-0.420051,-60.476463,0.863897,-0.008099,0.000478,-0.503603
3120,0.070660,-0.118788,9.915764,-0.634893,-0.071762,-0.063029,-0.818311,-0.416207,-60.478806,0.863888,-0.007998,0.000459,-0.503620
3121,0.070984,-0.131190,9.922185,-1.086499,-0.111430,-0.044719,-0.816412,-0.416563,-60.480789,0.863879,-0.007986,0.000448,-0.503635
3122,0.079021,-0.178663,9.918344,-1.378003,-0.146537,-0.024882,-0.880695,-0.425903,-60.481712,0.863870,-0.008511,0.000660,-0.503642
3123,0.079229,-0.188931,9.913914,-0.792189,-0.112991,-0.041666,-0.980852,-0.441006,-60.482265,0.863859,-0.009333,0.000986,-0.503647
3124,0.076877,-0.166169,9.913336,-0.149839,-0.084010,-0.050821,-1.025120,-0.449587,-60.483521,0.863849,-0.009704,0.001116,-0.503656
3125,0.081753,-0.169641,9.919578,-0.418380,-0.119114,-0.046244,-1.024692,-0.456868,-60.485157,0.863841,-0.009733,0.001060,-0.503669
3126,0.068421,-0.179648,9.922975,-1.164546,-0.055012,-0.040140,-1.046133,-0.453896,-60.486588,0.863834,-0.009881,0.001176,-0.503679
3127,0.055163,-0.267481,9.931133,-2.257278,0.051868,-0.063026,-1.179524,-0.424339,-60.487728,0.863819,-0.010757,0.001986,-0.503684
3128,0.056161,-0.260835,9.930171,-2.919805,-0.006039,-0.003512,-1.389068,-0.388175,-60.488026,0.863799,-0.012178,0.003179,-0.503679
3129,0.060591,-0.304383,9.931678,-3.347294,-0.076184,1.002076,-1.597351,-0.368231,-60.470722,0.863853,-0.013661,0.004243,-0.503540
3130,0.054287,-0.324292,9.931129,-2.885152,-0.091413,1.931367,-1.797428,-0.355489,-60.421185,0.864047,-0.015115,0.005212,-0.503157
3131,0.069929,-0.334427,9.920109,-2.114695,-0.207381,2.483752,-1.942165,-0.357028,-60.347115,0.864352,-0.016217,0.005825,-0.502592
3132,0.080973,-0.260710,9.913148,-0.965571,-0.335612,2.637868,-1.948726,-0.387038,-60.261768,0.864722,-0.016402,0.005615,-0.501951
3133,0.077667,-0.275073,9.915411,-0.432759,-0.247165,2.590561,-1.853357,-0.419753,-60.175159,0.865111,-0.015830,0.004939,-0.501306
3134,0.074520,-0.279800,9.913799,-0.209775,-0.164789,1.626174,-1.775137,-0.435239,-60.105354,0.865426,-0.015310,0.004470,-0.500783
3135,0.077490,-0.282793,9.910245,0.052810,-0.074767,0.678573,-1.721446,-0.441558,-60.067265,0.865599,-0.014933,0.004183,-0.500498
3136,0.070357,-0.270704,9.910931,0.632761,0.045788,0.091092,-1.665494,-0.438303,-60.054764,0.865661,-0.014497,0.003962,-0.500405
3137,0.069911,-0.245183,9.917009,0.883149,0.103797,-0.059976,-1.579316,-0.425375,-60.054779,0.865673,-0.013789,0.003683,-0.500407
3138,0.074917,-0.250565,9.915908,0.527735,0.035139,-0.061502,-1.498628,-0.419042,-60.057278,0.865672,-0.013152,0.003379,-0.500428
3139,0.078069,-0.243298,9.914622,0.340121,0.004608,-0.098125,-1.450435,-0.424348,-60.060204,0.865664,-0.012811,0.003128,-0.500452
3140,0.080958,-0.238105,9.917072,0.169273,-0.030514,-0.085920,-1.416728,-0.436138,-60.063454,0.865652,-0.012608,0.002893,-0.500478
3141,0.087330,-0.241923,9.919607,-0.090103,-0.064122,-0.067609,-1.401183,-0.454481,-60.066090,0.865641,-0.012570,0.002686,-0.500500
3142,0.085389,-0.241487,9.920775,-0.203012,-0.090098,-0.055402,-1.402085,-0.473095,-60.068100,0.865631,-0.012658,0.002550,-0.500517
3143,0.088068,-0.258101,9.917489,-0.128269,-0.080967,-0.030988,-1.419880,-0.487084,-60.069370,0.865622,-0.012854,0.002522,-0.500527
3144,0.084116,-0.271182,9.921785,0.285179,-0.056563,-0.059980,-1.452417,-0.494511,-60.070541,0.865613,-0.013132,0.002608,-0.500535
3145,0.080658,-0.256229,9.922531,0.922958,-0.087072,-0.090498,-1.458141,-0.492399,-60.072754,0.865602,-0.013166,0.002649,-0.500552
3146,0.075305,-0.235603,9.924435,1.165604,-0.102302,-0.078290,-1.412597,-0.482618,-60.075584,0.865596,-0.012779,0.002525,-0.500574
3147,0.076887,-0.214663,9.918751,0.868138,-0.076329,-0.072186,-1.338030,-0.471198,-60.078339,0.865593,-0.012166,0.002286,-0.500595
3148,0.066757,-0.184310,9.926691,0.108376,-0.062554,-0.082869,-1.254667,-0.454889,-60.081413,0.865589,-0.011465,0.002045,-0.500619
3149,0.070583,-0.188336,9.922914,-0.823817,-0.196792,0.033102,-1.200335,-0.439223,-60.082668,0.865591,-0.010986,0.001926,-0.500628
3150,0.069031,-0.210966,9.919564,-1.727114,-0.215074,0.109399,-1.220475,-0.432834,-60.080318,0.865599,-0.011111,0.002062,-0.500610
3151,0.076708,-0.249372,9.915215,-1.884364,-0.208959,0.364228,-1.316467,-0.435177,-60.072006,0.865626,-0.011846,0.002463,-0.500545
3152,0.074200,-0.285257,9.916457,-1.109378,-0.123509,0.391697,-1.449183,-0.440959,-60.058651,0.865669,-0.012874,0.002997,-0.500442
3153,0.079452,-0.281217,9.914013,0.068468,-0.045691,0.352024,-1.542656,-0.445161,-60.045601,0.865715,-0.013599,0.003372,-0.500341
3154,0.077623,-0.264245,9.916230,0.480414,0.061117,0.284883,-1.557500,-0.447798,-60.034813,0.865760,-0.013723,0.003416,-0.500259
3155,0.081577,-0.267520,9.919683,0.694054,0.091627,0.307772,-1.533667,-0.448946,-60.025043,0.865806,-0.013548,0.003302,-0.500186
3156,0.076994,-0.246210,9.917260,0.797858,0.126717,0.042261,-1.490217,-0.447995,-60.019459,0.865835,-0.013216,0.003119,-0.500145
3157,0.077990,-0.233263,9.918694,0.402728,0.039740,0.001060,-1.432034,-0.444922,-60.019112,0.865844,-0.012763,0.002888,-0.500144
3158,0.077962,-0.252958,9.914884,-0.094686,-0.060974,0.031577,-1.409868,-0.446437,-60.018688,0.865848,-0.012602,0.002780,-0.500141
3159,0.081544,-0.261264,9.915690,0.030398,-0.057932,0.010214,-1.430277,-0.452904,-60.017796,0.865849,-0.012785,0.002820,-0.500134
3160,0.081468,-0.246837,9.915174,0.158544,-0.018272,-0.072185,-1.441406,-0.460542,-60.018669,0.865843,-0.012902,0.002811,-0.500141
3161,0.077466,-0.247815,9.919441,0.019689,-0.042688,-0.090496,-1.436239,-0.462296,-60.021381,0.865832,-0.012870,0.002775,-0.500162
3162,0.076453,-0.244110,9.919536,-0.023024,-0.054884,-0.107281,-1.430745,-0.458892,-60.024681,0.865818,-0.012814,0.002778,-0.500187
3163,0.076482,-0.237824,9.919641,-0.000108,-0.047242,-0.113384,-1.418521,-0.454969,-60.028416,0.865804,-0.012704,0.002754,-0.500215
3164,0.073451,-0.233126,9.917406,0.004513,-0.048752,-0.095073,-1.399030,-0.449452,-60.032005,0.865791,-0.012533,0.002711,-0.500242
3165,0.072327,-0.239772,9.918727,-0.079384,-0.071619,-0.098125,-1.387326,-0.442156,-60.035271,0.865778,-0.012413,0.002716,-0.500267
3166,0.079790,-0.239299,9.916090,-0.141940,-0.096030,-0.093547,-1.388116,-0.443069,-60.038414,0.865764,-0.012423,0.002713,-0.500290
3167,0.080259,-0.248012,9.917083,-0.077865,-0.079258,-0.087444,-1.397691,-0.451944,-60.041321,0.865750,-0.012534,0.002688,-0.500313
3168,0.082281,-0.251838,9.913513,0.045701,-0.065540,-0.084392,-1.413502,-0.461013,-60.044006,0.865736,-0.012693,0.002688,-0.500333
3169,0.081166,-0.250917,9.915177,0.234884,-0.057920,-0.133222,-1.422843,-0.467854,-60.047459,0.865719,-0.012793,0.002678,-0.500360
3170,0.079530,-0.236404,9.914632,0.453099,-0.048765,-0.134748,-1.408219,-0.469660,-60.051907,0.865701,-0.012690,0.002601,-0.500394
3171,0.073523,-0.237090,9.916211,0.378361,-0.018228,-0.122540,-1.379999,-0.462874,-60.056286,0.865686,-0.012447,0.002529,-0.500427
3172,0.074943,-0.235320,9.915751,0.184588,-0.021255,-0.092021,-1.361724,-0.452377,-60.059906,0.865672,-0.012263,0.002529,-0.500454
3173,0.078286,-0.236175,9.917622,0.103719,-0.033453,-0.085918,-1.354185,-0.448828,-60.062881,0.865661,-0.012191,0.002523,-0.500476
3174,0.077664,-0.234095,9.917123,-0.105332,-0.041082,-0.058450,-1.354265,-0.450051,-60.065258,0.865650,-0.012197,0.002515,-0.500494
3175,0.079218,-0.248396,9.914775,-0.302203,-0.044136,-0.047768,-1.372880,-0.452611,-60.066910,0.865641,-0.012348,0.002577,-0.500507
3176,0.080578,-0.251396,9.914806,0.158573,-0.041091,-0.063028,-1.399328,-0.457145,-60.068527,0.865631,-0.012568,0.002658,-0.500519
3177,0.077290,-0.278829,9.911919,0.797838,-0.062455,-0.085916,-1.427107,-0.459279,-60.070614,0.865618,-0.012787,0.002764,-0.500534
3179,0.078379,-0.262283,9.911659,0.944227,-0.073130,-0.098122,-1.443157,-0.459077,-60.073265,0.865605,-0.012907,0.002836,-0.500554
3180,0.079902,-0.249349,9.909728,1.133413,-0.089915,-0.101174,-1.421542,-0.461333,-60.076416,0.865593,-0.012754,0.002725,-0.500578
3181,0.080791,-0.236064,9.909834,1.289076,-0.100599,-0.114908,-1.372329,-0.465851,-60.080002,0.865583,-0.012402,0.002476,-0.500607
3182,0.084793,-0.214106,9.910096,1.011422,-0.106713,-0.104227,-1.305218,-0.473875,-60.083817,0.865572,-0.011930,0.002123,-0.500637
3183,0.090597,-0.161253,9.913091,0.504984,-0.089952,-0.102703,-1.203725,-0.488318,-60.087822,0.865564,-0.011226,0.001570,-0.500670
3184,0.080266,-0.165021,9.918455,-0.088393,-0.056390,-0.099653,-1.103180,-0.494568,-60.091942,0.865555,-0.010494,0.001084,-0.500703
3185,0.076518,-0.180566,9.919268,-0.874141,-0.018216,-0.073712,-1.072571,-0.484258,-60.095211,0.865544,-0.010218,0.001029,-0.500727
3186,0.076254,-0.191656,9.915071,-1.304443,0.009282,-0.055401,-1.105037,-0.469993,-60.097389,0.865533,-0.010401,0.001279,-0.500743
3187,0.073788,-0.210569,9.913383,-1.376210,0.010837,-0.056926,-1.171690,-0.456595,-60.099091,0.865520,-0.010846,0.001671,-0.500754
3188,0.067230,-0.228511,9.911860,-1.383927,0.020031,-0.058450,-1.256794,-0.439366,-60.100735,0.865506,-0.011413,0.002173,-0.500764
3189,0.076177,-0.230343,9.908291,-1.132224,0.012423,-0.050819,-1.332307,-0.428805,-60.102325,0.865492,-0.011937,0.002583,-0.500773
3190,0.080402,-0.232127,9.908010,-0.677527,-0.013529,-0.041664,-1.375168,-0.434412,-60.103771,0.865481,-0.012285,0.002728,-0.500784
3191,0.080303,-0.228267,9.911132,-0.384534,-0.027285,-0.047769,-1.385956,-0.444981,-60.105282,0.865472,-0.012413,0.002696,-0.500796
3192,0.079860,-0.230142,9.910406,-0.337193,-0.033405,-0.038614,-1.381255,-0.452967,-60.106831,0.865465,-0.012412,0.002615,-0.500808
3193,0.076559,-0.243120,9.910978,-0.187642,-0.036458,-0.055399,-1.385234,-0.455079,-60.108414,0.865458,-0.012452,0.002617,-0.500820
3194,0.072569,-0.249132,9.910920,0.441014,-0.083746,-0.064554,-1.392795,-0.450199,-60.110264,0.865449,-0.012487,0.002687,-0.500834
3195,0.070329,-0.218330,9.911410,1.261987,-0.114239,-0.096598,-1.352967,-0.441646,-60.112957,0.865443,-0.012149,0.002578,-0.500854
3196,0.071492,-0.210835,9.914909,1.657290,-0.135577,-0.110332,-1.264436,-0.435033,-60.116600,0.865436,-0.011452,0.002241,-0.500883
3197,0.075168,-0.204331,9.919781,1.729081,-0.137093,-0.125591,-1.175089,-0.435223,-60.120682,0.865427,-0.010777,0.001850,-0.500916
3198,0.081843,-0.188697,9.923842,1.782546,-0.146261,-0.114910,-1.091006,-0.445459,-60.124790,0.865416,-0.010187,0.001405,-0.500948
3199,0.085794,-0.173708,9.926168,1.558292,-0.102038,-0.119489,-1.009164,-0.462700,-60.128834,0.865404,-0.009644,0.000917,-0.500981
3200,0.090217,-0.192690,9.929065,0.868569,-0.074607,-0.111861,-0.970813,-0.481829,-60.132637,0.865390,-0.009438,0.000606,-0.501010
3201,0.088979,-0.191539,9.930726,0.517527,-0.059378,-0.108809,-0.983194,-0.497508,-60.135971,0.865373,-0.009600,0.000542,-0.501036
3202,0.085720,-0.177430,9.926658,0.578507,-0.050232,-0.113385,-0.991137,-0.503689,-60.139431,0.865357,-0.009687,0.000530,-0.501063
3203,0.084562,-0.170594,9.925415,0.421325,-0.053277,-0.105756,-0.979594,-0.502707,-60.143005,0.865342,-0.009596,0.000487,-0.501090
3204,0.078931,-0.175153,9.921227,0.247361,-0.062412,-0.092021,-0.972226,-0.495304,-60.146236,0.865329,-0.009508,0.000511,-0.501114
3205,0.076907,-0.173234,9.918294,0.253445,-0.059327,-0.093547,-0.972887,-0.482676,-60.149212,0.865317,-0.009458,0.000610,-0.501136
3206,0.075882,-0.173395,9.914660,0.158818,-0.047089,-0.095072,-0.974608,-0.470201,-60.152252,0.865304,-0.009416,0.000712,-0.501158
3207,0.072543,-0.174507,9.914482,0.056561,-0.053160,-0.084391,-0.980415,-0.457630,-60.155140,0.865292,-0.009405,0.000832,-0.501179
3208,0.074121,-0.172522,9.911132,0.251862,-0.025667,-0.098123,-0.982839,-0.446957,-60.158100,0.865280,-0.009377,0.000924,-0.501201
3209,0.075499,-0.159925,9.911247,0.398364,-0.019550,-0.096597,-0.965739,-0.441798,-60.161369,0.865267,-0.009225,0.000888,-0.501226
3210,0.074768,-0.156466,9.908575,0.352626,-0.022595,-0.087442,-0.935279,-0.439537,-60.164570,0.865256,-0.008985,0.000772,-0.501250
3211,0.077380,-0.154092,9.908014,0.256528,-0.039379,-0.075234,-0.909306,-0.440367,-60.167374,0.865245,-0.008792,0.000652,-0.501271
3212,0.079776,-0.165894,9.911459,0.215326,-0.043967,-0.078286,-0.902221,-0.446085,-60.169910,0.865234,-0.008764,0.000578,-0.501291
3213,0.076407,-0.153814,9.917274,0.312973,-0.045498,-0.072182,-0.898789,-0.450017,-60.172363,0.865224,-0.008755,0.000534,-0.501309
3214,0.078670,-0.153418,9.917917,0.123767,-0.056179,-0.078286,-0.887558,-0.451703,-60.174870,0.865213,-0.008678,0.000472,-0.501328
3215,0.076775,-0.160169,9.923081,-0.022730,-0.063808,-0.066078,-0.889547,-0.453128,-60.177216,0.865203,-0.008699,0.000470,-0.501346
3216,0.078164,-0.155957,9.922374,0.091697,-0.059226,-0.075234,-0.895596,-0.453668,-60.179482,0.865193,-0.008747,0.000493,-0.501363
3217,0.082080,-0.150547,9.919781,0.000148,-0.062285,-0.066078,-0.891770,-0.458506,-60.181820,0.865182,-0.008739,0.000440,-0.501381
3218,0.083083,-0.159044,9.916686,-0.263838,-0.080610,-0.056923,-0.896290,-0.467190,-60.183834,0.865173,-0.008811,0.000394,-0.501397
3219,0.081900,-0.171269,9.919343,-0.300501,-0.089775,-0.059975,-0.923673,-0.474148,-60.185596,0.865162,-0.009049,0.000462,-0.501410
