seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
253,-8.230546,-0.052841,5.260133,0.148871,-0.426918,-0.238386,-0.501501,57.335941,-1.325277,0.877372,0.001708,0.479741,-0.008048
254,-8.246848,-0.056733,5.281054,0.286183,-0.054558,0.187314,-0.511936,57.335529,-1.340589,0.877373,0.001693,0.479738,-0.008121
255,-8.255536,-0.057390,5.294274,0.342620,0.003434,0.298672,-0.505540,57.336193,-1.339652,0.877370,0.001738,0.479743,-0.008141
256,-8.257309,-0.042697,5.303366,0.132037,-0.223948,-0.006522,-0.494848,57.328278,-1.334666,0.877403,0.001798,0.479681,-0.008148
257,-8.251718,-0.038468,5.293576,-0.128885,-0.399449,-0.119422,-0.488719,57.313511,-1.330636,0.877465,0.001826,0.479568,-0.008144
258,-8.240625,-0.033722,5.292802,-0.163961,-0.504750,-0.108711,-0.484160,57.295769,-1.324674,0.877540,0.001834,0.479432,-0.008119
259,-8.237459,-0.025653,5.289708,-0.313470,-0.570375,-0.583224,-0.485089,57.275620,-1.324908,0.877624,0.001826,0.479278,-0.008119
260,-8.239428,-0.022256,5.281350,-0.348522,-0.478798,-0.642666,-0.493977,57.262638,-1.334064,0.877678,0.001795,0.479179,-0.008153
261,-8.246873,-0.037996,5.281010,-0.198950,-0.358195,-0.474765,-0.507534,57.261116,-1.347796,0.877683,0.001748,0.479168,-0.008201
262,-8.245742,-0.025111,5.289918,0.052859,-0.135357,-0.459457,-0.510322,57.264755,-1.356475,0.877667,0.001764,0.479196,-0.008256
263,-8.244053,-0.031500,5.287071,0.091046,-0.159733,-0.264077,-0.496321,57.268684,-1.353212,0.877651,0.001858,0.479225,-0.008289
264,-8.228670,-0.040243,5.276043,0.084964,-0.246669,-0.204531,-0.488352,57.271255,-1.353167,0.877640,0.001919,0.479244,-0.008322
265,-8.225144,-0.054244,5.278068,0.133789,-0.223746,-0.189278,-0.497900,57.271053,-1.367779,0.877640,0.001907,0.479243,-0.008394
266,-8.229605,-0.037268,5.271320,0.039182,-0.156563,-0.206063,-0.505766,57.274158,-1.380354,0.877626,0.001899,0.479267,-0.008457
267,-8.221473,-0.059008,5.268988,0.057488,-0.109208,-0.093151,-0.515083,57.281437,-1.392223,0.877595,0.001879,0.479323,-0.008508
268,-8.211419,-0.076667,5.279334,0.217666,-0.029842,-0.036760,-0.547793,57.282658,-1.424761,0.877588,0.001764,0.479335,-0.008620
269,-8.219388,-0.070953,5.286165,0.203881,-0.069533,-0.012428,-0.582399,57.276989,-1.460221,0.877610,0.001647,0.479293,-0.008748
270,-8.240926,-0.050864,5.288740,0.135195,-0.040541,-0.099433,-0.593868,57.275108,-1.475622,0.877616,0.001623,0.479280,-0.008818
271,-8.245337,-0.051998,5.305292,0.301528,0.150199,0.007391,-0.584229,57.276634,-1.474476,0.877610,0.001692,0.479291,-0.008849
272,-8.259491,-0.045501,5.307912,0.237452,0.107459,-0.032264,-0.566550,57.278008,-1.467409,0.877605,0.001798,0.479300,-0.008869
273,-8.264903,-0.023576,5.295592,0.144410,-0.064948,-0.105447,-0.533468,57.283844,-1.446174,0.877581,0.001964,0.479342,-0.008844
274,-8.256270,-0.032949,5.296373,0.179553,-0.306009,0.178448,-0.489496,57.285835,-1.413031,0.877575,0.002162,0.479355,-0.008774
275,-8.233933,-0.031274,5.291833,0.214682,-0.414343,0.382972,-0.443622,57.275494,-1.374851,0.877620,0.002353,0.479273,-0.008675
276,-8.231345,-0.038252,5.285269,0.088048,-0.609660,0.170896,-0.410534,57.258869,-1.346198,0.877691,0.002484,0.479144,-0.008595
277,-8.214875,-0.041083,5.284731,0.036165,-0.727154,-0.068675,-0.406014,57.237083,-1.343129,0.877782,0.002504,0.478977,-0.008592
278,-8.222461,-0.047106,5.293163,-0.116442,-0.714954,-0.151096,-0.423174,57.211334,-1.358322,0.877889,0.002433,0.478780,-0.008638
279,-8.214783,-0.033497,5.287607,-0.119497,-0.600505,-0.329636,-0.442554,57.190144,-1.375559,0.877976,0.002354,0.478619,-0.008691
280,-8.208910,-0.050665,5.296430,-0.067621,-0.676802,-0.173999,-0.461834,57.168686,-1.393599,0.878065,0.002280,0.478456,-0.008751
281,-8.192203,-0.051988,5.294567,-0.058484,-0.692083,0.192193,-0.478646,57.140923,-1.405694,0.878180,0.002198,0.478244,-0.008775
282,-8.192685,-0.027202,5.295465,-0.253795,-0.730252,0.140323,-0.468701,57.112579,-1.389858,0.878300,0.002205,0.478026,-0.008698
283,-8.190812,-0.028590,5.291525,-0.304116,-0.698207,-0.048838,-0.449607,57.089149,-1.365081,0.878399,0.002246,0.477846,-0.008590
284,-8.198490,-0.047227,5.293598,-0.249174,-0.409779,0.027473,-0.451843,57.076965,-1.359328,0.878450,0.002203,0.477753,-0.008537
285,-8.209931,-0.036148,5.294811,-0.267485,-0.156421,-0.041194,-0.460760,57.079807,-1.359669,0.878438,0.002137,0.477775,-0.008502
286,-8.217495,-0.027847,5.304295,-0.238471,-0.109057,-0.239530,-0.459853,57.088955,-1.354354,0.878401,0.002122,0.477845,-0.008465
287,-8.236388,-0.048457,5.304603,0.075879,-0.023537,0.180114,-0.456837,57.102097,-1.350075,0.878346,0.002129,0.477946,-0.008443
288,-8.239344,-0.047724,5.300932,0.289496,0.188656,0.393726,-0.445145,57.124989,-1.340187,0.878251,0.002180,0.478121,-0.008414
289,-8.237366,-0.024597,5.307542,0.344442,0.281811,0.262515,-0.408692,57.149483,-1.312535,0.878150,0.002346,0.478306,-0.008353
290,-8.232817,-0.024855,5.308228,0.475702,0.138413,0.442623,-0.352899,57.165417,-1.270796,0.878086,0.002601,0.478425,-0.008265
291,-8.229275,-0.020427,5.299123,0.388752,0.178117,0.239716,-0.300486,57.177738,-1.232709,0.878036,0.002845,0.478517,-0.008191
292,-8.217999,-0.005769,5.300860,0.294181,0.268165,0.087181,-0.252946,57.189312,-1.199389,0.877989,0.003071,0.478603,-0.008133
293,-8.217835,-0.000584,5.309647,0.156895,0.085035,0.047580,-0.205591,57.190922,-1.164705,0.877983,0.003289,0.478613,-0.008065
294,-8.230008,-0.023266,5.311528,-0.035352,-0.204919,-0.062256,-0.188821,57.182552,-1.152444,0.878018,0.003366,0.478548,-0.008042
295,-8.232546,-0.028101,5.309324,-0.360390,-0.426188,-0.510903,-0.222153,57.169724,-1.180069,0.878071,0.003225,0.478451,-0.008115
296,-8.221229,-0.026176,5.303861,-0.358882,-0.645922,-0.530766,-0.274042,57.151814,-1.222968,0.878144,0.003005,0.478316,-0.008228
297,-8.201826,-0.034469,5.296400,-0.265816,-0.754263,-0.694064,-0.327820,57.128166,-1.270408,0.878241,0.002788,0.478138,-0.008369
298,-8.209901,-0.040034,5.305063,-0.140711,-0.557420,-0.640688,-0.384039,57.105888,-1.323937,0.878331,0.002579,0.477970,-0.008546
299,-8.208695,-0.030998,5.312535,0.001194,-0.525380,-0.431644,-0.417894,57.086567,-1.360050,0.878409,0.002468,0.477824,-0.008683
300,-8.212153,-0.033846,5.314166,0.101917,-0.462821,-0.332444,-0.427954,57.069195,-1.376791,0.878481,0.002458,0.477691,-0.008771
301,-8.225385,-0.049968,5.325050,0.097334,-0.246134,-0.126452,-0.440552,57.058567,-1.394261,0.878524,0.002434,0.477610,-0.008853
302,-8.241979,-0.040721,5.344972,-0.157507,-0.218671,-0.063905,-0.454273,57.049900,-1.406627,0.878559,0.002379,0.477544,-0.008892
303,-8.223741,-0.052867,5.338944,-0.401665,-0.638323,-0.201255,-0.478410,57.030617,-1.421401,0.878639,0.002253,0.477398,-0.008906
304,-8.208291,-0.051412,5.321387,-0.641254,-0.880955,-0.477477,-0.526988,57.002926,-1.453608,0.878753,0.002012,0.477189,-0.008953
305,-8.201189,-0.053603,5.321521,-0.662629,-0.699359,-0.286755,-0.577320,56.978748,-1.484396,0.878852,0.001751,0.477007,-0.008982
306,-8.190056,-0.045351,5.322789,-0.583278,-0.755813,-0.065490,-0.603800,56.955757,-1.492252,0.878947,0.001578,0.476833,-0.008934
307,-8.161877,-0.069731,5.304076,-0.206380,-0.742070,0.048946,-0.621489,56.932579,-1.496052,0.879044,0.001455,0.476656,-0.008892
308,-8.187836,-0.055396,5.311404,-0.009548,-0.240002,-0.096036,-0.635420,56.925106,-1.505044,0.879074,0.001385,0.476600,-0.008903
309,-8.219114,-0.050387,5.331310,0.257500,0.292612,0.190855,-0.620058,56.940933,-1.494776,0.879009,0.001462,0.476720,-0.008887
310,-8.224178,-0.047868,5.339406,0.417743,0.242312,0.166473,-0.584786,56.962627,-1.471447,0.878920,0.001638,0.476884,-0.008853
312,-8.212248,-0.051429,5.329991,0.408601,0.190470,-0.059343,-0.558003,56.978584,-1.459604,0.878854,0.001796,0.477005,-0.008872
313,-8.236308,-0.034043,5.335660,0.152268,0.257656,-0.208849,-0.538840,56.996243,-1.453848,0.878781,0.001921,0.477139,-0.008906
314,-8.219273,-0.026850,5.318961,0.159940,0.004412,0.189485,-0.501096,57.014122,-1.426754,0.878708,0.002100,0.477273,-0.008854
315,-8.186045,-0.025595,5.307511,0.301898,-0.134407,0.543573,-0.438999,57.021313,-1.374460,0.878681,0.002359,0.477325,-0.008711
316,-8.175518,-0.017697,5.309732,0.417916,0.179934,0.619941,-0.361656,57.022511,-1.309089,0.878679,0.002680,0.477330,-0.008532
317,-8.216143,-0.004544,5.338246,0.477482,0.419485,0.618500,-0.272906,57.028202,-1.235956,0.878658,0.003056,0.477368,-0.008340
318,-8.216154,-0.006677,5.349699,0.492792,0.337041,0.650622,-0.185585,57.030956,-1.164789,0.878649,0.003430,0.477385,-0.008158
319,-8.208765,-0.017092,5.354677,0.353953,0.135536,0.316476,-0.131346,57.020500,-1.122376,0.878694,0.003668,0.477303,-0.008060
320,-8.210382,-0.006692,5.348478,0.103707,-0.099540,-0.231322,-0.116865,57.002357,-1.115860,0.878770,0.003750,0.477163,-0.008071
321,-8.210223,-0.018383,5.340314,0.013675,-0.307114,-0.226748,-0.128191,56.984596,-1.131149,0.878843,0.003726,0.477027,-0.008142
322,-8.196783,-0.035300,5.330716,-0.038239,-0.394115,-0.197805,-0.164315,56.967876,-1.164935,0.878912,0.003588,0.476900,-0.008251
323,-8.214211,-0.039307,5.338121,0.004437,-0.413954,-0.092594,-0.210398,56.953678,-1.205713,0.878969,0.003403,0.476793,-0.008373
324,-8.214540,-0.031699,5.345328,0.050175,-0.441418,0.001954,-0.240728,56.939899,-1.232696,0.879025,0.003281,0.476689,-0.008455
325,-8.205476,-0.040693,5.349128,0.010470,-0.526886,-0.089650,-0.266197,56.920174,-1.255647,0.879106,0.003180,0.476539,-0.008526
326,-8.201487,-0.025144,5.348201,-0.113149,-0.580316,-0.262111,-0.291639,56.896473,-1.278684,0.879204,0.003078,0.476358,-0.008599
327,-8.193635,-0.022308,5.349662,-0.085678,-0.627642,-0.147659,-0.301542,56.871346,-1.287877,0.879308,0.003038,0.476166,-0.008630
328,-8.182622,-0.016659,5.345028,-0.143646,-0.591041,-0.196461,-0.300805,56.846359,-1.287134,0.879412,0.003038,0.475974,-0.008629
329,-8.178405,-0.011965,5.355819,-0.087157,-0.435427,-0.110966,-0.290159,56.822407,-1.277752,0.879511,0.003078,0.475790,-0.008603
330,-8.186702,-0.033610,5.362346,-0.120717,-0.685716,0.226280,-0.282751,56.795189,-1.267548,0.879625,0.003090,0.475581,-0.008557
331,-8.182996,-0.025097,5.354561,-0.265685,-0.977182,-0.052973,-0.288677,56.764305,-1.265461,0.879753,0.003033,0.475344,-0.008518
332,-8.181668,-0.012130,5.357929,-0.245831,-0.847472,-0.220798,-0.290950,56.735523,-1.262648,0.879873,0.003001,0.475123,-0.008489
333,-8.171411,-0.015609,5.365112,-0.180188,-0.861207,0.072223,-0.280383,56.706486,-1.249152,0.879994,0.003024,0.474900,-0.008431
334,-8.169707,-0.027610,5.358302,-0.261051,-0.844420,0.008151,-0.277285,56.678829,-1.239603,0.880109,0.003005,0.474688,-0.008372
335,-8.170440,-0.011493,5.368615,-0.111496,-0.371367,-0.330583,-0.281036,56.662033,-1.240447,0.880179,0.002978,0.474559,-0.008364
336,-8.164496,-0.027769,5.371532,0.004489,-0.139423,0.038712,-0.279701,56.654179,-1.240489,0.880211,0.002988,0.474499,-0.008371
337,-8.168087,-0.030209,5.365086,-0.012304,-0.240119,0.150096,-0.279354,56.651123,-1.238344,0.880224,0.002982,0.474475,-0.008356
338,-8.168956,-0.033969,5.362428,0.001418,-0.113430,-0.162738,-0.289284,56.653702,-1.246588,0.880213,0.002940,0.474495,-0.008378
339,-8.162393,-0.031980,5.362543,0.083804,-0.107291,0.012722,-0.301822,56.658077,-1.259614,0.880195,0.002898,0.474530,-0.008426
340,-8.164083,-0.028482,5.351297,0.050228,-0.220162,0.270596,-0.296528,56.663120,-1.254446,0.880174,0.002917,0.474568,-0.008408
341,-8.168122,-0.019039,5.364819,0.141793,-0.046161,0.009676,-0.279440,56.669033,-1.240262,0.880150,0.002991,0.474613,-0.008369
342,-8.174511,-0.037001,5.376915,0.134160,-0.036994,0.015777,-0.275814,56.670258,-1.240839,0.880145,0.003021,0.474622,-0.008388
343,-8.171148,-0.026133,5.374059,0.057853,-0.285722,0.034070,-0.280135,56.664276,-1.246652,0.880169,0.003011,0.474576,-0.008416
344,-8.177544,-0.017565,5.368380,0.004455,-0.316225,-0.232953,-0.277330,56.657879,-1.246971,0.880196,0.003033,0.474526,-0.008430
345,-8.172585,-0.024253,5.380535,0.077710,-0.084273,-0.264980,-0.280154,56.653709,-1.255017,0.880212,0.003045,0.474494,-0.008480
346,-8.165174,-0.020866,5.378613,0.050250,-0.168214,-0.065072,-0.280574,56.646049,-1.260162,0.880244,0.003062,0.474436,-0.008519
347,-8.163623,-0.010950,5.377775,-0.009239,-0.220111,-0.136757,-0.268312,56.635918,-1.252323,0.880286,0.003123,0.474357,-0.008510
348,-8.164578,-0.016749,5.383314,-0.041257,-0.088901,-0.213014,-0.258916,56.626564,-1.246964,0.880325,0.003172,0.474285,-0.008508
349,-8.165119,-0.015400,5.394870,-0.056498,-0.096569,-0.092437,-0.254328,56.614826,-1.244565,0.880373,0.003196,0.474194,-0.008509
350,-8.165075,-0.014264,5.390650,-0.195337,-0.307190,-0.226689,-0.251674,56.598457,-1.241755,0.880441,0.003203,0.474068,-0.008500
351,-8.169681,-0.025656,5.388545,-0.276203,-0.423178,-0.357906,-0.268095,56.582138,-1.254234,0.880508,0.003127,0.473944,-0.008529
352,-8.159162,-0.016773,5.381725,-0.245678,-0.407918,-0.293808,-0.288020,56.568405,-1.269549,0.880564,0.003036,0.473839,-0.008565
353,-8.161782,-0.010821,5.374554,-0.134259,-0.325493,-0.136597,-0.285489,56.561836,-1.266070,0.880592,0.003041,0.473789,-0.008549
354,-8.161722,-0.017090,5.376618,0.041251,-0.058413,-0.016006,-0.270176,56.565125,-1.253381,0.880579,0.003106,0.473813,-0.008515
355,-8.163110,-0.018644,5.374548,0.140453,0.165943,0.215961,-0.249018,56.577202,-1.236418,0.880529,0.003200,0.473905,-0.008471
356,-8.166327,-0.007039,5.378560,0.261026,0.320103,0.318236,-0.210486,56.594864,-1.204956,0.880458,0.003367,0.474039,-0.008388
357,-8.177189,-0.024779,5.384550,0.203053,0.281986,0.260269,-0.179114,56.611927,-1.179932,0.880388,0.003506,0.474168,-0.008324
358,-8.171662,-0.025143,5.384049,0.067232,0.127885,0.251093,-0.172324,56.622452,-1.173345,0.880345,0.003532,0.474249,-0.008301
359,-8.181933,-0.025241,5.381453,-0.091484,-0.030794,0.022176,-0.179680,56.627953,-1.176647,0.880322,0.003490,0.474292,-0.008296
360,-8.176191,-0.023161,5.380227,-0.109811,-0.151320,-0.284560,-0.201904,56.630070,-1.194805,0.880312,0.003394,0.474309,-0.008343
361,-8.173576,-0.030151,5.388846,-0.125088,-0.198623,-0.287641,-0.234189,56.624065,-1.223732,0.880336,0.003266,0.474264,-0.008432
362,-8.170198,-0.028017,5.385167,-0.141892,-0.325289,-0.278514,-0.266595,56.612179,-1.252247,0.880384,0.003134,0.474174,-0.008518
363,-8.186107,-0.032150,5.386816,-0.094602,-0.465665,-0.499794,-0.300551,56.600906,-1.284411,0.880429,0.003005,0.474090,-0.008625
364,-8.181479,-0.016203,5.391201,-0.085442,-0.616713,-0.545563,-0.325846,56.587036,-1.312562,0.880485,0.002925,0.473984,-0.008738
365,-8.184394,-0.012540,5.407287,-0.041157,-0.763210,-0.130463,-0.320732,56.562263,-1.312664,0.880588,0.002963,0.473793,-0.008762
366,-8.185901,-0.020859,5.403422,-0.138786,-0.987531,-0.145677,-0.308520,56.530815,-1.302416,0.880718,0.003011,0.473551,-0.008735
367,-8.175039,-0.007857,5.402264,-0.222681,-1.175214,-0.347049,-0.302335,56.496304,-1.296652,0.880861,0.003031,0.473286,-0.008719
368,-8.152965,-0.002014,5.412170,-0.263830,-1.283575,-0.197430,-0.285861,56.450653,-1.281041,0.881050,0.003089,0.472934,-0.008670
369,-8.147845,-0.018949,5.406157,-0.282103,-1.442301,0.023885,-0.271535,56.398540,-1.262987,0.881266,0.003120,0.472533,-0.008594
370,-8.136347,-0.020172,5.399499,-0.343126,-1.373629,-0.305693,-0.278006,56.352833,-1.262169,0.881454,0.003062,0.472181,-0.008564
371,-8.128856,-0.033465,5.408704,-0.199690,-1.065379,-0.137844,-0.299278,56.315155,-1.276325,0.881609,0.002953,0.471893,-0.008587
372,-8.124041,-0.044076,5.409419,0.015440,-0.786123,0.084904,-0.321704,56.286861,-1.292829,0.881725,0.002846,0.471676,-0.008624
373,-8.130576,-0.040008,5.409773,0.105441,-0.586192,-0.079938,-0.339552,56.271526,-1.309237,0.881787,0.002775,0.471559,-0.008678
374,-8.129638,-0.045586,5.425348,0.172557,-0.403053,-0.002153,-0.355090,56.261349,-1.326719,0.881828,0.002726,0.471482,-0.008749
375,-8.141249,-0.055927,5.443116,0.090118,-0.659415,-0.020522,-0.379267,56.242279,-1.350613,0.881905,0.002636,0.471336,-0.008835
376,-8.153007,-0.027826,5.449706,-0.201348,-1.397973,-0.545462,-0.405885,56.205574,-1.376315,0.882055,0.002533,0.471055,-0.008926
377,-8.183016,-0.036522,5.486899,-0.498892,-2.313545,-0.572912,-0.436357,56.139721,-1.402053,0.882324,0.002397,0.470550,-0.009004
378,-8.192170,-0.036904,5.524571,-0.842217,-3.754079,-0.524071,-0.478819,56.024666,-1.428483,0.882795,0.002166,0.469667,-0.009043
379,-8.187772,-0.020560,5.553413,-1.402206,-5.942345,-0.765128,-0.526829,55.843105,-1.448480,0.883537,0.001857,0.468271,-0.009016
380,-8.194361,-0.039584,5.597803,-1.928619,-8.753188,-0.116565,-0.578600,55.578163,-1.452273,0.884617,0.001442,0.466231,-0.008858
381,-8.147680,-0.053109,5.650619,-2.097983,-11.731921,0.890562,-0.612771,55.208576,-1.415781,0.886119,0.000986,0.463379,-0.008471
382,-8.074888,-0.045033,5.708677,-2.416885,-14.736665,0.849385,-0.628478,54.723354,-1.347616,0.888078,0.000534,0.459624,-0.007924
383,-7.977214,-0.065935,5.765568,-2.471809,-17.344734,0.934849,-0.652555,54.129910,-1.280080,0.890450,0.000012,0.455021,-0.007356
384,-7.897181,-0.089358,5.843352,-2.574065,-19.308905,0.940919,-0.698241,53.451138,-1.226394,0.893132,-0.000629,0.449742,-0.006819
385,-7.795955,-0.068270,5.920815,-2.717519,-20.594059,0.171827,-0.760725,52.713253,-1.189688,0.896011,-0.001339,0.443985,-0.006355
386,-7.723122,-0.081362,6.031463,-2.879265,-21.625927,-0.430915,-0.845333,51.932407,-1.179352,0.899014,-0.002126,0.437874,-0.006023
387,-7.634216,-0.108546,6.130023,-2.821297,-22.520470,-0.531653,-0.956080,51.117531,-1.194393,0.902100,-0.003030,0.431477,-0.005803
388,-7.584377,-0.141271,6.275968,-3.135688,-23.929256,-1.273321,-1.103176,50.262459,-1.241718,0.905287,-0.004113,0.424743,-0.005721
389,-7.524017,-0.194878,6.419261,-3.163254,-26.499279,-2.849730,-1.322603,49.337749,-1.362222,0.908668,-0.005526,0.417441,-0.005985
390,-7.407712,-0.233767,6.550278,-2.839902,-29.795671,-4.610825,-1.613022,48.307568,-1.571989,0.912353,-0.007230,0.409284,-0.006756
391,-7.288864,-0.275627,6.665443,-2.678317,-33.153103,-6.307850,-1.951388,47.162624,-1.855358,0.916350,-0.009128,0.400192,-0.008025
392,-7.137905,-0.280921,6.779057,-2.327487,-35.964222,-7.432617,-2.296251,45.919628,-2.173815,0.920576,-0.011048,0.390287,-0.009648
393,-6.948015,-0.282922,6.874330,-1.524907,-37.455387,-7.649373,-2.587544,44.610645,-2.475497,0.924908,-0.012688,0.379808,-0.011412
394,-6.753923,-0.281089,6.973767,-0.534554,-37.612858,-7.045091,-2.788515,43.282711,-2.724888,0.929186,-0.013844,0.369120,-0.013123
395,-6.602468,-0.296901,7.079701,0.120155,-37.460480,-6.445328,-2.907771,41.973965,-2.919930,0.933290,-0.014559,0.358528,-0.014696
396,-6.453504,-0.263356,7.228013,0.721536,-37.123398,-5.917214,-2.951715,40.692146,-3.064142,0.937203,-0.014847,0.348096,-0.016108
397,-6.308427,-0.272050,7.388283,1.469474,-36.613857,-4.699325,-2.918757,39.430843,-3.152125,0.940955,-0.014691,0.337771,-0.017295
398,-6.171754,-0.292685,7.561563,1.945789,-35.936466,-2.823777,-2.828254,38.192024,-3.180051,0.944544,-0.014237,0.327574,-0.018142
399,-6.037464,-0.284708,7.739071,1.846821,-35.013409,-1.277847,-2.694697,36.980804,-3.144929,0.947962,-0.013591,0.317551,-0.018563
400,-5.887110,-0.268104,7.890821,2.101882,-33.232796,0.406947,-2.519691,35.814754,-3.048965,0.951168,-0.012736,0.307853,-0.018551
401,-5.723218,-0.279968,7.977934,2.486619,-31.211056,1.991003,-2.313042,34.718357,-2.903203,0.954105,-0.011702,0.298692,-0.018154
402,-5.604301,-0.269672,8.078397,2.498979,-29.994942,2.448887,-2.102335,33.693020,-2.737116,0.956778,-0.010632,0.290097,-0.017540
403,-5.479042,-0.220935,8.149484,2.421319,-29.828562,2.247577,-1.893540,32.712238,-2.572441,0.959262,-0.009530,0.281853,-0.016884
404,-5.312270,-0.203560,8.215491,3.179882,-29.823893,3.012185,-1.668649,31.742588,-2.401152,0.961649,-0.008274,0.273682,-0.016170
405,-5.184869,-0.191127,8.298632,3.439436,-30.150341,3.366296,-1.431669,30.769623,-2.220758,0.963974,-0.006903,0.265463,-0.015369
406,-5.047959,-0.158418,8.392742,3.776793,-30.434036,2.823147,-1.198740,29.790632,-2.054223,0.966237,-0.005500,0.257180,-0.014634
407,-4.902584,-0.111424,8.492877,4.079076,-30.154686,2.542466,-0.962623,28.808327,-1.907456,0.968432,-0.003995,0.248852,-0.014032
408,-4.783183,-0.096093,8.596470,4.645339,-29.608280,2.495246,-0.721342,27.840982,-1.774436,0.970518,-0.002384,0.240636,-0.013515
409,-4.658486,-0.030391,8.699079,4.198406,-29.977406,1.541633,-0.486755,26.883089,-1.664601,0.972511,-0.000754,0.232487,-0.013141
410,-4.499988,-0.007911,8.802762,2.925972,-30.403008,0.644487,-0.293355,25.906439,-1.591671,0.974464,0.000619,0.224168,-0.012962
411,-4.332200,0.025755,8.899478,1.688627,-30.598263,0.685777,-0.154202,24.903612,-1.540403,0.976393,0.001584,0.215616,-0.012836
412,-4.171378,0.000861,8.945112,0.893744,-30.146559,0.640060,-0.065782,23.899633,-1.498990,0.978247,0.002147,0.207044,-0.012678
413,-3.992228,0.002618,8.973424,0.011809,-29.853533,0.022083,-0.032034,22.909954,-1.480292,0.980000,0.002291,0.198585,-0.012605
