seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
3056,0.068570,-0.249186,9.914102,-1.085629,0.931033,-24.673136,-2.117017,-0.322545,-40.999443,0.936492,-0.018289,0.003833,-0.350190
3057,0.065965,-0.218505,9.915067,-0.674769,1.036286,-24.427467,-2.054751,-0.327636,-41.818890,0.933973,-0.017770,0.003729,-0.356881
3058,0.068121,-0.238460,9.918164,-0.576728,1.153752,-26.466106,-1.984593,-0.327989,-42.668343,0.931313,-0.017172,0.003635,-0.363797
3059,0.074041,-0.254437,9.913851,-0.498608,1.230007,-28.431499,-1.930227,-0.328889,-43.584476,0.928383,-0.016705,0.003588,-0.371233
3060,0.077843,-0.250650,9.912466,-0.431218,1.272678,-29.195990,-1.884146,-0.331617,-44.546070,0.925241,-0.016311,0.003554,-0.379012
3061,0.078150,-0.272638,9.912764,-0.333361,1.231418,-28.257551,-1.846854,-0.334628,-45.504688,0.922043,-0.015991,0.003540,-0.386740
3062,0.082586,-0.281744,9.913348,-0.299659,1.199307,-27.499168,-1.822263,-0.338678,-46.434917,0.918877,-0.015779,0.003553,-0.394214
3063,0.084293,-0.250978,9.914513,-0.323926,1.132095,-26.029707,-1.794081,-0.344364,-47.328003,0.915780,-0.015545,0.003532,-0.401364
3064,0.081571,-0.253243,9.914227,-0.564846,1.156440,-26.229605,-1.764074,-0.348724,-48.199963,0.912703,-0.015294,0.003508,-0.408323
3065,0.055942,-0.253972,9.913281,-0.615045,1.267808,-28.526125,-1.742950,-0.341992,-49.113541,0.909422,-0.015074,0.003607,-0.415586
3066,0.063550,-0.281885,9.911798,-0.549327,1.362415,-30.398436,-1.733558,-0.327963,-50.096577,0.905826,-0.014916,0.003812,-0.423371
3067,0.060443,-0.315354,9.910614,-0.509647,1.334937,-30.082569,-1.744119,-0.316271,-51.105434,0.902063,-0.014921,0.004075,-0.431328
3068,0.056298,-0.344413,9.910606,-0.462427,1.261684,-28.565800,-1.773871,-0.304771,-52.083607,0.898345,-0.015075,0.004406,-0.439010
3069,0.054980,-0.343108,9.917809,-0.174140,1.116716,-25.474276,-1.805288,-0.294535,-52.984875,0.894861,-0.015246,0.004727,-0.446059
3070,0.081464,-0.339075,9.922860,-0.194067,0.933558,-21.604528,-1.827587,-0.295820,-53.770069,0.891781,-0.015391,0.004909,-0.452179
3071,0.077300,-0.332986,9.923012,-0.409284,0.924322,-21.439732,-1.847681,-0.306201,-54.487991,0.888927,-0.015558,0.005006,-0.457758
3072,0.077792,-0.323100,9.920708,-0.436779,1.031063,-23.598919,-1.864020,-0.314425,-55.239243,0.885904,-0.015684,0.005110,-0.463576
3073,0.081129,-0.321062,9.920041,-0.346751,1.037092,-23.951410,-1.873090,-0.322490,-56.032421,0.882672,-0.015751,0.005193,-0.469697
3074,0.083720,-0.330007,9.915289,-0.265883,1.026332,-23.899530,-1.880026,-0.331936,-56.830593,0.879377,-0.015807,0.005259,-0.475835
3076,0.082052,-0.317560,9.919086,-0.088873,0.985057,-23.133518,-1.880587,-0.341186,-57.615131,0.876098,-0.015814,0.005299,-0.481845
3077,0.083645,-0.302173,9.918235,0.210255,0.853756,-19.930603,-1.864005,-0.349930,-58.333519,0.873061,-0.015691,0.005261,-0.487330
3078,0.085690,-0.289076,9.921616,0.793241,0.769758,-15.676325,-1.825010,-0.358067,-58.927654,0.870527,-0.015403,0.005113,-0.491852
3079,0.077715,-0.258103,9.929111,1.365595,0.746811,-12.520715,-1.756205,-0.360657,-59.398350,0.868508,-0.014871,0.004859,-0.495427
3080,0.075725,-0.229613,9.931177,1.719802,0.656740,-9.181993,-1.659339,-0.357360,-59.760895,0.866949,-0.014109,0.004510,-0.498176
3081,0.074017,-0.221540,9.925223,1.976361,0.511741,-5.986707,-1.550473,-0.353140,-60.014458,0.865858,-0.013257,0.004098,-0.500097
3082,0.071294,-0.206697,9.924898,2.147479,0.374371,-3.612370,-1.432542,-0.350817,-60.175087,0.865170,-0.012351,0.003618,-0.501314
3083,0.068539,-0.183691,9.927204,1.862374,0.182070,-1.972003,-1.310399,-0.351475,-60.268719,0.864772,-0.011429,0.003088,-0.502025
3084,0.072145,-0.191719,9.917528,1.363589,0.029440,-0.961842,-1.213174,-0.357259,-60.317959,0.864565,-0.010720,0.002623,-0.502399
3085,0.071530,-0.196982,9.915359,1.258393,-0.065207,-0.403355,-1.148480,-0.367413,-60.340836,0.864470,-0.010276,0.002265,-0.502574
3086,0.071873,-0.196736,9.916329,1.172970,-0.082027,-0.305697,-1.101358,-0.377879,-60.352657,0.864422,-0.009966,0.001980,-0.502664
3087,0.076848,-0.184071,9.916389,1.182141,-0.089695,-0.241608,-1.058307,-0.389449,-60.361748,0.864385,-0.009692,0.001705,-0.502734
3088,0.086111,-0.208243,9.912758,1.549854,-0.079071,-0.224824,-1.020761,-0.405468,-60.369423,0.864353,-0.009479,0.001420,-0.502793
3089,0.084634,-0.223567,9.922407,1.957137,-0.060823,-0.252291,-0.993389,-0.422284,-60.377121,0.864321,-0.009346,0.001174,-0.502853
3090,0.084820,-0.207240,9.926831,2.007335,-0.030355,-0.253817,-0.962694,-0.435218,-60.385284,0.864287,-0.009171,0.000942,-0.502915
3091,0.085562,-0.184292,9.927755,1.961456,-0.012085,-0.223298,-0.919239,-0.445480,-60.393059,0.864255,-0.008888,0.000675,-0.502975
3092,0.081571,-0.183542,9.929488,1.682132,-0.004484,-0.215669,-0.876494,-0.452141,-60.400242,0.864227,-0.008595,0.000437,-0.503029
3093,0.072572,-0.158221,9.930230,1.045763,-0.018215,-0.194306,-0.844180,-0.451995,-60.406963,0.864199,-0.008351,0.000297,-0.503080
3094,0.076643,-0.114334,9.920561,0.610922,-0.034985,-0.145476,-0.805459,-0.449749,-60.412693,0.864177,-0.008049,0.000145,-0.503123
3095,0.078182,-0.117822,9.916862,0.038804,-0.063976,-0.114959,-0.771448,-0.450898,-60.417191,0.864160,-0.007798,-0.000013,-0.503157
3096,0.081197,-0.133955,9.914785,-0.232770,-0.079241,-0.098173,-0.765491,-0.454846,-60.420788,0.864144,-0.007770,-0.000069,-0.503184
3097,0.080647,-0.137457,9.914783,-0.222099,-0.080777,-0.085966,-0.775404,-0.459761,-60.423801,0.864130,-0.007866,-0.000062,-0.503207
3098,0.084462,-0.143096,9.913420,-0.104630,-0.074687,-0.076810,-0.786856,-0.465349,-60.426430,0.864117,-0.007977,-0.000054,-0.503227
3099,0.080906,-0.150465,9.917952,-0.068053,-0.076224,-0.089018,-0.799753,-0.470176,-60.429070,0.864104,-0.008096,-0.000033,-0.503247
3100,0.080117,-0.133513,9.914403,0.044848,-0.077748,-0.076810,-0.804174,-0.472387,-60.431770,0.864092,-0.008139,-0.000030,-0.503268
3101,0.075424,-0.127409,9.918038,0.144065,-0.053318,-0.078336,-0.793774,-0.471312,-60.434387,0.864082,-0.008056,-0.000068,-0.503288
3102,0.074744,-0.120101,9.916443,0.130388,-0.048715,-0.081388,-0.776574,-0.467333,-60.437122,0.864071,-0.007908,-0.000113,-0.503308
3103,0.075304,-0.127989,9.918641,0.052610,-0.053269,-0.063077,-0.763217,-0.463675,-60.439594,0.864061,-0.007792,-0.000144,-0.503327
3104,0.071811,-0.115622,9.915897,0.070966,-0.045612,-0.053921,-0.751209,-0.459262,-60.441601,0.864053,-0.007682,-0.000163,-0.503341
3105,0.072807,-0.122671,9.920390,0.176300,-0.028798,-0.069181,-0.736728,-0.453961,-60.443710,0.864045,-0.007549,-0.000187,-0.503357
3106,0.074250,-0.127212,9.916089,0.161058,-0.034880,-0.079862,-0.727750,-0.450270,-60.446205,0.864035,-0.007465,-0.000198,-0.503376
3107,0.070448,-0.128572,9.915059,0.145793,-0.028754,-0.081387,-0.723624,-0.446250,-60.448875,0.864024,-0.007417,-0.000186,-0.503396
3108,0.067817,-0.128857,9.914892,0.084744,-0.028721,-0.082913,-0.722472,-0.439922,-60.451584,0.864013,-0.007380,-0.000143,-0.503416
3109,0.071362,-0.143097,9.915833,0.014509,-0.047005,-0.087490,-0.730192,-0.435068,-60.454334,0.864000,-0.007417,-0.000073,-0.503437
3110,0.069929,-0.146017,9.918344,0.020541,-0.056140,-0.081385,-0.745904,-0.432415,-60.457001,0.863988,-0.007524,0.000017,-0.503457
3111,0.070011,-0.138195,9.921702,0.067788,-0.057646,-0.063074,-0.756815,-0.429894,-60.459290,0.863977,-0.007595,0.000084,-0.503474
3112,0.073879,-0.135767,9.925502,0.104384,-0.059162,-0.056969,-0.759852,-0.429495,-60.461220,0.863968,-0.007616,0.000100,-0.503488
3113,0.074898,-0.129939,9.923940,0.174572,-0.059162,-0.070703,-0.756475,-0.431451,-60.463303,0.863959,-0.007599,0.000071,-0.503504
3114,0.076472,-0.139222,9.923629,0.267641,-0.050011,-0.070703,-0.751907,-0.434269,-60.465626,0.863949,-0.007577,0.000030,-0.503522
3115,0.073535,-0.154565,9.917706,0.209593,-0.048485,-0.069177,-0.758055,-0.435980,-60.467834,0.863939,-0.007631,0.000044,-0.503539
3116,0.073553,-0.153533,9.915415,0.188140,-0.051530,-0.081383,-0.771659,-0.436141,-60.470165,0.863928,-0.007734,0.000103,-0.503556
3117,0.071681,-0.143939,9.911020,0.113307,-0.054570,-0.075278,-0.780824,-0.435483,-60.472649,0.863917,-0.007801,0.000148,-0.503575
3118,0.070296,-0.144049,9.915816,-0.043901,-0.057605,-0.069175,-0.788039,-0.433549,-60.474953,0.863906,-0.007846,0.000194,-0.503592
3119,0.068732,-0.135696,9.916370,-0.381146,-0.063687,-0.067649,-0.798662,-0.430666,-60.477184,0.863896,-0.007914,0.000263,-0.503609
3120,0.070660,-0.118788,9.915764,-0.634411,-0.072824,-0.063070,-0.806845,-0.428556,-60.479397,0.863885,-0.007966,0.000315,-0.503625
3121,0.070984,-0.131190,9.922185,-1.086031,-0.112484,-0.044760,-0.823383,-0.428586,-60.481236,0.863876,-0.008091,0.000388,-0.503639
3122,0.079021,-0.178663,9.918344,-1.377536,-0.147583,-0.024922,-0.876379,-0.433622,-60.482254,0.863868,-0.008513,0.000583,-0.503647
3123,0.079229,-0.188931,9.913914,-0.791721,-0.114031,-0.041706,-0.944323,-0.441898,-60.483044,0.863858,-0.009061,0.000819,-0.503653
3124,0.076877,-0.166169,9.913336,-0.149385,-0.085046,-0.050861,-0.977350,-0.447231,-60.484406,0.863849,-0.009334,0.000924,-0.503663
3125,0.081753,-0.169641,9.919578,-0.417954,-0.120151,-0.046284,-0.988173,-0.452722,-60.485958,0.863841,-0.009439,0.000930,-0.503675
3126,0.068421,-0.179648,9.922975,-1.164148,-0.056051,-0.040180,-1.018387,-0.453221,-60.487309,0.863833,-0.009669,0.001060,-0.503685
3127,0.055163,-0.267481,9.931133,-2.256902,0.050827,-0.063066,-1.118398,-0.438881,-60.488701,0.863819,-0.010360,0.001607,-0.503693
3128,0.056161,-0.260835,9.930171,-2.919458,-0.007075,-0.003551,-1.272961,-0.419423,-60.489342,0.863803,-0.011440,0.002433,-0.503694
3129,0.060591,-0.304383,9.931678,-3.347006,-0.077205,1.002037,-1.442676,-0.406560,-60.472229,0.863861,-0.012663,0.003275,-0.503560
3130,0.054287,-0.324292,9.931129,-2.884954,-0.092411,1.931329,-1.615140,-0.395825,-60.422825,0.864059,-0.013918,0.004107,-0.503181
3131,0.069929,-0.334427,9.920109,-2.114609,-0.208352,2.483717,-1.754719,-0.392259,-60.348755,0.864367,-0.014958,0.004737,-0.502617
3132,0.080973,-0.260710,9.913148,-0.965609,-0.336558,2.637834,-1.811715,-0.404948,-60.263119,0.864734,-0.015447,0.004880,-0.501970
3133,0.077667,-0.275073,9.915411,-0.432905,-0.248094,2.590528,-1.800343,-0.420908,-60.175949,0.865115,-0.015435,0.004698,-0.501314
3134,0.074520,-0.279800,9.913799,-0.209984,-0.165712,1.626142,-1.781105,-0.429603,-60.105709,0.865424,-0.015330,0.004539,-0.500785
3135,0.077490,-0.282793,9.910245,0.052585,-0.075691,0.678541,-1.759247,-0.434525,-60.067375,0.865594,-0.015188,0.004401,-0.500497
3136,0.070357,-0.270704,9.910931,0.632550,0.044860,0.091059,-1.722330,-0.433921,-60.054729,0.865654,-0.014907,0.004243,-0.500403
3137,0.069911,-0.245183,9.917009,0.882969,0.102865,-0.060008,-1.659519,-0.427091,-60.054565,0.865663,-0.014403,0.004020,-0.500403
3138,0.074917,-0.250565,9.915908,0.527601,0.034206,-0.061535,-1.597137,-0.423029,-60.056946,0.865661,-0.013914,0.003779,-0.500423
3139,0.078069,-0.243298,9.914622,0.340047,0.003677,-0.098158,-1.552399,-0.424993,-60.059849,0.865654,-0.013584,0.003569,-0.500446
3140,0.080958,-0.238105,9.917072,0.169266,-0.031444,-0.085953,-1.516255,-0.430832,-60.063118,0.865643,-0.013337,0.003367,-0.500473
3141,0.087330,-0.241923,9.919607,-0.090043,-0.065052,-0.067644,-1.492701,-0.441208,-60.065807,0.865633,-0.013204,0.003186,-0.500494
3142,0.085389,-0.241487,9.920775,-0.202888,-0.091035,-0.055438,-1.481256,-0.453253,-60.067917,0.865624,-0.013170,0.003046,-0.500512
3143,0.088068,-0.258101,9.917489,-0.128089,-0.081915,-0.031024,-1.480102,-0.464207,-60.069324,0.865617,-0.013209,0.002958,-0.500523
3144,0.084116,-0.271182,9.921785,0.285406,-0.057525,-0.060017,-1.484596,-0.472322,-60.070732,0.865610,-0.013278,0.002916,-0.500534
3145,0.080658,-0.256229,9.922531,0.923216,-0.088049,-0.090535,-1.470442,-0.475908,-60.073132,0.865601,-0.013187,0.002828,-0.500553
3146,0.075305,-0.235603,9.924435,1.165876,-0.103292,-0.078328,-1.426909,-0.475564,-60.075932,0.865593,-0.012857,0.002641,-0.500575
3147,0.076887,-0.214663,9.918751,0.868419,-0.077327,-0.072224,-1.370663,-0.473173,-60.078545,0.865588,-0.012421,0.002413,-0.500596
3148,0.066757,-0.184310,9.926691,0.108673,-0.063554,-0.082907,-1.317303,-0.466621,-60.081379,0.865582,-0.011990,0.002230,-0.500618
3149,0.070583,-0.188336,9.922914,-0.823489,-0.197787,0.033064,-1.288940,-0.459964,-60.082432,0.865581,-0.011746,0.002156,-0.500626
3150,0.069031,-0.210966,9.919564,-1.726736,-0.216058,0.109360,-1.308924,-0.457770,-60.080086,0.865590,-0.011888,0.002260,-0.500608
3151,0.076708,-0.249372,9.915215,-1.883926,-0.209929,0.364190,-1.373757,-0.458984,-60.071995,0.865618,-0.012383,0.002533,-0.500546
3152,0.074200,-0.285257,9.916457,-1.108892,-0.124461,0.391658,-1.454170,-0.460862,-60.059025,0.865666,-0.012999,0.002869,-0.500446
3153,0.079452,-0.281217,9.914013,0.068975,-0.046629,0.351986,-1.504946,-0.460968,-60.046299,0.865715,-0.013383,0.003088,-0.500348
3154,0.077623,-0.264245,9.916230,0.480910,0.060191,0.284845,-1.510275,-0.459376,-60.035583,0.865762,-0.013417,0.003122,-0.500267
3155,0.081577,-0.267520,9.919683,0.694521,0.090709,0.307735,-1.494965,-0.456528,-60.025730,0.865807,-0.013289,0.003076,-0.500193
3156,0.076994,-0.246210,9.917260,0.798297,0.125807,0.042224,-1.467260,-0.452753,-60.020023,0.865835,-0.013063,0.002983,-0.500150
3157,0.077990,-0.233263,9.918694,0.403147,0.038833,0.001023,-1.432777,-0.448926,-60.019493,0.865842,-0.012786,0.002861,-0.500147
3158,0.077962,-0.252958,9.914884,-0.094275,-0.061877,0.031541,-1.420781,-0.449227,-60.018986,0.865845,-0.012697,0.002806,-0.500143
3159,0.081544,-0.261264,9.915690,0.030813,-0.058833,0.010178,-1.430636,-0.452963,-60.018177,0.865847,-0.012787,0.002821,-0.500137
3160,0.081468,-0.246837,9.915174,0.158962,-0.019172,-0.072222,-1.433763,-0.457246,-60.019131,0.865842,-0.012830,0.002803,-0.500145
3161,0.077466,-0.247815,9.919441,0.020105,-0.043590,-0.090532,-1.430216,-0.458937,-60.021820,0.865831,-0.012810,0.002775,-0.500165
3162,0.076453,-0.244110,9.919536,-0.022613,-0.055788,-0.107318,-1.428495,-0.458619,-60.025101,0.865817,-0.012796,0.002770,-0.500190
3163,0.076482,-0.237824,9.919641,0.000301,-0.048147,-0.113421,-1.423168,-0.457856,-60.028774,0.865801,-0.012752,0.002753,-0.500218
3164,0.073451,-0.233126,9.917406,0.004923,-0.049656,-0.095110,-1.413178,-0.455775,-60.032299,0.865787,-0.012668,0.002725,-0.500245
3165,0.072327,-0.239772,9.918727,-0.078968,-0.072520,-0.098161,-1.406514,-0.452509,-60.035530,0.865774,-0.012603,0.002721,-0.500269
3166,0.079790,-0.239299,9.916090,-0.141513,-0.096925,-0.093584,-1.406227,-0.453181,-60.038685,0.865760,-0.012604,0.002715,-0.500293
3167,0.080259,-0.248012,9.917083,-0.077425,-0.080147,-0.087481,-1.410022,-0.457611,-60.041626,0.865747,-0.012651,0.002699,-0.500315
3168,0.082281,-0.251838,9.913513,0.046151,-0.066423,-0.084429,-1.415886,-0.462234,-60.044395,0.865734,-0.012716,0.002690,-0.500336
3169,0.081166,-0.250917,9.915177,0.235338,-0.058801,-0.133259,-1.417085,-0.466240,-60.047920,0.865718,-0.012742,0.002665,-0.500363
3170,0.079530,-0.236404,9.914632,0.453552,-0.049646,-0.134785,-1.404260,-0.468146,-60.052353,0.865700,-0.012654,0.002595,-0.500397
3171,0.073523,-0.237090,9.916211,0.378811,-0.019110,-0.122576,-1.383918,-0.465627,-60.056667,0.865683,-0.012489,0.002526,-0.500430
3172,0.074943,-0.235320,9.915751,0.185037,-0.022137,-0.092057,-1.370063,-0.460687,-60.060265,0.865669,-0.012363,0.002503,-0.500457
3173,0.078286,-0.236175,9.917622,0.104174,-0.034331,-0.085954,-1.362944,-0.458603,-60.063213,0.865657,-0.012300,0.002488,-0.500479
3174,0.077664,-0.234095,9.917123,-0.104872,-0.041954,-0.058487,-1.361691,-0.458538,-60.065609,0.865647,-0.012290,0.002483,-0.500498
3175,0.079218,-0.248396,9.914775,-0.301738,-0.045002,-0.047805,-1.373158,-0.459208,-60.067314,0.865638,-0.012379,0.002528,-0.500510
3176,0.080578,-0.251396,9.914806,0.159041,-0.041952,-0.063064,-1.386978,-0.461105,-60.069027,0.865629,-0.012492,0.002575,-0.500523
3177,0.077290,-0.278829,9.911919,0.798302,-0.063312,-0.085953,-1.393777,-0.462301,-60.071274,0.865619,-0.012549,0.002596,-0.500540
3179,0.078379,-0.262283,9.911659,0.944676,-0.073986,-0.098158,-1.390683,-0.462871,-60.074089,0.865607,-0.012528,0.002578,-0.500561
3180,0.079902,-0.249349,9.909728,1.133834,-0.090768,-0.101210,-1.368970,-0.464913,-60.077240,0.865595,-0.012372,0.002468,-0.500586
3181,0.080791,-0.236064,9.909834,1.289462,-0.101450,-0.114944,-1.332026,-0.468276,-60.080738,0.865583,-0.012108,0.002282,-0.500613
3182,0.084793,-0.214106,9.910096,1.011776,-0.107561,-0.104262,-1.286238,-0.473633,-60.084370,0.865572,-0.011785,0.002042,-0.500642
3183,0.090597,-0.161253,9.913091,0.505318,-0.090800,-0.102738,-1.227276,-0.482396,-60.088024,0.865561,-0.011378,0.001718,-0.500671
3184,0.080266,-0.165021,9.918455,-0.088057,-0.057240,-0.099687,-1.173164,-0.487268,-60.091743,0.865550,-0.010991,0.001445,-0.500700
3185,0.076518,-0.180566,9.919268,-0.873774,-0.019070,-0.073747,-1.158842,-0.483786,-60.094868,0.865538,-0.010867,0.001409,-0.500724
3186,0.076254,-0.191656,9.915071,-1.304024,0.008425,-0.055436,-1.181489,-0.477363,-60.097130,0.865526,-0.011010,0.001557,-0.500740
3187,0.073788,-0.210569,9.913383,-1.375737,0.009983,-0.056961,-1.224926,-0.470029,-60.099030,0.865514,-0.011306,0.001802,-0.500753
3188,0.067230,-0.228511,9.911860,-1.383410,0.019183,-0.058486,-1.280728,-0.459647,-60.100883,0.865501,-0.011682,0.002125,-0.500766
3189,0.076177,-0.230343,9.908291,-1.131681,0.011586,-0.050855,-1.333640,-0.451616,-60.102634,0.865489,-0.012047,0.002417,-0.500777
3190,0.080402,-0.232127,9.908010,-0.676975,-0.014352,-0.041700,-1.368232,-0.451243,-60.104145,0.865479,-0.012307,0.002571,-0.500788
3191,0.080303,-0.228267,9.911132,-0.383985,-0.028094,-0.047804,-1.382872,-0.453939,-60.105633,0.865470,-0.012429,0.002615,-0.500799
3192,0.079860,-0.230142,9.910406,-0.336647,-0.034205,-0.038649,-1.387264,-0.456548,-60.107124,0.865463,-0.012473,0.002614,-0.500810
3193,0.076559,-0.243120,9.910978,-0.187095,-0.037254,-0.055434,-1.393383,-0.457291,-60.108685,0.865456,-0.012523,0.002636,-0.500822
3194,0.072569,-0.249132,9.910920,0.441565,-0.084541,-0.064589,-1.393964,-0.455469,-60.110596,0.865447,-0.012519,0.002652,-0.500836
3195,0.070329,-0.218330,9.911410,1.262542,-0.115031,-0.096633,-1.359131,-0.452340,-60.113255,0.865440,-0.012242,0.002524,-0.500857
3196,0.071492,-0.210835,9.914909,1.657848,-0.136363,-0.110367,-1.289956,-0.449984,-60.116764,0.865432,-0.011710,0.002240,-0.500885
3197,0.075168,-0.204331,9.919781,1.729649,-0.137871,-0.125626,-1.214652,-0.450497,-60.120728,0.865422,-0.011143,0.001907,-0.500916
3198,0.081843,-0.188697,9.923842,1.783136,-0.147029,-0.114944,-1.138430,-0.455778,-60.124783,0.865411,-0.010590,0.001534,-0.500948
3199,0.085794,-0.173708,9.926168,1.558911,-0.102797,-0.119523,-1.063110,-0.464612,-60.128769,0.865400,-0.010060,0.001139,-0.500980
3200,0.090217,-0.192690,9.929065,0.869222,-0.075362,-0.111895,-1.016071,-0.474793,-60.132633,0.865386,-0.009749,0.000857,-0.501010
3201,0.088979,-0.191539,9.930726,0.518213,-0.060134,-0.108844,-1.003233,-0.484192,-60.136181,0.865371,-0.009694,0.000730,-0.501037
3202,0.085720,-0.177430,9.926658,0.579215,-0.050996,-0.113420,-0.993135,-0.489780,-60.139786,0.865356,-0.009642,0.000644,-0.501065
3203,0.084562,-0.170594,9.925415,0.422040,-0.054050,-0.105792,-0.977340,-0.492250,-60.143406,0.865341,-0.009533,0.000556,-0.501092
3204,0.078931,-0.175153,9.921227,0.248076,-0.063193,-0.092057,-0.968065,-0.491394,-60.146660,0.865328,-0.009459,0.000522,-0.501117
3205,0.076907,-0.173234,9.918294,0.254158,-0.060113,-0.093583,-0.964667,-0.487224,-60.149673,0.865315,-0.009415,0.000539,-0.501139
3206,0.075882,-0.173395,9.914660,0.159526,-0.047874,-0.095108,-0.962983,-0.481878,-60.152740,0.865302,-0.009379,0.000573,-0.501162
3207,0.072543,-0.174507,9.914482,0.057263,-0.053940,-0.084426,-0.965544,-0.475262,-60.155655,0.865290,-0.009370,0.000634,-0.501184
3208,0.074121,-0.172522,9.911132,0.252555,-0.026437,-0.098158,-0.966137,-0.468435,-60.158630,0.865277,-0.009344,0.000688,-0.501206
3209,0.075499,-0.159925,9.911247,0.399047,-0.020307,-0.096632,-0.954500,-0.463351,-60.161869,0.865264,-0.009234,0.000676,-0.501230
3210,0.074768,-0.156466,9.908575,0.353300,-0.023338,-0.087477,-0.935071,-0.459395,-60.164970,0.865252,-0.009070,0.000621,-0.501254
3211,0.077380,-0.154092,9.908014,0.257198,-0.040109,-0.075269,-0.917833,-0.457267,-60.167728,0.865242,-0.008931,0.000562,-0.501275
3212,0.079776,-0.165894,9.911459,0.215999,-0.044684,-0.078321,-0.909702,-0.458108,-60.170269,0.865232,-0.008873,0.000520,-0.501294
3213,0.076407,-0.153814,9.917274,0.313651,-0.046206,-0.072217,-0.902350,-0.458694,-60.172741,0.865221,-0.008820,0.000484,-0.501313
3214,0.078670,-0.153418,9.917917,0.124448,-0.056880,-0.078321,-0.892234,-0.458875,-60.175243,0.865211,-0.008744,0.000439,-0.501332
3215,0.076775,-0.160169,9.923081,-0.022046,-0.064503,-0.066113,-0.891737,-0.459441,-60.177605,0.865201,-0.008743,0.000432,-0.501349
3216,0.078164,-0.155957,9.922374,0.092384,-0.059917,-0.075268,-0.893639,-0.459766,-60.179901,0.865190,-0.008759,0.000438,-0.501367
3217,0.082080,-0.150547,9.919781,0.000834,-0.062971,-0.066112,-0.890911,-0.462308,-60.182251,0.865180,-0.008749,0.000407,-0.501385
3218,0.083083,-0.159044,9.916686,-0.263152,-0.081293,-0.056957,-0.895549,-0.467137,-60.184265,0.865171,-0.008806,0.000391,-0.501400
3219,0.081900,-0.171269,9.919343,-0.299816,-0.090457,-0.060009,-0.914032,-0.471792,-60.186081,0.865161,-0.008965,0.000437,-0.501414
