seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
636,0.112291,-0.209856,9.825631,7.881519,-0.959890,-4.849357,-0.654322,-0.722460,1.749426,0.999848,-0.005613,-0.006391,0.015229
637,0.106453,-0.137564,9.878378,6.645432,-1.432903,-5.053830,-0.440664,-0.755589,1.585141,0.999876,-0.003754,-0.006646,0.013807
638,0.093974,-0.068380,9.937639,5.821416,-1.875368,-4.947014,-0.236298,-0.793116,1.418904,0.999897,-0.001976,-0.006946,0.012367
639,0.101740,0.005235,9.908085,6.817897,-2.175905,-4.846303,-0.005066,-0.836562,1.255654,0.999913,0.000036,-0.007300,0.010957
640,0.139416,0.125856,9.912223,6.419797,-2.299466,-4.338173,0.276162,-0.897024,1.101630,0.999920,0.002485,-0.007804,0.009632
641,0.175561,0.214996,9.929059,5.022333,-2.099584,-3.895660,0.568098,-0.974261,0.962347,0.999916,0.005029,-0.008460,0.008440
642,0.218505,0.270991,9.930430,4.212392,-1.423666,-3.529442,0.838503,-1.054882,0.835919,0.999904,0.007384,-0.009152,0.007362
643,0.229475,0.276195,9.895190,4.034152,-0.648589,-3.117446,1.080447,-1.120164,0.722607,0.999887,0.009490,-0.009715,0.006397
644,0.248224,0.307334,9.920160,3.080690,0.047135,-2.717656,1.285795,-1.162341,0.623405,0.999870,0.011275,-0.010081,0.005553
645,0.214910,0.313747,9.912913,3.021383,0.602507,-2.456726,1.460470,-1.172294,0.535912,0.999855,0.012792,-0.010169,0.004806
646,0.196879,0.328744,9.909901,3.259589,0.925995,-2.363648,1.623137,-1.147248,0.455088,0.999841,0.014203,-0.009954,0.004113
647,0.180603,0.355527,9.906651,2.684460,0.881766,-2.311770,1.774565,-1.106755,0.377056,0.999828,0.015516,-0.009606,0.003439
648,0.158307,0.334242,9.936543,1.866661,0.645298,-2.385017,1.885959,-1.061435,0.298968,0.999818,0.016481,-0.009218,0.002761
649,0.128315,0.267799,9.953866,2.771503,0.268480,-2.436902,1.953455,-1.013337,0.219380,0.999813,0.017063,-0.008809,0.002065
650,0.164658,0.325230,9.911613,3.984544,-0.251796,-2.467420,2.043043,-0.987743,0.138174,0.999803,0.017838,-0.008597,0.001359
651,0.178121,0.336856,9.957019,3.207817,-0.764503,-2.592546,2.153926,-1.000078,0.053468,0.999785,0.018799,-0.008717,0.000631
652,0.179830,0.317687,9.957094,4.249952,-0.967462,-2.917566,2.254679,-1.029517,-0.038986,0.999766,0.019671,-0.008989,-0.000163
653,0.183417,0.382082,9.918569,5.818542,-1.031562,-3.141876,2.402473,-1.062391,-0.140888,0.999737,0.020952,-0.009295,-0.001035
654,0.189782,0.464090,9.894996,5.379114,-0.950698,-3.382972,2.604833,-1.094381,-0.251266,0.999694,0.022707,-0.009597,-0.001975
656,0.183202,0.463613,9.911628,3.970744,-0.700447,-3.437907,2.783647,-1.116438,-0.366533,0.999653,0.024257,-0.009817,-0.002961
657,0.170347,0.483725,9.893393,4.092833,-0.453219,-3.102205,2.925354,-1.120443,-0.476461,0.999619,0.025484,-0.009880,-0.003907
658,0.166889,0.507924,9.884838,3.358868,-0.100683,-2.569659,3.053238,-1.108067,-0.571367,0.999587,0.026592,-0.009799,-0.004726
659,0.193849,0.523064,9.896017,2.611163,0.091608,-2.056949,3.153547,-1.095766,-0.648351,0.999561,0.027461,-0.009714,-0.005392
660,0.191983,0.595651,9.896055,2.005414,0.265558,-1.559499,3.246994,-1.087988,-0.708503,0.999536,0.028271,-0.009666,-0.005911
661,0.176111,0.618665,9.901979,1.392096,0.491405,-1.255843,3.340601,-1.069342,-0.755318,0.999512,0.029085,-0.009520,-0.006316
662,0.156485,0.549156,9.935405,1.347869,0.805785,-1.159711,3.395798,-1.031428,-0.794406,0.999498,0.029565,-0.009202,-0.006662
663,0.141561,0.591205,9.897319,2.461769,0.943182,-0.984233,3.450885,-0.977930,-0.828157,0.999486,0.030047,-0.008747,-0.006966
664,0.125739,0.627084,9.912373,1.497416,1.109586,-0.833171,3.528512,-0.914745,-0.856468,0.999468,0.030726,-0.008209,-0.007224
665,0.114530,0.575869,9.925543,1.030477,1.230218,-0.762985,3.568737,-0.844581,-0.880557,0.999460,0.031080,-0.007606,-0.007451
666,0.107159,0.550963,9.912091,1.498837,1.218091,-0.795032,3.576499,-0.774189,-0.903403,0.999461,0.031151,-0.006999,-0.007669
667,0.110193,0.614170,9.871511,1.069985,1.038091,-0.862175,3.596097,-0.713816,-0.928269,0.999457,0.031325,-0.006480,-0.007901
