seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
811,0.173909,-4.665622,8.846008,26.993111,61.382061,-31.480799,-25.329308,-3.020027,-30.969547,0.938386,-0.218077,0.033737,-0.265964
812,-0.058961,-4.358891,8.977959,31.117609,59.508259,-33.803898,-24.286716,-1.648720,-32.803650,0.936888,-0.205749,0.045900,-0.278928
813,-0.496248,-4.068113,8.948981,34.422138,58.319145,-34.834377,-23.162912,-0.311313,-34.639702,0.935055,-0.192450,0.057227,-0.292164
814,-0.695308,-3.743417,8.874722,36.991215,54.010410,-38.246109,-21.983171,0.949676,-36.481590,0.932789,-0.178531,0.067405,-0.305758
815,-0.714024,-3.699494,8.882835,33.731522,46.180237,-44.049450,-20.852674,2.003049,-38.367134,0.929773,-0.165247,0.075693,-0.320133
816,-0.576686,-3.583702,8.973866,30.892042,35.155243,-51.808723,-19.855650,2.717311,-40.336666,0.925777,-0.153738,0.081349,-0.335684
817,-0.569267,-3.450516,8.909101,28.416740,26.201288,-57.982784,-18.969856,3.072742,-42.403217,0.920835,-0.144015,0.084229,-0.352459
818,-0.550090,-3.117538,8.992542,30.184574,18.191635,-61.937901,-18.107336,3.138118,-44.534904,0.915186,-0.135323,0.084630,-0.370082
819,-0.543508,-2.942035,9.380030,31.184675,11.037009,-63.139046,-17.197289,2.970393,-46.670467,0.909112,-0.127085,0.082734,-0.387968
820,-0.550303,-2.768033,9.603394,32.364906,5.354505,-62.106976,-16.238972,2.631882,-48.749222,0.902837,-0.119232,0.078982,-0.405502
821,-0.390871,-2.596482,9.550335,33.007675,-1.098319,-59.713459,-15.231319,2.150078,-50.723129,0.896560,-0.111768,0.073559,-0.422229
822,-0.305866,-2.348150,9.564072,33.179478,-4.656508,-54.946640,-14.186867,1.572680,-52.546860,0.890495,-0.104692,0.066869,-0.437706
823,0.072503,-2.383533,9.494018,27.656118,-10.085796,-51.122021,-13.208749,0.916001,-54.205742,0.884673,-0.098763,0.059466,-0.451733
824,0.411040,-2.325572,9.315415,22.854837,-14.026348,-46.817482,-12.380487,0.162513,-55.707520,0.879058,-0.094678,0.051626,-0.464357
825,0.530216,-1.977879,9.382320,24.691172,-13.240497,-42.479259,-11.582541,-0.591043,-57.068203,0.873789,-0.091098,0.043692,-0.475695
826,0.650847,-1.792902,9.662920,25.241194,-11.816273,-38.851089,-10.730229,-1.262482,-58.317326,0.868893,-0.086992,0.035976,-0.485965
827,0.866563,-1.755601,9.731939,24.567749,-12.261079,-37.252014,-9.867948,-1.883708,-59.493851,0.864190,-0.082790,0.028450,-0.495492
828,0.806198,-1.581655,9.723931,25.590975,-9.380790,-35.302078,-8.989243,-2.437487,-60.628181,0.859581,-0.078338,0.021240,-0.504513
829,0.819245,-1.467022,9.738000,23.097008,-7.408882,-33.867462,-8.127038,-2.885506,-61.727734,0.855044,-0.073692,0.014783,-0.513080
830,0.822602,-1.345070,9.743320,22.146715,-5.463804,-32.474899,-7.316068,-3.246745,-62.795982,0.850546,-0.069166,0.009094,-0.521252
831,0.632920,-1.198969,9.650486,20.680143,-1.378109,-30.291996,-6.542231,-3.486127,-63.822403,0.846176,-0.064467,0.004370,-0.528972
832,0.549014,-1.133231,9.694841,16.883657,1.290123,-26.354628,-5.858500,-3.589561,-64.762703,0.842128,-0.059887,0.000940,-0.535941
833,0.622778,-1.136300,9.703538,11.504907,0.942075,-22.296780,-5.334424,-3.631699,-65.574982,0.838554,-0.056242,-0.001423,-0.541906
834,0.557373,-1.115138,9.730138,7.970747,2.577046,-18.708389,-4.966285,-3.634810,-66.262222,0.835464,-0.053581,-0.002865,-0.546920
835,0.598671,-1.120568,9.722705,3.921023,2.146634,-15.529751,-4.731802,-3.604697,-66.838654,0.832823,-0.051746,-0.003504,-0.551104
836,0.643956,-1.139519,9.718148,0.193055,1.830512,-12.901996,-4.633257,-3.577439,-67.317276,0.830570,-0.050915,-0.003567,-0.554571
837,0.687402,-1.127912,9.711318,-3.085269,1.184054,-10.901158,-4.656549,-3.559603,-67.717529,0.828625,-0.051009,-0.003147,-0.557467
838,0.736128,-1.095165,9.785271,-5.066748,0.467864,-9.941493,-4.770722,-3.560813,-68.066666,0.826871,-0.051848,-0.002442,-0.559992
839,0.735577,-1.121379,9.799662,-7.991938,-0.297122,-9.399432,-4.968278,-3.585400,-68.388718,0.825192,-0.053398,-0.001504,-0.562321
840,0.786234,-1.133859,9.807238,-13.640324,-2.065670,-10.724269,-5.307883,-3.654735,-68.719894,0.823370,-0.056183,-0.000176,-0.564717
841,0.783213,-1.189906,9.839728,-18.550615,-2.803041,-12.061317,-5.820326,-3.772423,-69.090797,0.821222,-0.060436,0.001698,-0.567397
842,0.722293,-1.288316,9.880667,-22.326231,-2.334571,-13.382680,-6.473902,-3.903043,-69.504135,0.818744,-0.065747,0.004233,-0.570367
843,0.725620,-1.366437,9.850422,-26.016880,-3.091936,-14.598251,-7.248176,-4.048584,-69.957344,0.815937,-0.071969,0.007329,-0.573597
844,0.856961,-1.396927,9.807206,-26.595188,-5.211054,-15.135367,-8.090668,-4.251905,-70.431213,0.812882,-0.078934,0.010421,-0.576960
845,0.830756,-1.488531,9.810679,-26.626020,-4.248026,-14.159234,-8.942456,-4.480109,-70.892143,0.809795,-0.086060,0.013431,-0.580212
846,0.895274,-1.565747,9.792630,-24.075382,-3.936508,-11.902306,-9.754869,-4.685301,-71.299774,0.806949,-0.092770,0.016419,-0.583059
847,0.992051,-1.697898,9.769268,-22.933271,-4.721930,-9.762292,-10.510637,-4.890924,-71.630951,0.804475,-0.099070,0.019095,-0.585355
848,1.003739,-1.788676,9.736794,-17.596684,-3.807729,-6.890981,-11.164602,-5.082827,-71.877792,0.802480,-0.104583,0.021306,-0.587056
849,0.897400,-1.874728,9.653365,-10.931896,-1.356640,-3.129959,-11.626845,-5.200230,-72.025085,0.801198,-0.108383,0.022987,-0.588053
850,0.952498,-1.816907,9.632540,1.762796,-0.778834,1.353454,-11.777684,-5.241127,-72.046890,0.800908,-0.109640,0.023494,-0.588195
851,1.160444,-1.747869,9.599759,15.732042,-3.760403,5.536382,-11.497867,-5.292089,-71.918655,0.801789,-0.107967,0.021578,-0.587378
852,1.140665,-1.654039,9.607738,29.768606,-1.519698,11.293161,-10.766689,-5.324308,-71.625206,0.803937,-0.103057,0.017338,-0.585460
853,1.063129,-1.528436,9.539520,42.279041,0.012301,17.017504,-9.609335,-5.265586,-71.154602,0.807379,-0.094683,0.011451,-0.582274
854,0.831863,-1.544340,10.001345,47.491421,4.885162,21.689182,-8.169901,-5.085238,-70.527596,0.811802,-0.083654,0.004957,-0.577888
855,0.807697,-1.430446,10.028357,46.388863,3.547054,20.667389,-6.664612,-4.854606,-69.843842,0.816403,-0.071821,-0.001421,-0.572997
856,0.547085,-1.285468,10.070647,38.438526,5.330577,17.582649,-5.302576,-4.641087,-69.223114,0.820403,-0.061014,-0.007036,-0.568478
857,0.529672,-1.064779,10.055717,29.217413,4.561790,13.304660,-4.214650,-4.434087,-68.722580,0.823516,-0.052151,-0.011174,-0.564780
858,0.612773,-0.935598,10.162725,18.631456,2.338289,8.100917,-3.443805,-4.295539,-68.373360,0.825624,-0.045887,-0.014115,-0.562174
859,0.888152,-0.589422,9.795405,14.144992,-3.537902,2.583148,-2.911028,-4.305658,-68.193932,0.826704,-0.042071,-0.016868,-0.560809
860,0.876251,-0.493113,9.820391,10.959679,-3.577577,0.891894,-2.497570,-4.421531,-68.130043,0.827118,-0.039643,-0.019750,-0.560280
861,0.900298,-0.444372,9.868673,9.127568,-3.143134,-0.532504,-2.163629,-4.533242,-68.119438,0.827240,-0.037775,-0.022194,-0.560137
862,0.890426,-0.368193,9.871811,8.882754,-2.220829,-1.782377,-1.860636,-4.623974,-68.154968,0.827130,-0.036038,-0.024319,-0.560326
863,0.874028,-0.295347,9.899180,8.807300,-1.221956,-2.517475,-1.560122,-4.683496,-68.225151,0.826857,-0.034175,-0.026197,-0.560761
864,0.819037,-0.225258,9.937423,8.901214,0.281497,-2.534758,-1.258110,-4.701252,-68.309242,0.826527,-0.032103,-0.027780,-0.561295
865,0.780732,-0.170299,9.912379,8.808362,1.145994,-2.204902,-0.956442,-4.678991,-68.388962,0.826225,-0.029838,-0.029076,-0.561798
866,0.751168,-0.102050,9.900236,9.252407,1.529629,-1.325831,-0.650592,-4.635222,-68.448662,0.826023,-0.027434,-0.030245,-0.562155
867,0.758850,-0.078502,9.901404,8.255409,1.079115,-0.229426,-0.356679,-4.591951,-68.475060,0.825974,-0.025111,-0.031369,-0.562274
868,0.744798,-0.048531,9.881679,7.536885,0.975627,0.682979,-0.094073,-4.557655,-68.467606,0.826076,-0.023047,-0.032412,-0.562153
869,0.762673,-0.035542,9.876188,6.500256,0.293411,1.190267,0.137393,-4.536499,-68.436279,0.826281,-0.021266,-0.033401,-0.561865
870,0.796484,-0.007624,9.881798,6.113070,-0.273067,1.561441,0.343972,-4.536341,-68.390244,0.826543,-0.019762,-0.034421,-0.561472
871,0.854553,0.007786,9.862692,5.226481,-1.111935,1.442214,0.528993,-4.559799,-68.340210,0.826813,-0.018527,-0.035504,-0.561049
872,0.853137,0.029307,9.882137,4.521308,-1.029240,1.045608,0.688162,-4.595922,-68.298981,0.827031,-0.017542,-0.036550,-0.560693
873,0.879198,0.041742,9.874748,3.890651,-1.308653,0.800740,0.825917,-4.635292,-68.268623,0.827189,-0.016731,-0.037513,-0.560420
874,0.862066,0.077648,9.863509,3.146436,-1.017390,0.812096,0.941061,-4.674471,-68.242256,0.827325,-0.016082,-0.038362,-0.560181
875,0.860937,0.025405,9.868430,0.511190,-1.217579,1.182408,0.999345,-4.712276,-68.209534,0.827483,-0.015835,-0.038925,-0.559916
876,0.786417,0.060147,9.830485,1.271579,0.113455,1.726776,1.025080,-4.731524,-68.161217,0.827718,-0.015727,-0.039196,-0.559553
877,0.812263,0.057826,9.793483,-0.338049,-0.338047,2.965301,1.034175,-4.736672,-68.082832,0.828100,-0.015660,-0.039288,-0.558982
878,0.704304,0.065927,9.816088,-1.595706,1.636986,4.492148,0.991635,-4.717214,-67.957741,0.828709,-0.015830,-0.038958,-0.558097
