seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
623,0.094013,-1.738745,8.542984,-13.590541,1.114766,-6.069771,-12.601961,-0.679510,-0.483917,0.993930,-0.109773,-0.005430,-0.004848
624,0.168345,-1.984500,8.934610,-17.780003,0.295908,-9.079515,-13.121686,-0.712814,-0.735430,0.993407,-0.114293,-0.005446,-0.007086
625,-0.099068,-1.946448,9.338173,-10.264220,8.084673,-7.367731,-13.585526,-0.640199,-1.034456,0.992919,-0.118322,-0.004480,-0.009624
626,-0.194765,-2.080467,9.543893,-7.607659,10.235671,-5.072470,-13.881090,-0.392646,-1.308049,0.992597,-0.120870,-0.002022,-0.011745
627,-0.076740,-2.608050,9.719825,-17.728018,5.860465,-3.646995,-14.302419,-0.167821,-1.514210,0.992131,-0.124497,0.000192,-0.013293
628,0.026036,-2.551963,9.788317,-15.138521,2.473933,-3.063595,-14.849875,-0.061765,-1.657690,0.991510,-0.129221,0.001335,-0.014414
629,-0.164837,-2.549684,9.651814,-15.352448,6.336572,1.352611,-15.358029,0.072539,-1.723586,0.990921,-0.133599,0.002637,-0.014821
630,0.121808,-2.753384,9.206328,-24.458920,-2.827463,1.531224,-16.021534,0.141720,-1.692951,0.990136,-0.139326,0.003283,-0.014457
631,0.336293,-2.887599,8.776001,-33.044617,-8.702451,-1.584206,-16.979862,-0.042885,-1.639688,0.988940,-0.147626,0.001742,-0.014207
632,0.403891,-2.961700,8.373477,-38.347305,-9.451920,-1.954970,-18.169779,-0.348993,-1.604903,0.987347,-0.157924,-0.000796,-0.014310
633,0.310827,-3.245767,7.552794,-52.375225,-6.656771,-2.232196,-19.681786,-0.625517,-1.583796,0.985164,-0.170968,-0.003016,-0.014550
634,0.505667,-3.408811,6.894428,-64.246452,-11.882523,-7.301637,-21.624493,-0.970428,-1.622935,0.982091,-0.187684,-0.005661,-0.015499
635,0.828928,-3.455055,7.225396,-57.711681,-17.055611,-15.810357,-23.652702,-1.563251,-1.793448,0.978518,-0.205111,-0.010143,-0.018112
636,0.333542,-3.567631,7.462736,-52.519604,1.218197,-9.138661,-25.481079,-1.975115,-2.063413,0.975007,-0.220771,-0.012838,-0.021360
637,0.250871,-3.983448,8.134007,-48.019989,4.732877,-8.858687,-27.145893,-2.018788,-2.373934,0.971627,-0.234951,-0.012260,-0.024267
638,-0.045246,-3.645141,9.630388,-14.871840,14.742369,-7.741524,-28.180553,-1.859489,-2.769447,0.969407,-0.243728,-0.009851,-0.027385
639,-0.156630,-3.965279,10.670737,-4.218717,15.894973,-5.597777,-28.486073,-1.514327,-3.206554,0.968706,-0.246276,-0.005920,-0.030366
640,-0.527308,-4.614929,10.481278,-3.962804,22.312853,0.066349,-28.614077,-0.998727,-3.591642,0.968405,-0.247252,-0.000697,-0.032517
641,-0.276207,-4.485113,9.943632,5.674827,15.144116,-4.270860,-28.581182,-0.484177,-3.951909,0.968435,-0.246832,0.004419,-0.034455
642,-0.282177,-4.280620,9.437539,7.105518,14.556428,-6.288266,-28.365850,-0.132705,-4.342219,0.968811,-0.244885,0.008160,-0.037013
643,-0.082143,-5.107660,8.505589,-22.712112,6.970717,-8.769828,-28.625635,0.062892,-4.733887,0.968139,-0.246983,0.010741,-0.039882
644,0.077368,-4.915713,7.120812,-33.953281,2.151651,-12.426270,-29.570105,0.023066,-5.117048,0.965928,-0.254930,0.011586,-0.043110
645,0.425838,-4.610811,6.370633,-44.505924,-9.263021,-18.409164,-30.876402,-0.338261,-5.501772,0.962765,-0.266027,0.009934,-0.047047
646,0.206314,-4.966235,6.372178,-56.554127,-1.068346,-13.545965,-32.556534,-0.764994,-5.865162,0.958538,-0.280257,0.007940,-0.050978
647,0.285336,-5.329988,5.789060,-72.358719,-3.715455,-11.686330,-34.699833,-1.064420,-6.169538,0.952928,-0.298239,0.007194,-0.054129
648,0.327508,-5.250941,5.489348,-73.127235,-3.061726,-13.031688,-37.117687,-1.398148,-6.436693,0.946214,-0.318402,0.006319,-0.057095
649,0.044251,-5.231428,6.117886,-59.207962,4.774247,-6.447585,-39.315170,-1.576205,-6.709399,0.939746,-0.336548,0.006752,-0.059721
650,-0.440319,-5.800406,6.974543,-54.093868,15.196544,4.396912,-41.196949,-1.344069,-6.949100,0.934034,-0.351811,0.010362,-0.060846
651,0.071617,-6.180463,7.385871,-49.096451,0.564332,-3.958335,-42.912926,-1.144257,-7.117468,0.928628,-0.365647,0.013429,-0.061413
652,-0.084528,-6.238379,7.926879,-34.698761,3.839841,-2.560600,-44.306404,-1.166466,-7.248736,0.924036,-0.376907,0.014427,-0.062376
653,0.194863,-6.669729,8.312176,-29.834974,-1.269626,-5.758969,-45.379177,-1.233606,-7.376956,0.920377,-0.385556,0.014902,-0.063493
654,0.278404,-7.357110,8.244921,-33.140186,0.307380,-7.105525,-46.425434,-1.398794,-7.515148,0.916689,-0.394004,0.014634,-0.065026
655,0.291717,-7.373471,7.876825,-26.855925,1.391396,-6.633483,-47.420742,-1.546575,-7.692211,0.913081,-0.402000,0.014641,-0.066824
656,0.141263,-7.370790,7.601873,-19.044527,5.841259,-2.093903,-48.180618,-1.573240,-7.879261,0.910275,-0.408034,0.015538,-0.068306
657,0.335087,-7.314181,7.358108,-12.507945,1.595713,-2.117864,-48.702782,-1.543419,-8.018288,0.908334,-0.412143,0.016586,-0.069230
658,0.361080,-7.305315,7.103094,-9.613028,0.841793,0.253765,-49.070049,-1.540167,-8.069434,0.906978,-0.415043,0.017018,-0.069569
659,0.106221,-7.512311,7.158119,-5.580721,4.185565,8.746728,-49.324169,-1.371911,-8.034790,0.906137,-0.416973,0.018378,-0.068647
660,0.447625,-7.630146,7.182663,0.051988,-2.448130,3.398407,-49.418797,-1.199497,-7.924725,0.905916,-0.417651,0.019398,-0.067136
661,0.334429,-7.657073,7.135484,3.822078,-1.488923,5.626174,-49.357311,-1.128083,-7.776960,0.906249,-0.417154,0.019389,-0.065719
662,0.619413,-7.690863,7.251716,7.645628,-4.451803,-2.337685,-49.168369,-1.151206,-7.666141,0.906992,-0.415689,0.018695,-0.064957
663,0.344815,-7.896401,7.336626,8.790955,0.012558,2.104802,-48.895599,-1.202718,-7.612706,0.907992,-0.413563,0.017939,-0.064763
664,0.648401,-7.591076,7.144401,12.418766,-5.847135,-4.682706,-48.543060,-1.299174,-7.568095,0.909254,-0.410821,0.016814,-0.064809
665,0.495869,-7.525918,7.210529,13.388162,-3.243207,-1.856016,-48.113972,-1.481319,-7.527164,0.910749,-0.407507,0.014977,-0.065191
666,0.549097,-7.642982,7.251172,10.665000,-3.059505,-2.519965,-47.713856,-1.605854,-7.498210,0.912141,-0.404387,0.013655,-0.065450
667,0.123194,-7.826077,7.161569,6.374568,4.321548,6.090054,-47.430553,-1.547754,-7.473549,0.913172,-0.402106,0.013870,-0.065084
668,0.179022,-7.536556,7.051888,9.057599,3.684784,5.647635,-47.174191,-1.313476,-7.439199,0.914165,-0.399955,0.015475,-0.064027
669,0.349660,-7.602405,7.122619,8.237103,0.499401,2.068027,-46.886753,-1.171854,-7.402508,0.915230,-0.397598,0.016319,-0.063282
670,0.533713,-7.420009,7.021178,10.700075,-2.613792,-1.743986,-46.571754,-1.192077,-7.373049,0.916329,-0.395094,0.015881,-0.063161
671,0.427430,-7.324963,6.871172,9.131892,-1.270646,0.692759,-46.241978,-1.249420,-7.338124,0.917464,-0.392488,0.015120,-0.063122
672,0.700324,-7.209829,6.879108,9.043941,-10.117762,-6.291945,-45.940735,-1.448262,-7.266135,0.918471,-0.390177,0.013114,-0.063259
673,0.526884,-7.164121,6.865973,8.428581,-6.813178,-1.617223,-45.652637,-1.739461,-7.155464,0.919415,-0.388011,0.010243,-0.063386
674,0.258032,-7.109410,7.005330,12.258949,0.103433,6.120263,-45.311832,-1.764329,-7.023151,0.920630,-0.385298,0.009409,-0.062436
675,-0.195130,-7.093436,6.915129,8.214451,9.312956,16.932663,-44.974892,-1.381302,-6.863611,0.921963,-0.382434,0.011777,-0.059907
676,-0.010982,-7.164268,7.019013,5.526647,1.374774,9.767467,-44.749592,-0.941073,-6.674276,0.922933,-0.380447,0.014577,-0.056948
677,-0.192961,-7.085882,6.992031,5.621145,3.233002,11.060195,-44.566624,-0.642418,-6.481229,0.923706,-0.378868,0.016256,-0.054429
678,-0.429380,-7.251419,7.151890,5.025923,4.062806,11.634364,-44.390636,-0.290655,-6.296570,0.924448,-0.377323,0.018402,-0.051807
679,0.084701,-7.770226,7.063615,-6.944747,-6.562033,0.528557,-44.423321,-0.178559,-6.122635,0.924440,-0.377566,0.018748,-0.050030
680,0.270044,-7.744792,8.282787,1.637735,-10.865809,-4.296899,-44.512794,-0.429688,-5.964113,0.924165,-0.378417,0.016238,-0.049565
681,0.124729,-7.672954,9.637563,5.848406,-10.483482,-4.134002,-44.389683,-0.782186,-5.815430,0.924560,-0.377583,0.012850,-0.049543
682,0.132404,-8.403515,10.389292,-5.943130,-10.216947,-4.271991,-44.393608,-1.126770,-5.674283,0.924528,-0.377758,0.009606,-0.049537
683,0.464335,-8.640099,10.789548,-4.439680,-11.051272,-8.060562,-44.569027,-1.523570,-5.572244,0.923892,-0.379322,0.006143,-0.050009
684,-0.056029,-8.610560,10.844386,0.856090,0.765603,1.078877,-44.629894,-1.727316,-5.534799,0.923651,-0.379885,0.004402,-0.050377
686,-0.127047,-8.514701,9.497224,8.982380,7.436837,7.491026,-44.466076,-1.529699,-5.528920,0.924249,-0.378497,0.005906,-0.049685
687,0.114210,-8.794976,7.538307,-5.277585,8.214197,10.943244,-44.405174,-1.128351,-5.492148,0.924567,-0.377867,0.008997,-0.048072
688,0.069337,-8.267929,6.405108,-9.485091,11.311996,15.455462,-44.652538,-0.587769,-5.407129,0.923902,-0.379676,0.013179,-0.045578
689,-0.288753,-7.429737,5.845357,-0.184022,17.346853,23.677202,-44.814117,0.210554,-5.280053,0.923549,-0.380701,0.019255,-0.041883
690,-0.322297,-6.923843,5.411809,-6.463662,14.487438,27.291847,-44.922119,1.185710,-5.051643,0.923366,-0.381242,0.026389,-0.036775
691,-0.334884,-7.044309,5.174593,-29.754642,14.153011,24.583488,-45.518215,2.135616,-4.781824,0.921477,-0.385737,0.033306,-0.031259
692,-0.818465,-5.828067,6.119289,13.994765,22.315296,35.603760,-45.768238,3.278164,-4.516545,0.920639,-0.387369,0.041648,-0.025174
693,-1.006590,-6.715270,5.572551,-16.038975,21.465677,34.747074,-45.781578,4.626283,-4.217075,0.920452,-0.387028,0.051457,-0.018179
694,-0.695509,-6.790394,4.717381,-13.531957,0.468005,-1.460373,-46.264038,5.279877,-4.097442,0.918686,-0.390669,0.056358,-0.014757
695,0.156197,-5.747027,5.972057,36.026897,-39.951473,-24.990313,-45.874748,4.506191,-3.930109,0.920204,-0.387953,0.049537,-0.016242
696,-0.221237,-6.747250,6.675975,14.339995,-27.449154,-19.624834,-45.016560,3.188168,-3.652306,0.923337,-0.381655,0.037881,-0.018784
697,0.071365,-7.336855,5.810584,-9.616890,-29.358343,-29.263165,-44.933884,1.942806,-3.558128,0.923723,-0.381425,0.027521,-0.022209
698,0.116040,-5.175580,6.677225,61.266430,-28.436651,-27.926754,-44.073738,0.588029,-3.560517,0.926543,-0.374869,0.016410,-0.026872
699,-0.039833,-5.242815,7.165600,38.134171,-9.838270,5.124389,-42.416878,-0.136592,-3.407418,0.931845,-0.361635,0.009645,-0.028148
700,-0.474751,-5.985079,5.822466,4.250647,17.881588,13.965929,-41.709534,0.177803,-3.264156,0.934121,-0.355814,0.011589,-0.026063
701,-0.070679,-4.107531,5.625265,78.710045,-1.180199,9.253185,-40.325634,0.641534,-3.157000,0.938399,-0.344408,0.014748,-0.023929
702,-0.139904,-4.152241,6.220479,75.675400,-1.423412,8.051438,-37.750694,0.789601,-2.901470,0.945955,-0.323234,0.014708,-0.021727
703,0.094926,-4.695444,7.082899,67.735313,-9.631263,2.578255,-35.358406,0.746975,-2.649410,0.952543,-0.303456,0.013230,-0.020047
704,-0.065942,-4.454552,7.932696,78.284492,-5.503118,-1.201967,-32.924210,0.551346,-2.487205,0.958800,-0.283211,0.010763,-0.019450
705,-0.265076,-4.640956,8.761827,65.500488,-1.045803,2.267291,-30.528442,0.466814,-2.415167,0.964522,-0.263127,0.009477,-0.019259
706,-0.419237,-4.944735,9.118836,52.027721,5.109601,-0.509609,-28.570505,0.540368,-2.423995,0.968876,-0.246595,0.009788,-0.019334
707,-0.419553,-4.212194,9.496705,88.802345,3.591418,0.363791,-26.224798,0.667194,-2.493523,0.973709,-0.226681,0.010605,-0.019870
708,-0.594031,-4.027802,8.837697,76.284721,9.242001,0.829557,-23.475882,0.869936,-2.564814,0.978849,-0.203213,0.011984,-0.020368
709,-0.165902,-3.714024,8.936074,73.316452,-4.006500,-3.221546,-20.985083,0.935146,-2.635954,0.983020,-0.181869,0.012211,-0.021130
710,-0.463601,-2.667311,9.218040,93.905357,4.158185,-1.637643,-18.200670,0.910515,-2.710573,0.987135,-0.157929,0.011584,-0.022097
711,-0.364581,-2.560352,9.400341,74.169754,0.587358,-3.658582,-15.403191,0.960578,-2.819577,0.990672,-0.133764,0.011601,-0.023257
712,-0.246253,-2.670697,9.373945,40.335159,-2.873276,-6.305389,-13.498210,0.881928,-2.970094,0.992731,-0.117281,0.010686,-0.024832
713,-0.124686,-2.539312,9.846647,28.586830,-5.975703,-6.842983,-12.352190,0.688572,-3.149940,0.993820,-0.107378,0.008929,-0.026679
714,-0.244724,-2.306889,9.487963,23.400824,-0.816775,-5.858907,-11.487721,0.533947,-3.333260,0.994561,-0.099903,0.007545,-0.028472
715,-0.124742,-2.696074,9.069651,-5.220144,-1.863416,-6.669136,-11.186487,0.449032,-3.529478,0.994771,-0.097298,0.006900,-0.030267
716,-0.102408,-2.701356,8.679762,-29.444050,-2.337196,-9.306225,-11.765877,0.327028,-3.776279,0.994199,-0.102347,0.006214,-0.032482
717,-0.197095,-2.613252,9.264323,-34.146564,0.979755,-9.208825,-12.827125,0.238884,-4.072767,0.993120,-0.111560,0.006040,-0.035079
718,-0.064211,-2.887416,9.356424,-44.512081,-3.652545,-14.935999,-14.139158,0.101708,-4.453368,0.991652,-0.122947,0.005662,-0.038449
719,-0.102748,-2.916541,9.577518,-39.617264,-1.555124,-14.604890,-15.540934,-0.108119,-4.907430,0.989903,-0.135121,0.004854,-0.042547
720,0.229304,-2.767584,9.871436,-18.490404,-11.014248,-12.783718,-16.507505,-0.435246,-5.288144,0.988556,-0.143577,0.002868,-0.046198
721,0.302849,-2.804704,9.938531,0.875168,-9.838724,-7.764740,-16.798122,-0.866068,-5.517767,0.988047,-0.146253,-0.000438,-0.048718
722,0.530685,-2.930684,9.044373,0.380010,-15.185858,-4.790021,-16.775564,-1.325570,-5.598204,0.987975,-0.146247,-0.004307,-0.049994
723,0.423245,-2.485227,8.709520,15.834861,-8.642619,3.831895,-16.507755,-1.710638,-5.499712,0.988289,-0.144087,-0.007869,-0.049614
724,0.698262,-2.637165,8.681365,4.249807,-15.438650,3.121498,-16.180140,-2.063137,-5.276052,0.988722,-0.141378,-0.011329,-0.048091
725,0.554975,-2.631549,8.593075,-6.206529,-9.000898,1.313116,-16.220097,-2.433443,-5.090835,0.988666,-0.141837,-0.014737,-0.046950
726,0.788032,-2.271157,8.971467,1.340226,-13.254039,-1.562548,-16.305790,-2.790528,-4.990555,0.988511,-0.142688,-0.017908,-0.046534
727,0.690108,-2.340372,9.569230,-1.045497,-5.606360,-3.438814,-16.301369,-3.115669,-4.982531,0.988430,-0.142760,-0.020726,-0.046863
728,0.911458,-2.596035,9.719530,-8.072162,-9.411636,-7.954823,-16.447056,-3.409348,-5.094286,0.988113,-0.144139,-0.023059,-0.048216
729,0.933382,-2.830084,9.725534,-12.562808,-5.941228,-11.061342,-16.776594,-3.745173,-5.325192,0.987485,-0.147147,-0.025519,-0.050695
730,0.833477,-2.861149,9.615222,-10.502851,-1.055830,-10.795050,-17.139982,-3.962939,-5.640145,0.986793,-0.150430,-0.026822,-0.053767
731,0.590814,-3.180502,9.341759,-20.617117,6.189351,-10.209749,-17.633783,-3.985818,-6.000552,0.985953,-0.154773,-0.026300,-0.057014
732,0.649882,-3.261509,9.075504,-24.336544,5.087544,-11.932526,-18.354921,-3.921272,-6.410270,0.984773,-0.161039,-0.024810,-0.060611
733,0.465760,-3.333272,8.899892,-26.263916,11.199618,-13.701425,-19.164957,-3.801687,-6.903291,0.983384,-0.168043,-0.022631,-0.064845
734,0.403524,-3.098932,8.896047,-17.960493,13.987647,-15.068372,-19.864023,-3.566046,-7.496344,0.982080,-0.174031,-0.019313,-0.069716
735,0.652755,-3.305329,8.923584,-22.741693,7.883717,-18.888926,-20.502331,-3.418707,-8.154231,0.980733,-0.179521,-0.016632,-0.075228
736,0.729049,-3.306275,8.946300,-19.202284,6.358254,-24.045578,-21.155767,-3.451456,-8.909134,0.979163,-0.185234,-0.015263,-0.081826
737,0.650138,-3.379824,8.979985,-18.644432,8.356926,-25.489784,-21.734016,-3.524609,-9.768921,0.977544,-0.190328,-0.014047,-0.089357
738,0.676901,-3.660722,9.132357,-24.514870,6.716878,-24.852900,-22.399050,-3.606861,-10.642432,0.975679,-0.196156,-0.012735,-0.097014
739,0.520004,-3.818592,9.221581,-25.634945,8.757758,-23.037672,-23.181513,-3.678694,-11.479816,0.973549,-0.202954,-0.011201,-0.104339
740,0.261893,-3.858438,9.340023,-21.593321,13.504511,-18.153757,-23.919191,-3.612987,-12.258724,0.971520,-0.209228,-0.008549,-0.110899
741,0.202897,-3.959408,9.494034,-19.197901,13.167638,-13.298862,-24.558784,-3.422782,-12.920025,0.969770,-0.214518,-0.005079,-0.116198
742,0.175387,-4.142013,9.485645,-18.070660,12.304679,-10.431724,-25.148930,-3.203919,-13.458077,0.968198,-0.219321,-0.001598,-0.120363
743,0.238089,-4.043162,9.351470,-9.968819,10.439501,-10.768067,-25.590147,-3.012890,-13.940395,0.966920,-0.222863,0.001419,-0.124078
744,0.137691,-4.221609,9.202690,-10.472263,13.108912,-8.150384,-25.907703,-2.796104,-14.395413,0.965898,-0.225313,0.004488,-0.127495
745,0.451126,-4.443711,9.019103,-12.528475,5.495525,-13.091618,-26.269484,-2.673362,-14.850163,0.964725,-0.228211,0.006832,-0.131071
746,0.349208,-4.555569,8.860259,-11.344836,8.503138,-13.720779,-26.643549,-2.663614,-15.354975,0.963392,-0.231314,0.008361,-0.135274
747,0.475599,-4.469215,8.864159,-3.183844,5.569561,-15.770905,-26.860392,-2.675328,-15.899972,0.962293,-0.233106,0.009627,-0.139860
748,0.373395,-4.420719,8.939916,2.609244,7.939766,-12.927545,-26.845064,-2.690169,-16.429043,0.961661,-0.232948,0.010559,-0.144332
749,0.492816,-4.545031,9.011902,3.001513,4.033783,-11.006994,-26.730717,-2.691589,-16.875566,0.961323,-0.231947,0.011307,-0.148092
750,0.396013,-4.455171,9.079707,7.481336,5.570011,-5.625915,-26.540953,-2.672757,-17.195452,0.961298,-0.230300,0.011863,-0.150758
751,0.443132,-4.405512,8.909695,8.671851,3.214131,-1.710563,-26.263786,-2.595841,-17.370295,0.961658,-0.227862,0.012493,-0.152105
752,0.432384,-4.503189,8.731986,1.468665,1.823693,2.484471,-26.093666,-2.514696,-17.395775,0.962001,-0.226330,0.012999,-0.152182
753,0.529329,-4.760150,8.514910,-15.193171,-3.000402,4.964531,-26.327669,-2.477419,-17.275665,0.961714,-0.228262,0.013384,-0.151075
754,0.673923,-4.839489,8.456383,-20.759689,-9.881657,4.483162,-26.937410,-2.598680,-17.038540,0.960737,-0.233552,0.012687,-0.149254
755,0.582414,-4.910836,8.625278,-17.706120,-6.410850,6.144917,-27.591745,-2.758924,-16.756622,0.959672,-0.239257,0.011606,-0.147144
756,0.922436,-5.056399,8.801696,-18.919889,-14.719195,2.315128,-28.216656,-3.004205,-16.466709,0.958596,-0.244801,0.009734,-0.145162
757,0.791081,-4.940824,8.913881,-13.730397,-10.894908,3.629602,-28.777063,-3.332098,-16.175909,0.957576,-0.249882,0.007065,-0.143375
758,0.728246,-4.787115,8.948534,-8.323127,-8.630633,4.534447,-29.161184,-3.550981,-15.898725,0.956956,-0.253350,0.005101,-0.141504
759,0.687737,-4.518404,8.771480,-2.220144,-6.733227,0.976305,-29.349913,-3.729596,-15.693062,0.956688,-0.255128,0.003382,-0.140163
760,0.731318,-4.427189,8.342105,-4.210687,-7.599084,-2.998370,-29.463045,-3.954277,-15.605017,0.956413,-0.256316,0.001444,-0.139910
761,0.301729,-4.505605,7.982868,-13.432069,3.039839,1.602658,-29.758362,-4.031797,-15.587642,0.955724,-0.258862,0.001117,-0.139930
762,0.606909,-4.745846,7.790739,-24.675440,-5.922916,-4.532657,-30.392199,-4.097809,-15.605566,0.954216,-0.264215,0.001381,-0.140218
763,0.782140,-4.843591,7.779927,-27.561125,-11.088996,-9.268554,-31.258816,-4.459116,-15.658394,0.951898,-0.271804,-0.000444,-0.141468
764,0.871798,-5.218291,7.927030,-34.420311,-11.409849,-6.374114,-32.289753,-4.915064,-15.683016,0.949078,-0.280833,-0.002900,-0.142744
765,1.001902,-5.560984,8.012855,-38.239372,-12.915550,-2.244534,-33.509495,-5.333638,-15.582697,0.945862,-0.291345,-0.005103,-0.142959
766,1.274708,-5.773787,8.092409,-37.260880,-16.548510,-2.184026,-34.788418,-5.781740,-15.366928,0.942484,-0.302318,-0.007777,-0.142365
767,1.103717,-5.932545,7.905790,-37.529102,-11.574842,6.154547,-36.068634,-6.125462,-15.039881,0.939182,-0.313134,-0.009909,-0.140663
768,1.045848,-6.181030,7.726855,-38.642036,-9.226245,14.031765,-37.389256,-6.202435,-14.559381,0.936032,-0.323968,-0.010278,-0.137052
769,0.949312,-6.175692,7.502283,-33.332142,-8.326953,20.775133,-38.656998,-6.075973,-13.917989,0.933243,-0.334143,-0.009597,-0.131582
770,0.887079,-6.212416,7.361336,-28.293739,-8.164219,25.476822,-39.764023,-5.802302,-13.142418,0.931050,-0.342864,-0.008415,-0.124579
771,0.948397,-6.311570,7.140835,-25.489624,-11.647109,27.321247,-40.747677,-5.486235,-12.252962,0.929241,-0.350547,-0.007495,-0.116499
772,0.934904,-6.463569,7.042495,-22.374895,-12.011252,27.678793,-41.634132,-5.179724,-11.299510,0.927648,-0.357456,-0.007080,-0.107907
773,0.878340,-6.678390,6.796627,-22.740704,-11.635551,28.614756,-42.470226,-4.844218,-10.335237,0.926105,-0.363949,-0.006638,-0.099124
774,0.923976,-6.916095,6.577489,-23.682783,-12.515631,25.399687,-43.320320,-4.526382,-9.398705,0.924348,-0.370580,-0.006362,-0.090610
775,0.663593,-6.928138,6.582192,-16.271925,-7.546682,26.453115,-44.051380,-4.171139,-8.540631,0.922814,-0.376245,-0.005736,-0.082592
776,0.445152,-6.864796,7.007070,-0.845677,-4.303596,27.034472,-44.389698,-3.691326,-7.761854,0.922479,-0.378714,-0.004198,-0.074774
777,0.643229,-6.868687,7.007780,3.863058,-11.138603,20.941782,-44.385242,-3.316773,-7.008451,0.923133,-0.378495,-0.003669,-0.067481
778,0.822018,-6.771797,7.213483,9.761528,-15.294309,11.605131,-44.198643,-3.253574,-6.311261,0.924167,-0.376939,-0.005562,-0.061648
779,0.713527,-6.704655,7.496226,13.491097,-11.998526,8.325924,-43.843594,-3.350189,-5.755205,0.925581,-0.374072,-0.008349,-0.057452
780,0.882632,-6.684037,7.418389,7.896155,-12.714041,0.281709,-43.510590,-3.549280,-5.366351,0.926775,-0.371406,-0.011388,-0.054924
781,1.003990,-6.741075,7.062953,-6.558537,-11.486019,-6.813385,-43.501518,-3.916736,-5.166984,0.926748,-0.371408,-0.015014,-0.054492
782,0.862198,-6.782023,7.239301,-10.803918,-2.622965,-8.970957,-43.789127,-4.268261,-5.194731,0.925646,-0.373824,-0.017631,-0.055891
783,0.657909,-6.528929,7.344782,-6.843270,6.647441,-8.468799,-44.064026,-4.421437,-5.451128,0.924549,-0.376122,-0.017893,-0.058501
784,0.577675,-6.284520,7.332031,-2.890840,11.792392,-8.942233,-44.193890,-4.402687,-5.874546,0.923908,-0.377227,-0.016281,-0.061874
785,0.593421,-6.198981,7.541671,3.241002,14.475880,-9.059662,-44.148575,-4.297564,-6.396258,0.923817,-0.376898,-0.013741,-0.065732
786,0.532173,-6.005428,7.696280,11.508271,18.169006,-7.977684,-43.860054,-4.103252,-6.979990,0.924513,-0.374564,-0.010428,-0.069779
787,0.383819,-5.720980,7.568686,17.340265,22.532196,-5.821491,-43.335728,-3.770282,-7.615741,0.925980,-0.370241,-0.005997,-0.073804
789,0.397490,-5.808720,7.955229,20.807232,20.353500,-5.072678,-42.661453,-3.371161,-8.237166,0.927920,-0.364622,-0.001215,-0.077544
790,0.459423,-5.832640,8.332134,27.038450,15.990343,-5.394488,-41.834057,-3.039842,-8.774196,0.930309,-0.357740,0.002596,-0.080870
791,0.299313,-5.666124,8.434763,33.679028,15.156638,-1.390620,-40.800602,-2.724253,-9.202003,0.933331,-0.349143,0.005745,-0.083423
792,0.359646,-5.411729,8.619994,43.351021,8.610550,-0.108308,-39.504692,-2.437173,-9.476748,0.937140,-0.338377,0.007964,-0.084891
793,0.359813,-5.411309,9.170934,48.808720,3.139743,3.190297,-37.965633,-2.251644,-9.558659,0.941614,-0.325639,0.008582,-0.085141
794,0.519483,-5.394416,9.017620,45.310677,-3.075713,2.934584,-36.400501,-2.188429,-9.477585,0.946058,-0.312713,0.007720,-0.084410
795,0.777152,-5.453097,8.603084,33.987659,-9.056193,-1.573339,-35.084576,-2.338857,-9.340397,0.949630,-0.301931,0.005140,-0.083749
796,0.609246,-5.504115,8.353005,21.776352,-3.095966,-3.635509,-34.157269,-2.554746,-9.295891,0.951992,-0.294372,0.002553,-0.083966
797,0.628203,-5.693220,8.251845,9.585837,0.528386,-10.251637,-33.626907,-2.719631,-9.464389,0.953154,-0.290063,0.001217,-0.085791
798,0.937662,-5.739991,7.918957,2.782304,-3.648818,-23.947107,-33.398262,-3.078120,-9.911297,0.953236,-0.288391,-0.000816,-0.090400
799,1.013006,-5.761953,7.714678,0.103689,-1.532549,-36.025696,-33.303432,-3.700107,-10.699758,0.952531,-0.288040,-0.004092,-0.098492
800,0.926156,-5.866732,7.764681,-1.254573,3.234257,-42.360367,-33.244488,-4.393301,-11.810079,0.951299,-0.288112,-0.007125,-0.109415
801,1.489580,-6.044394,7.814361,-3.454307,-7.467171,-55.329243,-33.210697,-5.344478,-13.137862,0.949445,-0.288704,-0.011728,-0.122745
802,1.704483,-5.936800,7.665694,-2.090247,-8.445706,-63.364563,-33.143230,-6.648911,-14.656295,0.946926,-0.289497,-0.018809,-0.138453
803,1.565390,-5.840654,7.614384,-1.826019,3.055110,-62.105652,-32.991627,-7.864669,-16.373026,0.944063,-0.289753,-0.024748,-0.155488
804,1.696772,-5.722961,7.845929,2.460202,10.360604,-59.559608,-32.715981,-8.776574,-18.216471,0.941233,-0.288894,-0.028040,-0.172725
805,1.400898,-5.475292,8.127623,13.547339,28.553169,-49.714283,-32.152138,-9.205248,-20.124559,0.939181,-0.285247,-0.027695,-0.189224
806,1.343866,-5.118983,8.193841,25.813681,40.573750,-43.362946,-31.189974,-9.037711,-22.074490,0.938376,-0.277571,-0.023175,-0.204615
807,1.084933,-5.102724,8.485060,27.792128,54.542198,-33.751377,-30.006527,-8.325860,-24.009583,0.938385,-0.267129,-0.014883,-0.218755
808,1.017291,-5.022478,8.867445,31.072052,60.278404,-30.264570,-28.773649,-7.182085,-25.895689,0.938672,-0.255268,-0.003564,-0.231778
809,0.582535,-4.856897,8.869534,32.921421,68.720840,-26.529255,-27.499235,-5.732658,-27.755238,0.938960,-0.242103,0.009781,-0.244223
