seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
640,0.526384,-4.630289,8.824365,1.922783,0.676954,4.768454,-26.760155,-2.466153,-0.018439,0.972630,-0.231359,-0.020898,-0.005136
641,0.507067,-4.502753,8.757079,9.938890,1.065394,4.360748,-26.733940,-2.480830,0.111802,0.972686,-0.231112,-0.021287,-0.004056
642,0.533298,-4.221596,8.748825,21.816877,1.212830,3.701249,-26.181166,-2.484902,0.213542,0.973792,-0.226398,-0.021542,-0.003096
643,0.449355,-3.923568,8.741426,38.144241,0.487658,4.198448,-24.962790,-2.467309,0.309307,0.976149,-0.216015,-0.021604,-0.002018
644,0.582944,-3.539441,8.718492,58.954193,-0.396388,3.262689,-22.984367,-2.511225,0.404524,0.979726,-0.199109,-0.022177,-0.000907
645,0.672047,-2.797952,8.558834,78.982765,-0.748586,-0.348377,-20.109020,-2.723683,0.424021,0.984373,-0.174448,-0.024047,-0.000507
646,0.516149,-2.113479,8.489097,89.784164,-1.285221,-1.488937,-16.474266,-2.946161,0.355966,0.989363,-0.143143,-0.025887,-0.000610
647,0.378825,-1.691366,8.700838,93.034065,-2.109211,-1.072676,-12.561609,-3.022197,0.281145,0.993656,-0.109299,-0.026481,-0.000447
648,0.350101,-1.204469,9.112385,90.924362,-2.918772,-3.354040,-8.710470,-3.016596,0.187874,0.996769,-0.075871,-0.026370,-0.000365
649,0.133610,-0.843459,9.628064,80.764534,-3.588635,-2.670393,-5.194124,-2.906586,0.078050,0.998652,-0.045280,-0.025367,-0.000469
650,-0.245644,-0.939978,10.286341,68.671883,-5.201355,2.751485,-2.431729,-2.566007,0.095072,0.999524,-0.021195,-0.022403,0.000354
651,0.011656,-0.511869,10.628743,62.603100,-5.893805,5.504510,-0.278450,-2.239696,0.260953,0.999804,-0.002385,-0.019549,0.002229
652,0.192776,-0.209450,10.726279,55.905228,-6.125416,8.174958,1.599220,-2.164285,0.503057,0.999713,0.014036,-0.018823,0.004652
653,0.021134,0.184715,10.405325,48.287098,-6.175669,11.303107,3.216331,-2.138288,0.830255,0.999402,0.028194,-0.018448,0.007765
654,0.208344,0.723375,9.976790,42.539112,-4.594841,14.234347,4.740408,-2.122152,1.248527,0.998905,0.041548,-0.018051,0.011650
655,0.423880,1.242040,9.557371,34.224609,-3.573729,13.271412,6.271823,-2.260268,1.684842,0.998185,0.054978,-0.018887,0.015756
656,0.349572,1.110763,9.628631,22.107197,-3.126740,11.446357,7.416945,-2.435337,2.072117,0.997493,0.065038,-0.020034,0.019414
657,0.433431,1.213869,9.648228,19.504000,-2.227931,9.255123,8.100778,-2.563951,2.402432,0.997000,0.071068,-0.020832,0.022486
658,0.653314,1.283209,9.507813,16.871447,-1.850216,6.856485,8.645581,-2.778913,2.660076,0.996551,0.075894,-0.022424,0.024966
659,0.660385,1.134945,9.776526,8.513931,-2.655727,1.891397,8.828605,-3.081346,2.803098,0.996324,0.077573,-0.024917,0.026447
660,0.916074,0.977888,10.224861,5.167612,-1.714379,-1.602556,8.602973,-3.411562,2.820725,0.996385,0.075679,-0.027829,0.026765
661,0.804149,0.979485,9.956035,6.656315,-1.427729,-3.921485,8.256363,-3.720015,2.754592,0.996536,0.072707,-0.030635,0.026297
662,0.635837,0.986861,9.804143,-1.026895,-0.995109,-6.440474,7.875678,-3.852535,2.608691,0.996764,0.069381,-0.031963,0.025004
663,0.629281,0.837466,10.284575,-6.787063,-0.088494,-7.326875,7.331131,-3.811215,2.406872,0.997138,0.064580,-0.031836,0.023073
664,0.403833,0.770106,10.119409,-3.138611,0.208497,-5.817652,6.714795,-3.640958,2.219379,0.997557,0.059138,-0.030574,0.021184
665,0.125337,0.849019,9.777487,-3.113503,-0.086839,-3.950033,6.265251,-3.287802,2.078547,0.997902,0.055135,-0.027649,0.019671
666,0.200313,0.861699,9.991263,-5.481753,-0.136202,-1.568257,5.895149,-2.903030,1.998069,0.998182,0.051839,-0.024397,0.018709
667,0.271668,0.863447,10.047142,-3.203178,-1.037802,0.780018,5.577103,-2.658596,1.990629,0.998377,0.049032,-0.022323,0.018474
668,0.345564,0.876367,9.808412,-1.577347,-1.454795,2.438627,5.374247,-2.538272,2.045139,0.998478,0.047258,-0.021284,0.018860
669,0.516700,0.854275,9.961835,-3.369411,-1.474477,2.202121,5.194130,-2.571172,2.121734,0.998531,0.045708,-0.021570,0.019507
670,0.576228,0.820640,10.016255,-1.372544,-1.617020,1.547583,5.026866,-2.723333,2.183455,0.998555,0.044286,-0.022901,0.020071
671,0.537693,0.861599,9.936291,2.406871,-1.582516,1.074613,4.996834,-2.869816,2.224574,0.998527,0.044056,-0.024167,0.020479
672,0.466418,0.930961,9.897119,4.229029,-1.227096,1.353857,5.136186,-2.937964,2.259191,0.998451,0.045288,-0.024722,0.020836
673,0.337345,0.918620,10.018200,4.423124,-0.492499,2.576053,5.322622,-2.877831,2.319741,0.998378,0.046916,-0.024139,0.021380
674,0.200161,0.870896,9.907491,5.060862,0.273356,5.122701,5.459756,-2.687852,2.448456,0.998339,0.048104,-0.022405,0.022452
675,0.231400,0.830881,9.891400,3.683891,1.241025,8.528429,5.506965,-2.419881,2.682151,0.998326,0.048509,-0.019962,0.024386
676,0.274074,0.797361,9.874057,1.923468,2.183977,11.719045,5.431773,-2.176452,3.030518,0.998324,0.047860,-0.017711,0.027308
677,0.346317,0.735583,9.879368,0.342956,2.952163,13.985030,5.276407,-2.034603,3.472118,0.998299,0.046538,-0.016333,0.031075
678,0.472027,0.743358,9.814511,0.059603,3.087706,15.089863,5.106727,-2.018465,3.969947,0.998226,0.045126,-0.016043,0.035382
679,0.565635,0.803863,9.857039,0.170301,2.668625,14.548273,4.988209,-2.113850,4.474711,0.998090,0.044195,-0.016716,0.039798
680,0.627397,0.865016,9.913087,0.783501,2.001954,12.383113,4.953177,-2.281415,4.930346,0.997907,0.044018,-0.018013,0.043823
681,0.636079,0.942773,9.891011,2.390627,1.431121,9.654890,5.039509,-2.506664,5.299445,0.997682,0.044917,-0.019797,0.047135
682,0.651276,1.034276,9.920356,2.519738,0.643532,6.177418,5.249320,-2.757112,5.558941,0.997434,0.046891,-0.021785,0.049527
683,0.640128,1.044353,9.944351,2.348286,-0.016940,2.886067,5.469949,-2.951805,5.702949,0.997232,0.048921,-0.023322,0.050901
684,0.636599,0.947504,9.917520,1.860353,-0.519889,0.147100,5.592131,-3.103986,5.749420,0.997120,0.050059,-0.024572,0.051394
685,0.621581,0.840082,9.874358,-0.985991,-1.086794,-3.363952,5.535629,-3.244408,5.697344,0.997131,0.049615,-0.025842,0.050986
686,0.592939,0.864156,9.900775,-7.874774,-1.383226,-7.702077,5.284715,-3.329279,5.516075,0.997294,0.047425,-0.026767,0.049384
687,0.604283,0.697021,9.901370,-16.578026,-1.458154,-11.175016,4.760323,-3.373247,5.206024,0.997618,0.042804,-0.027492,0.046578
688,0.567907,0.521296,9.885695,-27.805754,-1.487172,-14.821885,3.821420,-3.394782,4.782912,0.998094,0.034534,-0.028188,0.042672
689,0.570453,0.401296,9.961697,-38.049385,-1.477907,-18.163578,2.512466,-3.398089,4.244613,0.998611,0.022997,-0.028811,0.037657
690,0.477982,0.287144,9.798330,-46.215786,-1.013658,-19.820679,0.969680,-3.365741,3.619139,0.999027,0.009381,-0.029085,0.031811
691,0.135358,0.161701,9.635994,-50.781769,0.080487,-17.971266,-0.673797,-3.142164,2.987807,0.999271,-0.005161,-0.027561,0.025899
692,0.338622,-0.092585,9.681487,-52.562473,0.874293,-15.226147,-2.357936,-2.863933,2.424829,0.999263,-0.020036,-0.025414,0.020634
693,0.183447,-0.350669,9.612394,-47.883785,-0.085587,-11.667655,-3.979916,-2.657970,1.968350,0.998995,-0.034312,-0.023772,0.016356
694,0.078768,-0.383334,9.553454,-32.647976,0.389427,-5.296849,-5.162858,-2.379336,1.672552,0.998677,-0.044722,-0.021396,0.013642
695,0.098317,-0.368382,9.896122,-2.714088,1.726912,6.559652,-5.323546,-1.998061,1.668688,0.998675,-0.046174,-0.018091,0.013734
696,0.722170,-0.792614,9.885776,33.103291,0.840480,16.862612,-4.472089,-1.903946,2.040469,0.998954,-0.038709,-0.017294,0.017141
697,0.283462,-0.668795,9.647970,52.791405,-0.828322,20.683416,-2.969191,-2.008508,2.659091,0.999252,-0.025491,-0.018117,0.022738
698,0.459831,-0.437567,9.865245,63.039986,0.239611,23.675732,-0.994530,-2.025466,3.394822,0.999372,-0.008150,-0.017923,0.029462
699,0.559659,-0.262740,9.844957,61.047073,-0.310663,22.456493,1.036825,-2.168220,4.160331,0.999115,0.009727,-0.018579,0.036461
700,0.640444,-0.129846,9.669336,43.705288,-1.816650,15.075639,2.581813,-2.436804,4.785615,0.998629,0.023391,-0.020299,0.042209
701,0.399153,0.272913,9.843327,19.330290,-1.879965,6.516790,3.406559,-2.629978,5.147050,0.998256,0.030716,-0.021581,0.045551
702,0.567729,0.451108,10.003105,11.304404,-0.803010,2.906519,3.753073,-2.737342,5.307874,0.998071,0.033807,-0.022331,0.047047
703,0.538316,0.618626,9.837695,9.036227,-0.580891,-0.111690,3.991954,-2.863914,5.356924,0.997949,0.035947,-0.023320,0.047557
704,0.494624,0.660247,9.851146,7.424642,-0.198145,-1.462107,4.236417,-2.914315,5.331028,0.997869,0.038091,-0.023666,0.047397
705,0.452577,0.704110,9.847629,6.382234,0.024831,-2.138096,4.439128,-2.884131,5.272440,0.997831,0.039832,-0.023340,0.046919
706,0.399224,0.813490,9.857733,5.431669,0.130693,-2.026751,4.652605,-2.789816,5.202942,0.997805,0.041641,-0.022456,0.046325
707,0.383082,0.869745,9.875023,4.901085,0.073470,-0.963264,4.893079,-2.667306,5.150693,0.997764,0.043677,-0.021312,0.045873
708,0.426796,0.928909,9.878088,5.273983,0.089245,0.037673,5.149326,-2.585141,5.131883,0.997690,0.045874,-0.020502,0.045725
709,0.458946,1.022611,9.824829,5.276224,0.260245,1.124092,5.431628,-2.566324,5.146986,0.997572,0.048327,-0.020219,0.045899
710,0.496394,1.009546,9.851688,3.883659,0.522513,2.154081,5.672687,-2.586971,5.198539,0.997442,0.050442,-0.020279,0.046399
711,0.503176,0.945664,9.868348,4.173695,0.796870,2.555425,5.819858,-2.619556,5.278050,0.997337,0.051750,-0.020467,0.047131
712,0.577261,0.967411,9.846265,5.313357,1.037450,2.526494,5.943408,-2.675683,5.366775,0.997232,0.052863,-0.020864,0.047950
713,0.573554,0.983922,9.820492,5.230742,1.125274,2.685270,6.082603,-2.751685,5.458296,0.997111,0.054122,-0.021424,0.048806
714,0.580504,0.944526,9.860354,4.294935,1.054460,2.297770,6.174738,-2.818377,5.547631,0.997013,0.054968,-0.021922,0.049631
715,0.552842,0.957221,9.854039,4.593400,0.922746,1.544045,6.226781,-2.866044,5.619342,0.996945,0.055454,-0.022280,0.050287
716,0.575480,0.989157,9.848832,3.616250,0.777369,0.909333,6.277589,-2.905286,5.667224,0.996890,0.055922,-0.022576,0.050732
717,0.517311,0.971771,9.868423,1.547941,0.735889,0.442465,6.260164,-2.925407,5.697539,0.996880,0.055785,-0.022744,0.051002
718,0.463239,0.968721,9.795269,-0.956943,0.766512,0.891119,6.142173,-2.887947,5.728804,0.996932,0.054748,-0.022455,0.051233
719,0.395254,0.859483,9.855144,-4.664402,0.840212,2.400260,5.897549,-2.799021,5.793554,0.997039,0.052595,-0.021761,0.051710
720,0.377798,0.737706,9.880537,-6.696799,0.849979,5.313257,5.492975,-2.692683,5.934236,0.997179,0.049054,-0.020958,0.052813
721,0.359271,0.677797,9.834550,-7.765006,0.588134,8.560441,5.002815,-2.598522,6.177602,0.997286,0.044790,-0.020269,0.054807
722,0.399726,0.603866,9.819550,-9.083394,0.002620,11.313239,4.479546,-2.550439,6.518630,0.997323,0.040273,-0.019981,0.057666
723,0.480510,0.519239,9.913999,-9.626575,-0.769468,12.668324,3.927459,-2.588750,6.926392,0.997286,0.035559,-0.020465,0.061129
