seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
253,-8.230546,-0.052841,5.260133,0.003121,-0.038199,-0.460371,-0.527434,57.347031,-1.343733,0.877324,0.001588,0.479827,-0.008080
254,-8.246848,-0.056733,5.281054,0.130648,0.050848,-0.052277,-0.538541,57.347160,-1.359572,0.877323,0.001570,0.479829,-0.008154
255,-8.255536,-0.057390,5.294274,0.196587,-0.118214,0.071795,-0.532563,57.346043,-1.358950,0.877328,0.001613,0.479820,-0.008175
256,-8.257309,-0.042697,5.303366,0.254950,-0.573352,0.184192,-0.518217,57.334560,-1.350849,0.877376,0.001687,0.479731,-0.008174
257,-8.251718,-0.038468,5.293576,0.047442,-0.496715,0.156890,-0.504065,57.316772,-1.340024,0.877451,0.001748,0.479594,-0.008152
258,-8.240625,-0.033722,5.292802,0.077699,-0.682348,0.268563,-0.490666,57.297173,-1.326580,0.877534,0.001793,0.479443,-0.008106
259,-8.237459,-0.025653,5.289708,0.057561,-0.598845,-0.003415,-0.481250,57.275860,-1.318068,0.877623,0.001827,0.479279,-0.008082
260,-8.239428,-0.022256,5.281350,0.069541,-0.094713,0.013333,-0.478724,57.264313,-1.317584,0.877672,0.001843,0.479191,-0.008090
261,-8.246873,-0.037996,5.281010,-0.084249,0.246403,-0.289135,-0.486153,57.266800,-1.326123,0.877661,0.001822,0.479210,-0.008124
262,-8.245742,-0.025111,5.289918,0.426436,0.169553,0.126466,-0.484759,57.273712,-1.331246,0.877631,0.001855,0.479263,-0.008169
263,-8.244053,-0.031500,5.287071,0.340559,0.155872,0.129023,-0.465419,57.279175,-1.323452,0.877609,0.001971,0.479304,-0.008189
264,-8.228670,-0.040243,5.276043,0.133102,0.071064,-0.124872,-0.457464,57.282959,-1.323381,0.877593,0.002032,0.479332,-0.008222
265,-8.225144,-0.054244,5.278068,-0.097883,-0.055420,-0.546423,-0.474296,57.283123,-1.344084,0.877591,0.001990,0.479334,-0.008310
266,-8.229605,-0.037268,5.271320,0.158653,0.294898,-0.014192,-0.487881,57.287037,-1.361434,0.877574,0.001959,0.479365,-0.008386
267,-8.221473,-0.059008,5.268988,-0.213163,0.233207,-0.509472,-0.502498,57.295765,-1.377726,0.877536,0.001916,0.479432,-0.008449
268,-8.211419,-0.076667,5.279334,-0.361716,-0.237888,-0.938801,-0.549669,57.295467,-1.422397,0.877535,0.001742,0.479433,-0.008593
269,-8.219388,-0.070953,5.286165,-0.182489,-0.327518,-0.614507,-0.598900,57.285778,-1.470129,0.877572,0.001563,0.479362,-0.008754
270,-8.240926,-0.050864,5.288740,0.217311,0.091170,0.031939,-0.613369,57.281734,-1.488016,0.877588,0.001527,0.479332,-0.008831
271,-8.245337,-0.051998,5.305292,0.390736,-0.099156,0.145739,-0.598624,57.281635,-1.482535,0.877589,0.001617,0.479330,-0.008850
272,-8.259491,-0.045501,5.307912,0.424186,0.050153,0.259968,-0.574504,57.280895,-1.470010,0.877593,0.001749,0.479322,-0.008855
273,-8.264903,-0.023576,5.295592,0.701619,0.348359,0.768197,-0.529166,57.287704,-1.438424,0.877566,0.001965,0.479372,-0.008803
274,-8.256270,-0.032949,5.296373,0.480350,-0.118589,0.650670,-0.472699,57.291733,-1.394728,0.877551,0.002215,0.479399,-0.008704
275,-8.233933,-0.031274,5.291833,0.448142,-0.539179,0.747644,-0.420809,57.280937,-1.351447,0.877598,0.002430,0.479313,-0.008590
276,-8.231345,-0.038252,5.285269,0.097223,-0.523818,0.187960,-0.387263,57.263348,-1.322374,0.877674,0.002563,0.479177,-0.008509
277,-8.214875,-0.041083,5.284731,-0.067493,-0.832309,-0.228476,-0.387580,57.240726,-1.323338,0.877768,0.002563,0.479004,-0.008517
278,-8.222461,-0.047106,5.293163,-0.332999,-0.789519,-0.486015,-0.412458,57.213623,-1.344988,0.877880,0.002460,0.478797,-0.008581
279,-8.214783,-0.033497,5.287607,-0.034084,-0.494713,-0.194121,-0.435921,57.192150,-1.365621,0.877969,0.002364,0.478634,-0.008643
280,-8.208910,-0.050665,5.296430,-0.266919,-0.815486,-0.482077,-0.458148,57.170208,-1.386100,0.878059,0.002277,0.478467,-0.008708
281,-8.192203,-0.051988,5.294567,-0.244529,-0.963775,-0.096203,-0.481225,57.140488,-1.403422,0.878183,0.002169,0.478241,-0.008747
282,-8.192685,-0.027202,5.295465,0.074865,-0.841463,0.650365,-0.469376,57.110466,-1.385947,0.878309,0.002184,0.478010,-0.008665
283,-8.190812,-0.028590,5.291525,-0.023181,-0.548262,0.388974,-0.441455,57.087452,-1.353721,0.878407,0.002261,0.477832,-0.008537
284,-8.198490,-0.047227,5.293598,-0.374037,-0.035648,-0.160433,-0.442075,57.077751,-1.346573,0.878448,0.002225,0.477758,-0.008480
285,-8.209931,-0.036148,5.294811,-0.179096,0.458509,0.102200,-0.452878,57.084797,-1.348460,0.878418,0.002151,0.477813,-0.008449
286,-8.217495,-0.027847,5.304295,0.028851,0.327405,0.179043,-0.448298,57.097931,-1.340021,0.878364,0.002152,0.477913,-0.008402
287,-8.236388,-0.048457,5.304603,-0.058206,0.684689,-0.019463,-0.444878,57.114822,-1.335366,0.878294,0.002161,0.478043,-0.008379
288,-8.239344,-0.047724,5.300932,0.162851,0.960181,0.205973,-0.438650,57.142239,-1.330028,0.878180,0.002189,0.478253,-0.008362
289,-8.237366,-0.024597,5.307542,0.648100,0.656364,0.737679,-0.401078,57.169315,-1.301394,0.878068,0.002360,0.478458,-0.008298
290,-8.232817,-0.024855,5.308228,0.708233,0.244687,0.805911,-0.338739,57.184486,-1.254110,0.878007,0.002642,0.478571,-0.008195
291,-8.229275,-0.020427,5.299123,0.594723,0.395743,0.562567,-0.281735,57.195274,-1.212123,0.877963,0.002904,0.478650,-0.008110
292,-8.217999,-0.005769,5.300860,0.679219,0.155948,0.686135,-0.228273,57.204582,-1.173781,0.877926,0.003155,0.478719,-0.008039
293,-8.217835,-0.000584,5.309647,0.546903,-0.344910,0.653300,-0.173177,57.201496,-1.132547,0.877940,0.003404,0.478693,-0.007954
294,-8.230008,-0.023266,5.311528,-0.173921,-0.439573,-0.275848,-0.157142,57.188442,-1.120865,0.877995,0.003477,0.478592,-0.007932
295,-8.232546,-0.028101,5.309324,-0.619346,-0.469082,-0.910520,-0.200948,57.173244,-1.157258,0.878057,0.003292,0.478477,-0.008029
296,-8.221229,-0.026176,5.303861,-0.504675,-0.652184,-0.754640,-0.262568,57.154438,-1.208298,0.878134,0.003032,0.478336,-0.008164
297,-8.201826,-0.034469,5.296400,-0.462095,-0.798028,-0.996161,-0.323668,57.130116,-1.261853,0.878233,0.002785,0.478153,-0.008321
298,-8.209901,-0.040034,5.305063,-0.334390,-0.557995,-0.938284,-0.386598,57.107319,-1.320980,0.878325,0.002547,0.477981,-0.008513
299,-8.208695,-0.030998,5.312535,0.092193,-0.633896,-0.289536,-0.422046,57.087303,-1.358392,0.878406,0.002429,0.477830,-0.008653
300,-8.212153,-0.033846,5.314166,0.201553,-0.434096,-0.176156,-0.428933,57.069450,-1.372431,0.878480,0.002433,0.477693,-0.008734
301,-8.225385,-0.049968,5.325050,-0.096899,-0.178749,-0.423711,-0.442502,57.059162,-1.390677,0.878522,0.002404,0.477615,-0.008818
302,-8.241979,-0.040721,5.344972,-0.148431,-0.359516,-0.048855,-0.458635,57.050125,-1.405028,0.878559,0.002339,0.477547,-0.008861
303,-8.223741,-0.052867,5.338944,-0.596413,-0.895914,-0.501656,-0.484933,57.029140,-1.421576,0.878645,0.002204,0.477387,-0.008880
304,-8.208291,-0.051412,5.321387,-0.764721,-0.791332,-0.664932,-0.537187,57.000839,-1.456827,0.878761,0.001947,0.477174,-0.008935
305,-8.201189,-0.053603,5.321521,-0.735258,-0.581038,-0.395368,-0.589040,56.977791,-1.488849,0.878856,0.001680,0.477001,-0.008967
306,-8.190056,-0.045351,5.322789,-0.405118,-0.751319,0.210801,-0.612419,56.955544,-1.494063,0.878948,0.001519,0.476832,-0.008912
307,-8.161877,-0.069731,5.304076,-0.458992,-0.593048,-0.335692,-0.629646,56.933128,-1.497436,0.879041,0.001398,0.476661,-0.008868
308,-8.187836,-0.055396,5.311404,0.046020,0.324906,-0.002356,-0.645105,56.928596,-1.507669,0.879060,0.001322,0.476627,-0.008883
309,-8.219114,-0.050387,5.331310,0.440516,0.895614,0.480832,-0.625092,56.949028,-1.493465,0.878975,0.001419,0.476783,-0.008855
310,-8.224178,-0.047868,5.339406,0.614761,0.581885,0.475105,-0.583407,56.973808,-1.464720,0.878874,0.001622,0.476970,-0.008806
312,-8.212248,-0.051429,5.329991,0.461482,0.431734,0.026589,-0.552861,56.990795,-1.449682,0.878804,0.001796,0.477098,-0.008816
313,-8.236308,-0.034043,5.335660,0.483602,0.690209,0.307502,-0.528807,57.009556,-1.439783,0.878726,0.001941,0.477240,-0.008839
314,-8.219273,-0.026850,5.318961,0.583688,0.491973,0.848892,-0.481588,57.029419,-1.404698,0.878645,0.002159,0.477390,-0.008765
315,-8.186045,-0.025595,5.307511,0.665107,-0.062271,1.106248,-0.410621,57.036823,-1.344918,0.878618,0.002455,0.477442,-0.008602
316,-8.175518,-0.017697,5.309732,0.807082,-0.058597,1.220484,-0.326270,57.035061,-1.273624,0.878628,0.002805,0.477424,-0.008406
317,-8.216143,-0.004544,5.338246,0.969698,0.130355,1.377959,-0.229888,57.036484,-1.194044,0.878626,0.003212,0.477430,-0.008198
318,-8.216154,-0.006677,5.349699,0.773573,-0.295877,1.083187,-0.137571,57.033844,-1.118643,0.878639,0.003606,0.477406,-0.008004
319,-8.208765,-0.017092,5.354677,0.271784,-0.768643,0.189744,-0.087395,57.016140,-1.079598,0.878714,0.003826,0.477268,-0.007915
320,-8.210382,-0.006692,5.348478,0.130360,-0.684158,-0.189015,-0.080619,56.991943,-1.079508,0.878815,0.003876,0.477081,-0.007943
321,-8.210223,-0.018383,5.340314,-0.195515,-0.509407,-0.546926,-0.100531,56.972012,-1.101959,0.878897,0.003815,0.476929,-0.008034
322,-8.196783,-0.035300,5.330716,-0.536875,-0.451823,-0.962791,-0.151376,56.955952,-1.148049,0.878962,0.003616,0.476808,-0.008176
323,-8.214211,-0.039307,5.338121,-0.479304,-0.259879,-0.833706,-0.214272,56.943985,-1.202879,0.879010,0.003361,0.476719,-0.008336
324,-8.214540,-0.031699,5.345328,-0.175358,-0.421857,-0.342399,-0.255224,56.932552,-1.238724,0.879056,0.003194,0.476634,-0.008441
325,-8.205476,-0.040693,5.349128,-0.314028,-0.724416,-0.586809,-0.287019,56.913380,-1.266936,0.879134,0.003066,0.476488,-0.008527
326,-8.201487,-0.025144,5.348201,-0.083124,-0.712413,-0.214567,-0.313935,56.889347,-1.291163,0.879233,0.002958,0.476305,-0.008602
327,-8.193635,-0.022308,5.349662,0.047193,-0.809728,0.057207,-0.318339,56.863972,-1.295707,0.879338,0.002941,0.476111,-0.008621
328,-8.182622,-0.016659,5.345028,0.105525,-0.696206,0.186781,-0.309356,56.838909,-1.288020,0.879443,0.002975,0.475918,-0.008601
329,-8.178405,-0.011965,5.355819,0.237447,-0.788816,0.386031,-0.288839,56.814186,-1.270337,0.879546,0.003057,0.475727,-0.008552
330,-8.186702,-0.033610,5.362346,-0.248643,-0.922787,0.031598,-0.278173,56.785709,-1.257368,0.879665,0.003082,0.475508,-0.008498
331,-8.182996,-0.025097,5.354561,-0.249835,-0.885617,-0.026208,-0.286117,56.755566,-1.256931,0.879790,0.003016,0.475277,-0.008464
332,-8.181668,-0.012130,5.357929,0.034552,-0.699816,0.209799,-0.284839,56.729168,-1.251112,0.879900,0.003000,0.475074,-0.008426
333,-8.171411,-0.015609,5.365112,0.031818,-0.964000,0.396927,-0.268126,56.701469,-1.232443,0.880016,0.003048,0.474861,-0.008354
334,-8.169707,-0.027610,5.358302,-0.311439,-0.613492,-0.065378,-0.264192,56.675217,-1.222160,0.880125,0.003033,0.474659,-0.008293
335,-8.170440,-0.011493,5.368615,0.143284,-0.271875,0.059481,-0.267039,56.660469,-1.222213,0.880186,0.003010,0.474546,-0.008282
336,-8.164496,-0.027769,5.371532,-0.049767,-0.151977,-0.041719,-0.264982,56.653408,-1.221615,0.880216,0.003023,0.474492,-0.008287
337,-8.168087,-0.030209,5.365086,-0.118073,0.048595,-0.007204,-0.269006,56.651676,-1.223084,0.880223,0.002998,0.474479,-0.008281
338,-8.168956,-0.033969,5.362428,-0.170052,0.280582,-0.419350,-0.284652,56.657124,-1.236065,0.880200,0.002932,0.474522,-0.008316
339,-8.162393,-0.031980,5.362543,-0.020927,0.123660,-0.143211,-0.302139,56.663811,-1.253187,0.880171,0.002869,0.474574,-0.008375
340,-8.164083,-0.028482,5.351297,0.043684,0.334160,0.265671,-0.298717,56.671455,-1.249545,0.880140,0.002881,0.474632,-0.008360
341,-8.168122,-0.019039,5.364819,0.312966,0.142461,0.273066,-0.279178,56.679424,-1.233274,0.880107,0.002965,0.474693,-0.008316
342,-8.174511,-0.037001,5.376915,-0.075760,-0.128017,-0.301893,-0.275957,56.679672,-1.234151,0.880106,0.002993,0.474694,-0.008336
343,-8.171148,-0.026133,5.374059,0.051573,-0.359232,0.026263,-0.283287,56.671532,-1.242440,0.880140,0.002970,0.474632,-0.008370
344,-8.177544,-0.017565,5.368380,0.176352,-0.050734,0.031869,-0.277964,56.664707,-1.240616,0.880168,0.003003,0.474579,-0.008378
345,-8.172585,-0.024253,5.380535,0.111990,-0.230343,-0.211473,-0.277674,56.660007,-1.246022,0.880187,0.003027,0.474543,-0.008421
346,-8.165174,-0.020866,5.378613,0.149312,-0.372952,0.086615,-0.276408,56.649948,-1.249720,0.880228,0.003051,0.474465,-0.008455
347,-8.163623,-0.010950,5.377775,0.279214,-0.369886,0.302916,-0.259315,56.637608,-1.237807,0.880280,0.003132,0.474370,-0.008436
348,-8.164578,-0.016749,5.383314,0.104569,-0.308510,0.009565,-0.244935,56.626301,-1.228248,0.880327,0.003202,0.474282,-0.008422
349,-8.165119,-0.015400,5.394870,0.090198,-0.576765,0.130307,-0.238057,56.611561,-1.223897,0.880388,0.003235,0.474169,-0.008418
350,-8.165075,-0.014264,5.390650,-0.039431,-0.576004,0.010840,-0.233523,56.592365,-1.219480,0.880468,0.003250,0.474021,-0.008404
351,-8.169681,-0.025656,5.388545,-0.348999,-0.425965,-0.466193,-0.251392,56.575634,-1.233132,0.880536,0.003168,0.473893,-0.008436
352,-8.159162,-0.016773,5.381725,-0.114522,-0.313960,-0.092577,-0.273139,56.563259,-1.249933,0.880587,0.003069,0.473799,-0.008476
353,-8.161782,-0.010821,5.374554,0.151286,0.103815,0.299993,-0.267266,56.559776,-1.243630,0.880602,0.003088,0.473772,-0.008452
354,-8.161722,-0.017090,5.376618,0.194808,0.330157,0.220426,-0.248411,56.567047,-1.227948,0.880572,0.003169,0.473827,-0.008409
355,-8.163110,-0.018644,5.374548,0.229412,0.598788,0.354674,-0.226916,56.582573,-1.210664,0.880509,0.003264,0.473945,-0.008364
356,-8.166327,-0.007039,5.378560,0.535877,0.604531,0.738017,-0.186659,56.602680,-1.177719,0.880427,0.003438,0.474098,-0.008277
357,-8.177189,-0.024779,5.384550,0.061891,0.480222,0.048905,-0.156879,56.620808,-1.153985,0.880352,0.003571,0.474236,-0.008217
358,-8.171662,-0.025143,5.384049,-0.135110,0.125626,-0.053927,-0.158269,56.630890,-1.154188,0.880311,0.003562,0.474313,-0.008212
359,-8.181933,-0.025241,5.381453,-0.293160,0.180803,-0.281361,-0.173915,56.635994,-1.164376,0.880289,0.003484,0.474353,-0.008225
360,-8.176191,-0.023161,5.380227,-0.243100,-0.045238,-0.484562,-0.202251,56.638203,-1.187601,0.880279,0.003363,0.474372,-0.008286
361,-8.173576,-0.030151,5.388846,-0.341363,-0.409378,-0.614764,-0.239771,56.630566,-1.220863,0.880310,0.003211,0.474315,-0.008387
362,-8.170198,-0.028017,5.385167,-0.249205,-0.448009,-0.439869,-0.276196,56.616184,-1.252696,0.880368,0.003062,0.474206,-0.008481
363,-8.186107,-0.032150,5.386816,-0.215351,-0.243783,-0.679869,-0.312163,56.604568,-1.286500,0.880414,0.002924,0.474119,-0.008593
364,-8.181479,-0.016203,5.391201,0.167491,-0.543374,-0.159405,-0.334060,56.591377,-1.311774,0.880468,0.002859,0.474018,-0.008698
365,-8.184394,-0.012540,5.407287,0.323858,-1.025550,0.423502,-0.318975,56.565239,-1.303512,0.880576,0.002939,0.473816,-0.008698
366,-8.185901,-0.020859,5.403422,0.037989,-0.950785,0.124362,-0.298854,56.532364,-1.286626,0.880713,0.003020,0.473563,-0.008654
367,-8.175039,-0.007857,5.402264,0.169177,-1.116867,0.248110,-0.285751,56.497925,-1.275054,0.880855,0.003070,0.473297,-0.008621
368,-8.152965,-0.002014,5.412170,0.219251,-1.736337,0.532203,-0.259307,56.450432,-1.251099,0.881052,0.003170,0.472931,-0.008549
369,-8.147845,-0.018949,5.406157,-0.176116,-1.533220,0.185386,-0.240213,56.395981,-1.229044,0.881278,0.003221,0.472512,-0.008462
370,-8.136347,-0.020172,5.399499,-0.296312,-1.166168,-0.232295,-0.248972,56.351006,-1.230106,0.881464,0.003153,0.472166,-0.008437
371,-8.128856,-0.033465,5.408704,-0.395278,-1.003927,-0.429343,-0.276805,56.314789,-1.249697,0.881612,0.003017,0.471889,-0.008475
372,-8.124041,-0.044076,5.409419,-0.336327,-0.622666,-0.439989,-0.310516,56.287598,-1.275560,0.881723,0.002861,0.471682,-0.008537
373,-8.130576,-0.040008,5.409773,-0.104708,-0.142945,-0.390428,-0.338496,56.274765,-1.300362,0.881775,0.002747,0.471584,-0.008613
374,-8.129638,-0.045586,5.425348,-0.093060,-0.357583,-0.397720,-0.361391,56.266354,-1.323926,0.881808,0.002667,0.471521,-0.008701
375,-8.141249,-0.055927,5.443116,-0.332201,-0.856349,-0.652145,-0.394471,56.246002,-1.355185,0.881890,0.002539,0.471366,-0.008807
376,-8.153007,-0.027826,5.449706,-0.013905,-1.436439,-0.263171,-0.422642,56.207676,-1.382136,0.882046,0.002428,0.471073,-0.008902
377,-8.183016,-0.036522,5.486899,-0.423549,-2.619680,-0.460528,-0.447167,56.139984,-1.402883,0.882323,0.002318,0.470553,-0.008966
378,-8.192170,-0.036904,5.524571,-0.723126,-4.565882,-0.350852,-0.484936,56.020130,-1.425368,0.882814,0.002105,0.469633,-0.008994
379,-8.187772,-0.020560,5.553413,-1.018379,-6.699642,-0.199994,-0.525084,55.832287,-1.438800,0.883582,0.001830,0.468188,-0.008949
380,-8.194361,-0.039584,5.597803,-1.758935,-9.524451,0.128394,-0.569334,55.561905,-1.436336,0.884685,0.001447,0.466105,-0.008774
381,-8.147680,-0.053109,5.650619,-2.054538,-13.106119,0.942280,-0.601456,55.184914,-1.398143,0.886216,0.001000,0.463195,-0.008382
382,-8.074888,-0.045033,5.708677,-2.196441,-16.740797,1.147349,-0.615158,54.687870,-1.328346,0.888221,0.000556,0.459349,-0.007831
383,-7.977214,-0.065935,5.765568,-2.534093,-19.806650,0.822436,-0.638889,54.079163,-1.260555,0.890653,0.000035,0.454626,-0.007263
384,-7.897181,-0.089358,5.843352,-2.947890,-21.917397,0.397691,-0.691563,53.384071,-1.212540,0.893396,-0.000639,0.449219,-0.006743
385,-7.795955,-0.068270,5.920815,-2.668594,-23.302248,0.206851,-0.759147,52.630638,-1.179931,0.896331,-0.001373,0.443339,-0.006293
386,-7.723122,-0.081362,6.031463,-2.903610,-24.423386,-0.498040,-0.843959,51.835262,-1.169727,0.899385,-0.002162,0.437112,-0.005962
387,-7.634216,-0.108546,6.130023,-3.119465,-25.228334,-0.949193,-0.958291,51.007507,-1.187521,0.902514,-0.003085,0.430610,-0.005752
388,-7.584377,-0.141271,6.275968,-3.735026,-26.714266,-2.058600,-1.114462,50.141094,-1.241774,0.905735,-0.004217,0.423784,-0.005694
389,-7.524017,-0.194878,6.419261,-4.333831,-29.272963,-4.304309,-1.350227,49.205971,-1.374547,0.909145,-0.005719,0.416398,-0.006000
390,-7.407712,-0.233767,6.550278,-4.192936,-32.939838,-6.251576,-1.661526,48.164921,-1.599623,0.912857,-0.007540,0.408153,-0.006827
391,-7.288864,-0.275627,6.665443,-4.111516,-35.938381,-7.988720,-2.019377,47.010059,-1.896709,0.916873,-0.009557,0.398980,-0.008148
392,-7.137905,-0.280921,6.779057,-3.076804,-38.443218,-8.322849,-2.374534,45.761032,-2.221647,0.921103,-0.011550,0.389024,-0.009802
393,-6.948015,-0.282922,6.874330,-1.487512,-39.616875,-7.699139,-2.661071,44.449760,-2.518763,0.925426,-0.013179,0.378522,-0.011560
394,-6.753923,-0.281089,6.973767,0.278337,-39.405357,-6.328760,-2.844483,43.123219,-2.754804,0.929687,-0.014245,0.367837,-0.013230
395,-6.602468,-0.296901,7.079701,1.183176,-38.164906,-5.482249,-2.940396,41.822308,-2.933097,0.933756,-0.014827,0.357299,-0.014745
396,-6.453504,-0.263356,7.228013,2.856159,-37.574917,-4.026598,-2.954779,40.553677,-3.057248,0.937622,-0.014934,0.346963,-0.016083
397,-6.308427,-0.272050,7.388283,3.668526,-37.062538,-2.837079,-2.888598,39.305691,-3.123741,0.941330,-0.014564,0.336736,-0.017187
398,-6.171754,-0.292685,7.561563,3.757886,-36.478638,-1.364642,-2.772335,38.078209,-3.135903,0.944882,-0.013936,0.326622,-0.017970
399,-6.037464,-0.284708,7.739071,3.704991,-35.699261,0.147579,-2.619998,36.875782,-3.090153,0.948269,-0.013155,0.316664,-0.018345
400,-5.887110,-0.268104,7.890821,4.046287,-34.040157,1.831192,-2.428895,35.716194,-2.985770,0.951451,-0.012179,0.307013,-0.018295
401,-5.723218,-0.279968,7.977934,3.730412,-31.598824,2.870670,-2.212791,34.626411,-2.835859,0.954364,-0.011066,0.297904,-0.017875
402,-5.604301,-0.269672,8.078397,3.414087,-29.529202,3.100267,-2.000875,33.612061,-2.670507,0.957001,-0.009973,0.289399,-0.017257
403,-5.479042,-0.220935,8.149484,3.814298,-28.547310,3.219798,-1.790773,32.648228,-2.506564,0.959436,-0.008846,0.281297,-0.016597
404,-5.312270,-0.203560,8.215491,4.361511,-28.807858,3.802371,-1.563339,31.696209,-2.335364,0.961776,-0.007556,0.273273,-0.015877
405,-5.184869,-0.191127,8.298632,4.231600,-28.844402,3.892249,-1.327730,30.738955,-2.157169,0.964059,-0.006181,0.265188,-0.015079
406,-5.047959,-0.158418,8.392742,4.593305,-29.177269,3.338904,-1.098419,29.774776,-1.993977,0.966285,-0.004792,0.257031,-0.014353
407,-4.902584,-0.111424,8.492877,5.252077,-29.181400,3.233278,-0.863621,28.804216,-1.849347,0.968451,-0.003285,0.248804,-0.013756
408,-4.783183,-0.096093,8.596470,5.414435,-28.327019,2.938418,-0.623747,27.847229,-1.718437,0.970514,-0.001674,0.240677,-0.013245
409,-4.658486,-0.030391,8.699079,5.684278,-28.534172,2.343286,-0.388893,26.900423,-1.609917,0.972482,-0.000033,0.232622,-0.012874
410,-4.499988,-0.007911,8.802762,4.131835,-29.615843,1.262539,-0.193055,25.931641,-1.537343,0.974420,0.001368,0.224371,-0.012695
411,-4.332200,0.025755,8.899478,2.994780,-30.488470,1.322191,-0.052803,24.930075,-1.487132,0.976347,0.002351,0.215831,-0.012572
412,-4.171378,0.000861,8.945112,1.109817,-29.828485,0.741710,0.031352,23.924891,-1.449050,0.978205,0.002889,0.207251,-0.012427
413,-3.992228,0.002618,8.973424,-0.042835,-29.588795,-0.001378,0.054177,22.934673,-1.436263,0.979960,0.002955,0.198788,-0.012377
415,-3.797383,-0.029016,9.044394,-1.670978,-31.335266,-0.797406,0.019830,21.919361,-1.451284,0.981682,0.002578,0.190101,-0.012466
