seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
623,0.094013,-1.738745,8.542984,-13.962298,0.913407,-6.105467,-12.567626,-0.663450,-0.244853,0.993972,-0.109464,-0.005521,-0.002758
624,0.168345,-1.984500,8.934610,-17.876696,0.316168,-9.070453,-13.095228,-0.699663,-0.496140,0.993447,-0.114052,-0.005572,-0.004998
625,-0.099068,-1.946448,9.338173,-10.804680,7.501041,-7.495272,-13.569739,-0.636522,-0.794887,0.992953,-0.118175,-0.004696,-0.007544
626,-0.194765,-2.080467,9.543893,-8.083063,9.516985,-5.239209,-13.882190,-0.411194,-1.068085,0.992617,-0.120876,-0.002435,-0.009686
627,-0.076740,-2.608050,9.719825,-17.224001,5.578469,-3.715424,-14.302939,-0.203503,-1.273993,0.992155,-0.124505,-0.000378,-0.011252
628,0.026036,-2.551963,9.788317,-14.946890,2.554017,-3.039617,-14.838716,-0.100860,-1.417294,0.991550,-0.129131,0.000724,-0.012378
629,-0.164837,-2.549684,9.651814,-15.344796,6.071865,1.285167,-15.343506,0.030297,-1.483044,0.990967,-0.133483,0.001990,-0.012791
630,0.121808,-2.753384,9.206328,-23.960272,-2.427700,1.650714,-15.998587,0.101870,-1.452174,0.990191,-0.139139,0.002644,-0.012425
631,0.336293,-2.887599,8.776001,-32.242474,-7.799888,-1.307917,-16.935268,-0.060082,-1.398808,0.989024,-0.147246,0.001279,-0.012151
632,0.403891,-2.961700,8.373477,-37.517097,-8.521083,-1.653654,-18.097979,-0.334197,-1.364323,0.987475,-0.157301,-0.001007,-0.012216
633,0.310827,-3.245767,7.552794,-50.685062,-6.114928,-2.053483,-19.567982,-0.584951,-1.344022,0.985365,-0.169979,-0.003037,-0.012425
634,0.505667,-3.408811,6.894428,-62.150005,-10.972734,-6.984277,-21.447632,-0.904226,-1.384861,0.982415,-0.186149,-0.005504,-0.013342
635,0.828928,-3.455055,7.225396,-56.877663,-15.642815,-15.206154,-23.427265,-1.454847,-1.557978,0.978970,-0.203154,-0.009670,-0.015889
636,0.333542,-3.567631,7.462736,-52.641800,1.023124,-9.208793,-25.244312,-1.843516,-1.829660,0.975526,-0.218715,-0.012208,-0.019093
637,0.250871,-3.983448,8.134007,-48.669910,4.064913,-9.148965,-26.922640,-1.901530,-2.139611,0.972152,-0.233018,-0.011789,-0.022017
638,-0.045246,-3.645141,9.630388,-18.089420,13.458321,-8.233874,-28.022558,-1.775810,-2.531194,0.969812,-0.242357,-0.009685,-0.025178
639,-0.156630,-3.965279,10.670737,-7.688085,14.617781,-6.115733,-28.440130,-1.475519,-2.962423,0.968873,-0.245867,-0.006128,-0.028217
640,-0.527308,-4.614929,10.481278,-5.836523,20.736086,-0.714429,-28.657351,-1.012059,-3.343804,0.968378,-0.247619,-0.001333,-0.030452
641,-0.276207,-4.485113,9.943632,4.305217,14.323090,-4.669193,-28.678282,-0.542406,-3.702674,0.968292,-0.247677,0.003417,-0.032471
642,-0.282177,-4.280620,9.437539,6.009923,14.038670,-6.545855,-28.503574,-0.216543,-4.092674,0.968587,-0.246091,0.006960,-0.035074
643,-0.082143,-5.107660,8.505589,-21.091450,7.012279,-8.709973,-28.754017,-0.030389,-4.483892,0.967939,-0.248121,0.009457,-0.037960
644,0.077368,-4.915713,7.120812,-31.107901,2.605112,-12.118587,-29.623486,-0.060553,-4.865597,0.965894,-0.255435,0.010341,-0.041172
645,0.425838,-4.610811,6.370633,-41.841934,-8.012578,-17.650478,-30.837547,-0.388422,-5.249174,0.962950,-0.265741,0.008910,-0.045044
646,0.206314,-4.966235,6.372178,-53.986530,-0.586547,-13.221978,-32.430363,-0.780602,-5.612825,0.958953,-0.279224,0.007139,-0.048913
647,0.285336,-5.329988,5.789060,-69.016167,-3.281899,-11.411728,-34.475166,-1.060894,-5.918402,0.953628,-0.296383,0.006467,-0.052044
648,0.327508,-5.250941,5.489348,-70.566826,-2.670021,-12.766786,-36.794788,-1.376910,-6.187907,0.947234,-0.315738,0.005648,-0.054998
649,0.044251,-5.231428,6.117886,-59.144550,4.351497,-6.777161,-38.948692,-1.554432,-6.462206,0.940951,-0.333545,0.006021,-0.057649
650,-0.440319,-5.800406,6.974543,-55.326351,13.864862,3.234816,-40.849972,-1.359232,-6.700931,0.935220,-0.349009,0.009298,-0.058897
651,0.071617,-6.180463,7.385871,-50.890709,0.287388,-4.140852,-42.616295,-1.193416,-6.867234,0.929690,-0.363293,0.012078,-0.059572
652,-0.084528,-6.238379,7.926879,-37.571453,3.484501,-2.843948,-44.087429,-1.228046,-6.996905,0.924872,-0.375199,0.012986,-0.060572
653,0.194863,-6.669729,8.312176,-32.710281,-1.196382,-5.601328,-45.255863,-1.299620,-7.123516,0.920910,-0.384628,0.013453,-0.061694
654,0.278404,-7.357110,8.244921,-34.908428,0.483108,-6.851686,-46.379372,-1.456801,-7.260139,0.916971,-0.393694,0.013268,-0.063190
655,0.291717,-7.373471,7.876825,-28.189812,1.526489,-6.417637,-47.426239,-1.595240,-7.435693,0.913192,-0.402099,0.013356,-0.064949
656,0.141263,-7.370790,7.601873,-20.165678,5.709620,-2.160713,-48.226929,-1.620104,-7.621112,0.910246,-0.408459,0.014273,-0.066416
657,0.335087,-7.314181,7.358108,-13.481679,1.727780,-1.898427,-48.783916,-1.588525,-7.758492,0.908180,-0.412845,0.015341,-0.067321
658,0.361080,-7.305315,7.103094,-10.276637,1.025642,0.522722,-49.178490,-1.575769,-7.808267,0.906729,-0.415957,0.015854,-0.067615
659,0.106221,-7.512311,7.158119,-6.055779,3.982204,8.584495,-49.451637,-1.406309,-7.772556,0.905815,-0.418039,0.017226,-0.066679
660,0.447625,-7.630146,7.182663,-0.312015,-2.142461,3.794629,-49.560329,-1.229569,-7.661655,0.905541,-0.418828,0.018281,-0.065143
661,0.334429,-7.657073,7.135484,3.586242,-1.303678,5.884157,-49.508915,-1.144176,-7.513222,0.905840,-0.418404,0.018385,-0.063667
662,0.619413,-7.690863,7.251716,7.346235,-3.902121,-1.678619,-49.328915,-1.147423,-7.401692,0.906557,-0.417000,0.017854,-0.062825
663,0.344815,-7.896401,7.336626,8.754443,0.121909,2.272617,-49.061749,-1.181171,-7.347426,0.907546,-0.414909,0.017243,-0.062559
664,0.648401,-7.591076,7.144401,12.367619,-5.358183,-4.107594,-48.710659,-1.261612,-7.301888,0.908812,-0.412171,0.016250,-0.062538
665,0.495869,-7.525918,7.210529,13.281694,-3.035830,-1.583818,-48.284195,-1.425370,-7.259766,0.910311,-0.408868,0.014565,-0.062846
666,0.549097,-7.642982,7.251172,10.833363,-2.874801,-2.288613,-47.883057,-1.539207,-7.229686,0.911716,-0.405734,0.013332,-0.063059
667,0.123194,-7.826077,7.161569,7.074703,3.855120,5.615584,-47.585262,-1.487196,-7.204442,0.912798,-0.403343,0.013493,-0.062710
668,0.179022,-7.536556,7.051888,9.565483,3.329086,5.301266,-47.308735,-1.272176,-7.169831,0.913855,-0.401044,0.014937,-0.061716
669,0.349660,-7.602405,7.122619,8.743649,0.501166,2.093247,-47.004368,-1.138408,-7.132774,0.914977,-0.398559,0.015713,-0.060996
670,0.533713,-7.420009,7.021178,11.137488,-2.273560,-1.368176,-46.673626,-1.149801,-7.102868,0.916136,-0.395926,0.015342,-0.060841
671,0.427430,-7.324963,6.871172,9.715784,-1.101405,0.885868,-46.326813,-1.194365,-7.067488,0.917336,-0.393176,0.014679,-0.060757
672,0.700324,-7.209829,6.879108,9.627745,-9.389515,-5.537281,-46.006031,-1.371358,-6.995089,0.918419,-0.390696,0.012843,-0.060819
673,0.526884,-7.164121,6.865973,8.992692,-6.579461,-1.367698,-45.698658,-1.639272,-6.883991,0.919439,-0.388360,0.010152,-0.060866
674,0.258032,-7.109410,7.005330,12.464437,-0.413991,5.632620,-45.344818,-1.670192,-6.751068,0.920694,-0.385544,0.009269,-0.059933
675,-0.195130,-7.093436,6.915129,8.671882,7.893335,15.530464,-44.996647,-1.332182,-6.591007,0.922045,-0.382615,0.011273,-0.057548
676,-0.010982,-7.164268,7.019013,6.020402,0.634214,9.055056,-44.755432,-0.942287,-6.401309,0.923046,-0.380529,0.013664,-0.054752
677,-0.192961,-7.085882,6.992031,6.038552,2.464965,10.333939,-44.557331,-0.678375,-6.207631,0.923856,-0.378845,0.015057,-0.052344
678,-0.429380,-7.251419,7.151890,5.368371,3.304531,10.924433,-44.368870,-0.361583,-6.022143,0.924628,-0.377220,0.016916,-0.049830
679,0.084701,-7.770226,7.063615,-5.711737,-6.365910,0.777297,-44.375530,-0.261663,-5.847083,0.924700,-0.377258,0.017149,-0.048088
680,0.270044,-7.744792,8.282787,1.009258,-10.352525,-3.755515,-44.455128,-0.495288,-5.687613,0.924459,-0.378015,0.014772,-0.047559
681,0.124729,-7.672954,9.637563,3.439909,-10.294152,-3.919484,-44.382782,-0.830668,-5.538273,0.924690,-0.377575,0.011543,-0.047467
682,0.132404,-8.403515,10.389292,-7.937755,-10.187386,-4.189430,-44.460228,-1.169088,-5.395909,0.924416,-0.378333,0.008374,-0.047425
683,0.464335,-8.640099,10.789548,-6.243364,-10.772505,-7.725033,-44.699059,-1.557163,-5.291845,0.923571,-0.380396,0.004998,-0.047854
684,-0.056029,-8.610560,10.844386,-0.848404,0.313155,0.742496,-44.818508,-1.762861,-5.251820,0.923136,-0.381426,0.003257,-0.048208
686,-0.127047,-8.514701,9.497224,8.775500,6.854437,7.002584,-44.686596,-1.587145,-5.244213,0.923625,-0.380307,0.004593,-0.047569
687,0.114210,-8.794976,7.538307,-2.475022,8.099800,10.819289,-44.582470,-1.201108,-5.207908,0.924081,-0.379343,0.007544,-0.046006
688,0.069337,-8.267929,6.405108,-5.777957,11.288547,15.443400,-44.721420,-0.663573,-5.123960,0.923769,-0.380289,0.011655,-0.043539
689,-0.288753,-7.429737,5.845357,2.835188,16.876802,23.282604,-44.771076,0.124172,-4.996089,0.923781,-0.380431,0.017600,-0.039888
690,-0.322297,-6.923843,5.411809,-3.888463,14.145541,27.061291,-44.786194,1.082048,-4.764156,0.923901,-0.380250,0.024556,-0.034833
691,-0.334884,-7.044309,5.174593,-26.955927,14.045118,24.675478,-45.293064,2.024214,-4.487710,0.922313,-0.384051,0.031362,-0.029332
692,-0.818465,-5.828067,6.119289,12.439202,21.779455,34.914001,-45.522678,3.151037,-4.217056,0.921543,-0.385553,0.039566,-0.023284
693,-1.006590,-6.715270,5.572551,-15.271605,20.886950,34.228226,-45.549603,4.470610,-3.913301,0.921310,-0.385362,0.049149,-0.016368
694,-0.695509,-6.790394,4.717381,-10.891724,0.562986,-0.877078,-45.974804,5.118753,-3.783883,0.919747,-0.388569,0.053967,-0.012933
695,0.156197,-5.747027,5.972057,34.052734,-37.849018,-22.871767,-45.574696,4.401959,-3.615099,0.921279,-0.385717,0.047597,-0.014192
696,-0.221237,-6.747250,6.675975,12.984937,-26.344303,-18.512035,-44.772755,3.158517,-3.343116,0.924198,-0.379801,0.036577,-0.016470
697,0.071365,-7.336855,5.810584,-8.052825,-28.485378,-28.120785,-44.686684,1.962614,-3.250816,0.924599,-0.379498,0.026616,-0.019723
698,0.116040,-5.175580,6.677225,57.674858,-27.779293,-27.321205,-43.860344,0.646422,-3.255934,0.927310,-0.373171,0.015841,-0.024247
699,-0.039833,-5.242815,7.165600,34.402199,-9.972733,5.034545,-42.325336,-0.066439,-3.103710,0.932211,-0.360899,0.009236,-0.025464
700,-0.474751,-5.985079,5.822466,5.220581,16.705896,12.874703,-41.663883,0.218282,-2.959665,0.934332,-0.355463,0.010964,-0.023460
701,-0.070679,-4.107531,5.625265,76.519531,-1.476704,9.037274,-40.300312,0.649124,-2.852248,0.938536,-0.344237,0.013890,-0.021414
702,-0.139904,-4.152241,6.220479,73.179214,-1.608786,7.895482,-37.803379,0.787151,-2.596925,0.945861,-0.323707,0.013838,-0.019213
703,0.094926,-4.695444,7.082899,66.447128,-9.238708,2.882084,-35.474049,0.749148,-2.344905,0.952286,-0.304451,0.012459,-0.017497
704,-0.065942,-4.454552,7.932696,76.564125,-5.448831,-1.166372,-33.089870,0.563235,-2.181911,0.958438,-0.284622,0.010133,-0.016852
705,-0.265076,-4.640956,8.761827,64.364670,-1.451782,2.034213,-30.741627,0.472244,-2.109195,0.964079,-0.264945,0.008852,-0.016654
706,-0.419237,-4.944735,9.118836,52.192013,4.423674,-0.857929,-28.799835,0.525157,-2.117569,0.968429,-0.248561,0.009033,-0.016758
707,-0.419553,-4.212194,9.496705,88.057961,2.997996,0.078410,-26.463766,0.627929,-2.187011,0.973284,-0.228746,0.009701,-0.017323
708,-0.594031,-4.027802,8.837697,76.674355,8.354982,0.461693,-23.720680,0.803422,-2.258643,0.978466,-0.205347,0.010911,-0.017847
709,-0.165902,-3.714024,8.936074,74.035767,-3.856125,-3.135418,-21.211319,0.855224,-2.329594,0.982715,-0.183856,0.011075,-0.018607
710,-0.463601,-2.667311,9.218040,93.068344,3.766678,-1.791836,-18.428785,0.826149,-2.404002,0.986878,-0.159940,0.010474,-0.019552
711,-0.364581,-2.560352,9.400341,74.041679,0.416249,-3.709491,-15.647200,0.865784,-2.513613,0.990448,-0.135923,0.010469,-0.020701
712,-0.246253,-2.670697,9.373945,41.570290,-2.743420,-6.233979,-13.723510,0.785954,-2.663335,0.992565,-0.119281,0.009584,-0.022254
713,-0.124686,-2.539312,9.846647,29.919329,-5.593697,-6.726752,-12.534405,0.600999,-2.841423,0.993719,-0.109001,0.007918,-0.024073
714,-0.244724,-2.306889,9.487963,24.688032,-0.807892,-5.824194,-11.626007,0.452762,-3.023232,0.994514,-0.101142,0.006601,-0.025844
715,-0.124742,-2.696074,9.069651,-2.707630,-1.693066,-6.580622,-11.261155,0.370817,-3.217860,0.994787,-0.097984,0.005974,-0.027624
716,-0.102408,-2.701356,8.679762,-26.802153,-2.170196,-9.218776,-11.754310,0.254790,-3.462855,0.994294,-0.102282,0.005305,-0.029828
717,-0.197095,-2.613252,9.264323,-32.643204,0.889876,-9.200278,-12.746109,0.168469,-3.758131,0.993290,-0.110894,0.005100,-0.032424
718,-0.064211,-2.887416,9.356424,-43.164001,-3.491024,-14.872412,-14.010174,0.033403,-4.138123,0.991890,-0.121867,0.004692,-0.035799
719,-0.102748,-2.916541,9.577518,-39.034828,-1.526631,-14.585988,-15.379275,-0.171880,-4.592148,0.990203,-0.133759,0.003875,-0.039904
720,0.229304,-2.767584,9.871436,-19.045103,-10.405876,-12.595601,-16.345001,-0.486804,-4.973378,0.988877,-0.142201,0.001967,-0.043550
721,0.302849,-2.804704,9.938531,-0.008815,-9.256341,-7.568183,-16.659443,-0.896203,-5.203537,0.988349,-0.145067,-0.001154,-0.046045
722,0.530685,-2.930684,9.044373,0.308476,-14.300951,-4.489319,-16.652794,-1.329732,-5.284051,0.988263,-0.145178,-0.004795,-0.047285
723,0.423245,-2.485227,8.709520,15.077779,-8.210418,3.998752,-16.398800,-1.691738,-5.185142,0.988562,-0.143118,-0.008146,-0.046869
724,0.698262,-2.637165,8.681365,4.014071,-14.612942,3.401233,-16.087650,-2.022424,-4.960761,0.988973,-0.140534,-0.011403,-0.045312
725,0.554975,-2.631549,8.593075,-6.203294,-8.691269,1.416756,-16.131330,-2.373080,-4.775298,0.988915,-0.141010,-0.014641,-0.044142
726,0.788032,-2.271157,8.971467,0.291206,-12.690471,-1.320076,-16.234375,-2.714722,-4.674058,0.988744,-0.141997,-0.017675,-0.043700
727,0.690108,-2.340372,9.569230,-2.230911,-5.542564,-3.331552,-16.267300,-3.028194,-4.663630,0.988624,-0.142380,-0.020381,-0.043999
728,0.911458,-2.596035,9.719530,-8.651354,-9.080209,-7.803278,-16.442694,-3.314289,-4.773169,0.988279,-0.144006,-0.022644,-0.045328
729,0.933382,-2.830084,9.725534,-12.601876,-5.701254,-10.977722,-16.783005,-3.639858,-5.003032,0.987651,-0.147095,-0.025022,-0.047787
730,0.833477,-2.861149,9.615222,-10.491680,-1.160177,-10.817284,-17.147457,-3.855187,-5.317617,0.986969,-0.150380,-0.026313,-0.050853
731,0.590814,-3.180502,9.341759,-19.904737,5.542532,-10.464643,-17.629786,-3.891405,-5.678659,0.986149,-0.154628,-0.025924,-0.054119
732,0.649882,-3.261509,9.075504,-23.493855,4.644010,-12.140459,-18.325483,-3.846385,-6.090068,0.985007,-0.160685,-0.024631,-0.057750
733,0.465760,-3.333272,8.899892,-25.506010,10.481712,-13.998688,-19.109303,-3.747467,-6.584713,0.983662,-0.167477,-0.022662,-0.062022
734,0.403524,-3.098932,8.896047,-18.106867,13.246371,-15.310429,-19.798599,-3.537135,-7.177890,0.982379,-0.173401,-0.019587,-0.066932
735,0.652755,-3.305329,8.923584,-22.770901,7.845634,-18.888391,-20.440144,-3.402687,-7.834939,0.981041,-0.178933,-0.017034,-0.072461
736,0.729049,-3.306275,8.946300,-19.471910,6.572937,-23.931236,-21.098883,-3.431216,-8.589074,0.979487,-0.184692,-0.015646,-0.079051
737,0.650138,-3.379824,8.979985,-19.009037,8.368715,-25.446203,-21.688128,-3.499138,-9.447818,0.977877,-0.189880,-0.014397,-0.086571
738,0.676901,-3.660722,9.132357,-24.595480,6.710386,-24.835476,-22.361012,-3.580292,-10.320457,0.976024,-0.195777,-0.013091,-0.094224
739,0.520004,-3.818592,9.221581,-25.688681,8.389348,-23.173700,-23.146086,-3.658096,-11.157274,0.973911,-0.202605,-0.011628,-0.101560
740,0.261893,-3.858438,9.340023,-21.947378,12.611786,-18.501076,-23.890738,-3.614442,-11.935159,0.971881,-0.208963,-0.009179,-0.108156
741,0.202897,-3.959408,9.494034,-19.728472,12.257499,-13.655787,-24.544933,-3.456228,-12.594811,0.970107,-0.214414,-0.005985,-0.113505
742,0.175387,-4.142013,9.485645,-18.426048,11.531516,-10.750609,-25.149475,-3.267506,-13.131305,0.968508,-0.219379,-0.002761,-0.117720
743,0.238089,-4.043162,9.351470,-10.565177,9.975742,-10.941030,-25.605997,-3.098680,-13.612244,0.967202,-0.223082,0.000072,-0.121471
744,0.137691,-4.221609,9.202690,-10.700108,12.609439,-8.362891,-25.936611,-2.899330,-14.066196,0.966157,-0.225671,0.003001,-0.124916
745,0.451126,-4.443711,9.019103,-12.227351,5.746673,-12.965568,-26.296345,-2.781148,-14.520503,0.964996,-0.228566,0.005296,-0.128503
746,0.349208,-4.555569,8.860259,-10.819389,8.624192,-13.661261,-26.655743,-2.764622,-15.025336,0.963706,-0.231547,0.006859,-0.132700
747,0.475599,-4.469215,8.864159,-3.028458,5.910359,-15.589130,-26.860321,-2.767703,-15.570258,0.962648,-0.233234,0.008179,-0.137273
748,0.373395,-4.420719,8.939916,2.466093,8.039325,-12.855376,-26.844004,-2.774094,-16.098890,0.962035,-0.233064,0.009181,-0.141727
749,0.492816,-4.545031,9.011902,3.028867,4.317149,-10.847221,-26.730980,-2.768084,-16.544865,0.961708,-0.232071,0.009995,-0.145468
750,0.396013,-4.455171,9.079707,7.321599,5.637811,-5.568833,-26.543047,-2.742401,-16.864162,0.961691,-0.230435,0.010614,-0.148114
751,0.443132,-4.405512,8.909695,8.629899,3.441026,-1.578832,-26.269073,-2.659704,-17.038383,0.962054,-0.228019,0.011302,-0.149442
752,0.432384,-4.503189,8.731986,1.933030,1.979769,2.560697,-26.091898,-2.571302,-17.063570,0.962415,-0.226421,0.011865,-0.149501
753,0.529329,-4.760150,8.514910,-13.585660,-2.492118,5.170900,-26.291449,-2.522046,-16.944107,0.962198,-0.228050,0.012302,-0.148382
754,0.673923,-4.839489,8.456383,-19.168034,-9.035904,4.864443,-26.847940,-2.619002,-16.708437,0.961335,-0.232861,0.011729,-0.146535
755,0.582414,-4.910836,8.625278,-16.985125,-6.129715,6.279374,-27.463730,-2.759136,-16.427717,0.960357,-0.238217,0.010756,-0.144401
756,0.922436,-5.056399,8.801696,-18.517761,-13.968477,2.730376,-28.069859,-2.985611,-16.138321,0.959330,-0.243578,0.009006,-0.142387
757,0.791081,-4.940824,8.913881,-13.964780,-10.557346,3.861293,-28.627321,-3.293168,-15.847464,0.958330,-0.248607,0.006491,-0.140556
758,0.728246,-4.787115,8.948534,-9.097561,-8.599653,4.636223,-29.028128,-3.504659,-15.568914,0.957678,-0.252202,0.004599,-0.138656
759,0.687737,-4.518404,8.771480,-3.402603,-6.852688,1.028376,-29.249479,-3.683722,-15.360661,0.957340,-0.254249,0.002906,-0.137291
760,0.731318,-4.427189,8.342105,-5.069182,-7.622433,-2.913092,-29.396751,-3.909472,-15.269778,0.956992,-0.255718,0.000990,-0.137015
761,0.301729,-4.505605,7.982868,-13.640139,2.145681,1.126386,-29.709961,-4.003519,-15.250616,0.956257,-0.258431,0.000534,-0.137057
762,0.606909,-4.745846,7.790739,-24.207254,-6.135459,-4.672721,-30.339495,-4.090623,-15.268265,0.954750,-0.263771,0.000600,-0.137393
763,0.782140,-4.843591,7.779927,-27.138058,-10.904103,-9.167683,-31.191216,-4.452600,-15.321747,0.952473,-0.271233,-0.001270,-0.138655
764,0.871798,-5.218291,7.927030,-33.839191,-11.213047,-6.277548,-32.205338,-4.901378,-15.347482,0.949708,-0.280110,-0.003712,-0.139929
765,1.001902,-5.560984,8.012855,-37.586891,-12.688422,-2.134504,-33.404343,-5.312310,-15.248805,0.946557,-0.290439,-0.005904,-0.140145
766,1.274708,-5.773787,8.092409,-36.868042,-16.045338,-1.849291,-34.665604,-5.746603,-15.034622,0.943243,-0.301250,-0.008513,-0.139534
767,1.103717,-5.932545,7.905790,-37.169579,-11.544748,6.164921,-35.932934,-6.080479,-14.708776,0.939990,-0.311950,-0.010607,-0.137818
768,1.045848,-6.181030,7.726855,-38.150326,-9.420395,13.849975,-37.238926,-6.162539,-14.229235,0.936878,-0.322674,-0.011059,-0.134232
769,0.949312,-6.175692,7.502283,-33.089512,-8.673582,20.499550,-38.494049,-6.049612,-13.588058,0.934113,-0.332764,-0.010527,-0.128805
770,0.887079,-6.212416,7.361336,-28.310715,-8.536254,25.205845,-39.597210,-5.793187,-12.811275,0.931911,-0.341475,-0.009509,-0.121847
771,0.948397,-6.311570,7.140835,-25.444948,-11.761294,27.258461,-40.580540,-5.489466,-11.919946,0.930083,-0.349170,-0.008706,-0.113795
772,0.934904,-6.463569,7.042495,-22.296429,-12.024174,27.702293,-41.465172,-5.187771,-10.964662,0.928480,-0.356070,-0.008345,-0.105208
773,0.878340,-6.678390,6.796627,-22.270851,-11.613832,28.624063,-42.292412,-4.854703,-9.999045,0.926949,-0.362496,-0.007940,-0.096427
774,0.923976,-6.916095,6.577489,-22.834892,-12.305655,25.554577,-43.120731,-4.535274,-9.062052,0.925250,-0.368953,-0.007676,-0.087909
775,0.663593,-6.928138,6.582192,-15.813871,-7.695195,26.299883,-43.830212,-4.182439,-8.203322,0.923771,-0.374450,-0.007089,-0.079898
776,0.445152,-6.864796,7.007070,-1.515475,-4.765818,26.665972,-44.172539,-3.718942,-7.421912,0.923399,-0.376962,-0.005681,-0.072117
777,0.643229,-6.868687,7.007780,3.088937,-11.132049,21.064022,-44.192837,-3.355324,-6.664854,0.923949,-0.376946,-0.005224,-0.064831
778,0.822018,-6.771797,7.213483,8.630202,-14.908122,12.141582,-44.038548,-3.281920,-5.964139,0.924864,-0.375638,-0.007015,-0.058931
779,0.713527,-6.704655,7.496226,12.043847,-11.811335,8.671966,-43.726879,-3.362768,-5.404351,0.926128,-0.373105,-0.009652,-0.054649
780,0.882632,-6.684037,7.418389,6.837223,-12.320257,0.806086,-43.435871,-3.545466,-5.011972,0.927184,-0.370763,-0.012540,-0.052037
781,1.003990,-6.741075,7.062953,-6.708208,-10.932248,-6.215144,-43.447029,-3.888809,-4.810328,0.927101,-0.370912,-0.015969,-0.051510
782,0.862198,-6.782023,7.239301,-11.065966,-2.486780,-8.766831,-43.741600,-4.222762,-4.836682,0.925991,-0.373373,-0.018452,-0.052844
783,0.657909,-6.528929,7.344782,-7.743672,6.293294,-8.662711,-44.036251,-4.378267,-5.090530,0.924839,-0.375829,-0.018741,-0.055446
784,0.577675,-6.284520,7.332031,-4.200571,11.270053,-9.249012,-44.203514,-4.375751,-5.509731,0.924081,-0.377244,-0.017260,-0.058846
785,0.593421,-6.198981,7.541671,1.591996,14.004728,-9.281083,-44.208069,-4.288952,-6.026244,0.923833,-0.377328,-0.014856,-0.062728
786,0.532173,-6.005428,7.696280,9.532488,17.671499,-8.196002,-43.980377,-4.112257,-6.604298,0.924339,-0.375502,-0.011658,-0.066789
787,0.383819,-5.720980,7.568686,15.383801,21.925310,-6.150447,-43.521740,-3.800594,-7.234805,0.925604,-0.371735,-0.007358,-0.070834
789,0.397490,-5.808720,7.955229,18.952263,19.913277,-5.272223,-42.910778,-3.422572,-7.852218,0.927357,-0.366659,-0.002695,-0.074594
790,0.459423,-5.832640,8.332134,25.258202,15.821101,-5.386797,-42.143581,-3.103522,-8.386393,0.929580,-0.360291,0.001078,-0.077915
791,0.299313,-5.666124,8.434763,32.032207,14.871800,-1.498201,-41.166832,-2.797227,-8.812330,0.932457,-0.352183,0.004220,-0.080456
792,0.359646,-5.411729,8.619994,41.650688,8.555524,-0.048624,-39.926365,-2.516873,-9.085966,0.936139,-0.341897,0.006458,-0.081904
793,0.359813,-5.411309,9.170934,47.218761,3.178336,3.296566,-38.442036,-2.330478,-9.167064,0.940506,-0.329627,0.007162,-0.082116
794,0.519483,-5.394416,9.017620,44.644131,-2.679580,3.232169,-36.914616,-2.256743,-9.085657,0.944903,-0.317022,0.006450,-0.081330
795,0.777152,-5.453097,8.603084,34.615059,-8.152477,-1.032088,-35.599457,-2.380223,-8.948714,0.948529,-0.306236,0.004127,-0.080592
796,0.609246,-5.504115,8.353005,23.279978,-2.594557,-3.388768,-34.636608,-2.569032,-8.905150,0.951027,-0.298368,0.001768,-0.080749
797,0.628203,-5.693220,8.251845,11.746811,0.918829,-10.119063,-34.045063,-2.719410,-9.075530,0.952374,-0.293543,0.000536,-0.082554
798,0.937662,-5.739991,7.918957,5.381288,-2.724541,-23.554413,-33.737022,-3.057796,-9.525020,0.952687,-0.291191,-0.001361,-0.087141
799,1.013006,-5.761953,7.714678,2.765554,-0.611992,-35.655781,-33.554802,-3.651232,-10.316669,0.952245,-0.290082,-0.004439,-0.095196
800,0.926156,-5.866732,7.764681,1.206683,3.678072,-42.286659,-33.411320,-4.325492,-11.430738,0.951274,-0.289422,-0.007359,-0.106110
801,1.489580,-6.044394,7.814361,-1.090993,-6.290929,-54.834846,-33.298534,-5.251918,-12.763197,0.949681,-0.289317,-0.011811,-0.119424
802,1.704483,-5.936800,7.665694,-0.029783,-7.211248,-62.830387,-33.159786,-6.514782,-14.287754,0.947430,-0.289452,-0.018607,-0.135086
803,1.565390,-5.840654,7.614384,-0.124057,3.514833,-62.067604,-32.949013,-7.701367,-16.011616,0.944804,-0.289160,-0.024365,-0.152113
804,1.696772,-5.722961,7.845929,3.470773,10.498940,-59.642757,-32.632519,-8.603369,-17.861403,0.942149,-0.287927,-0.027624,-0.169385
805,1.400898,-5.475292,8.127623,13.716169,27.738111,-50.261921,-32.054062,-9.044301,-19.772156,0.940175,-0.284155,-0.027400,-0.185948
806,1.343866,-5.118983,8.193841,25.410208,39.534477,-43.917545,-31.100779,-8.909675,-21.720476,0.939359,-0.276588,-0.023131,-0.201419
807,1.084933,-5.102724,8.485060,27.418692,53.136169,-34.523281,-29.934273,-8.241524,-23.652376,0.939320,-0.266357,-0.015155,-0.215643
808,1.017291,-5.022478,8.867445,30.651211,59.058437,-30.883310,-28.716927,-7.145128,-25.535662,0.939558,-0.254727,-0.004175,-0.228752
809,0.582535,-4.856897,8.869534,32.713089,67.262718,-27.293203,-27.453653,-5.744246,-27.393234,0.939813,-0.241781,0.008824,-0.241281
