seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
640,0.526384,-4.630289,8.824365,1.952841,0.701498,4.736042,-26.808004,-2.524798,0.360975,0.972535,-0.231691,-0.022161,-0.002044
641,0.507067,-4.502753,8.757079,9.970053,1.090609,4.328620,-26.786278,-2.535582,0.490228,0.972579,-0.231481,-0.022514,-0.000964
642,0.533298,-4.221596,8.748825,21.847857,1.238623,3.669421,-26.220736,-2.536639,0.590029,0.973709,-0.226658,-0.022725,-0.000007
643,0.449355,-3.923568,8.741426,38.173729,0.513809,4.166872,-24.975281,-2.515410,0.683092,0.976118,-0.216045,-0.022718,0.001073
644,0.582944,-3.539441,8.718492,58.981247,-0.369702,3.231480,-22.961292,-2.558816,0.775176,0.979755,-0.198835,-0.023227,0.002184
645,0.672047,-2.797952,8.558834,79.005966,-0.720665,-0.378859,-20.037649,-2.780743,0.790368,0.984466,-0.173752,-0.025093,0.002569
646,0.516149,-2.113479,8.489097,89.801888,-1.256265,-1.518726,-16.341187,-3.009047,0.716639,0.989512,-0.141907,-0.026877,0.002457
647,0.378825,-1.691366,8.700838,93.046005,-2.080264,-1.102148,-12.372258,-3.075366,0.636867,0.993820,-0.107570,-0.027276,0.002632
648,0.350101,-1.204469,9.112385,90.931076,-2.890531,-3.383407,-8.481398,-3.050874,0.540328,0.996907,-0.073794,-0.026896,0.002732
649,0.133610,-0.843459,9.628064,80.766884,-3.561938,-2.699792,-4.944301,-2.913403,0.428824,0.998744,-0.043024,-0.025559,0.002641
650,-0.245644,-0.939978,10.286341,68.672401,-5.177893,2.721821,-2.197801,-2.528283,0.446747,0.999567,-0.019087,-0.022132,0.003474
651,0.011656,-0.511869,10.628743,62.603802,-5.873715,5.474591,-0.085841,-2.162156,0.614406,0.999807,-0.000648,-0.018871,0.005347
652,0.192776,-0.209450,10.726279,55.906509,-6.107181,8.144959,1.750317,-2.073029,0.857052,0.999690,0.015406,-0.017973,0.007753
653,0.021134,0.184715,10.405325,48.289089,-6.159062,11.273108,3.331255,-2.040552,1.184014,0.999360,0.029244,-0.017497,0.010844
654,0.208344,0.723375,9.976790,42.540928,-4.579730,14.204409,4.836743,-2.021266,1.601707,0.998846,0.042432,-0.017031,0.014707
655,0.423880,1.242040,9.557371,34.224636,-3.558886,13.241549,6.374249,-2.172284,2.036825,0.998097,0.055915,-0.017935,0.018797
656,0.349572,1.110763,9.628631,22.105740,-3.111790,11.416544,7.522358,-2.364072,2.422771,0.997382,0.066004,-0.019193,0.022444
657,0.433431,1.213869,9.648228,19.502510,-2.213020,9.225314,8.190087,-2.505050,2.752420,0.996884,0.071897,-0.020082,0.025511
658,0.653314,1.283209,9.507813,16.870287,-1.834590,6.826560,8.715187,-2.739347,3.009650,0.996433,0.076559,-0.021831,0.027993
659,0.660385,1.134945,9.776526,8.514320,-2.638753,1.861199,8.864097,-3.067459,3.153049,0.996218,0.077954,-0.024550,0.029488
660,0.916074,0.977888,10.224861,5.171018,-1.695731,-1.633170,8.590335,-3.423792,3.172246,0.996303,0.075657,-0.027706,0.029826
661,0.804149,0.979485,9.956035,6.663373,-1.407331,-3.952577,8.196646,-3.753798,3.108279,0.996478,0.072290,-0.030719,0.029378
662,0.635837,0.986861,9.804143,-1.016610,-0.973969,-6.471879,7.782091,-3.891342,2.963971,0.996727,0.068674,-0.032108,0.028091
663,0.629281,0.837466,10.284575,-6.773926,-0.067569,-7.358442,7.214759,-3.841253,2.762968,0.997117,0.063672,-0.031923,0.026156
664,0.403833,0.770106,10.119409,-3.122387,0.228461,-5.849302,6.577353,-3.653226,2.576004,0.997553,0.058038,-0.030526,0.024258
665,0.125337,0.849019,9.777487,-3.094920,-0.069095,-3.981570,6.119493,-3.268519,2.434600,0.997911,0.053949,-0.027339,0.022727
666,0.200313,0.861699,9.991263,-5.461630,-0.120976,-1.599600,5.753753,-2.852300,2.352681,0.998194,0.050674,-0.023822,0.021746
667,0.271668,0.863447,10.047142,-3.181898,-1.024324,0.748799,5.445277,-2.591105,2.343638,0.998385,0.047941,-0.021608,0.021496
668,0.345564,0.876367,9.808412,-1.555262,-1.442427,2.407480,5.258947,-2.467667,2.396407,0.998476,0.046306,-0.020546,0.021872
669,0.516700,0.854275,9.961835,-3.346697,-1.462264,2.170962,5.098602,-2.512980,2.471202,0.998517,0.044930,-0.020942,0.022512
670,0.576228,0.820640,10.016255,-1.349262,-1.604176,1.516340,4.945310,-2.684859,2.531379,0.998529,0.043637,-0.022447,0.023073
671,0.537693,0.861599,9.936291,2.430455,-1.569079,1.043303,4.928937,-2.847121,2.570945,0.998491,0.043533,-0.023850,0.023474
672,0.466418,0.930961,9.897119,4.252410,-1.213539,1.322547,5.087871,-2.922814,2.603682,0.998406,0.044938,-0.024464,0.023821
673,0.337345,0.918620,10.018200,4.446203,-0.479569,2.544814,5.290218,-2.857904,2.662531,0.998328,0.046701,-0.023832,0.024351
674,0.200161,0.870896,9.907491,5.084039,0.284920,5.091583,5.433567,-2.653065,2.790032,0.998286,0.047935,-0.021964,0.025408
675,0.231400,0.830881,9.891400,3.707655,1.250831,8.497448,5.479888,-2.367868,3.022789,0.998270,0.048320,-0.019371,0.027327
676,0.274074,0.797361,9.874057,1.948263,2.192327,11.688158,5.398750,-2.115031,3.370295,0.998263,0.047609,-0.017043,0.030238
677,0.346317,0.735583,9.879368,0.368930,2.959868,13.954158,5.235583,-1.975114,3.811010,0.998230,0.046214,-0.015689,0.033998
678,0.472027,0.743358,9.814511,0.086635,3.095675,15.058927,5.060036,-1.971425,4.307896,0.998143,0.044751,-0.015515,0.038301
679,0.565635,0.803863,9.857039,0.198026,2.677571,14.517224,4.941208,-2.086974,4.811603,0.997991,0.043825,-0.016369,0.042715
680,0.627397,0.865016,9.913087,0.811448,2.012268,12.351935,4.912083,-2.276970,5.266009,0.997791,0.043711,-0.017862,0.046738
681,0.636079,0.942773,9.891011,2.418248,1.443098,9.623582,5.011683,-2.525055,5.633553,0.997547,0.044740,-0.019838,0.050045
682,0.651276,1.034276,9.920356,2.546426,0.657246,6.145998,5.241465,-2.795157,5.891065,0.997280,0.046902,-0.021983,0.052431
683,0.640128,1.044353,9.944351,2.373996,-0.001954,2.854577,5.478822,-3.000108,6.033151,0.997066,0.049087,-0.023597,0.053796
684,0.636599,0.947504,9.917520,1.885700,-0.503983,0.115541,5.606102,-3.154892,6.078341,0.996949,0.050273,-0.024865,0.054279
685,0.621581,0.840082,9.874358,-0.960151,-1.070101,-3.395614,5.541903,-3.293828,6.025804,0.996965,0.049765,-0.026127,0.053865
686,0.592939,0.864156,9.900775,-7.848177,-1.366131,-7.733819,5.280548,-3.373610,5.844272,0.997138,0.047484,-0.027019,0.052257
687,0.604283,0.697021,9.901370,-16.550529,-1.440902,-11.206826,4.745890,-3.411372,5.533946,0.997476,0.042773,-0.027707,0.049442
688,0.567907,0.521296,9.885695,-27.776760,-1.469894,-14.853786,3.791019,-3.426130,5.110909,0.997969,0.034361,-0.028374,0.045530
689,0.570453,0.401296,9.961697,-38.018772,-1.460739,-18.195564,2.466685,-3.422205,4.572576,0.998501,0.022688,-0.028971,0.040508
690,0.477982,0.287144,9.798330,-46.184002,-0.996857,-19.852718,0.916746,-3.380735,3.946442,0.998932,0.009007,-0.029204,0.034652
691,0.135358,0.161701,9.635994,-50.749569,0.095705,-18.003296,-0.722781,-3.134206,3.313450,0.999193,-0.005512,-0.027518,0.028727
692,0.338622,-0.092585,9.681487,-52.530331,0.887661,-15.258161,-2.396962,-2.832279,2.748173,0.999201,-0.020311,-0.025203,0.023451
693,0.183447,-0.350669,9.612394,-47.851837,-0.073673,-11.699699,-4.008477,-2.611278,2.289694,0.998945,-0.034502,-0.023466,0.019166
694,0.078768,-0.383334,9.553454,-32.617001,0.399364,-5.328961,-5.172917,-2.314122,1.991773,0.998643,-0.044760,-0.020954,0.016448
695,0.098317,-0.368382,9.896122,-2.685971,1.734549,6.527479,-5.293406,-1.914773,1.985616,0.998657,-0.045875,-0.017488,0.016535
696,0.722170,-0.792614,9.885776,33.129021,0.847987,16.830528,-4.412020,-1.833042,2.355726,0.998933,-0.038151,-0.016772,0.019923
697,0.283462,-0.668795,9.647970,52.816513,-0.819850,20.651445,-2.907172,-1.962648,2.972800,0.999207,-0.024911,-0.017773,0.025493
698,0.459831,-0.437567,9.865245,63.064629,0.248298,23.643784,-0.935138,-1.992303,3.707204,0.999297,-0.007593,-0.017639,0.032198
699,0.559659,-0.262740,9.844957,61.071766,-0.301035,22.424572,1.086906,-2.153670,4.471447,0.999010,0.010209,-0.018408,0.039180
700,0.640444,-0.129846,9.669336,43.731148,-1.805598,15.043669,2.609358,-2.443963,5.095880,0.998504,0.023689,-0.020287,0.044919
701,0.399153,0.272913,9.843327,19.357546,-1.868161,6.484753,3.411183,-2.646802,5.456909,0.998125,0.030821,-0.021643,0.048255
702,0.567729,0.451108,10.003105,11.332705,-0.790857,2.874414,3.742820,-2.755700,5.617421,0.997939,0.033785,-0.022404,0.049746
703,0.538316,0.618626,9.837695,9.065179,-0.568072,-0.143867,3.975138,-2.886329,5.665811,0.997817,0.035873,-0.023426,0.050250
704,0.494624,0.660247,9.851146,7.453802,-0.185065,-1.494311,4.220960,-2.935086,5.638868,0.997738,0.038029,-0.023751,0.050081
705,0.452577,0.704110,9.847629,6.411595,0.037720,-2.170296,4.425676,-2.897345,5.579221,0.997704,0.039783,-0.023354,0.049592
706,0.399224,0.813490,9.857733,5.460943,0.143009,-2.058903,4.644420,-2.791671,5.508509,0.997681,0.041630,-0.022365,0.048984
707,0.383082,0.869745,9.875023,4.929921,0.085024,-0.995333,4.893743,-2.657465,5.454890,0.997641,0.043736,-0.021110,0.048518
708,0.426796,0.928909,9.878088,5.302247,0.100283,0.005674,5.158962,-2.569186,5.434729,0.997565,0.046005,-0.020237,0.048357
709,0.458946,1.022611,9.824829,5.303773,0.271187,1.092133,5.450338,-2.551039,5.448471,0.997443,0.048537,-0.019951,0.048521
710,0.496394,1.009546,9.851688,3.910603,0.533646,2.122132,5.697635,-2.576138,5.498772,0.997309,0.050708,-0.020042,0.049012
711,0.503176,0.945664,9.868348,4.200529,0.808313,2.523451,5.843592,-2.614283,5.577349,0.997201,0.052008,-0.020276,0.049738
712,0.577261,0.967411,9.846265,5.340395,1.049409,2.494458,5.961590,-2.677741,5.665339,0.997094,0.053077,-0.020736,0.050552
713,0.573554,0.983922,9.820492,5.257995,1.137913,2.653154,6.095636,-2.762072,5.756116,0.996972,0.054295,-0.021368,0.051405
714,0.580504,0.944526,9.860354,4.322603,1.067720,2.265569,6.180976,-2.835053,5.844808,0.996874,0.055086,-0.021922,0.052226
715,0.552842,0.957221,9.854039,4.621684,0.936490,1.511762,6.224686,-2.886087,5.915982,0.996808,0.055502,-0.022312,0.052877
716,0.575480,0.989157,9.848832,3.645092,0.791527,0.876977,6.269157,-2.927007,5.963237,0.996754,0.055916,-0.022624,0.053315
717,0.517311,0.971771,9.868423,1.577463,0.750327,0.410044,6.245313,-2.946111,5.992947,0.996747,0.055723,-0.022787,0.053578
718,0.463239,0.968721,9.795269,-0.926580,0.780846,0.858666,6.120337,-2.902205,6.023632,0.996804,0.054622,-0.022449,0.053800
719,0.395254,0.859483,9.855144,-4.633053,0.854090,2.367806,5.867826,-2.803599,6.087810,0.996915,0.052394,-0.021680,0.054266
720,0.377798,0.737706,9.880537,-6.664060,0.863246,5.280798,5.451149,-2.687498,6.228062,0.997059,0.048742,-0.020807,0.055360
721,0.359271,0.677797,9.834550,-7.730681,0.600787,8.527967,4.948143,-2.585032,6.470968,0.997167,0.044359,-0.020064,0.057345
722,0.399726,0.603866,9.819550,-9.047555,0.014831,11.280736,4.415058,-2.532138,6.811372,0.997199,0.039753,-0.019752,0.060196
723,0.480510,0.519239,9.913999,-9.589257,-0.757287,12.635757,3.855506,-2.571753,7.218453,0.997153,0.034976,-0.020267,0.063653
