seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
623,0.094013,-1.738745,8.542984,-16.634455,0.558061,-6.148384,-12.604552,-0.718079,-0.405155,0.993928,-0.109793,-0.005840,-0.004202
624,0.168345,-1.984500,8.934610,-18.061195,1.887142,-8.718041,-13.115391,-0.747543,-0.656814,0.993416,-0.114236,-0.005826,-0.006439
625,-0.099068,-1.946448,9.338173,-16.252975,2.285408,-8.640219,-13.567983,-0.664840,-0.956010,0.992942,-0.118168,-0.004775,-0.008969
626,-0.194765,-2.080467,9.543893,-13.329301,2.372386,-6.903717,-13.846528,-0.394811,-1.229869,0.992641,-0.120569,-0.002126,-0.011069
627,-0.076740,-2.608050,9.719825,-12.531241,2.190801,-4.587362,-14.268771,-0.153199,-1.436059,0.992177,-0.124204,0.000230,-0.012601
628,0.026036,-2.551963,9.788317,-13.669583,2.331186,-3.101110,-14.828436,-0.044651,-1.579445,0.991544,-0.129035,0.001392,-0.013718
629,-0.164837,-2.549684,9.651814,-15.514427,1.897823,0.179629,-15.340252,0.091650,-1.645212,0.990952,-0.133444,0.002709,-0.014121
630,0.121808,-2.753384,9.206328,-18.569330,0.580950,2.479199,-16.012232,0.157303,-1.614488,0.990157,-0.139246,0.003321,-0.013760
631,0.336293,-2.887599,8.776001,-23.116589,0.863246,1.192844,-16.992022,-0.050876,-1.560911,0.988933,-0.147733,0.001573,-0.013537
632,0.403891,-2.961700,8.373477,-27.039742,1.516342,1.391214,-18.208437,-0.389271,-1.525288,0.987302,-0.158260,-0.001248,-0.013680
633,0.310827,-3.245767,7.552794,-29.455282,1.107394,0.176577,-19.761005,-0.690908,-1.502628,0.985052,-0.171654,-0.003689,-0.013952
634,0.505667,-3.408811,6.894428,-34.467945,1.478194,-2.858488,-21.764271,-1.059900,-1.539071,0.981864,-0.188886,-0.006547,-0.014934
635,0.828928,-3.455055,7.225396,-40.036049,3.654164,-7.910827,-23.837179,-1.692570,-1.705974,0.978182,-0.206691,-0.011376,-0.017614
636,0.333542,-3.567631,7.462736,-43.895115,4.348460,-8.010012,-25.671843,-2.124393,-1.973425,0.974627,-0.222400,-0.014247,-0.020905
637,0.250871,-3.983448,8.134007,-45.175365,3.155186,-9.702263,-27.317924,-2.149950,-2.283849,0.971266,-0.236417,-0.013521,-0.023791
638,-0.045246,-3.645141,9.630388,-43.562462,5.198400,-11.479967,-28.283041,-1.953716,-2.682834,0.969191,-0.244602,-0.010809,-0.026861
639,-0.156630,-3.965279,10.670737,-39.080822,4.884060,-10.193611,-28.474291,-1.561573,-3.125289,0.968744,-0.246182,-0.006497,-0.029780
640,-0.527308,-4.614929,10.481278,-25.077402,5.616504,-8.339613,-28.514071,-0.993356,-3.513141,0.968643,-0.246405,-0.000849,-0.031842
641,-0.276207,-4.485113,9.943632,-13.733672,5.270119,-9.253641,-28.431313,-0.435094,-3.873651,0.968786,-0.245555,0.004621,-0.033694
642,-0.282177,-4.280620,9.437539,-11.623317,6.358104,-10.556782,-28.180960,-0.060538,-4.263183,0.969236,-0.243304,0.008543,-0.036204
643,-0.082143,-5.107660,8.505589,-10.858827,4.526993,-10.103581,-28.456257,0.141241,-4.654329,0.968537,-0.245532,0.011174,-0.039057
644,0.077368,-4.915713,7.120812,-6.960089,4.354563,-11.173256,-29.481171,0.088450,-5.037996,0.966162,-0.254164,0.011929,-0.042308
645,0.425838,-4.610811,6.370633,-16.059183,2.894252,-11.479967,-30.882753,-0.309044,-5.422736,0.962787,-0.266076,0.009998,-0.046314
646,0.206314,-4.966235,6.372178,-24.808840,3.330667,-11.113745,-32.650082,-0.771873,-5.784472,0.958343,-0.281048,0.007727,-0.050313
647,0.285336,-5.329988,5.789060,-27.172497,1.578905,-8.998812,-34.888783,-1.090663,-6.086002,0.952469,-0.299826,0.006846,-0.053491
648,0.327508,-5.250941,5.489348,-32.604790,2.561601,-10.027286,-37.399166,-1.441374,-6.349006,0.945461,-0.320749,0.005857,-0.056476
649,0.044251,-5.231428,6.117886,-43.736416,1.075349,-9.690056,-39.632267,-1.618663,-6.618517,0.938846,-0.339171,0.006301,-0.059082
650,-0.440319,-5.800406,6.974543,-52.031349,0.033142,-8.060369,-41.485683,-1.348265,-6.857814,0.933191,-0.354174,0.010198,-0.060089
651,0.071617,-6.180463,7.385871,-54.715450,-2.683005,-6.589376,-43.143509,-1.113984,-7.026809,0.927947,-0.367512,0.013507,-0.060554
652,-0.084528,-6.238379,7.926879,-55.756134,-1.840694,-7.228738,-44.453873,-1.124434,-7.158191,0.923611,-0.378087,0.014548,-0.061489
653,0.194863,-6.669729,8.312176,-54.712399,-2.043642,-5.765377,-45.428455,-1.188395,-7.286432,0.920274,-0.385942,0.014988,-0.062608
654,0.278404,-7.357110,8.244921,-49.380817,0.674031,-6.192635,-46.398052,-1.362868,-7.424464,0.916845,-0.393780,0.014595,-0.064181
655,0.291717,-7.373471,7.876825,-41.661160,1.546861,-5.899658,-47.344978,-1.520927,-7.601140,0.913408,-0.401395,0.014482,-0.066018
656,0.141263,-7.370790,7.601873,-33.807220,3.118564,-4.419509,-48.068771,-1.549907,-7.787778,0.910736,-0.407146,0.015332,-0.067511
657,0.335087,-7.314181,7.358108,-27.479206,2.071779,-0.919037,-48.561554,-1.522166,-7.926261,0.908904,-0.411026,0.016339,-0.068444
658,0.361080,-7.305315,7.103094,-22.550468,1.974120,2.122132,-48.907368,-1.528710,-7.976490,0.907627,-0.413763,0.016675,-0.068816
659,0.106221,-7.512311,7.158119,-17.577477,1.079927,5.709583,-49.148396,-1.361823,-7.940534,0.906835,-0.415592,0.018011,-0.067893
660,0.447625,-7.630146,7.182663,-11.519554,0.440565,7.237034,-49.234722,-1.193785,-7.828907,0.906644,-0.416208,0.018987,-0.066388
661,0.334429,-7.657073,7.135484,-6.883793,0.135380,7.919122,-49.168583,-1.136301,-7.679440,0.906988,-0.415681,0.018862,-0.065008
662,0.619413,-7.690863,7.251716,-4.282090,1.841364,5.405924,-48.975639,-1.178913,-7.567011,0.907737,-0.414192,0.018008,-0.064303
663,0.344815,-7.896401,7.336626,-0.412344,1.826105,4.537672,-48.701756,-1.247287,-7.512117,0.908733,-0.412063,0.017114,-0.064156
664,0.648401,-7.591076,7.144401,2.798203,0.921231,3.432902,-48.351803,-1.358394,-7.466164,0.909977,-0.409346,0.015871,-0.064238
665,0.495869,-7.525918,7.210529,3.049981,0.777794,3.100251,-47.923695,-1.557222,-7.424185,0.911457,-0.406043,0.013900,-0.064665
666,0.549097,-7.642982,7.251172,3.515388,1.267616,2.631792,-47.527782,-1.690464,-7.394109,0.912827,-0.402957,0.012508,-0.064940
667,0.123194,-7.826077,7.161569,5.654735,1.409527,2.967495,-47.261692,-1.624174,-7.367702,0.913797,-0.400808,0.012794,-0.064527
668,0.179022,-7.536556,7.051888,6.751876,1.902401,3.847954,-47.027584,-1.368835,-7.331295,0.914718,-0.398825,0.014575,-0.063377
669,0.349660,-7.602405,7.122619,6.919728,2.289986,4.092102,-46.758362,-1.218224,-7.292711,0.915721,-0.396609,0.015497,-0.062583
670,0.533713,-7.420009,7.021178,9.397831,2.911038,4.243168,-46.459686,-1.246689,-7.261487,0.916760,-0.394239,0.014998,-0.062471
671,0.427430,-7.324963,6.871172,10.363742,2.550919,4.739095,-46.146969,-1.316271,-7.224817,0.917831,-0.391773,0.014145,-0.062455
672,0.700324,-7.209829,6.879108,9.725904,1.339334,5.697375,-45.865463,-1.535581,-7.151021,0.918762,-0.389626,0.011981,-0.062641
673,0.526884,-7.164121,6.865973,10.153164,-0.188117,5.212131,-45.596928,-1.847642,-7.038542,0.919632,-0.387622,0.008947,-0.062817
674,0.258032,-7.109410,7.005330,10.946647,-1.053317,5.039702,-45.268703,-1.863580,-6.904647,0.920806,-0.385003,0.008189,-0.061820
675,-0.195130,-7.093436,6.915129,10.784896,-2.876797,4.542250,-44.942020,-1.433008,-6.743470,0.922120,-0.382204,0.010942,-0.059115
676,-0.010982,-7.164268,7.019013,9.265075,-4.736901,3.577865,-44.731354,-0.941537,-6.552390,0.923053,-0.380316,0.014160,-0.055970
677,-0.192961,-7.085882,6.992031,9.483283,-5.510545,2.346443,-44.561985,-0.609376,-6.357955,0.923787,-0.378833,0.016112,-0.053327
678,-0.429380,-7.251419,7.151890,8.824083,-5.751641,1.949703,-44.396324,-0.225376,-6.172162,0.924498,-0.377360,0.018522,-0.050588
679,0.084701,-7.770226,7.063615,8.132839,-6.006469,1.006681,-44.452358,-0.104574,-5.997444,0.924412,-0.377790,0.018945,-0.048771
680,0.270044,-7.744792,8.282787,-4.343128,-7.118870,-0.557393,-44.548874,-0.376790,-5.837973,0.924110,-0.378704,0.016263,-0.048368
681,0.124729,-7.672954,9.637563,-20.975716,-10.184454,-3.516161,-44.372261,-0.749311,-5.688115,0.924679,-0.377444,0.012689,-0.048409
682,0.132404,-8.403515,10.389292,-30.236555,-11.177831,-4.706383,-44.301208,-1.101990,-5.546465,0.924893,-0.377014,0.009345,-0.048432
683,0.464335,-8.640099,10.789548,-29.998514,-8.872157,-5.180947,-44.414009,-1.508731,-5.444739,0.924463,-0.378074,0.005774,-0.048940
684,-0.056029,-8.610560,10.844386,-26.565178,-5.396100,-3.923584,-44.419247,-1.711271,-5.408103,0.924407,-0.378186,0.004021,-0.049310
686,-0.127047,-8.514701,9.497224,-3.343647,-0.227791,0.490918,-44.228016,-1.492327,-5.401978,0.925098,-0.376569,0.005687,-0.048550
687,0.114210,-8.794976,7.538307,16.935904,5.495956,7.487286,-44.215485,-1.076576,-5.362530,0.925257,-0.376328,0.008910,-0.046870
688,0.069337,-8.267929,6.405108,25.688610,9.370279,12.626602,-44.575195,-0.534290,-5.274121,0.924221,-0.379049,0.013139,-0.044338
689,-0.288753,-7.429737,5.845357,31.969320,10.058473,16.055355,-44.849518,0.273148,-5.145557,0.923488,-0.380985,0.019325,-0.040585
690,-0.322297,-6.923843,5.411809,25.783218,8.311288,21.364052,-45.047684,1.264036,-4.918417,0.922995,-0.382255,0.026615,-0.035411
691,-0.334884,-7.044309,5.174593,9.631298,10.264472,21.896599,-45.727394,2.219880,-4.652800,0.920805,-0.387423,0.033603,-0.029876
692,-0.818465,-5.828067,6.119289,5.508247,11.778191,24.461679,-45.990192,3.376186,-4.390326,0.919904,-0.389158,0.042055,-0.023745
693,-1.006590,-6.715270,5.572551,4.305818,10.182073,24.864523,-45.981834,4.750662,-4.092352,0.919767,-0.388638,0.052063,-0.016663
694,-0.695509,-6.790394,4.717381,28.516150,-2.794398,0.100280,-46.514236,5.407164,-3.979748,0.917813,-0.392676,0.057005,-0.013252
695,0.156197,-5.747027,5.972057,25.531441,-19.574999,-5.063450,-46.128838,4.574034,-3.811678,0.919343,-0.390016,0.049714,-0.014949
696,-0.221237,-6.747250,6.675975,11.872881,-17.432600,-9.542041,-45.207897,3.180134,-3.526526,0.922719,-0.383241,0.037427,-0.017735
697,0.071365,-7.336855,5.810584,20.088465,-19.123325,-16.645226,-45.123604,1.886319,-3.428920,0.923117,-0.383001,0.026671,-0.021312
698,0.116040,-5.175580,6.677225,29.271484,-19.076021,-20.081610,-44.226112,0.495806,-3.427666,0.926069,-0.376144,0.015265,-0.026079
699,-0.039833,-5.242815,7.165600,2.865344,-8.585283,5.874382,-42.445301,-0.237003,-3.273201,0.931777,-0.361900,0.008411,-0.027372
700,-0.474751,-5.985079,5.822466,19.476568,6.596147,3.645006,-41.692684,0.110739,-3.128916,0.934199,-0.355705,0.010618,-0.025171
701,-0.070679,-4.107531,5.625265,53.756481,-2.541094,7.974056,-40.291348,0.610126,-3.019947,0.938529,-0.344152,0.014072,-0.022905
702,-0.139904,-4.152241,6.220479,46.116173,-2.753197,6.522902,-37.642124,0.769405,-2.762731,0.946287,-0.322359,0.014131,-0.020652
703,0.094926,-4.695444,7.082899,48.885727,-4.446975,6.294013,-35.191658,0.722441,-2.509315,0.953007,-0.302090,0.012627,-0.018966
704,-0.065942,-4.454552,7.932696,51.214291,-4.149420,-0.647422,-32.713600,0.517276,-2.346823,0.959342,-0.281467,0.010098,-0.018378
705,-0.265076,-4.640956,8.761827,43.032276,-4.691123,-0.326978,-30.277330,0.439574,-2.274578,0.965119,-0.261029,0.008886,-0.018158
706,-0.419237,-4.944735,9.118836,42.827801,-2.068057,-4.808620,-28.310696,0.534095,-2.282955,0.969456,-0.244411,0.009390,-0.018177
707,-0.419553,-4.212194,9.496705,67.967430,-3.380353,-3.638236,-25.962637,0.684790,-2.351785,0.974248,-0.224463,0.010432,-0.018655
708,-0.594031,-4.027802,8.837697,68.596107,-2.208442,-4.895597,-23.214512,0.913835,-2.422114,0.979334,-0.200986,0.012062,-0.019098
709,-0.165902,-3.714024,8.936074,69.285828,-4.504960,-3.493273,-20.748114,0.990799,-2.492964,0.983417,-0.179839,0.012420,-0.019841
710,-0.463601,-2.667311,9.218040,72.195763,-3.479538,-4.938324,-17.966648,0.968536,-2.567561,0.987480,-0.155915,0.011844,-0.020809
711,-0.364581,-2.560352,9.400341,60.888660,-4.681967,-5.608206,-15.157221,1.026926,-2.675950,0.990982,-0.131638,0.011960,-0.021963
712,-0.246253,-2.670697,9.373945,42.623329,-5.057345,-6.865568,-13.274568,0.947421,-2.827334,0.992985,-0.115342,0.011061,-0.023549
713,-0.124686,-2.539312,9.846647,32.959648,-5.269449,-6.604635,-12.174601,0.743775,-3.009036,0.994016,-0.105835,0.009236,-0.025419
714,-0.244724,-2.306889,9.487963,29.352358,-4.179938,-6.523761,-11.355661,0.581257,-3.193974,0.994709,-0.098754,0.007803,-0.027230
715,-0.124742,-2.696074,9.069651,17.598154,-2.954620,-6.676354,-11.118015,0.492289,-3.391767,0.994864,-0.096701,0.007141,-0.029039
716,-0.102408,-2.701356,8.679762,-1.991676,-3.320842,-9.284160,-11.781819,0.363518,-3.640179,0.994223,-0.102482,0.006414,-0.031268
717,-0.197095,-2.613252,9.264323,-16.167521,-2.835597,-9.900635,-12.908586,0.273010,-3.937646,0.993082,-0.112263,0.006228,-0.033870
718,-0.064211,-2.887416,9.356424,-25.014837,-4.338634,-15.009432,-14.262829,0.133390,-4.318597,0.991564,-0.124014,0.005832,-0.037242
719,-0.102748,-2.916541,9.577518,-26.969549,-3.748101,-15.133031,-15.690524,-0.081165,-4.772390,0.989777,-0.136409,0.004982,-0.041342
720,0.229304,-2.767584,9.871436,-17.881138,-5.992738,-11.385359,-16.651083,-0.420511,-5.152380,0.988431,-0.144813,0.002881,-0.045005
721,0.302849,-2.804704,9.938531,-2.423513,-4.540056,-6.163642,-16.911753,-0.872504,-5.381363,0.987958,-0.147235,-0.000620,-0.047551
722,0.530685,-2.930684,9.044373,5.639477,-5.194678,-1.851377,-16.868610,-1.357280,-5.461543,0.987909,-0.147057,-0.004715,-0.048860
723,0.423245,-2.485227,8.709520,12.083460,-2.911894,5.656176,-16.583782,-1.764168,-5.363234,0.988242,-0.144754,-0.008471,-0.048509
724,0.698262,-2.637165,8.681365,6.063684,-3.879330,6.496961,-16.237583,-2.136737,-5.140034,0.988692,-0.141887,-0.012109,-0.047014
725,0.554975,-2.631549,8.593075,-2.339588,-2.663168,3.013273,-16.272474,-2.524477,-4.954709,0.988634,-0.142303,-0.015670,-0.045894
726,0.788032,-2.271157,8.971467,-7.613186,-2.896634,1.853569,-16.339943,-2.894409,-4.855149,0.988495,-0.142996,-0.018960,-0.045499
727,0.690108,-2.340372,9.569230,-12.467154,-0.549761,-1.372237,-16.297789,-3.228396,-4.849428,0.988455,-0.142743,-0.021866,-0.045852
728,0.911458,-2.596035,9.719530,-14.037331,-0.650472,-5.046665,-16.414261,-3.526737,-4.963170,0.988172,-0.143869,-0.024250,-0.047223
729,0.933382,-2.830084,9.725534,-13.495628,2.000060,-8.650901,-16.734404,-3.869922,-5.194658,0.987553,-0.146798,-0.026781,-0.049717
730,0.833477,-2.861149,9.615222,-11.360858,3.205542,-9.442857,-17.098480,-4.087315,-5.509349,0.986863,-0.150088,-0.028084,-0.052791
731,0.590814,-3.180502,9.341759,-13.109569,3.992918,-11.421982,-17.605415,-4.094281,-5.868361,0.986016,-0.154541,-0.027426,-0.056013
732,0.649882,-3.261509,9.075504,-14.719419,4.693319,-12.751061,-18.353153,-4.008183,-6.275545,0.984813,-0.161031,-0.025748,-0.059572
733,0.465760,-3.333272,8.899892,-16.436087,6.609881,-15.923462,-19.189741,-3.866677,-6.766137,0.983401,-0.168258,-0.023376,-0.063766
734,0.403524,-3.098932,8.896047,-17.710232,8.209050,-17.083166,-19.898029,-3.605246,-7.358345,0.982097,-0.174319,-0.019838,-0.068597
735,0.652755,-3.305329,8.923584,-20.609489,9.393169,-18.473284,-20.532061,-3.445256,-8.016377,0.980766,-0.179770,-0.017056,-0.074093
736,0.729049,-3.306275,8.946300,-20.118141,10.302620,-22.500198,-21.179161,-3.482886,-8.771328,0.979211,-0.185434,-0.015738,-0.080701
737,0.650138,-3.379824,8.979985,-20.955877,10.040161,-24.676168,-21.745657,-3.561844,-9.631433,0.977617,-0.190435,-0.014584,-0.088246
738,0.676901,-3.660722,9.132357,-23.957371,8.398265,-24.206186,-22.402430,-3.645487,-10.505045,0.975772,-0.196198,-0.013296,-0.095909
739,0.520004,-3.818592,9.221581,-25.141489,6.121584,-24.143621,-23.182211,-3.711492,-11.342194,0.973658,-0.202972,-0.011723,-0.103227
740,0.261893,-3.858438,9.340023,-24.828674,4.298104,-21.854733,-23.913050,-3.623984,-12.121312,0.971659,-0.209175,-0.008899,-0.109753
741,0.202897,-3.959408,9.494034,-24.883610,2.761497,-17.505846,-24.538347,-3.402548,-12.783411,0.969956,-0.214320,-0.005183,-0.115004
742,0.175387,-4.142013,9.485645,-22.361254,2.111453,-14.791224,-25.114731,-3.155128,-13.322106,0.968428,-0.218985,-0.001480,-0.119123
743,0.238089,-4.043162,9.351470,-17.842989,2.604327,-13.942810,-25.541634,-2.944252,-13.804821,0.967192,-0.222388,0.001683,-0.122805
744,0.137691,-4.221609,9.202690,-14.667539,3.892208,-12.302442,-25.847452,-2.712879,-14.259877,0.966204,-0.224726,0.004858,-0.126195
745,0.451126,-4.443711,9.019103,-11.022101,4.548356,-13.616262,-26.212776,-2.588615,-14.713993,0.965030,-0.227653,0.007211,-0.129764
746,0.349208,-4.555569,8.860259,-7.056223,5.845392,-15.238318,-26.602873,-2.588515,-15.217711,0.963670,-0.230901,0.008669,-0.133976
747,0.475599,-4.469215,8.864159,-2.612729,5.839289,-15.647269,-26.832819,-2.611232,-15.761697,0.962547,-0.232814,0.009852,-0.138574
748,0.373395,-4.420719,8.939916,0.208707,5.695851,-13.919921,-26.818783,-2.636305,-16.290144,0.961915,-0.232678,0.010697,-0.143062
749,0.492816,-4.545031,9.011902,2.697492,4.388134,-10.793300,-26.703213,-2.646445,-16.736166,0.961580,-0.231677,0.011369,-0.146837
750,0.396013,-4.455171,9.079707,4.871936,3.648060,-6.438309,-26.511759,-2.635381,-17.055571,0.961558,-0.230024,0.011858,-0.149514
751,0.443132,-4.405512,8.909695,7.354617,2.480727,-1.990237,-26.232428,-2.564314,-17.229942,0.961922,-0.227575,0.012437,-0.150870
752,0.432384,-4.503189,8.731986,6.097254,1.549912,2.132814,-26.070419,-2.490342,-17.254555,0.962246,-0.226121,0.012895,-0.150952
753,0.529329,-4.760150,8.514910,3.495551,0.504653,5.784354,-26.339628,-2.464798,-17.132519,0.961884,-0.228363,0.013221,-0.149848
754,0.673923,-4.839489,8.456383,-0.046122,-1.566028,7.615463,-27.003038,-2.609207,-16.892519,0.960787,-0.234131,0.012385,-0.148043
755,0.582414,-4.910836,8.625278,-5.441794,-3.159094,7.191257,-27.694239,-2.788616,-16.608105,0.959632,-0.240165,0.011178,-0.145950
756,0.922436,-5.056399,8.801696,-8.620296,-4.836086,6.939479,-28.334501,-3.051968,-16.316523,0.958508,-0.245854,0.009161,-0.143995
757,0.791081,-4.940824,8.913881,-10.149273,-5.174841,6.506115,-28.893990,-3.399003,-16.024727,0.957472,-0.250943,0.006320,-0.142247
758,0.728246,-4.787115,8.948534,-11.078561,-5.716545,6.339790,-29.257807,-3.623654,-15.747950,0.956886,-0.254242,0.004278,-0.140397
759,0.687737,-4.518404,8.771480,-10.687923,-5.322856,2.387643,-29.411095,-3.799992,-15.543987,0.956693,-0.255718,0.002535,-0.139069
760,0.731318,-4.427189,8.342105,-10.381214,-5.107701,-1.112830,-29.488451,-4.021854,-15.457844,0.956495,-0.256601,0.000580,-0.138827
761,0.301729,-4.505605,7.982868,-13.459004,-5.121434,-2.982088,-29.765490,-4.081352,-15.441135,0.955857,-0.258975,0.000380,-0.138816
762,0.606909,-4.745846,7.790739,-17.481346,-6.603107,-5.481554,-30.404051,-4.125286,-15.458059,0.954351,-0.264344,0.000826,-0.139050
763,0.782140,-4.843591,7.779927,-20.719357,-7.863521,-7.919982,-31.286049,-4.485590,-15.508921,0.952000,-0.272057,-0.000986,-0.140287
764,0.871798,-5.218291,7.927030,-24.973639,-8.035951,-5.161109,-32.333881,-4.948721,-15.531077,0.949135,-0.281229,-0.003498,-0.141566
765,1.001902,-5.560984,8.012855,-27.141979,-8.830957,-0.763393,-33.573906,-5.374896,-15.427648,0.945861,-0.291911,-0.005760,-0.141783
766,1.274708,-5.773787,8.092409,-28.303207,-8.727195,2.022947,-34.869518,-5.836564,-15.208747,0.942423,-0.303027,-0.008548,-0.141209
767,1.103717,-5.932545,7.905790,-28.120098,-8.891994,6.892174,-36.161198,-6.189606,-14.878854,0.939075,-0.313938,-0.010765,-0.139519
768,1.045848,-6.181030,7.726855,-27.039742,-8.859950,12.794454,-37.494755,-6.260776,-14.395594,0.935882,-0.324867,-0.011094,-0.135883
769,0.949312,-6.175692,7.502283,-24.024511,-9.979980,18.277103,-38.773232,-6.120218,-13.752040,0.933059,-0.335112,-0.010311,-0.130365
770,0.887079,-6.212416,7.361336,-21.499107,-10.622395,22.624464,-39.882114,-5.829225,-12.975637,0.930856,-0.343832,-0.009006,-0.123311
771,0.948397,-6.311570,7.140835,-17.788055,-11.606616,26.378241,-40.864128,-5.501309,-12.085892,0.929042,-0.351491,-0.008012,-0.115197
772,0.934904,-6.463569,7.042495,-14.267745,-11.209875,27.383829,-41.750607,-5.190892,-11.131970,0.927434,-0.358395,-0.007585,-0.106592
773,0.878340,-6.678390,6.796627,-9.873080,-10.602557,28.015560,-42.593960,-4.853973,-10.166630,0.925851,-0.364945,-0.007147,-0.097799
774,0.923976,-6.916095,6.577489,-5.891942,-9.239906,26.398079,-43.464138,-4.538643,-9.228025,0.924009,-0.371736,-0.006901,-0.089281
775,0.663593,-6.928138,6.582192,-2.095439,-8.623432,23.939816,-44.214733,-4.181675,-8.368077,0.922394,-0.377557,-0.006272,-0.081245
776,0.445152,-6.864796,7.007070,0.877064,-9.357402,22.015621,-44.546558,-3.686093,-7.589544,0.922073,-0.379968,-0.004625,-0.073376
777,0.643229,-6.868687,7.007780,4.128810,-10.991669,21.106169,-44.514927,-3.301359,-6.837523,0.922810,-0.379528,-0.004034,-0.066058
778,0.822018,-6.771797,7.213483,4.519447,-10.951994,16.323919,-44.294319,-3.249318,-6.141694,0.923944,-0.377701,-0.006035,-0.060271
779,0.713527,-6.704655,7.496226,2.889759,-9.867062,11.282262,-43.895306,-3.362328,-5.587371,0.925490,-0.374481,-0.008970,-0.056140
780,0.882632,-6.684037,7.418389,-0.166669,-7.567492,5.921686,-43.520851,-3.577726,-5.200111,0.926809,-0.371479,-0.012153,-0.053672
781,1.003990,-6.741075,7.062953,-5.772919,-3.928160,0.336799,-43.493214,-3.968438,-5.001009,0.926831,-0.371331,-0.015975,-0.053315
782,0.862198,-6.782023,7.239301,-12.357288,0.683187,-5.643302,-43.776054,-4.335862,-5.028050,0.925739,-0.373708,-0.018727,-0.054762
783,0.657909,-6.528929,7.344782,-16.390308,4.690267,-9.313153,-44.033413,-4.484414,-5.284943,0.924704,-0.375864,-0.018962,-0.057360
784,0.577675,-6.284520,7.332031,-18.296188,7.711600,-11.188515,-44.128147,-4.447119,-5.710543,0.924191,-0.376686,-0.017215,-0.060687
785,0.593421,-6.198981,7.541671,-18.027626,10.349924,-10.741419,-44.035820,-4.321947,-6.235342,0.924268,-0.375976,-0.014530,-0.064500
786,0.532173,-6.005428,7.696280,-16.059183,12.953153,-10.108159,-43.690277,-4.109097,-6.822507,0.925159,-0.373181,-0.011091,-0.068511
787,0.383819,-5.720980,7.568686,-12.895938,15.272558,-9.744989,-43.105305,-3.754651,-7.461136,0.926828,-0.368363,-0.006515,-0.072492
789,0.397490,-5.808720,7.955229,-11.337968,14.166264,-7.955079,-42.374023,-3.335026,-8.084141,0.928951,-0.362274,-0.001600,-0.076187
790,0.459423,-5.832640,8.332134,-7.208815,12.071168,-6.221628,-41.493893,-2.992767,-8.621640,0.931495,-0.354954,0.002267,-0.079493
791,0.299313,-5.666124,8.434763,-1.825350,9.406901,-3.967835,-40.412151,-2.669701,-9.049053,0.934643,-0.345952,0.005446,-0.082032
792,0.359646,-5.411729,8.619994,4.559121,5.068696,-0.690149,-39.069916,-2.377945,-9.322817,0.938554,-0.334793,0.007678,-0.083488
793,0.359813,-5.411309,9.170934,8.743209,0.359690,3.142976,-37.485840,-2.195390,-9.403662,0.943105,-0.321669,0.008254,-0.083744
794,0.519483,-5.394416,9.017620,13.638376,-1.784235,5.553938,-35.893223,-2.144616,-9.321227,0.947564,-0.308505,0.007287,-0.083034
795,0.777152,-5.453097,8.603084,15.951679,-1.625539,4.790976,-34.586792,-2.323412,-9.182153,0.951053,-0.297800,0.004494,-0.082417
796,0.609246,-5.504115,8.353005,14.161770,0.896816,-0.423111,-33.704357,-2.567002,-9.134986,0.953260,-0.290617,0.001711,-0.082668
797,0.628203,-5.693220,8.251845,11.608896,4.365244,-7.730768,-33.242523,-2.746207,-9.299799,0.954233,-0.286882,0.000296,-0.084489
798,0.937662,-5.739991,7.918957,13.136349,6.905911,-17.492113,-33.097874,-3.124163,-9.742204,0.954100,-0.285919,-0.001859,-0.089103
799,1.013006,-5.761953,7.714678,15.124628,9.876887,-29.444685,-33.092049,-3.773808,-10.525434,0.953173,-0.286326,-0.005323,-0.097214
800,0.926156,-5.866732,7.764681,15.617503,10.345346,-38.967987,-33.116383,-4.484610,-11.629943,0.951739,-0.287105,-0.008458,-0.108133
801,1.489580,-6.044394,7.814361,16.424717,9.097139,-46.271061,-33.157890,-5.458716,-12.951040,0.949700,-0.288341,-0.013204,-0.121468
802,1.704483,-5.936800,7.665694,17.987265,10.002012,-53.505474,-33.156155,-6.802366,-14.461459,0.947004,-0.289711,-0.020560,-0.137214
803,1.565390,-5.840654,7.614384,17.375368,14.163211,-57.497299,-33.056778,-8.044093,-16.169464,0.944007,-0.290426,-0.026662,-0.154250
804,1.696772,-5.722961,7.845929,16.183620,19.119415,-56.104130,-32.814251,-8.961879,-18.005421,0.941112,-0.289856,-0.029958,-0.171446
805,1.400898,-5.475292,8.127623,19.102716,26.559830,-51.984131,-32.257084,-9.374023,-19.910122,0.939089,-0.286266,-0.029451,-0.187874
806,1.343866,-5.118983,8.193841,25.169796,35.579575,-46.348885,-31.278681,-9.169797,-21.861105,0.938395,-0.278440,-0.024626,-0.203173
807,1.084933,-5.102724,8.485060,27.098566,43.731068,-40.138371,-30.072206,-8.411585,-23.798660,0.938542,-0.267774,-0.015958,-0.217214
808,1.017291,-5.022478,8.867445,28.996815,49.859184,-35.903931,-28.819212,-7.219270,-25.686562,0.938954,-0.255700,-0.004246,-0.230141
809,0.582535,-4.856897,8.869534,32.663616,53.348972,-34.909027,-27.530348,-5.721681,-27.546829,0.939347,-0.242355,0.009497,-0.242491
