seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
632,0.704132,-5.377857,8.340816,-34.861637,-8.953032,4.481213,-33.352123,-2.572491,-2.629382,0.957301,-0.287306,-0.014915,-0.028413
633,0.429771,-5.500334,8.504466,-33.509663,-6.795374,0.179629,-34.529636,-2.900944,-2.411854,0.954268,-0.297136,-0.017923,-0.027602
634,0.317689,-5.682724,8.474539,-29.629236,-3.639760,-2.103155,-35.492538,-2.959135,-2.343169,0.951738,-0.305140,-0.018357,-0.027336
635,0.202445,-5.792531,8.024918,-24.123699,-1.212013,-2.673851,-36.358452,-2.835206,-2.364569,0.949433,-0.312314,-0.017064,-0.027314
636,0.019430,-5.954853,7.810373,-17.348587,1.212683,-1.587392,-37.152004,-2.511367,-2.420693,0.947315,-0.318854,-0.014040,-0.026997
637,0.311280,-6.061070,7.766751,-10.042458,4.230963,0.596207,-37.750301,-2.171297,-2.486263,0.945700,-0.323762,-0.010907,-0.026653
638,0.430557,-6.060834,7.706615,-3.474876,6.507643,1.404947,-38.073959,-1.980437,-2.566485,0.944804,-0.326414,-0.009029,-0.026802
639,0.319579,-5.828995,7.795884,1.534737,6.597674,2.080932,-37.998932,-1.789636,-2.658651,0.945034,-0.325775,-0.007210,-0.027015
640,0.091074,-5.582377,7.788512,4.197477,6.039184,3.146028,-37.505657,-1.424123,-2.730736,0.946477,-0.321651,-0.004105,-0.026555
641,0.105251,-5.513589,7.631714,3.869403,4.021912,5.500531,-36.980316,-1.004911,-2.726799,0.948007,-0.317238,-0.000769,-0.025345
642,-0.109325,-5.427903,7.690644,0.582560,0.843409,6.132264,-36.629452,-0.624397,-2.624869,0.949042,-0.314268,0.002026,-0.023456
643,-0.271030,-5.165061,7.724573,-0.336048,-1.379865,7.484234,-36.250984,-0.174676,-2.440274,0.950151,-0.311059,0.005176,-0.020711
644,-0.081102,-5.063563,7.909259,0.167508,-2.330516,9.130708,-35.727448,0.178751,-2.180894,0.951624,-0.306670,0.007322,-0.017635
645,0.028803,-5.179570,8.368710,-0.613766,-4.016664,10.497936,-35.116955,0.308392,-1.851852,0.953295,-0.301597,0.007441,-0.014595
646,-0.118507,-4.923203,8.672961,2.581522,-4.314219,10.783284,-34.310448,0.398540,-1.477846,0.955437,-0.294892,0.007127,-0.011297
647,0.195667,-4.660502,8.802407,7.607920,-3.456649,11.729358,-33.169170,0.405649,-1.088533,0.958360,-0.285384,0.006104,-0.008094
648,0.305873,-4.625981,9.217047,7.212706,-3.729790,12.124573,-31.872490,0.223732,-0.686752,0.961552,-0.274551,0.003523,-0.005227
649,-0.021684,-4.160430,9.538146,6.828173,-4.152471,10.996914,-30.436878,0.131652,-0.288559,0.964929,-0.262496,0.001770,-0.002128
650,0.118604,-3.616546,9.440852,9.115534,-4.158575,10.578810,-28.731524,0.114901,0.094552,0.968731,-0.248112,0.000767,0.001048
651,0.153606,-3.371516,9.604076,7.490424,-5.414412,11.575239,-26.929274,0.001296,0.494939,0.972505,-0.232843,-0.000995,0.004203
652,-0.046550,-3.411368,10.034225,4.324129,-7.041048,13.484173,-25.313627,-0.060031,0.959623,0.975667,-0.219099,-0.002346,0.008056
653,0.004685,-3.412437,10.108665,3.581003,-7.504929,15.092498,-23.982426,-0.057992,1.493210,0.978098,-0.207738,-0.003202,0.012641
654,0.347637,-3.705424,9.960242,3.445196,-7.392010,16.648941,-23.036755,-0.218833,2.075375,0.979705,-0.199615,-0.005487,0.017364
655,0.295090,-3.926651,10.040663,3.674084,-6.279610,16.444468,-22.495607,-0.471827,2.668393,0.980537,-0.194904,-0.008579,0.022034
656,0.161708,-4.009813,10.198463,5.100825,-4.533953,13.937372,-22.134119,-0.585867,3.202617,0.981035,-0.191740,-0.010380,0.026443
657,0.033888,-3.959353,10.005030,10.282866,-2.634176,9.797536,-21.753605,-0.546276,3.612736,0.981564,-0.188454,-0.010627,0.030056
658,0.112488,-3.894531,9.532851,17.923176,-0.571124,4.511732,-21.279432,-0.482243,3.854334,0.982269,-0.184387,-0.010343,0.032274
659,0.180255,-3.952411,9.153187,22.807663,0.776268,-1.616385,-20.807623,-0.513443,3.899754,0.983008,-0.180328,-0.010549,0.032657
660,0.189770,-4.017803,8.959744,26.569069,1.388164,-7.105138,-20.423414,-0.624391,3.754282,0.983648,-0.177012,-0.011167,0.031272
661,0.324324,-3.980676,8.670965,31.850298,1.447675,-11.954531,-20.061010,-0.846047,3.445290,0.984282,-0.173870,-0.012503,0.028316
662,0.424934,-3.939788,8.431087,34.661049,0.733542,-16.089787,-19.692137,-1.222407,3.001651,0.984925,-0.170658,-0.014985,0.023981
663,0.381409,-3.926380,8.606080,34.781601,-0.618428,-18.503801,-19.317230,-1.645826,2.470167,0.985546,-0.167416,-0.017771,0.018838
664,0.300873,-3.938193,8.804318,36.388397,-1.410383,-18.416822,-18.893152,-1.979841,1.918024,0.986201,-0.163795,-0.019786,0.013673
665,0.344958,-3.786736,8.705231,38.935165,-1.677420,-18.837978,-18.379566,-2.247772,1.369503,0.986942,-0.159432,-0.021269,0.008663
666,0.412269,-3.579795,8.757182,38.825298,-1.880368,-19.565844,-17.746534,-2.531982,0.803809,0.987790,-0.154055,-0.022911,0.003521
667,0.429985,-3.374782,8.988029,36.896534,-1.952087,-19.666555,-16.999371,-2.811725,0.220260,0.988724,-0.147713,-0.024549,-0.001726
668,0.281485,-3.131224,9.142384,35.372131,-1.489731,-18.549578,-16.150276,-2.958656,-0.356258,0.989739,-0.140504,-0.025124,-0.006704
669,0.070061,-2.819337,9.338216,33.953022,-0.421583,-16.662010,-15.175021,-2.848193,-0.899544,0.990882,-0.132189,-0.023598,-0.011060
670,0.191590,-2.531442,9.570873,32.120384,0.493972,-14.168647,-14.074321,-2.628468,-1.389943,0.992099,-0.122748,-0.021276,-0.014844
671,0.157499,-2.269728,9.729070,32.372162,0.732016,-12.165107,-12.874828,-2.429206,-1.820935,0.993308,-0.112413,-0.019280,-0.018163
672,0.216243,-2.181456,9.810545,32.517124,1.028046,-8.777554,-11.675460,-2.237159,-2.167731,0.994409,-0.102041,-0.017493,-0.020799
673,0.265874,-2.040596,9.796657,34.192593,0.892238,-5.487657,-10.534700,-2.096057,-2.404527,0.995356,-0.092150,-0.016283,-0.022569
674,0.575197,-1.825128,9.806949,35.591866,0.553483,-3.777096,-9.374017,-2.138507,-2.559648,0.996200,-0.082093,-0.016769,-0.023781
675,0.469872,-1.637355,9.751458,36.997242,-0.392591,-1.277629,-8.174307,-2.293629,-2.645580,0.996958,-0.071701,-0.018313,-0.024448
676,0.563137,-1.422094,9.739513,36.991138,-0.569598,1.536177,-6.965042,-2.435673,-2.640830,0.997633,-0.061203,-0.019809,-0.024286
677,0.572782,-1.068410,9.729705,39.336483,-1.234902,1.465984,-5.649323,-2.613644,-2.593019,0.998244,-0.049770,-0.021658,-0.023717
678,0.756578,-0.847340,9.735658,39.354797,-1.511094,-0.191171,-4.227540,-2.878762,-2.577300,0.998731,-0.037427,-0.024267,-0.023393
679,0.626782,-0.638580,9.702931,38.948898,-2.504471,-1.321881,-2.829051,-3.160093,-2.608522,0.999041,-0.025297,-0.026996,-0.023427
680,0.571060,-0.413608,9.790930,38.219505,-2.950042,-2.490740,-1.468733,-3.333208,-2.675338,0.999214,-0.013487,-0.028774,-0.023705
681,0.494672,-0.224266,9.764640,36.638649,-3.336101,-2.885955,-0.170338,-3.418222,-2.766486,0.999262,-0.002205,-0.029781,-0.024173
682,0.399778,-0.038893,9.771162,33.737865,-3.064486,-1.848326,1.014815,-3.401738,-2.844902,0.999219,0.008112,-0.029891,-0.024549
683,0.262574,0.151859,9.797390,31.691601,-2.579242,0.011777,2.091869,-3.255923,-2.873445,0.999129,0.017529,-0.028853,-0.024540
684,0.283034,0.289239,9.798525,28.502417,-1.653005,1.894770,3.050210,-3.045992,-2.837504,0.999004,0.025940,-0.027219,-0.024035
686,0.273123,0.394676,9.740861,24.104700,-0.778650,4.023436,3.829792,-2.845130,-2.732523,0.998869,0.032804,-0.025601,-0.022994
687,0.264633,0.395607,9.798184,20.427219,0.231513,6.037657,4.381075,-2.643637,-2.553877,0.998775,0.037689,-0.023897,-0.021381
688,0.289552,0.461861,9.852105,18.046776,0.855616,7.278234,4.750963,-2.459623,-2.317013,0.998724,0.040997,-0.022278,-0.019307
689,0.410531,0.544362,9.835550,15.785356,1.049409,7.687183,5.037641,-2.365317,-2.052988,0.998677,0.043562,-0.021404,-0.016987
690,0.417140,0.632962,9.822088,14.749251,0.880031,7.493390,5.297641,-2.355274,-1.787741,0.998614,0.045879,-0.021249,-0.014631
691,0.460247,0.684548,9.841909,14.093104,0.628253,6.576309,5.551742,-2.383218,-1.542866,0.998534,0.048135,-0.021422,-0.012438
692,0.517220,0.786233,9.831137,13.331666,0.214728,5.401346,5.787140,-2.481778,-1.334114,0.998436,0.050214,-0.022214,-0.010531
693,0.567603,0.844153,9.770339,11.558542,-0.262887,4.682635,5.996485,-2.656966,-1.158970,0.998324,0.052054,-0.023680,-0.008885
694,0.511362,0.878007,9.822984,9.481757,-0.796961,4.905420,6.151447,-2.815237,-0.993772,0.998232,0.053425,-0.024994,-0.007339
695,0.547682,0.899738,9.886615,7.084528,-1.202857,5.038176,6.220172,-2.937110,-0.823015,0.998183,0.054052,-0.025979,-0.005779
696,0.553198,0.963822,9.915848,5.361758,-1.160131,4.771139,6.261968,-3.050757,-0.656754,0.998145,0.054446,-0.026892,-0.004267
697,0.509768,1.055479,9.809165,3.574899,-0.992280,4.946620,6.335107,-3.113747,-0.496035,0.998101,0.055118,-0.027367,-0.002819
698,0.442083,1.008060,9.904932,0.817552,-0.594013,5.227389,6.329527,-3.086795,-0.326402,0.998113,0.055111,-0.027050,-0.001356
699,0.405053,1.005731,9.872332,0.159878,-0.162176,5.666856,6.224032,-2.976057,-0.141120,0.998190,0.054238,-0.025997,0.000180
700,0.431174,0.999062,9.811606,0.031701,0.574846,6.464915,6.116984,-2.858567,0.065935,0.998264,0.053353,-0.024877,0.001905
701,0.495334,1.003795,9.847585,-0.023232,1.162327,7.401834,6.029021,-2.803703,0.302869,0.998310,0.052638,-0.024292,0.003925
702,0.562713,0.969647,9.940951,-0.326892,1.374431,7.301123,5.929179,-2.833462,0.555347,0.998338,0.051822,-0.024440,0.006117
703,0.626837,1.046806,9.881082,1.345522,1.342387,6.277227,5.897716,-2.941401,0.787300,0.998314,0.051602,-0.025278,0.008179
704,0.702652,1.126935,9.881908,1.821611,1.188268,4.243168,6.019611,-3.120971,0.962094,0.998203,0.052714,-0.026753,0.009811
705,0.689706,1.187258,9.889486,2.204618,0.558061,2.036680,6.235921,-3.313430,1.060510,0.998045,0.054634,-0.028364,0.010809
706,0.714789,1.243086,9.882461,3.121700,-0.180487,0.036192,6.513114,-3.487824,1.084076,0.997862,0.057066,-0.029845,0.011169
707,0.682447,1.291354,9.866337,4.772751,-0.798487,-1.549244,6.849627,-3.634082,1.044198,0.997653,0.059995,-0.031106,0.010985
708,0.663360,1.347063,9.829227,5.319032,-1.047213,-2.193185,7.227573,-3.724935,0.965057,0.997432,0.063268,-0.031904,0.010449
709,0.645531,1.345614,9.871083,5.561654,-1.036531,-2.184029,7.575246,-3.768803,0.877522,0.997230,0.066272,-0.032305,0.009809
710,0.597928,1.401873,9.841047,6.168972,-0.877835,-2.158089,7.891367,-3.753411,0.793887,0.997055,0.068999,-0.032194,0.009161
711,0.521777,1.348942,9.751341,5.734084,-0.590961,-2.295422,8.150679,-3.653976,0.713535,0.996931,0.071229,-0.031358,0.008474
712,0.535003,1.298372,9.739649,4.186795,-0.105717,-2.513628,8.258969,-3.517931,0.636750,0.996906,0.072146,-0.030215,0.007750
713,0.553691,1.250417,9.754680,2.175626,0.078920,-3.439866,8.207151,-3.414036,0.548523,0.996972,0.071669,-0.029370,0.006904
714,0.508802,1.258896,9.741554,1.707166,0.104861,-4.596517,8.084837,-3.311491,0.427775,0.997081,0.070573,-0.028559,0.005759
715,0.505189,1.148740,9.776812,-0.419973,0.410046,-6.803006,7.913081,-3.197649,0.252253,0.997222,0.069034,-0.027683,0.004120
716,0.556781,1.235699,9.839603,-1.308062,1.034149,-10.788722,7.726359,-3.104917,-0.025630,0.997362,0.067343,-0.027046,0.001602
717,0.498158,1.373878,9.922811,-4.193587,0.742698,-14.032841,7.607741,-3.000605,-0.429526,0.997455,0.066220,-0.026373,-0.002002
718,0.397426,1.333143,9.864079,-7.843601,0.884609,-14.409745,7.450842,-2.832541,-0.897717,0.997564,0.064760,-0.025172,-0.006209
719,0.308473,1.310352,9.691164,-12.694517,1.746757,-15.195596,7.158918,-2.585077,-1.384003,0.997739,0.062140,-0.023265,-0.010643
720,0.276215,1.318302,9.752257,-17.272293,2.593645,-14.606587,6.744215,-2.290573,-1.872729,0.997955,0.058475,-0.020911,-0.015135
721,0.201306,1.175742,9.775331,-20.717831,2.459364,-11.516589,6.180029,-1.987740,-2.299956,0.998214,0.053538,-0.018398,-0.019103
722,0.177982,1.140597,9.755831,-18.370958,2.407482,-7.280619,5.587318,-1.707200,-2.607040,0.998459,0.048383,-0.015985,-0.021993
723,0.209767,1.355615,9.845439,-9.450399,1.664357,-2.321362,5.350583,-1.507018,-2.767772,0.998547,0.046341,-0.014260,-0.023509
724,0.415837,1.462120,10.036551,5.010795,-0.372754,6.438974,5.696170,-1.520173,-2.709146,0.998413,0.049357,-0.014420,-0.022949
725,0.453794,1.245661,9.898927,22.093531,-3.299479,15.152009,6.496132,-1.775577,-2.368436,0.998079,0.056320,-0.016637,-0.019754
726,0.333361,1.135740,9.853015,30.039024,-4.233345,19.127043,7.472806,-2.069546,-1.821719,0.997604,0.064861,-0.019054,-0.014684
727,0.373898,1.190132,9.848081,31.387941,-4.033449,19.728260,8.432050,-2.314702,-1.198153,0.997052,0.073287,-0.020911,-0.008940
728,0.387584,1.113401,9.855618,27.448002,-3.337627,17.451578,9.178790,-2.531992,-0.596031,0.996546,0.079879,-0.022439,-0.003416
729,0.339851,1.081524,9.786862,17.849932,-1.924620,11.651536,9.517940,-2.646098,-0.114092,0.996288,0.082919,-0.023092,0.000924
730,0.303131,1.424146,9.820463,6.539772,0.098757,5.352517,9.575577,-2.605204,0.176003,0.996249,0.083479,-0.022525,0.003428
731,0.423967,1.592366,9.813226,2.340425,0.594683,3.576339,9.584928,-2.532502,0.330938,0.996251,0.083590,-0.021780,0.004723
732,0.409083,1.517649,9.753240,2.158840,0.725912,3.570236,9.565264,-2.504433,0.456151,0.996265,0.083442,-0.021445,0.005788
733,0.449856,1.491364,9.693188,1.908589,0.837305,3.109406,9.479253,-2.497438,0.576887,0.996322,0.082716,-0.021302,0.006817
734,0.413386,1.498315,9.705283,1.315004,0.948697,2.827110,9.363670,-2.488064,0.686672,0.996400,0.081731,-0.021149,0.007743
735,0.465407,1.511039,9.735479,0.863330,1.098238,3.141451,9.260691,-2.484552,0.796325,0.996466,0.080856,-0.021048,0.008675
736,0.505532,1.594579,9.756136,0.486426,1.333231,3.374917,9.221934,-2.533450,0.912634,0.996474,0.080543,-0.021394,0.009714
737,0.540135,1.617045,9.779125,-0.357410,1.427838,3.687732,9.239004,-2.618370,1.035424,0.996434,0.080720,-0.022045,0.010844
738,0.551114,1.629299,9.787369,-0.787722,1.322549,3.910517,9.254859,-2.717683,1.166039,0.996389,0.080890,-0.022815,0.012052
739,0.539196,1.618061,9.827909,-0.540522,0.925809,3.783865,9.259551,-2.803358,1.297235,0.996353,0.080964,-0.023467,0.013254
740,0.527462,1.621589,9.831906,0.031701,0.344431,3.472576,9.266703,-2.867754,1.419105,0.996318,0.081057,-0.023940,0.014361
741,0.511400,1.643187,9.818670,0.362826,-0.262887,2.767599,9.304906,-2.915659,1.520249,0.996267,0.081414,-0.024279,0.015282
742,0.497102,1.642006,9.822149,0.671063,-0.563494,2.090088,9.363621,-2.944018,1.595703,0.996209,0.081944,-0.024464,0.015970
743,0.419831,1.633003,9.810766,1.040337,-0.655050,1.847466,9.418508,-2.911410,1.655744,0.996168,0.082430,-0.024130,0.016481
744,0.414115,1.601954,9.779525,1.481331,-0.774072,2.157229,9.454292,-2.832601,1.717990,0.996152,0.082746,-0.023395,0.016973
745,0.402726,1.571683,9.741792,2.149685,-1.073154,2.911036,9.467067,-2.767001,1.798575,0.996145,0.082865,-0.022764,0.017629
746,0.412940,1.569379,9.733788,2.573892,-1.234902,4.269109,9.475662,-2.731016,1.913591,0.996128,0.082958,-0.022367,0.018605
747,0.442827,1.587153,9.764415,3.776321,-1.422590,5.647019,9.514296,-2.743834,2.072362,0.996071,0.083327,-0.022356,0.020002
748,0.538358,1.644689,9.843739,5.245787,-1.785761,6.455760,9.625870,-2.849173,2.264008,0.995930,0.084350,-0.023112,0.021766
749,0.584470,1.721525,9.837527,6.268158,-1.773553,6.907434,9.836327,-3.036751,2.472076,0.995688,0.086252,-0.024545,0.023755
750,0.576437,1.772289,9.829189,6.063684,-1.413435,7.270605,10.103847,-3.213052,2.691699,0.995391,0.088656,-0.025851,0.025855
751,0.600460,1.731800,9.781158,5.195432,-1.410383,7.047820,10.313359,-3.357188,2.916489,0.995136,0.090554,-0.026878,0.027967
752,0.610853,1.653295,9.709107,2.930959,-1.372235,6.394723,10.358889,-3.490439,3.133378,0.995008,0.091029,-0.027852,0.029965
753,0.659455,1.549754,9.664439,1.891804,-1.257791,5.894220,10.221624,-3.630386,3.339908,0.995019,0.089919,-0.028942,0.031832
754,0.728540,1.637266,9.505462,2.058130,-1.384443,4.349984,10.093184,-3.817918,3.512115,0.995013,0.088893,-0.030473,0.033437
755,0.845066,1.701378,9.602503,-1.713957,-1.480576,2.167910,10.038521,-4.081537,3.614539,0.994940,0.088510,-0.032699,0.034511
756,0.846119,1.686280,9.773189,-3.041512,-1.701835,1.060088,9.924045,-4.352103,3.661039,0.994921,0.087597,-0.035048,0.035083
757,0.796912,1.789348,9.818689,-2.948431,-2.544146,0.101807,9.829505,-4.528556,3.667754,0.994927,0.086822,-0.036604,0.035242
