seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
640,0.526384,-4.630289,8.824365,1.925785,0.679819,4.754575,-26.706940,-2.337414,-0.996133,0.972684,-0.231074,-0.017837,-0.013167
641,0.507067,-4.502753,8.757079,9.942139,1.068314,4.346883,-26.657473,-2.355113,-0.867611,0.972794,-0.230634,-0.018252,-0.012103
642,0.533298,-4.221596,8.748825,21.820024,1.215793,3.687412,-26.118231,-2.361701,-0.765617,0.973878,-0.226037,-0.018565,-0.011164
643,0.449355,-3.923568,8.741426,38.146965,0.490626,4.184637,-24.945501,-2.349063,-0.667903,0.976151,-0.216043,-0.018755,-0.010117
644,0.582944,-3.539441,8.718492,58.956276,-0.393371,3.248935,-23.032635,-2.392180,-0.569693,0.979622,-0.199703,-0.019461,-0.009038
645,0.672047,-2.797952,8.558834,78.983902,-0.745343,-0.361980,-20.251780,-2.584089,-0.544680,0.984144,-0.175870,-0.021362,-0.008642
646,0.516149,-2.113479,8.489097,89.783997,-1.281811,-1.502398,-16.742327,-2.792898,-0.604241,0.989019,-0.145667,-0.023343,-0.008763
647,0.378825,-1.691366,8.700838,93.032608,-2.105908,-1.086088,-12.948647,-2.885770,-0.671551,0.993274,-0.112867,-0.024359,-0.008660
648,0.350101,-1.204469,9.112385,90.921844,-2.915751,-3.367452,-9.187711,-2.915659,-0.760177,0.996429,-0.080233,-0.024828,-0.008648
649,0.133610,-0.843459,9.628064,80.761246,-3.586086,-2.683831,-5.726531,-2.859616,-0.868230,0.998402,-0.050124,-0.024542,-0.008811
650,-0.245644,-0.939978,10.286341,68.668510,-5.199670,2.737978,-2.946918,-2.609124,-0.854704,0.999378,-0.025876,-0.022567,-0.008040
651,0.011656,-0.511869,10.628743,62.600170,-5.892964,5.490942,-0.723977,-2.366156,-0.694534,0.999748,-0.006442,-0.020608,-0.006190
652,0.192776,-0.209450,10.726279,55.902805,-6.124976,8.161369,1.227646,-2.324716,-0.455987,0.999730,0.010630,-0.020327,-0.003761
653,0.021134,0.184715,10.405325,48.285160,-6.175529,11.289515,2.912563,-2.319494,-0.130935,0.999472,0.025386,-0.020263,-0.000628
654,0.208344,0.723375,9.976790,42.537380,-4.594947,14.220762,4.473034,-2.317252,0.285963,0.999029,0.039067,-0.020108,0.003282
655,0.423880,1.242040,9.557371,34.222649,-3.573762,13.257824,5.993734,-2.436518,0.722359,0.998380,0.052402,-0.020902,0.007405
656,0.349572,1.110763,9.628631,22.105066,-3.126609,11.432755,7.134621,-2.583851,1.109964,0.997748,0.062420,-0.021899,0.011068
657,0.433431,1.213869,9.648228,19.502071,-2.227690,9.241502,7.851801,-2.691587,1.439227,0.997279,0.068736,-0.022570,0.014134
658,0.653314,1.283209,9.507813,16.869801,-1.849695,6.842810,8.437486,-2.870086,1.695331,0.996841,0.073903,-0.023885,0.016591
659,0.660385,1.134945,9.776526,8.512866,-2.654778,1.877629,8.692048,-3.122092,1.835197,0.996594,0.076177,-0.025947,0.018027
660,0.916074,0.977888,10.224861,5.167456,-1.712953,-1.616447,8.567915,-3.399158,1.847275,0.996602,0.075134,-0.028369,0.018283
661,0.804149,0.979485,9.956035,6.657140,-1.425857,-3.935501,8.324381,-3.660957,1.774246,0.996698,0.073028,-0.030731,0.017752
662,0.635837,0.986861,9.804143,-1.025271,-0.993080,-6.454566,8.023304,-3.778329,1.622315,0.996875,0.070380,-0.031892,0.016421
663,0.629281,0.837466,10.284575,-6.784806,-0.086568,-7.340998,7.536751,-3.749394,1.415841,0.997201,0.066086,-0.031829,0.014472
664,0.403833,0.770106,10.119409,-3.135715,0.210133,-5.831785,6.975797,-3.610319,1.224138,0.997575,0.061140,-0.030791,0.012574
665,0.125337,0.849019,9.777487,-3.110191,-0.085792,-3.964131,6.556371,-3.317591,1.081260,0.997885,0.057430,-0.028359,0.011072
666,0.200313,0.861699,9.991263,-5.478263,-0.135784,-1.582303,6.190582,-2.995503,1.000584,0.998150,0.054204,-0.025627,0.010127
667,0.271668,0.863447,10.047142,-3.199618,-1.037775,0.766004,5.865019,-2.787110,0.993438,0.998347,0.051353,-0.023844,0.009899
668,0.345564,0.876367,9.808412,-1.573840,-1.454946,2.424630,5.639869,-2.678323,1.048637,0.998464,0.049395,-0.022891,0.010287
669,0.516700,0.854275,9.961835,-3.366023,-1.474532,2.188121,5.429341,-2.692945,1.126136,0.998543,0.047578,-0.023005,0.010926
670,0.576228,0.820640,10.016255,-1.369234,-1.616801,1.533564,5.239550,-2.810133,1.188342,0.998589,0.045946,-0.024020,0.011477
671,0.537693,0.861599,9.936291,2.410062,-1.582059,1.060581,5.184755,-2.926938,1.230064,0.998581,0.045487,-0.025027,0.011875
672,0.466418,0.930961,9.897119,4.231970,-1.226536,1.339828,5.285727,-2.980151,1.266014,0.998524,0.046379,-0.025465,0.012231
673,0.337345,0.918620,10.018200,4.425840,-0.492051,2.562044,5.439651,-2.928483,1.327627,0.998466,0.047729,-0.024973,0.012781
674,0.200161,0.870896,9.907491,5.063502,0.273497,5.108722,5.562537,-2.767178,1.456499,0.998435,0.048812,-0.023499,0.013863
675,0.231400,0.830881,9.891400,3.686583,1.240786,8.514481,5.608293,-2.533905,1.689859,0.998434,0.049230,-0.021361,0.015807
676,0.274074,0.797361,9.874057,1.926316,2.183470,11.705114,5.541267,-2.311429,2.037735,0.998453,0.048679,-0.019284,0.018732
677,0.346317,0.735583,9.879368,0.346007,2.951602,13.971098,5.399221,-2.168604,2.478826,0.998458,0.047489,-0.017879,0.022493
678,0.472027,0.743358,9.814511,0.062831,3.087312,15.075912,5.240576,-2.130028,2.976217,0.998423,0.046176,-0.017374,0.026787
679,0.565635,0.803863,9.857039,0.173607,2.668568,14.534291,5.122723,-2.186629,3.480756,0.998332,0.045239,-0.017696,0.031187
680,0.627397,0.865016,9.913087,0.786762,2.002308,12.369099,5.076242,-2.309280,3.936483,0.998196,0.044940,-0.018599,0.035197
681,0.636079,0.942773,9.891011,2.393695,1.431933,9.640847,5.135868,-2.486599,4.306303,0.998019,0.045576,-0.019978,0.038496
682,0.651276,1.034276,9.920356,2.522463,0.644782,6.163354,5.304346,-2.693133,4.567368,0.997817,0.047159,-0.021613,0.040880
683,0.640128,1.044353,9.944351,2.350698,-0.015405,2.871993,5.489306,-2.861676,4.712867,0.997648,0.048855,-0.022952,0.042251
684,0.636599,0.947504,9.917520,1.862645,-0.518193,0.133018,5.597507,-3.002214,4.759699,0.997550,0.049856,-0.024116,0.042739
685,0.621581,0.840082,9.874358,-0.983588,-1.084996,-3.378051,5.551312,-3.138686,4.706491,0.997556,0.049490,-0.025344,0.042322
686,0.592939,0.864156,9.900775,-7.872190,-1.381418,-7.716187,5.317743,-3.228250,4.523607,0.997698,0.047445,-0.026286,0.040713
687,0.604283,0.697021,9.901370,-16.575235,-1.456384,-11.189137,4.812459,-3.280759,4.211823,0.997990,0.042990,-0.027039,0.037900
688,0.567907,0.521296,9.885695,-27.802622,-1.485468,-14.836022,3.905194,-3.312968,3.786186,0.998424,0.034994,-0.027749,0.033986
689,0.570453,0.401296,9.961697,-38.045898,-1.476295,-18.177729,2.627851,-3.328777,3.245466,0.998896,0.023734,-0.028377,0.028965
690,0.477982,0.287144,9.798330,-46.212082,-1.012195,-19.834837,1.101421,-3.313570,2.618714,0.999268,0.010266,-0.028684,0.023118
691,0.135358,0.161701,9.635994,-50.778053,0.081510,-17.985418,-0.547202,-3.135718,1.988071,0.999466,-0.004298,-0.027439,0.017211
692,0.338622,-0.092585,9.681487,-52.558868,0.874831,-15.240293,-2.248655,-2.906200,1.427130,0.999415,-0.019298,-0.025596,0.011950
693,0.183447,-0.350669,9.612394,-47.880318,-0.085399,-11.681805,-3.889791,-2.733550,0.972172,0.999111,-0.033725,-0.024126,0.007667
694,0.078768,-0.383334,9.553454,-32.644821,0.389165,-5.311014,-5.108985,-2.496629,0.678291,0.998758,-0.044429,-0.022027,0.004941
695,0.098317,-0.368382,9.896122,-2.711714,1.726161,6.545476,-5.351224,-2.158370,0.676979,0.998720,-0.046561,-0.019089,0.005021
696,0.722170,-0.792614,9.885776,33.105049,0.839815,16.848463,-4.563127,-2.047284,1.049941,0.999012,-0.039639,-0.018215,0.008442
697,0.283462,-0.668795,9.647970,52.793053,-0.828631,20.669304,-3.069555,-2.107772,1.669147,0.999373,-0.026509,-0.018774,0.014065
698,0.459831,-0.437567,9.865245,63.041592,0.239446,23.661629,-1.095820,-2.102935,2.405038,0.999569,-0.009174,-0.018546,0.020806
699,0.559659,-0.262740,9.844957,61.048767,-0.310527,22.442396,0.948686,-2.209849,3.170635,0.999393,0.008808,-0.019046,0.027819
700,0.640444,-0.129846,9.669336,43.707344,-1.816113,15.061524,2.534527,-2.434664,3.795260,0.998966,0.022802,-0.020496,0.033568
701,0.399153,0.272913,9.843327,19.332745,-1.879225,6.502656,3.402859,-2.606378,4.155183,0.998619,0.030488,-0.021642,0.036902
702,0.567729,0.451108,10.003105,11.307140,-0.802196,2.892368,3.778946,-2.706998,4.314230,0.998440,0.033828,-0.022351,0.038387
703,0.538316,0.618626,9.837695,9.039115,-0.579937,-0.125857,4.032450,-2.821301,4.362114,0.998321,0.036083,-0.023246,0.038888
704,0.494624,0.660247,9.851146,7.427549,-0.197162,-1.476276,4.276692,-2.871154,4.335761,0.998240,0.038221,-0.023607,0.038724
705,0.452577,0.704110,9.847629,6.385150,0.025723,-2.152260,4.477829,-2.852770,4.276738,0.998195,0.039955,-0.023399,0.038245
706,0.399224,0.813490,9.857733,5.434525,0.131405,-2.040898,4.682624,-2.778934,4.207150,0.998162,0.041702,-0.022713,0.037655
707,0.383082,0.869745,9.875023,4.903797,0.073971,-0.977387,4.906500,-2.679028,4.155164,0.998118,0.043611,-0.021789,0.037210
708,0.426796,0.928909,9.878088,5.276530,0.089618,0.023568,5.144915,-2.609753,4.136640,0.998046,0.045663,-0.021115,0.037067
709,0.458946,1.022611,9.824829,5.278587,0.260608,1.109995,5.408578,-2.590828,4.152073,0.997937,0.047956,-0.020859,0.037242
710,0.496394,1.009546,9.851688,3.885881,0.522942,2.139985,5.636280,-2.603593,4.203751,0.997820,0.049952,-0.020873,0.037739
711,0.503176,0.945664,9.868348,4.175912,0.797392,2.541320,5.784491,-2.625725,4.282768,0.997724,0.051264,-0.020982,0.038463
712,0.577261,0.967411,9.846265,5.315652,1.038110,2.512371,5.917710,-2.667335,4.370604,0.997624,0.052454,-0.021259,0.039271
713,0.573554,0.983922,9.820492,5.233114,1.126102,2.671126,6.066225,-2.726241,4.461248,0.997511,0.053783,-0.021678,0.040114
714,0.580504,0.944526,9.860354,4.297426,1.055431,2.283605,6.171545,-2.779291,4.549485,0.997418,0.054734,-0.022061,0.040927
715,0.552842,0.957221,9.854039,4.596052,0.923814,1.529861,6.240435,-2.818660,4.619869,0.997350,0.055360,-0.022345,0.041571
716,0.575480,0.989157,9.848832,3.619037,0.778508,0.895135,6.304712,-2.852743,4.666567,0.997294,0.055941,-0.022596,0.042006
717,0.517311,0.971771,9.868423,1.550880,0.737055,0.428256,6.301355,-2.873010,4.695639,0.997280,0.055924,-0.022759,0.042268
718,0.463239,0.968721,9.795269,-0.953828,0.767600,0.876909,6.198916,-2.846725,4.725578,0.997325,0.055029,-0.022554,0.042496
719,0.395254,0.859483,9.855144,-4.661082,0.841145,2.386055,5.972156,-2.776070,4.788948,0.997425,0.053043,-0.021994,0.042971
720,0.377798,0.737706,9.880537,-6.693181,0.850735,5.299054,5.594364,-2.689055,4.927911,0.997561,0.049750,-0.021317,0.044072
721,0.359271,0.677797,9.834550,-7.761057,0.588726,8.546239,5.133060,-2.612219,5.169568,0.997675,0.045749,-0.020729,0.046060
722,0.399726,0.603866,9.819550,-9.079153,0.003106,11.299032,4.633290,-2.575234,5.509167,0.997733,0.041444,-0.020485,0.048914
723,0.480510,0.519239,9.913999,-9.622071,-0.768975,12.654104,4.100528,-2.612865,5.915582,0.997727,0.036895,-0.020909,0.052368
