seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
6304,0.046789,4.723288,8.800960,22.995163,-1.765829,-0.705004,29.004641,-0.340523,0.528583,0.968120,0.250429,-0.001722,0.005210
6305,0.046533,4.820495,8.704327,22.138985,-1.637880,-1.470863,29.757212,-0.372201,0.469145,0.966456,0.256781,-0.002088,0.004791
6306,0.049813,4.929359,8.651473,19.391376,-1.343230,-2.032548,30.449848,-0.385934,0.393687,0.964888,0.262617,-0.002347,0.004199
6307,0.038618,4.998460,8.576758,16.937740,-0.273473,-2.042903,31.055782,-0.374390,0.321513,0.963489,0.267714,-0.002397,0.003578
6308,0.016806,5.074331,8.551242,13.870556,0.898805,-1.935858,31.569557,-0.331013,0.270234,0.962282,0.272029,-0.002138,0.003055
6309,0.020045,5.158482,8.543272,12.148767,1.100444,-1.381511,32.003353,-0.273552,0.240744,0.961247,0.275669,-0.001716,0.002678
6310,0.035333,5.246010,8.535995,11.127537,0.830140,-0.643075,32.391331,-0.228330,0.229332,0.960310,0.278921,-0.001355,0.002478
6311,0.028893,5.299733,8.479598,12.490851,0.972226,-0.589700,32.784973,-0.191942,0.228213,0.959347,0.282218,-0.001045,0.002383
6312,0.017704,5.371608,8.452838,13.343445,0.848022,-0.526814,33.215534,-0.156361,0.229131,0.958280,0.285820,-0.000736,0.002306
6313,0.028619,5.453125,8.395968,15.391830,0.112015,0.096365,33.694439,-0.139057,0.231973,0.957078,0.289822,-0.000575,0.002289
6314,0.023516,5.500331,8.302135,17.385244,-0.011973,-0.021862,34.240704,-0.138365,0.233970,0.955685,0.294381,-0.000553,0.002307
6315,0.010349,5.553930,8.212720,18.231262,0.193922,-0.452941,34.834312,-0.131387,0.229172,0.954148,0.299328,-0.000495,0.002251
6316,0.001791,5.639381,8.155729,18.276541,0.118506,-0.397025,35.442772,-0.118986,0.220568,0.952545,0.304390,-0.000403,0.002150
6317,0.010638,5.751101,8.113333,17.681597,-0.201664,-0.025724,36.042068,-0.115995,0.214044,0.950940,0.309367,-0.000385,0.002089
6318,0.006636,5.839122,8.062203,16.384768,-0.198382,-0.048984,36.609840,-0.120625,0.209112,0.949396,0.314075,-0.000426,0.002063
6319,0.012790,5.938219,8.036417,15.189599,-0.473364,-0.025670,37.136089,-0.128835,0.201398,0.947944,0.318432,-0.000506,0.002024
6320,0.020087,5.990551,7.993408,13.667035,-0.629150,0.181453,37.617035,-0.145020,0.192317,0.946599,0.322408,-0.000657,0.001997
6321,0.030674,6.046791,7.951172,11.911877,-0.958829,1.091182,38.043350,-0.178931,0.192848,0.945392,0.325927,-0.000928,0.002100
6322,0.046817,6.117275,7.883097,12.726537,-1.422925,1.730826,38.453930,-0.239205,0.205240,0.944217,0.329313,-0.001381,0.002379
6323,0.050492,6.163479,7.805452,14.019857,-1.122247,1.123315,38.899651,-0.302042,0.215886,0.942927,0.332984,-0.001858,0.002654
6324,0.041911,6.228481,7.753570,14.325098,-0.529662,0.504554,39.372040,-0.340531,0.219527,0.941545,0.336869,-0.002153,0.002805
6325,0.045587,6.315895,7.711136,15.301972,-0.447689,0.349622,39.865814,-0.362159,0.220076,0.940084,0.340923,-0.002316,0.002883
6326,0.044305,6.405718,7.643784,17.107479,-0.398141,-0.414821,40.406025,-0.372239,0.210151,0.938466,0.345351,-0.002415,0.002843
6327,0.031854,6.463728,7.601367,18.166994,-0.182023,-1.105399,40.994080,-0.363067,0.184615,0.936683,0.350162,-0.002404,0.002618
6328,0.036226,6.536024,7.541749,19.633087,-0.409459,-0.902307,41.624256,-0.348398,0.152947,0.934744,0.355307,-0.002368,0.002328
6329,0.051650,6.592042,7.419950,20.253443,-0.923859,-0.836550,42.289238,-0.345544,0.116554,0.932667,0.360724,-0.002446,0.002036
6330,0.056658,6.694616,7.361358,19.906557,-1.088967,-1.059216,42.958820,-0.348845,0.070610,0.930544,0.366167,-0.002607,0.001688
6331,0.065775,6.783786,7.305282,19.691568,-1.343496,-0.681431,43.619076,-0.358478,0.021694,0.928419,0.371521,-0.002834,0.001338
6332,0.064872,6.852047,7.198462,18.658461,-1.432935,-0.837159,44.258537,-0.374232,-0.028618,0.926332,0.376695,-0.003119,0.000999
6333,0.066774,6.940281,7.127917,16.864655,-1.571263,-1.349383,44.850975,-0.384355,-0.089715,0.924372,0.381477,-0.003399,0.000556
6334,0.063137,7.029408,7.118003,16.184359,-1.958851,-1.167725,45.402260,-0.396163,-0.161018,0.922526,0.385917,-0.003732,0.000038
6335,0.056292,7.090770,7.005910,18.815809,-2.604455,-0.637311,45.986118,-0.427766,-0.236441,0.920547,0.390609,-0.004242,-0.000441
6336,0.073210,7.124886,6.893709,20.639702,-3.458105,-0.618057,46.644398,-0.482413,-0.323931,0.918286,0.395885,-0.004985,-0.000929
6337,0.082239,7.180399,6.800956,21.999144,-3.928201,-1.020429,47.355991,-0.546413,-0.432567,0.915807,0.401572,-0.005883,-0.001542
6338,0.075996,7.275466,6.697471,23.320507,-4.016721,-1.436397,48.112545,-0.605188,-0.558104,0.913133,0.407600,-0.006808,-0.002294
6339,0.099597,7.393989,6.587844,23.990406,-4.351637,-1.264380,48.902500,-0.663878,-0.692416,0.910296,0.413872,-0.007775,-0.003102
6340,0.119259,7.464980,6.516216,23.936689,-4.714729,-1.749365,49.703030,-0.724324,-0.839717,0.907377,0.420206,-0.008815,-0.003993
6341,0.104700,7.513787,6.360029,23.959349,-3.944801,-3.152365,50.503349,-0.754251,-1.002855,0.904413,0.426518,-0.009686,-0.005107
6342,0.112153,7.631640,6.265656,21.168797,-3.078766,-3.230329,51.257496,-0.745594,-1.160887,0.901579,0.432447,-0.010248,-0.006319
6343,0.134382,7.705606,6.213108,16.600431,-3.089662,-1.602128,51.888645,-0.746392,-1.291523,0.899176,0.437394,-0.010787,-0.007285
6344,0.132069,7.761231,6.151118,12.435367,-2.904195,-0.730275,52.373947,-0.777024,-1.394194,0.897308,0.441185,-0.011453,-0.007925
6345,0.142377,7.852046,6.111087,5.737970,-1.965235,-0.160364,52.677856,-0.814627,-1.467610,0.896130,0.443551,-0.012052,-0.008323
6346,0.170189,7.946147,6.178492,-0.701357,-1.517001,0.946529,52.762356,-0.860218,-1.505841,0.895799,0.444202,-0.012563,-0.008436
6347,0.185188,7.925272,6.181343,-3.405039,-1.451697,1.240581,52.694199,-0.919201,-1.523117,0.896061,0.443659,-0.013086,-0.008351
6348,0.178574,7.891346,6.174313,-6.161737,-1.038339,0.655794,52.534973,-0.969517,-1.536892,0.896675,0.442405,-0.013521,-0.008282
6349,0.181167,7.862578,6.180814,-6.360693,-0.429815,0.198340,52.326439,-0.995721,-1.547590,0.897478,0.440768,-0.013753,-0.008290
6350,0.180389,7.824735,6.163295,-5.783730,-0.297580,0.165862,52.124142,-1.007948,-1.553444,0.898254,0.439180,-0.013856,-0.008313
6351,0.167911,7.793412,6.195557,-6.495830,-0.213948,-0.153894,51.919605,-1.013353,-1.560042,0.899036,0.437575,-0.013909,-0.008369
6352,0.157946,7.779650,6.219026,-6.160845,-0.184481,-0.184454,51.708809,-1.013024,-1.568743,0.899838,0.435919,-0.013924,-0.008464
6353,0.162273,7.765336,6.224079,-4.988936,-0.147316,-0.251468,51.523140,-1.010763,-1.577590,0.900543,0.434460,-0.013926,-0.008565
6354,0.162672,7.730302,6.239471,-4.639388,-0.038421,-0.848358,51.362911,-0.998357,-1.591437,0.901149,0.433200,-0.013869,-0.008740
6355,0.163685,7.727177,6.272876,-4.937867,-0.058907,-0.923948,51.203629,-0.976320,-1.611174,0.901749,0.431948,-0.013758,-0.008998
6356,0.165396,7.701590,6.270678,-3.561544,-0.093969,-0.527282,51.062263,-0.959087,-1.628339,0.902280,0.430836,-0.013676,-0.009215
6357,0.163630,7.703160,6.283897,-3.633193,-0.023064,-0.381529,50.942543,-0.948543,-1.639390,0.902729,0.429893,-0.013624,-0.009355
6358,0.169323,7.707345,6.301102,-3.646091,-0.085840,-0.214037,50.821354,-0.941989,-1.647062,0.903182,0.428938,-0.013591,-0.009455
6359,0.163637,7.690385,6.304773,-2.726502,-0.047647,-0.020944,50.715202,-0.940363,-1.651264,0.903579,0.428101,-0.013586,-0.009507
6360,0.157339,7.671283,6.303017,-1.819604,0.045487,-0.098335,50.639458,-0.938848,-1.652553,0.903862,0.427503,-0.013572,-0.009531
6361,0.153157,7.668711,6.296078,-1.293721,0.092622,-0.400616,50.587631,-0.930961,-1.656050,0.904055,0.427095,-0.013519,-0.009595
6362,0.154424,7.657607,6.302394,-0.703148,0.149626,-0.473593,50.554447,-0.917141,-1.662185,0.904178,0.426835,-0.013430,-0.009698
6363,0.157509,7.649127,6.313194,-0.779648,-0.039429,-0.213373,50.529819,-0.907134,-1.668043,0.904269,0.426641,-0.013370,-0.009785
6364,0.159852,7.661105,6.322126,-1.053529,-0.165059,-0.144618,50.499378,-0.904696,-1.674469,0.904382,0.426401,-0.013373,-0.009848
6365,0.165203,7.659262,6.327048,-1.108713,-0.185149,-0.189320,50.463463,-0.904117,-1.682515,0.904515,0.426116,-0.013395,-0.009918
6366,0.171471,7.665433,6.326906,-1.111931,-0.418747,0.182454,50.426571,-0.910438,-1.690349,0.904651,0.425823,-0.013471,-0.009961
6367,0.170921,7.658233,6.330647,-1.249603,-0.654908,0.367020,50.387337,-0.928900,-1.698303,0.904796,0.425510,-0.013643,-0.009960
6368,0.167001,7.648721,6.329153,-1.126457,-0.483229,0.070893,50.347900,-0.946620,-1.708259,0.904941,0.425195,-0.013816,-0.009977
6369,0.170543,7.666789,6.340382,-0.578173,-0.400418,-0.030392,50.319672,-0.956540,-1.719166,0.905045,0.424969,-0.013932,-0.010030
6370,0.167885,7.659003,6.332639,-0.221878,-0.369851,-0.096253,50.306530,-0.963114,-1.730395,0.905093,0.424863,-0.014025,-0.010096
6372,0.159230,7.652032,6.358407,-1.119671,-0.078943,-0.194689,50.284321,-0.964162,-1.739249,0.905174,0.424686,-0.014064,-0.010164
6373,0.170734,7.649710,6.361031,-1.674075,-0.157585,0.086519,50.237827,-0.965296,-1.743432,0.905346,0.424318,-0.014084,-0.010199
6374,0.180165,7.644650,6.377481,-2.252684,-0.258476,0.405046,50.172386,-0.976030,-1.743518,0.905588,0.423799,-0.014163,-0.010168
6375,0.182894,7.621366,6.385779,-2.798190,-0.394230,0.816722,50.088127,-0.998632,-1.738814,0.905900,0.423130,-0.014317,-0.010058
6376,0.188485,7.612767,6.406024,-3.094198,-0.461827,1.130526,49.989731,-1.032672,-1.728905,0.906263,0.422349,-0.014541,-0.009866
6377,0.203211,7.605483,6.389077,-1.951890,-0.627756,1.248934,49.905422,-1.074715,-1.717286,0.906574,0.421677,-0.014824,-0.009630
6378,0.194672,7.595395,6.401237,-1.409200,-0.240993,0.779089,49.849197,-1.109892,-1.706578,0.906781,0.421228,-0.015058,-0.009423
6379,0.197523,7.593786,6.413223,-1.297022,-0.162865,0.648267,49.803898,-1.132412,-1.696372,0.906948,0.420867,-0.015195,-0.009266
6380,0.196046,7.578229,6.406002,-1.094307,-0.004689,0.314445,49.763878,-1.146467,-1.688142,0.907095,0.420549,-0.015273,-0.009154
6381,0.189304,7.576845,6.409498,-1.261101,0.208084,-0.168751,49.724533,-1.146130,-1.683985,0.907239,0.420239,-0.015252,-0.009128
6382,0.181020,7.571609,6.432737,-1.725226,0.353447,-0.597599,49.674789,-1.130335,-1.685107,0.907422,0.419847,-0.015127,-0.009201
6383,0.183997,7.591499,6.439734,-1.229046,0.172139,-0.552899,49.625660,-1.110049,-1.690846,0.907602,0.419460,-0.014983,-0.009327
6384,0.174505,7.601329,6.457012,-0.774852,0.150136,-0.640941,49.592430,-1.091414,-1.699650,0.907723,0.419199,-0.014865,-0.009470
6385,0.175864,7.598908,6.456560,-0.527855,-0.090423,-0.250983,49.570892,-1.079451,-1.708532,0.907802,0.419029,-0.014801,-0.009587
6386,0.183905,7.591139,6.472269,-0.789216,-0.377153,0.156476,49.549068,-1.083307,-1.715486,0.907881,0.418854,-0.014855,-0.009630
6387,0.192902,7.585123,6.469313,-0.514054,-0.649848,0.505171,49.527466,-1.102805,-1.721355,0.907959,0.418679,-0.015029,-0.009608
6388,0.192750,7.581898,6.457750,-0.187290,-0.689426,0.606665,49.515862,-1.131390,-1.726306,0.908000,0.418582,-0.015273,-0.009545
6389,0.192665,7.563848,6.456345,-0.569815,-0.570766,0.418414,49.503349,-1.158021,-1.731188,0.908045,0.418478,-0.015501,-0.009488
6390,0.205454,7.568790,6.462590,-0.283022,-0.513175,0.233332,49.489265,-1.178014,-1.737870,0.908095,0.418363,-0.015682,-0.009470
6391,0.212176,7.571977,6.467284,-0.042193,-0.521813,0.241950,49.484013,-1.195242,-1.745840,0.908113,0.418317,-0.015848,-0.009471
6392,0.210807,7.577986,6.464835,-0.065322,-0.358265,0.035742,49.482395,-1.208290,-1.753986,0.908118,0.418301,-0.015981,-0.009488
6393,0.221463,7.582356,6.478394,-0.273451,-0.642429,0.342607,49.476936,-1.223919,-1.762569,0.908137,0.418254,-0.016135,-0.009499
6394,0.223936,7.572598,6.457253,0.317776,-0.959967,0.778209,49.477840,-1.255471,-1.770734,0.908132,0.418255,-0.016415,-0.009449
6395,0.217922,7.567928,6.454865,0.107458,-1.027397,0.778388,49.485115,-1.296713,-1.779063,0.908103,0.418305,-0.016773,-0.009363
6396,0.222720,7.574317,6.456744,-0.215408,-0.940303,0.715257,49.483513,-1.336944,-1.787823,0.908107,0.418284,-0.017124,-0.009286
6397,0.230987,7.569449,6.470522,-0.678975,-1.020826,0.894152,49.468781,-1.378571,-1.795241,0.908159,0.418160,-0.017479,-0.009195
6398,0.235297,7.541965,6.455843,-0.836807,-0.960560,0.866103,49.443672,-1.422332,-1.801266,0.908248,0.417952,-0.017846,-0.009086
6399,0.250783,7.542595,6.470703,-1.136158,-0.776709,0.812407,49.410881,-1.462413,-1.805064,0.908366,0.417685,-0.018175,-0.008975
6400,0.258561,7.549860,6.489987,-1.403743,-0.451245,0.660510,49.368542,-1.494372,-1.804621,0.908519,0.417344,-0.018423,-0.008862
6401,0.264713,7.550883,6.486241,-1.182887,-0.414359,0.777624,49.325310,-1.521955,-1.799948,0.908675,0.416997,-0.018622,-0.008732
6402,0.275197,7.558569,6.491715,-1.032339,-0.432513,0.867464,49.288197,-1.551947,-1.792771,0.908809,0.416699,-0.018831,-0.008572
6403,0.282842,7.544569,6.516228,-1.642857,-0.401754,0.747583,49.243416,-1.581417,-1.785740,0.908971,0.416340,-0.019035,-0.008416
6404,0.286070,7.530878,6.496436,-1.289922,-0.559420,0.687692,49.194447,-1.609994,-1.782243,0.909148,0.415947,-0.019246,-0.008293
6405,0.295258,7.529800,6.483470,-0.862001,-0.725242,0.721374,49.158604,-1.641762,-1.783094,0.909276,0.415657,-0.019498,-0.008190
6406,0.306274,7.531404,6.499814,-0.475091,-0.755143,0.811377,49.136379,-1.677224,-1.785049,0.909354,0.415474,-0.019785,-0.008081
6407,0.298742,7.509636,6.503222,-0.127919,-0.659249,0.757045,49.126350,-1.712416,-1.785772,0.909388,0.415388,-0.020066,-0.007960
6408,0.294909,7.527825,6.501785,0.473087,-0.573414,0.702488,49.132088,-1.744254,-1.785390,0.909366,0.415428,-0.020318,-0.007841
6409,0.293101,7.545423,6.510387,0.774030,-0.145172,0.287124,49.152817,-1.764563,-1.783659,0.909289,0.415589,-0.020474,-0.007750
6410,0.300115,7.552173,6.507727,1.033503,-0.157241,0.503624,49.182800,-1.777830,-1.778855,0.909180,0.415825,-0.020564,-0.007658
6411,0.301524,7.524184,6.512397,0.232122,-0.275954,0.458156,49.203732,-1.794682,-1.773842,0.909103,0.415989,-0.020681,-0.007553
6412,0.311246,7.541642,6.502531,0.038553,-0.237562,0.221664,49.208221,-1.808851,-1.772917,0.909086,0.416022,-0.020790,-0.007494
6413,0.314904,7.539484,6.483201,0.363436,-0.025263,-0.073466,49.214973,-1.813583,-1.774621,0.909061,0.416075,-0.020834,-0.007489
6414,0.317573,7.535129,6.502419,-0.372326,0.002593,-0.109491,49.214893,-1.811521,-1.776900,0.909061,0.416074,-0.020826,-0.007514
6415,0.301350,7.525131,6.515283,-0.720815,0.441982,-0.775420,49.196804,-1.795515,-1.780929,0.909128,0.415933,-0.020713,-0.007608
6416,0.301469,7.553278,6.495578,0.169675,0.565783,-0.801892,49.187756,-1.764640,-1.785397,0.909162,0.415866,-0.020483,-0.007757
6417,0.295470,7.530338,6.493474,0.230134,0.537145,-0.646844,49.194469,-1.734350,-1.787263,0.909140,0.415924,-0.020250,-0.007881
6418,0.296968,7.522998,6.488096,0.078192,0.361970,-0.579552,49.199677,-1.709086,-1.789277,0.909122,0.415969,-0.020058,-0.007987
6419,0.294014,7.535925,6.497652,0.135753,0.299563,-0.514581,49.203346,-1.688077,-1.792847,0.909110,0.416002,-0.019904,-0.008091
6420,0.303101,7.535357,6.491312,0.357894,-0.225652,0.194111,49.211647,-1.683229,-1.795405,0.909080,0.416068,-0.019876,-0.008128
6421,0.299595,7.519353,6.475379,0.364921,-0.461611,0.184438,49.223831,-1.695488,-1.799959,0.909035,0.416162,-0.019990,-0.008117
6422,0.308783,7.518510,6.513385,-0.870048,-0.545009,0.103331,49.215698,-1.710078,-1.809534,0.909063,0.416093,-0.020140,-0.008142
6423,0.312386,7.525685,6.531268,-0.814265,-0.557784,0.544910,49.187824,-1.730267,-1.816390,0.909162,0.415867,-0.020323,-0.008128
6424,0.298102,7.527503,6.513773,-0.259488,-0.516586,0.512294,49.169998,-1.755307,-1.818425,0.909225,0.415720,-0.020528,-0.008056
6425,0.296337,7.539243,6.499615,0.072993,-0.390007,0.098537,49.167042,-1.772889,-1.823205,0.909234,0.415693,-0.020685,-0.008031
6426,0.291323,7.521512,6.524509,-0.802303,0.132879,-0.339311,49.155064,-1.772656,-1.829074,0.909277,0.415597,-0.020703,-0.008080
6427,0.284486,7.542130,6.495537,0.374525,0.375690,-0.525174,49.148018,-1.756213,-1.832087,0.909304,0.415543,-0.020583,-0.008165
6428,0.286264,7.548762,6.490252,0.464769,0.176384,-0.684041,49.162201,-1.734949,-1.838308,0.909253,0.415659,-0.020438,-0.008289
6429,0.306185,7.525781,6.494764,-0.042770,0.024758,-0.476707,49.169529,-1.718120,-1.848426,0.909227,0.415718,-0.020342,-0.008429
6430,0.311766,7.497477,6.492883,-0.393449,0.014390,-0.323463,49.162510,-1.707604,-1.856656,0.909252,0.415663,-0.020288,-0.008534
6431,0.311976,7.518939,6.516093,-0.631396,-0.336681,-0.041448,49.145668,-1.706517,-1.864701,0.909313,0.415528,-0.020307,-0.008605
6432,0.307936,7.511099,6.504349,-0.299217,-0.453642,0.115169,49.130436,-1.716063,-1.873864,0.909367,0.415404,-0.020415,-0.008645
6433,0.298408,7.503144,6.507931,-0.306294,-0.214055,0.032541,49.120548,-1.725207,-1.880671,0.909402,0.415322,-0.020511,-0.008668
6434,0.295243,7.527495,6.486849,0.812502,-0.154532,-0.013676,49.129120,-1.729465,-1.885112,0.909370,0.415389,-0.020562,-0.008686
6435,0.298579,7.545141,6.521813,0.343283,-0.094469,0.115518,49.148449,-1.733464,-1.887142,0.909300,0.415541,-0.020602,-0.008684
6436,0.307605,7.525527,6.487800,1.131259,-0.278715,0.526367,49.172943,-1.745625,-1.884850,0.909210,0.415734,-0.020692,-0.008618
6437,0.309929,7.524682,6.493870,0.775212,-0.366118,0.630298,49.204586,-1.767239,-1.880383,0.909094,0.415982,-0.020850,-0.008498
6438,0.309701,7.537040,6.497693,0.491509,-0.306936,0.496033,49.225578,-1.788780,-1.876611,0.909017,0.416145,-0.021009,-0.008386
6439,0.313557,7.536353,6.505477,-0.017008,-0.282777,0.528639,49.233372,-1.808133,-1.872901,0.908988,0.416204,-0.021149,-0.008285
6440,0.315407,7.528618,6.492515,0.087134,-0.341456,0.492871,49.234444,-1.827820,-1.869661,0.908983,0.416209,-0.021294,-0.008187
6441,0.315657,7.542604,6.494776,0.019012,-0.122531,0.115061,49.236187,-1.840544,-1.868902,0.908976,0.416221,-0.021392,-0.008135
6442,0.325016,7.557168,6.488043,0.193473,-0.192473,0.263432,49.239727,-1.848750,-1.868760,0.908962,0.416247,-0.021457,-0.008103
6443,0.327931,7.539635,6.485847,0.148504,-0.199366,0.283622,49.245392,-1.859919,-1.867754,0.908941,0.416290,-0.021542,-0.008053
6444,0.322949,7.527610,6.494220,-0.359958,-0.031851,-0.043135,49.241879,-1.865471,-1.868056,0.908953,0.416261,-0.021587,-0.008036
6445,0.318209,7.534718,6.491707,-0.184590,0.061865,-0.089056,49.232838,-1.863476,-1.869116,0.908986,0.416190,-0.021574,-0.008054
6446,0.303669,7.544979,6.500939,-0.250195,0.169315,-0.257312,49.225624,-1.856588,-1.869968,0.909013,0.416134,-0.021522,-0.008087
6447,0.304530,7.541979,6.502408,-0.314589,0.215253,-0.340249,49.216259,-1.844860,-1.871621,0.909047,0.416061,-0.021435,-0.008144
6448,0.311657,7.535094,6.496890,-0.064813,0.291996,-0.213350,49.209927,-1.832352,-1.871247,0.909071,0.416013,-0.021334,-0.008188
6449,0.321366,7.539903,6.509225,-0.460072,0.056486,-0.000895,49.201103,-1.825854,-1.869181,0.909104,0.415945,-0.021274,-0.008197
6450,0.326302,7.525308,6.522363,-1.285751,0.022163,-0.138732,49.172031,-1.823236,-1.869711,0.909210,0.415715,-0.021253,-0.008216
6451,0.326471,7.502689,6.516033,-1.431047,0.107434,-0.010904,49.126751,-1.819937,-1.869709,0.909374,0.415356,-0.021224,-0.008236
6452,0.321544,7.490753,6.503319,-0.929540,0.069757,-0.035293,49.087353,-1.817422,-1.867980,0.909517,0.415044,-0.021195,-0.008239
6453,0.321334,7.502005,6.515459,-1.454288,0.091765,-0.280045,49.047665,-1.811688,-1.869390,0.909661,0.414730,-0.021151,-0.008278
6454,0.317506,7.491353,6.517102,-0.983540,0.183025,-0.166706,49.007080,-1.803063,-1.870815,0.909808,0.414409,-0.021085,-0.008328
6455,0.320135,7.498573,6.527495,-0.725221,-0.036794,0.081426,48.978580,-1.800392,-1.869908,0.909912,0.414183,-0.021059,-0.008336
6456,0.324769,7.492323,6.519641,-0.385445,-0.220252,-0.078038,48.960159,-1.803246,-1.873104,0.909978,0.414036,-0.021091,-0.008354
6457,0.319779,7.467182,6.516114,-0.446043,0.042522,-0.340800,48.946514,-1.799927,-1.879926,0.910027,0.413927,-0.021089,-0.008423
6458,0.315671,7.471974,6.513619,-0.023647,0.072019,-0.478467,48.938927,-1.788377,-1.887458,0.910054,0.413868,-0.021024,-0.008526
6459,0.304467,7.488895,6.517594,-0.100993,0.270439,-0.897657,48.937168,-1.767334,-1.898225,0.910061,0.413856,-0.020895,-0.008688
6460,0.288990,7.489302,6.518156,0.019223,0.677904,-1.161393,48.936138,-1.731077,-1.908856,0.910066,0.413852,-0.020646,-0.008904
6461,0.298154,7.513204,6.532967,0.277992,0.587257,-0.708905,48.941216,-1.693722,-1.913434,0.910050,0.413899,-0.020366,-0.009074
6462,0.299823,7.542659,6.546666,0.183706,0.404505,-0.507765,48.948948,-1.667575,-1.914287,0.910023,0.413965,-0.020162,-0.009174
6463,0.292270,7.537892,6.551481,0.137636,0.355972,-0.225710,48.954250,-1.650032,-1.912755,0.910005,0.414011,-0.020018,-0.009224
6464,0.307621,7.524020,6.539380,0.295212,-0.185268,0.687140,48.961258,-1.653964,-1.905557,0.909980,0.414067,-0.020024,-0.009152
6465,0.313438,7.522539,6.527800,0.588828,-0.485122,1.127332,48.975666,-1.684112,-1.894128,0.909927,0.414178,-0.020223,-0.008950
6466,0.306663,7.513828,6.515406,0.573226,-0.388348,0.995008,48.994671,-1.720356,-1.881894,0.909858,0.414324,-0.020468,-0.008718
6467,0.312545,7.509833,6.527331,0.339216,-0.511540,1.213911,49.009483,-1.757980,-1.869055,0.909803,0.414437,-0.020721,-0.008477
